           3
           1           1           1          32          32           4
 (4.192575102833711E-013,-1.561711840724213E-013)
 (-6.914881422186260E-007,-3.574151216786667E-008)
 (-2.231236484432034E-012,-2.654261453212843E-012)
 (-6.949729259182059E-002,3.730114771364844E-003)
 (-1.944474169116690E-012,-3.834775421429264E-012)
 (-4.845289674812925E-006,-2.504238051377354E-007)
 (5.593442951686478E-013,-1.248765386324879E-013)
 (-7.108809164884473E-007,-3.675233621491707E-008)
 (-6.578523483914203E-013,-2.196618934078924E-013)
 (1.014242865332037E-006,5.242078667594183E-008)
 (1.532485164461958E-002,1.525613278285529E-004)
 (3.342662679699952E-013,2.203559963045797E-013)
 (-3.050366959209528E-013,2.521807546591925E-013)
 (-1.475024309302064E-006,-7.623627207233265E-008)
 (-4.533386475495143E-002,-1.121342898163725E-003)
 (-5.173480686479681E-006,-2.673934228411931E-007)
 (-1.604957945952841E-014,3.002812898365290E-013)
 (4.256696839717879E-006,2.200171943953875E-007)
 (5.392056086944680E-013,-5.716433778288238E-014)
 (1.599835298636075E-007,8.257165157482776E-009)
 (2.442491901825477E-013,1.223119054177516E-013)
 (-5.722676089931427E-006,-2.957741241503087E-007)
 (1.152843447776089E-013,2.680945208197209E-013)
 (-2.146175254841545E-006,-1.109155712398326E-007)
 (4.224346685129717E-006,2.183246079735798E-007)
 (-3.761358134673907E-015,-3.616628109011567E-014)
 (-5.785868531827221E-013,-5.013068331146617E-013)
 (-7.829045583386740E-002,-7.121446342435955E-019)
 (5.840588054849902E-007,1.360732636158401E-006)
 (3.220227885796605E-015,3.855805975921903E-014)
 (3.642005960569190E-004,5.015030481346297E-006)
 (5.587666782116185E-013,-8.977645761853445E-013)
 (-1.054289770780315E-002,-4.545929003885143E-003)
 (-4.912611169514691E-013,-8.533683427221336E-013)
 (9.790931326831693E-008,8.377797158217735E-007)
 (-1.198657100735273E-014,-3.963459629722763E-012)
 (-5.412216525127888E-002,1.007708345952413E-002)
 (8.751499119875821E-014,-1.203494549059253E-013)
 (-1.255964477158623E-002,-8.343384141753304E-003)
 (1.165830478478797E-012,2.383424609006054E-014)
 (8.253313547216156E-003,1.579342347976812E-002)
 (-6.399121788345064E-014,-1.389602075083332E-013)
 (4.772290556455654E-013,3.818344354951971E-013)
 (-1.519249413686022E-006,2.506957804453114E-006)
 (9.473145074813722E-003,-1.415884366259143E-003)
 (-5.877052113700938E-015,-6.303312941915562E-014)
 (-1.295364208144444E-012,-1.240326411160954E-012)
 (-4.252858386206752E-014,-2.331292097325796E-014)
 (5.530997706772658E-003,-5.282882423440550E-003)
 (-4.099866455115428E-013,7.148124618278349E-013)
 (-1.087434594530609E-002,-9.087511699159265E-003)
 (1.014458951958236E-013,3.784871931222912E-013)
 (-1.506856556759086E-003,-7.374360643244392E-003)
 (6.699688603810252E-014,-7.465673641639920E-014)
 (3.470006948089065E-003,-7.053105802076759E-003)
 (-3.868084492032970E-014,-3.848404769413906E-013)
 (-3.225431035094555E-015,-3.586849159616310E-014)
 (-2.611020584935246E-014,-2.362949118018448E-013)
 (-2.203814290063786E-012,6.825009307319967E-013)
 (5.840588054849929E-007,-1.360732636158502E-006)
 (-5.686034971976628E-002,-4.267406549229383E-019)
 (5.990772441362549E-015,7.820458604192987E-014)
 (-4.576700058215162E-007,1.027024734504018E-006)
 (-1.081806588748101E-014,-9.712860060314443E-014)
 (-5.346182426140942E-007,5.063610156586409E-007)
 (-4.692142901396849E-014,-5.447625935379579E-013)
 (3.262854364654836E-002,9.704745884557839E-003)
 (-4.193411144967745E-012,2.053088537869948E-012)
 (-4.353920461726181E-007,1.934695057054786E-006)
 (-3.988036693782622E-015,8.739963189012363E-014)
 (9.701342834186549E-007,-6.342001417754116E-007)
 (-1.849762199909600E-014,-2.223414866719786E-013)
 (-1.838051436443566E-007,1.401796961233788E-008)
 (-1.729340433402405E-014,-1.887922806374872E-013)
 (8.412513838243248E-013,-2.478375019744167E-013)
 (-1.197848401721598E-004,-1.676005530452448E-004)
 (8.678811679182738E-007,-3.301266051939289E-006)
 (-1.503386798373169E-014,-4.970474748750405E-014)
 (-2.485699895148154E-012,7.028240453273982E-013)
 (1.241388521626137E-014,2.511202094317302E-013)
 (2.833022999953953E-007,7.595327966302203E-007)
 (1.243622046180705E-014,1.507396931612605E-013)
 (2.078921581119775E-006,-1.054019763315736E-006)
 (6.330634886108164E-014,5.178374182407353E-013)
 (-1.179734031873025E-006,-2.439113055591172E-007)
 (1.279529358329705E-014,1.145420888959947E-013)
 (1.986172704784855E-006,2.319463497706336E-006)
 (-6.882124997663436E-014,-4.694627416704638E-013)
 (-3.932365769071505E-015,-5.745323492644611E-014)
 (7.827457626616421E-003,5.343085944413057E-013)
 (-1.598015318198139E-006,8.258855522482424E-008)
 (3.220227678413238E-015,-3.855805958682348E-014)
 (5.990772613981052E-015,-7.820458591449909E-014)
 (-9.195885882433152E-002,-2.735116893287287E-019)
 (8.282260985577366E-014,-8.355628216611283E-014)
 (-9.804235285413052E-003,-4.000723793918080E-012)
 (-2.120525443071443E-013,-8.535071851351713E-013)
 (2.505614813772975E-002,2.210096790891746E-012)
 (-3.972145189736837E-014,7.072746800877822E-014)
 (-2.334734348003960E-007,2.466560107615884E-008)
 (-2.304713875423156E-015,7.267605831347011E-014)
 (-9.358955640074630E-002,-3.019843099113959E-012)
 (-4.444163456856159E-013,-3.768228778024414E-013)
 (-9.472371468205412E-003,-4.721761206519693E-012)
 (2.032520992834113E-013,1.073747972629364E-012)
 (3.892799859916683E-002,3.366441521432014E-012)
 (1.981013644946263E-006,-8.261834173078127E-008)
 (-4.590000217895987E-014,-9.256204639912213E-014)
 (3.886718795831338E-014,3.373450634430529E-014)
 (-3.106085990224590E-002,-2.679732246649603E-012)
 (-2.247870731118272E-006,6.049572651006359E-008)
 (-5.373988051198909E-002,-1.112314992587498E-012)
 (-1.278602932351477E-013,9.026074667338764E-013)
 (-1.129986386509626E-002,-4.466276781592263E-012)
 (2.017830574864772E-013,2.712126442080813E-013)
 (-2.232656578661519E-002,-5.529992336521906E-013)
 (-2.743641794584465E-013,-5.164409793955089E-013)
 (2.130716986324034E-002,9.177451318420084E-012)
 (-4.605270118567368E-013,-1.785652856089730E-013)
 (8.410213251078078E-003,-5.822484493307031E-013)
 (-1.979875892411988E-002,-6.451424145065280E-012)
 (1.825204149506633E-013,1.354977758807061E-013)
 (9.661030139706601E-015,-1.671159463364354E-014)
 (3.642005960569191E-004,-5.015030481345228E-006)
 (-4.576700058218963E-007,-1.027024734504194E-006)
 (8.282260915940078E-014,8.355628255386895E-014)
 (-9.011894626207151E-002,-4.384117244259367E-019)
 (-4.844692214407919E-013,2.682444800313627E-013)
 (5.338997442872878E-003,2.215418743599887E-003)
 (-3.431303751313274E-014,-9.901282707553452E-014)
 (9.645184556639787E-007,7.371102642253815E-006)
 (8.255897962174199E-013,-8.941926467805725E-013)
 (-2.140089005878497E-002,4.290351762186133E-003)
 (-8.826752143959977E-013,-1.985499223129737E-013)
 (4.686201237460530E-002,3.020885901381099E-002)
 (-1.898923804170607E-013,3.909609608065331E-013)
 (-3.712837523659867E-003,-6.872613969982930E-003)
 (9.387930011993091E-014,3.149716960946828E-014)
 (2.867981149064835E-014,-5.279273009957855E-014)
 (-4.444312490727574E-006,7.566837795574691E-006)
 (2.016721872639694E-002,-3.298743443501824E-003)
 (-1.864121321254673E-013,-7.073774392619343E-014)
 (2.669913486922559E-014,-1.001082105373882E-014)
 (-7.283282714507787E-013,-6.374571883058794E-013)
 (1.582832621620494E-002,-1.554063258971396E-002)
 (-7.720390240778704E-013,3.950937704285267E-013)
 (-5.834626334705720E-003,-4.741002153760826E-003)
 (-7.076450100773388E-013,-3.275887474359449E-014)
 (1.140977296549467E-002,5.216548682229304E-002)
 (-1.057108198267050E-013,1.140523350983376E-014)
 (-1.811866190457075E-003,3.814495562581021E-003)
 (3.041581902732587E-013,2.435176483664319E-013)
 (-4.723041099609202E-014,1.833765904771238E-014)
 (-1.135127371667120E-002,3.906974954847278E-012)
 (2.727988212764270E-006,-1.409930035129628E-007)
 (5.587666779518447E-013,8.977645761048506E-013)
 (-1.081806570452344E-014,9.712860059034052E-014)
 (-9.804235285413057E-003,4.000723505593419E-012)
 (-4.844692218177259E-013,-2.682444800077565E-013)
 (-7.803616853038775E-002,6.736980115224513E-019)
 (-1.024038902996901E-013,-9.686944423188278E-013)
 (7.176063828256517E-003,-2.210257529544324E-012)
 (-1.051166794802565E-014,1.648372486672891E-014)
 (1.575097336253561E-006,-1.664107560241181E-007)
 (-2.544105254720721E-013,2.666388488264495E-013)
 (1.681072204399858E-003,-1.283808142805004E-012)
 (2.957684929569422E-013,-7.087775514534489E-013)
 (-6.948262119600761E-002,-2.173199884716161E-012)
 (4.185838208121875E-012,2.768362378738426E-014)
 (1.313711870941186E-002,-4.118046331990810E-012)
 (-3.665766550241071E-006,1.528895161518938E-007)
 (-1.597188079134544E-014,-3.032997102409165E-014)
 (5.145430420091985E-013,5.266573761870191E-014)
 (-8.090117163122960E-003,2.485956313086025E-012)
 (5.095015316217908E-006,-1.371306097894796E-007)
 (1.111254069970947E-002,-4.773405484843649E-012)
 (1.444792880925116E-012,-2.137385675958175E-013)
 (1.650876103920527E-002,-1.872377984139470E-013)
 (1.090152434026348E-013,-1.989459620491900E-012)
 (2.113095676613948E-002,-8.169000340280170E-012)
 (-9.354095326410572E-013,2.044590917046598E-012)
 (2.168943705806711E-002,4.320599899565569E-013)
 (2.866552257441507E-012,-3.730464747757661E-013)
 (-2.280922618556489E-002,1.041810046958407E-011)
 (-1.222944677091930E-002,9.014894497843095E-013)
 (-1.517816745266635E-013,1.030794956501998E-012)
 (4.192575102987811E-013,1.561711842458984E-013)
 (-1.054289770780315E-002,4.545929003885143E-003)
 (-5.346182426143873E-007,-5.063610156586897E-007)
 (-2.120525441147064E-013,8.535071851094644E-013)
 (5.338997442872882E-003,-2.215418743599888E-003)
 (-1.024038899562191E-013,9.686944422323584E-013)
 (-6.711886408518719E-002,-7.587099382429674E-019)
 (1.166088960574867E-013,-6.329938652186995E-013)
 (2.078382175898259E-006,3.601188465974455E-006)
 (1.956301584795141E-015,1.317150031334007E-014)
 (3.844084237267305E-004,-2.580405324308882E-004)
 (1.417933248175910E-013,-3.345005835387494E-013)
 (5.861009748107945E-003,1.062082167659459E-003)
 (1.488885989077164E-012,5.175983270794748E-012)
 (3.494444866584980E-002,2.838282638774200E-002)
 (2.329275507742987E-013,-1.157826422110220E-012)
 (-1.645911694672793E-014,2.639699203685021E-014)
 (-6.436385376956783E-007,4.643543391357334E-006)
 (-3.930882597153988E-003,2.439683047755629E-003)
 (-1.268289117794163E-013,7.156455421428166E-013)
 (2.352685850704203E-014,-1.996833414955422E-014)
 (3.653936225171306E-013,-7.413453938779148E-013)
 (-5.049484055506135E-003,1.190193803279420E-002)
 (4.675402989158159E-013,-2.305527693518473E-012)
 (1.498333699405363E-002,4.455343401372235E-003)
 (2.765805141793998E-013,-2.035510010772323E-012)
 (-1.340764293109704E-002,-1.923828040936033E-002)
 (4.261429963268300E-013,-1.105944176425823E-012)
 (-1.888295011608122E-003,3.764660374800194E-002)
 (-3.740962439068514E-013,1.949717072310531E-012)
 (-1.961139305653133E-013,1.062876462787590E-012)
 (-7.513257933159122E-002,6.303395275883252E-013)
 (-6.914881422190978E-007,3.574151216800185E-008)
 (-4.912611164844337E-013,8.533683419286084E-013)
 (-4.692142893067428E-014,5.447625934647326E-013)
 (2.505614813772975E-002,-2.210096315993558E-012)
 (-3.431303736747678E-014,9.901282661810207E-014)
 (7.176063828256514E-003,2.210257660827509E-012)
 (1.166088963006928E-013,6.329938651992579E-013)
 (-0.119737387973315,-1.148143843877769E-018)
 (1.670503154774284E-014,-5.425016982139721E-014)
 (1.456630544533386E-006,-1.538954139789833E-007)
 (7.689627056713291E-014,-9.704072989024610E-014)
 (2.087573745023117E-002,-1.127781617272340E-012)
 (-1.616388151535249E-013,7.115727307678452E-014)
 (-7.769027463259320E-003,-2.805225424556963E-012)
 (3.781349978456207E-013,2.920276243379797E-013)
 (-8.765986874339278E-002,1.840463775281198E-013)
 (1.012814148703963E-006,-4.224733877967127E-008)
 (-1.615432880026719E-013,2.728449441014607E-013)
 (2.034152343830240E-013,-5.501956003468511E-013)
 (3.378112254489012E-002,-6.065350829074088E-014)
 (9.552747820961251E-008,-2.568674679197286E-009)
 (2.058244474223096E-002,-1.349037592957111E-012)
 (4.850004885744454E-013,-7.349614409883105E-013)
 (2.358497421040650E-002,7.644488057134934E-012)
 (-4.888764176788305E-014,-8.884424371553494E-013)
 (5.699515575291499E-002,-2.971595856744184E-012)
 (1.350691676775092E-013,6.319451274071758E-013)
 (-3.965036929335395E-003,-1.156159099048873E-012)
 (1.936090705519408E-013,2.406857841560871E-013)
 (-6.328051197584708E-002,7.962156535734700E-012)
 (8.733629456322833E-004,-1.035569307767506E-013)
 (-9.551282315590027E-016,-9.909451503698658E-014)
 (-2.231236483094401E-012,2.654261451684326E-012)
 (9.790931326811391E-008,-8.377797158206892E-007)
 (3.262854364654837E-002,-9.704745884557839E-003)
 (-3.972145192803683E-014,-7.072746774571053E-014)
 (9.645184556641121E-007,-7.371102642254625E-006)
 (-1.051166787325557E-014,-1.648372503771004E-014)
 (2.078382175898690E-006,-3.601188465973778E-006)
 (1.670503144674286E-014,5.425016996463319E-014)
 (-0.112167919808456,1.976568007870989E-018)
 (1.632319383864403E-013,-4.913342197512372E-013)
 (-7.985168205583037E-008,-1.176978287938308E-006)
 (-3.036722109145855E-014,-3.943909591697315E-014)
 (-3.276505373746253E-006,3.868700638392484E-006)
 (1.235245711187741E-014,2.067779124049205E-014)
 (3.401482473159109E-006,-1.300586387460883E-006)
 (-1.394345295101091E-013,3.785101635188447E-013)
 (2.702509462392977E-012,9.605713142937050E-013)
 (-9.206801856775110E-002,-7.162739409814660E-002)
 (1.504470980815338E-008,4.696898901243669E-007)
 (-5.161440856873532E-014,-7.780336300059240E-014)
 (-1.694263075117909E-013,4.023098298102377E-013)
 (-2.756803926661883E-014,-2.190548144018113E-014)
 (2.393272765152078E-006,3.173696235376362E-006)
 (-3.799405642669550E-014,-7.331896234319386E-014)
 (-9.027687587205082E-006,8.551748684142699E-006)
 (-8.584039592153598E-014,-1.271952960464777E-013)
 (-6.277974369653104E-006,5.363090454543956E-007)
 (7.638644000751968E-015,2.221210273070808E-014)
 (-1.287023746010216E-005,-8.314116725229199E-006)
 (9.851642519749136E-014,1.634996225846180E-013)
 (1.809559772483589E-016,8.801999333664520E-015)
 (1.367361552791692E-006,1.444639015276546E-007)
 (-6.949729259182057E-002,-3.730114771364845E-003)
 (-1.198657088363929E-014,3.963459629776142E-012)
 (-4.193411144912811E-012,-2.053088537786956E-012)
 (-2.334734348001686E-007,-2.466560107622837E-008)
 (8.255897961449765E-013,8.941926467399741E-013)
 (1.575097336253406E-006,1.664107560242778E-007)
 (1.956301608082412E-015,-1.317150030987374E-014)
 (1.456630544533200E-006,1.538954139789664E-007)
 (1.632319381189936E-013,4.913342200606970E-013)
 (-9.089181353626052E-002,-1.647575765853555E-018)
 (7.825988614910632E-013,5.636073592821447E-013)
 (-1.359824694199362E-006,-1.436655999685429E-007)
 (5.784566125721440E-014,3.789674765555099E-013)
 (-5.355952701734505E-007,-5.658889489418394E-008)
 (1.087205149691765E-013,-3.090898295561438E-013)
 (-1.355546262723869E-007,-1.432201644394407E-008)
 (-2.835966398136524E-002,-1.805432403336488E-003)
 (-1.539893673599842E-012,2.255727535760756E-012)
 (-4.010324102441734E-012,-3.104469618215943E-012)
 (9.746214023974195E-007,1.029708075199480E-007)
 (-1.787442675778788E-002,-1.403361563489785E-003)
 (-1.577018800894277E-006,-1.666141095860909E-007)
 (-2.391688291150267E-012,-1.104007994325302E-013)
 (2.483853451525859E-006,2.624248532427704E-007)
 (2.017271775303076E-014,6.572445659234990E-013)
 (2.277063803495987E-007,2.405473639551310E-008)
 (1.335521140356640E-012,-1.950186479609160E-012)
 (-2.019605700403606E-006,-2.133726016877504E-007)
 (7.498867329445018E-014,-4.695655337005581E-014)
 (-1.063600724055326E-006,-1.123686159764923E-007)
 (7.142966997857379E-007,7.546265389111407E-008)
 (4.705023890993205E-013,9.720396514124191E-013)
 (-1.944474169149211E-012,3.834775421507577E-012)
 (-5.412216525127889E-002,-1.007708345952414E-002)
 (-4.353920461723604E-007,-1.934695057054211E-006)
 (-2.304714085432548E-015,-7.267605825305453E-014)
 (-2.140089005878496E-002,-4.290351762186138E-003)
 (-2.544105251769133E-013,-2.666388486055250E-013)
 (3.844084237267331E-004,2.580405324308902E-004)
 (7.689627060920873E-014,9.704073022753470E-014)
 (-7.985168205590810E-008,1.176978287938507E-006)
 (7.825988615145231E-013,-5.636073592946922E-013)
 (-0.108164661778957,1.875082899781590E-018)
 (-9.960491630970661E-014,-2.246498129226020E-013)
 (-5.179595818952799E-003,-5.026979639223612E-003)
 (4.440893649385009E-013,2.009762293868131E-013)
 (1.762000039616428E-003,5.747660248768618E-003)
 (1.215014347563396E-013,4.989011216716530E-013)
 (-1.064229007274511E-012,6.205298685921805E-013)
 (-2.606282803978797E-007,2.918728109856987E-007)
 (9.294707464148649E-002,3.321373831098431E-003)
 (-2.245313114780623E-013,-2.826778392704587E-013)
 (-8.379186700046970E-013,5.182209248231021E-013)
 (-3.129649560788706E-013,-7.690876193999452E-013)
 (3.592145507870917E-002,-2.345123928972272E-002)
 (-1.292981151704383E-012,6.794708261967809E-013)
 (-8.062193666462299E-003,-9.756662228830995E-003)
 (-6.439964919076166E-013,-3.136108553070095E-013)
 (7.301246143212051E-004,4.176736081790389E-002)
 (-1.720572643491076E-014,5.735014937831810E-014)
 (-4.124790735355967E-004,5.525051286476357E-004)
 (4.208613268730549E-013,5.295640506812446E-013)
 (-5.725470194373597E-015,-7.340097312609798E-015)
 (3.961539704460579E-003,1.852908177933754E-013)
 (-4.845289674813117E-006,2.504238051382598E-007)
 (8.751499123036047E-014,1.203494547570424E-013)
 (-3.988036806194187E-015,-8.739963193388336E-014)
 (-9.358955640074640E-002,3.019844217497736E-012)
 (-8.826752142930998E-013,1.985499224638657E-013)
 (1.681072204399863E-003,1.283810835496625E-012)
 (1.417933247495432E-013,3.345005834051966E-013)
 (2.087573745023119E-002,1.127783026535206E-012)
 (-3.036722091589552E-014,3.943909595506349E-014)
 (-1.359824694199478E-006,1.436655999682823E-007)
 (-9.960491611931242E-014,2.246498132111183E-013)
 (-0.165424239664252,2.213921129501077E-018)
 (1.394357596156515E-014,-1.457345203823988E-013)
 (-1.315428331982171E-002,-5.470466538801311E-012)
 (2.864718156370971E-013,1.167024949106846E-012)
 (5.534470788749138E-002,2.867261979644343E-012)
 (6.732060335298965E-006,-2.807782632231919E-007)
 (-1.907246288474824E-014,-1.760294552430342E-013)
 (3.116875069059464E-013,-8.017650562324930E-014)
 (-5.206177049507737E-002,-2.711916422645074E-012)
 (-8.158611432866996E-006,2.195878853224046E-007)
 (-0.154053081948999,1.548005126757514E-012)
 (1.333746091610899E-013,1.747405543927208E-012)
 (-4.870968918485208E-003,-1.647860605937082E-012)
 (5.580252413117435E-013,2.797933054556519E-014)
 (-4.275909238236834E-002,-9.251491384608606E-015)
 (1.079737006941274E-013,-1.807740755505478E-013)
 (2.306783520993455E-002,8.964367778459377E-012)
 (-5.498443502620782E-013,-2.183871602509889E-013)
 (-2.777503103629757E-002,1.907037955851982E-012)
 (-1.852940278109327E-002,-5.527141096220300E-012)
 (-9.424909049400315E-014,8.654165585753174E-014)
 (5.593442948803972E-013,1.248765386066318E-013)
 (-1.255964477158622E-002,8.343384141753301E-003)
 (9.701342834189107E-007,6.342001417752121E-007)
 (-4.444163453115882E-013,3.768228776570089E-013)
 (4.686201237460531E-002,-3.020885901381099E-002)
 (2.957684927904985E-013,7.087775510430190E-013)
 (5.861009748107945E-003,-1.062082167659458E-003)
 (-1.616388156390481E-013,-7.115727365661460E-014)
 (-3.276505373745742E-006,-3.868700638392644E-006)
 (5.784566136869736E-014,-3.789674765167263E-013)
 (-5.179595818952800E-003,5.026979639223610E-003)
 (1.394357541467831E-014,1.457345202312388E-013)
 (-0.112020291715409,2.938681772313490E-019)
 (3.039116482844838E-013,-1.447989675937435E-013)
 (6.784449063378912E-003,3.731824962860145E-003)
 (7.338693206253100E-014,-2.229196507238255E-013)
 (1.930969504894821E-014,2.941104270262921E-015)
 (-2.491646489049781E-007,-5.995408401734562E-006)
 (-6.066468480471012E-003,5.480858915559944E-003)
 (-5.076431859830928E-014,2.009421817205480E-013)
 (-3.075803921137566E-014,3.709705268860339E-014)
 (-8.324388408680899E-013,2.255793651434166E-014)
 (1.905339674778711E-002,-8.442122742891593E-002)
 (1.884742610881896E-013,1.705028835856839E-012)
 (-1.378926596159622E-005,-1.519625949079526E-006)
 (8.892040278838494E-014,1.345660217647361E-013)
 (6.724737269784601E-004,6.690831382363806E-004)
 (1.365494296730164E-013,2.366517457619338E-014)
 (8.074631008345977E-004,6.217348840245223E-003)
 (-1.168870118226845E-013,1.238813866366817E-013)
 (-3.620262525647490E-013,1.341424395310274E-013)
 (-2.308816463494776E-002,8.541686216127084E-012)
 (-7.108809164899057E-007,3.675233621549009E-008)
 (1.165830478989984E-012,-2.383424686503082E-014)
 (-1.849762217393980E-014,2.223414867011040E-013)
 (-9.472371468205417E-003,4.721758718955245E-012)
 (-1.898923795431093E-013,-3.909609602050038E-013)
 (-6.948262119600761E-002,2.173198387377817E-012)
 (1.488885989416332E-012,-5.175983270719934E-012)
 (-7.769027463259314E-003,2.805225180398336E-012)
 (1.235245712036771E-014,-2.067779124331687E-014)
 (-5.355952701732098E-007,5.658889489415871E-008)
 (4.440893648633694E-013,-2.009762289408961E-013)
 (-1.315428331982170E-002,5.470467296045140E-012)
 (3.039116491428357E-013,1.447989677934880E-013)
 (-0.134644416749945,2.291133059465357E-018)
 (1.804099132544899E-012,2.788718971379799E-012)
 (1.949720489711198E-002,-7.098716972953513E-012)
 (1.366530401221796E-007,-5.711074007685382E-009)
 (-2.923654753737130E-014,-3.990441153047970E-014)
 (4.242435886174674E-013,-1.500916919074091E-013)
 (-2.181238293032528E-002,7.934349865110799E-012)
 (-3.365588880051253E-007,9.072566574393508E-009)
 (-1.350177239391534E-002,5.624688846977609E-012)
 (2.004085589306789E-012,6.518057810979005E-013)
 (0.102638115053628,-3.696950298523359E-012)
 (3.851496098680338E-012,-2.238589012885088E-012)
 (6.836631983061557E-003,-2.742868177056204E-012)
 (2.361531617963097E-013,8.790851014427770E-013)
 (2.233714577503164E-002,-4.354323318363967E-013)
 (-4.857868712277972E-013,3.210653586901170E-014)
 (-2.571799185329485E-002,1.223325672073096E-011)
 (-6.169209173310816E-002,7.531873909386155E-012)
 (7.076892980066072E-013,-1.192423170719056E-012)
 (-6.578523482064569E-013,2.196618931169570E-013)
 (8.253313547216153E-003,-1.579342347976813E-002)
 (-1.838051436442652E-007,-1.401796961247758E-008)
 (2.032520993921933E-013,-1.073747972680566E-012)
 (-3.712837523659868E-003,6.872613969982929E-003)
 (4.185838208223452E-012,-2.768362357440851E-014)
 (3.494444866584979E-002,-2.838282638774199E-002)
 (3.781349979852296E-013,-2.920276242720984E-013)
 (3.401482473158562E-006,1.300586387460844E-006)
 (1.087205150069931E-013,3.090898295775233E-013)
 (1.762000039616427E-003,-5.747660248768618E-003)
 (2.864718155434502E-013,-1.167024949197697E-012)
 (6.784449063378910E-003,-3.731824962860145E-003)
 (1.804099132918707E-012,-2.788718971345653E-012)
 (-8.077778974696725E-002,6.159383049370879E-019)
 (-5.684743194618769E-013,1.347056639663393E-012)
 (-6.294493507088726E-015,-1.970713242158781E-014)
 (2.369733883272670E-006,3.913988681577893E-006)
 (1.543847117445285E-003,-4.460892725245896E-003)
 (6.386135109065675E-013,-1.426021344116077E-012)
 (-6.588282253934908E-018,1.573103010256799E-015)
 (4.171337588654036E-013,-1.508982531015224E-012)
 (2.424157741538360E-004,8.401443986098692E-004)
 (-4.907714007439417E-012,3.069824827223455E-012)
 (5.525767398833197E-002,-2.291607782864388E-002)
 (-3.168483924568493E-013,1.904432852021452E-013)
 (1.348644358477033E-002,3.877863709154189E-003)
 (-6.971310934805961E-013,1.317076742691550E-012)
 (1.080815755514963E-003,1.476045894980682E-003)
 (8.303892546002805E-013,-1.477398821609400E-012)
 (2.102755233951505E-012,-3.251020589125198E-012)
 (-1.999177520918098E-002,1.249382660254020E-013)
 (1.014242865331936E-006,-5.242078667590598E-008)
 (-6.399121816770159E-014,1.389602071871479E-013)
 (-1.729340435696307E-014,1.887922805305578E-013)
 (3.892799859916684E-002,-3.366440680331055E-012)
 (9.387930010452117E-014,-3.149716960832555E-014)
 (1.313711870941186E-002,4.118046618586575E-012)
 (2.329275508933357E-013,1.157826422100035E-012)
 (-8.765986874339275E-002,-1.840450868449182E-013)
 (-1.394345297822175E-013,-3.785101632913998E-013)
 (-1.355546262715685E-007,1.432201644388491E-008)
 (1.215014350506064E-013,-4.989011219507667E-013)
 (5.534470788749137E-002,-2.867261359837758E-012)
 (7.338693190222654E-014,2.229196512805875E-013)
 (1.949720489711197E-002,7.098718667177165E-012)
 (-5.684743195129691E-013,-1.347056639693881E-012)
 (-0.162809252358349,2.649923168115457E-018)
 (-2.012057365793295E-006,8.391852552938757E-008)
 (1.639593309811508E-014,-5.280356379068933E-015)
 (-2.249939954593537E-013,1.039186249360726E-013)
 (0.137106587367678,4.031279195262568E-014)
 (2.170571330733838E-006,-5.842414037546014E-008)
 (5.390008775466155E-002,-3.333604298867632E-012)
 (-6.540267475006372E-014,-8.732937053497873E-013)
 (-1.708442046348358E-005,-8.011272741926025E-014)
