           3
           1           1           1          32          32           4
 (1.798326265798833E-011,5.125324892680001E-012)
 (-1.484652032461676E-012,-9.718406683687550E-013)
 (-7.045441131275416E-002,1.507703889469148E-002)
 (-4.341299380056220E-012,-9.678568659486023E-012)
 (3.174611378550473E-011,8.198873690885201E-012)
 (-2.162471323976787E-013,-5.465428696384751E-013)
 (7.850551273721715E-011,2.025441219453242E-011)
 (2.741394330580735E-013,5.417753996511106E-013)
 (8.679715052313047E-011,2.232731300809153E-011)
 (2.007173999541338E-002,4.860873535110835E-004)
 (6.174216312522104E-013,2.037559278805808E-013)
 (-2.044951733125847E-013,4.838166984461548E-014)
 (-1.850712623093989E-010,-4.802017085329832E-011)
 (-4.997586886651161E-002,-7.722783460215748E-003)
 (-8.742103309774397E-013,-2.118085756076856E-013)
 (1.173239175574940E-013,-2.592214709402021E-013)
 (1.367672821098534E-011,3.521438884363078E-012)
 (3.340472862840461E-013,-3.621376397735344E-013)
 (-8.775450439433151E-011,-2.261907728717153E-011)
 (1.725041466483870E-014,-2.822137738096979E-013)
 (-9.868357565852179E-011,-2.547146147016029E-011)
 (-2.470764860625582E-013,9.739235068500046E-014)
 (1.004626818830578E-010,2.590223252184164E-011)
 (5.924570401826954E-011,1.529426549602725E-011)
 (-5.000573604613671E-014,3.031552863716665E-014)
 (-3.993055483988076E-013,-5.900191023351422E-013)
 (0.919430260654655,2.265528474498582E-019)
 (-2.946640307598111E-011,-3.563909790475528E-010)
 (1.103843083647290E-013,-4.027147027630466E-014)
 (2.263867310899541E-003,2.152455092692784E-003)
 (-9.104568326242571E-013,2.259905383791530E-012)
 (3.396693410561416E-003,-1.149912478616348E-002)
 (-2.937508477112961E-013,5.813849471438422E-013)
 (2.992418766780670E-010,-3.797037338380445E-010)
 (1.955167686946984E-012,-8.513727931390609E-012)
 (-5.637991150425603E-002,-5.741037943455888E-003)
 (1.219686311871948E-013,-7.774780854121268E-015)
 (-8.653722305797178E-003,1.491221924729639E-002)
 (4.537892722482419E-014,3.605624926638036E-013)
 (8.030447919171277E-003,-1.658470171278480E-002)
 (-1.334184386035775E-013,8.808159760647604E-014)
 (3.719606051416776E-013,4.297113295028524E-013)
 (-2.484127708434720E-013,-2.100257551293255E-011)
 (9.714421080941059E-003,3.933740477617904E-004)
 (-8.290734288365536E-014,5.054570423000822E-014)
 (-7.159421499792935E-013,-1.414042957007547E-012)
 (9.009893279086726E-014,-1.502650665992734E-013)
 (-8.946414744331216E-003,1.768974047133936E-003)
 (-3.219157016643045E-013,3.249575156721547E-013)
 (-1.421199478984716E-002,-9.692769290713264E-004)
 (4.850322590194083E-013,-3.264211584769280E-013)
 (-5.939021561160286E-003,4.581658534559242E-003)
 (1.465996657248711E-014,-5.024005358089543E-014)
 (6.273888715004038E-003,3.252051012147495E-003)
 (-5.059882591746061E-013,3.061046793356746E-013)
 (-4.989380582413126E-014,3.057550392057178E-014)
 (1.111833977818497E-013,-6.221542439644571E-014)
 (-4.011162469679601E-013,-1.901429439633189E-012)
 (-2.946640338529336E-011,3.563909784869682E-010)
 (0.941699756799850,2.720163954242475E-019)
 (-1.751442637236085E-014,3.555509999726492E-015)
 (2.937293227464313E-011,-2.681550290967600E-011)
 (4.510678169929344E-014,-2.466401077463493E-014)
 (-2.040690540527915E-010,-8.037785352176567E-011)
 (5.974521654518185E-013,-4.375347841104583E-013)
 (2.634812602553446E-002,2.416066307689407E-002)
 (-1.811964810795014E-012,-2.053072053857414E-012)
 (-1.482944261461495E-010,8.158241949445340E-010)
 (4.197346123174735E-014,-4.511091298544792E-014)
 (1.937380725252078E-010,1.326072555860216E-010)
 (9.581677825237593E-014,-4.901032514732842E-014)
 (-2.482739861876066E-010,-1.462065056765447E-010)
 (5.230091854747307E-014,-2.221222318401111E-014)
 (1.281515614475417E-013,8.375835734049946E-013)
 (8.319120530659706E-004,7.920724491114310E-005)
 (1.702664023467575E-011,-1.423426462234081E-010)
 (7.203389187944006E-014,-5.446812990457152E-014)
 (-1.166290532937276E-013,-2.132452572227378E-012)
 (-3.810911946265941E-014,3.514884546179288E-016)
 (1.433614130748805E-011,1.140042303922084E-010)
 (5.342387500502297E-014,-2.564609191794924E-014)
 (-3.027867119544994E-011,2.057819913737756E-010)
 (-2.486574081081864E-013,1.387308148599557E-013)
 (6.607930572859433E-011,1.021574729614150E-010)
 (-5.846721535260875E-014,3.126226315717364E-014)
 (5.470252567283146E-011,-8.795393297165895E-011)
 (2.570238640300566E-013,-1.515551033255368E-013)
 (1.365999274913361E-014,-3.364779718139615E-015)
 (8.146677485516611E-003,4.869626381319088E-011)
 (3.629572471098833E-012,-9.423251729817958E-013)
 (1.103843080511681E-013,4.027147007272393E-014)
 (-1.751442642256162E-014,-3.555509797942523E-015)
 (0.906526355172973,4.076496565922521E-019)
 (-1.835415030611483E-014,1.494341418682597E-013)
 (-8.851341140706166E-003,1.057500318752048E-011)
 (-1.638163588971018E-012,2.635046795469178E-014)
 (2.547673303871942E-002,1.624188428148631E-010)
 (-2.789830636333492E-014,-2.993310626009796E-013)
 (-8.949099851248528E-012,4.270584019805786E-012)
 (2.358433520502901E-013,8.955724917811564E-014)
 (-9.573482433400470E-002,2.411868295194532E-012)
 (-2.094579141808186E-013,3.030169787709223E-013)
 (-8.193207540445861E-003,1.111681579880747E-011)
 (3.730920105214846E-013,-2.639868670012280E-013)
 (3.950135742582899E-002,2.631002808858297E-010)
 (-3.275618192526649E-011,7.475678226320146E-012)
 (1.072392577777258E-013,-1.584313987503461E-014)
 (-1.698220772160333E-013,-1.775275869761992E-013)
 (-3.148662089596835E-002,-2.090378299349022E-010)
 (7.248091942981939E-011,-7.363632224122003E-012)
 (-5.332394435773279E-002,-2.747901391127516E-012)
 (4.754437411217005E-013,2.693527616670578E-013)
 (1.229781593722802E-002,-1.762508374830651E-011)
 (-5.568940248735490E-014,-4.564680007767291E-013)
 (-1.973482431118427E-002,-6.783145980123246E-013)
 (-2.429857578734773E-013,-3.828018548697295E-014)
 (2.095044812637337E-002,-3.238026505660354E-011)
 (1.559889658559327E-013,4.470924829864996E-013)
 (7.139827607730785E-003,2.175915866665339E-012)
 (-1.835693011326302E-002,2.063262534656314E-011)
 (-1.423901059157289E-014,-2.166514951126222E-013)
 (-1.320173612893490E-013,-5.146915808847727E-015)
 (2.263867310899541E-003,-2.152455092692785E-003)
 (2.937293233845182E-011,2.681550263326826E-011)
 (-1.835415083366273E-014,-1.494341418306101E-013)
 (0.901052440323522,2.289790335355681E-019)
 (-5.189927569047353E-013,-8.639151107898038E-013)
 (3.077928973962252E-003,6.015208998034986E-003)
 (1.110442669819527E-013,-1.302757990827909E-013)
 (4.008928193418751E-012,2.820519653179079E-011)
 (-9.334375010609309E-013,-3.063494987569213E-012)
 (-1.829246087100787E-002,1.415875025584466E-002)
 (6.241666420725780E-014,8.249705429154888E-013)
 (-1.349511011372846E-002,-5.652475574941686E-002)
 (-1.460306834729257E-012,-2.300514203880669E-012)
 (2.487290310865043E-003,7.785152900054929E-003)
 (-4.051145362615945E-014,-1.602639366335849E-013)
 (-8.928127530229287E-014,-1.783828353897560E-013)
 (1.823070895457739E-011,1.848319075944185E-011)
 (1.614070900707587E-002,-1.414805929214428E-002)
 (5.537510212143066E-014,1.187900626663953E-013)
 (-5.292047676753514E-014,1.104377759774023E-014)
 (3.651695314416491E-015,7.325681636896656E-013)
 (-1.580004767070388E-002,2.234802548047259E-002)
 (1.774250091129381E-013,-3.370007563183186E-013)
 (-7.179412856773838E-003,5.950580362756965E-003)
 (3.059782096942025E-013,6.884427333674798E-014)
 (7.850166253805160E-003,-5.072817915338242E-002)
 (5.436225184992895E-013,-9.675364537330826E-014)
 (-2.461476676882166E-003,7.130318085660421E-004)
 (8.313904114646514E-016,-3.872401210735204E-013)
 (3.748544407923146E-014,-6.655093827055729E-014)
 (-1.178945109918529E-002,-8.453641898940736E-011)
 (3.151696870683697E-011,-8.130643212069749E-012)
 (-9.104568323658318E-013,-2.259905383672473E-012)
 (4.510678172287849E-014,2.466401078938267E-014)
 (-8.851341140706166E-003,-1.057500387914015E-011)
 (-5.189927567497510E-013,8.639151103215711E-013)
 (0.921001605849893,7.807256231447494E-019)
 (-1.783242233846511E-012,1.450827407765214E-013)
 (6.795621327373426E-003,5.146607512415497E-011)
 (-7.137069458925825E-015,-7.717146530720657E-014)
 (-4.970590088233781E-011,2.479058239090245E-011)
 (-1.361082511220859E-013,-1.023613044964160E-013)
 (2.832426376781671E-003,2.707044987078965E-012)
 (4.189179060706516E-012,1.389109076477423E-012)
 (-7.111925861522139E-002,1.776262799827873E-011)
 (1.070178747894727E-011,7.409157995372900E-013)
 (1.314973305428226E-002,1.033207897864838E-010)
 (-7.380540562176678E-011,1.711562180641647E-011)
 (3.446490762527358E-014,-6.620246236305753E-015)
 (-1.114659887768488E-013,-6.817746675708200E-013)
 (-8.244550766036711E-003,-6.461507346552254E-011)
 (5.168712370354394E-011,-5.189204882262131E-012)
 (1.134082193201943E-002,1.401406673076437E-011)
 (8.324548121038038E-013,2.064966745257465E-012)
 (-1.715220995945833E-002,4.169108776330965E-012)
 (1.223067655239486E-012,3.693997109975875E-012)
 (1.977300329250967E-002,2.424886549268310E-011)
 (-3.599123688428346E-012,-2.076125087336515E-012)
 (2.268281478812994E-002,-8.029282171565567E-012)
 (8.169679808990957E-013,-7.552076336798734E-012)
 (-2.139947487732100E-002,-3.458153567376285E-011)
 (-1.359338962395186E-002,-1.888370846320108E-012)
 (-2.453153508771644E-012,-2.870487989365039E-013)
 (2.338412712440645E-013,-3.168279894957870E-013)
 (3.396693410561416E-003,1.149912478616349E-002)
 (-2.040690551675389E-010,8.037785354060449E-011)
 (-1.638163588742140E-012,-2.635046786374420E-014)
 (3.077928973962254E-003,-6.015208998034987E-003)
 (-1.783242233900299E-012,-1.450827406324274E-013)
 (0.929648145213801,-4.530130222534787E-019)
 (1.273156232123629E-012,8.671883927779490E-015)
 (2.185384890082062E-011,7.415606908880248E-012)
 (1.367994519136407E-013,2.755735823270202E-014)
 (-1.841001662028272E-004,-9.797387140452868E-004)
 (7.535774936795078E-013,2.210306901193295E-013)
 (-5.594692539337782E-003,-1.360797571024630E-003)
 (-1.544035392222730E-011,-1.220518199833375E-012)
 (-4.480170720518562E-002,-7.400954688741028E-003)
 (2.503406216940480E-012,5.203283447035652E-014)
 (4.861106874358928E-014,-2.662997426552313E-014)
 (-2.318990908029198E-012,6.806100715050660E-013)
 (1.176590947747070E-003,4.671227368154738E-003)
 (-1.544567621275937E-012,1.594376344673222E-015)
 (-8.364902879167227E-015,3.071872361076192E-014)
 (2.417406793379157E-012,2.471839843779000E-013)
 (-6.306624463431065E-003,-1.204232147133917E-002)
 (-3.799934431318928E-012,-4.235449687222647E-013)
 (-3.901814627271174E-003,-1.752054859334638E-002)
 (4.246950077275711E-012,6.913383560978117E-013)
 (1.938498347710279E-002,1.402988493214632E-002)
 (4.063673508994534E-012,5.202971292803031E-013)
 (-7.327230302570650E-003,3.789528008300794E-002)
 (-4.273926080068738E-012,-3.479099224610775E-013)
 (-2.646727604937409E-012,-1.305009287388269E-013)
 (-7.586755304891389E-002,2.993388705704027E-011)
 (1.798326263487530E-011,-5.125324681281828E-012)
 (-2.937508471538869E-013,-5.813849463343682E-013)
 (5.974521654160372E-013,4.375347839834844E-013)
 (2.547673303871944E-002,-1.624188442246898E-010)
 (1.110442674777563E-013,1.302757989365708E-013)
 (6.795621327373426E-003,-5.146607468922004E-011)
 (1.273156231904565E-012,-8.671884193647981E-015)
 (0.878059347052092,-2.838163376305938E-019)
 (2.823442812611002E-015,5.274692581465259E-014)
 (-5.740651090408113E-013,5.205356616303186E-013)
 (-6.256153448679808E-014,2.913497935590519E-014)
 (2.062018636954340E-002,-1.320284592893420E-010)
 (2.697168372516689E-013,9.307974386757887E-014)
 (-8.936237096540988E-003,6.996696181372500E-011)
 (1.753498929208192E-013,1.196801422081808E-013)
 (-8.981885871509093E-002,-2.561690867529559E-011)
 (9.588658668131052E-011,-2.217684023576622E-011)
 (-1.156568176978899E-012,-9.546389773419196E-013)
 (-3.272830635357584E-013,3.962022120145024E-013)
 (3.461809485090694E-002,9.129793647424325E-012)
 (-1.155216218541485E-010,1.152912895221967E-011)
 (1.927341432125489E-002,-1.218450548943788E-010)
 (-1.231887816510598E-013,-2.389864981707471E-013)
 (-2.540201608448184E-002,1.983394111568791E-010)
 (4.978617362381083E-013,5.251598687968369E-013)
 (5.536131846326592E-002,-3.508963072844457E-010)
 (-5.424731987790158E-013,4.390645494601121E-013)
 (-5.595717097437104E-003,4.433734815496574E-011)
 (-1.086119097606205E-013,-2.978122026020898E-013)
 (-6.232539117992739E-002,3.722752105945094E-010)
 (1.146099055238034E-003,-1.080454977561295E-011)
 (1.302347187752630E-013,-9.923032037380013E-013)
 (-1.484652032603982E-012,9.718406693173823E-013)
 (2.992418767277943E-010,3.797037338001394E-010)
 (2.634812602553446E-002,-2.416066307689407E-002)
 (-2.789830613284987E-014,2.993310624729690E-013)
 (4.008927743609714E-012,-2.820519685624230E-011)
 (-7.137069995230153E-015,7.717146573958206E-014)
 (2.185384880473080E-011,-7.415606813425961E-012)
 (2.823442906852223E-015,-5.274692587674603E-014)
 (0.878525057190634,-7.970885945023115E-019)
 (-5.438604819739710E-014,-7.467958008757803E-013)
 (-3.546176823901771E-012,-6.399322579928493E-012)
 (-2.049174124844321E-014,2.106805954857989E-013)
 (-6.489133138294774E-012,6.299327384354850E-013)
 (1.017881347194754E-014,-1.091298536199572E-013)
 (-1.966835477285119E-012,2.869880400888496E-013)
 (4.018544596316656E-013,-1.220428975302610E-012)
 (2.461876949408676E-012,-2.461593228952575E-012)
 (-0.100476944008757,7.593872654139779E-002)
 (7.284523253829156E-012,1.432407752458864E-011)
 (-3.709553366655170E-014,3.912534655066996E-013)
 (-1.452385499925015E-013,4.843023607151042E-013)
 (-2.005397988678366E-014,2.041930919681179E-013)
 (-2.831242047587411E-011,-2.659480747018956E-011)
 (2.755442208956930E-014,-2.994705300163505E-013)
 (1.581933589291970E-011,2.616087240478545E-011)
 (-6.027705787026071E-014,6.491291457707337E-013)
 (3.738626776071106E-011,1.130096707787475E-011)
 (6.477106988976484E-015,-7.298072247529523E-014)
 (-4.732267911473546E-012,-3.446272452865249E-011)
 (6.717056105470632E-014,-7.197076966491060E-013)
 (-1.527993654464341E-015,1.738209568667990E-014)
 (-7.942688229881663E-011,-4.025446787472455E-011)
 (-7.045441131275418E-002,-1.507703889469149E-002)
 (1.955167687079095E-012,8.513727931440618E-012)
 (-1.811964810935177E-012,2.053072053750566E-012)
 (-8.949099844305832E-012,-4.270583747448955E-012)
 (-9.334375010708322E-013,3.063494987520129E-012)
 (-4.970590238450144E-011,-2.479058196469421E-011)
 (1.367994518592628E-013,-2.755735809566714E-014)
 (-5.740651154255728E-013,-5.205357541520370E-013)
 (-5.438604836109975E-014,7.467958009232510E-013)
 (0.907415485545570,1.958795967915582E-019)
 (9.814272697536211E-013,2.500759790139115E-012)
 (2.511590228202936E-011,1.271790628184752E-011)
 (1.337401764769414E-012,4.166200138994300E-014)
 (-2.300086596206295E-012,-1.220811294851830E-012)
 (-9.656560657997027E-013,4.267448448055545E-014)
 (6.722127654199905E-011,3.299214660723937E-011)
 (-2.682122004842851E-002,-6.422490275802003E-003)
 (9.784231101412535E-013,2.331384361823242E-012)
 (-5.523179409342447E-012,-1.159185619712872E-011)
 (-1.311970679924897E-010,-6.539520829362224E-011)
 (-1.824647363929280E-002,-6.954296130936325E-003)
 (5.225418514997966E-011,2.627128581411970E-011)
 (4.232074171048657E-012,5.387696404026542E-012)
 (3.912712689633537E-011,1.935457292926126E-011)
 (8.727355199587551E-013,1.881777872902213E-012)
 (-8.103610819018482E-012,-3.609745571019816E-012)
 (-5.067932181541446E-012,-2.377601167344636E-012)
 (-1.730023077652881E-011,-8.691581094625508E-012)
 (-4.829075980875889E-014,7.236501710557967E-014)
 (4.143358194667928E-011,2.021355790431851E-011)
 (3.464203516802470E-011,1.732404465291091E-011)
 (-3.594930695507321E-014,-5.522468407197728E-013)
 (-4.341299379977130E-012,9.678568659367586E-012)
 (-5.637991150425604E-002,5.741037943455888E-003)
 (-1.482944258479868E-010,-8.158241947064820E-010)
 (2.358433523378270E-013,-8.955724915099338E-014)
 (-1.829246087100787E-002,-1.415875025584466E-002)
 (-1.361082502958067E-013,1.023613044513492E-013)
 (-1.841001662028278E-004,9.797387140452868E-004)
 (-6.256153451952978E-014,-2.913497948245993E-014)
 (-3.546176720007143E-012,6.399322676848119E-012)
 (9.814272697211870E-013,-2.500759790195030E-012)
 (0.888075434329662,-3.862223652307980E-019)
 (1.713672395068151E-013,5.904514025310096E-014)
 (-3.944335249291660E-003,8.730533602752895E-003)
 (7.086705041200834E-014,1.610303282458778E-013)
 (2.368904163067507E-003,-6.500606870285967E-003)
 (-3.127577306417971E-013,-3.676491842133304E-013)
 (-2.096151682083924E-012,2.258282058630829E-012)
 (-5.910666473195324E-012,-3.677843947885811E-011)
 (9.390806842904878E-002,-5.736095783918247E-003)
 (2.168981557090066E-013,1.011855766500320E-013)
 (-1.848718759433297E-012,1.994994765727288E-012)
 (-1.322921462875457E-013,1.812088676265388E-013)
 (-4.723115578771630E-002,1.443917861690133E-002)
 (1.182679575941441E-013,1.283315904549781E-013)
 (-1.480643335596738E-002,4.944530763286769E-004)
 (7.174734918368141E-013,5.126236271266867E-014)
 (2.925381186878310E-002,-2.772461076745721E-002)
 (4.638226579403994E-013,1.040010546701053E-013)
 (-5.758734042906057E-004,-2.278366464085993E-004)
 (-3.903686199282214E-013,-1.823698582530865E-013)
 (7.411244650930223E-015,3.325699968434685E-015)
 (1.924211318725679E-003,1.171429402601816E-011)
 (3.174611458646778E-011,-8.198873649170143E-012)
 (1.219686310118468E-013,7.774780909932710E-015)
 (4.197346119186587E-014,4.511091302547156E-014)
 (-9.573482433400468E-002,-2.411867813247730E-012)
 (6.241666432853759E-014,-8.249705425827943E-013)
 (2.832426376781672E-003,-2.707045246660042E-012)
 (7.535774936552826E-013,-2.210306905054145E-013)
 (2.062018636954339E-002,1.320284611355812E-010)
 (-2.049174107872292E-014,-2.106805953826975E-013)
 (2.511590212961347E-011,-1.271790685578307E-011)
 (1.713672393599859E-013,-5.904514044784911E-014)
 (0.828407318234347,1.283621483266004E-018)
 (4.988624802988829E-013,3.366637232273697E-013)
 (-1.501752862357378E-002,2.109061932632433E-011)
 (6.281411994914059E-013,-3.864585149311374E-013)
 (5.724430765881281E-002,3.825851862050020E-010)
 (-4.788902879833852E-011,1.093101310830291E-011)
 (2.186607017337864E-013,5.173513804671920E-014)
 (-1.273577327520748E-013,-5.605693655328744E-014)
 (-5.318805523012213E-002,-3.543169905713306E-010)
 (1.432612141574288E-010,-1.451524430847482E-011)
 (-0.152919587916580,-1.176734096734128E-011)
 (8.643357041248259E-013,3.085002933299808E-013)
 (6.549499573014166E-003,-8.497795925449695E-012)
 (8.337395906021955E-013,-7.867499203903562E-013)
 (-3.642548908221580E-002,-2.300948258617861E-012)
 (2.033328465243105E-013,7.972356317474234E-014)
 (2.537771614107477E-002,-3.878500862701648E-011)
 (4.931255991028725E-014,3.857392201160563E-013)
 (-2.862250124631886E-002,-1.269616937271429E-011)
 (-1.616378100369261E-002,1.690331438033132E-011)
 (9.752238130084426E-013,-4.645291371617953E-013)
 (-2.162471324542495E-013,5.465428695192537E-013)
 (-8.653722305797178E-003,-1.491221924729639E-002)
 (1.937380727773713E-010,-1.326072557776775E-010)
 (-2.094579144417703E-013,-3.030169784762536E-013)
 (-1.349511011372847E-002,5.652475574941684E-002)
 (4.189179060345384E-012,-1.389109076854119E-012)
 (-5.594692539337783E-003,1.360797571024631E-003)
 (2.697168362911617E-013,-9.307974392878366E-014)
 (-6.489132284544020E-012,-6.299329539362521E-013)
 (1.337401764658756E-012,-4.166200150594502E-014)
 (-3.944335249291662E-003,-8.730533602752895E-003)
 (4.988624803779699E-013,-3.366637223994941E-013)
 (0.883864220197390,3.920037456044090E-018)
 (9.967394733165192E-013,-5.509337940289570E-013)
 (7.282229746983219E-003,-5.463282512775429E-004)
 (-6.878724310417677E-013,4.808985491684992E-013)
 (-6.896308333813503E-014,3.357710876243456E-015)
 (-6.724046601026986E-012,4.352943372033646E-012)
 (-3.494176212242581E-003,-6.624996686975325E-003)
 (7.129846683553122E-013,-5.200155756050593E-013)
 (-6.334145079900855E-016,2.646666767917952E-014)
 (-4.662880334058635E-014,-5.813329471026710E-013)
 (-6.038896332342809E-002,-6.871059265863810E-002)
 (3.809497466723846E-012,-1.232262855622470E-012)
 (6.051016132033325E-004,1.228351172789687E-003)
 (-2.560899669436030E-013,9.631147567063054E-014)
 (4.408357721837888E-005,1.801221294130581E-005)
 (-7.701624731857272E-013,5.730275340217641E-013)
 (-3.901688164148807E-004,-8.190778780669854E-003)
 (6.879097719733414E-013,-4.801160297905603E-013)
 (1.977193482933674E-012,-1.320028782581773E-012)
 (-2.688180768327628E-002,-1.995159875406555E-010)
 (7.850551220275266E-011,-2.025441101439634E-011)
 (4.537892739253098E-014,-3.605624924521729E-013)
 (9.581677834895497E-014,4.901032508059422E-014)
 (-8.193207540445859E-003,-1.111681374213595E-011)
 (-1.460306835462720E-012,2.300514203714984E-012)
 (-7.111925861522141E-002,-1.776262771812458E-011)
 (-1.544035392242005E-011,1.220518200252908E-012)
 (-8.936237096540988E-003,-6.996696081133658E-011)
 (1.017881366463517E-014,1.091298533853763E-013)
 (-2.300086328690175E-012,1.220811028402981E-012)
 (7.086705013041212E-014,-1.610303279849093E-013)
 (-1.501752862357380E-002,-2.109061810979063E-011)
 (9.967394739580771E-013,5.509337935794980E-013)
 (0.857695874494144,-3.375634940237934E-018)
 (1.790322981335787E-012,-2.613001975408475E-014)
 (2.133643856303859E-002,1.725198453831096E-010)
 (-1.078942384007794E-010,2.501320578585548E-011)
 (6.895896484121483E-014,4.134879236061812E-015)
 (2.138395633402501E-014,-1.933519022045723E-013)
 (-2.272078184619186E-002,-1.832702210287834E-010)
 (1.403320236033270E-010,-1.409043139512376E-011)
 (-1.254535614229274E-002,-1.775990039831706E-011)
 (-1.564249462439813E-012,-3.139698491021785E-012)
 (-0.104114796631914,-8.111940399467786E-013)
 (2.746103363287070E-012,3.417748351782989E-012)
 (7.413668660599110E-003,1.117200610624346E-011)
 (8.619237349576504E-014,4.687574975818957E-013)
 (2.728362770516742E-002,-3.041587098585493E-012)
 (1.141654156464020E-013,-1.427752616130306E-013)
 (-2.208162478668515E-002,-4.283007889163613E-011)
 (-6.402820143696540E-002,-2.181807866000454E-011)
 (5.300293343983570E-013,-6.332444935721785E-014)
 (2.741394329203683E-013,-5.417753998741863E-013)
 (8.030447919171279E-003,1.658470171278480E-002)
 (-2.482739863023225E-010,1.462065064212751E-010)
 (3.730920105334707E-013,2.639868668644765E-013)
 (2.487290310865044E-003,-7.785152900054929E-003)
 (1.070178747874938E-011,-7.409157989816885E-013)
 (-4.480170720518563E-002,7.400954688741032E-003)
 (1.753498931308401E-013,-1.196801424378731E-013)
 (-1.966835714615995E-012,-2.869876539771192E-013)
 (-9.656560657456034E-013,-4.267448448956634E-014)
 (2.368904163067506E-003,6.500606870285967E-003)
 (6.281411993118718E-013,3.864585148871438E-013)
 (7.282229746983216E-003,5.463282512775426E-004)
 (1.790322981317674E-012,2.613001963587685E-014)
 (0.917044016752507,9.870898013178830E-019)
 (-6.922313960040630E-013,-2.640288680436956E-013)
 (4.102463070553498E-014,-1.540954177062394E-014)
 (-5.667722426730792E-012,2.888715215199957E-012)
 (1.791467715923452E-003,4.116598572535836E-003)
 (7.255664950849736E-013,2.585594446464614E-013)
 (-1.130219920749422E-016,3.018195431642104E-016)
 (5.624387223584449E-013,1.021582151262680E-012)
 (2.362164664496491E-004,3.132256797553599E-004)
 (4.199455334961530E-012,8.173175474478588E-013)
 (2.364694325979513E-002,5.871983222214567E-002)
 (-2.511160157093387E-014,2.412386415643525E-013)
 (1.273830309674257E-002,6.355237812084425E-003)
 (-7.074457053597059E-013,2.864378806335259E-014)
 (1.143133088983226E-004,-4.188918441577080E-003)
 (6.414996720847535E-013,1.544085793785240E-013)
 (1.677286040275798E-012,1.699192506848408E-013)
 (-1.922587308695043E-002,1.306854813464758E-011)
 (8.679715069732509E-011,-2.232731279515640E-011)
 (-1.334184384573554E-013,-8.808159784216704E-014)
 (5.230091853727991E-014,2.221222306928560E-014)
 (3.950135742582901E-002,-2.631002782736418E-010)
 (-4.051145333125491E-014,1.602639366354631E-013)
 (1.314973305428226E-002,-1.033207906771143E-010)
 (2.503406216809709E-012,-5.203283442569959E-014)
 (-8.981885871509095E-002,2.561690850895352E-011)
 (4.018544595074574E-013,1.220428975393321E-012)
 (6.722127634391657E-011,-3.299214645406904E-011)
 (-3.127577309837615E-013,3.676491845475482E-013)
 (5.724430765881280E-002,-3.825851901616863E-010)
 (-6.878724309349188E-013,-4.808985496287278E-013)
 (2.133643856303859E-002,-1.725198445765519E-010)
 (-6.922313959964049E-013,2.640288679676257E-013)
 (0.832770351437066,-3.940635852158813E-019)
 (-1.199219187415145E-011,2.933296693181583E-012)
 (1.430108704209508E-014,5.718262070208290E-015)
 (1.289191859803171E-013,4.489402181494299E-014)
 (0.139763781994506,-3.001684817308373E-012)
 (-1.242633017717066E-010,1.345338156380867E-011)
 (5.090551223374164E-002,-3.363890169736390E-010)
 (-1.566417515572143E-013,-1.171591081933281E-013)
 (-2.883129059876382E-003,2.329601413530116E-011)
 (-1.491112283636623E-013,3.006138851185512E-013)
 (3.691939692012514E-002,-2.445389043864907E-010)
 (-2.811253650688941E-013,-1.127550921024431E-013)
