           3
           1           1           1          32          32           4
 (2.728000063354437E-012,3.261866240574793E-012)
 (8.596926589628118E-002,-4.614211815221868E-003)
 (2.331709505664193E-012,4.828961842649246E-012)
 (9.612251306153080E-006,4.968071055130870E-007)
 (-7.584808182298475E-013,1.726252826814932E-013)
 (1.059805933288728E-006,5.479570860545850E-008)
 (8.843333899604027E-013,2.891008380579138E-013)
 (-2.427431547460778E-006,-1.254680886063804E-007)
 (-2.584625124829333E-002,-2.573035290171416E-004)
 (-4.591186176292982E-013,-5.599894168991236E-014)
 (6.048265063706556E-013,-5.307769909345450E-013)
 (3.090644514203002E-006,1.597446102059633E-007)
 (6.558838643798282E-002,1.622342849694974E-003)
 (1.062334974117640E-005,5.490814217677705E-007)
 (5.886855121416050E-014,-6.596239901598463E-013)
 (-7.772820495997374E-006,-4.017568606771386E-007)
 (-9.360237359050720E-013,1.086850073451513E-013)
 (-4.166495495362274E-007,-2.149422663628749E-008)
 (-3.088810580346429E-014,8.453502169395424E-014)
 (1.339480118471273E-005,6.922986329356809E-007)
 (-2.458241219590702E-013,-5.463304548896184E-013)
 (4.266491671765016E-006,2.204804726228813E-007)
 (-1.172267185000287E-005,-6.058510063874328E-007)
 (2.993138232193055E-014,2.937658662076673E-013)
 (8.251879298352427E-013,7.163198536741595E-013)
 (1.09099768974643,6.505213034913027E-019)
 (-6.356853172449177E-007,-1.481010806962365E-006)
 (-2.881329843793742E-014,-2.035352757119565E-013)
 (6.452606965975027E-004,8.885219359926091E-006)
 (-6.155725123416087E-013,1.112469670605995E-012)
 (1.197129334453524E-002,5.161830375038703E-003)
 (6.587868714512472E-013,1.359302935343572E-012)
 (-8.988262164661229E-008,-7.691024670318584E-007)
 (-8.545099426914855E-014,5.011035740487531E-012)
 (6.962813553054860E-002,-1.296416227279102E-002)
 (-1.398113529606531E-013,-4.845663231126323E-014)
 (1.707087175128272E-002,1.134019657767373E-002)
 (-1.565976388043021E-012,1.521275533050706E-014)
 (-1.111012705009624E-002,-2.126018118812407E-002)
 (1.490818035015093E-013,4.594678997075950E-013)
 (-8.111461831107300E-013,-6.347556240088269E-013)
 (1.587950518225300E-006,-2.620323415567790E-006)
 (-1.939189233427576E-002,2.898369756975355E-003)
 (-1.105292442529396E-014,-9.743222191429025E-014)
 (1.878591358039882E-012,1.793160132880887E-012)
 (5.946194943971426E-014,-2.623931271524841E-013)
 (-1.192549842841769E-002,1.139053193986085E-002)
 (7.684881612396075E-013,-1.274611446197662E-012)
 (1.899117756937965E-002,1.587061412342506E-002)
 (-1.856317989682390E-013,-1.414474667100663E-012)
 (1.495551144103015E-004,7.319033427425504E-004)
 (-1.197822768167248E-013,2.096834888380351E-013)
 (-7.170804551828492E-003,1.457531467455487E-002)
 (1.320009910707935E-013,1.308304535921868E-012)
 (-1.846240800051823E-014,-1.662171201047102E-013)
 (7.472640318428997E-014,6.515438949697094E-013)
 (3.071857777370161E-012,-9.513160029521274E-013)
 (-6.356853172449195E-007,1.481010806962475E-006)
 (1.06178260354340,6.234162491791650E-019)
 (-2.813691610590686E-014,-3.223270253832093E-013)
 (7.674563015290667E-007,-1.722195521878961E-006)
 (2.547658218398662E-014,2.230186829541471E-013)
 (1.005409486479310E-006,-9.522681474918310E-007)
 (1.022766704059361E-013,1.073013530877779E-012)
 (-3.971288252441448E-002,-1.181184907967844E-002)
 (5.177878076777888E-012,-2.526189051886117E-012)
 (5.818991643297925E-007,-2.585710718842792E-006)
 (-2.366482234168572E-014,-4.363809948671920E-013)
 (-1.542998599286857E-006,1.008695612772320E-006)
 (3.370498620459672E-014,3.546870986433058E-013)
 (7.416240292460948E-007,-5.655492919369198E-008)
 (4.610559000277656E-014,6.391791499964789E-013)
 (-1.281312394911773E-012,4.755996834580582E-013)
 (-3.192877602760016E-003,-4.467410494187706E-003)
 (-1.109651917585283E-006,4.220921854732756E-006)
 (-5.941688639023179E-015,-2.015501409353813E-013)
 (3.596275340562528E-012,-1.016825452720559E-012)
 (-7.510974317105324E-014,-9.035513855801594E-013)
 (-1.894951125563526E-007,-5.080505816210025E-007)
 (-1.942711062640117E-014,-2.327593054629895E-013)
 (-4.688945992866868E-006,2.377307683392119E-006)
 (-2.180440170845275E-013,-1.838116489340703E-012)
 (1.124558750340828E-006,2.325052255205048E-007)
 (-1.913938394962595E-014,-1.334919293444255E-013)
 (-4.645101961822145E-006,-5.424577077177416E-006)
 (2.207601803028946E-013,1.686080372137720E-012)
 (-2.802607893417091E-014,-2.257925411107309E-013)
 (-3.385728561420966E-002,-2.462987130327950E-012)
 (3.262212403891587E-006,-1.686041667975704E-007)
 (-2.881329823830078E-014,2.035352754466544E-013)
 (-2.813691629761306E-014,3.223270252566708E-013)
 (1.14996545034740,6.776263578034403E-021)
 (1.916419728997852E-013,-4.782064068627361E-014)
 (1.294925907549527E-002,5.063956147992191E-012)
 (3.031081124623648E-013,1.151231701730748E-012)
 (-7.394048993183872E-002,-6.377561659657270E-012)
 (1.146167022248472E-013,-1.881991761737722E-013)
 (6.997078871362726E-007,-7.392413367683222E-008)
 (2.000978729178797E-013,-3.727160683604393E-013)
 (0.185663817240535,6.023523517538314E-012)
 (4.918247842067254E-013,7.181358883790622E-013)
 (2.804510194052677E-002,1.325995079101710E-011)
 (-6.676228678287212E-013,-2.593319837021541E-012)
 (-0.117069786615068,-9.996643246399034E-012)
 (-4.348508655326788E-006,1.813624550450681E-007)
 (1.220421897071082E-013,2.935550664427045E-013)
 (-2.725577651890702E-013,2.022476561467262E-014)
 (9.672812677802101E-002,8.302437130668213E-012)
 (5.109406437110804E-006,-1.375165897597448E-007)
 (0.167087589177162,3.598959888787001E-012)
 (-1.239960732136628E-013,-2.639575154975134E-012)
 (1.270703141610672E-002,4.791549330209957E-012)
 (-6.935202134824518E-013,8.095788061356187E-014)
 (0.138935423605874,4.124547193585029E-012)
 (2.005086246046140E-013,1.605037951891197E-012)
 (-8.109911568486827E-002,-3.453213484543136E-011)
 (1.907122688553032E-012,8.076005306797413E-013)
 (-6.907694035686260E-002,3.739444206216948E-012)
 (0.112832960677063,3.647400692360762E-011)
 (-5.598256367298199E-013,-3.957622925997239E-013)
 (-5.800744837216171E-014,-3.657404132407054E-015)
 (6.452606965975036E-004,-8.885219359926471E-006)
 (7.674563015295016E-007,1.722195521879173E-006)
 (1.916419738777103E-013,4.782064020568305E-014)
 (1.11278777566146,2.303929616531697E-019)
 (7.680628320808920E-013,-5.928820709224372E-013)
 (-9.868851590333804E-003,-4.095083210944234E-003)
 (-3.283701791668860E-013,-7.898663482520817E-014)
 (-1.649598321090568E-006,-1.260666793193298E-005)
 (-1.477166195311646E-012,1.592266513493120E-012)
 (3.806161882456447E-002,-7.630417844592800E-003)
 (1.665869140901494E-012,5.464496158291358E-013)
 (-5.427354490918797E-002,-3.498658685920631E-002)
 (2.950924405729810E-013,-5.371029807227717E-013)
 (5.284399499037624E-003,9.781639403024111E-003)
 (-5.838572499081724E-013,-2.954887490853082E-013)
 (-6.511695148778474E-014,1.091289273682815E-013)
 (7.653947734253897E-006,-1.303152627540540E-005)
 (-4.081484799154576E-002,6.676067435766609E-003)
 (6.449057935639606E-013,2.768418747201293E-013)
 (-4.868494448283718E-014,1.756780771473283E-014)
 (1.992484611071093E-012,1.616519876283200E-012)
 (-3.821602946119353E-002,3.752141981298601E-002)
 (1.573708298157116E-012,-9.766311172633122E-013)
 (1.137282543247111E-002,9.241138468318989E-003)
 (2.370582439656052E-012,6.147077703884259E-013)
 (-2.296858295284953E-002,-0.105012370971507)
 (-6.074295730677206E-014,-8.377947749250171E-014)
 (2.557872989109677E-003,-5.385052835057626E-003)
 (-1.293204873878692E-012,-9.342579408411488E-013)
 (5.538102818893257E-013,1.472238721996907E-013)
 (2.628035341344995E-002,-9.150476824014171E-012)
 (-4.097187970578018E-006,2.117583545415272E-007)
 (-6.155725120525501E-013,-1.112469670464524E-012)
 (2.547658198495212E-014,-2.230186829614983E-013)
 (1.294925907549527E-002,-5.063955355169352E-012)
 (7.680628324948614E-013,5.928820707406194E-013)
 (1.09860676107435,-6.505213034913027E-019)
 (1.721746993797436E-013,1.691635462423910E-012)
 (5.644554749779454E-004,-6.794626608585836E-013)
 (-1.541679537387551E-015,1.944824475927139E-015)
 (-2.188114819641937E-006,2.311761336569120E-007)
 (6.138830974410390E-013,-1.096490110057123E-013)
 (1.389676922916053E-003,7.210161355225737E-013)
 (-2.218671378449689E-013,9.571006122940233E-013)
 (0.100141319102512,3.228735265530403E-012)
 (-5.477661834097623E-012,-1.080903273992368E-012)
 (-2.043013165217415E-002,6.026656097793078E-012)
 (5.826524420922521E-006,-2.430086688642927E-007)
 (2.094286073261349E-014,5.084798808917177E-014)
 (-1.110614064065129E-012,-2.298262159386287E-013)
 (1.890015728119981E-002,-5.646833151288079E-012)
 (-7.903072157726866E-006,2.127072405353658E-007)
 (-1.826952196971126E-002,8.378238945986553E-012)
 (-2.961704760566878E-012,4.780899209300060E-013)
 (-3.072056571171866E-002,2.899834642159857E-013)
 (-2.329443512561119E-013,4.006327488445680E-012)
 (-5.630816237547945E-002,2.232195762662281E-011)
 (2.050785240817566E-012,-4.325229181468323E-012)
 (-5.090326041278998E-002,-1.245226967735600E-012)
 (-4.657359711723186E-012,6.139222216208202E-013)
 (6.857098391172239E-002,-3.158798574001264E-011)
 (4.164494378210108E-002,-2.811821711882698E-012)
 (3.954467706347744E-013,-2.300957082923186E-012)
 (-4.785534846892945E-013,-1.749132075963341E-013)
 (1.197129334453524E-002,-5.161830375038703E-003)
 (1.005409486479640E-006,9.522681474919089E-007)
 (3.031081122291718E-013,-1.151231701661500E-012)
 (-9.868851590333804E-003,4.095083210944235E-003)
 (1.721746990042117E-013,-1.691635462309273E-012)
 (1.07953617522727,5.149960319306146E-019)
 (-2.643884516136143E-014,-9.894621437403017E-015)
 (-3.492570235673013E-006,-6.051537287900527E-006)
 (8.006080926464843E-014,-2.411047150176072E-013)
 (-4.065532153362819E-003,2.729055914569327E-003)
 (-1.236723683846657E-013,3.892555684618846E-014)
 (-7.939056018790512E-003,-1.438647978582379E-003)
 (-1.369973568421715E-012,-7.702311326943581E-012)
 (-4.009206867914702E-002,-3.256386259596183E-002)
 (-3.734686174393006E-013,1.843587004931697E-012)
 (3.115918588836708E-014,-5.620815680787202E-014)
 (1.079983750177183E-006,-7.791557690073123E-006)
 (9.396281182454383E-003,-5.831755934337707E-003)
 (2.915853786085567E-013,-1.689610234542261E-012)
 (-3.478636435033598E-014,2.954431445499190E-014)
 (-6.923983198113531E-013,1.085719259282932E-012)
 (1.055706989898013E-002,-2.488364956961704E-002)
 (-9.127222662677625E-013,4.494790289212922E-012)
 (-3.114622968737565E-002,-9.261431480195963E-003)
 (-8.471929312876585E-013,5.199739310902051E-012)
 (2.804504812964126E-002,4.024111492134066E-002)
 (-9.515143358948971E-013,3.112147440011686E-012)
 (3.233682363524122E-003,-6.446935348618223E-002)
 (1.132456161704071E-012,-5.830124234726082E-012)
 (6.594502056149557E-013,-3.652172656050084E-012)
 (0.138750147979445,-1.163953671943704E-012)
 (5.846778162015975E-007,-3.021621183261039E-008)
 (6.587868709250341E-013,-1.359302934293823E-012)
 (1.022766703350025E-013,-1.073013530793811E-012)
 (-7.394048993183872E-002,6.377561781630015E-012)
 (-3.283701793816608E-013,7.898663535544773E-014)
 (5.644554749779473E-004,6.794625016163895E-013)
 (-2.643884548864468E-014,9.894621469932586E-015)
 (1.21120322538674,1.124859753953711E-018)
 (-1.044817436268134E-013,2.133863326892908E-013)
 (-1.829083086985706E-006,1.932471852007893E-007)
 (-3.976440578375801E-013,5.008237996670561E-013)
 (-8.959960859034352E-002,4.836166595465483E-012)
 (3.934429226652365E-013,-3.137865676418149E-013)
 (9.923662649792475E-003,3.573246096255124E-012)
 (-6.299337393280568E-013,8.682745509597530E-015)
 (0.185518213146200,-3.893804901991885E-013)
 (-1.591440231579910E-006,6.637822037989760E-008)
 (1.364329504918830E-013,-5.221907953279110E-013)
 (-8.445943286284959E-015,6.712730849432551E-013)
 (-0.100656343035789,1.809652400126078E-013)
 (3.487721583619153E-007,-9.384120508848173E-009)
 (-0.129085912320276,8.300297125643898E-012)
 (-3.944447250120081E-013,2.713854781301475E-012)
 (-3.304130693106957E-002,-1.056917768433555E-011)
 (5.365481500319760E-013,8.782057726201987E-013)
 (-0.250136159215964,1.309650015523947E-011)
 (5.116862529592635E-015,-2.297696736162512E-012)
 (3.334510593866971E-002,1.051362585858216E-011)
 (-1.177937581080362E-012,-1.088963070594236E-012)
 (0.227555799622157,-2.900204876872970E-011)
 (-7.844392861484673E-002,-1.750971996518011E-011)
 (-7.221223049428617E-014,4.021476766192041E-016)
 (2.728000061653640E-012,-3.261866238609639E-012)
 (-8.988262164634145E-008,7.691024670305593E-007)
 (-3.971288252441448E-002,1.181184907967844E-002)
 (1.146167022905758E-013,1.881991757685736E-013)
 (-1.649598321090673E-006,1.260666793193380E-005)
 (-1.541679647209656E-015,-1.944824280720673E-015)
 (-3.492570235673558E-006,6.051537287899655E-006)
 (-1.044817434712276E-013,-2.133863329768787E-013)
 (1.14888004180744,7.860465750519907E-019)
 (-3.136263185358610E-013,9.439016038424510E-013)
 (2.155712878225033E-007,3.177413219221284E-006)
 (1.326726946101957E-013,1.834339931934240E-013)
 (4.605215261014619E-006,-5.437557110335015E-006)
 (-1.675638370240589E-014,-3.315981972086378E-014)
 (-6.759240986827679E-006,2.584452673786589E-006)
 (8.956538446751721E-014,-6.783182027020356E-013)
 (-3.766135976890834E-012,-1.136339237356930E-012)
 (0.125866303090914,9.792189986727386E-002)
 (-9.660982048673319E-008,-3.015945830419617E-006)
 (1.530170296158832E-013,2.301614758977056E-013)
 (2.233857919001749E-013,-5.304220054549304E-013)
 (1.891795799478873E-013,2.501756824389090E-013)
 (-7.300197021423367E-006,-9.680734220602547E-006)
 (5.444781787498846E-014,1.132313482434820E-013)
 (1.986909880138201E-005,-1.882160032585297E-005)
 (3.812032011430166E-013,5.885155214633071E-013)
 (1.522091200697362E-005,-1.300280318144745E-006)
 (-5.264181442879026E-014,-9.529501238301904E-014)
 (3.150088573517482E-005,2.034943228833555E-005)
 (-3.531603087232475E-013,-5.800872737212163E-013)
 (1.169167869537324E-013,1.649619888501920E-013)
 (-1.783978401494431E-006,-1.884812802429674E-007)
 (8.596926589628116E-002,4.614211815221869E-003)
 (-8.545099443299415E-014,-5.011035740554466E-012)
 (5.177878076696916E-012,2.526189051839116E-012)
 (6.997078871359527E-007,7.392413367707624E-008)
 (-1.477166195236632E-012,-1.592266513439278E-012)
 (-2.188114819641881E-006,-2.311761336571962E-007)
 (8.006080923066458E-014,2.411047149992384E-013)
 (-1.829083086985689E-006,-1.932471852011145E-007)
 (-3.136263180638627E-013,-9.439016040765025E-013)
 (1.10800548941772,2.168404344971009E-018)
 (-1.967313745519241E-012,-1.416073757050159E-012)
 (2.838502128679248E-006,2.998900238089272E-007)
 (-1.463841132031018E-013,-8.965154442196798E-013)
 (7.948963448496908E-007,8.398744663986145E-008)
 (-1.430522638391431E-013,3.956531546699976E-013)
 (-1.206301447978524E-007,-1.274614754924306E-008)
 (3.094505049615540E-002,1.970023231775788E-003)
 (1.941801827796483E-012,-3.199706359957211E-012)
 (5.909881852811152E-012,4.574795812572984E-012)
 (-8.425100941247196E-007,-8.901171814531831E-008)
 (2.356850332290501E-002,1.850416358551678E-003)
 (3.407461895357793E-006,3.600057221415101E-007)
 (5.533629866494710E-012,2.482285937057745E-013)
 (-4.113934315867404E-006,-4.346474729420248E-007)
 (-4.791228091674201E-014,-1.371981711632961E-012)
 (-7.293995947578489E-008,-7.694443495273566E-009)
 (-3.586554906898190E-012,5.211611503733313E-012)
 (4.844744458425528E-006,5.118479005076380E-007)
 (-1.931799631129578E-013,1.128521032437733E-013)
 (1.520344588804424E-006,1.606167148331162E-007)
 (-3.085603233251820E-006,-3.259850889942698E-007)
 (-8.851749175433232E-013,-1.602660398184462E-012)
 (2.331709505692886E-012,-4.828961842700594E-012)
 (6.962813553054860E-002,1.296416227279102E-002)
 (5.818991643294941E-007,2.585710718842148E-006)
 (2.000978731958279E-013,3.727160682172943E-013)
 (3.806161882456446E-002,7.630417844592802E-003)
 (6.138830969789252E-013,1.096490106626431E-013)
 (-4.065532153362819E-003,-2.729055914569327E-003)
 (-3.976440578322427E-013,-5.008237999584589E-013)
 (2.155712878226588E-007,-3.177413219221636E-006)
 (-1.967313745536301E-012,1.416073757077238E-012)
 (1.15139044546515,-2.683400376901623E-018)
 (5.363913268967594E-013,8.414663883482194E-013)
 (1.202271886436905E-002,1.166847087139715E-002)
 (-6.182317220797174E-013,-2.871356855337010E-013)
 (-2.302598704625237E-003,-7.511098039788019E-003)
 (-5.584246929060838E-013,-1.208958861396648E-012)
 (1.060997237075755E-012,-5.943778105740560E-013)
 (1.679649736440173E-006,-1.880993124158204E-006)
 (-0.136046050564719,-4.861474058359044E-003)
 (6.693918729720448E-013,8.422649333205646E-013)
 (1.099588762991989E-012,-6.828229387884894E-013)
 (1.266093981265852E-012,2.441754991004688E-012)
 (-8.288296084417990E-002,5.410995026617770E-002)
 (2.759938226262118E-012,-1.652628549878853E-012)
 (1.669601606425408E-002,2.020509504550841E-002)
 (2.376464994420454E-012,1.654517291519486E-012)
 (-1.963677515241999E-003,-0.112333738241995)
 (-1.028983827576165E-013,-3.471376492633215E-013)
 (1.211545843978636E-003,-1.622834551890179E-003)
 (-1.513251366302684E-012,-1.904284762041829E-012)
 (5.215391989318602E-013,6.565510156146284E-013)
 (-3.941787362848532E-002,-1.804111398576343E-012)
 (9.612251306152649E-006,-4.968071055136795E-007)
 (-1.398113530621229E-013,4.845663234657391E-014)
 (-2.366482221687249E-014,4.363809949205499E-013)
 (0.185663817240535,-6.023525320024425E-012)
 (1.665869140562937E-012,-5.464496161162428E-013)
 (1.389676922916049E-003,-7.210185546486711E-013)
 (-1.236723683176017E-013,-3.892555663932091E-014)
 (-8.959960859034352E-002,-4.836167425557771E-012)
 (1.326726944252366E-013,-1.834339933305645E-013)
 (2.838502128679470E-006,-2.998900238084808E-007)
 (5.363913265465869E-013,-8.414663887857854E-013)
 (1.32558452774624,-2.534322578184867E-018)
 (-3.206451650354837E-014,6.017989456262629E-013)
 (4.481212571403004E-002,1.863976425692622E-011)
 (-1.061795474193562E-012,-3.648797148318179E-012)
 (-0.177759457193950,-9.210768840110935E-012)
 (-1.395006103733524E-005,5.818308055114621E-007)
 (1.106226034586319E-013,5.176290079918117E-013)
 (-9.356903116311936E-013,3.812841967221672E-013)
 (0.159845406303933,8.327597949598937E-012)
 (1.700875794612237E-005,-4.577977038723121E-007)
 (0.354454069308856,-3.548377396541536E-012)
 (-7.748580855445141E-013,-4.174484047900659E-012)
 (3.288347212155327E-004,-3.485304560691023E-013)
 (-1.349192866581956E-012,7.455327185929145E-013)
 (0.218090511245797,7.199202036378347E-014)
 (-8.449990083144013E-013,1.221644064659481E-012)
 (-0.109304445972589,-4.242552041286169E-011)
 (2.751368088325846E-012,1.088511917397900E-012)
 (-4.171382984662732E-002,3.743695715300970E-012)
 (0.154154021813571,4.469555304478182E-011)
 (2.328122413005533E-013,-1.117293391571804E-014)
 (-7.584808178463632E-013,-1.726252826119653E-013)
 (1.707087175128271E-002,-1.134019657767373E-002)
 (-1.542998599287182E-006,-1.008695612772107E-006)
 (4.918247838380858E-013,-7.181358880476860E-013)
 (-5.427354490918797E-002,3.498658685920631E-002)
 (-2.218671376103424E-013,-9.571006117942493E-013)
 (-7.939056018790514E-003,1.438647978582379E-003)
 (3.934429232105140E-013,3.137865683373058E-013)
 (4.605215261013754E-006,5.437557110334791E-006)
 (-1.463841132939180E-013,8.965154441925248E-013)
 (1.202271886436905E-002,-1.166847087139715E-002)
 (-3.206451576630637E-014,-6.017989453347221E-013)
 (1.14397240925843,-1.355252715606881E-018)
 (-2.455477516818390E-013,5.563864321945608E-014)
 (-8.660757627421774E-003,-4.763899206796755E-003)
 (-4.219819291886570E-014,6.642054348965747E-013)
 (-4.020243787209611E-014,4.383304073741437E-014)
 (3.448463035347380E-007,8.297622934294285E-006)
 (1.170299218171337E-003,-1.057327656888270E-003)
 (1.129400442916367E-013,-6.096936059051670E-013)
 (5.258371196871414E-014,-6.329092630657408E-014)
 (1.256160752395033E-012,-4.661811574465733E-013)
 (-2.928012132262982E-002,0.129733496554027)
 (-2.369983640859337E-013,-2.588368808773271E-012)
 (-3.346105634582492E-004,-3.687527545946550E-005)
 (-2.209346225541895E-013,-9.456041808507415E-013)
 (-2.266358735920593E-002,-2.254931834730901E-002)
 (-4.389028255125599E-013,6.717415356993202E-014)
 (-2.385036374396664E-003,-1.836443439138866E-002)
 (4.309923725399384E-013,7.504854298719633E-014)
 (7.778763417300028E-013,-7.098985419529078E-013)
 (3.870802101136227E-002,-1.431528050464229E-011)
 (1.059805933290469E-006,-5.479570860600738E-008)
 (-1.565976388780631E-012,-1.521275439458310E-014)
 (3.370498641305604E-014,-3.546870986864761E-013)
 (2.804510194052677E-002,-1.325994636950512E-011)
 (2.950924396528114E-013,5.371029796715326E-013)
 (0.100141319102512,-3.228733496925609E-012)
 (-1.369973568894713E-012,7.702311326954843E-012)
 (9.923662649792471E-003,-3.573246333424349E-012)
 (-1.675638369372776E-014,3.315981969338123E-014)
 (7.948963448497453E-007,-8.398744664012816E-008)
 (-6.182317220170539E-013,2.871356848744050E-013)
 (4.481212571403004E-002,-1.863976293873120E-011)
 (-2.455477526984203E-013,-5.563864346223381E-014)
 (1.20264455977226,-8.673617379884035E-019)
 (-3.527135630518869E-012,-5.615455059425500E-012)
 (-5.277098398642409E-002,1.921796209108516E-011)
 (-1.854279822724829E-007,7.757187087538921E-009)
 (5.450859432260225E-014,1.322342336486286E-013)
 (-6.946426234214941E-013,2.432100251740118E-013)
 (6.029497787550015E-002,-2.193446315692463E-011)
 (4.773867769869223E-007,-1.287848511610059E-008)
 (4.872107540884333E-002,-2.057381083667197E-011)
 (-3.249361672500229E-012,-1.102439984977435E-012)
 (-0.151519953448464,5.418788397051726E-012)
 (-5.454040715942628E-012,3.630546878956666E-012)
 (2.777712676808778E-003,-1.474333730187155E-012)
 (-2.889113429373788E-013,-1.149771321691205E-012)
 (-8.453703437961196E-002,1.748880764328425E-012)
 (2.180085008021399E-012,-8.508642279240448E-013)
 (5.639110206316841E-002,-2.667138438680909E-011)
 (0.163035237813064,-1.997721224013781E-011)
 (-1.296731699890849E-012,1.786108842061996E-012)
 (8.843333896940909E-013,-2.891008376700504E-013)
 (-1.111012705009624E-002,2.126018118812407E-002)
 (7.416240292459853E-007,5.655492919386075E-008)
 (-6.676228679386450E-013,2.593319836957302E-012)
 (5.284399499037624E-003,-9.781639403024111E-003)
 (-5.477661834249632E-012,1.080903273619619E-012)
 (-4.009206867914702E-002,3.256386259596183E-002)
 (-6.299337395420407E-013,-8.682745649272610E-015)
 (-6.759240986826873E-006,-2.584452673786607E-006)
 (-1.430522638864407E-013,-3.956531546399275E-013)
 (-2.302598704625237E-003,7.511098039788017E-003)
 (-1.061795474079113E-012,3.648797148252045E-012)
 (-8.660757627421776E-003,4.763899206796756E-003)
 (-3.527135631081181E-012,5.615455059318679E-012)
 (1.09682451794539,2.507217523872729E-019)
 (1.452283550801358E-012,-3.793009280279760E-012)
 (9.864346151793119E-015,2.720004907360265E-014)
 (-4.552135605716339E-006,-7.518567350823949E-006)
 (-2.305772553114901E-003,6.662449857743639E-003)
 (-1.728389995698536E-012,4.038767239430157E-012)
 (-1.189404961629970E-015,3.917304188561739E-015)
 (-1.221815145011486E-012,4.474473412857182E-012)
 (1.133710540673823E-003,3.929119571135700E-003)
 (7.056213625731963E-012,-4.916429371032244E-012)
 (-7.552785472983145E-002,3.132238605600604E-002)
 (4.535872867991304E-013,1.295068076107499E-012)
 (-2.075484802994633E-002,-5.967805482842007E-003)
 (2.387153877611752E-012,-5.299980212831573E-012)
 (-1.230225524568795E-002,-1.680091473368584E-002)
 (-2.057454049341281E-012,2.615884918149625E-012)
 (-5.314435557198023E-012,9.230822164538662E-012)
 (6.913610643156273E-002,-4.332473202623473E-013)
 (-2.427431547460611E-006,1.254680886064380E-007)
 (1.490818039471661E-013,-4.594678991030907E-013)
 (4.610559002355442E-014,-6.391791498569589E-013)
 (-0.117069786615068,9.996641908086978E-012)
 (-5.838572498672709E-013,2.954887492281227E-013)
 (-2.043013165217414E-002,-6.026656043582970E-012)
 (-3.734686175974135E-013,-1.843587004929498E-012)
 (0.185518213146200,3.893801988198546E-013)
 (8.956538475892524E-014,6.783182023904834E-013)
 (-1.206301447988755E-007,1.274614754914798E-008)
 (-5.584246932563241E-013,1.208958861863492E-012)
 (-0.177759457193950,9.210766983414715E-012)
 (-4.219819270568396E-014,-6.642054356013178E-013)
 (-5.277098398642409E-002,-1.921796454409258E-011)
 (1.452283550867063E-012,3.793009280352355E-012)
 (1.31742479049765,-1.721170948820738E-018)
 (4.116089771697104E-006,-1.716796526812684E-007)
 (-1.281206695675666E-013,-2.454907200311598E-013)
 (7.640066264339088E-013,-3.533638890552553E-013)
 (-0.265364575012089,-7.813566213856794E-014)
 (-4.613108500214198E-006,1.241761920364873E-007)
 (-0.216626870196615,1.339068831662838E-011)
 (5.248372245174943E-013,3.238086519141516E-012)
 (5.113052645185745E-003,1.976171200149864E-012)
 (9.175723597745492E-013,-9.689071555416639E-013)
 (-0.238310183241731,1.227346804239969E-011)
 (4.909360038469866E-013,-2.169948844820434E-012)
 (0.117721430140164,3.958887671894409E-011)
 (-2.885745615189528E-012,-1.335413101210484E-012)
 (0.137962119830747,-1.797245022212368E-011)
