           3
           1           1           1          32          32           4
 (4.724270694827171E-013,-3.594260947433254E-014)
 (-3.472911293567000E-003,1.809638954263959E-002)
 (3.419109270259951E-014,5.346236300083585E-016)
 (-1.191052456190001E-013,-2.200904060441790E-012)
 (1.716025299179110E-010,3.408540505269726E-010)
 (9.720653845038840E-003,-1.834658767399725E-004)
 (-5.112947581997360E-014,-2.501890441405410E-015)
 (-5.591592794225848E-013,-5.730024138609180E-012)
 (1.192659884223936E-013,-5.253636326232958E-014)
 (5.748618660305659E-003,7.079620545735654E-003)
 (1.183121441179843E-013,-3.216462790284017E-015)
 (-1.370439099423815E-002,-3.887153659271124E-003)
 (-2.806092667802548E-013,-1.388340655194678E-014)
 (-4.106585003502967E-004,7.489653457127517E-003)
 (-2.634366677871600E-013,4.747569031314016E-013)
 (7.063055844322029E-003,-2.253094864018063E-004)
 (2.292411250790568E-013,2.143946233492374E-014)
 (1.943054568808436E-014,2.786612695033206E-015)
 (5.981512746462588E-014,4.278144769631290E-014)
 (9.510238849210441E-013,4.214174356655809E-013)
 (-1.397273693359289E-011,-6.231527274959665E-011)
 (0.941699757310662,-3.594472649242646E-019)
 (-1.116154344387786E-014,4.132121447880721E-015)
 (6.042946102553222E-011,2.856744632907165E-010)
 (1.852749408441355E-014,-2.677492819029585E-015)
 (3.105174447924851E-010,1.858323864707949E-010)
 (5.052379789498261E-015,1.479719079437774E-013)
 (3.395303664845015E-002,1.118716879914843E-002)
 (2.680648533829337E-012,1.043163135894065E-013)
 (-1.626679308543247E-010,-6.221269870060011E-010)
 (-3.793646890290322E-015,-5.993301543983066E-015)
 (2.847656196321015E-011,-2.226992685582333E-010)
 (4.723382483735567E-014,8.331010802146887E-015)
 (3.346360461881681E-010,-6.197990439275742E-012)
 (-2.539428241551540E-014,1.010445613229343E-014)
 (-4.286841524432549E-013,-1.916513249645311E-013)
 (6.530122798421516E-004,-5.214680514291923E-004)
 (1.789784377323262E-010,7.679446465584381E-010)
 (3.109098037420152E-014,4.346044551189125E-014)
 (-1.065013029242514E-012,-4.380004787206592E-013)
 (-4.689367893696458E-014,-3.580563404266924E-014)
 (-1.353870380303585E-010,1.682258263766045E-010)
 (-2.907739372656491E-014,-9.314112161176392E-015)
 (-2.192752627274702E-011,3.223436191484747E-010)
 (1.205746655674495E-013,5.400895573842315E-014)
 (1.055122393839423E-010,-1.625804578610696E-011)
 (-2.577880027963670E-014,8.585040412482226E-016)
 (-1.116359418716717E-010,-4.537361702662650E-010)
 (-1.100300401385463E-013,-3.442053406232478E-014)
 (-6.469653213528557E-015,1.153948732999461E-014)
 (8.146678367444187E-003,7.707393555403861E-011)
 (1.998839523806726E-011,5.103829481428302E-011)
 (-1.110673320445594E-014,4.998894851228443E-014)
 (-1.116154333165266E-014,-4.132121627852011E-015)
 (0.906526355995060,1.141857244298149E-018)
 (8.179865139351425E-014,-6.050521200326375E-015)
 (-8.851340803912335E-003,3.187279671637230E-011)
 (2.558928246596060E-013,8.819728894675004E-014)
 (2.547673413018392E-002,2.563835514229988E-010)
 (8.676512311050176E-014,7.186938172318792E-014)
 (-2.008826512235349E-011,-5.182360185452821E-011)
 (2.030856161369635E-013,-1.193954094377506E-013)
 (-9.573482280518342E-002,1.534453768556237E-011)
 (5.789447691871227E-013,-2.180069098872136E-013)
 (-8.193206788117887E-003,3.392404534469664E-011)
 (-3.993144344423340E-013,3.480779718354099E-014)
 (-3.950135704004334E-002,-4.161927050235925E-010)
 (2.625126931506886E-010,6.682375506751431E-010)
 (1.693980976753405E-014,-1.431702266071137E-013)
 (-2.563017174032374E-013,6.015875796291152E-014)
 (-3.148661985663764E-002,-3.306081616867418E-010)
 (3.557873086453083E-010,8.783596821579442E-010)
 (-5.332394247038184E-002,-9.424891698838426E-013)
 (2.309432844048241E-013,1.133021584781946E-013)
 (-1.229781568862143E-002,4.852635334807964E-011)
 (3.148105321323405E-013,-3.477817708562276E-013)
 (1.973482328975852E-002,-9.782644644873423E-013)
 (-1.108905249100541E-012,2.053094313884760E-013)
 (2.095044505017529E-002,-8.762635374658916E-011)
 (1.025132171796307E-012,2.449816391487603E-013)
 (-7.139828446164566E-003,-5.627001809873281E-012)
 (1.835692707398445E-002,-5.714890775249957E-011)
 (1.010567960667911E-013,-3.334785097566690E-014)
 (3.982125629561850E-014,3.715461720452440E-013)
 (3.123799918591822E-003,-5.287838681855055E-006)
 (6.042946065569360E-011,-2.856744644071948E-010)
 (8.179865203366683E-014,6.050521263548308E-015)
 (0.901052437878935,-7.606575688828294E-019)
 (-9.293775447145397E-014,-2.062319424993391E-013)
 (4.587949644407022E-003,-4.960555317730190E-003)
 (2.009274091160737E-013,1.142595022281477E-013)
 (1.194489871974156E-010,-2.048548267372595E-010)
 (-2.364227800459067E-012,-4.938865268764408E-012)
 (-2.310769929582477E-002,1.057626393573829E-003)
 (7.394619854019966E-015,3.151309338164753E-013)
 (5.483152360572045E-002,1.925279898308154E-002)
 (-1.212135290398064E-012,-7.736291823102428E-013)
 (1.526765446615040E-003,-8.028960466638172E-003)
 (-2.267991927740565E-013,-6.708519070406788E-014)
 (1.617144876957270E-013,1.538818932907292E-013)
 (-1.757562187808256E-010,-3.542534772310269E-010)
 (2.145915339027012E-002,-4.413554754103284E-004)
 (-1.270798600248518E-013,-3.680945160246335E-014)
 (-3.312204603247730E-015,-8.596676258455063E-015)
 (-2.370580585216687E-013,6.779770526546978E-014)
 (1.728832756314775E-002,2.121766961870582E-002)
 (6.904521601356493E-014,-4.826596707509959E-014)
 (-8.975281884399623E-003,-2.529367847488172E-003)
 (1.013853259225594E-013,-5.797511721226418E-014)
 (2.723551199672542E-003,-5.125968942992368E-002)
 (5.891077257353265E-014,-2.917700177190098E-012)
 (-2.561226116387843E-003,8.604257417907554E-005)
 (-1.270849413536807E-013,5.749066513758647E-014)
 (6.388590413133171E-014,4.340605957608141E-014)
 (-1.178945181837374E-002,-1.540207719763047E-010)
 (-6.184266435132699E-011,-1.579399516205759E-010)
 (-1.826690019664513E-013,-4.552539443662238E-013)
 (1.852749415432944E-014,2.677492697732678E-015)
 (-8.851340803912333E-003,-3.187279721901626E-011)
 (-9.293775606689563E-014,2.062319423038309E-013)
 (0.921001605382685,-2.196128633519977E-019)
 (3.342841819598653E-013,1.077211959926436E-013)
 (6.795620223465927E-003,9.282135269555409E-011)
 (2.872761854039361E-014,1.218550891918017E-014)
 (-9.755898279816845E-011,-2.503164911690761E-010)
 (-6.077097204207796E-014,-4.862362080648756E-014)
 (2.832428142466535E-003,1.001762249538075E-011)
 (-1.650806633438551E-012,7.289730249684707E-013)
 (-7.111925968490497E-002,3.653566062188721E-011)
 (-2.808970537419931E-012,7.426267088661528E-013)
 (-1.314973244327111E-002,-1.858591168563700E-010)
 (-3.213371316964262E-010,-8.197106644168923E-010)
 (5.690398081885856E-015,-4.769798666501806E-014)
 (-1.285359878730036E-014,-1.185533679187456E-013)
 (-8.244550609496490E-003,-1.162076529100218E-010)
 (-3.294384708696591E-010,-8.118355656522529E-010)
 (1.134082456283424E-002,4.120263730256373E-011)
 (1.905075971864216E-013,-5.222175837555886E-013)
 (1.715221166662507E-002,-5.683361302008028E-012)
 (-3.299111951652570E-014,7.404604226729214E-013)
 (-1.977300454379860E-002,-7.025292385245441E-011)
 (-2.108259473947559E-012,-5.213226151915511E-016)
 (2.268281388580837E-002,-1.313258826912653E-011)
 (3.114306928308423E-013,-1.442924199126610E-012)
 (2.139947462496068E-002,9.402702960746997E-011)
 (1.359339031346470E-002,6.736659803518250E-012)
 (5.206442335419325E-013,-1.700628863522668E-013)
 (9.162188087843294E-013,-1.003166445586114E-012)
 (-8.156269802813846E-003,-8.788780854122475E-003)
 (3.105174450486303E-010,-1.858323863213407E-010)
 (2.558928244440979E-013,-8.819728913390811E-014)
 (4.587949644407022E-003,4.960555317730188E-003)
 (3.342841820474830E-013,-1.077211960955286E-013)
 (0.929648144028196,1.847017269238151E-019)
 (-1.728916115238897E-013,2.801738992915241E-014)
 (2.210764715535144E-010,-4.944707718172895E-011)
 (-9.044685417527460E-014,2.331997198811825E-013)
 (7.096358843071123E-004,7.001410388653548E-004)
 (-1.687758634055029E-013,3.012493644791150E-013)
 (2.288342017688968E-003,5.283544801468042E-003)
 (3.380276550284934E-012,-1.330897476097509E-012)
 (-3.850948904807529E-002,2.406213688469899E-002)
 (4.150738002461049E-013,-5.042993379915495E-014)
 (7.463553210268836E-015,-6.938901162614209E-014)
 (2.463794833112600E-010,-6.585219769251280E-010)
 (-3.342844137637397E-003,-3.468446889453852E-003)
 (2.539753943666261E-013,-2.017113438737527E-015)
 (8.892948124458803E-015,-2.921622960922206E-014)
 (-6.244674949137557E-013,4.166698666444192E-013)
 (1.906281388951192E-003,-1.345946135322332E-002)
 (-7.849302539369140E-013,2.562076209729562E-013)
 (8.156468742137102E-003,1.598955406711101E-002)
 (9.789805816316866E-013,-2.457620182617495E-013)
 (-1.840487394175106E-002,1.529300016738870E-002)
 (-5.119604959039497E-013,2.406379522084520E-012)
 (-2.714396273652973E-002,-2.743986237149434E-002)
 (-8.364521102083222E-013,3.800923210106938E-013)
 (-5.321988535831314E-013,1.038630806293326E-013)
 (-7.586754986657242E-002,4.611536543880857E-011)
 (1.665705889302198E-010,4.248012491615667E-010)
 (-1.370162310478539E-013,-1.903922006528091E-013)
 (5.052379878065918E-015,-1.479719079216176E-013)
 (2.547673413018392E-002,-2.563835522011851E-010)
 (2.009274094570160E-013,-1.142595021912183E-013)
 (6.795620223465922E-003,-9.282135229867513E-011)
 (-1.728916116403683E-013,-2.801739027384777E-014)
 (0.878059350851464,4.085214546995547E-019)
 (1.989810852246037E-015,-6.353716910813953E-015)
 (9.621503490188282E-011,2.471271041738853E-010)
 (-3.037721725651839E-014,3.889215389488050E-014)
 (2.062018769592905E-002,-2.108389346038779E-010)
 (-4.435151462037267E-013,2.557745718026130E-014)
 (-8.936238936764426E-003,1.267552237562322E-010)
 (-4.344002694839266E-014,6.146709558378099E-014)
 (8.981886077298451E-002,4.247585237731203E-011)
 (-5.538223893801949E-011,-1.389970655330413E-010)
 (4.992663293722461E-013,1.836605501823308E-013)
 (7.922302057643627E-016,2.948680485728865E-013)
 (3.461809912335986E-002,1.510905767827105E-011)
 (-1.476544962459171E-010,-3.651527376563772E-010)
 (1.927341427661124E-002,-1.937059542235204E-010)
 (-4.041810944755298E-013,-2.271084284543013E-013)
 (2.540201745712080E-002,-3.557259463381601E-010)
 (-5.479995648601294E-014,8.024690740683190E-015)
 (-5.536131913647482E-002,5.601582455427710E-010)
 (4.767964199627635E-013,2.364697670196256E-013)
 (-5.595715930068813E-003,7.962920493104929E-011)
 (-5.830702937907077E-013,-5.268908383107839E-014)
 (6.232539310887969E-002,-5.783023856746926E-010)
 (-1.146097305180331E-003,1.525211647916131E-011)
 (-1.623385195383653E-013,2.499378215630796E-013)
 (2.735612784123783E-012,-1.747059977262322E-012)
 (-2.004074847397578E-010,-3.430415005933172E-010)
 (3.395303664845015E-002,-1.118716879914843E-002)
 (8.676512309094658E-014,-7.186938201814916E-014)
 (1.194489871962386E-010,2.048548270120013E-010)
 (2.872761866514116E-014,-1.218550871139406E-014)
 (2.210764702069322E-010,4.944707711311533E-011)
 (1.989810876954210E-015,6.353716999206746E-015)
 (0.878525054905116,-1.743285668881637E-018)
 (-7.433905550372238E-013,6.807971463831296E-013)
 (1.426254548087293E-010,2.217309393381986E-010)
 (5.214031077152824E-014,-8.256874214684513E-014)
 (3.324833694896999E-011,1.732879367585925E-010)
 (-1.672060416765404E-014,4.319813081806953E-014)
 (-2.766718179280940E-010,9.729325487517717E-011)
 (-1.323560900480605E-013,-4.897566771205948E-013)
 (3.071156084214268E-012,-1.369896450090293E-013)
 (-6.887876563719515E-002,0.105442034216528)
 (-2.810071541145404E-010,-4.818357167252120E-010)
 (9.326999600583862E-014,-1.303332437689578E-013)
 (-5.325939793371756E-013,5.257727794917629E-013)
 (3.636125937503288E-014,-9.354346303043870E-014)
 (5.983630556814860E-010,-1.588565303612469E-009)
 (7.412074576047782E-014,-8.778621873876799E-014)
 (-4.577773968347419E-010,-1.780873455331128E-009)
 (-1.735360900660061E-013,1.753317298459767E-013)
 (-1.541660246202101E-009,7.902757659182550E-010)
 (-2.239616860389849E-014,1.090574639309273E-014)
 (1.779724198869308E-009,2.838690301249628E-009)
 (2.123730996687884E-013,-1.742501884821087E-013)
 (-1.081518929810804E-014,-6.120411079122987E-015)
 (7.279311448784837E-011,-1.874331724340058E-010)
 (-7.204950223182262E-002,1.016308235429664E-004)
 (-5.084703714534641E-012,3.940225953709447E-012)
 (2.680648533796728E-012,-1.043163136069286E-013)
 (-2.008826529684951E-011,5.182360252673725E-011)
 (-2.364227800672762E-012,4.938865268762734E-012)
 (-9.755898310725206E-011,2.503164912859072E-010)
 (-9.044685422224481E-014,-2.331997199006564E-013)
 (9.621503553379998E-011,-2.471271032668104E-010)
 (-7.433905547084030E-013,-6.807971459443830E-013)
 (0.907415486802502,-1.417809755529641E-019)
 (-1.793467066644870E-012,4.234685937517686E-012)
 (-2.987283281642315E-010,7.664610175741719E-010)
 (-1.599546150934427E-012,1.604427921419083E-012)
 (-6.701043008906441E-011,1.717738819485045E-010)
 (1.304205518382491E-012,9.585977967472580E-013)
 (-6.318662102046894E-011,1.623303947494768E-010)
 (-2.757939696075477E-002,5.545488581442478E-005)
 (-4.546617766626972E-012,1.584320143518004E-012)
 (9.417683479610859E-012,-2.052484860836783E-011)
 (-1.372323166485553E-011,3.480738224892536E-011)
 (1.952499465663907E-002,-2.656841052872680E-004)
 (-4.390580175320373E-010,1.126383213423642E-009)
 (1.133627034054379E-011,-2.744915505332146E-012)
 (3.230769003838407E-011,-8.257226651648345E-011)
 (-2.311896960729138E-012,2.631330095320250E-012)
 (1.903940367717304E-010,-4.889931219485689E-010)
 (-8.346814208631024E-012,-4.550782309387384E-012)
 (-3.543602027296262E-010,9.088497350091715E-010)
 (-5.139437251786531E-014,1.189027677248646E-013)
 (3.105941194271958E-012,-7.242995646044320E-012)
 (-4.729713212109017E-010,1.213132486226360E-009)
 (-7.179100556458313E-015,-2.670734652735380E-013)
 (6.396213599817773E-012,9.226671509114044E-012)
 (-5.661649429821754E-002,-2.495273709738895E-003)
 (-1.626679311163206E-010,6.221269873840956E-010)
 (2.030856157747781E-013,1.193954096238791E-013)
 (-2.310769929582477E-002,-1.057626393573829E-003)
 (-6.077097207740291E-014,4.862362057092826E-014)
 (7.096358843071131E-004,-7.001410388653554E-004)
 (-3.037721741782710E-014,-3.889215368712528E-014)
 (1.426254549555643E-010,-2.217309391253053E-010)
 (-1.793467066586562E-012,-4.234685937407242E-012)
 (0.888075440078038,1.047569455877881E-018)
 (-6.313576596651069E-014,-6.776566863984662E-015)
 (-8.884592984986169E-003,-3.583854158422265E-003)
 (2.545702177241456E-013,4.455989387783833E-015)
 (-1.601914480655444E-003,6.730786032838960E-003)
 (-7.285206698784031E-014,2.770161165121302E-013)
 (3.256876814020923E-012,6.765759746057791E-012)
 (4.124544854496181E-011,7.500773696205951E-011)
 (9.405327781476189E-002,2.368120391895717E-003)
 (5.138208780396721E-014,1.382134634718574E-013)
 (-1.859887568211952E-012,-4.231897887909909E-012)
 (2.952686957498454E-013,1.963576792608245E-013)
 (2.941430929178828E-002,3.967455785073755E-002)
 (4.647108210121115E-013,-5.305107590747173E-014)
 (-1.406063059615516E-002,-4.666229249470098E-003)
 (-2.176486397144612E-013,-2.277400105576918E-013)
 (3.976396464393095E-003,-4.010770602547496E-002)
 (5.691454235898988E-014,-2.362081442068620E-012)
 (-6.192580042054584E-004,-7.527981612617593E-006)
 (1.684893530227415E-013,2.441318772421899E-013)
 (3.258528268071692E-014,-6.736806849417490E-015)
 (1.924212111524836E-003,1.851694575538186E-011)
 (-4.517915660249871E-010,-1.154008906731657E-009)
 (-2.067927856004554E-013,1.800418728933479E-013)
 (-3.793646975529551E-015,5.993301642860662E-015)
 (-9.573482280518346E-002,-1.534453699997440E-011)
 (7.394618507955030E-015,-3.151309335777260E-013)
 (2.832428142466536E-003,-1.001762143566695E-011)
 (-1.687758633331790E-013,-3.012493647432691E-013)
 (2.062018769592906E-002,2.108389346865436E-010)
 (5.214031092815033E-014,8.256874204028797E-014)
 (-2.987283283313412E-010,-7.664610184415632E-010)
 (-6.313576593992904E-014,6.776566955755203E-015)
 (0.828407317875864,-1.105381225119697E-018)
 (2.325235318155186E-013,5.827609270591461E-015)
 (-1.501752657306363E-002,5.943904024143439E-011)
 (-6.179075839202957E-013,4.351703510384759E-014)
 (-5.724430784941692E-002,-6.123671673017065E-010)
 (6.517364011355326E-010,1.660172410600570E-009)
 (3.861370872060850E-014,-1.704637670765862E-013)
 (-2.516614800647619E-013,1.051570070667530E-013)
 (-5.318805469400172E-002,-5.670371792552060E-010)
 (9.312662180628784E-010,2.297934789766633E-009)
 (-0.152919589257564,-2.721453613604562E-011)
 (2.065981416495812E-012,8.160474972361949E-013)
 (-6.549500227473850E-003,2.514593658398720E-011)
 (4.472442263626442E-013,-6.186718591982164E-013)
 (3.642548868005858E-002,3.912852658080118E-012)
 (-1.402645807453381E-012,-1.515929211789753E-013)
 (2.537771207814746E-002,-1.019830224321124E-010)
 (1.271086724127270E-012,1.229233726151655E-013)
 (2.862250137647306E-002,2.710664297107893E-011)
 (1.616377573753758E-002,-4.763182985995665E-011)
 (-6.693506277234627E-013,-9.794893210063533E-014)
 (-8.308529445854502E-013,-1.808280264671626E-012)
 (-1.625789810523043E-002,5.739510369396828E-003)
 (2.847656241802472E-011,2.226992682304879E-010)
 (5.789447693851535E-013,2.180069100842641E-013)
 (5.483152360572047E-002,-1.925279898308155E-002)
 (-1.650806632429505E-012,-7.289730247144051E-013)
 (2.288342017688967E-003,-5.283544801468042E-003)
 (-4.435151466087559E-013,-2.557745708398872E-014)
 (3.324833785057305E-011,-1.732879367881435E-010)
 (-1.599546150923291E-012,-1.604427921530008E-012)
 (-8.884592984986173E-003,3.583854158422262E-003)
 (2.325235323268916E-013,-5.827608886117934E-015)
 (0.883864218185626,-2.033339698175500E-018)
 (-4.366159740405210E-013,-1.869515783000239E-013)
 (1.089598562861032E-003,7.220949828766672E-003)
 (1.350382006286737E-013,4.458572732139499E-015)
 (-5.558088721538497E-014,-1.823308892273353E-014)
 (-1.327757763820298E-010,-1.270840009458089E-010)
 (-7.014478733545083E-003,2.626203207092873E-003)
 (2.866530613564409E-014,-2.300470259166874E-015)
 (1.057135082669232E-014,9.179794651975883E-015)
 (2.102353958013023E-012,3.510888792014060E-013)
 (7.801411185605334E-002,4.776788333068818E-002)
 (3.330259257937960E-012,-2.455763555227584E-013)
 (1.366589619690356E-003,-8.619162158881959E-005)
 (-5.680254282972064E-013,-9.550388116622407E-014)
 (-1.336998120559791E-005,-4.570364470874901E-005)
 (7.441454046662556E-013,-1.056856776020753E-013)
 (-7.641404140227579E-003,2.974898196127184E-003)
 (2.236890343025536E-013,4.082740011322138E-014)
 (1.479366780684563E-012,1.790106879916321E-013)
 (-2.688180902487622E-002,-3.649382473515717E-010)
 (-2.020886384478386E-010,-5.161306574132368E-010)
 (4.724270692551802E-013,3.594260943831218E-014)
 (4.723382474825735E-014,-8.331010867245404E-015)
 (-8.193206788117892E-003,-3.392404506530647E-011)
 (-1.212135290670281E-012,7.736291817604776E-013)
 (-7.111925968490500E-002,-3.653566107360499E-011)
 (3.380276549746781E-012,1.330897476157146E-012)
 (-8.936238936764422E-003,-1.267552240694080E-010)
 (-1.672060449424501E-014,-4.319813037786879E-014)
 (-6.701042927984695E-011,-1.717738823447574E-010)
 (2.545702176314065E-013,-4.455989431668002E-015)
 (-1.501752657306363E-002,-5.943904330054727E-011)
 (-4.366159734620103E-013,1.869515779434037E-013)
 (0.857695870991132,7.871658173966435E-019)
 (-9.367073601685414E-013,1.636694945084853E-013)
 (-2.133643734820907E-002,-3.126917201064150E-010)
 (-1.342295928856292E-010,-3.428586192277234E-010)
 (5.463784630828731E-015,-8.791724781948757E-014)
 (1.654709016348520E-013,-1.874098532663112E-014)
 (-2.272078140860408E-002,-3.321535900156534E-010)
 (-1.907972873607177E-010,-4.694769379446615E-010)
 (-1.254535325224179E-002,-5.214498140271195E-011)
 (-2.290521503127306E-012,-1.887647339350229E-012)
 (0.104114800512407,1.896963374145310E-011)
 (1.989683408407369E-013,5.705564235993686E-013)
 (-7.413670700220598E-003,-3.011140196217348E-011)
 (-1.392248861526328E-012,-2.490401857789922E-013)
 (2.728362803702894E-002,-1.700273819714440E-012)
 (1.408867462193104E-012,-6.584731172849318E-014)
 (2.208162587731860E-002,1.084505994816397E-010)
 (6.402820373418544E-002,6.465996286745529E-011)
 (-3.483607754280353E-013,-8.652406925240327E-014)
 (2.009035712766145E-012,-5.623686991947741E-013)
 (-3.472911293567000E-003,-1.809638954263959E-002)
 (3.346360461736134E-010,6.197990510490526E-012)
 (-3.993144343807696E-013,-3.480779738805664E-014)
 (1.526765446615039E-003,8.028960466638171E-003)
 (-2.808970537652751E-012,-7.426267091615473E-013)
 (-3.850948904807528E-002,-2.406213688469899E-002)
 (-4.344002686508110E-014,-6.146709591609607E-014)
 (-2.766718182251221E-010,-9.729325500534432E-011)
 (1.304205518403222E-012,-9.585977967886592E-013)
 (-1.601914480655444E-003,-6.730786032838961E-003)
 (-6.179075838856285E-013,-4.351703540698177E-014)
 (1.089598562861032E-003,-7.220949828766674E-003)
 (-9.367073602299313E-013,-1.636694940134473E-013)
 (0.917044015254541,6.347583887514283E-019)
 (-5.654328092122745E-013,-9.939436040988683E-015)
 (3.592887147257421E-014,-4.763190839180671E-014)
 (-7.409901497166386E-011,5.621701952844422E-011)
 (-9.291998793699964E-004,-4.392301840573641E-003)
 (-5.629045414358854E-013,-3.532631644869220E-014)
 (1.892786663237952E-014,-1.587119921633595E-014)
 (-5.104534136975916E-013,-1.220305522500176E-014)
 (-2.524875618847049E-004,3.002647801894031E-004)
 (1.254931457988075E-012,6.000823538437330E-013)
 (5.486307257886348E-003,-6.306423124709090E-002)
 (6.617443933155402E-014,-1.161270707971366E-013)
 (-1.410643489808680E-002,1.913598518911175E-003)
 (-3.734239032516494E-013,9.530544897933957E-014)
 (9.206011473048979E-004,4.088105751416229E-003)
 (4.387794693813165E-013,8.269828995470330E-014)
 (9.485409520186875E-013,3.539325073572037E-013)
 (1.922587708363825E-002,-2.077769385273082E-011)
 (-4.441845424248929E-010,-1.135184771176024E-009)
 (3.419109238615098E-014,-5.346235797253024E-016)
 (-2.539428235295127E-014,-1.010445610253854E-014)
 (-3.950135704004335E-002,4.161927041185503E-010)
 (-2.267991924625496E-013,6.708519066173789E-014)
 (-1.314973244327112E-002,1.858591164272824E-010)
 (4.150738002967929E-013,5.042993374347701E-014)
 (8.981886077298452E-002,-4.247585469328135E-011)
 (-1.323560899955104E-013,4.897566769980676E-013)
 (-6.318662109891656E-011,-1.623303943853501E-010)
 (-7.285206703176116E-014,-2.770161165186540E-013)
 (-5.724430784941690E-002,6.123671666479419E-010)
 (1.350382005193105E-013,-4.458572731372978E-015)
 (-2.133643734820908E-002,3.126917188770322E-010)
 (-5.654328091328499E-013,9.939436157752813E-015)
 (0.832770352275178,4.215011705192472E-020)
 (2.594772047064510E-010,6.604741540269506E-010)
 (2.793098947518850E-015,2.393089858965232E-014)
 (-9.198820465986130E-014,3.974402059622785E-014)
 (-0.139763780429718,5.096089391736681E-012)
 (2.701337972289459E-010,6.750022407720032E-010)
 (-5.090551266508038E-002,5.355055546374634E-010)
 (4.624312778954838E-013,1.984551552220517E-013)
 (-2.883130574857362E-003,4.188083118970988E-011)
 (1.816285304034570E-013,-3.000816079956406E-013)
 (3.691939725619781E-002,-3.909766533732479E-010)
