           2
           1           1         578          46
 (-7.599812358724409E-016,-3.752391124023249E-016)
 (1.232435115940387E-005,3.021642444253682E-005)
 (5.106756619210240E-005,1.252057195830826E-004)
 (3.921220614015720E-015,-7.221233086652326E-016)
 (6.519876925944917E-011,1.598504232553642E-010)
 (-7.253545177980098E-015,9.023716920771547E-015)
 (-6.519934139001013E-011,-1.598538778789750E-010)
 (3.148864160333161E-015,1.555046705038116E-015)
 (-5.106756619210238E-005,-1.252057195830824E-004)
 (-2.948777602201314E-004,-7.229712498639104E-004)
 (-2.262963863400791E-014,4.190351838797062E-015)
 (-3.755723684604035E-010,-9.208057527092685E-010)
 (4.187590102670822E-014,-5.212593601555894E-014)
 (3.755756818881504E-010,9.208256818617483E-010)
 (-1.818355925823440E-014,-8.977526312919895E-015)
 (2.948777602201298E-004,7.229712498639100E-004)
 (-2.910624692484385E-003,-7.136170493967694E-003)
 (-2.233839082736221E-013,4.133625125584527E-014)
 (-3.708231698608774E-009,-9.091619532741209E-009)
 (4.133516612786088E-013,-5.145024562665342E-013)
 (3.708264390434639E-009,9.091816266987542E-009)
 (-1.794822728047037E-013,-8.861850304680751E-014)
 (2.910624692484358E-003,7.136170493967734E-003)
 (-1.304138352093008E-002,-3.197441996657469E-002)
 (-1.000942389953040E-012,1.851518246519277E-013)
 (-1.661792964276048E-008,-4.074284081483227E-008)
 (1.852118605569962E-012,-2.305210434847844E-012)
 (1.661807610175511E-008,4.074372237566275E-008)
 (-8.041874815349519E-013,-3.970643787410601E-013)
 (1.304138352093010E-002,3.197441996657455E-002)
 (-5.025186062585389E-003,-1.232058004562260E-002)
 (-3.856952480812678E-013,7.133171056698957E-014)
 (-6.403763406589218E-009,-1.570036212421439E-008)
 (7.136649493619471E-013,-8.882450448161517E-013)
 (6.403819836335925E-009,1.570070181909109E-008)
 (-3.098735977991879E-013,-1.529998047803870E-013)
 (5.025186062585340E-003,1.232058004562259E-002)
 (-7.001550117336777E-004,-1.716616212608540E-003)
 (-5.373836776446139E-014,9.938834867319277E-015)
 (-8.922256616528754E-010,-2.187505236038972E-009)
 (9.943374155454152E-014,-1.237584655713060E-013)
 (8.922335235038347E-010,2.187552565272149E-009)
 (-4.317444384385653E-014,-2.131755646871140E-014)
 (7.001550117336780E-004,1.716616212608541E-003)
 (-6.625124123500625E-004,-1.624325369432794E-003)
 (-5.084985167707947E-014,9.404445195388293E-015)
 (-8.442608204418699E-010,-2.069907922087998E-009)
 (9.408995960314747E-014,-1.171052343638684E-013)
 (8.442682595601591E-010,2.069952706739721E-009)
 (-4.085326703183522E-014,-2.017118915858566E-014)
 (6.625124123500655E-004,1.624325369432796E-003)
 (5.702282842983755E-009,1.398060081979671E-008)
 (9.516542317940148E-014,-5.435072907933180E-014)
 (1.151078342999129E-008,2.822179462510964E-008)
 (6.546344673531508E-015,8.508551947802806E-015)
 (-5.312432283806220E-003,-1.302484054841982E-002)
 (-1.483611569347784E-014,-1.249283736750050E-014)
 (1.151083651494407E-008,2.822175167965155E-008)
 (-9.516521113526137E-014,5.435049578722545E-014)
 (5.702256542896336E-009,1.398062210691176E-008)
 (9.406973271778132E-009,2.306359432918567E-008)
 (1.569920380154529E-013,-8.965908801380632E-014)
 (1.898915836695174E-008,4.655705068139644E-008)
 (1.079898421852342E-014,1.403644730015921E-014)
 (-8.763754758366037E-003,-2.148667545017442E-002)
 (-2.447476517360468E-014,-2.060913297444437E-014)
 (1.898924594007568E-008,4.655697983483078E-008)
 (-1.569921917306604E-013,8.965928710713086E-014)
 (9.406929885298410E-009,2.306362944554898E-008)
 (5.396956723235237E-008,1.323201596206584E-007)
 (9.007108322860785E-013,-5.143946032738413E-013)
 (1.089440758596724E-007,2.671058275916858E-007)
 (6.194839355932255E-014,8.053432318462489E-014)
 (-5.027746955981086E-002,-0.123268587571601)
 (-1.404144272970515E-013,-1.182426836464041E-013)
 (1.089445782728822E-007,2.671054211324123E-007)
 (-9.007093611141826E-013,5.143947346447253E-013)
 (5.396931832347433E-008,1.323203610777698E-007)
 (2.208955120555271E-008,5.415816896816069E-008)
 (3.686553610919077E-013,-2.105388899070805E-013)
 (4.459038272983712E-008,1.093253670510786E-007)
 (2.535384261122626E-014,3.296253981435541E-014)
 (-2.057812469053911E-002,-5.045274528896933E-002)
 (-5.747054059611630E-014,-4.839601296751232E-014)
 (4.459058836358380E-008,1.093252006894717E-007)
 (-3.686549891245552E-013,2.105391733137878E-013)
 (2.208944932880723E-008,5.415825142214056E-008)
 (4.523783353960902E-009,1.109120873396874E-008)
 (7.549797822034085E-014,-4.311742859051774E-014)
 (9.131792019112599E-009,2.238905461713572E-008)
 (5.192234986445960E-015,6.750473599990586E-015)
 (-4.214240631587405E-003,-1.033233165652152E-002)
 (-1.176952955305489E-014,-9.911235880588764E-015)
 (9.131834131583951E-009,2.238902054751003E-008)
 (-7.549806792858773E-014,4.311744843186148E-014)
 (4.523762490193486E-009,1.109122561978661E-008)
 (2.883855469181536E-011,7.070554119299718E-011)
 (2.013467436879888E-015,9.941271949144744E-016)
 (7.339320206306922E-005,1.799429532679501E-004)
 (6.467572812581089E-016,-1.184222419722672E-016)
 (-6.648740455370039E-011,-1.630098251046819E-010)
 (-3.687224408923039E-015,4.586516905286573E-015)
 (6.648799108028488E-011,1.630133488024626E-010)
 (5.190378189896365E-016,2.563854872648779E-016)
 (-7.339320206306919E-005,-1.799429532679502E-004)
 (2.506027511605434E-015,-4.636515968976035E-016)
 (-2.883830051017406E-011,-7.070401492278217E-011)
 (6.874624576714315E-010,1.685500733812829E-009)
 (4.799552660209919E-014,2.369815729808449E-014)
 (1.749470107940748E-003,4.289291228993326E-003)
 (1.541775858222835E-014,-2.823302832103370E-015)
 (-1.585071994984298E-009,-3.886184311076255E-009)
 (-8.789792690227451E-014,1.093356972216561E-013)
 (1.585085972774623E-009,3.886268309895901E-009)
 (1.237309400910181E-014,6.112275628755255E-015)
 (-1.749470107940749E-003,-4.289291228993329E-003)
 (5.973923382563779E-014,-1.104908764542405E-014)
 (-6.874563999708057E-010,-1.685464352172933E-009)
 (1.190116339440161E-009,2.917893102812275E-009)
 (8.308803321199846E-014,4.102504243296027E-014)
 (3.028595069945882E-003,7.425406247713539E-003)
 (2.669133188716552E-014,-4.887616221096909E-015)
 (-2.744082755637318E-009,-6.727777279309660E-009)
 (-1.521650115688852E-013,1.892798735487710E-013)
 (2.744106952162249E-009,6.727922695700391E-009)
 (2.142007504024305E-014,1.058162095865751E-014)
 (-3.028595069945877E-003,-7.425406247713539E-003)
 (1.034188053984357E-013,-1.912667323338156E-014)
 (-1.190105853144682E-009,-2.917830121283286E-009)
 (-1.457730150685837E-003,-3.574013137670282E-003)
 (4.946371941481045E-014,4.165491829193177E-014)
 (-1.226065475646012E-008,-3.006012231269087E-008)
 (-4.891128762400023E-014,2.792858704785895E-014)
 (6.132616667090627E-009,1.503576615820333E-008)
 (-2.274533425576868E-014,-2.963243110212476E-014)
 (-1.690448425841077E-003,-4.144583879031015E-003)
 (5.164182959713581E-014,4.349152867072443E-014)
 (6.132644922495974E-009,1.503574329839738E-008)
 (4.891127801046548E-014,-2.792864158729052E-014)
 (-1.226059819859907E-008,-3.006016807118927E-008)
 (-2.179628942265012E-014,-2.837820320148989E-014)
 (-1.457730150685840E-003,-3.574013137670281E-003)
 (6.905678795575745E-002,0.169311080847941)
 (1.892595467780675E-003,4.640201111918731E-003)
 (-2.862206261743575E-002,-7.017459834593345E-002)
 (5.556630219464617E-003,1.362355673033268E-002)
 (0.139068552472231,0.340963540703879)
 (6.374264220439713E-002,0.156282039278231)
 (5.333123282360601E-003,1.307557003390151E-002)
 (-1.942161685640783E-008,-4.761708847431013E-008)
 (2.859877746892828E-003,7.011750861282002E-003)
 (1.942152248717168E-008,4.761712986420130E-008)
 (-5.255952282180411E-008,-1.288631871917437E-007)
 (7.739215347207916E-003,1.897474461465695E-002)
 (5.255926743670322E-008,1.288632991957884E-007)
 (-3.990022272902320E-008,-9.782565736289792E-008)
 (5.874987632155174E-003,1.440409459269401E-002)
 (3.990002885888137E-008,9.782574238891599E-008)
 (-1.910034796012920E-007,-4.682941513345424E-007)
 (2.813820193620097E-002,6.898828520745040E-002)
 (1.910025513904912E-007,4.682945585412194E-007)
 (-4.096738670345733E-007,-1.004420842735918E-006)
 (6.033397380627526E-002,0.147924782190548)
 (4.096718763624576E-007,1.004421715916775E-006)
 (-5.888400786204265E-008,-1.443692887402311E-007)
 (8.671944887015609E-003,2.126157913448782E-002)
 (5.888372173634471E-008,1.443694142415960E-007)
 (-3.856791941867558E-008,-9.455917314404117E-008)
 (5.679809634410460E-003,1.392556382497969E-002)
 (3.856773201205168E-008,9.455925534264696E-008)
 (8.184981972261614E-009,2.006775900755013E-008)
 (6.842733066819860E-009,1.677664820395140E-008)
 (7.555335574693287E-004,1.852391445052099E-003)
 (-6.842673452927944E-009,-1.677660380084447E-008)
 (8.185021205591394E-009,2.006767676702184E-008)
 (-6.260774966400614E-009,-1.535003055982866E-008)
 (-5.234719726233739E-009,-1.283420678745617E-008)
 (-5.783357072778213E-004,-1.417943790766854E-003)
 (5.234674110822453E-009,1.283417281840457E-008)
 (-6.260804972647544E-009,-1.534996765019875E-008)
 (-8.416858890778362E-008,-2.063626976754848E-007)
 (-7.037438715148217E-008,-1.725401711156681E-007)
 (-7.774929137593986E-003,-1.906230646935944E-002)
 (7.037377390697489E-008,1.725397144464661E-007)
 (-8.416899226635428E-008,-2.063618519296189E-007)
 (-1.527842534140048E-007,-3.745930768497458E-007)
 (-1.277417269673898E-007,-3.131903570160846E-007)
 (-1.411120727378124E-002,-3.459737740950215E-002)
 (1.277406138828837E-007,3.131895280685703E-007)
 (-1.527849856509038E-007,-3.745915416619373E-007)
 (-3.601093687844757E-008,-8.829082411278166E-008)
 (-3.010838355411155E-008,-7.381812990017450E-008)
 (-3.325930420654675E-003,-8.154402934391921E-003)
 (3.010812120622375E-008,7.381793451948630E-008)
 (-3.601110946756892E-008,-8.829046227085178E-008)
 (-7.914778220122459E-004,-1.940518368762053E-003)
 (9.370860320988819E-010,2.297467749498922E-009)
 (-2.086266670845719E-009,-5.115019272133993E-009)
 (-3.080653193913292E-004,-7.553040583361021E-004)
 (2.086256531788371E-009,5.115023716246773E-009)
 (9.370755058878640E-010,2.297456364985547E-009)
 (7.914778220122458E-004,1.940518368762053E-003)
 (6.104654356986880E-004,1.496718364711574E-003)
 (-7.229319382601293E-010,-1.772422988127916E-009)
 (1.609308757158958E-009,3.945634289201508E-009)
 (2.380939089862168E-004,5.837505373136610E-004)
 (-1.609300935761867E-009,-3.945637716861626E-009)
 (-7.229238213168120E-010,-1.772414201825811E-009)
 (-6.104654356986902E-004,-1.496718364711572E-003)
 (1.181276993996405E-002,2.896214703297895E-002)
 (-1.398832737359163E-008,-3.429539027417982E-008)
 (3.114001505761011E-008,7.634775526914202E-008)
 (4.605087835743711E-003,1.129059752069353E-002)
 (-3.113986371115740E-008,-7.634782159568433E-008)
 (-1.398817029808951E-008,-3.429522028312115E-008)
 (-1.181276993996406E-002,-2.896214703297897E-002)
 (3.866863725057811E-002,9.480644787869100E-002)
 (-4.578920515293925E-008,-1.122620752033435E-007)
 (1.019345449431172E-007,2.499187516952318E-007)
 (1.507120957701807E-002,3.695107836236346E-002)
 (-1.019340495372678E-007,-2.499189688139183E-007)
 (-4.578869095548822E-008,-1.122615187730232E-007)
 (-3.866863725057811E-002,-9.480644787869093E-002)
 (3.861617493783961E-010,9.467744753703261E-010)
 (1.943799601037877E-004,4.765741661442907E-004)
 (7.795498087474398E-010,1.911283102095790E-009)
 (-9.568904065868891E-011,-2.346052924152008E-010)
 (-4.061625493357958E-004,-9.958155058132183E-004)
 (9.568820788485660E-011,2.346046723986872E-010)
 (7.795535494380419E-010,1.911275265779777E-009)
 (-1.943799601037880E-004,-4.765741661442902E-004)
 (3.861598976946126E-010,9.467783570040671E-010)
 (4.303533271875122E-009,1.055121452957492E-008)
 (2.167758139204307E-003,5.314835577917908E-003)
 (8.687566744476862E-009,2.129998533741814E-008)
 (-1.066614411572938E-009,-2.615068380128055E-009)
 (-4.527421495467916E-003,-1.110017783252495E-002)
 (1.066605123372777E-009,2.615061473580117E-009)
 (8.687608413407521E-009,2.129989800353499E-008)
 (-2.167758139204310E-003,-5.314835577917906E-003)
 (4.303512639024871E-009,1.055125778944516E-008)
 (1.839544539361541E-008,4.510114792038053E-008)
 (9.264613175586181E-003,2.271466305707216E-002)
 (3.713502025680198E-008,9.104682708393915E-008)
 (-4.559028692384540E-009,-1.117758363371599E-008)
 (-1.935149168909159E-002,-4.744532827097542E-002)
 (4.558988996539830E-009,1.117755410995399E-008)
 (3.713519839433523E-008,9.104645377854249E-008)
 (-9.264613175586221E-003,-2.271466305707220E-002)
 (1.839535719548329E-008,4.510133283086697E-008)
 (-7.435147053936698E-010,-1.822927952734173E-009)
 (4.823660638044310E-010,1.182631463670190E-009)
 (-9.164495589061464E-004,-2.246919817133845E-003)
 (1.242026825298767E-010,3.045095342653480E-010)
 (1.715973303453555E-009,4.207149864548630E-009)
 (-1.258140423161525E-004,-3.084665841154008E-004)
 (-1.715964967984172E-009,-4.207153518667264E-009)
 (1.242012800527204E-010,3.045080242728597E-010)
 (9.164495589061473E-004,2.246919817133846E-003)
 (4.823714824246306E-010,1.182637328057198E-009)
 (7.435183152958204E-010,1.822926369307548E-009)
 (-6.122169483227246E-009,-1.501015891218442E-008)
 (3.971874498400823E-009,9.737964805212230E-009)
 (-7.545787493828086E-003,-1.850050479155660E-002)
 (1.022751067812048E-009,2.507493780792145E-009)
 (1.412968565110403E-008,3.464255822266503E-008)
 (-1.036062268282607E-003,-2.540182184313797E-003)
 (-1.412961701635856E-008,-3.464258831195754E-008)
 (1.022739527599526E-009,2.507481340858620E-009)
 (7.545787493828088E-003,1.850050479155661E-002)
 (3.971919119546196E-009,9.738013090074799E-009)
 (6.122199207118220E-009,1.501014587525302E-008)
 (-4.163636290524341E-004,-1.020826165645036E-003)
 (-1.191921005481323E-009,-2.922306120251694E-009)
 (-3.106060215361628E-009,-7.615302458029219E-009)
 (-3.725319500432944E-004,-9.133611477187743E-004)
 (1.553706697328588E-009,3.809343919660683E-009)
 (1.242874474249963E-009,3.047213390486387E-009)
 (-4.832851400056199E-004,-1.184902047059068E-003)
 (-1.242863647581567E-009,-3.047205321327371E-009)
 (1.553714128723738E-009,3.809328319791486E-009)
 (3.725319500432951E-004,9.133611477187736E-004)
 (-3.106045311876562E-009,-7.615333691181812E-009)
 (1.191931382489863E-009,2.922313848502202E-009)
 (-4.163636290524343E-004,-1.020826165645035E-003)
 (6.905678795539008E-002,0.169311080847615)
 (1.892595467768865E-003,4.640201111905278E-003)
 (-2.862206261728273E-002,-7.017459834580160E-002)
 (5.556630219434483E-003,1.362355673030590E-002)
 (0.139068552471492,0.340963540703232)
 (6.374264220405844E-002,0.156282039277933)
 (5.333123282332316E-003,1.307557003387646E-002)
 (-1.942163338251265E-008,-4.761707892330522E-008)
 (-2.859877747001350E-003,-7.011750861376423E-003)
 (1.942152058212627E-008,4.761707903519214E-008)
 (-5.255956755014998E-008,-1.288631613473181E-007)
 (-7.739215347501998E-003,-1.897474461491348E-002)
 (5.255926228911827E-008,1.288631616521340E-007)
 (-3.990025668124209E-008,-9.782563773288982E-008)
 (-5.874987632378339E-003,-1.440409459288866E-002)
 (3.990002494741282E-008,9.782563796716555E-008)
 (-1.910036421156660E-007,-4.682940576104330E-007)
 (-2.813820193727014E-002,-6.898828520838297E-002)
 (1.910025326900810E-007,4.682940585854425E-007)
 (-4.096742156929840E-007,-1.004420641551640E-006)
 (-6.033397380856737E-002,-0.147924782192547)
 (4.096718362512773E-007,1.004420643806483E-006)
 (-5.888405797819098E-008,-1.443692598346773E-007)
 (-8.671944887345158E-003,-2.126157913477515E-002)
 (5.888371597972399E-008,1.443692601633003E-007)
 (-3.856795224388192E-008,-9.455915420281378E-008)
 (-5.679809634626235E-003,-1.392556382516785E-002)
 (3.856772823773346E-008,9.455915441890681E-008)
 (8.185050379764351E-009,2.006779954950387E-008)
 (-6.842691535065924E-009,-1.677667222371759E-008)
 (7.555335574652638E-004,1.852391445048612E-003)
 (6.842678194174939E-009,1.677673123911156E-008)
 (8.185057408426976E-009,2.006771308044945E-008)
 (-6.260827312844166E-009,-1.535006155893968E-008)
 (5.234687951769497E-009,1.283422516428866E-008)
 (-5.783357072746718E-004,-1.417943790764189E-003)
 (-5.234677739177183E-009,-1.283427032368589E-008)
 (-6.260832684565104E-009,-1.534999542551219E-008)
 (-8.416929262537117E-008,-2.063631144587689E-007)
 (7.037395998631538E-008,1.725404182051499E-007)
 (-7.774929137551702E-003,-1.906230646932376E-002)
 (-7.037382270951704E-008,-1.725410252950103E-007)
 (-8.416936486492655E-008,-2.063622253646697E-007)
 (-1.527855307379477E-007,-3.745938334287227E-007)
 (1.277409516117038E-007,3.131908054803669E-007)
 (-1.411120727370440E-002,-3.459737740943703E-002)
 (-1.277407024370105E-007,-3.131919074190193E-007)
 (-1.527856618692544E-007,-3.745922195092456E-007)
 (-3.601123794033848E-008,-8.829100244123127E-008)
 (3.010820080663070E-008,7.381823560256598E-008)
 (-3.325930420636651E-003,-8.154402934376579E-003)
 (-3.010814207870558E-008,-7.381849532658799E-008)
 (-3.601126884823133E-008,-8.829062204126533E-008)
 (-7.914778220317499E-004,-1.940518368742141E-003)
 (-9.370301774849135E-010,-2.297434634520797E-009)
 (-2.086268446611996E-009,-5.115018239010003E-009)
 (3.080653194030408E-004,7.553040583463263E-004)
 (2.086256326776655E-009,5.115018256496615E-009)
 (-9.370459833815272E-010,-2.297426718815457E-009)
 (7.914778220317500E-004,1.940518368742141E-003)
 (6.104654357137454E-004,1.496718364696224E-003)
 (7.228888576272608E-010,1.772397444489985E-009)
 (1.609310126957160E-009,3.945633489968873E-009)
 (-2.380939089952623E-004,-5.837505373215689E-004)
 (-1.609300776297074E-009,-3.945633502155185E-009)
 (7.229010444893571E-010,1.772391333597042E-009)
 (-6.104654357137455E-004,-1.496718364696224E-003)
 (1.181276994025501E-002,2.896214703268103E-002)
 (1.398749376338071E-008,3.429489603753680E-008)
 (3.114004158485840E-008,7.634773987056775E-008)
 (-4.605087835918463E-003,-1.129059752084604E-002)
 (-3.113986065084020E-008,-7.634774011275329E-008)
 (1.398772960255570E-008,3.429477781229385E-008)
 (-1.181276994025502E-002,-2.896214703268100E-002)
 (3.866863725153023E-002,9.480644787771528E-002)
 (4.578647635914258E-008,1.122604573465837E-007)
 (1.019346317881580E-007,2.499187013248847E-007)
 (-1.507120957759013E-002,-3.695107836286267E-002)
 (-1.019340395467670E-007,-2.499187021171599E-007)
 (4.578724839868488E-008,1.122600703958411E-007)
 (-3.866863725153030E-002,-9.480644787771539E-002)
 (3.861634580562251E-010,9.467761884216202E-010)
 (-1.943799600696891E-004,-4.765741661791102E-004)
 (7.795563258374504E-010,1.911286965406212E-009)
 (9.568846078658164E-011,2.346056279561879E-010)
 (-4.061625493335873E-004,-9.958155058112203E-004)
 (-9.568827432510802E-011,-2.346064525261271E-010)
 (7.795569959799272E-010,1.911278724598972E-009)
 (1.943799600696885E-004,4.765741661791107E-004)
 (3.861631264109230E-010,9.467802694390963E-010)
 (4.303552327411729E-009,1.055123362949423E-008)
 (-2.167758138824514E-003,-5.314835578306556E-003)
 (8.687639353850716E-009,2.130002839211700E-008)
 (1.066607949959909E-009,2.615072124034590E-009)
 (-4.527421495443790E-003,-1.110017783250388E-002)
 (-1.066605867350790E-009,-2.615081320638362E-009)
 (8.687646823180502E-009,2.129993655619210E-008)
 (2.167758138824518E-003,5.314835578306560E-003)
 (4.303548632407401E-009,1.055127910738738E-008)
 (1.839552683744151E-008,4.510122956165359E-008)
 (-9.264613173962762E-003,-2.271466305873330E-002)
 (3.713533064215609E-008,9.104701113614968E-008)
 (4.559001070768651E-009,1.117759963587500E-008)
 (-1.935149168898836E-002,-4.744532827088515E-002)
 (-4.558992173455591E-009,-1.117763893848420E-008)
 (3.713536258148787E-008,9.104661858206319E-008)
 (9.264613173962736E-003,2.271466305873332E-002)
 (1.839551104161799E-008,4.510142395865676E-008)
 (-7.435146326570758E-010,-1.822926008575388E-009)
 (-4.823508608866005E-010,-1.182616199521000E-009)
 (-9.164495589287070E-004,-2.246919817110755E-003)
 (-1.241952512311597E-010,-3.045051301128210E-010)
 (1.715974763986190E-009,4.207149018313929E-009)
 (1.258140423209426E-004,3.084665841195768E-004)
 (-1.715964799304896E-009,-4.207149029213324E-009)
 (-1.241973567309965E-010,-3.045040818648151E-010)
 (9.164495589287058E-004,2.246919817110756E-003)
 (-4.823427247034772E-010,-1.182620278032965E-009)
 (7.435189475218028E-010,1.822926004459591E-009)
 (-6.122168884233980E-009,-1.501014290530007E-008)
 (-3.971749315778578E-009,-9.737839116156046E-009)
 (-7.545787494013851E-003,-1.850050479136645E-002)
 (-1.022689892975174E-009,-2.507457522506034E-009)
 (1.412969767991642E-008,3.464255125434058E-008)
 (1.036062268322061E-003,2.540182184348179E-003)
 (-1.412961562986789E-008,-3.464255134788707E-008)
 (-1.022707225982622E-009,-2.507448886091724E-009)
 (7.545787494013857E-003,1.850050479136647E-002)
 (-3.971682318625961E-009,-9.737872695960963E-009)
 (6.122204413633434E-009,1.501014287028202E-008)
 (-4.163636290502238E-004,-1.020826165643089E-003)
 (1.191921831144925E-009,2.922328302367879E-009)
 (-3.106073954730843E-009,-7.615316247205885E-009)
 (3.725319499777877E-004,9.133611477858011E-004)
 (1.553719655536522E-009,3.809351601347374E-009)
 (-1.242866927742205E-009,-3.047217751556500E-009)
 (-4.832851400030517E-004,-1.184902047056802E-003)
 (1.242864506877789E-009,3.047228469362359E-009)
 (1.553720991828805E-009,3.809335200421636E-009)
 (-3.725319499777882E-004,-9.133611477858018E-004)
 (-3.106071283967641E-009,-7.615349090544096E-009)
 (-1.191924153807659E-009,-2.922318029230674E-009)
 (-4.163636290502237E-004,-1.020826165643089E-003)
 (2.559511091830787E-002,-9.313449980987296E-002)
 (-3.448352235789218E-013,5.694158099248131E-013)
 (0.333780931635627,0.119870061366297)
 (-2.774472932348559E-007,7.651385783228006E-008)
 (-1.014943462508530E-013,-1.286377098671474E-012)
 (5.749325270492145E-014,1.157836446570198E-012)
 (2.106094142355103E-012,1.005504981523987E-012)
 (-1.135295683528382E-012,-8.406488843986330E-012)
 (7.019724118439475E-007,-2.222627410068992E-006)
 (1.251381731545228E-012,1.982883215896345E-012)
 (6.043932853225773E-012,-2.804392305974857E-012)
 (-0.362156274399392,-4.503593162993780E-002)
 (-9.075978503507918E-007,-2.657720458638396E-006)
