           3
           1           1           1          46           3           4
 (1.237738354233181E-012,5.696841330214451E-013)
 (2.514118484082161E-012,1.135395374102760E-012)
 (7.838986382809346E-014,9.503810776144724E-013)
 (1.093752091864975E-002,6.145006145686895E-003)
 (2.936893428855572E-003,4.321115266548267E-003)
 (-3.748530857123142E-003,-4.082636275502015E-004)
 (-1.062125088850870E-012,-7.178198229134312E-013)
 (1.872139955006967E-002,-1.859850663667438E-002)
 (-1.752170298493090E-002,-6.912547929330753E-003)
 (7.150143357626827E-002,0.124905769773594)
 (4.818134503442981E-012,-2.602199455840665E-012)
 (6.956293095168643E-012,1.012727184020427E-011)
 (-2.768121460984274E-012,6.059965949612601E-012)
 (1.047433089530728E-011,8.319462223219310E-013)
 (9.331615946462299E-013,-3.745092235977359E-012)
 (5.440618345172229E-004,2.040144095018055E-004)
 (-3.236909044388671E-003,2.487892115647405E-003)
 (6.009955713814473E-002,2.836387759886704E-003)
 (1.921493318818293E-012,8.706107014075057E-013)
 (-2.798029387194070E-012,-9.221761779441017E-014)
 (-5.375316301938177E-012,1.382121781316673E-011)
 (9.619688783279411E-003,1.544962034855310E-002)
 (-2.118471949972433E-002,-1.271713154457361E-003)
 (0.129924720673601,-0.156985758368191)
 (1.125190822208636E-011,-6.835139805848882E-012)
 (-1.212218808713857E-011,-2.715978562646507E-011)
 (7.342686184537137E-012,-4.786622350762493E-012)
 (-5.206062322471935E-003,6.076435321997968E-003)
 (-1.685360635129519E-002,-1.266558337332870E-003)
 (-3.317884501678491E-002,3.543089707734261E-002)
 (2.382549011751852E-013,1.063038986854810E-013)
 (-2.801023164298247E-012,-1.070321927131851E-012)
 (4.130508737140581E-013,-1.927081648235715E-012)
 (-2.908313780095523E-012,-1.460883558719776E-012)
 (-1.677028452015216E-012,-4.668991682390504E-013)
 (-3.723149323212024E-014,-1.365129285498935E-014)
 (2.313355249200381E-012,-3.053672987912461E-012)
 (3.931123031661872E-002,-0.149930392361618)
 (2.941661557707683E-011,9.447153721188721E-012)
 (2.06868946450374,-0.911481076749019)
 (4.607170569153219E-004,1.875891924945279E-004)
 (1.529529914346095E-003,-5.460122592657229E-004)
 (2.405985879237557E-003,8.798775096043375E-004)
 (-1.520095275916754E-003,9.887027593859874E-004)
 (-1.895842126893175E-003,1.919424135315422E-004)
 (3.502483875408497E-004,-3.785071167185879E-004)
 (-1.167040772017443E-003,-4.743413744701310E-004)
 (3.178295639985384E-004,-2.488737040237610E-005)
 (-7.795464220292694E-004,1.451034662785495E-003)
 (-1.465559990613685E-003,-8.246993371157438E-004)
 (-2.841663353919929E-004,-4.213728441415330E-004)
 (-4.309776300975881E-005,1.585137059883580E-004)
 (-1.361623624017395E-003,-5.550588272352860E-004)
 (-1.807552014140429E-003,1.800040246387042E-003)
 (1.973581255098559E-003,7.843083154961510E-004)
 (-1.833989760954348E-003,-1.936026718729670E-003)
 (-3.872853669214719E-003,-1.437532902152465E-003)
 (9.341635515222038E-004,-2.171075643563312E-003)
 (-1.599375307145398E-003,-6.511054590815136E-004)
 (-3.091680840319242E-004,-4.845237610339834E-004)
 (2.719186296239932E-003,-1.972986945742607E-003)
 (-8.791485566684216E-005,-3.542736980081398E-005)
 (1.982840082167500E-004,-1.544927366474467E-004)
 (-3.887398660753248E-003,1.720408684040349E-004)
 (-3.073349078852093E-003,-1.251704346631029E-003)
 (-3.166112723152205E-003,-1.502184295410378E-003)
 (7.768532500757914E-004,-2.967622081044371E-003)
 (-1.153520691575701E-003,-1.845361458857909E-003)
 (2.562057169079539E-003,1.593676015734678E-004)
 (-3.017775011586973E-003,5.365045363611400E-003)
 (8.074786064533044E-003,2.816256583932595E-003)
 (3.817285347413036E-003,8.211168775831862E-003)
 (2.522045597839375E-003,1.029760977986941E-003)
 (5.930934891322394E-004,-6.936154797933063E-004)
 (1.614317190344101E-003,1.192840322284513E-004)
 (2.681044794057055E-003,-3.064269711884049E-003)
 (-2.310577075136337E-003,-9.403918773646774E-004)
 (-9.710087543609427E-003,-4.012962577946945E-003)
 (-1.408634953173619E-003,5.227731976175247E-003)
 (-7.145354737055271E-003,-2.535623506024634E-003)
 (6.900070143303316E-003,7.454522590063910E-005)
 (2.532776207431181E-003,1.034595740283303E-003)
 (1.424738074183873E-003,5.825024295491116E-004)
 (-1.155922325587641E-004,5.486747525727507E-003)
 (-8.745880181394064E-004,-3.573636734744553E-004)
 (-7.057902300592592E-002,3.010824417550228E-002)
 (9.161765865286672E-004,3.732127710714559E-004)
 (9.082715388073802E-013,-5.533349208829656E-014)
 (-1.018940819686644E-003,2.546098420316068E-004)
 (3.758902089284720E-003,-3.063851839496221E-003)
 (-1.174621160304662E-012,1.586837828474679E-012)
 (2.140866657411228E-012,-5.268127224591979E-012)
 (1.560221082503871E-003,6.337407621805277E-004)
 (-2.935960718101436E-003,-8.018198331079121E-005)
 (1.538216199593093E-003,-6.778303043156412E-003)
 (-2.751178063071913E-013,5.512335377629779E-014)
 (9.946776327713968E-013,1.133582295478518E-012)
 (1.001786868228421E-013,-5.008913716482893E-014)
 (5.993758640662845E-003,2.443376452314125E-003)
 (4.615838708266492E-014,2.650974055150553E-013)
 (2.954381809165539E-013,2.444143175684594E-013)
 (6.936126339419028E-013,-3.701999036175342E-013)
 (5.451926637756658E-003,1.164664123909869E-003)
 (-2.724653463082202E-003,1.088643612784587E-002)
 (1.514525911680572E-003,6.166896718612154E-004)
 (-6.177402608190367E-003,-4.654987853107530E-004)
 (-1.413473735359214E-003,1.538844863034570E-003)
 (-3.217621791801897E-012,1.915079026015439E-013)
 (-8.730375025268243E-012,1.944173098075801E-012)
 (7.303557798205789E-013,-7.451572672307005E-014)
 (1.126336459525511E-002,4.592810984081223E-003)
 (-5.494899098299930E-003,-8.334681880632639E-004)
 (-1.162503092461406E-003,1.325331656328526E-002)
 (-2.035676297487376E-013,-3.612350674181229E-013)
 (5.545695826098866E-013,-3.493063834591708E-013)
 (-4.771618904322990E-013,1.906407243437635E-012)
 (-1.118742167132909E-002,-1.843014607278393E-003)
 (-4.593652626707387E-003,-1.117018287096964E-002)
 (-2.528247086096754E-003,-1.033555522829859E-003)
 (-3.468363926778490E-013,7.384204078167225E-014)
 (-1.950474483252232E-012,-1.422608543439193E-012)
 (1.402919993507793E-013,4.594224555305234E-013)
 (9.346682639427581E-003,3.811391352167956E-003)
 (7.764503213768315E-004,7.112926716486276E-004)
 (3.279614739447844E-003,-1.289115302803225E-002)
 (1.010793840749170E-002,1.882302512750663E-003)
 (-7.705869073379681E-003,-2.067956750961772E-004)
 (-3.634320549750598E-003,-1.485056762072460E-003)
 (-5.167885106300528E-003,-2.109416176359037E-003)
 (3.596582210977635E-013,-5.064739839698489E-013)
 (-5.837089929821539E-003,-2.382177154058298E-003)
 (4.288361707082008E-012,-1.915043749692269E-012)
 (1.010930205798566E-013,-5.000385868152834E-014)
 (-8.837091581716822E-003,-1.697901661715051E-003)
 (-3.554616387208804E-012,4.167095635716590E-013)
 (3.893620222872944E-012,3.676329367960061E-014)
 (4.879589123778762E-003,-4.900498734023593E-004)
 (-7.695455079437079E-004,8.419273021208302E-004)
 (4.200291656949830E-013,5.968326630915852E-013)
 (4.395930664884080E-013,4.135973961675363E-013)
 (1.448286202213611E-013,8.439157750769396E-014)
 (3.490386424567469E-003,1.959242254073077E-003)
 (5.895010767191125E-004,8.612830424777233E-004)
 (4.840285579689506E-003,4.545322020363294E-003)
 (-1.858915938323560E-013,-3.906374564632362E-014)
 (4.993722694835332E-003,-4.958370279490417E-003)
 (-4.757365571172463E-003,-1.871327987401212E-003)
 (7.845989984183585E-003,1.114666156629740E-002)
 (9.240168783233081E-013,-4.607948974779120E-013)
 (6.347804741194736E-013,9.145349309543538E-013)
 (-2.001542661549489E-012,9.026469358837039E-013)
 (2.032291252558688E-012,2.803693708089190E-013)
 (2.051486420474046E-013,-5.336703824232282E-013)
 (-1.799270233238267E-005,-1.651101039854572E-005)
 (-6.950183431914539E-004,5.296181613047193E-004)
 (1.791769394198481E-002,2.656773381771811E-004)
 (3.311169938503777E-013,1.241244453037774E-013)
 (-8.467456368196245E-013,5.626206848512332E-015)
 (-7.574189490516353E-013,2.263293836250635E-012)
 (3.255775947190139E-003,5.227086185518945E-003)
 (-6.253433994012585E-003,-3.720356456305632E-004)
 (1.771039086930168E-002,-2.357585330268216E-002)
 (1.655601737242177E-012,-1.082009937857699E-012)
 (-1.851242219967767E-012,-3.530759055712314E-012)
 (1.117056270434007E-012,-5.349694059618909E-013)
 (-1.582243529729703E-003,1.844341551795513E-003)
 (-4.164042114931370E-003,-3.146240805204877E-004)
 (-9.994305387093481E-003,1.103142828782844E-002)
 (5.752635124914339E-014,2.451241041282842E-014)
 (-5.351330375852029E-013,-1.923888793253163E-013)
 (6.744708654304624E-014,-3.451897899516871E-013)
 (-1.730183639010798E-013,-1.381882144474398E-013)
 (-9.471557131634844E-014,-5.530243464822924E-014)
 (-1.082120372743390E-014,-4.320431423921064E-015)
 (4.536182740533384E-013,-6.051937701408526E-013)
 (5.486659984030784E-003,-3.000155008661058E-002)
 (4.658297664572200E-012,1.537152829799070E-012)
 (0.339128892974607,-0.145650369955627)
 (1.742360870678756E-004,6.969535290750388E-005)
 (1.682450766611276E-003,1.718533592324590E-004)
 (1.693750485070554E-003,5.772596801878049E-004)
 (-9.440346022714247E-004,4.324027019368334E-004)
 (-1.035224515906500E-003,1.043080899125223E-004)
 (1.920893629522921E-004,-2.087530698772573E-004)
 (-7.610418101233882E-004,-3.084858470349874E-004)
 (5.023472509127849E-004,9.395218005576145E-005)
 (-5.624257002745233E-004,1.110917370353049E-003)
 (-7.989357310280008E-004,-4.486036790122605E-004)
 (-1.224978925825833E-004,-1.803226234507713E-004)
 (-8.522875490714244E-004,-6.559484619468711E-004)
 (-7.682493565231927E-004,-3.136488233277730E-004)
 (-1.019754451912313E-003,1.014613222514469E-003)
 (1.075657680436111E-003,4.253638817453061E-004)
 (-8.906711089944653E-004,-9.521466303198780E-004)
 (-2.522549667084845E-003,-8.745800009025554E-004)
 (8.423168671797209E-004,-1.652895077271013E-003)
 (-1.045289422666593E-003,-4.247741869111493E-004)
 (-2.879320658236266E-005,-2.221343375438848E-004)
 (9.314912015375205E-004,-9.764628319201160E-004)
 (-4.311504128333086E-005,-1.623978644148553E-005)
 (1.409010167890776E-004,-1.088699457614007E-004)
 (-3.172381013526913E-003,7.885595491481633E-005)
 (-1.704342143099469E-003,-6.930242534645057E-004)
 (-1.129735082032369E-003,-6.335215144107219E-004)
 (6.536105301361520E-004,-2.451934546489536E-003)
 (-6.657501432356857E-004,-1.065873901596292E-003)
 (1.395365845641455E-003,8.502131108081079E-005)
 (-2.118492421466654E-003,3.324328642101931E-003)
 (4.359446229625300E-003,1.454979154192413E-003)
 (2.069145105147573E-003,3.744863194510113E-003)
 (1.576877001604857E-003,6.440661924659663E-004)
 (3.300195512781696E-004,-3.848117696571488E-004)
 (8.788068512896023E-004,6.540608264470536E-005)
 (1.869272039359680E-003,-2.157306137543598E-003)
 (-1.270888292761188E-003,-5.157750379014428E-004)
 (-4.731169339263232E-003,-1.962138604366060E-003)
 (-9.087185196444902E-004,3.244112770563530E-003)
 (-3.959917481785296E-003,-1.335866473230900E-003)
 (3.066154858362497E-003,-3.134988230891403E-004)
 (1.530494031869518E-003,6.256960884494441E-004)
 (6.029420789738009E-004,2.480121664558025E-004)
 (-3.326925039472939E-004,4.305750139119226E-003)
 (-5.163354241321309E-004,-2.120244552855837E-004)
 (-4.884191206445713E-002,2.094813651251719E-002)
 (3.678640913729177E-004,1.504876054091945E-004)
 (5.907273066480194E-013,-5.025574666537807E-014)
 (-1.038661055716163E-003,1.145256612688624E-004)
 (2.326078032219741E-003,-1.816961448993001E-003)
 (-9.177700480759703E-013,8.710133494423489E-013)
 (1.371321325906781E-012,-3.164211517845979E-012)
 (6.050468062341131E-004,2.443570414168775E-004)
 (-1.899122504936679E-003,-1.289174166276612E-004)
 (9.504344098182762E-004,-4.333701522789643E-003)
 (-8.342724918734090E-014,7.171146987500173E-014)
 (6.529023402681643E-013,7.335720632525636E-013)
 (4.243476832018271E-014,-3.744571632120633E-014)
 (2.372977652749206E-003,9.670478111559722E-004)
 (3.769463139312089E-014,1.440622187517820E-013)
 (1.404431699590325E-013,1.289904728163628E-013)
 (4.020600535152876E-013,-3.558747817607829E-013)
 (3.200239316934460E-003,4.778309812404018E-004)
 (-1.775546414690415E-003,6.779332110873401E-003)
 (6.183692996429792E-004,2.511741390547972E-004)
 (-3.036144935185694E-003,-2.226010429802760E-004)
 (7.202456321814864E-004,3.527630713117742E-004)
 (-1.980543810510428E-012,3.485615722032684E-013)
 (-2.881883957708087E-012,5.361564644252689E-013)
 (3.462239694288873E-013,-4.423639844107006E-014)
 (4.571195361432215E-003,1.862780706974176E-003)
 (-3.235173755549225E-003,-3.821040089521572E-004)
 (-7.591120018527786E-004,8.533163195361078E-003)
 (-1.311741097733777E-013,-2.027513147879780E-013)
 (2.925511898610460E-013,-2.000539946554330E-013)
 (-9.325873009716198E-014,8.625677837578361E-013)
 (-5.155538861581619E-003,-6.120501021477169E-004)
 (-1.747572626465136E-003,-3.354078528064813E-003)
 (-9.902059953466487E-004,-4.052676884430072E-004)
 (-1.281443028885619E-013,8.517421119752712E-014)
 (-8.241694094727300E-013,-5.906236949324229E-013)
 (8.624702850954302E-014,1.705656035497628E-013)
 (3.834619758567712E-003,1.562542564446872E-003)
 (-1.769911194198850E-004,1.758596468911746E-004)
 (1.837773401489157E-003,-7.131908352471971E-003)
 (4.764906480550995E-003,6.189365204300935E-004)
 (-1.627104587733275E-003,4.206754650130519E-004)
 (-1.430866960520899E-003,-5.852440690057362E-004)
 (-1.937908300637399E-003,-7.930512932580686E-004)
 (1.295093412290896E-013,-1.347435773883179E-013)
 (-2.877036126374721E-003,-1.173696633015083E-003)
 (1.656173571123408E-012,-7.295082348244910E-013)
 (7.314544265246569E-014,-4.588202652592454E-014)
 (-5.812657046390939E-003,-1.729776245233469E-003)
 (-1.934159142961561E-012,-8.282696565870370E-014)
 (1.909423986217616E-012,3.290635730720389E-015)
 (2.185667259928971E-003,-2.192268813113175E-004)
 (-3.689131230080397E-004,4.037678754493989E-004)
 (2.440011999176778E-013,3.722094619379934E-013)
 (1.328289299553099E-013,2.187028916907722E-013)
 (8.391946149216272E-014,-1.081006160062096E-014)
 (1.609375475291016E-003,9.023444539203213E-004)
 (2.198107019053143E-004,3.198587174364381E-004)
 (3.871447734121106E-003,3.558572897670469E-003)
 (-8.055460142280017E-014,2.773862628215026E-015)
 (2.233976688618569E-003,-2.218985104200999E-003)
 (-2.161093996774264E-003,-8.493467326160218E-004)
 (2.200119355858044E-003,2.666156692864879E-003)
 (4.574616666949416E-013,-1.971740299108100E-013)
 (1.342807765561558E-013,2.457250950122734E-013)
 (-1.187909804931789E-012,4.163839949098451E-013)
 (9.566623589321477E-013,1.348006755254091E-013)
 (1.411785687568140E-013,-2.089245279633736E-013)
 (2.845874674888861E-005,6.698423270883725E-006)
 (-3.521459420952289E-004,2.693495445818024E-004)
 (9.761443622246874E-003,1.012607642997757E-004)
 (1.403127412863174E-013,4.711753530245691E-014)
 (-4.833293362430222E-013,2.756438859921625E-015)
 (-2.805894477807905E-013,9.444261011011697E-013)
 (1.471650549845690E-003,2.360931596710102E-003)
 (-2.825340965437481E-003,-1.675423970215010E-004)
 (6.589675195423791E-003,-9.079478491453652E-003)
 (6.436463122517750E-013,-4.194147167399588E-013)
 (-7.167133684743497E-013,-1.270042638103905E-012)
 (3.975960798875014E-013,-1.418746453695202E-013)
 (-7.090361708950287E-004,8.252332557274077E-004)
 (-1.863250136157497E-003,-1.404869165698065E-004)
 (-5.215029529986633E-003,5.849341080640499E-003)
 (2.686177257194697E-014,1.127260415889188E-014)
 (-2.822624255122218E-013,-9.517384597664663E-014)
 (2.946052726766152E-014,-1.700756876360594E-013)
 (3.002142344006674E-015,-3.895771317517202E-014)
 (-8.419092484385197E-016,-2.240411170956420E-014)
 (-4.381961461567137E-015,-1.830029196231496E-015)
 (2.241848049513405E-013,-3.149687125370011E-013)
 (2.786354533656930E-003,-1.542577374185330E-002)
 (1.974630618089032E-012,6.484401984348450E-013)
 (0.144063743799191,-6.206742970561906E-002)
 (-1.339584947367457E-005,-8.472607105210718E-006)
 (4.284380228870954E-004,1.396318621371016E-004)
 (2.426831407205635E-004,6.513810786748118E-005)
 (-1.405858224003890E-004,4.996732959961522E-005)
 (-1.019701708125378E-004,1.008825888638074E-005)
 (2.262163923747921E-005,-2.474253491994515E-005)
 (-1.111560811123952E-004,-4.396747837264570E-005)
 (1.386738898838900E-004,3.788419345685473E-005)
 (-9.314521958036919E-005,1.819862832183527E-004)
 (-7.435121549486846E-005,-4.106129618092683E-005)
 (-7.279461341167306E-006,-1.070907432117121E-005)
 (-3.276585754431326E-004,-2.990223345241535E-004)
 (-1.105735360969351E-004,-4.716846601089410E-005)
 (-1.003529677218244E-004,1.005983479063340E-004)
 (1.035195010951656E-004,4.063704080041523E-005)
 (1.223981432025613E-005,5.092221521795226E-005)
 (-3.563524495565658E-004,-1.100365583173395E-004)
 (1.597016204604418E-004,-2.877966821396490E-004)
 (-1.442395890522016E-004,-5.742465927385650E-005)
 (3.782127091051002E-005,-8.670431161690693E-006)
 (-7.135000812884896E-006,-9.102963125667005E-005)
 (-5.229214628050858E-006,-1.385343865694299E-006)
 (2.052818676641568E-005,-1.624278013946179E-005)
 (-6.063948916069543E-004,-2.601297784823454E-006)
 (-2.089657414179593E-004,-8.496009780971414E-005)
 (3.299482591896105E-005,-9.391161564737682E-006)
 (1.264253662000168E-004,-4.367030229645355E-004)
 (-6.655340431938159E-005,-1.051229468827830E-004)
 (1.306118977060406E-004,7.774032922795822E-006)
 (-2.039390166858614E-004,3.048715003534758E-004)
 (4.336808646922323E-004,1.257734094080534E-004)
 (2.082346978511970E-004,2.363066155526983E-004)
 (1.972457519748503E-004,8.071997595875252E-005)
 (3.098862942513455E-005,-3.538982952382986E-005)
 (8.713438175314087E-005,6.205311096354255E-006)
 (3.042804281464882E-004,-3.521088727948793E-004)
 (-1.532448467470764E-004,-6.130862558813346E-005)
 (-3.459823384461060E-004,-1.353203629002943E-004)
 (-1.380432636692431E-004,4.184744981450900E-004)
 (-4.198759076781998E-004,-1.253712241721586E-004)
 (1.656752320638321E-004,-1.047361249968414E-004)
 (1.827508754307074E-004,7.538408262227753E-005)
 (3.043964078736944E-005,1.331115999022891E-005)
 (-1.800122411706127E-004,9.096336356948461E-004)
 (-5.421053904268911E-005,-2.360493315978150E-005)
 (-6.238405369984806E-003,2.745597337227638E-003)
 (3.403771820826886E-005,1.591816757859864E-005)
 (7.925061369936144E-014,-9.734628346620938E-015)
 (-1.674459559952938E-004,1.385719329179763E-005)
 (3.083476036450838E-004,-2.473692795271641E-004)
 (-1.356226596088956E-013,1.141415698684468E-013)
 (1.780526715176092E-013,-4.238090984931761E-013)
 (4.792563472429978E-005,1.813660989208289E-005)
 (-2.567524117656690E-004,-2.313968838701970E-005)
 (1.274650169842619E-004,-5.797289086625943E-004)
 (-2.726635536703787E-015,1.286095322600818E-014)
 (8.881353808559250E-014,9.894193529105809E-014)
 (3.452164525568003E-015,-6.237179735194878E-015)
 (1.767337722434993E-004,7.311363364550808E-005)
 (6.281515924956184E-015,1.589076171615214E-014)
 (1.329918576321343E-014,1.435510547167571E-014)
 (5.056422932284321E-014,-6.156726902463805E-014)
 (3.929857763458104E-004,3.416736297086223E-005)
 (-2.429219763171910E-004,9.062146911243539E-004)
 (4.845991018482918E-005,1.905426979177451E-005)
 (-3.107484425652874E-004,-1.918182070004584E-005)
 (2.715320716386678E-004,-1.545610659015542E-005)
 (-2.626578423920342E-013,6.916525131720180E-014)
 (-1.003407504719093E-013,1.484079613397554E-015)
 (3.346553721565394E-014,-5.507801686291271E-015)
 (3.395544910642139E-004,1.384913003806579E-004)
 (-4.100779538386853E-004,-3.502345448074594E-005)
 (-1.149962454083950E-004,1.174959493783449E-003)
 (-1.784155154687292E-014,-2.452137114041441E-014)
 (3.274814842288684E-014,-2.431711390809000E-014)
 (1.213679563020501E-014,7.508198314117909E-014)
 (-4.836663402824910E-004,-2.501991587855808E-005)
 (-9.332096754016827E-005,-1.561256120834024E-005)
 (-7.056962112361135E-005,-2.907046092639643E-005)
 (-7.817301594247164E-015,1.728848514598065E-014)
 (-6.457483758914402E-014,-4.560712787619645E-014)
 (1.183102860266676E-014,9.056249333725222E-015)
 (2.861359127754933E-004,1.163675707765615E-004)
 (-1.003918771954392E-004,-3.737397850329275E-006)
 (2.350786922515914E-004,-8.427243812910727E-004)
 (4.687315883335246E-004,2.665456619197397E-005)
 (1.756180251694387E-004,1.198480160958209E-004)
 (-1.015964077048613E-004,-4.189807198035504E-005)
 (-1.160377897746003E-004,-4.845386230548668E-005)
 (6.124191945232384E-015,3.057854070085303E-015)
 (-2.543953590560749E-004,-1.037363139751161E-004)
 (1.082670330063560E-013,-4.608278252792333E-014)
 (1.096554426564659E-014,-7.941079753802111E-015)
 (-8.011602897895393E-004,-2.722064665939749E-004)
 (-2.214144671389757E-013,-4.711544108964109E-014)
 (1.934351260806858E-013,-6.863837396469954E-015)
 (1.800842007452940E-004,-1.781346871284163E-005)
 (-3.963157602747360E-005,4.336876361510243E-005)
 (3.226493073214016E-014,4.664504439608732E-014)
 (-4.006949927368611E-016,2.372726491995538E-014)
 (8.849970419698260E-015,-8.622071358278568E-015)
 (1.305712655992742E-004,7.209697532723839E-005)
 (1.244618146045600E-005,1.828439034317098E-005)
 (6.166727899203532E-004,5.673695280396837E-004)
 (-6.503240838926245E-015,3.231882303012585E-015)
 (1.777965632727988E-004,-1.782028570045517E-004)
 (-1.815213120330766E-004,-7.121866168050662E-005)
 (-3.051945329999434E-005,-1.060213300337637E-004)
 (4.769842966325299E-014,-1.540652843705873E-014)
 (-1.283824230312919E-014,-1.364692528230931E-015)
 (-1.477421008795232E-013,3.920430198684326E-014)
 (9.063942137990951E-014,1.323303328887920E-014)
 (2.028795867053116E-014,-1.446869808247087E-014)
 (8.773767309857992E-006,2.247390929173240E-006)
 (-3.682637006113959E-005,2.911063568071066E-005)
 (1.121753361936235E-003,8.573526056354364E-006)
 (1.063994357781302E-014,2.653584946692822E-015)
 (-5.874413770467832E-014,3.136896006755354E-016)
 (-1.541841826172797E-014,7.081961400875147E-014)
 (1.179868214484594E-004,1.864074776293802E-004)
 (-2.291739455492738E-004,-1.360761563474830E-005)
 (3.691753661364400E-004,-5.465649845164584E-004)
 (4.066514474417644E-014,-2.561230487864299E-014)
 (-4.332242350889309E-014,-6.294060716383854E-014)
