           3
           1           1           1          46           3           4
 (4.215045065273199E-012,-6.812474066778827E-012)
 (-6.850783218742947E-003,-4.475463482938853E-004)
 (2.044753162980659E-002,-3.924813533952947E-003)
 (-1.842095586493049E-011,-8.576646778814923E-012)
 (1.913956915491790E-012,6.471349603174055E-012)
 (1.849944206369699E-002,7.542869021414070E-003)
 (-2.956601507556276E-003,2.610692516344923E-003)
 (-2.978241837165410E-003,-1.257738274743685E-002)
 (-4.139703032007639E-012,-1.830855810479388E-013)
 (-1.949224893450596E-012,1.598296823403058E-013)
 (-3.563658534183950E-013,2.131404510709665E-013)
 (5.565233109419682E-002,2.270132571372468E-002)
 (-5.499337014215880E-012,5.343884231040228E-012)
 (5.102849488950852E-013,-3.878315545182573E-012)
 (2.044162143420645E-013,8.099734189243639E-012)
 (-1.707951296916974E-002,-8.454091154908364E-003)
 (8.745259826044446E-003,3.374829310701695E-002)
 (1.711560136574501E-002,6.976372359295140E-003)
 (3.262529138092505E-002,2.142391042051967E-003)
 (-3.888552758278055E-002,1.930004312302407E-002)
 (-6.616857762134275E-011,-3.225910213986142E-011)
 (2.702812292510375E-011,5.071254182403858E-011)
 (8.668878234428588E-012,-6.640486778352579E-013)
 (9.765280352850278E-002,3.983029243630916E-002)
 (1.691712332483200E-002,2.361185380129196E-003)
 (6.306461519784491E-003,3.456330972784440E-002)
 (-2.157717702857502E-012,-1.782074120563294E-011)
 (-9.080333739037268E-013,8.959842652245497E-012)
 (1.455430307809027E-011,8.103669382707797E-012)
 (7.611926821672128E-002,2.207159917964322E-002)
 (-6.543426260262354E-002,-7.348059374342711E-002)
 (-2.542641993152951E-002,-1.037129890481716E-002)
 (-7.825503546276909E-013,1.118997676495138E-011)
 (-2.189428512275254E-012,6.900750513724116E-012)
 (-1.281083471645404E-011,5.433447687819168E-013)
 (7.871492515564006E-002,3.210534150155837E-002)
 (2.122500679313088E-002,1.321342880326615E-002)
 (1.822596144227787E-002,-5.055189903023527E-002)
 (6.852611539026725E-002,2.239067327623700E-002)
 (-1.937196916864181E-002,6.936557774025640E-002)
 (-3.283115241921328E-002,-1.339245506338028E-002)
 (4.040911893740666E-002,1.648304011042108E-002)
 (3.145012875563970E-012,-4.382456021988901E-012)
 (1.472407704797517E-002,6.005480414191347E-003)
 (1.577718699330825E-011,-3.333569853054640E-011)
 (-1.302843809043286E-013,5.259966416696301E-014)
 (1.505640163321956E-002,7.912109170365656E-003)
 (3.557744478731582E-012,8.800669146927080E-012)
 (1.626992996483437E-011,-1.920608667449378E-011)
 (2.168991925768862E-002,-8.296554920437016E-003)
 (2.212057203631269E-003,-6.580599567881915E-003)
 (-4.412252434448669E-014,-9.017973915624752E-013)
 (3.796592043071423E-014,6.930618261067795E-013)
 (-1.214948757941021E-012,3.601368160000390E-014)
 (1.218430063029422E-002,-3.138016142626094E-003)
 (-5.851966525097271E-003,1.105408263213432E-003)
 (2.695529849244323E-003,1.917152367524087E-003)
 (-5.709678683544842E-014,-1.622439938225689E-013)
 (-1.510012706875389E-002,1.906204904203076E-002)
 (7.684556186874905E-004,2.045856595566645E-002)
 (-5.119902195726078E-002,0.130725777016704)
 (-4.861898696289847E-012,1.270351641792345E-011)
 (1.479316171480633E-011,-1.204077802417287E-011)
 (3.348980674889139E-012,-1.554062611526397E-012)
 (-1.515401084510931E-011,4.449711853462845E-012)
 (4.078898428183036E-012,-1.445773158702835E-011)
 (-1.993515403489035E-003,6.694377466931641E-005)
 (2.801467299417991E-004,1.313178666320001E-003)
 (5.595046417615784E-002,-2.610641688428791E-002)
 (-1.055013195316036E-012,2.267533562986802E-013)
 (-7.815164937494768E-012,2.584874964346146E-012)
 (-4.992633488653808E-012,9.357420877597003E-012)
 (6.636217077879960E-003,-1.509023673679946E-002)
 (-5.778405568230936E-003,-2.246806088320335E-002)
 (0.200521875339976,-2.484896033293806E-002)
 (-3.062800754974746E-011,-9.758302353659251E-012)
 (1.438386831220928E-011,-1.035286581906888E-011)
 (-1.071832153200374E-011,-7.056360422678221E-012)
 (-3.757821572917866E-003,-2.371972959115411E-003)
 (-1.127141978688308E-002,4.934084872797111E-003)
 (-2.311105249846668E-002,4.451484169992777E-002)
 (2.075062387630859E-013,9.236665354152616E-014)
 (-2.910680375206720E-012,-1.114841482196672E-012)
 (5.698722023582159E-013,-1.961169567065560E-012)
 (-2.958599934746851E-012,-1.483079060961781E-012)
 (-6.864458612411791E-013,1.641814666593404E-012)
 (-6.808705459197551E-014,-2.446025854169139E-014)
 (-1.447497357591912E-012,7.586472800276824E-013)
 (7.451541716082896E-002,-0.143370520406564)
 (1.271293175417664E-011,-3.115445474657759E-011)
 (1.00705969970289,-2.03806448574268)
 (4.850807967263566E-004,1.941941326698218E-004)
 (-9.188817539227415E-004,-1.179024004111566E-003)
 (-2.634587717729766E-003,-9.713576082635575E-004)
 (-1.180085730253360E-003,-1.552324640500538E-004)
 (-1.712807178984762E-003,6.549321793349142E-004)
 (-1.536491660581395E-004,4.573115179856381E-004)
 (-1.018970850580093E-003,-4.136032704984897E-004)
 (3.807487110471083E-004,-7.433317635531485E-006)
 (1.153808496386808E-004,1.741630264300572E-003)
 (-1.571365997435447E-003,4.051736311141436E-004)
 (5.246441688770595E-004,-9.906485093179223E-005)
 (1.329241442802877E-004,-4.631747863967199E-005)
 (-1.487037299204249E-003,-6.089143078546565E-004)
 (1.450540772749873E-003,-1.831523525942380E-003)
 (-8.087452244558184E-005,-2.149628122012097E-003)
 (2.319464894684042E-004,-2.301572776451110E-003)
 (3.935173616372390E-003,1.465536083731191E-003)
 (-3.579543219492981E-005,-2.251163754158952E-003)
 (-1.762680479737010E-003,-7.172334407572987E-004)
 (4.106567939986320E-004,5.168036918723991E-004)
 (2.452360187591095E-003,-2.043815031457103E-003)
 (1.979327476405515E-004,-7.151380020365172E-006)
 (-2.715668455742026E-006,-1.102833784845210E-005)
 (-3.393635659393354E-003,1.974196330634497E-003)
 (-3.633863781966851E-003,-1.481936699441110E-003)
 (3.359607888994559E-003,1.568053846113922E-003)
 (-1.779353190723222E-004,-3.496639304291855E-003)
 (-8.172742372311902E-004,1.859418159130739E-003)
 (6.574728515211081E-004,2.556260510045207E-003)
 (-5.599063092166694E-003,1.804444251960864E-003)
 (-8.066621256938708E-003,-2.829260645089478E-003)
 (7.100272403202464E-003,6.390247912030518E-003)
 (3.151229918825760E-003,1.285898058233104E-003)
 (4.027338562398737E-004,2.546562748415422E-004)
 (1.027492547297071E-003,-4.500949815986044E-004)
 (1.795661316372435E-003,-3.758938336950551E-003)
 (-2.842858589678985E-003,-1.158265640157219E-003)
 (-9.936176525621683E-003,-4.097958951734489E-003)
 (-1.981459826388938E-003,5.765782161940985E-003)
 (-7.102981203188589E-003,-2.532816975604941E-003)
 (1.082690123819887E-003,-7.242927778020342E-003)
 (3.175481224175138E-003,1.296465290406495E-003)
 (-7.054879545131859E-004,-2.882559939826039E-004)
 (-1.608301547419295E-003,5.803948636041125E-003)
 (2.022422551820706E-005,9.332099679967944E-006)
 (-3.475068524926616E-002,6.831683257422719E-002)
 (8.855962540549270E-004,3.651477234300200E-004)
 (8.950946016364704E-013,-1.395833958859373E-012)
 (1.888053470210220E-003,1.161799818114876E-004)
 (4.095702144197898E-003,-2.078543348617675E-004)
 (-3.668459882537472E-012,-6.477005549352936E-013)
 (3.961807259213609E-013,2.590070421904081E-013)
 (1.495720777754055E-003,6.077987828140309E-004)
 (-2.544414468270691E-003,4.228192994609715E-005)
 (-2.069735742590678E-003,-6.542905945068636E-003)
 (-1.338440328181423E-012,-6.261226905496066E-013)
 (-1.129900740152469E-012,-1.275565010706418E-013)
 (-2.263692651607326E-014,1.445872431955500E-013)
 (6.420951216589107E-003,2.621189430199850E-003)
 (-1.295173081937419E-012,6.655445652144988E-013)
 (6.194296144975298E-015,-5.934014806538582E-013)
 (1.128700459425185E-012,1.935848655297990E-012)
 (-5.606042372609078E-003,-1.225440818292185E-003)
 (2.045558244131571E-003,1.090328058222796E-002)
 (1.837824452748953E-003,7.479096754452884E-004)
 (6.108491722516964E-003,4.123772915007072E-004)
 (-9.821657793999466E-004,1.469832610180129E-003)
 (-4.482244589868489E-012,-1.583742309186785E-012)
 (-2.713487996803393E-013,4.375644406512259E-012)
 (1.033873677948598E-012,-2.934169719465909E-013)
 (1.261871246085747E-002,5.147246971727645E-003)
 (4.959019971329725E-003,5.702271113407014E-004)
 (2.715141283012871E-003,1.369914765546029E-002)
 (-3.426883256675435E-012,-2.367795470356055E-012)
 (2.387247182023108E-013,1.582220539130963E-012)
 (2.234296582674554E-012,1.314438346924004E-012)
 (1.225702041338506E-002,2.229569631739385E-003)
 (-8.852018124118432E-003,-8.655418164586230E-003)
 (-3.379494737104505E-003,-1.378967716650139E-003)
 (7.540727002510358E-015,1.451609725233107E-012)
 (-4.176248948930055E-013,6.269975702972632E-013)
 (-1.861745680162442E-012,1.659325807616100E-013)
 (1.057541255753352E-002,4.313108280792398E-003)
 (1.786467072218976E-003,1.152056185372246E-003)
 (4.421382800146086E-003,-1.343707398901539E-002)
 (1.094965093497043E-002,2.177808147077729E-003)
 (-1.307275814560856E-003,7.914243873937788E-003)
 (-4.552762940484474E-003,-1.858063367028755E-003)
 (3.314651450833962E-003,1.353268677853963E-003)
 (3.795265633710799E-013,-4.838144193367034E-013)
 (7.222261426255908E-003,2.945715194975320E-003)
 (1.930242446153290E-012,-4.235024511214886E-012)
 (-2.980700736852221E-014,-3.315475905690961E-014)
 (8.798250654474494E-005,9.155255141031311E-003)
 (1.079672611941628E-012,1.571849443369275E-012)
 (5.483737401063427E-012,-4.688769808560227E-012)
 (4.330483425849936E-003,-1.655887192526722E-003)
 (4.048599792785647E-004,-1.204998984694628E-003)
 (3.436592019488518E-013,-5.153333945767611E-013)
 (-1.763072113732492E-013,3.151595014936097E-014)
 (-4.920881110828921E-013,-3.884879964677750E-013)
 (3.886755414156354E-003,-1.002217218963202E-003)
 (-1.308061738383359E-003,2.469800984128274E-004)
 (-1.243359961719447E-003,-6.855615603895715E-003)
 (-4.411709296500576E-014,-7.597756728667979E-015)
 (-3.856763274383682E-003,4.869727470553530E-003)
 (2.170687767313111E-004,5.770344483570111E-003)
 (-3.368544386333010E-003,1.214296912395112E-002)
 (-1.135028223518426E-012,1.528355087173160E-012)
 (6.914821141085208E-013,-1.331264811646616E-012)
 (1.348594830421018E-012,1.328054004471956E-013)
 (-3.689193398366624E-012,5.663888321181441E-013)
 (9.609854099280763E-013,-2.674491432666012E-012)
 (-4.332364905188439E-004,1.589698345615437E-005)
 (-8.109465209989847E-006,-4.262665108371215E-005)
 (1.658980047555106E-002,-8.374656549354934E-003)
 (-9.946007084523102E-014,2.536748799134416E-014)
 (-6.468964913450356E-013,6.104130700998969E-013)
 (1.919676350722898E-013,2.004931251247196E-012)
 (2.214785047470957E-003,-5.038771162617453E-003)
 (-1.748573541206647E-003,-6.798490815337868E-003)
 (2.852765170168022E-002,-4.957849904703501E-003)
 (-5.072560975850398E-012,-9.930926320660923E-013)
 (2.636005139180781E-012,-1.304654257257303E-012)
 (-1.658980779746538E-012,-1.193234992468428E-012)
 (-1.036702494185328E-003,-6.555254911950306E-004)
 (-2.495022829129663E-003,1.092998217098432E-003)
 (-6.932599486579320E-003,1.388195096565034E-002)
 (4.715564537221557E-014,1.981365766936437E-014)
 (-5.719756734506859E-013,-2.073424080345175E-013)
 (9.896766874549776E-014,-3.633230058482944E-013)
 (-1.875749733828052E-013,-1.452416299938408E-013)
 (-7.064013583534856E-014,9.760513771607109E-014)
 (-2.076837985146477E-014,-8.106199163546604E-015)
 (-3.170368755130602E-013,1.541135634412961E-013)
 (1.327120690084204E-002,-3.036463280282393E-002)
 (2.293210219721690E-012,-5.036711946795618E-012)
 (0.168472726838552,-0.333262704594654)
 (1.633018180066062E-004,6.228697069196071E-005)
 (-2.092539102412448E-004,-1.585490941953123E-003)
 (-1.847429414879410E-003,-6.401623773712345E-004)
 (-6.250538302492753E-004,-2.436759314687165E-004)
 (-9.218751610548361E-004,3.523229211869767E-004)
 (-9.166674160619537E-005,2.729946372841208E-004)
 (-6.843747698683379E-004,-2.767511588161272E-004)
 (5.444020643455378E-004,1.060405351300928E-004)
 (1.068924128991726E-004,1.292549384715693E-003)
 (-8.685218830807152E-004,2.244116462795263E-004)
 (2.508628741911141E-004,-4.732764583734942E-005)
 (3.021849602899702E-004,1.083513744378984E-003)
 (-8.814199208912120E-004,-3.623478012944663E-004)
 (7.965356153636814E-004,-1.006109762651310E-003)
 (-4.643530430053410E-005,-1.231437537525143E-003)
 (1.068009684667137E-004,-1.096460386611912E-003)
 (2.579637260125220E-003,8.998040851517133E-004)
 (9.265237160702910E-005,-1.764085045939218E-003)
 (-1.155191427497790E-003,-4.691633619536067E-004)
 (8.311219426414780E-005,2.395091634567458E-004)
 (7.865332194824168E-004,-9.878471525222713E-004)
 (1.207729345202127E-004,-4.760891842129097E-006)
 (-3.247924535675144E-006,-1.321244267236651E-005)
 (-2.835329933656033E-003,1.574439482813571E-003)
 (-2.097312165795650E-003,-8.551482817914823E-004)
 (1.241088328160904E-003,6.710594498771740E-004)
 (-1.065625309789146E-004,-2.779250514674084E-003)
 (-4.600298254915054E-004,1.047601067657075E-003)
 (3.726301728313057E-004,1.448641724886478E-003)
 (-3.670282197611934E-003,9.528643425668846E-004)
 (-4.378625713622448E-003,-1.473812810793845E-003)
 (3.600520754298154E-003,2.856730368906948E-003)
 (1.952169465431904E-003,7.969420928714510E-004)
 (2.099547964439637E-004,1.331804441605224E-004)
 (5.370028186865069E-004,-2.355075097918034E-004)
 (1.257366394900329E-003,-2.661426198796483E-003)
 (-1.637867971611198E-003,-6.665005368975812E-004)
 (-4.879136296522932E-003,-2.018819805608586E-003)
 (-1.260764646214447E-003,3.563618686474839E-003)
 (-3.954646253027229E-003,-1.344111631746568E-003)
 (1.644356177935161E-004,-3.350770936758765E-003)
 (1.912718927243966E-003,7.816543336355771E-004)
 (-9.261352512331743E-005,-3.854153168614429E-005)
 (-1.508082081210297E-003,4.525350299267055E-003)
 (-1.110374853746832E-004,-4.381776834353844E-005)
 (-2.410176100468200E-002,4.761951822533095E-002)
 (3.747896821517169E-004,1.567069923215504E-004)
 (5.451485601491118E-013,-8.486496702924625E-013)
 (1.471227060745033E-003,7.192863059142185E-005)
 (2.573738484445563E-003,-7.714084524593220E-005)
 (-2.309667004718353E-012,-2.819606925862990E-013)
 (2.380690046406196E-013,6.405487500522148E-014)
 (5.750933993568889E-004,2.323787524827306E-004)
 (-1.714519755376477E-003,-7.312174780286108E-005)
 (-1.352225624252045E-003,-4.160511378993266E-003)
 (-7.977807358059748E-013,-4.416650111503159E-013)
 (-7.332727690195102E-013,-8.820560266798824E-014)
 (-4.753927216834549E-015,1.074643769966081E-013)
 (2.601917411525767E-003,1.063462466676520E-003)
 (-7.503697535661622E-013,2.682131737804736E-013)
 (-4.967412615866121E-015,-2.710011545757505E-013)
 (8.443974136472709E-013,1.100683010635153E-012)
 (-3.283467475528051E-003,-5.125891513530862E-004)
 (1.197966495602158E-003,6.805123568220396E-003)
 (7.750936616249195E-004,3.147976729391215E-004)
 (2.985637801442923E-003,1.909778869429532E-004)
 (8.847163006590675E-004,2.607637306308386E-004)
 (-3.576243179335999E-013,2.666292083982052E-013)
 (-1.082284640745849E-012,1.112539234155608E-012)
 (3.601922803491844E-013,-1.685686382649280E-013)
 (5.249202321785365E-003,2.141427549498019E-003)
 (2.985324953070004E-003,2.577979062669695E-004)
 (1.698427600889261E-003,8.683159959175176E-003)
 (-2.489619900376871E-012,-8.952021424184528E-013)
 (2.132714925496327E-013,7.167193304517251E-013)
 (9.982697299596960E-013,5.580506287863522E-013)
 (5.669177531012984E-003,7.966950388060823E-004)
 (-3.041622641019714E-003,-2.517010124612811E-003)
 (-1.402176239563261E-003,-5.724372002642137E-004)
 (-2.787417682148760E-015,5.010116185576426E-013)
 (-1.626595892299531E-013,4.882544801534300E-014)
 (-7.464730633708724E-013,5.913756849431001E-014)
 (4.444689698129633E-003,1.812567306154153E-003)
 (3.061203024434613E-004,3.879519154347171E-004)
 (2.446533239865151E-003,-7.356073393172898E-003)
 (5.183198251833492E-003,7.641243248440807E-004)
 (1.436273268250444E-004,1.828858203715968E-003)
 (-1.876925676804907E-003,-7.665042570654652E-004)
 (1.020691255257376E-003,4.175790322425476E-004)
 (1.242922071591558E-013,-1.311591978079721E-013)
 (3.554549043453088E-003,1.449785902046868E-003)
 (7.379269407470762E-013,-1.628712047459751E-012)
 (-1.068376234903496E-014,-2.385199283045494E-014)
 (-5.268923942728489E-004,6.104358564604658E-003)
 (5.615910574400841E-013,6.403681791416939E-013)
 (3.030870267194731E-012,-2.352947742088723E-012)
 (1.924701816522095E-003,-7.356045040530085E-004)
 (1.957773783180390E-004,-5.830522102498958E-004)
 (2.472583738765181E-013,-3.294641142210164E-013)
 (-1.416107992432056E-013,-5.724046089242995E-014)
 (-2.597564802962663E-013,-2.729418939218362E-013)
 (1.790722530118726E-003,-4.627065342997197E-004)
 (-5.188843071667436E-004,9.788498730029106E-005)
 (-1.030654174819701E-003,-5.349849922657969E-003)
 (-2.545140538899451E-014,4.219274327870659E-015)
 (-1.703336006582788E-003,2.151491061788245E-003)
 (9.970063228336490E-005,2.644328795946994E-003)
 (-5.099418746126084E-004,2.935937081732354E-003)
 (-6.141746672117442E-013,5.216853048965753E-013)
 (-4.855272627828464E-014,-3.470371233337857E-013)
 (7.738818627031074E-013,3.026332532279574E-014)
 (-1.890543098420265E-012,2.995959422716735E-013)
 (5.982097465893586E-013,-1.256787187174782E-012)
 (-2.400330737005492E-004,9.548205549719102E-006)
 (3.599508380747483E-006,1.258752504788982E-005)
 (9.001839903148252E-003,-4.594677147106484E-003)
 (-2.428268115060636E-014,6.913317140119640E-015)
 (-4.764534150086324E-014,2.985913806126404E-013)
 (1.888818316017848E-013,8.762003274970685E-013)
 (9.913261710314952E-004,-2.257400921835629E-003)
 (-7.961056233209800E-004,-3.094961200906433E-003)
 (1.076689383456591E-002,-2.066621228774802E-003)
 (-2.026899336530514E-012,-2.547942564268048E-013)
 (1.160791553421541E-012,-4.737561569665389E-013)
 (-6.422004917914321E-013,-5.181969139367443E-013)
 (-4.386967109086356E-004,-2.782874711671170E-004)
 (-1.096788814890604E-003,4.810330054787726E-004)
 (-3.587037660340494E-003,7.324925275875094E-003)
 (2.200619912041464E-014,9.030166159806201E-015)
 (-2.996753223452421E-013,-1.022303625208341E-013)
 (4.482902305889686E-014,-1.788228418621360E-013)
 (-3.097335450609883E-015,-4.212748432280543E-014)
 (-2.415159824383999E-014,2.691077491038336E-015)
 (-8.993346513573325E-015,-3.613372583019600E-015)
 (-1.551478354294637E-013,8.262044347179383E-014)
 (6.789440916040783E-003,-1.561449777667770E-002)
 (9.819160165952598E-013,-2.141118302461632E-012)
 (7.153451787569502E-002,-0.141924501805199)
 (-2.075121211476394E-005,-1.186852576350351E-005)
 (4.804677286744826E-005,-4.521129181598811E-004)
 (-2.614566751609540E-004,-7.404122055652052E-005)
 (-9.994107639391996E-005,-4.489066403540830E-005)
 (-8.956931322929954E-005,3.395533904157750E-005)
 (-1.163031607754056E-005,3.473920816660364E-005)
 (-1.052198068643262E-004,-4.106841279938473E-005)
 (1.452284752216574E-004,4.035406806162646E-005)
 (1.359904135359597E-005,2.057400042166806E-004)
 (-8.204582503687338E-005,2.182496603430657E-005)
 (1.899447107097985E-005,-3.487791787936992E-006)
 (8.742174680884717E-005,4.466796234587193E-004)
 (-1.295355822534743E-004,-5.522843313684178E-005)
 (7.602587435998672E-005,-9.664229351216081E-005)
 (-4.806590664139022E-006,-1.258108650998598E-004)
 (-4.135872444848230E-005,6.507573757022458E-005)
 (3.670260600529983E-004,1.149066562254311E-004)
 (2.747726190734794E-005,-3.129064085115257E-004)
 (-1.572387244181911E-004,-6.244440240269275E-005)
 (-3.441875372640990E-005,9.280923148459454E-006)
 (-1.942685247528269E-005,-8.848073930505624E-005)
 (1.478238955863554E-005,-1.127832606517230E-006)
 (-1.760228812007914E-006,-6.388799288375478E-006)
 (-5.541605047521124E-004,2.871871889810066E-004)
 (-2.584089918748575E-004,-1.053722223819774E-004)
 (-2.533679195970400E-005,1.221747932176851E-005)
 (-2.514950152246172E-006,-4.733180572473657E-004)
 (-4.353201367411776E-005,1.007194903075809E-004)
 (3.669639191913337E-005,1.427512995881254E-004)
 (-3.435015219123753E-004,8.158657750765102E-005)
 (-4.402173579013822E-004,-1.309063354769267E-004)
 (3.086472304427368E-004,1.619059100548934E-004)
 (2.355703015704021E-004,9.646540053535311E-005)
 (1.708305297326896E-005,1.138656061296564E-005)
 (5.187758098164438E-005,-2.313114725215702E-005)
 (2.052053408775704E-004,-4.358765144001943E-004)
 (-1.980915222064368E-004,-7.972395376826597E-005)
 (-3.607714740241830E-004,-1.420195028167551E-004)
 (-1.801505420596256E-004,4.445865993701705E-004)
 (-4.238372815052273E-004,-1.290886366081021E-004)
 (-7.270651131471543E-005,-2.094461479447209E-004)
 (2.216945438127619E-004,9.150888078126390E-005)
 (3.359711163333494E-005,1.298614108464222E-005)
 (-4.126218569022915E-004,9.066774401953990E-004)
 (-2.344154274871257E-005,-8.041449557791275E-006)
 (-3.058695528489785E-003,6.193281786061676E-003)
 (4.033282979744068E-005,1.900758841532698E-005)
 (7.062069186446457E-014,-1.163733632001068E-013)
 (2.065582602824462E-004,5.714962877087301E-006)
 (3.614258744669205E-004,-1.788132426301387E-005)
 (-3.268675684170309E-013,-2.814435278654733E-014)
 (3.301549266994993E-014,7.360438105157269E-015)
 (4.573862240542306E-005,1.726341997606230E-005)
 (-2.431102958395421E-004,-1.895942131328343E-005)
 (-1.805651990787040E-004,-5.543817137896167E-004)
 (-1.013839691889205E-013,-6.437262805653976E-014)
 (-9.980142067977385E-014,-1.264228074545713E-014)
 (7.834774223797531E-017,1.670939009346273E-014)
 (2.018480563574020E-004,8.387360726049454E-005)
 (-9.480569245558454E-014,2.195691054763108E-014)
 (-1.149003673726476E-015,-2.517057613485334E-014)
 (1.280295630358353E-013,1.351515010938251E-013)
 (-4.036212351374065E-004,-3.964976117332946E-005)
 (1.549223574545589E-004,9.097687225693505E-004)
 (6.173357654263656E-005,2.443650617863863E-005)
 (3.055091055327743E-004,1.545919058714509E-005)
 (2.779994656776305E-004,-3.157166718560918E-005)
 (2.104847394566481E-013,1.758450846717506E-013)
 (-2.370485892689856E-013,-2.775268063982211E-014)
 (1.684335780709104E-014,-2.087999084968385E-014)
 (4.024590347769772E-004,1.645997670982407E-004)
 (3.932252394115578E-004,2.504750521528631E-005)
 (2.174192041259311E-004,1.175109414174420E-003)
 (-3.726922631229968E-013,-5.498177300339931E-014)
 (3.549613403838060E-014,6.327588072557229E-014)
 (8.749992305873649E-014,4.270027098639968E-014)
 (5.268318938119125E-004,4.144293569860823E-005)
 (-1.031693439775618E-004,7.621868628015707E-006)
 (-1.052730641713328E-004,-4.314703109266897E-005)
 (-3.407679256377550E-015,1.851258719632129E-014)
 (-8.964577554853355E-015,-3.566733437602081E-014)
 (-5.006301913300423E-014,1.155316062275207E-015)
 (3.415688443413221E-004,1.392734880381117E-004)
 (-6.247744713839736E-005,1.503106582173782E-005)
 (3.014855410012225E-004,-8.501143784326193E-004)
 (5.058739520121030E-004,4.018485338703833E-005)
 (1.341290831992746E-004,-1.407486079686477E-004)
 (-1.395823540083399E-004,-5.735170981802016E-005)
 (3.344858787606957E-005,1.437789326610455E-005)
 (3.288467469657096E-015,2.367659516042454E-015)
 (3.133365701976235E-004,1.278576585804989E-004)
 (4.776418127178860E-014,-1.052543126459669E-013)
 (-3.332733393049987E-016,-3.134023238049264E-015)
 (-1.022274350621440E-004,8.514561488518744E-004)
 (5.687737448474620E-014,4.084826325799025E-014)
 (3.449191992862902E-013,-2.469539344479125E-013)
 (1.579875851516733E-004,-5.989592373211914E-005)
 (2.056656422986942E-005,-6.143334219463067E-005)
 (3.569308721947065E-014,-4.558936483532034E-014)
 (-2.269346201324031E-014,-1.924391048827218E-014)
 (-2.732786316422323E-014,-3.846169583119832E-014)
 (1.444891929974570E-004,-3.843618410744275E-005)
 (-3.337323305414130E-005,6.126760312570399E-006)
 (-1.619887547563526E-004,-8.449128557620464E-004)
 (-3.033919336041589E-015,1.641503288205340E-015)
 (-1.343129667998271E-004,1.707355775068918E-004)
 (8.492751502136339E-006,2.223090235277135E-004)
 (8.058053625484194E-005,-1.331860631671423E-004)
 (-7.285155045106478E-014,2.072463609015040E-014)
 (-5.519571893358256E-014,1.223371778734490E-014)
 (9.087698486996712E-014,-9.007715477971850E-015)
 (-2.007944743853310E-013,3.718327334246972E-014)
 (8.117544128992352E-014,-1.178954851851940E-013)
 (-2.610869272816423E-005,1.990224002586368E-006)
 (3.098500963150928E-006,1.123797324929186E-005)
 (1.028169871129819E-003,-5.285439807675318E-004)
 (8.575818073295738E-016,-2.400092037636292E-016)
 (3.510557303168830E-014,2.894046115555114E-014)
 (2.672515590269972E-014,6.899754080948460E-014)
 (7.693996553402669E-005,-1.780084509124611E-004)
 (-6.480181017783535E-005,-2.520841398799137E-004)
 (6.192274302671498E-004,-1.438886274998110E-004)
 (-1.333368981343985E-013,7.832418330694918E-015)
 (9.725697687832906E-014,-2.436983477190637E-014)
