           3
           1           1           1          32          32           4
 (-1.858818895492697E-012,-6.225132657319924E-013)
 (0.919430266180380,-1.668216769247576E-019)
 (-3.989392435598736E-010,-1.246932190948591E-010)
 (-4.019160956850924E-014,7.042209607818818E-015)
 (-6.871815899095065E-004,-3.047283275327949E-003)
 (1.134942529794800E-012,7.973766776468656E-013)
 (1.163580218199264E-002,2.894048009218570E-003)
 (1.057796225516549E-013,8.145312870458194E-014)
 (-8.014704790809760E-010,-3.360959508623508E-010)
 (-1.090306968538695E-011,-5.722268603649220E-012)
 (-5.666798132712435E-002,-6.274541743767750E-004)
 (1.075260091990929E-013,1.586745094605794E-013)
 (2.543654415424690E-003,1.705259662177292E-002)
 (-5.374108127552184E-013,-4.611694416465809E-013)
 (9.913727302262495E-003,1.553249623430872E-002)
 (-8.913091811254277E-014,-6.315604430259956E-014)
 (1.512830615926352E-012,6.257926923359661E-013)
 (-3.404345343542875E-010,-2.146792540831233E-010)
 (9.646840682853642E-003,-1.209642358892572E-003)
 (3.998027622048752E-014,4.313846790416465E-014)
 (3.955978716524358E-012,1.272140607080889E-012)
 (4.426506799533180E-014,1.996602322678570E-014)
 (-2.001466725997254E-003,-8.897290297459729E-003)
 (2.188182366558061E-013,2.104059028483894E-013)
 (-1.393325730963081E-002,-2.963888883310024E-003)
 (-2.513412971961173E-013,-2.483139063466396E-013)
 (-6.241621335724000E-003,-4.160013454379074E-003)
 (-4.614422387990806E-014,2.678730745967866E-014)
 (1.380089598106043E-004,-7.065300818603858E-003)
 (2.226943788985765E-013,1.829732275526340E-013)
 (2.176200983115121E-014,1.496282112179327E-014)
 (-1.947970446016777E-013,4.668760311733881E-015)
 (-1.712496971070896E-012,-1.034266791549299E-012)
 (-3.989392433366030E-010,1.246932190666941E-010)
 (0.941699757280969,3.106714738652183E-019)
 (4.745374073236347E-014,-1.617916865186144E-014)
 (-1.642070553996468E-010,-2.877154976767670E-010)
 (-7.064599317868765E-014,2.085703129796664E-014)
 (-1.443140360949209E-010,5.796165420050957E-012)
 (-4.787364402724319E-013,9.370249853695336E-014)
 (3.559566951303589E-002,3.302992150128275E-003)
 (2.647488244009288E-013,-2.154590067428281E-012)
 (-1.398036053857065E-009,4.188554487284064E-010)
 (1.443510482771444E-014,3.467375315778257E-015)
 (1.981116255951566E-010,4.113302899803016E-010)
 (-1.686472667029520E-013,3.416820070636159E-014)
 (-3.590795133612632E-011,-3.407483368717282E-011)
 (1.109781074961823E-013,-3.943564051397174E-014)
 (7.459982106192080E-013,4.418066976069489E-013)
 (8.061136155901169E-004,2.203062707291062E-004)
 (8.487563165342873E-010,-3.807690438753119E-010)
 (-8.356061286614753E-014,-2.414124252594296E-014)
 (1.895768133558074E-012,1.145011280197292E-012)
 (-1.530745208192384E-013,1.001680902106820E-015)
 (-1.638400103198430E-010,-2.857303707112027E-010)
 (-1.028409964708219E-013,1.635338760818774E-014)
 (1.170117695590455E-010,-8.081568311891070E-012)
 (4.161954245099975E-013,-4.925777710385929E-014)
 (-1.345609029699736E-011,-2.956436576497223E-012)
 (-9.579371172710099E-014,2.540667129766791E-014)
 (9.843936740894703E-011,3.512156306095828E-010)
 (-3.898176296295050E-013,6.309681010096412E-014)
 (-3.114032560469274E-014,2.013063477936147E-014)
 (8.146678378402303E-003,-3.782097517953496E-011)
 (-5.871064963093876E-011,-6.616715746636465E-013)
 (-4.019160940697706E-014,-7.042209497328572E-015)
 (4.745374083533795E-014,1.617916873021596E-014)
 (0.906526356096626,3.274564340736042E-019)
 (1.040779948783973E-014,5.491524721756294E-014)
 (-8.851340828158989E-003,-1.576949846554406E-011)
 (8.307693771687237E-013,-3.984335027251460E-013)
 (2.547673406719225E-002,-1.256517004811538E-010)
 (-2.552948832902017E-014,3.940312825633450E-014)
 (6.544160116851985E-011,1.104664560322816E-012)
 (-2.282925691849720E-013,1.074967936234888E-013)
 (-9.573482275038984E-002,-8.081910319724709E-012)
 (4.447891623621550E-013,8.274773856568069E-014)
 (-8.193206778501787E-003,-1.746407874762392E-011)
 (-1.281803462209431E-013,-9.984167215480355E-014)
 (-3.950135693761711E-002,2.040092347084575E-010)
 (-6.843642360947963E-010,-9.621251301365005E-012)
 (-1.271631463353455E-013,9.035152404193644E-014)
 (4.126851061286796E-014,4.598977307784189E-015)
 (-3.148661978385846E-002,1.620718904875117E-010)
 (-8.747245416000376E-010,-5.978758660882260E-012)
 (5.332394253336462E-002,-3.677596070648375E-013)
 (-3.905315917087596E-013,-1.529142267897112E-013)
 (1.229781570783605E-002,2.404273245670080E-011)
 (5.061723656440101E-014,-4.280002590742443E-014)
 (-1.973482342036616E-002,-5.008717859107553E-013)
 (6.243514310076310E-013,1.080490568271969E-013)
 (-2.095044508947297E-002,-4.355795324079903E-011)
 (-6.760156096906364E-014,1.351911212395069E-013)
 (7.139828524725257E-003,-2.603825654355442E-012)
 (-1.835692713008909E-002,-2.822212273144382E-011)
 (7.407588231961710E-015,-9.638220334047859E-014)
 (1.120063440355867E-013,-2.206988277428316E-013)
 (-6.871815899095063E-004,3.047283275327947E-003)
 (-1.642070549134283E-010,2.877154985223458E-010)
 (1.040779916712617E-014,-5.491524715782713E-014)
 (0.901052437873751,-9.644998151492077E-019)
 (5.180635077103562E-013,-3.656880850987898E-013)
 (3.033408150421098E-003,-6.037783181135386E-003)
 (1.820210043909565E-013,-1.760387775604780E-013)
 (-1.525859566400145E-010,2.204425598759937E-010)
 (1.999483714423226E-012,-1.763345544152322E-012)
 (5.338131434129501E-003,-2.250752524949573E-002)
 (1.987772950665803E-013,3.369922447699119E-013)
 (5.795553794770666E-002,4.280405323146570E-003)
 (-1.859409624988203E-012,-7.426993387264932E-014)
 (7.687710683364585E-003,-2.773864237700161E-003)
 (-8.824369375516786E-014,1.345137848204817E-013)
 (-1.941553277529460E-013,-1.695060879737568E-013)
 (-2.976323665436184E-010,2.984749298273949E-010)
 (-2.079884767597798E-003,2.136268096860873E-002)
 (-8.848723110025055E-014,1.498092748660341E-013)
 (7.482131037122342E-015,-7.392037448016928E-016)
 (1.778979802808342E-013,-3.616120334879999E-013)
 (2.736924494145779E-002,1.442827050484793E-005)
 (4.987566466865863E-013,-2.565390184798635E-013)
 (3.899070247024211E-003,-8.470574882348409E-003)
 (-1.097230442227613E-013,4.875652491973411E-013)
 (-3.716779385174906E-002,3.540520582478847E-002)
 (-4.895342790616441E-013,4.288556703609800E-013)
 (-2.488409006960941E-003,-6.124566759663192E-004)
 (-2.313505337406802E-014,-1.464628361741998E-013)
 (-9.469878549079316E-014,4.490714327486165E-014)
 (-1.178945179901464E-002,7.579766277917354E-011)
 (1.372745171939638E-010,1.520325990012537E-012)
 (1.134942529661665E-012,-7.973766771687466E-013)
 (-7.064599323915403E-014,-2.085703149384419E-014)
 (-8.851340828158985E-003,1.576949752488039E-011)
 (5.180635079992488E-013,3.656880850420238E-013)
 (0.921001605291490,2.012871862546828E-019)
 (9.077372086838720E-013,-3.275142999105900E-013)
 (6.795620276985565E-003,-4.554956603830841E-011)
 (-1.195025608322992E-014,1.797956426697599E-014)
 (3.240908858099853E-010,6.864700396542300E-012)
 (-1.740214129506833E-014,1.544833143100039E-013)
 (2.832428081684166E-003,-5.565146333726219E-012)
 (-1.591454710150647E-012,5.943472093794362E-013)
 (-7.111925973923855E-002,-1.864190547712299E-011)
 (-6.091578002638030E-012,-3.495970584795304E-012)
 (-1.314973248369695E-002,9.126117979030417E-011)
 (9.561006137257622E-010,1.263913726943991E-011)
 (-4.222595666818441E-014,2.984312989777080E-014)
 (2.775964811403445E-013,-3.822892409469056E-013)
 (-8.244550624175614E-003,5.703354078824454E-011)
 (9.280973903162521E-010,5.945850302991392E-012)
 (-1.134082451184883E-002,2.066906244009970E-011)
 (-6.970141989632181E-013,-7.754868379913758E-013)
 (-1.715221161006104E-002,-2.787249308496078E-012)
 (-2.223768013596022E-012,1.175842287379630E-012)
 (1.977300450424187E-002,-3.516913634491914E-011)
 (2.732164676400288E-012,-3.379023390754478E-013)
 (-2.268281399708823E-002,-6.270990409529842E-012)
 (-2.634715941676542E-012,-3.453398906698518E-012)
 (-2.139947463602056E-002,4.761027151911717E-011)
 (-1.359339037434531E-002,4.103603023161619E-012)
 (1.323712923086731E-012,5.047413918276676E-013)
 (-9.864456851600109E-013,-7.660827696433912E-014)
 (1.163580218199264E-002,-2.894048009218570E-003)
 (-1.443140368386638E-010,-5.796165598837740E-012)
 (8.307693770101310E-013,3.984335027796695E-013)
 (3.033408150421098E-003,6.037783181135383E-003)
 (9.077372087496211E-013,3.275143000339196E-013)
 (0.929648143989498,-8.230282319545030E-019)
 (-6.446337356694266E-013,-2.972280549154416E-013)
 (-2.468718905454904E-010,-3.591294140701193E-011)
 (-1.137338112387143E-013,-5.525275055869574E-014)
 (-9.700164309205126E-004,2.298881911964475E-004)
 (-4.866800474061500E-013,9.492814455049881E-014)
 (2.198880782730945E-003,5.321398167828210E-003)
 (8.734553818632176E-012,2.626328181474832E-012)
 (-3.294690149690103E-002,-3.124850176413140E-002)
 (1.278592219666708E-012,6.013678998060706E-013)
 (-5.334866331100992E-015,7.419882860854960E-014)
 (-6.653927895868456E-010,-2.194148775501790E-010)
 (4.493723784697039E-003,-1.735274244451652E-003)
 (8.021888858145126E-013,4.106620467864758E-013)
 (1.397901934105601E-014,2.737479098508948E-014)
 (1.248608847057120E-012,2.681135808256031E-013)
 (-6.096273959405272E-003,-1.215016263271186E-002)
 (2.049241054302172E-012,7.906116606743509E-013)
 (-1.793927626218363E-002,6.133418047786885E-004)
 (-1.877910075061931E-012,-9.845686044474629E-013)
 (2.252653546994281E-002,8.072820879373567E-003)
 (2.478197749874123E-012,1.291038667025574E-012)
 (-8.582751354617606E-003,-3.763080041765127E-002)
 (2.268521469570481E-012,8.397064785349712E-013)
 (1.420180776093133E-012,6.472794103576377E-013)
 (-7.586754980878664E-002,-2.272728126249238E-011)
 (-4.735571675804534E-010,-5.660652915313113E-012)
 (1.057796224064686E-013,-8.145312815957663E-014)
 (-4.787364401490485E-013,-9.370249863547553E-014)
 (2.547673406719227E-002,1.256517014968145E-010)
 (1.820210031237278E-013,1.760387778367320E-013)
 (6.795620276985563E-003,4.554956623855483E-011)
 (-6.446337356748738E-013,2.972280548331334E-013)
 (0.878059350959980,-5.896039777722939E-020)
 (-2.888204532639119E-015,4.327243219043478E-015)
 (-2.642769200689268E-010,-5.320034359607416E-012)
 (3.205478734270209E-014,-3.162058788797589E-014)
 (2.062018767585738E-002,1.034503789747075E-010)
 (-4.014405642546858E-013,-9.630395287107705E-014)
 (-8.936238923590569E-003,-6.238194708290313E-011)
 (-1.500890070775214E-013,-1.879005534989012E-013)
 (8.981886062359067E-002,-2.092354087414853E-011)
 (5.135091406213929E-011,1.420497063266074E-012)
 (1.469248138525376E-013,-4.974108560757711E-014)
 (4.362200225748977E-013,-4.622346012682085E-013)
 (3.461809901988518E-002,-7.451464584834176E-012)
 (2.777519446808703E-010,2.361705110638943E-012)
 (-1.927341430467580E-002,-9.500890331312831E-011)
 (5.753672179353134E-013,6.869392889029493E-014)
 (-2.540201748403753E-002,-1.750616869504759E-010)
 (-6.145132553385482E-013,5.319123659738085E-013)
 (5.536131907730679E-002,2.745505101413604E-010)
 (-1.920224698216050E-013,-1.709625928928415E-013)
 (5.595715896214935E-003,3.949596508343257E-011)
 (-2.902581746478714E-013,1.865802554309773E-013)
 (-6.232539300826821E-002,-2.816575606090229E-010)
 (1.146097264045458E-003,9.040074889931341E-012)
 (-1.745874988646403E-013,1.382895200001214E-013)
 (4.364274507660126E-012,-2.305479799437002E-012)
 (-8.014704799022397E-010,3.360959502644299E-010)
 (3.559566951303590E-002,-3.302992150128275E-003)
 (-2.552948801622081E-014,-3.940312821999320E-014)
 (-1.525859560368705E-010,-2.204425582730585E-010)
 (-1.195025603398223E-014,-1.797956454257020E-014)
 (-2.468718897551655E-010,3.591294159102161E-011)
 (-2.888204591060270E-015,-4.327243230985377E-015)
 (0.878525054942503,-1.065667691907006E-018)
 (-2.350419244128210E-012,5.783189297402985E-013)
 (2.507767986180326E-010,-9.980032978873495E-011)
 (-3.281174809524273E-015,-7.017572036903081E-015)
 (-9.356190019685946E-011,-1.584210205180282E-010)
 (-3.844950374200580E-015,-4.899365462217254E-015)
 (2.408460141312412E-010,1.695884626988455E-010)
 (2.822859352515201E-013,2.472123237450043E-013)
 (2.385498017314114E-012,1.130882067877569E-012)
 (-0.124038375802977,-2.183548131693781E-002)
 (-5.104231975724377E-010,2.821751981032931E-010)
 (-1.133964985387118E-014,-2.015383445888776E-014)
 (-1.543641116591639E-012,4.720940120285000E-013)
 (-8.451483724779493E-015,-1.009026382130805E-014)
 (9.946612194398670E-010,1.429636699647707E-009)
 (1.384614385791738E-014,2.283387630046384E-014)
 (-1.837965569932399E-009,3.322443165148326E-010)
 (-4.170640087925410E-014,-6.673503176855822E-014)
 (-1.740004159378840E-009,-3.545332170344424E-010)
 (-9.070588369373216E-015,-1.350080579749963E-014)
 (-1.219400593120417E-009,-3.158022817860494E-009)
 (6.310429301363575E-014,9.857053943701402E-014)
 (-7.834909478800107E-015,-1.143817075598967E-014)
 (-1.132069024480745E-010,1.803451433447771E-012)
 (-7.204547946685406E-002,7.681004589093528E-004)
 (-1.090306968539961E-011,5.722268603551341E-012)
 (2.647488244230299E-013,2.154590067378954E-012)
 (6.544160103142376E-011,-1.104664510924901E-012)
 (1.999483714540517E-012,1.763345544240725E-012)
 (3.240908861912095E-010,-6.864700352786630E-012)
 (-1.137338110094951E-013,5.525275069441116E-014)
 (-2.642769200716339E-010,5.320034578835271E-012)
 (-2.350419244412220E-012,-5.783189299190877E-013)
 (0.907415486906567,4.594279159996191E-019)
 (-1.824874909880714E-012,1.304775609981192E-012)
 (7.942584260420611E-010,-1.677806675780891E-011)
 (7.689968437644118E-013,7.894474501812940E-013)
 (1.869627565204605E-010,-4.110390500216051E-012)
 (7.232899564885166E-013,3.007742604839582E-013)
 (2.488727841675804E-010,-4.609021529757863E-012)
 (-2.757856051412841E-002,2.218356140895699E-004)
 (-9.678068754256204E-012,-3.971170164472898E-012)
 (7.738647631765765E-012,-7.699701434788012E-012)
 (1.839600201476147E-010,-3.350873550187590E-012)
 (1.952462511106228E-002,-2.915765153921462E-004)
 (-1.150136516083919E-009,2.441916981861488E-011)
 (-4.235067121805744E-012,-3.770492057248181E-012)
 (4.509682870834592E-011,-1.262742705900521E-012)
 (-1.559538125421601E-012,6.856742597830877E-013)
 (5.333399379597225E-010,-1.078197609783460E-011)
 (4.616801706432611E-012,-1.498736774252077E-013)
 (-9.946581542688146E-010,2.137769083543519E-011)
 (2.395128204344430E-014,5.520796932397632E-014)
 (-3.804990687793583E-011,8.816483085933877E-014)
 (-1.340498325157550E-009,2.873601475411405E-011)
 (2.969235499137773E-014,5.792582679555488E-014)
 (1.127159277294696E-011,6.083664236133694E-012)
 (-5.666798132712434E-002,6.274541743767739E-004)
 (-1.398036054336254E-009,-4.188554483476917E-010)
 (-2.282925694478783E-013,-1.074967929684439E-013)
 (5.338131434129501E-003,2.250752524949574E-002)
 (-1.740214134453565E-014,-1.544833144235959E-013)
 (-9.700164309205112E-004,-2.298881911964473E-004)
 (3.205478726441498E-014,3.162058763215229E-014)
 (2.507767989075907E-010,9.980032946803484E-011)
 (-1.824874909838486E-012,-1.304775610085506E-012)
 (0.888075440227706,1.101352671402019E-018)
 (1.091624054453580E-015,3.722558330723564E-014)
 (1.518215666817475E-003,9.459123820683684E-003)
 (-2.309584835580161E-013,-2.505116816108679E-013)
 (3.786727676084713E-003,5.790535800262075E-003)
 (-4.822193267876363E-013,-3.536832591678156E-013)
 (2.096432932341647E-012,2.863678389851309E-012)
 (-1.187748776531120E-010,-6.574093196635551E-011)
 (9.321672258395461E-002,-1.273851147556754E-002)
 (-9.777046312715706E-014,-5.517952739462018E-014)
 (-1.857937194239150E-012,-1.269311328816798E-012)
 (8.148763746932809E-014,1.624818163335011E-014)
 (-1.137212978879399E-002,-4.806190583393892E-002)
 (-3.436224745217417E-013,-8.078375299831162E-013)
 (-1.452370965352821E-002,-2.921795105739860E-003)
 (6.172811513981746E-014,-1.300327089205923E-013)
 (3.378331515934474E-002,2.198015991808589E-002)
 (3.614843319418214E-013,2.135789402935244E-013)
 (-5.238535174573553E-006,6.192816061641065E-004)
 (1.931856494014903E-013,1.741864457248752E-013)
 (4.372463903318049E-015,3.185560259351764E-014)
 (1.924212120250803E-003,-9.015540223771042E-012)
 (1.206380365607102E-009,1.297792078110419E-011)
 (1.075260093610059E-013,-1.586745093494891E-013)
 (1.443510499018451E-014,-3.467375434773071E-015)
 (-9.573482275038983E-002,8.081912837257750E-012)
 (1.987772939223033E-013,-3.369922447751730E-013)
 (2.832428081684164E-003,5.565146211835028E-012)
 (-4.866800473560859E-013,-9.492814484021531E-014)
 (2.062018767585736E-002,-1.034503790811331E-010)
 (-3.281175238417614E-015,7.017572168558507E-015)
 (7.942584257001503E-010,1.677806688979983E-011)
 (1.091624165901540E-015,-3.722558415977482E-014)
 (0.828407318002598,2.619049535985906E-019)
 (5.684260255700401E-014,2.471188636217201E-013)
 (-1.501752658394380E-002,-2.963029139387775E-011)
 (-3.152559836701378E-013,-3.567339745098204E-013)
 (-5.724430773339288E-002,3.006379142639867E-010)
 (-1.734328756338115E-009,-2.387936920217075E-011)
 (-1.563745314257635E-013,1.023793655417115E-013)
 (-7.743614499831762E-014,3.526545904312583E-014)
 (-5.318805458973940E-002,2.783999428894738E-010)
 (-2.335269933020703E-009,-1.566735045608999E-011)
 (0.152919589204078,-1.384120146612574E-011)
 (8.322701252494992E-013,5.541071693381520E-013)
 (6.549500231859682E-003,1.273424195944636E-011)
 (-5.166042942100175E-013,3.639625178083614E-013)
 (-3.642548875044439E-002,1.996420800530055E-012)
 (4.860893492079497E-013,8.776345444927544E-014)
 (-2.537771215472382E-002,-5.046773192947543E-011)
 (1.402209304904193E-015,-8.152057367355667E-014)
 (-2.862250135855701E-002,1.477081635615133E-011)
 (-1.616377580282252E-002,-2.234401312779895E-011)
 (-7.042835185110783E-013,7.571605442117296E-015)
 (-6.017142271853655E-013,1.266594076288271E-012)
 (2.543654415424689E-003,-1.705259662177292E-002)
 (1.981116255948458E-010,-4.113302902544943E-010)
 (4.447891617913749E-013,-8.274773852498222E-014)
 (5.795553794770666E-002,-4.280405323146570E-003)
 (-1.591454710520788E-012,-5.943472093398453E-013)
 (2.198880782730946E-003,-5.321398167828214E-003)
 (-4.014405638051205E-013,9.630395284301931E-014)
 (-9.356190006872379E-011,1.584210205097916E-010)
 (7.689968437856032E-013,-7.894474501254357E-013)
 (1.518215666817476E-003,-9.459123820683688E-003)
 (5.684260366512635E-014,-2.471188634979175E-013)
 (0.883864218170371,-3.881592256670339E-019)
 (-4.833043067265510E-013,-2.312212876776606E-013)
 (-6.668002172765479E-003,2.977765741692452E-003)
 (-1.027129465174791E-013,-2.292472387622664E-013)
 (5.110740633025829E-014,5.494326403864364E-014)
 (-1.250551476218772E-010,1.453654245999629E-010)
 (1.747398007565226E-004,-7.487945095311281E-003)
 (-1.622474744146671E-013,-2.217436768223994E-013)
 (-1.375033204524663E-014,1.015066776361378E-015)
 (-1.088979007255569E-012,8.772379907092433E-013)
 (9.123168319797947E-002,-6.689716755376856E-003)
 (-2.328729178199305E-013,-7.473988639456248E-013)
 (-4.793833189051942E-004,1.282648820708097E-003)
 (4.693431675440388E-013,-2.341060317381072E-013)
 (-3.196653486401350E-005,3.529467643986843E-005)
 (-4.836013935309252E-013,-3.098493576486926E-014)
 (-8.085160203306269E-003,-1.367940731112085E-003)
 (-3.380950308679574E-013,-1.008882430566456E-013)
 (-1.614236388449900E-012,4.396763318737797E-014)
 (-2.688180902991512E-002,1.797474528222067E-010)
 (4.737330207809269E-010,5.197272349922813E-012)
 (-5.374108126184928E-013,4.611694412921623E-013)
 (-1.686472664952642E-013,-3.416820065090818E-014)
 (-8.193206778501778E-003,1.746407909139602E-011)
 (-1.859409625325562E-012,7.426993460293826E-014)
 (-7.111925973923855E-002,1.864190607691369E-011)
 (8.734553818506743E-012,-2.626328182118610E-012)
 (-8.936238923590573E-003,6.238194781190667E-011)
 (-3.844949994602668E-015,4.899365034621323E-015)
 (1.869627561350065E-010,4.110389853805678E-012)
 (-2.309584834162466E-013,2.505116815346175E-013)
 (-1.501752658394380E-002,2.963029126176376E-011)
 (-4.833043064726717E-013,2.312212875509700E-013)
 (0.857695870881307,-7.110629600062624E-019)
 (-9.238906331944100E-013,-1.389132351037019E-012)
 (-2.133643738016825E-002,1.541715401701913E-010)
 (4.788572874381653E-010,6.156509671823771E-012)
 (-7.633659689165509E-014,5.646508877806312E-014)
 (-1.903382542804568E-013,2.908810202046458E-013)
 (-2.272078143241670E-002,1.637538841173779E-010)
 (6.478413559828324E-010,3.987458292412219E-012)
 (1.254535327012340E-002,-2.634429637817143E-011)
 (5.392823521058360E-013,8.839711419132275E-013)
 (-0.104114800533477,9.976173007103835E-012)
 (-4.555395390551684E-012,2.244519674016406E-012)
 (7.413670656337959E-003,-1.510293767496810E-011)
 (-1.282040937032281E-013,-1.789459191405257E-013)
 (-2.728362813449212E-002,-2.936604573506244E-013)
 (7.834785671982603E-014,9.418723581158620E-014)
 (-2.208162592060538E-002,5.624447077911743E-011)
 (-6.402820378727148E-002,3.454811742397141E-011)
 (-4.112438261867847E-013,5.751820621508373E-013)
 (-1.181019857293851E-012,9.557623991443175E-013)
 (9.913727302262493E-003,-1.553249623430871E-002)
 (-3.590795096565173E-011,3.407483254536408E-011)
 (-1.281803458877073E-013,9.984167211128317E-014)
 (7.687710683364581E-003,2.773864237700163E-003)
 (-6.091578002578753E-012,3.495970584936909E-012)
 (-3.294690149690103E-002,3.124850176413140E-002)
 (-1.500890078008844E-013,1.879005535666251E-013)
 (2.408460133589609E-010,-1.695884632066171E-010)
 (7.232899566332220E-013,-3.007742603421757E-013)
 (3.786727676084714E-003,-5.790535800262075E-003)
 (-3.152559837743336E-013,3.567339746190324E-013)
 (-6.668002172765480E-003,-2.977765741692452E-003)
 (-9.238906333158494E-013,1.389132351181826E-012)
 (0.917044015246347,-2.891482070923538E-018)
 (-3.639818006775027E-013,4.970856898158979E-013)
 (3.863497935963321E-014,5.176053050387769E-014)
 (8.994311839187639E-011,-4.239992738502834E-011)
 (1.925793681447412E-003,-4.055495792238912E-003)
 (-3.770549765885166E-013,5.235519235287183E-013)
 (2.307172239734072E-014,9.198802971032654E-015)
 (4.985374417459477E-013,-3.623651290783703E-013)
 (3.689552317365690E-004,1.333455450200389E-004)
 (-4.151375314626320E-012,2.448909664768937E-012)
 (4.441441145833690E-002,-4.510606258784036E-002)
 (2.363619926278623E-013,-1.910458077489947E-013)
 (1.302820320514561E-002,-5.737533002368232E-003)
 (-3.397515180215850E-013,5.275980287917041E-013)
 (3.487609365174659E-003,2.323078926019632E-003)
 (-3.919494796559801E-013,4.999929322262274E-013)
 (-1.178339596568524E-012,1.432621490608737E-012)
 (1.922587703962159E-002,1.023774461974012E-011)
 (1.308053045864085E-009,1.377337270983173E-011)
 (-8.913091836581754E-014,6.315604350871946E-014)
 (1.109781074955750E-013,3.943564048327499E-014)
 (-3.950135693761712E-002,-2.040092357543922E-010)
 (-8.824369316273325E-014,-1.345137848252217E-013)
 (-1.314973248369695E-002,-9.126117950722088E-011)
 (1.278592219731926E-012,-6.013678997801650E-013)
 (8.981886062359071E-002,2.092354166957096E-011)
 (2.822859353425008E-013,-2.472123236783796E-013)
 (2.488727840845525E-010,4.609021434064076E-012)
 (-4.822193269422779E-013,3.536832592638975E-013)
 (-5.724430773339288E-002,-3.006379138780370E-010)
 (-1.027129460286166E-013,2.292472388344378E-013)
 (-2.133643738016826E-002,-1.541715404132333E-010)
 (-3.639818003871534E-013,-4.970856896206274E-013)
 (0.832770352579228,-1.307257354071891E-018)
 (-7.219246862297559E-010,-1.013423000435647E-011)
 (1.908105328851393E-014,-1.655068111733364E-014)
 (-1.006624123675205E-013,1.339246197353651E-013)
 (-0.139763780167901,-2.473931438030884E-012)
 (-6.013588949550991E-010,-3.719892227146654E-012)
 (5.090551263537250E-002,2.627061985380622E-010)
 (-1.056653609836404E-013,-3.040358236609669E-014)
 (2.883130589873110E-003,2.061148167457707E-011)
 (-1.699973239557196E-013,1.261181927115268E-013)
 (-3.691939734050150E-002,-1.918541184134642E-010)
