           2
           1           1          32          32
        (0.24108431234919239,2.03259320137005248E-002)        (0.17221799069889748,8.82026253830414109E-002)        (0.17221799069889693,8.82026253830416329E-002)        (9.05473217734138885E-002,0.16335708689239545)        (9.05473217734151098E-002,0.16335708689239542)        (0.15860958786819368,7.08651485380379642E-002)        (0.15860958786819399,7.08651485380372981E-002)            (-0.21578537693256036,0.10941416853033679) (-5.95496584134578340E-003,-3.05387483302564933E-002) (-5.95496516890436315E-003,-3.05387484613802856E-002)      (-2.42755415102563418E-002,-0.12449184567610658)            (-0.12646250814311846,0.14644443819749295)      (-2.42755415102556202E-002,-0.12449184567610662)            (-0.12646250814311871,0.14644443819749337)      (-2.42755410254828323E-002,-0.12449184577063635)      (-2.42755410254821766E-002,-0.12449184577063639)            (0.29218731537716802,-0.11845545438570601)            (0.29218731537716808,-0.11845545438570310)      (-4.71630992448602709E-002,-0.24186571942536428)       (-2.25390467941901582E-002,0.18540859388905717)       (-2.25390467941883298E-002,0.18540859388905737)      (-4.71630992448596326E-002,-0.24186571942536464)      (-4.71630989069346529E-002,-0.24186571949125904)      (-4.71630989069349027E-002,-0.24186571949125915)            (-0.12036491629161843,0.12526435074332176)      (-3.02021410428652583E-002,-0.15488512486605527)      (-3.02021410428659730E-002,-0.15488512486605510)            (-0.12036491629161879,0.12526435074332237)      (-3.02021403810877921E-002,-0.15488512499509968)      (-3.02021403810867790E-002,-0.15488512499509971)       (-0.31528577820928194,2.37024209889285034E-015)             (-0.31528577820928244,0.0000000000000000)
             (0.21262298275029848,0.16374058360366062)        (0.19448155509946749,6.87180189756798759E-002)        (0.19448155509965523,6.87180189752230330E-002)  (9.60169913565730171E-002,-5.01079981398532895E-002)  (9.60169913563748423E-002,-5.01079981393704466E-002)  (-9.19012680815037980E-002,3.07240244745022942E-002)  (-9.19012680815146088E-002,3.07240244746347160E-002)       (-3.52187301628556909E-002,0.26604351628674672)           (-0.13031004808427293,-0.31569247267998835)           (-0.13031004983651764,-0.31569247195670547)      (-8.25653347356957723E-002,-0.20002490209899290)       (-8.93851690623992112E-002,0.18589118579839709)      (-8.25653347357968997E-002,-0.20002490209895690)       (-8.93851690619672928E-002,0.18589118579863820)      (-8.25653354681531587E-002,-0.20002490179665866)      (-8.25653354680517537E-002,-0.20002490179669430)            (-0.21874254898960635,0.21767047733669251)            (-0.21874254898982570,0.21767047733686976) (-9.17595479179800569E-003,-2.22299026214831316E-002)       (-0.10340540496045839,3.22086375314581674E-002)       (-0.10340540496091574,3.22086375312056958E-002) (-9.17595479200920307E-003,-2.22299026214094128E-002) (-9.17595395196120836E-003,-2.22299029681471208E-002) (-9.17595395217235370E-003,-2.22299029680730308E-002)  (8.68151815971207469E-002,-4.30457082548990760E-002) (-8.44251078013661706E-003,-2.04530424207601813E-002) (-8.44251078039843887E-003,-2.04530424206677969E-002)  (8.68151815970302498E-002,-4.30457082549950965E-002) (-8.44251001385006548E-003,-2.04530427370649207E-002) (-8.44251001410841265E-003,-2.04530427369725293E-002)        (0.30859154143078238,2.61263830585623643E-015)              (0.30859154143050205,0.0000000000000000)
   (1.71536354408206672E-013,1.25496983214956811E-013)            (0.11539886857492143,-0.29231672433062128)            (-0.11539886857461140,0.29231672433072375)            (-0.12082657722281720,0.30724014815255163)            (0.12082657722296689,-0.30724014815263478)  (-3.75142350458826379E-003,8.00477019143979313E-002)  (3.75142350444295988E-003,-8.00477019143464724E-002)  (-2.35792172833171454E-014,2.10973974535084365E-013) (-1.08122519932432686E-013,-2.47506571639272319E-013) (-1.06887943349080944E-013,-2.47871547372256179E-013)  (-6.23836675829563259E-002,2.33460472544161357E-002)             (0.27895824393250396,0.14473515237788528)  (6.23836675828196713E-002,-2.33460472547294615E-002)           (-0.27895824393263846,-0.14473515237758944)  (6.23836676788801781E-002,-2.33460469980443334E-002)  (-6.23836676790171310E-002,2.33460469977311812E-002)            (-0.13763829988301690,0.11979504099600032)            (0.13763829988267806,-0.11979504099564768)       (-0.13012180836132931,4.86959161230204746E-002)           (-0.29284994323795283,-0.15242860999757968)             (0.29284994323779107,0.15242860999763372)       (0.13012180836131418,-4.86959161230540311E-002)       (-0.13012180811137414,4.86959167909319021E-002)       (0.13012180811135907,-4.86959167909647439E-002) (-5.53826912028044169E-002,-5.79177457711695445E-002)       (-0.16106602905945849,6.02762737787129535E-002)       (0.16106602905944450,-6.02762737787450667E-002)   (5.53826912029386220E-002,5.79177457710980531E-002)       (-0.16106602826580527,6.02762758994569922E-002)       (0.16106602826579086,-6.02762758994888417E-002)      (-0.18246959593790774,-9.29075875308701443E-015)              (0.18246959593839307,0.0000000000000000)
   (1.70570195664307078E-015,2.22546143950636656E-015)       (-0.15984850018621310,5.55070785906188607E-002)       (0.15984850018621741,-5.55070785906178477E-002)        (0.13211003562559789,3.13592253860035738E-002)      (-0.13211003562559398,-3.13592253860062453E-002)       (-3.06702439543047531E-002,0.21566638854419320)       (3.06702439543028171E-002,-0.21566638854419148)   (5.29186732713311266E-016,3.02514069180751340E-015) (-2.20194025899789342E-015,-2.78462330063820984E-015) (-1.72199952315133983E-015,-3.09426518657298132E-015)  (-9.00245616770343204E-002,6.12777591421411194E-002)            (-0.11026408668543244,0.12835267809000162)  (9.00245616770317947E-002,-6.12777591421447762E-002)            (0.11026408668543212,-0.12835267808999737)  (9.00245617953867178E-002,-6.12777589682665241E-002)  (-9.00245617953887856E-002,6.12777589682627286E-002)            (0.12533940569740931,-0.31794088563670042)            (-0.12533940569741633,0.31794088563670658)            (-0.15296052710304200,0.10411690009007932)       (1.92776008183234045E-002,-0.13440549332708018)       (-1.92776008183249171E-002,0.13440549332708174)            (0.15296052710304275,-0.10411690009007991)            (-0.15296052684639502,0.10411690046712707)            (0.15296052684639347,-0.10411690046712610)      (-0.21188683643366732,-5.05630651567317221E-002)            (-0.14833721809229913,0.10096991364401929)            (0.14833721809229816,-0.10096991364402112)        (0.21188683643366632,5.05630651567300360E-002)            (-0.14833721721562676,0.10096991493195961)            (0.14833721721562740,-0.10096991493196232)       (0.34175484397449901,-2.76015309005779504E-015)             (-0.34175484397449252,0.0000000000000000)
  (7.61312493875713647E-016,-2.41015950543692382E-015) (-1.34720500908185433E-010,-3.06996241111587616E-010)   (1.34720222043971073E-010,3.06993984105277775E-010)   (6.78590940907842670E-011,4.76777294328672444E-010) (-6.78602881249575452E-011,-4.76776387405746769E-010)  (-6.31959899128629178E-011,4.03788768068403412E-010)  (6.31946719443403342E-011,-4.03787311456845869E-010)  (-4.26762166313979204E-015,2.81098366707187563E-016)  (-2.47341203500969522E-015,4.72440550419079043E-016)  (-4.59892364986548770E-016,1.24300109517860145E-016)           (-0.20898998824357257,-0.20046478139182339)   (3.12338401360354234E-010,1.21827389043074596E-010)             (0.20898998824357165,0.20046478139182206) (-3.12335424326098766E-010,-1.21826709853943693E-010)           (-0.20898998921439391,-0.20046478037971510)             (0.20898998921439391,0.20046478037971391) (-4.64918809171833194E-012,-1.11599404669501143E-010)   (4.64981090502791201E-012,1.11597960009295487E-010) (-5.54988868377105718E-002,-5.32349527099452852E-002) (-4.79187743209737717E-010,-4.79560569202747043E-011)   (4.79189759315467866E-010,4.79549321043085579E-011)   (5.54988868377125841E-002,5.32349527099478387E-002)   (5.54988867302101258E-002,5.32349528220211338E-002) (-5.54988867302124711E-002,-5.32349528220222371E-002)  (-4.00807477965901742E-010,7.99473263657382181E-011)             (0.31555819764978671,0.30268581666461575)           (-0.31555819764978260,-0.30268581666461286)  (4.00809849628813803E-010,-7.99499193042595870E-011)           (-0.31555819987087508,-0.30268581434906333)             (0.31555819987087858,0.30268581434906983)   (1.11691789052959602E-010,1.26534958268498198E-015)        (-1.11694837165349228E-010,0.0000000000000000)
            (0.25569984296436066,-0.14387773056775954)  (8.02351053389011859E-002,-5.68056062241796764E-002)  (8.02351053389053215E-002,-5.68056062241825838E-002)       (-0.18452313830530168,6.51502524805524230E-002)       (-0.18452313830530181,6.51502524805520067E-002)       (-0.14892244772757141,3.62477325132444378E-002)       (-0.14892244772756635,3.62477325132404063E-002)      (-0.29318694936277506,-1.11635016315175407E-002)      (-2.96558381766020944E-002,-0.12265224538791898)      (-2.96558391522996623E-002,-0.12265224515200666) (-2.16241123925030067E-002,-8.94341926146486610E-002) (-9.73245405841215577E-002,-1.38738180516902228E-002) (-2.16241123925027118E-002,-8.94341926146512284E-002) (-9.73245405841211275E-002,-1.38738180516922837E-002) (-2.16241131682520030E-002,-8.94341924270800476E-002) (-2.16241131682546224E-002,-8.94341924270865424E-002)       (0.13017844523733893,-6.68598913963369124E-002)       (0.13017844523734395,-6.68598913963379532E-002)   (1.55453943054841594E-002,6.42934954615643067E-002)       (0.19390479696098525,-2.63490736808006283E-002)       (0.19390479696098395,-2.63490736808014818E-002)   (1.55453943054848411E-002,6.42934954615621002E-002)   (1.55453945120292893E-002,6.42934954116235469E-002)   (1.55453945120306927E-002,6.42934954116226032E-002)       (0.14903212988368544,-3.57941030318438685E-002)        (8.00857367306225809E-002,0.33122298998231980)        (8.00857367306245654E-002,0.33122298998232624)       (0.14903212988368494,-3.57941030318424183E-002)        (8.00857387142997479E-002,0.33122298950269752)        (8.00857387142970278E-002,0.33122298950269075)       (-0.14634436334188122,4.92196974808946707E-017)             (-0.14634436334188597,0.0000000000000000)
  (-4.46542249281597176E-015,3.98640354678096670E-015)   (2.84476196098617682E-003,1.45336007879388988E-002) (-2.84476196098631994E-003,-1.45336007879378649E-002)  (-5.96935786893993403E-002,9.63885500463640549E-002)  (5.96935786894067510E-002,-9.63885500463735195E-002)  (-2.36162375394270430E-002,9.18707360646620064E-002)  (2.36162375394305679E-002,-9.18707360646642962E-002)  (-2.74901414027109138E-015,1.46880097442270542E-015)  (-5.40276061902282354E-016,1.38206343359978253E-015) (-1.00245135883291372E-015,-6.62612646050474792E-017)           (-0.11879318726888781,-0.25596472440184925)   (9.26292265098246567E-003,1.15549334242911507E-002)             (0.11879318726888538,0.25596472440184997) (-9.26292265098273976E-003,-1.15549334242902330E-002)             (0.11879318882071276,0.25596472368164674)           (-0.11879318882071432,-0.25596472368164430)            (-0.19616782692497586,0.23206765770173418)            (0.19616782692496876,-0.23206765770172108) (-4.32883448868087162E-002,-9.32737771203235727E-002)        (0.11214855328020415,1.66366437104212249E-002)      (-0.11214855328019586,-1.66366437104206386E-002)   (4.32883448868108603E-002,9.32737771203237531E-002) (-4.32883454777954410E-002,-9.32737768460476790E-002)   (4.32883454777969398E-002,9.32737768460469713E-002)   (8.54080336903835918E-002,4.12725889874203181E-002)             (0.10439498699640809,0.22494079571391995)           (-0.10439498699640731,-0.22494079571392528) (-8.54080336903805110E-002,-4.12725889874216920E-002)             (0.10439498832277097,0.22494079509835338)           (-0.10439498832276921,-0.22494079509835826)       (0.30387039025154816,-2.00745441483567268E-015)             (-0.30387039025156126,0.0000000000000000)
            (0.17435492489869803,-0.16652924200797353)  (3.71853300869583042E-002,-8.44447956839157986E-003)  (3.71853300869566944E-002,-8.44447956839087729E-003)            (-0.16496960479461864,0.20608466696443437)            (-0.16496960479461570,0.20608466696443040)       (-0.10354472756803768,8.49909478010431041E-002)       (-0.10354472756803945,8.49909478010410641E-002)       (0.23489711009320724,-5.43596904888254129E-002)  (6.44646473583319335E-002,-3.47940286884174318E-002)  (6.44646471694649004E-002,-3.47940290383432008E-002)  (2.98791346096746770E-002,-1.61269084859052246E-002)  (2.74666947267884036E-002,-2.64506841053747978E-002)  (2.98791346096801275E-002,-1.61269084858946948E-002)  (2.74666947267879005E-002,-2.64506841053768586E-002)  (2.98791345445667683E-002,-1.61269086065332669E-002)  (2.98791345445621748E-002,-1.61269086065428877E-002)            (0.20242377399251643,-0.30833495828252194)            (0.20242377399252337,-0.30833495828252772)  (-3.39743640054073273E-002,1.83372599372341565E-002)       (-0.26281273531446014,2.48057779652956951E-002)       (-0.26281273531446459,2.48057779652953690E-002)  (-3.39743640054048987E-002,1.83372599372372477E-002)  (-3.39743638993490540E-002,1.83372601337355896E-002)  (-3.39743638993474859E-002,1.83372601337388995E-002)       (-0.12787413172062112,3.99146370640648465E-002)  (-5.16625742262842025E-002,2.78842617200987172E-002)  (-5.16625742262888030E-002,2.78842617200883713E-002)       (-0.12787413172062262,3.99146370640641665E-002)  (-5.16625741901596547E-002,2.78842617870282208E-002)  (-5.16625741901617710E-002,2.78842617870191552E-002)       (0.36884391112836135,-1.63298923070783865E-015)              (0.36884391112834969,0.0000000000000000)
  (-4.79686440419190154E-015,4.73008738785634384E-015)            (-0.15510478335437738,0.22013016514450917)            (0.15510478335437980,-0.22013016514451386)  (-1.64118842948214223E-002,5.63519458951997326E-003)  (1.64118842948291523E-002,-5.63519458951863752E-003)            (-0.18072252450407114,0.21844415722029437)            (0.18072252450406043,-0.21844415722029800)  (4.29531674956852813E-015,-5.70479702456252739E-016)   (3.82020035624230175E-014,1.88635583328658491E-014) (-2.90171798675306606E-014,-1.92849025142847045E-014)   (3.76175648124919756E-002,6.91281820324858853E-002)       (0.26907321384304261,-1.06952801800427461E-002) (-3.76175648124994350E-002,-6.91281820324869262E-002)       (-0.26907321384304056,1.06952801800417260E-002) (-3.76175651781538514E-002,-6.91281818335110210E-002)   (3.76175651781597495E-002,6.91281818335157255E-002)            (-0.10475421809205401,0.16197196228877339)            (0.10475421809206122,-0.16197196228877020)   (5.40391998912888930E-002,9.93055151663508745E-002)  (1.36445310374982438E-002,-1.07206406961022332E-002)  (-1.36445310375119724E-002,1.07206406961021638E-002) (-5.40391998913823390E-002,-9.93055151664021946E-002)   (5.40392005512768531E-002,9.93055148072909954E-002) (-5.40392005512031481E-002,-9.93055148072424787E-002)       (0.28156956813831940,-3.31218807619385811E-002)           (-0.10066691572377515,-0.18499126439803487)             (0.10066691572385374,0.18499126439807737)       (-0.28156956813830902,3.31218807619457489E-002)           (-0.10066691677903165,-0.18499126382387529)             (0.10066691677896343,0.18499126382382983)       (0.19289469348779845,-7.54588944039098326E-015)             (-0.19289469348779936,0.0000000000000000)
  (-2.09975472848883549E-011,1.40993303385066651E-012)   (6.22083577014150455E-012,2.12549874764186554E-011)   (6.28049027527813886E-012,2.12435196973523679E-011)  (-1.58969506857376473E-011,3.96481499110186807E-011)  (-1.59037610791845245E-011,3.96454757517417200E-011)  (-1.09488366651562545E-010,1.57078912493732063E-011)  (-1.09412819691824272E-010,1.57092734489550339E-011)  (-2.04528035355531960E-011,4.93304545853959824E-012)      (-4.45937973924808925E-002,-0.29109386976907681)        (4.45937993727085202E-002,0.29109386946572019)   (6.11505291959816254E-003,3.99170850852875736E-002) (-3.78105051134816132E-013,-2.21066806766205559E-011)   (6.11505291960337104E-003,3.99170850852661602E-002) (-4.23866100625891240E-013,-2.21736814738791728E-011) (-6.11505310105774687E-003,-3.99170850574876862E-002) (-6.11505310106989861E-003,-3.99170850574753211E-002)  (3.96140244182409119E-011,-1.24602295624618457E-011)  (3.96619070834801701E-011,-1.24662902719427873E-011)        (5.16334657679400552E-002,0.33704654489875102) (-2.70395721255644430E-011,-3.30699209360688922E-011) (-2.70352807663581161E-011,-3.30761063543525986E-011)        (5.16334657679543910E-002,0.33704654489872005)      (-5.16334678934294300E-002,-0.33704654457310212)      (-5.16334678934211172E-002,-0.33704654457314009)  (-1.09101861669220056E-010,1.78114877336931767E-011)      (-4.59941485539470743E-002,-0.30023490841736655)      (-4.59941485539693551E-002,-0.30023490841730971)  (-1.09167091804076092E-010,1.77508857081437135E-011)        (4.59941505078250920E-002,0.30023490811798997)        (4.59941505078043378E-002,0.30023490811804526)   (4.15705145873979597E-011,4.70149019725022850E-014)         (4.15323581190788290E-011,0.0000000000000000)
  (4.16499039400302067E-003,-3.03320770496187976E-002)  (-1.88553182605619672E-002,3.48722154673812498E-002)  (-1.88553182605299997E-002,3.48722154674431309E-002)   (1.41196176257329074E-002,2.13039975261386585E-002)   (1.41196176257378705E-002,2.13039975261395641E-002)       (8.65404176910555128E-002,-0.12889713416639786)       (8.65404176910955503E-002,-0.12889713416630932) (-2.36615792877688733E-002,-1.94296605408941052E-002)             (0.10394955559028239,0.26531361896426264)             (0.10394955729525712,0.26531361829625527) (-1.36036446871698451E-002,-3.47209969887979988E-002)   (3.75261863688611599E-002,1.27820098154405922E-002) (-1.36036446871791606E-002,-3.47209969887759887E-002)   (3.75261863688073141E-002,1.27820098155260915E-002) (-1.36036449336802631E-002,-3.47209968922030238E-002) (-1.36036449336805112E-002,-3.47209968922058063E-002)            (-0.12595601743447205,0.11659724305990819)            (-0.12595601743443238,0.11659724305997927)           (-0.11394711674616692,-0.29083069907060999)   (4.11059200936464593E-003,2.52255217155773481E-002)   (4.11059200933374357E-003,2.52255217155893004E-002)           (-0.11394711674616126,-0.29083069907062575)           (-0.11394711865389627,-0.29083069832317598)           (-0.11394711865389914,-0.29083069832317088)      (-0.15106931203325616,-3.58019280520417843E-002)        (8.64339942878642742E-002,0.22060811806808783)        (8.64339942878659673E-002,0.22060811806808259)      (-0.15106931203327603,-3.58019280519390887E-002)        (8.64339957495718347E-002,0.22060811749539944)        (8.64339957495752209E-002,0.22060811749538364)       (0.17163867692665538,-8.54236093336735255E-014)              (0.17163867692662338,0.0000000000000000)
  (-2.72755211378945619E-016,1.66600668286556685E-015)            (-0.15154933222826919,0.21566919279306998)            (0.15154933222825950,-0.21566919279307384)  (-2.08571606935943482E-002,3.10808765094936663E-002)  (2.08571606936012698E-002,-3.10808765094842503E-002)            (-0.18859106757643540,0.26136028659125377)            (0.18859106757647129,-0.26136028659124955) (-1.06460639877840481E-014,-6.55645643953270710E-015)  (-3.83761728541163291E-014,3.05256900455638518E-014)  (-2.80500201824805800E-014,3.58824179855991179E-014)  (-1.53484783509904681E-002,8.37645615154782204E-003)       (-0.26337106151859790,1.07742644022691229E-002)  (1.53484783510076384E-002,-8.37645615155147884E-003)       (0.26337106151862938,-1.07742644022565844E-002)  (1.53484783188041433E-002,-8.37645621052837859E-003)  (-1.53484783187930168E-002,8.37645621051859128E-003)            (-0.14916236263013299,0.23187349865887039)            (0.14916236263008834,-0.23187349865888918)  (3.35998871946906240E-003,-1.83371910634613192E-003)  (-3.74234573569942261E-002,7.25862416210383511E-004)  (3.74234573569532589E-002,-7.25862416199356849E-004)  (-3.35998871939860271E-003,1.83371910626945497E-003)  (3.35998870292150437E-003,-1.83371913662362033E-003)  (-3.35998870286783333E-003,1.83371913654565102E-003)       (-0.32183800740635810,1.72071835404435658E-002)  (2.26882370386300089E-002,-1.23821410455024813E-002)  (-2.26882370386890415E-002,1.23821410455574894E-002)       (0.32183800740636936,-1.72071835404968773E-002)  (2.26882370494660215E-002,-1.23821410256716221E-002)  (-2.26882370495089247E-002,1.23821410257290987E-002)       (-0.27570768905800291,5.06818342190221149E-014)              (0.27570768905802012,0.0000000000000000)
            (-0.17631122661641710,0.21817648101097650)  (4.94064395596761352E-002,-6.31766842287732611E-002)  (4.94064395596890901E-002,-6.31766842288003644E-002)            (0.16002549167401406,-0.19825964519542111)            (0.16002549167405272,-0.19825964519547529)            (-0.19142218076161241,0.23408872759452834)            (-0.19142218076166545,0.23408872759458302)       (0.28033965139803219,-9.81352899275618820E-003)   (2.93830600314460635E-002,5.88525797782489257E-002)   (2.93830603478956280E-002,5.88525796202780740E-002)   (1.16561279149892411E-002,2.33465540296352789E-002)  (-8.01870591887795248E-002,1.52487334753724415E-003)   (1.16561279149418606E-002,2.33465540297654560E-002)  (-8.01870591890623818E-002,1.52487334752878195E-003)   (1.16561280557855498E-002,2.33465539593614643E-002)   (1.16561280558319189E-002,2.33465539593688369E-002)       (7.57049907320320459E-002,-0.10069315314143949)       (7.57049907320035131E-002,-0.10069315314141332)      (-6.10043842256275809E-002,-0.12218827408166022)       (-0.25463349166213955,8.76526225686054435E-003)       (-0.25463349166249916,8.76526225684052390E-003)      (-6.10043842255731106E-002,-0.12218827408179668)      (-6.10043849649358413E-002,-0.12218827371261554)      (-6.10043849648827033E-002,-0.12218827371260245)       (0.30213899380681769,-1.23293185429817903E-002)   (4.63247179945866852E-002,9.27857466161187833E-002)   (4.63247179945614485E-002,9.27857466161716160E-002)       (0.30213899380705167,-1.23293185429569768E-002)   (4.63247185317549395E-002,9.27857463479602879E-002)   (4.63247185317316665E-002,9.27857463479467015E-002)      (-0.12597760400686087,-1.41156963926572220E-014)             (-0.12597760400678687,0.0000000000000000)
   (8.84937993633774174E-014,8.42838531601002063E-014)  (3.50696781730916255E-012,-2.92968382007148799E-011)  (-3.61980703328406803E-012,2.93075949435382100E-011) (-5.81548402695195932E-012,-1.95847476495330961E-011)   (5.81550759673985942E-012,1.92842603793510717E-011)   (5.13306415513107799E-011,1.43545496445119477E-011) (-5.12850801054649027E-011,-1.40145768852169876E-011)  (-2.01471357824340840E-013,2.17088047701645495E-013) (-4.57020954267955587E-014,-1.37554767970232483E-013)   (1.32541446115774174E-013,6.65217193816665095E-014)            (0.30288379933677173,-0.11383853076033149) (-2.19372089376077651E-011,-1.99377467619615334E-011)            (-0.30288379933668397,0.11383853076054631)   (2.21564484520395116E-011,1.96190223351902248E-011)            (0.30288379868374093,-0.11383853249699169)            (-0.30288379868394844,0.11383853249687098)  (1.31923619703352887E-011,-1.16179292987567455E-011)  (-1.32189088717698646E-011,1.14711543091639730E-011)            (-0.32710149138708167,0.12294072271171477) (-8.44670442846318275E-012,-1.84602314791983799E-011)   (8.54549611929512037E-012,1.85505544319277209E-011)            (0.32710149138701683,-0.12294072271181704)            (0.32710149068004934,-0.12294072459231767)            (-0.32710149067995037,0.12294072459239325)  (-2.93356572100396133E-011,4.44726447455104507E-011)       (0.14306683633107198,-5.37715073446507069E-002)       (-0.14306683633104444,5.37715073446747918E-002)  (2.91235206401881260E-011,-4.44254382404507140E-011)       (-0.14306683600560766,5.37715082103490741E-002)       (0.14306683600558456,-5.37715082103731937E-002) (-1.74861088704865046E-011,-3.87903858984126931E-014)         (1.75908399800719082E-011,0.0000000000000000)
            (-0.16549592183294112,0.23015025080877091)  (4.69434542751904355E-002,-6.47983466284351578E-002)  (4.69434542752186629E-002,-6.47983466285844828E-002)            (0.15363794964760874,-0.20788040051285911)            (0.15363794964763200,-0.20788040051287274)            (-0.19454581956809161,0.27299326560983911)            (-0.19454581956809852,0.27299326560964193)       (-0.28315646892889451,1.34332495837095091E-002)  (-1.86431063424571421E-002,1.01217628051031138E-002)  (-1.86431063051434066E-002,1.01217628735372212E-002)  (6.81124457148143264E-003,-3.69797825358553342E-003)  (7.99119125292612059E-002,-4.07429269351067443E-003)  (6.81124457087092794E-003,-3.69797825385103415E-003)  (7.99119125297436395E-002,-4.07429269338450278E-003)  (6.81124455144295916E-003,-3.69797828897615744E-003)  (6.81124455259326904E-003,-3.69797828855747066E-003)       (8.30463467789126497E-002,-0.12786582566599841)       (8.30463467789282345E-002,-0.12786582566616286)  (1.76959528249606111E-002,-9.60753182088355286E-003)       (0.25802119827157477,-1.56186341151245221E-002)       (0.25802119827229203,-1.56186341150923950E-002)  (1.76959528255936499E-002,-9.60753182060723569E-003)  (1.76959528036964540E-002,-9.60753185971494235E-003)  (1.76959528049139246E-002,-9.60753185927288797E-003)       (-0.33490940539101510,1.44599156329871335E-002)  (-1.76806247661687559E-002,9.59920987158736742E-003)  (-1.76806247664098061E-002,9.59920987148312789E-003)       (-0.33490940539161268,1.44599156331128489E-002)  (-1.76806247447323858E-002,9.59920991090087126E-003)  (-1.76806247452303486E-002,9.59920991072407866E-003)       (0.15246758700336094,-1.19214032700635292E-013)              (0.15246758700312016,0.0000000000000000)
  (-3.89361829596847654E-013,1.94763355493986923E-013)  (-7.50243797204140986E-003,3.24735182372891951E-002)  (7.50243797221150470E-003,-3.24735182375703521E-002)  (-4.79626185925323203E-002,8.05361808120745593E-002)  (4.79626185933670693E-002,-8.05361808119891970E-002)       (7.50933625679708755E-002,-0.10082447655176924)       (-7.50933625690096695E-002,0.10082447655182716) (-5.14248641159127826E-013,-3.30173880420544252E-013)  (-5.57361637669652700E-014,1.53105983610803880E-013)  (-2.43667562702183729E-013,1.94994778363384442E-013)           (-0.12492890993407728,-0.28357919494165346)   (2.90251948457771608E-002,1.63815147782047331E-002)             (0.12492890993411196,0.28357919494138423) (-2.90251948453152317E-002,-1.63815147779079115E-002)             (0.12492891156817783,0.28357919422174893)           (-0.12492891156783693,-0.28357919422209082)  (4.80551439873781946E-002,-5.25370478426067586E-002)  (-4.80551439869116928E-002,5.25370478425403395E-002)             (0.13151120987871900,0.29852051893341608)   (9.17975400113193174E-002,1.89657810283306860E-002) (-9.17975400108020229E-002,-1.89657810280154729E-002)           (-0.13151120987862100,-0.29852051893323844)             (0.13151121159936538,0.29852051817560971)           (-0.13151121159942550,-0.29852051817538861)      (-0.12507927286119877,-1.26397655995160538E-002)      (-5.23823822518535084E-002,-0.11890405346161713)        (5.23823822517595211E-002,0.11890405346154850)        (0.12507927286041234,1.26397655989964712E-002)      (-5.23823829228416138E-002,-0.11890405316611352)        (5.23823829227888296E-002,0.11890405316602930)  (-7.11999877781804985E-002,2.67865828664260734E-013)         (7.11999877785349233E-002,0.0000000000000000)
  (-3.97337504920060915E-013,1.31865572729853935E-012)            (-0.16010209500549871,0.22408682309114361)            (0.16010209500631914,-0.22408682309351827)            (-0.19304030046484053,0.27177457386532972)            (0.19304030046408335,-0.27177457386365172)            (0.11443085777881547,-0.16135856261459669)            (-0.11443085777832544,0.16135856261376777)  (-1.04422859028124767E-012,7.71175035406626513E-014)  (-2.62937890649539256E-012,7.40067799930547159E-013) (-7.51164225918336903E-013,-3.06526745047079993E-012)   (4.49321387718886883E-002,8.46772737325166142E-002)       (0.27531648044423346,-6.95849905839254941E-003) (-4.49321387676378664E-002,-8.46772737337865705E-002)       (-0.27531648044273094,6.95849905845246416E-003) (-4.49321392491402460E-002,-8.46772734760974505E-002)   (4.49321392503283443E-002,8.46772734810491562E-002)  (3.04762039161379332E-002,-4.50188412259638071E-002)  (-3.04762039163060001E-002,4.50188412261850329E-002) (-4.70330188473586167E-002,-8.86365065259589052E-002)       (0.33327122603550940,-7.50110027596199037E-003)       (-0.33327122603589637,7.50110027556813354E-003)   (4.70330188452138878E-002,8.86365065267169655E-002) (-4.70330193483435507E-002,-8.86365062614459243E-002)   (4.70330193477886127E-002,8.86365062589445502E-002)       (-0.19776877485021094,4.30332863967986933E-003)   (1.92702415857977059E-002,3.63159103038429923E-002) (-1.92702415852635291E-002,-3.63159103040979342E-002)       (0.19776877484999561,-4.30332863924889897E-003)   (1.92702417856671325E-002,3.63159101981667606E-002) (-1.92702417855551839E-002,-3.63159101975379650E-002) (-5.43644651463839404E-002,-1.86802460324162392E-013)         (5.43644651465482048E-002,0.0000000000000000)
