           2
           1           1          51          51
  (4.27085266410814885E-016,-1.04834165532389316E-015)            (0.20893700707435220,-0.18619321033200917)            (-0.20893700707435123,0.18619321033200451)            (-0.11702531098022056,0.10428654380865297)            (0.11702531098022223,-0.10428654380865898)            (0.13246152837158698,-0.11804245479697792)            (-0.13246152837158484,0.11804245479697643) (-3.91839175452065295E-016,-8.22232179620249962E-018) (-1.44460833445002010E-015,-1.69299022392085197E-016)  (-1.81666310437451771E-016,5.77710497063471525E-017) (-1.26657983593763632E-015,-4.65661243868447594E-016)   (6.16219640941468462E-016,3.29753734887104589E-016)   (1.37271685242982562E-015,5.16479466161467778E-016) (-6.98291964639846524E-002,-7.45744242623192083E-002)   (6.60696716666933914E-002,7.79247067284654094E-002)   (6.98291964639810997E-002,7.45744242623192777E-002) (-6.60696716666926281E-002,-7.79247067284642436E-002) (-6.98291964639850132E-002,-7.45744242623190001E-002) (-6.60696716666925310E-002,-7.79247067284641465E-002)   (6.98291964639810442E-002,7.45744242623193054E-002)   (6.60696716666935996E-002,7.79247067284655759E-002) (-6.60696720684968014E-002,-7.79247064668317085E-002)   (6.98291961579740605E-002,7.45744246314519049E-002)   (6.60696720685003402E-002,7.79247064668335265E-002) (-6.98291961579743797E-002,-7.45744246314507669E-002)            (-0.17901123974798186,0.15952500651226967)            (0.17901123974798350,-0.15952500651226428)  (-6.98420399023124555E-002,6.88372143947313386E-002)  (6.98420399023145372E-002,-6.88372143947286602E-002)  (6.98420399023143845E-002,-6.88372143947288684E-002)  (-7.63962807157104185E-002,6.14823626428669320E-002)  (-7.63962807157106127E-002,6.14823626428669875E-002)  (7.63962807157063939E-002,-6.14823626428663006E-002)  (-6.98420399023124833E-002,6.88372143947313525E-002)  (7.63962807157064633E-002,-6.14823626428662451E-002)  (7.63962808003370852E-002,-6.14823621844264867E-002)  (6.98420394566136860E-002,-6.88372145314005285E-002)  (-6.98420394566098002E-002,6.88372145314015277E-002)  (-7.63962808003391530E-002,6.14823621844277704E-002)       (-0.29372366610745881,1.64961809927130822E-009)       (3.37019601155476162E-002,-0.29178377253708820)       (-3.37019601155472415E-002,0.29178377253709031)       (-3.37019601155474566E-002,0.29178377253709020)       (0.29372366610745732,-1.64961889155876846E-009)       (0.29372366610745765,-1.64961890464054341E-009)       (3.37019601155475815E-002,-0.29178377253708815)       (-0.29372366610745898,1.64961853866699291E-009)       (3.37019584360796418E-002,-0.29178377237361131)       (0.29372366575235703,-1.78780203319440069E-016)       (-3.37019584360784275E-002,0.29178377237361214)             (-0.29372366575235875,0.0000000000000000)
       (-8.67893492296982066E-002,0.15479817950188837)            (-0.13308038975536282,0.23736325072573466)            (-0.13308038975536743,0.23736325072573658)            (-0.17914150100948803,0.31951821825638288)            (-0.17914150100948442,0.31951821825638305)       (-9.52437881688107946E-002,0.16987758461438407)       (-9.52437881688121685E-002,0.16987758461438676) (-4.58952305936196903E-002,-6.38636076476591097E-002)   (7.84272672268604837E-002,5.83920613974997504E-003) (-4.58952305936207658E-002,-6.38636076476595677E-002)   (7.84272672268597343E-002,5.83920613974927942E-003)   (7.84272659585978082E-002,5.83920689510944967E-003) (-4.58952305764320015E-002,-6.38636061715971842E-002)        (0.14654221781932150,4.23164877501598820E-003)      (-8.00576195382611544E-002,-0.12281411160215806)        (0.14654221781932139,4.23164877501768476E-003)      (-8.00576195382607103E-002,-0.12281411160215934)        (0.14654221781932181,4.23164877501657800E-003)      (-8.00576195382617234E-002,-0.12281411160216056)        (0.14654221781932222,4.23164877501829625E-003)      (-8.00576195382597666E-002,-0.12281411160215830)      (-8.00576199808738648E-002,-0.12281410990075335)        (0.14654221659867545,4.23165004021074185E-003)      (-8.00576199808731431E-002,-0.12281410990075159)        (0.14654221659867434,4.23165004020928642E-003)       (7.28387876304631976E-002,-0.12991584592343469)       (7.28387876304666532E-002,-0.12991584592343580)           (-0.11561212662080000,-0.18655628669316401)           (-0.11561212662079884,-0.18655628669316471)           (-0.11561212662079953,-0.18655628669316415)        (0.21947138854162987,1.31207398217817839E-003)        (0.21947138854162951,1.31207398217757470E-003)        (0.21947138854163156,1.31207398217655317E-003)           (-0.11561212662080057,-0.18655628669316476)        (0.21947138854163073,1.31207398217618519E-003)        (0.21947138748831105,1.31207582715141746E-003)           (-0.11561212764533969,-0.18655628483205397)           (-0.11561212764534062,-0.18655628483205314)        (0.21947138748830994,1.31207582715289479E-003)       (0.11511400566256527,-1.14450905029353426E-009) (-6.00520987519784846E-002,-9.82088577225331966E-002) (-6.00520987519796712E-002,-9.82088577225290887E-002) (-6.00520987519792479E-002,-9.82088577225286308E-002)       (0.11511400566257105,-1.14450812667176224E-009)       (0.11511400566257043,-1.14450879472039012E-009) (-6.00520987519782279E-002,-9.82088577225332937E-002)       (0.11511400566256581,-1.14450896636997452E-009) (-6.00520993330591890E-002,-9.82088564789167645E-002)        (0.11511400490472132,6.40818675527808362E-016) (-6.00520993330610278E-002,-9.82088564789129342E-002)              (0.11511400490471628,0.0000000000000000)
 (-1.02933798134752890E-009,-5.99690449730189828E-011) (-1.20735017680353004E-009,-7.03398058198550074E-011) (-1.20734926844640057E-009,-7.03402247191392954E-011) (-1.37449894565259496E-009,-8.00781589306950859E-011) (-1.37449948655428193E-009,-8.00780807567770601E-011) (-1.00225322609094816E-009,-5.83908832096797167E-011) (-1.00225299330110268E-009,-5.83911373689661565E-011)       (-0.11397010150802006,3.24635337493844392E-002)      (-0.10942914361132516,-4.54788697060277275E-002)       (-0.11397011063596398,3.24635969896216389E-002)      (-0.10942919009768488,-4.54788258692242486E-002)        (0.21885833464033103,9.09576965524175746E-002)       (0.22794021318247859,-6.49271316014098376E-002)      (-0.12885685803902586,-3.06733802803810136E-002)       (-0.13154704818774496,1.55022654668880693E-002)      (-0.12885685803902702,-3.06733802803804655E-002)       (-0.13154702684069838,1.55021973124544726E-002)      (-0.12885681455962969,-3.06734369395850019E-002)       (-0.13154704818774396,1.55022654668887649E-002)      (-0.12885681455963069,-3.06734369395847972E-002)       (-0.13154702684069883,1.55021973124535549E-002)       (0.26309407636785265,-3.10044641739324923E-002)        (0.25771367376705900,6.13468187606594634E-002)       (0.26309407636785381,-3.10044641739311393E-002)        (0.25771367376705651,6.13468187606609761E-002) (-2.38122358638689550E-010,-1.38736621349775201E-011) (-2.38122790041144864E-010,-1.38730278806068712E-011)      (-0.14991251350458212,-1.23662448959294090E-002)      (-0.14991251350458346,-1.23662448959301237E-002)      (-0.14991255261226688,-1.23661738417605634E-002)      (-0.15033431787521079,-5.12626443747441797E-003)      (-0.15033435351271435,-5.12619158094259914E-003)      (-0.15033431787520912,-5.12626443747463481E-003)      (-0.14991255261226477,-1.23661738417601731E-002)      (-0.15033435351271235,-5.12619158094332252E-003)        (0.30066867277089321,1.02524581649793781E-002)        (0.29982506773973644,2.47324167662513299E-002)        (0.29982506773973439,2.47324167662489255E-002)        (0.30066867277089726,1.02524581649780441E-002)      (-0.11718744868957301,-2.82260755720264077E-008)      (-0.11639464195725986,-1.36085085150075835E-002)      (-0.11639464195725793,-1.36085085150080172E-002)      (-0.11639460962128315,-1.36085627999866215E-002)      (-0.11718744868957208,-2.82260752059252750E-008)       (-0.11718747450286918,2.94466896071927085E-008)      (-0.11639460962128428,-1.36085627999861288E-002)       (-0.11718747450286933,2.94466902275921539E-008)        (0.23278925257622046,2.72170702027118641E-002)       (0.23437492405420121,-9.40603776152668518E-017)        (0.23278925257621755,2.72170702027091649E-002)              (0.23437492405420629,0.0000000000000000)
  (2.14592783712663405E-016,-2.04652609572434005E-017)   (4.07603207849222679E-016,1.91733618287801836E-016)  (1.54809984842570626E-016,-4.90295555006282006E-017)   (8.32087234120836370E-017,6.79786571761899014E-016)   (5.52246685260910573E-016,4.47546613675072870E-016)  (3.23653763267030690E-017,-9.11319032890179601E-018)   (3.53591358602911160E-016,1.05607583238687542E-017)       (-2.93220215731277052E-002,0.20314878069463191)            (-0.14932973798388510,0.14081845546843297)       (2.93219860942195154E-002,-0.20314877058872033)            (0.14932970391857206,-0.14081846962600353)   (3.40653124885720528E-008,1.41575705062719486E-008)  (3.54789076377298517E-008,-1.01059118382108537E-008)            (0.13967032888947117,-0.18200830369456489)       (6.85738228290076191E-002,-0.21893481725957212)            (0.13967032888946823,-0.18200830369456800)       (-6.85738637796126926E-002,0.21893482208541787)            (-0.13967036900261820,0.18200829414592978)       (6.85738228290036361E-002,-0.21893481725957062)            (-0.13967036900261670,0.18200829414593189)       (-6.85738637796156070E-002,0.21893482208541917)  (4.09506082758551403E-008,-4.82584683232120940E-009)   (4.01131486492342013E-008,9.54863570680287036E-009)  (4.09506079695285932E-008,-4.82584692604972372E-009)   (4.01131480431108047E-008,9.54863484807692774E-009) (-4.06648555056080146E-016,-2.22268995848892130E-016) (-5.08468073605274613E-017,-3.64264013824461265E-016)            (-0.12562696918453492,0.22824973604314472)            (-0.12562696918453850,0.22824973604314758)            (0.12562692251674951,-0.22824973989274933)            (-0.11447959225701128,0.23403952731734742)            (0.11447954545791449,-0.23403952891314345)            (-0.11447959225701249,0.23403952731734279)            (0.12562692251674459,-0.22824973989274636)            (0.11447954545791654,-0.23403952891313767)   (4.67990959099764965E-008,1.59579485466882722E-009)   (4.66677879348833131E-008,3.84960193534243919E-009)   (4.66677894155598766E-008,3.84960193706780146E-009)   (4.67990962106395828E-008,1.59579558019715019E-009)       (-8.29209512172427859E-002,0.18526419633687760)            (0.10387393900681828,-0.17438149368651562)            (0.10387393900681537,-0.17438149368651168)            (-0.10387397524047590,0.17438148945017337)       (-8.29209512172422170E-002,0.18526419633687366)       (8.29209147367720306E-002,-0.18526419633687263)            (-0.10387397524047851,0.17438148945017701)       (8.29209147367721416E-002,-0.18526419633687788)   (3.62336594338081945E-008,4.23633870880201677E-009)  (3.64804705145712621E-008,-6.81829448088456786E-016)   (3.62336604198806934E-008,4.23633740989866594E-009)         (3.64804703642206111E-008,0.0000000000000000)
 (-2.92741136985831893E-016,-1.68140280614726892E-016)  (-7.50505961856660622E-011,2.17120843981791317E-010)  (7.50502786854020050E-011,-2.17121199027856570E-010)  (1.40164565425685447E-010,-4.05495643110897462E-010)  (-1.40164291063705508E-010,4.05495291293801420E-010)  (1.45398831800916789E-010,-4.20636204847807667E-010)  (-1.45397489804431286E-010,4.20635683959578705E-010)   (3.12165572233639117E-017,3.38561810975186047E-016)  (-1.48002219787220187E-016,7.70093919807171275E-017)  (3.48085811692303972E-016,-1.34734413247393733E-016)   (4.23889804878823034E-016,1.40217085326797114E-016) (-1.09092248756240080E-015,-6.88356818264250997E-016)  (-1.77356104768612658E-015,5.17969842320797863E-016)  (9.15363412498629292E-002,-7.31525810683215649E-002)      (-2.68223858289324997E-002,-0.11406472506788522)  (-9.15363412498612222E-002,7.31525810683220784E-002)        (2.68224224500268373E-002,0.11406480555962954)  (9.15363982553274863E-002,-7.31526486730711550E-002)        (2.68223858289334503E-002,0.11406472506788523)  (-9.15363982553275696E-002,7.31526486730711134E-002)      (-2.68224224500269726E-002,-0.11406480555962954)      (-5.36448094569080269E-002,-0.22812953100366137)            (0.18307274066397572,-0.14630522930981962)        (5.36448094569047448E-002,0.22812953100366204)            (-0.18307274066397894,0.14630522930981871)  (-6.12430340856786248E-011,1.77178085772926200E-010)  (6.12450098998925313E-011,-1.77178175536084474E-010)        (6.94503804033927974E-002,0.14239737313867759)      (-6.94503804033920619E-002,-0.14239737313867834)      (-6.94503080631634767E-002,-0.14239727794012724)       (-0.14256146797011074,6.91129153283141506E-002)       (-0.14256137260048832,6.91128432137682880E-002)       (0.14256146797011132,-6.91129153283140951E-002)        (6.94503080631655445E-002,0.14239727794012763)       (0.14256137260049126,-6.91128432137675247E-002)            (-0.28512284151217221,0.13822575795576203)             (0.13890068956921281,0.28479465119909758)           (-0.13890068956921639,-0.28479465119909803)            (0.28512284151216793,-0.13822575795576236)       (-0.13933644331987616,1.04147209502203713E-008)      (-0.10959360227210924,-8.60456741237360101E-002)        (0.10959360227211246,8.60456741237372175E-002)        (0.10959369604459722,8.60457217083906850E-002)       (0.13933644331987796,-1.04147212499964669E-008)        (0.13933634017866905,1.00662397381100514E-008)      (-0.10959369604459603,-8.60457217083905740E-002)      (-0.13933634017866653,-1.00662390690245799E-008)             (0.21918729832600600,0.17209139539637053)      (-0.27867278323676392,-9.65248403217375659E-016)           (-0.21918729832600836,-0.17209139539637131)              (0.27867278323675998,0.0000000000000000)
   (3.53219708062583947E-016,2.45605220789828082E-016)  (-8.73563733773073492E-018,3.68665102970389157E-016)   (2.68609889306331986E-016,1.12040179531814883E-016)   (3.58729025328576681E-016,2.24898281530056498E-016)  (-3.11585458205754636E-016,5.78149423567232211E-016) (-3.51578683913031493E-017,-4.05936479911459276E-017)  (-1.51071737767792186E-016,3.25814373801140979E-016) (-1.31093719906886751E-015,-1.58125961089491389E-016) (-1.56317657322659584E-015,-1.16991462368525884E-015)  (1.46655276613840619E-015,-4.96356364004729997E-016)   (1.50837855380248620E-015,1.01390564605707730E-015) (-4.31475789614339197E-016,-2.49887419638919456E-016)  (-5.15785168145209128E-017,2.24448317650124407E-016)            (0.13083132501637249,-0.15515737466139187)      (-8.40478310968115760E-002,-0.18473388591505435)            (-0.13083132501636835,0.15515737466139332)      (-8.40478194098285419E-002,-0.18473383621505970)            (-0.13083128513238962,0.15515734278753007)        (8.40478310968148096E-002,0.18473388591505405)            (0.13083128513238626,-0.15515734278753143)        (8.40478194098252807E-002,0.18473383621505934) (-1.16869863362299728E-008,-4.96999948690490274E-008)  (3.98839826285297764E-008,-3.18738615742572264E-008)   (1.16869865049820457E-008,4.96999950711727938E-008)  (-3.98839820421217268E-008,3.18738611153562889E-008)  (3.18273919444852526E-016,-2.32507583002580617E-016)  (-8.12367792118417457E-016,3.30164966595868686E-016)           (-0.16602557875519952,-0.21848692102214515)             (0.16602557875519394,0.21848692102214354)           (-0.16602560901591204,-0.21848698306712563)            (0.21887954136643520,-0.16550762468827032)            (-0.21887960348291521,0.16550765480194918)            (-0.21887954136643889,0.16550762468826954)             (0.16602560901591704,0.21848698306712785)            (0.21887960348291996,-0.16550765480194776)  (-6.21164815044160573E-008,3.01136785775657510E-008)   (3.02607182426345447E-008,6.20449812944908114E-008) (-3.02607181215962365E-008,-6.20449823450667420E-008)  (6.21164811757390835E-008,-3.01136787537663917E-008)       (0.23671584454059788,-4.70051544887436015E-002)           (-0.21521406401056736,-0.10920994002279126)             (0.21521406401057205,0.10920994002279320)           (-0.21521401625872125,-0.10920990253119189)       (-0.23671584454060149,4.70051544887426162E-002)       (0.23671590525188066,-4.70051544887429076E-002)             (0.21521401625871597,0.10920990253119041)       (-0.23671590525187844,4.70051544887434974E-002)   (4.77518508940408951E-008,3.74916005760320158E-008) (-6.07112798081892336E-008,-4.88012122678990595E-016) (-4.77518520195622612E-008,-3.74916019429314080E-008)         (6.07112802576728390E-008,0.0000000000000000)
  (-3.19105196545901729E-003,4.28003975805418227E-004)  (7.62236147600939620E-003,-1.02235910040661968E-003)  (7.62236147600969197E-003,-1.02235910040685473E-003)  (-6.94078660551842586E-002,9.30941988577515915E-003)  (-6.94078660551843141E-002,9.30941988577433516E-003)       (-0.32529561211778413,4.36306950828446449E-002)       (-0.32529561211778441,4.36306950828439372E-002)       (0.15645727328532399,-9.07063838961391228E-002)        (0.17482968859095266,4.62720912709068330E-002)       (0.15645727328532408,-9.07063838961391644E-002)        (0.17482968859095227,4.62720912709069440E-002)        (0.17482968742408841,4.62720916637416116E-002)       (0.15645727205618604,-9.07063839676060524E-002)       (0.10759903651763060,-3.88711217098379165E-003)       (0.10482036845169401,-2.46039155055284946E-002)       (0.10759903651762930,-3.88711217098308042E-003)       (0.10482036845169322,-2.46039155055291538E-002)       (0.10759903651763050,-3.88711217098381594E-003)       (0.10482036845169322,-2.46039155055288380E-002)       (0.10759903651762906,-3.88711217098344297E-003)       (0.10482036845169367,-2.46039155055287617E-002)       (0.10482036769190622,-2.46039154525078477E-002)       (0.10759903577072524,-3.88711202191720836E-003)       (0.10482036769190695,-2.46039154525077332E-002)       (0.10759903577072391,-3.88711202191646937E-003)       (-0.55509343373039788,7.44526253886608341E-002)       (-0.55509343373039799,7.44526253886582806E-002)   (8.50870566988172310E-003,5.89095224067100326E-002)   (8.50870566988166412E-003,5.89095224067092624E-002)   (8.50870566988158779E-003,5.89095224067093873E-002) (-7.31539375469027458E-003,-5.90695769121218558E-002) (-7.31539375468999182E-003,-5.90695769121218558E-002) (-7.31539375468878879E-003,-5.90695769121225497E-002)   (8.50870566988148891E-003,5.89095224067099146E-002) (-7.31539375468909063E-003,-5.90695769121225914E-002) (-7.31539386659909446E-003,-5.90695770944733509E-002)   (8.50870560998038747E-003,5.89095226121055110E-002)   (8.50870560997891295E-003,5.89095226121044216E-002) (-7.31539386659803195E-003,-5.90695770944739545E-002)  (-4.68601169853933436E-002,8.08615812461442583E-011)  (-4.52038980007040264E-002,1.23482051095192905E-002)  (-4.52038980007015215E-002,1.23482051095210876E-002)  (-4.52038980007016325E-002,1.23482051095213895E-002)  (-4.68601169853930452E-002,8.08594757259582429E-011)  (-4.68601169853932048E-002,8.08596725632899611E-011)  (-4.52038980007037419E-002,1.23482051095192072E-002)  (-4.68601169853930383E-002,8.08611060840303424E-011)  (-4.52038980826426490E-002,1.23482052157263891E-002) (-4.68601170924222779E-002,-3.40793710819467312E-016)  (-4.52038980826431486E-002,1.23482052157248036E-002)        (-4.68601170924231800E-002,0.0000000000000000)
  (7.83458182635843175E-016,-7.10195836442215493E-017) (-1.18369387658870198E-011,-5.33858752849987545E-012)   (1.18383640463037987E-011,5.33940742671582451E-012)   (3.89525296730797641E-011,1.75684380654359289E-011) (-3.89523896118551089E-011,-1.75673408161725509E-011)   (9.32111856932514889E-011,4.20384753207118526E-011) (-9.32099420138103354E-011,-4.20389979168345319E-011)   (5.93385067251136931E-015,9.56102711261181473E-015)  (-1.25064884804161664E-014,1.14660987923840679E-015) (-1.85020838827603880E-015,-3.34539058199385423E-015)   (2.52491936516053175E-015,9.63659539916410398E-017)  (7.41854185248894185E-015,-1.20869447177663181E-015) (-4.29537081949073592E-015,-6.47555748073013762E-015)       (0.10200988681356542,-3.96250566280939992E-002)        (3.78231928869905074E-002,0.10269161699149923)       (-0.10200988681356278,3.96250566280938812E-002)      (-3.78233353457755606E-002,-0.10269130175694066)       (0.10200956912008401,-3.96251935155962284E-002)      (-3.78231928869919784E-002,-0.10269161699150242)       (-0.10200956912009757,3.96251935155968113E-002)        (3.78233353457827839E-002,0.10269130175695097)        (7.56465292689686292E-002,0.20538291818005835)       (0.20401945619352926,-7.92502489907627033E-002)      (-7.56465292689746105E-002,-0.20538291818006535)       (-0.20401945619352108,7.92502489907633140E-002) (-1.52280631248660133E-010,-6.86817382917548195E-011)   (1.52283663396892339E-010,6.86798144494454175E-011)  (2.33737622404060971E-002,-2.92427679588344695E-002)  (-2.33737622404112146E-002,2.92427679588242138E-002)  (-2.33738797390477225E-002,2.92427820237283545E-002)  (-6.44692461540005701E-003,3.68769494693947861E-002)  (-6.44702090180710331E-003,3.68770182638787289E-002)  (6.44692461540913135E-003,-3.68769494693961808E-002)  (2.33738797390497105E-002,-2.92427820237261167E-002)  (6.44702090180343957E-003,-3.68770182638785693E-002)  (-1.28939457364042089E-002,7.37539676692971907E-002)  (4.67476417864127608E-002,-5.84855501044996909E-002)  (-4.67476417864089236E-002,5.84855501045056653E-002)  (1.28939457363952768E-002,-7.37539676692949842E-002)       (0.18960224709624543,-2.11260118871095226E-007)           (-0.12550575111714538,-0.14211784031419447)             (0.12550575111714760,0.14211784031420024)             (0.12550578342920118,0.14211724184560939)       (-0.18960224709622175,2.11260117359251344E-007)      (-0.18960267429287211,-2.09110841165670199E-007)           (-0.12550578342921545,-0.14211724184563007)        (0.18960267429286404,2.09110841655615788E-007)             (0.25101153620682282,0.28423508079313337)       (0.37920492146381191,-4.62466232386833650E-016)           (-0.25101153620681105,-0.28423508079312054)             (-0.37920492146383028,0.0000000000000000)
  (8.63716697922861013E-017,-5.18391548592316808E-016)  (2.89540098821223046E-016,-5.95619566205488605E-016)  (4.65882070673826261E-016,-4.49344475295624937E-016)   (4.65797495068546420E-017,3.14099780595759151E-016)  (-1.00120813585239704E-015,2.38297607263117479E-016)  (6.81197267918245132E-017,-4.51010243993501701E-016)  (-3.22756182352763490E-016,3.19256993048002377E-016) (-2.89399873243027156E-014,-9.20008969207979473E-015)  (2.13269033219779659E-014,-2.18139069551495066E-014)  (3.86199207918612326E-014,-2.75871477264117556E-014)   (6.76314677907663993E-015,4.65254494166281123E-014) (-2.89025766663290391E-014,-2.56933906624571604E-014)  (-9.56528687213725793E-015,3.74044179878339821E-014)      (-0.17407612646166992,-7.50058705179955931E-002)       (7.80585855545017221E-002,-0.17272879214915449)        (0.17407612646167719,7.50058705180461360E-002)       (7.80585165260759134E-002,-0.17272897956363520)        (0.17407631263200193,7.50057982011771290E-002)       (-7.80585855544633500E-002,0.17272879214912437)      (-0.17407631263197820,-7.50057982012002494E-002)       (-7.80585165261066943E-002,0.17272897956362682)   (6.90283868637123611E-008,1.87414510047569089E-007)  (1.86170300987678991E-007,-7.23168434407167725E-008) (-6.90283955332048758E-008,-1.87414470602613065E-007)  (-1.86170329810682430E-007,7.23168177027151391E-008)  (9.54189798479812814E-017,-2.40922201687730758E-016)  (6.48691947041813454E-016,-3.04371870663515160E-016)  (6.43819541758983288E-002,-7.70670956634173735E-003)  (-6.43819541758721692E-002,7.70670956635050204E-003)  (6.43819115180544743E-002,-7.70665619754206874E-003)  (-5.27589554435207789E-002,3.76951192643833338E-002)  (5.27589436776157578E-002,-3.76950519629747696E-002)  (5.27589554435030916E-002,-3.76951192643637245E-002)  (-6.43819115180900431E-002,7.70665619756404335E-003)  (-5.27589436776237167E-002,3.76950519629341563E-002)  (-1.17658797745718946E-008,6.73014288306688190E-008)  (4.26578172988141541E-008,-5.33688100849650596E-008)  (-4.26578076886133729E-008,5.33687770752804549E-008)  (1.17659062462880932E-008,-6.73014078338737435E-008)             (0.23407728908395414,0.23033710724101975)       (-1.77051356414073026E-002,0.32792335448078280)       (1.77051356413307943E-002,-0.32792335448072291)       (-1.77049065901900976E-002,0.32792361384885277)           (-0.23407728908399938,-0.23033710724097467)             (0.23407694305472776,0.23033710724092360)       (1.77049065902475274E-002,-0.32792361384883484)           (-0.23407694305474211,-0.23033710724102155)   (2.29051161452928110E-007,2.59368052018270342E-007)   (3.46029271030191310E-007,5.23453143358879838E-014) (-2.29051142757219095E-007,-2.59368127515739470E-007)        (-3.46029212692121139E-007,0.0000000000000000)
  (3.32627832845385625E-010,-5.62119286308255972E-010)  (2.38618087613964250E-010,-4.03249572228626584E-010)  (2.38618331383097377E-010,-4.03249145880249878E-010)  (3.59081932552129408E-012,-6.06863779774918442E-012)  (3.59054572582925123E-012,-6.06846511525734225E-012)  (-2.12340170632271730E-010,3.58840403176678003E-010)  (-2.12340539409491001E-010,3.58841186298912181E-010)        (7.27517484821329358E-002,0.13859122633507887)       (-0.15649830290671965,2.93702427380148528E-003)        (7.27443829586109092E-002,0.13858130903270349)       (-0.15648613652377646,2.93488349141888269E-003)       (0.31298444056684033,-5.87190563286818252E-003)           (-0.14549613385678956,-0.27717253533751474) (-8.19323652881354114E-002,-3.57269786127590336E-004)   (3.97473151784642070E-002,7.16462913171678206E-002) (-8.19323652880862424E-002,-3.57269786143832768E-004)   (3.97512899014691098E-002,7.16513924157770321E-002) (-8.19387584521549389E-002,-3.56296604143533952E-004)   (3.97473151784796253E-002,7.16462913172172811E-002) (-8.19387584521929641E-002,-3.56296604131050448E-004)   (3.97512899014834040E-002,7.16513924158171112E-002)      (-7.94986064541882559E-002,-0.14329768367961887)        (0.16387112435493145,7.13567620554433923E-004)      (-7.94986064541865350E-002,-0.14329768367960763)        (0.16387112435494214,7.13567620550430398E-004)  (-2.03196205361843910E-010,3.43386497775466137E-010)  (-2.03196154187179983E-010,3.43387157789539264E-010) (-2.94604249584292897E-002,-6.28446226584867124E-002) (-2.94604249584376268E-002,-6.28446226584765399E-002) (-2.94573602033921002E-002,-6.28400825156707060E-002)  (6.92660152793260903E-002,-4.42519639589322722E-003)  (6.92606686269079952E-002,-4.42400520821476049E-003)  (6.92660152793276168E-002,-4.42519639590620902E-003) (-2.94573602034032961E-002,-6.28400825156564535E-002)  (6.92606686269049976E-002,-4.42400520819783479E-003)       (-0.13852668411184427,8.84920100974287416E-003)        (5.89177857817786629E-002,0.12568470506830151)        (5.89177857817815565E-002,0.12568470506829771)       (-0.13852668411184493,8.84920100974736015E-003)       (0.15951523936128989,-9.75190508513646790E-007)      (-7.67697486202472551E-002,-0.13981255131454468)      (-7.67697486203042928E-002,-0.13981255131461631)      (-7.67774430708540040E-002,-0.13982251544340266)       (0.15951523936121917,-9.75190511717916949E-007)        (0.15950280187940069,9.73521319555133765E-007)      (-7.67774430708984545E-002,-0.13982251544345686)        (0.15950280187931123,9.73521315447999118E-007)             (0.15354719326477145,0.27963506615582850)      (-0.31901804147019064,-1.83067054219305435E-015)             (0.15354719326478211,0.27963506615584593)             (-0.31901804147017193,0.0000000000000000)
  (7.90343169084096084E-015,-1.29557835785049723E-014)  (5.90601677904939052E-015,-9.33748033357676670E-015)  (4.84334014793256705E-015,-9.03758796504714210E-015) (-8.47053389171396982E-016,-5.81460923307899217E-017)  (3.46713362458476781E-016,-1.02244732924140194E-015)  (-4.92558430311876699E-015,9.04592739372057364E-015)  (-4.40155664019387232E-015,8.83680129950743693E-015)           (-0.16163903784676370,-0.21763780817397269)       (0.26699478069447585,-4.69806469166465998E-002)             (0.16164235277675618,0.21764412317040555)       (-0.26700191161607123,4.69807807000177172E-002)  (7.13092162257862988E-006,-1.33783323456651855E-007) (-3.31493004715187731E-006,-6.31499643227401290E-006)       (-0.14030356856367743,2.13570365203165323E-002)        (8.72285124971702158E-002,0.11194820663217211)       (-0.14030356856368328,2.13570365202688066E-002)      (-8.72267012304319411E-002,-0.11194494179079911)       (0.14029983498466728,-2.13570527779520271E-002)        (8.72285124972163595E-002,0.11194820663217038)       (0.14029983498466056,-2.13570527779004884E-002)      (-8.72267012303808986E-002,-0.11194494179079091) (-1.81126681484215724E-006,-3.26484136900983966E-006)   (3.73357903551651900E-006,1.62576577432577253E-008) (-1.81126682027985677E-006,-3.26484137964643472E-006)   (3.73357902424377382E-006,1.62576640918210692E-008)  (-4.55808060410713093E-015,7.58946775202363515E-015)  (-3.68171993002678282E-015,7.07252209242706509E-015)   (6.72571596374269692E-002,9.96346416108815219E-002)   (6.72571596374332420E-002,9.96346416108988275E-002) (-6.72585019984396348E-002,-9.96375051646906790E-002)       (-0.11733381739050040,2.61412055574531850E-002)       (0.11733697353118058,-2.61414071743840716E-002)       (-0.11733381739051287,2.61412055574427420E-002) (-6.72585019984302396E-002,-9.96375051646764404E-002)       (0.11733697353119570,-2.61414071743766782E-002)  (-3.15614068613978049E-006,2.01616921845506279E-007)   (1.34236101954943766E-006,2.86355378819026527E-006)   (1.34236101783151064E-006,2.86355379205412634E-006)  (-3.15614068584692012E-006,2.01616917074829155E-007)       (-0.27294413611111684,4.27656138207155451E-002)           (-0.16886094042830763,-0.21867178542670151)           (-0.16886094042837943,-0.21867178542666740)             (0.16885744206601799,0.21866541432483896)       (-0.27294413611116242,4.27656138207954672E-002)       (0.27295140450009697,-4.27656138208303629E-002)             (0.16885744206592976,0.21866541432485823)       (0.27295140450007416,-4.27656138207533065E-002)   (3.49836241194310592E-006,6.37110182988173551E-006) (-7.26838894175636247E-006,-1.70699368698440888E-015)   (3.49836239646454442E-006,6.37110181560096923E-006)        (-7.26838896250008161E-006,0.0000000000000000)
