           2
           1           1          32          32
       (0.24108431234919475,-2.03259320136999592E-002)       (0.17221799069889787,-8.82026253830419105E-002)       (0.17221799069889751,-8.82026253830409113E-002)       (9.05473217734108077E-002,-0.16335708689239770)       (9.05473217734113073E-002,-0.16335708689239775)       (0.15860958786818813,-7.08651485380434598E-002)       (0.15860958786818877,-7.08651485380437374E-002)  (-5.95496584134229141E-003,3.05387483302576347E-002)           (-0.21578537693255603,-0.10941416853033391)  (-5.95496516890172290E-003,3.05387484613815867E-002)           (-0.12646250814311688,-0.14644443819749195)       (-2.42755415102516130E-002,0.12449184567610799)           (-0.12646250814311624,-0.14644443819749092)       (-2.42755415102523832E-002,0.12449184567610797)       (-2.42755410254784573E-002,0.12449184577063731)       (-2.42755410254791304E-002,0.12449184577063739)             (0.29218731537716414,0.11845545438569532)             (0.29218731537716358,0.11845545438569734)      (-2.25390467941932945E-002,-0.18540859388905789)       (-4.71630992448564407E-002,0.24186571942536525)       (-4.71630992448563435E-002,0.24186571942536531)      (-2.25390467941930586E-002,-0.18540859388905626)       (-4.71630989069307255E-002,0.24186571949125993)       (-4.71630989069303577E-002,0.24186571949125990)       (-3.02021410428636138E-002,0.15488512486605452)           (-0.12036491629162557,-0.12526435074332123)           (-0.12036491629162571,-0.12526435074332154)       (-3.02021410428644811E-002,0.15488512486605507)       (-3.02021403810855821E-002,0.15488512499509954)       (-3.02021403810863176E-002,0.15488512499510024)       (-0.31528577820928899,2.55827475732004819E-015)             (-0.31528577820928905,0.0000000000000000)
            (0.21262298275029601,-0.16374058360366270)       (0.19448155509958204,-6.87180189753780341E-002)       (0.19448155509953816,-6.87180189755299681E-002)   (9.60169913564520722E-002,5.01079981395302979E-002)   (9.60169913564979105E-002,5.01079981396902324E-002) (-9.19012680815090438E-002,-3.07240244745881456E-002) (-9.19012680815105287E-002,-3.07240244745461653E-002)            (-0.13031004808426930,0.31569247267998934)      (-3.52187301628580710E-002,-0.26604351628674677)            (-0.13031004983651151,0.31569247195670741)      (-8.93851690621122325E-002,-0.18589118579854649)       (-8.25653347357583056E-002,0.20002490209896928)      (-8.93851690622577549E-002,-0.18589118579848693)       (-8.25653347357291761E-002,0.20002490209898274)       (-8.25653354680846024E-002,0.20002490179668556)       (-8.25653354681153834E-002,0.20002490179666904)           (-0.21874254898975171,-0.21767047733680966)           (-0.21874254898968770,-0.21767047733674647)      (-0.10340540496061133,-3.22086375313618833E-002)  (-9.17595479187100285E-003,2.22299026214611145E-002)  (-9.17595479193511303E-003,2.22299026214310656E-002)      (-0.10340540496076613,-3.22086375312989545E-002)  (-9.17595395209809886E-003,2.22299029680940209E-002)  (-9.17595395203540942E-003,2.22299029681255998E-002)  (-8.44251078022690421E-003,2.04530424207354580E-002)   (8.68151815970919088E-002,4.30457082549323827E-002)   (8.68151815970600177E-002,4.30457082549599440E-002)  (-8.44251078030596944E-003,2.04530424206953616E-002)  (-8.44251001401954797E-003,2.04530427370015269E-002)  (-8.44251001393869771E-003,2.04530427370376092E-002)       (0.30859154143059631,-1.14673438397988760E-014)              (0.30859154143068712,0.0000000000000000)
  (-5.04783269700089359E-014,4.51944729372266747E-014)             (0.11539886857472488,0.29231672433069233)           (-0.11539886857481962,-0.29231672433064942)           (-0.12082657722292262,-0.30724014815260042)             (0.12082657722287317,0.30724014815258066) (-3.75142350449293423E-003,-8.00477019143661511E-002)   (3.75142350454057234E-003,8.00477019143764762E-002)  (2.59103594526698210E-014,-8.23670148007666099E-014)   (1.59815682866297198E-014,6.67565156613725899E-014)  (2.46028534718181694E-014,-8.26499258470754835E-014)            (0.27895824393259622,-0.14473515237769780) (-6.23836675828721779E-002,-2.33460472546248438E-002)            (-0.27895824393254259,0.14473515237778739)   (6.23836675829055956E-002,2.33460472545198167E-002)   (6.23836676789648187E-002,2.33460469978338352E-002) (-6.23836676789308944E-002,-2.33460469979379741E-002)           (-0.13763829988279047,-0.11979504099577223)             (0.13763829988290885,0.11979504099587002)            (0.29284994323789504,-0.15242860999760643)        (0.13012180836132425,4.86959161230301127E-002)      (-0.13012180836132106,-4.86959161230404655E-002)            (-0.29284994323784230,0.15242860999761676)      (-0.13012180811136689,-4.86959167909505261E-002)        (0.13012180811136978,4.86959167909397778E-002)        (0.16106602905945205,6.02762737787202046E-002)  (5.53826912028466678E-002,-5.79177457711439678E-002)  (-5.53826912028938106E-002,5.79177457711256213E-002)      (-0.16106602905944972,-6.02762737787304742E-002)      (-0.16106602826579786,-6.02762758994757203E-002)        (0.16106602826580166,6.02762758994659850E-002)       (-0.18246959593822751,1.66028865333735030E-014)              (0.18246959593807277,0.0000000000000000)
 (-1.65056309590704014E-015,-4.13150022315883971E-016)      (-0.15984850018621691,-5.55070785906171815E-002)        (0.15984850018621485,5.55070785906175146E-002)       (0.13211003562559639,-3.13592253860050796E-002)       (-0.13211003562559542,3.13592253860060857E-002)      (-3.06702439543054921E-002,-0.21566638854419162)        (3.06702439543063421E-002,0.21566638854419168)  (9.62047928736991587E-016,-1.35229635105138570E-015)   (6.06410102173201066E-016,3.13936767691443989E-016)  (5.56316261141654804E-016,-1.25109628414195110E-015)           (-0.11026408668543256,-0.12835267808999873) (-9.00245616770330714E-002,-6.12777591421436799E-002)             (0.11026408668543353,0.12835267808999909)   (9.00245616770339041E-002,6.12777591421418411E-002)   (9.00245617953876337E-002,6.12777589682643176E-002) (-9.00245617953866345E-002,-6.12777589682657539E-002)             (0.12533940569741517,0.31794088563670286)           (-0.12533940569741486,-0.31794088563670264)      (-1.92776008183228181E-002,-0.13440549332708024)             (0.15296052710304239,0.10411690009007882)           (-0.15296052710304361,-0.10411690009007805)        (1.92776008183241400E-002,0.13440549332708102)           (-0.15296052684639505,-0.10411690046712591)             (0.15296052684639430,0.10411690046712603)             (0.14833721809229891,0.10096991364402060)       (0.21188683643366404,-5.05630651567321593E-002)       (-0.21188683643366640,5.05630651567324993E-002)           (-0.14833721809229891,-0.10096991364401842)           (-0.14833721721562795,-0.10096991493195731)             (0.14833721721562987,0.10096991493196035)       (0.34175484397449507,-2.11096037953968647E-015)             (-0.34175484397449690,0.0000000000000000)
  (1.13210324682873676E-015,-3.38163791525363598E-016)  (-1.34724461869823748E-010,3.06994232770506854E-010)  (1.34723712510785965E-010,-3.06994659483558592E-010)  (6.78628882116415384E-011,-4.76777088251147291E-010)  (-6.78658013121124544E-011,4.76776898309964156E-010) (-6.31912496343948173E-011,-4.03789633866180521E-010)   (6.31947827904717052E-011,4.03788473411576897E-010)   (2.86426294196228567E-016,1.14832426353108825E-015) (-8.19234503242403881E-016,-4.52102412172920075E-016)  (2.59709810845964839E-015,-1.68358521390544729E-015)  (3.12337634862645925E-010,-1.21820738314234462E-010)            (-0.20899156268099536,0.20046313998507395)  (-3.12339545501035621E-010,1.21825380562657949E-010)            (0.20899156268099717,-0.20046313998507231)            (-0.20899156365180946,0.20046313897295839)            (0.20899156365180813,-0.20046313897295709)  (-4.65181484067222161E-012,1.11597127216470811E-010)  (4.65307446899198672E-012,-1.11594559507437709E-010)  (4.79189229486124962E-010,-4.79517374434609946E-011)  (5.54993049415844278E-002,-5.32345168218554612E-002)  (-5.54993049415855172E-002,5.32345168218531159E-002)  (-4.79188433236161663E-010,4.79492034159654183E-011)  (5.54993048340862369E-002,-5.32345169339290963E-002)  (-5.54993048340863757E-002,5.32345169339262861E-002)            (-0.31556057492460687,0.30268333827146388)   (4.00807564910879347E-010,7.99508681588870132E-011) (-4.00807528569834492E-010,-7.99525613304571596E-011)            (0.31556057492460549,-0.30268333827146437)            (-0.31556057714567592,0.30268333595589714)            (0.31556057714567781,-0.30268333595589575)   (1.11693753510072180E-010,8.30828316274669298E-016)        (-1.11694728983005084E-010,0.0000000000000000)
             (0.25569984296436221,0.14387773056775721)   (8.02351053389036284E-002,5.68056062241790588E-002)   (8.02351053389041419E-002,5.68056062241823548E-002)      (-0.18452313830530262,-6.51502524805510769E-002)      (-0.18452313830530259,-6.51502524805499111E-002)      (-0.14892244772756905,-3.62477325132439451E-002)      (-0.14892244772756716,-3.62477325132388867E-002)       (-2.96558381766026079E-002,0.12265224538791776)       (-0.29318694936277612,1.11635016315178824E-002)       (-2.96558391522995166E-002,0.12265224515200740)  (-9.73245405841198369E-002,1.38738180516901257E-002)  (-2.16241123925026320E-002,8.94341926146505484E-002)  (-9.73245405841212802E-002,1.38738180516920061E-002)  (-2.16241123925034230E-002,8.94341926146515059E-002)  (-2.16241131682519162E-002,8.94341924270846966E-002)  (-2.16241131682545842E-002,8.94341924270828786E-002)        (0.13017844523733993,6.68598913963342478E-002)        (0.13017844523734082,6.68598913963355523E-002)        (0.19390479696098578,2.63490736807996499E-002)  (1.55453943054844473E-002,-6.42934954615618226E-002)  (1.55453943054844838E-002,-6.42934954615635157E-002)        (0.19390479696098439,2.63490736808008989E-002)  (1.55453945120294802E-002,-6.42934954116242824E-002)  (1.55453945120287602E-002,-6.42934954116231999E-002)       (8.00857367306243989E-002,-0.33122298998232408)        (0.14903212988368683,3.57941030318414122E-002)        (0.14903212988368630,3.57941030318437228E-002)       (8.00857367306196388E-002,-0.33122298998232319)       (8.00857387142963340E-002,-0.33122298950269385)       (8.00857387142987764E-002,-0.33122298950269441)       (-0.14634436334188405,3.53243576250082499E-015)             (-0.14634436334188572,0.0000000000000000)
 (-1.44310723528909326E-015,-5.53042385125100002E-016)  (2.84476196098525655E-003,-1.45336007879370288E-002)  (-2.84476196098567983E-003,1.45336007879378649E-002) (-5.96935786893997983E-002,-9.63885500463688566E-002)   (5.96935786894054327E-002,9.63885500463684680E-002) (-2.36162375394300926E-002,-9.18707360646635052E-002)   (2.36162375394303320E-002,9.18707360646613402E-002)  (-1.11360050137935297E-015,1.35608038963810835E-015)  (-4.31482332432936160E-016,1.25818798073904829E-015)  (-1.00444524191705294E-015,8.11376695480594363E-016)  (9.26292265098082636E-003,-1.15549334242898930E-002)            (-0.11879318726888380,0.25596472440184859)  (-9.26292265098352212E-003,1.15549334242893518E-002)            (0.11879318726888433,-0.25596472440184798)            (0.11879318882071466,-0.25596472368164752)            (-0.11879318882071328,0.25596472368164719)           (-0.19616782692497661,-0.23206765770172383)             (0.19616782692497031,0.23206765770172724)       (-0.11214855328019940,1.66366437104188622E-002)  (4.32883448868124077E-002,-9.32737771203245303E-002)  (-4.32883448868103746E-002,9.32737771203231980E-002)       (0.11214855328020107,-1.66366437104215337E-002)  (-4.32883454777967178E-002,9.32737768460482619E-002)  (4.32883454777964818E-002,-9.32737768460460970E-002)            (-0.10439498699640722,0.22494079571392103)  (-8.54080336903805803E-002,4.12725889874215879E-002)  (8.54080336903822041E-002,-4.12725889874206650E-002)            (0.10439498699640634,-0.22494079571392137)            (0.10439498832277068,-0.22494079509835935)            (-0.10439498832277017,0.22494079509835666)        (0.30387039025155438,6.26679240692324148E-016)             (-0.30387039025155566,0.0000000000000000)
             (0.17435492489869966,0.16652924200797423)   (3.71853300869578046E-002,8.44447956839256171E-003)   (3.71853300869570969E-002,8.44447956839076107E-003)           (-0.16496960479461650,-0.20608466696443326)           (-0.16496960479461850,-0.20608466696443262)      (-0.10354472756803713,-8.49909478010427294E-002)      (-0.10354472756803963,-8.49909478010413416E-002)   (6.44646473583312396E-002,3.47940286884177302E-002)        (0.23489711009320721,5.43596904888265162E-002)   (6.44646471694647200E-002,3.47940290383417922E-002)   (2.74666947267873003E-002,2.64506841053762827E-002)   (2.98791346096773693E-002,1.61269084858988408E-002)   (2.74666947267868840E-002,2.64506841053742357E-002)   (2.98791346096789548E-002,1.61269084859009121E-002)   (2.98791345445678126E-002,1.61269086065372151E-002)   (2.98791345445620672E-002,1.61269086065395501E-002)             (0.20242377399252229,0.30833495828252389)             (0.20242377399251749,0.30833495828252633)      (-0.26281273531446186,-2.48057779652984429E-002) (-3.39743640054046767E-002,-1.83372599372348365E-002) (-3.39743640054082571E-002,-1.83372599372339483E-002)      (-0.26281273531446198,-2.48057779652948972E-002) (-3.39743638993489708E-002,-1.83372601337356070E-002) (-3.39743638993485544E-002,-1.83372601337339694E-002) (-5.16625742262877066E-002,-2.78842617200956988E-002)      (-0.12787413172062259,-3.99146370640628481E-002)      (-0.12787413172062045,-3.99146370640641041E-002) (-5.16625742262845564E-002,-2.78842617200955288E-002) (-5.16625741901594118E-002,-2.78842617870269302E-002) (-5.16625741901605498E-002,-2.78842617870258859E-002)        (0.36884391112835585,8.30170794646623736E-016)              (0.36884391112835335,0.0000000000000000)
 (-1.25833105896494594E-015,-2.14245439900037354E-015)           (-0.15510478335437078,-0.22013016514450812)             (0.15510478335436753,0.22013016514451067) (-1.64118842948246420E-002,-5.63519458951555665E-003)   (1.64118842948274835E-002,5.63519458951990473E-003)           (-0.18072252450404880,-0.21844415722030369)             (0.18072252450405635,0.21844415722028901)  (2.15713698856019373E-014,-9.83331249662372343E-015)   (5.03027607541932383E-015,1.42634446105025372E-015) (-4.19624757524819609E-014,-4.79542047723782212E-016)        (0.26907321384305072,1.06952801800348392E-002)  (3.76175648124995737E-002,-6.91281820324881613E-002)      (-0.26907321384305272,-1.06952801800392107E-002)  (-3.76175648125053816E-002,6.91281820324903123E-002)  (-3.76175651781485015E-002,6.91281818335128945E-002)  (3.76175651781595830E-002,-6.91281818335107295E-002)           (-0.10475421809205124,-0.16197196228876501)             (0.10475421809204397,0.16197196228877880) (-1.36445310375141130E-002,-1.07206406961055274E-002)  (-5.40391998913564431E-002,9.93055151663829044E-002)  (5.40391998913034508E-002,-9.93055151663630731E-002)   (1.36445310375050092E-002,1.07206406961047884E-002)  (5.40392005512907725E-002,-9.93055148072715388E-002)  (-5.40392005511959247E-002,9.93055148072637395E-002)            (0.10066691572383857,-0.18499126439806279)      (-0.28156956813831663,-3.31218807619223718E-002)        (0.28156956813832640,3.31218807619349936E-002)            (-0.10066691572378740,0.18499126439804825)            (-0.10066691677903973,0.18499126382385886)            (0.10066691677895857,-0.18499126382384862)       (0.19289469348780341,-1.40598954422280118E-014)             (-0.19289469348780641,0.0000000000000000)
 (-2.10143796998490284E-011,-1.40528575127865031E-012)  (6.22915589677150008E-012,-2.12430011180973059E-011)  (6.28926974265108609E-012,-2.12601247646508538E-011) (-1.58982744859889664E-011,-3.96463145336278083E-011) (-1.58993810496482910E-011,-3.96496065200153950E-011) (-1.09494516650235575E-010,-1.56836492484721935E-011) (-1.09425849392148782E-010,-1.57061177791932488E-011)       (-4.45779178539831358E-002,0.29109630197379832) (-2.04674660260348821E-011,-4.93992387608659547E-012)       (4.45779198342415306E-002,-0.29109630167055867)  (-3.77095463965804319E-013,2.21221187036267365E-011)  (6.11287539216211467E-003,-3.99174186083765190E-002)  (-3.99005472995085090E-013,2.21677872926177346E-011)  (6.11287539216725205E-003,-3.99174186083388685E-002)  (-6.11287557362374771E-003,3.99174185805889481E-002)  (-6.11287557363620390E-003,3.99174185805581602E-002)   (3.96189851578212692E-011,1.24588011082259194E-011)   (3.96667383359871950E-011,1.24473977889912519E-011)  (-2.70413567478517125E-011,3.30724461770709851E-011)       (5.16150794529448634E-002,-0.33704936105628253)       (5.16150794529195711E-002,-0.33704936105627820)  (-2.70407122535386337E-011,3.30790680528646497E-011)       (-5.16150815784553740E-002,0.33704936073079134)       (-5.16150815784405526E-002,0.33704936073079195)       (-4.59777703602588864E-002,0.30023741699904849) (-1.09152508796958463E-010,-1.77535112881653827E-011) (-1.09121514636630720E-010,-1.78109889801998876E-011)       (-4.59777703602236645E-002,0.30023741699907425)       (4.59777723141457650E-002,-0.30023741669984211)       (4.59777723141154421E-002,-0.30023741669986886)  (4.15617253762318931E-011,-3.75774673398840825E-014)         (4.15459528421268137E-011,0.0000000000000000)
   (4.16499039401879798E-003,3.03320770496234918E-002) (-1.88553182604875129E-002,-3.48722154673642981E-002) (-1.88553182606414661E-002,-3.48722154674473428E-002)  (1.41196176257300954E-002,-2.13039975261459062E-002)  (1.41196176257125210E-002,-2.13039975261500245E-002)        (8.65404176912555057E-002,0.12889713416636489)        (8.65404176910509748E-002,0.12889713416624815)            (0.10394955559011988,-0.26531361896433708)  (-2.36615792877747783E-002,1.94296605409057313E-002)            (0.10394955729510295,-0.26531361829631289)  (3.75261863689290154E-002,-1.27820098155664846E-002)  (-1.36036446871613363E-002,3.47209969888028214E-002)  (3.75261863687441632E-002,-1.27820098154407657E-002)  (-1.36036446871514623E-002,3.47209969887991785E-002)  (-1.36036449336517876E-002,3.47209968922251519E-002)  (-1.36036449336658441E-002,3.47209968922069859E-002)           (-0.12595601743443730,-0.11659724305982060)           (-0.12595601743460641,-0.11659724305992467)  (4.11059200931910770E-003,-2.52255217155744720E-002)            (-0.11394711674598411,0.29083069907069620)            (-0.11394711674597394,0.29083069907068398)  (4.11059200935603476E-003,-2.52255217156027930E-002)            (-0.11394711865372496,0.29083069832323150)            (-0.11394711865374366,0.29083069832322173)       (8.64339942877311168E-002,-0.22060811806814828)       (-0.15106931203335638,3.58019280521486155E-002)       (-0.15106931203314616,3.58019280520185737E-002)       (8.64339942877177525E-002,-0.22060811806813510)       (8.64339957494407590E-002,-0.22060811749543008)       (8.64339957494607708E-002,-0.22060811749543263)       (0.17163867692672927,-1.21592050239247918E-013)              (0.17163867692655307,0.0000000000000000)
  (1.11302448628815281E-014,-4.77236563895568530E-015)             (0.15154933222830141,0.21566919279306834)           (-0.15154933222830663,-0.21566919279304214)   (2.08571606935939839E-002,3.10808765094865713E-002) (-2.08571606936185892E-002,-3.10808765094895065E-002)             (0.18859106757650196,0.26136028659117722)           (-0.18859106757649835,-0.26136028659127691)  (-8.52785747992629972E-014,6.29490926995727295E-014)  (9.09524163907376878E-015,-3.40841243887640456E-015)  (-8.42256710340568304E-014,6.07721517755557629E-014)        (0.26337106151860157,1.07742644021932028E-002)   (1.53484783509901974E-002,8.37645615154043212E-003)      (-0.26337106151861850,-1.07742644021967017E-002) (-1.53484783509686296E-002,-8.37645615155292386E-003) (-1.53484783187798294E-002,-8.37645621052552324E-003)   (1.53484783188053801E-002,8.37645621051669696E-003)             (0.14916236263016944,0.23187349865891557)           (-0.14916236263013691,-0.23187349865880200) (-3.74234573569960025E-002,-7.25862416182952112E-004)   (3.35998871951466308E-003,1.83371910623393694E-003) (-3.35998871932704710E-003,-1.83371910637886160E-003)   (3.74234573569566034E-002,7.25862416193776027E-004) (-3.35998870280736000E-003,-1.83371913665724448E-003)   (3.35998870298151193E-003,1.83371913651000223E-003)   (2.26882370385875672E-002,1.23821410455806340E-002)      (-0.32183800740628993,-1.72071835403810568E-002)        (0.32183800740642843,1.72071835404203899E-002) (-2.26882370387298110E-002,-1.23821410454722208E-002) (-2.26882370495489032E-002,-1.23821410256422654E-002)   (2.26882370494170434E-002,1.23821410257514246E-002)       (0.27570768905794341,-6.76898682069630337E-014)             (-0.27570768905806703,0.0000000000000000)
             (0.17631122661641610,0.21817648101114964) (-4.94064395597008862E-002,-6.31766842288732644E-002) (-4.94064395596915951E-002,-6.31766842288060820E-002)           (-0.16002549167400679,-0.19825964519560954)           (-0.16002549167398836,-0.19825964519557845)             (0.19142218076161716,0.23408872759472021)             (0.19142218076159553,0.23408872759476476)  (-2.93830600315105606E-002,5.88525797782743776E-002)      (-0.28033965139813533,-9.81352899282988446E-003)  (-2.93830603478069767E-002,5.88525796202544610E-002)   (8.01870591890015694E-002,1.52487334762371318E-003)  (-1.16561279148667887E-002,2.33465540295843405E-002)   (8.01870591891530454E-002,1.52487334751678027E-003)  (-1.16561279150078564E-002,2.33465540297675168E-002)  (-1.16561280561141151E-002,2.33465539593309193E-002)  (-1.16561280556803631E-002,2.33465539594285114E-002)      (-7.57049907319964493E-002,-0.10069315314153110)      (-7.57049907320041376E-002,-0.10069315314148415)        (0.25463349166220622,8.76526225682953269E-003)       (6.10043842256922236E-002,-0.12218827408181111)       (6.10043842255513849E-002,-0.12218827408161619)        (0.25463349166198318,8.76526225692301694E-003)       (6.10043849647458405E-002,-0.12218827371266659)       (6.10043849652085329E-002,-0.12218827371255835)  (-4.63247179946234544E-002,9.27857466161808031E-002)      (-0.30213899380683529,-1.23293185430045221E-002)      (-0.30213899380665188,-1.23293185430148420E-002)  (-4.63247179945763671E-002,9.27857466160995209E-002)  (-4.63247185316768700E-002,9.27857463479791339E-002)  (-4.63247185318679741E-002,9.27857463479261207E-002)        (0.12597760400678404,2.14356823197093608E-014)              (0.12597760400671129,0.0000000000000000)
   (4.80342666079257550E-015,3.09941503281829182E-013)   (3.55957633521475641E-012,2.91943010162247530E-011) (-3.37542370431934802E-012,-2.95389823519759256E-011)  (-6.12546424597377558E-012,1.94390957485091388E-011)  (5.64492115441571710E-012,-1.95801531437642001E-011)  (5.15412192487743461E-011,-1.40332536436492707E-011)  (-5.10940730094452591E-011,1.43505077511282468E-011)  (-4.60594350935561792E-014,1.43708109408382316E-013)   (7.17151545994683245E-014,2.94532336031250142E-014)  (-2.39513303336362009E-013,2.22773862076730511E-013)  (-2.18938013629841025E-011,1.97364370098722222E-011)             (0.30276331298400705,0.11415858836400838)  (2.18183845522361713E-011,-1.97564333199175599E-011)           (-0.30276331298392167,-0.11415858836418391)             (0.30276331232940062,0.11415859010018378)           (-0.30276331232900572,-0.11415859010048650)   (1.30877851199636514E-011,1.14557163409964095E-011) (-1.32569953557124983E-011,-1.16197261105657132E-011)  (8.26787128963799241E-012,-1.85213273565401519E-011)             (0.32697137130213366,0.12328637117403511)           (-0.32697137130220105,-0.12328637117404213)  (-8.31182300210110553E-012,1.84721275344500261E-011)             (0.32697137059297210,0.12328637305436768)           (-0.32697137059319165,-0.12328637305431396)      (-0.14300992473213972,-5.39226862089460107E-002)   (2.93322030404280024E-011,4.45216401844905980E-011) (-2.92266641640156455E-011,-4.44695119058426306E-011)        (0.14300992473217100,5.39226862090026599E-002)      (-0.14300992440572244,-5.39226870744927353E-002)        (0.14300992440578958,5.39226870745362005E-002) (-1.75759765085220149E-011,-1.73687072702839807E-014)         (1.75120887369544199E-011,0.0000000000000000)
             (0.16549592183293546,0.23015025080867210) (-4.69434542752386538E-002,-6.47983466285342036E-002) (-4.69434542752237491E-002,-6.47983466284328680E-002)           (-0.15363794964753794,-0.20788040051281681)           (-0.15363794964755167,-0.20788040051272375)             (0.19454581956800734,0.27299326560963694)             (0.19454581956805400,0.27299326560962078)   (1.86431063424566633E-002,1.01217628050969104E-002)        (0.28315646892916957,1.34332495835037015E-002)   (1.86431063052905528E-002,1.01217628734839686E-002) (-7.99119125296825494E-002,-4.07429269321188826E-003) (-6.81124457127543857E-003,-3.69797825388154880E-003) (-7.99119125296551686E-002,-4.07429269341555347E-003) (-6.81124457106015851E-003,-3.69797825361597868E-003) (-6.81124455230876832E-003,-3.69797828874818355E-003) (-6.81124455194615300E-003,-3.69797828877285739E-003)      (-8.30463467789172155E-002,-0.12786582566604041)      (-8.30463467788828402E-002,-0.12786582566602597)      (-0.25802119827193870,-1.56186341152347342E-002) (-1.76959528254117052E-002,-9.60753182081644855E-003) (-1.76959528251770457E-002,-9.60753182053310055E-003)      (-0.25802119827198344,-1.56186341149791436E-002) (-1.76959528044631983E-002,-9.60753185942905125E-003) (-1.76959528040684620E-002,-9.60753185944996160E-003)   (1.76806247663526331E-002,9.59920987154560743E-003)        (0.33490940539138842,1.44599156330699648E-002)        (0.33490940539142877,1.44599156329084568E-002)   (1.76806247662474360E-002,9.59920987142661580E-003)   (1.76806247450661397E-002,9.59920991076508578E-003)   (1.76806247448935555E-002,9.59920991076726633E-003)      (-0.15246758700327523,-4.54659525106037743E-014)             (-0.15246758700329441,0.0000000000000000)
 (-1.36056250425321507E-014,-2.78208052107602255E-014)   (7.50243797210966949E-003,3.24735182373549411E-002) (-7.50243797227889697E-003,-3.24735182373898715E-002)   (4.79626185933063054E-002,8.05361808120093892E-002) (-4.79626185928386101E-002,-8.05361808118305184E-002)      (-7.50933625688282036E-002,-0.10082447655177718)        (7.50933625684006012E-002,0.10082447655158601)  (3.77612291373804495E-014,-1.57688657893590272E-013) (-6.30573689094042210E-014,-3.24556995817960557E-014)  (8.73717893817345480E-014,-3.89901627319316203E-013)  (-2.90251948452756106E-002,1.63815147780353998E-002)            (0.12492890993360625,-0.28357919494172362)  (2.90251948454182153E-002,-1.63815147781095002E-002)            (-0.12492890993370476,0.28357919494189138)            (-0.12492891156794804,0.28357919422225641)            (0.12492891156775862,-0.28357919422168809) (-4.80551439871227254E-002,-5.25370478424661280E-002)   (4.80551439872818342E-002,5.25370478425573259E-002)  (9.17975400107464978E-002,-1.89657810281147650E-002)            (0.13151120987825773,-0.29852051893360348)            (-0.13151120987814727,0.29852051893366460)  (-9.17975400108974882E-002,1.89657810284076661E-002)            (-0.13151121159914808,0.29852051817545527)            (0.13151121159932810,-0.29852051817564584)       (-5.23823822516444951E-002,0.11890405346166105)       (-0.12507927286061915,1.26397655992599306E-002)       (0.12507927286070944,-1.26397655995318901E-002)       (5.23823822515826487E-002,-0.11890405346175840)       (5.23823829227137439E-002,-0.11890405316609091)       (-5.23823829228062324E-002,0.11890405316608413)   (7.11999877783148216E-002,1.00492683428529337E-013)        (-7.11999877783316415E-002,0.0000000000000000)
   (2.04400795651430614E-013,2.20811539772311918E-013)           (-0.16010209500401992,-0.22408682309460037)             (0.16010209500352635,0.22408682309414824)           (-0.19304030046159126,-0.27177457386678161)             (0.19304030046216233,0.27177457386720244)             (0.11443085777682317,0.16135856261556314)           (-0.11443085777725548,-0.16135856261585413)   (1.68586700756170898E-012,9.80378437886854576E-013) (-3.97800721362764825E-012,-5.97611072492080097E-013)  (9.64304962335948110E-013,-2.69833022533669846E-012)        (0.27531648044646778,6.95849905999523961E-003)  (4.49321387688475238E-002,-8.46772737336781989E-002)      (-0.27531648043960549,-6.95849905887355527E-003)  (-4.49321387716244691E-002,8.46772737320658359E-002)  (-4.49321392512187709E-002,8.46772734802780647E-002)  (4.49321392496241576E-002,-8.46772734758773904E-002)   (3.04762039158868285E-002,4.50188412265593724E-002) (-3.04762039157170719E-002,-4.50188412264473162E-002)      (-0.33327122603733367,-7.50110027740178917E-003)  (4.70330188475195643E-002,-8.86365065256210921E-002)  (-4.70330188460353418E-002,8.86365065264801549E-002)        (0.33327122603301712,7.50110027653275516E-003)  (-4.70330193483591980E-002,8.86365062585299374E-002)  (4.70330193492206686E-002,-8.86365062608191895E-002)  (-1.92702415859370944E-002,3.63159103037375211E-002)        (0.19776877485071598,4.30332864039916895E-003)      (-0.19776877484887503,-4.30332863989504183E-003)  (1.92702415855206220E-002,-3.63159103039804171E-002)  (1.92702417857885527E-002,-3.63159101973349399E-002)  (-1.92702417860341028E-002,3.63159101979435989E-002) (-5.43644651466019743E-002,-1.70312640155230421E-013)         (5.43644651461841974E-002,0.0000000000000000)
