           4
           1          14           1           1          54          24           4           4
             (-0.31873279809951782,0.0000000000000000)             (-0.38730359077453613,0.0000000000000000)             (-0.38758787512779236,0.0000000000000000)             (-0.38772815465927124,0.0000000000000000)             (-0.33709499239921570,0.0000000000000000)             (-0.32952964305877686,0.0000000000000000)             (-0.23795941472053528,0.0000000000000000)             (-0.20237521827220917,0.0000000000000000)             (-0.19270515441894531,0.0000000000000000)             (-0.18008753657341003,0.0000000000000000)             (-0.16459409892559052,0.0000000000000000)             (-0.15770891308784485,0.0000000000000000)             (-0.12691797316074371,0.0000000000000000)        (-1.37515144639634005E-003,0.0000000000000000)        (-9.72708629693585028E-003,0.0000000000000000)        (-1.05651665108481094E-002,0.0000000000000000)        (-1.05651665108481094E-002,0.0000000000000000)        (-1.05651665108481094E-002,0.0000000000000000)        (-1.10202232638956198E-002,0.0000000000000000)        (-1.10202232638956198E-002,0.0000000000000000)        (-1.10202232638956198E-002,0.0000000000000000)        (-5.66651764170086683E-002,0.0000000000000000)        (-6.86717406289230892E-002,0.0000000000000000)        (-6.86717406289230892E-002,0.0000000000000000)        (-6.86717406289230892E-002,0.0000000000000000)        (-7.18228219822409919E-002,0.0000000000000000)        (-7.18228219822409919E-002,0.0000000000000000)        (-7.18228219822409919E-002,0.0000000000000000)             (-0.11778925565001930,0.0000000000000000)             (-0.11778925565001930,0.0000000000000000)             (-0.11778925565001930,0.0000000000000000)             (-0.11778925565001930,0.0000000000000000)             (-0.11778925565001930,0.0000000000000000)             (-0.11946589659163777,0.0000000000000000)             (-0.11946589659163777,0.0000000000000000)             (-0.11946589659163777,0.0000000000000000)             (-0.11946589659163777,0.0000000000000000)             (-0.11946589659163777,0.0000000000000000)        (-1.13521979583050860E-002,0.0000000000000000)             (-0.12593457359006449,0.0000000000000000)             (-0.16537021583219394,0.0000000000000000)             (-0.16537021583219394,0.0000000000000000)             (-0.16537021583219394,0.0000000000000000)             (-0.16658295922571908,0.0000000000000000)             (-0.16658295922571908,0.0000000000000000)             (-0.16658295922571908,0.0000000000000000)        (-1.13521979583050860E-002,0.0000000000000000)             (-0.12593457359006449,0.0000000000000000)             (-0.16537021583219394,0.0000000000000000)             (-0.16537021583219394,0.0000000000000000)             (-0.16537021583219394,0.0000000000000000)             (-0.16658295922571908,0.0000000000000000)             (-0.16658295922571908,0.0000000000000000)             (-0.16658295922571908,0.0000000000000000)
             (-0.31434842944145203,0.0000000000000000)             (-0.38431003689765930,0.0000000000000000)             (-0.38463538885116577,0.0000000000000000)             (-0.38479673862457275,0.0000000000000000)             (-0.35054442286491394,0.0000000000000000)             (-0.34387186169624329,0.0000000000000000)             (-0.26275923848152161,0.0000000000000000)             (-0.23005549609661102,0.0000000000000000)             (-0.22120121121406555,0.0000000000000000)             (-0.20949317514896393,0.0000000000000000)             (-0.19512841105461121,0.0000000000000000)             (-0.18871256709098816,0.0000000000000000)             (-0.15958271920681000,0.0000000000000000)        (-1.37508109174317209E-003,0.0000000000000000)        (-9.72356779610078492E-003,0.0000000000000000)        (-1.05610158293866375E-002,0.0000000000000000)        (-1.05610158293866375E-002,0.0000000000000000)        (-1.05610158293866375E-002,0.0000000000000000)        (-1.10157074785173486E-002,0.0000000000000000)        (-1.10157074785173486E-002,0.0000000000000000)        (-1.10157074785173486E-002,0.0000000000000000)        (-5.65465800430849028E-002,0.0000000000000000)        (-6.84980709958795952E-002,0.0000000000000000)        (-6.84980709958795952E-002,0.0000000000000000)        (-6.84980709958795952E-002,0.0000000000000000)        (-7.16330104411365132E-002,0.0000000000000000)        (-7.16330104411365132E-002,0.0000000000000000)        (-7.16330104411365132E-002,0.0000000000000000)             (-0.11728719925076408,0.0000000000000000)             (-0.11728719925076408,0.0000000000000000)             (-0.11728719925076408,0.0000000000000000)             (-0.11728719925076408,0.0000000000000000)             (-0.11728719925076408,0.0000000000000000)             (-0.11894984448254046,0.0000000000000000)             (-0.11894984448254046,0.0000000000000000)             (-0.11894984448254046,0.0000000000000000)             (-0.11894984448254046,0.0000000000000000)             (-0.11894984448254046,0.0000000000000000)        (-1.13474061231249018E-002,0.0000000000000000)             (-0.12536289736441822,0.0000000000000000)             (-0.16440721454427179,0.0000000000000000)             (-0.16440721454427179,0.0000000000000000)             (-0.16440721454427179,0.0000000000000000)             (-0.16560661651569705,0.0000000000000000)             (-0.16560661651569705,0.0000000000000000)             (-0.16560661651569705,0.0000000000000000)        (-1.13474061231249018E-002,0.0000000000000000)             (-0.12536289736441822,0.0000000000000000)             (-0.16440721454427179,0.0000000000000000)             (-0.16440721454427179,0.0000000000000000)             (-0.16440721454427179,0.0000000000000000)             (-0.16560661651569705,0.0000000000000000)             (-0.16560661651569705,0.0000000000000000)             (-0.16560661651569705,0.0000000000000000)
             (-0.31176948547363281,0.0000000000000000)             (-0.38238579034805298,0.0000000000000000)             (-0.38272979855537415,0.0000000000000000)             (-0.38290029764175415,0.0000000000000000)             (-0.35724571347236633,0.0000000000000000)             (-0.35141363739967346,0.0000000000000000)             (-0.27649435400962830,0.0000000000000000)             (-0.24571193754673004,0.0000000000000000)             (-0.23727695643901825,0.0000000000000000)             (-0.22613622248172760,0.0000000000000000)             (-0.21237604320049286,0.0000000000000000)             (-0.20621196925640106,0.0000000000000000)             (-0.17825284600257874,0.0000000000000000)        (-1.37498159943195844E-003,0.0000000000000000)        (-9.71859582260290421E-003,0.0000000000000000)        (-1.05551509657460917E-002,0.0000000000000000)        (-1.05551509657460917E-002,0.0000000000000000)        (-1.05551509657460917E-002,0.0000000000000000)        (-1.10093269876500345E-002,0.0000000000000000)        (-1.10093269876500345E-002,0.0000000000000000)        (-1.10093269876500345E-002,0.0000000000000000)        (-5.63796864264079559E-002,0.0000000000000000)        (-6.82539278265711508E-002,0.0000000000000000)        (-6.82539278265711508E-002,0.0000000000000000)        (-6.82539278265711508E-002,0.0000000000000000)        (-7.13662464816123276E-002,0.0000000000000000)        (-7.13662464816123276E-002,0.0000000000000000)        (-7.13662464816123276E-002,0.0000000000000000)             (-0.11658421166278266,0.0000000000000000)             (-0.11658421166278266,0.0000000000000000)             (-0.11658421166278266,0.0000000000000000)             (-0.11658421166278266,0.0000000000000000)             (-0.11658421166278266,0.0000000000000000)             (-0.11822735130784309,0.0000000000000000)             (-0.11822735130784309,0.0000000000000000)             (-0.11822735130784309,0.0000000000000000)             (-0.11822735130784309,0.0000000000000000)             (-0.11822735130784309,0.0000000000000000)        (-1.13406357945268071E-002,0.0000000000000000)             (-0.12456291329003993,0.0000000000000000)             (-0.16306317667432615,0.0000000000000000)             (-0.16306317667432615,0.0000000000000000)             (-0.16306317667432615,0.0000000000000000)             (-0.16424405588480837,0.0000000000000000)             (-0.16424405588480837,0.0000000000000000)             (-0.16424405588480837,0.0000000000000000)        (-1.13406357945268071E-002,0.0000000000000000)             (-0.12456291329003993,0.0000000000000000)             (-0.16306317667432615,0.0000000000000000)             (-0.16306317667432615,0.0000000000000000)             (-0.16306317667432615,0.0000000000000000)             (-0.16424405588480837,0.0000000000000000)             (-0.16424405588480837,0.0000000000000000)             (-0.16424405588480837,0.0000000000000000)
             (-0.30792513489723206,0.0000000000000000)             (-0.37926268577575684,0.0000000000000000)             (-0.37963265180587769,0.0000000000000000)             (-0.37981620430946350,0.0000000000000000)             (-0.36626675724983215,0.0000000000000000)             (-0.36138370633125305,0.0000000000000000)             (-0.29543450474739075,0.0000000000000000)             (-0.26748582720756531,0.0000000000000000)             (-0.25975441932678223,0.0000000000000000)             (-0.24950420856475830,0.0000000000000000)             (-0.23677098751068115,0.0000000000000000)             (-0.23104122281074524,0.0000000000000000)             (-0.20493738353252411,0.0000000000000000)        (-1.37486927498702721E-003,0.0000000000000000)        (-9.71298782602935014E-003,0.0000000000000000)        (-1.05485364783753886E-002,0.0000000000000000)        (-1.05485364783753886E-002,0.0000000000000000)        (-1.05485364783753886E-002,0.0000000000000000)        (-1.10021313333426990E-002,0.0000000000000000)        (-1.10021313333426990E-002,0.0000000000000000)        (-1.10021313333426990E-002,0.0000000000000000)        (-5.61924126223279363E-002,0.0000000000000000)        (-6.79803211176395056E-002,0.0000000000000000)        (-6.79803211176395056E-002,0.0000000000000000)        (-6.79803211176395056E-002,0.0000000000000000)        (-7.10673881605751595E-002,0.0000000000000000)        (-7.10673881605751595E-002,0.0000000000000000)        (-7.10673881605751595E-002,0.0000000000000000)             (-0.11580025173243928,0.0000000000000000)             (-0.11580025173243928,0.0000000000000000)             (-0.11580025173243928,0.0000000000000000)             (-0.11580025173243928,0.0000000000000000)             (-0.11580025173243928,0.0000000000000000)             (-0.11742176515559803,0.0000000000000000)             (-0.11742176515559803,0.0000000000000000)             (-0.11742176515559803,0.0000000000000000)             (-0.11742176515559803,0.0000000000000000)             (-0.11742176515559803,0.0000000000000000)        (-1.13330007803653047E-002,0.0000000000000000)             (-0.12367145475168549,0.0000000000000000)             (-0.16157034192181449,0.0000000000000000)             (-0.16157034192181449,0.0000000000000000)             (-0.16157034192181449,0.0000000000000000)             (-0.16273078224636531,0.0000000000000000)             (-0.16273078224636531,0.0000000000000000)             (-0.16273078224636531,0.0000000000000000)        (-1.13330007803653047E-002,0.0000000000000000)             (-0.12367145475168549,0.0000000000000000)             (-0.16157034192181449,0.0000000000000000)             (-0.16157034192181449,0.0000000000000000)             (-0.16157034192181449,0.0000000000000000)             (-0.16273078224636531,0.0000000000000000)             (-0.16273078224636531,0.0000000000000000)             (-0.16273078224636531,0.0000000000000000)
             (-0.30574652552604675,0.0000000000000000)             (-0.37725287675857544,0.0000000000000000)             (-0.37771093845367432,0.0000000000000000)             (-0.37776964902877808,0.0000000000000000)             (-0.37107193470001221,0.0000000000000000)             (-0.36673855781555176,0.0000000000000000)             (-0.30621439218521118,0.0000000000000000)             (-0.28026658296585083,0.0000000000000000)             (-0.27292391657829285,0.0000000000000000)             (-0.26324400305747986,0.0000000000000000)             (-0.25109466910362244,0.0000000000000000)             (-0.24561086297035217,0.0000000000000000)             (-0.22079628705978394,0.0000000000000000)        (-1.37476071708347619E-003,0.0000000000000000)        (-9.70757315714208813E-003,0.0000000000000000)        (-1.05421506389391448E-002,0.0000000000000000)        (-1.05421506389391448E-002,0.0000000000000000)        (-1.05421506389391448E-002,0.0000000000000000)        (-1.09951847844001332E-002,0.0000000000000000)        (-1.09951847844001332E-002,0.0000000000000000)        (-1.09951847844001332E-002,0.0000000000000000)        (-5.60125621710753224E-002,0.0000000000000000)        (-6.77179077331572649E-002,0.0000000000000000)        (-6.77179077331572649E-002,0.0000000000000000)        (-6.77179077331572649E-002,0.0000000000000000)        (-7.07808545926465887E-002,0.0000000000000000)        (-7.07808545926465887E-002,0.0000000000000000)        (-7.07808545926465887E-002,0.0000000000000000)             (-0.11505217779031542,0.0000000000000000)             (-0.11505217779031542,0.0000000000000000)             (-0.11505217779031542,0.0000000000000000)             (-0.11505217779031542,0.0000000000000000)             (-0.11505217779031542,0.0000000000000000)             (-0.11665317917832618,0.0000000000000000)             (-0.11665317917832618,0.0000000000000000)             (-0.11665317917832618,0.0000000000000000)             (-0.11665317917832618,0.0000000000000000)             (-0.11665317917832618,0.0000000000000000)        (-1.13256303663374948E-002,0.0000000000000000)             (-0.12282146303251107,0.0000000000000000)             (-0.16015175051713179,0.0000000000000000)             (-0.16015175051713179,0.0000000000000000)             (-0.16015175051713179,0.0000000000000000)             (-0.16129290100355659,0.0000000000000000)             (-0.16129290100355659,0.0000000000000000)             (-0.16129290100355659,0.0000000000000000)        (-1.13256303663374948E-002,0.0000000000000000)             (-0.12282146303251107,0.0000000000000000)             (-0.16015175051713179,0.0000000000000000)             (-0.16015175051713179,0.0000000000000000)             (-0.16015175051713179,0.0000000000000000)             (-0.16129290100355659,0.0000000000000000)             (-0.16129290100355659,0.0000000000000000)             (-0.16129290100355659,0.0000000000000000)
             (-0.30210801959037781,0.0000000000000000)             (-0.37405028939247131,0.0000000000000000)             (-0.37445095181465149,0.0000000000000000)             (-0.37464976310729980,0.0000000000000000)             (-0.37716677784919739,0.0000000000000000)             (-0.37357386946678162,0.0000000000000000)             (-0.32077637314796448,0.0000000000000000)             (-0.29730430245399475,0.0000000000000000)             (-0.29059973359107971,0.0000000000000000)             (-0.28175625205039978,0.0000000000000000)             (-0.27056741714477539,0.0000000000000000)             (-0.26549497246742249,0.0000000000000000)             (-0.24254025518894196,0.0000000000000000)        (-1.37465108486357077E-003,0.0000000000000000)        (-9.70211015938016695E-003,0.0000000000000000)        (-1.05357084225168336E-002,0.0000000000000000)        (-1.05357084225168336E-002,0.0000000000000000)        (-1.05357084225168336E-002,0.0000000000000000)        (-1.09881772743822340E-002,0.0000000000000000)        (-1.09881772743822340E-002,0.0000000000000000)        (-1.09881772743822340E-002,0.0000000000000000)        (-5.58320619807041452E-002,0.0000000000000000)        (-6.74548883975990970E-002,0.0000000000000000)        (-6.74548883975990970E-002,0.0000000000000000)        (-6.74548883975990970E-002,0.0000000000000000)        (-7.04937560260165963E-002,0.0000000000000000)        (-7.04937560260165963E-002,0.0000000000000000)        (-7.04937560260165963E-002,0.0000000000000000)             (-0.11430609979671610,0.0000000000000000)             (-0.11430609979671610,0.0000000000000000)             (-0.11430609979671610,0.0000000000000000)             (-0.11430609979671610,0.0000000000000000)             (-0.11430609979671610,0.0000000000000000)             (-0.11588676500095377,0.0000000000000000)             (-0.11588676500095377,0.0000000000000000)             (-0.11588676500095377,0.0000000000000000)             (-0.11588676500095377,0.0000000000000000)             (-0.11588676500095377,0.0000000000000000)        (-1.13181955547992513E-002,0.0000000000000000)             (-0.12197438226835677,0.0000000000000000)             (-0.15874268627826993,0.0000000000000000)             (-0.15874268627826993,0.0000000000000000)             (-0.15874268627826993,0.0000000000000000)             (-0.15986480568197228,0.0000000000000000)             (-0.15986480568197228,0.0000000000000000)             (-0.15986480568197228,0.0000000000000000)        (-1.13181955547992513E-002,0.0000000000000000)             (-0.12197438226835677,0.0000000000000000)             (-0.15874268627826993,0.0000000000000000)             (-0.15874268627826993,0.0000000000000000)             (-0.15874268627826993,0.0000000000000000)             (-0.15986480568197228,0.0000000000000000)             (-0.15986480568197228,0.0000000000000000)             (-0.15986480568197228,0.0000000000000000)
             (-0.30141487717628479,0.0000000000000000)             (-0.37326297163963318,0.0000000000000000)             (-0.37374845147132874,0.0000000000000000)             (-0.37384232878684998,0.0000000000000000)             (-0.37859970331192017,0.0000000000000000)             (-0.37515541911125183,0.0000000000000000)             (-0.32422065734863281,0.0000000000000000)             (-0.30127826333045959,0.0000000000000000)             (-0.29477402567863464,0.0000000000000000)             (-0.28614059090614319,0.0000000000000000)             (-0.27525112032890320,0.0000000000000000)             (-0.27030992507934570,0.0000000000000000)             (-0.24778343737125397,0.0000000000000000)        (-1.37465108477469915E-003,0.0000000000000000)        (-9.70211015495381010E-003,0.0000000000000000)        (-1.05357084172973230E-002,0.0000000000000000)        (-1.05357084172973230E-002,0.0000000000000000)        (-1.05357084172973230E-002,0.0000000000000000)        (-1.09881772687048691E-002,0.0000000000000000)        (-1.09881772687048691E-002,0.0000000000000000)        (-1.09881772687048691E-002,0.0000000000000000)        (-5.58320618348418576E-002,0.0000000000000000)        (-6.74548881851913668E-002,0.0000000000000000)        (-6.74548881851913668E-002,0.0000000000000000)        (-6.74548881851913668E-002,0.0000000000000000)        (-7.04937557942021675E-002,0.0000000000000000)        (-7.04937557942021675E-002,0.0000000000000000)        (-7.04937557942021675E-002,0.0000000000000000)             (-0.11430609919570132,0.0000000000000000)             (-0.11430609919570132,0.0000000000000000)             (-0.11430609919570132,0.0000000000000000)             (-0.11430609919570132,0.0000000000000000)             (-0.11430609919570132,0.0000000000000000)             (-0.11588676438360564,0.0000000000000000)             (-0.11588676438360564,0.0000000000000000)             (-0.11588676438360564,0.0000000000000000)             (-0.11588676438360564,0.0000000000000000)             (-0.11588676438360564,0.0000000000000000)        (-1.13181955487758092E-002,0.0000000000000000)             (-0.12197438158623661,0.0000000000000000)             (-0.15874268514548462,0.0000000000000000)             (-0.15874268514548462,0.0000000000000000)             (-0.15874268514548462,0.0000000000000000)             (-0.15986480453393942,0.0000000000000000)             (-0.15986480453393942,0.0000000000000000)             (-0.15986480453393942,0.0000000000000000)        (-1.13181955487758092E-002,0.0000000000000000)             (-0.12197438158623661,0.0000000000000000)             (-0.15874268514548462,0.0000000000000000)             (-0.15874268514548462,0.0000000000000000)             (-0.15874268514548462,0.0000000000000000)             (-0.15986480453393942,0.0000000000000000)             (-0.15986480453393942,0.0000000000000000)             (-0.15986480453393942,0.0000000000000000)
        (-8.50041359663009644E-002,0.0000000000000000)        (-5.85004054009914398E-002,0.0000000000000000)        (-5.82960881292819977E-002,0.0000000000000000)        (-5.81939257681369781E-002,0.0000000000000000)        (-2.67786085605621338E-002,0.0000000000000000)        (-2.55119092762470245E-002,0.0000000000000000)        (-1.43017955124378204E-002,0.0000000000000000)        (-1.09858242794871330E-002,0.0000000000000000)        (-1.01192323490977287E-002,0.0000000000000000)        (-9.03225317597389221E-003,0.0000000000000000)        (-7.72674102336168289E-003,0.0000000000000000)        (-7.16077769175171852E-003,0.0000000000000000)        (-4.71514137461781502E-003,0.0000000000000000)        (-1.37522370332304527E-003,0.0000000000000000)        (-9.71427766656680382E-003,0.0000000000000000)        (-1.05481150816943252E-002,0.0000000000000000)        (-1.05481150816943252E-002,0.0000000000000000)        (-1.05481150816943252E-002,0.0000000000000000)        (-1.10005255397908515E-002,0.0000000000000000)        (-1.10005255397908515E-002,0.0000000000000000)        (-1.10005255397908515E-002,0.0000000000000000)        (-5.32779011334243505E-002,0.0000000000000000)        (-6.27323562424882131E-002,0.0000000000000000)        (-6.27323562424882131E-002,0.0000000000000000)        (-6.27323562424882131E-002,0.0000000000000000)        (-6.50633259227884342E-002,0.0000000000000000)        (-6.50633259227884342E-002,0.0000000000000000)        (-6.50633259227884342E-002,0.0000000000000000)        (-9.13221360244545755E-002,0.0000000000000000)        (-9.13221360244545755E-002,0.0000000000000000)        (-9.13221360244545755E-002,0.0000000000000000)        (-9.13221360244545755E-002,0.0000000000000000)        (-9.13221360244545755E-002,0.0000000000000000)        (-9.20033637606056803E-002,0.0000000000000000)        (-9.20033637606056803E-002,0.0000000000000000)        (-9.20033637606056803E-002,0.0000000000000000)        (-9.20033637606056803E-002,0.0000000000000000)        (-9.20033637606056803E-002,0.0000000000000000)        (-1.13304088926873166E-002,0.0000000000000000)        (-9.44559445377994300E-002,0.0000000000000000)             (-0.10385346548025673,0.0000000000000000)             (-0.10385346548025673,0.0000000000000000)             (-0.10385346548025673,0.0000000000000000)             (-0.10400618641264853,0.0000000000000000)             (-0.10400618641264853,0.0000000000000000)             (-0.10400618641264853,0.0000000000000000)        (-1.13304088926873166E-002,0.0000000000000000)        (-9.44559445377994300E-002,0.0000000000000000)             (-0.10385346548025673,0.0000000000000000)             (-0.10385346548025673,0.0000000000000000)             (-0.10385346548025673,0.0000000000000000)             (-0.10400618641264853,0.0000000000000000)             (-0.10400618641264853,0.0000000000000000)             (-0.10400618641264853,0.0000000000000000)
        (-8.51780846714973450E-002,0.0000000000000000)        (-5.88467679917812347E-002,0.0000000000000000)        (-5.86031340062618256E-002,0.0000000000000000)        (-5.85583038628101349E-002,0.0000000000000000)        (-2.72321719676256180E-002,0.0000000000000000)        (-2.59672999382019043E-002,0.0000000000000000)        (-1.47713264450430870E-002,0.0000000000000000)        (-1.14578511565923691E-002,0.0000000000000000)        (-1.05920098721981049E-002,0.0000000000000000)        (-9.50572639703750610E-003,0.0000000000000000)        (-8.20107292383909225E-003,0.0000000000000000)        (-7.63543322682380676E-003,0.0000000000000000)        (-5.19067421555519104E-003,0.0000000000000000)        (-1.37522370325225229E-003,0.0000000000000000)        (-9.71427766304177980E-003,0.0000000000000000)        (-1.05481150775397717E-002,0.0000000000000000)        (-1.05481150775397717E-002,0.0000000000000000)        (-1.05481150775397717E-002,0.0000000000000000)        (-1.10005255352732777E-002,0.0000000000000000)        (-1.10005255352732777E-002,0.0000000000000000)        (-1.10005255352732777E-002,0.0000000000000000)        (-5.32779010349462567E-002,0.0000000000000000)        (-6.27323561111169797E-002,0.0000000000000000)        (-6.27323561111169797E-002,0.0000000000000000)        (-6.27323561111169797E-002,0.0000000000000000)        (-6.50633257831185752E-002,0.0000000000000000)        (-6.50633257831185752E-002,0.0000000000000000)        (-6.50633257831185752E-002,0.0000000000000000)        (-9.13221358154966550E-002,0.0000000000000000)        (-9.13221358154966550E-002,0.0000000000000000)        (-9.13221358154966550E-002,0.0000000000000000)        (-9.13221358154966550E-002,0.0000000000000000)        (-9.13221358154966550E-002,0.0000000000000000)        (-9.20033635516969150E-002,0.0000000000000000)        (-9.20033635516969150E-002,0.0000000000000000)        (-9.20033635516969150E-002,0.0000000000000000)        (-9.20033635516969150E-002,0.0000000000000000)        (-9.20033635516969150E-002,0.0000000000000000)        (-1.13304088878955350E-002,0.0000000000000000)        (-9.44559443310780400E-002,0.0000000000000000)             (-0.10385346535462602,0.0000000000000000)             (-0.10385346535462602,0.0000000000000000)             (-0.10385346535462602,0.0000000000000000)             (-0.10400618629123173,0.0000000000000000)             (-0.10400618629123173,0.0000000000000000)             (-0.10400618629123173,0.0000000000000000)        (-1.13304088878955350E-002,0.0000000000000000)        (-9.44559443310780400E-002,0.0000000000000000)             (-0.10385346535462602,0.0000000000000000)             (-0.10385346535462602,0.0000000000000000)             (-0.10385346535462602,0.0000000000000000)             (-0.10400618629123173,0.0000000000000000)             (-0.10400618629123173,0.0000000000000000)             (-0.10400618629123173,0.0000000000000000)
        (-8.59814062714576721E-002,0.0000000000000000)        (-6.00842535495758057E-002,0.0000000000000000)        (-5.98840005695819855E-002,0.0000000000000000)        (-5.97839206457138062E-002,0.0000000000000000)        (-2.87660751491785049E-002,0.0000000000000000)        (-2.75079384446144104E-002,0.0000000000000000)        (-1.63628384470939636E-002,0.0000000000000000)        (-1.30588011816143990E-002,0.0000000000000000)        (-1.21956784278154373E-002,0.0000000000000000)        (-1.11120305955410004E-002,0.0000000000000000)        (-9.81060229241847992E-003,0.0000000000000000)        (-9.24620404839515686E-003,0.0000000000000000)        (-6.80506508797407150E-003,0.0000000000000000)        (-1.37520651618622106E-003,0.0000000000000000)        (-9.71342192836458992E-003,0.0000000000000000)        (-1.05471065253841655E-002,0.0000000000000000)        (-1.05471065253841655E-002,0.0000000000000000)        (-1.05471065253841655E-002,0.0000000000000000)        (-1.09994288608870044E-002,0.0000000000000000)        (-1.09994288608870044E-002,0.0000000000000000)        (-1.09994288608870044E-002,0.0000000000000000)        (-5.32540021239269468E-002,0.0000000000000000)        (-6.27004753763255734E-002,0.0000000000000000)        (-6.27004753763255734E-002,0.0000000000000000)        (-6.27004753763255734E-002,0.0000000000000000)        (-6.50294311788421481E-002,0.0000000000000000)        (-6.50294311788421481E-002,0.0000000000000000)        (-6.50294311788421481E-002,0.0000000000000000)        (-9.12714052540894577E-002,0.0000000000000000)        (-9.12714052540894577E-002,0.0000000000000000)        (-9.12714052540894577E-002,0.0000000000000000)        (-9.12714052540894577E-002,0.0000000000000000)        (-9.12714052540894577E-002,0.0000000000000000)        (-9.19526430037100606E-002,0.0000000000000000)        (-9.19526430037100606E-002,0.0000000000000000)        (-9.19526430037100606E-002,0.0000000000000000)        (-9.19526430037100606E-002,0.0000000000000000)        (-9.19526430037100606E-002,0.0000000000000000)        (-1.13292456512712487E-002,0.0000000000000000)        (-9.44057463140467040E-002,0.0000000000000000)             (-0.10382286610723158,0.0000000000000000)             (-0.10382286610723158,0.0000000000000000)             (-0.10382286610723158,0.0000000000000000)             (-0.10397660652172874,0.0000000000000000)             (-0.10397660652172874,0.0000000000000000)             (-0.10397660652172874,0.0000000000000000)        (-1.13292456512712487E-002,0.0000000000000000)        (-9.44057463140467040E-002,0.0000000000000000)             (-0.10382286610723158,0.0000000000000000)             (-0.10382286610723158,0.0000000000000000)             (-0.10382286610723158,0.0000000000000000)             (-0.10397660652172874,0.0000000000000000)             (-0.10397660652172874,0.0000000000000000)             (-0.10397660652172874,0.0000000000000000)
        (-8.59930738806724548E-002,0.0000000000000000)        (-6.01032935082912445E-002,0.0000000000000000)        (-5.99030889570713043E-002,0.0000000000000000)        (-5.98030388355255127E-002,0.0000000000000000)        (-2.87901163101196289E-002,0.0000000000000000)        (-2.75320839136838913E-002,0.0000000000000000)        (-1.63878109306097031E-002,0.0000000000000000)        (-1.30839282646775246E-002,0.0000000000000000)        (-1.22208548709750175E-002,0.0000000000000000)        (-1.11372517421841621E-002,0.0000000000000000)        (-9.83588118106126785E-003,0.0000000000000000)        (-9.27150622010231018E-003,0.0000000000000000)        (-6.83043012395501137E-003,0.0000000000000000)        (-1.37520651613794566E-003,0.0000000000000000)        (-9.71342192596116871E-003,0.0000000000000000)        (-1.05471065225515599E-002,0.0000000000000000)        (-1.05471065225515599E-002,0.0000000000000000)        (-1.05471065225515599E-002,0.0000000000000000)        (-1.09994288578069109E-002,0.0000000000000000)        (-1.09994288578069109E-002,0.0000000000000000)        (-1.09994288578069109E-002,0.0000000000000000)        (-5.32540020568257333E-002,0.0000000000000000)        (-6.27004752868158682E-002,0.0000000000000000)        (-6.27004752868158682E-002,0.0000000000000000)        (-6.27004752868158682E-002,0.0000000000000000)        (-6.50294310836782574E-002,0.0000000000000000)        (-6.50294310836782574E-002,0.0000000000000000)        (-6.50294310836782574E-002,0.0000000000000000)        (-9.12714051115963571E-002,0.0000000000000000)        (-9.12714051115963571E-002,0.0000000000000000)        (-9.12714051115963571E-002,0.0000000000000000)        (-9.12714051115963571E-002,0.0000000000000000)        (-9.12714051115963571E-002,0.0000000000000000)        (-9.19526428612396918E-002,0.0000000000000000)        (-9.19526428612396918E-002,0.0000000000000000)        (-9.19526428612396918E-002,0.0000000000000000)        (-9.19526428612396918E-002,0.0000000000000000)        (-9.19526428612396918E-002,0.0000000000000000)        (-1.13292456480042197E-002,0.0000000000000000)        (-9.44057461730201664E-002,0.0000000000000000)             (-0.10382286602100690,0.0000000000000000)             (-0.10382286602100690,0.0000000000000000)             (-0.10382286602100690,0.0000000000000000)             (-0.10397660643835754,0.0000000000000000)             (-0.10397660643835754,0.0000000000000000)             (-0.10397660643835754,0.0000000000000000)        (-1.13292456480042197E-002,0.0000000000000000)        (-9.44057461730201664E-002,0.0000000000000000)             (-0.10382286602100690,0.0000000000000000)             (-0.10382286602100690,0.0000000000000000)             (-0.10382286602100690,0.0000000000000000)             (-0.10397660643835754,0.0000000000000000)             (-0.10397660643835754,0.0000000000000000)             (-0.10397660643835754,0.0000000000000000)
