           4
           1          14           1           1          54          24           4           4
        (-8.47222805023193359E-002,0.0000000000000000)        (-5.80512769520282745E-002,0.0000000000000000)        (-5.78628778457641602E-002,0.0000000000000000)        (-5.77393323183059692E-002,0.0000000000000000)        (-2.62211747467517853E-002,0.0000000000000000)        (-2.49510034918785095E-002,0.0000000000000000)        (-1.37228164821863174E-002,0.0000000000000000)        (-1.04030342772603035E-002,0.0000000000000000)        (-9.53604560345411301E-003,0.0000000000000000)        (-8.44830274581909180E-003,0.0000000000000000)        (-7.14227976277470589E-003,0.0000000000000000)        (-6.57612504437565804E-003,0.0000000000000000)        (-4.12920583039522171E-003,0.0000000000000000)        (-1.37522370332304527E-003,0.0000000000000000)        (-9.71427766656680382E-003,0.0000000000000000)        (-1.05481150816943252E-002,0.0000000000000000)        (-1.05481150816943252E-002,0.0000000000000000)        (-1.05481150816943252E-002,0.0000000000000000)        (-1.10005255397908515E-002,0.0000000000000000)        (-1.10005255397908515E-002,0.0000000000000000)        (-1.10005255397908515E-002,0.0000000000000000)        (-5.32779011334243505E-002,0.0000000000000000)        (-6.27323562424882131E-002,0.0000000000000000)        (-6.27323562424882131E-002,0.0000000000000000)        (-6.27323562424882131E-002,0.0000000000000000)        (-6.50633259227884342E-002,0.0000000000000000)        (-6.50633259227884342E-002,0.0000000000000000)        (-6.50633259227884342E-002,0.0000000000000000)        (-9.13221360244545755E-002,0.0000000000000000)        (-9.13221360244545755E-002,0.0000000000000000)        (-9.13221360244545755E-002,0.0000000000000000)        (-9.13221360244545755E-002,0.0000000000000000)        (-9.13221360244545755E-002,0.0000000000000000)        (-9.20033637606056803E-002,0.0000000000000000)        (-9.20033637606056803E-002,0.0000000000000000)        (-9.20033637606056803E-002,0.0000000000000000)        (-9.20033637606056803E-002,0.0000000000000000)        (-9.20033637606056803E-002,0.0000000000000000)        (-1.13304088926873166E-002,0.0000000000000000)        (-9.44559445377994300E-002,0.0000000000000000)             (-0.10385346548025673,0.0000000000000000)             (-0.10385346548025673,0.0000000000000000)             (-0.10385346548025673,0.0000000000000000)             (-0.10400618641264853,0.0000000000000000)             (-0.10400618641264853,0.0000000000000000)             (-0.10400618641264853,0.0000000000000000)        (-1.13304088926873166E-002,0.0000000000000000)        (-9.44559445377994300E-002,0.0000000000000000)             (-0.10385346548025673,0.0000000000000000)             (-0.10385346548025673,0.0000000000000000)             (-0.10385346548025673,0.0000000000000000)             (-0.10400618641264853,0.0000000000000000)             (-0.10400618641264853,0.0000000000000000)             (-0.10400618641264853,0.0000000000000000)
        (-8.51146355271339417E-002,0.0000000000000000)        (-5.87079711258411407E-002,0.0000000000000000)        (-5.84712028503417969E-002,0.0000000000000000)        (-5.83484508097171783E-002,0.0000000000000000)        (-2.69770585000514984E-002,0.0000000000000000)        (-2.57105603814125061E-002,0.0000000000000000)        (-1.45060606300830841E-002,0.0000000000000000)        (-1.11907497048377991E-002,0.0000000000000000)        (-1.03247128427028656E-002,0.0000000000000000)        (-9.23805404454469681E-003,0.0000000000000000)        (-7.93314632028341293E-003,0.0000000000000000)        (-7.36741023138165474E-003,0.0000000000000000)        (-4.92200022563338280E-003,0.0000000000000000)        (-1.37522370325225229E-003,0.0000000000000000)        (-9.71427766304177980E-003,0.0000000000000000)        (-1.05481150775397717E-002,0.0000000000000000)        (-1.05481150775397717E-002,0.0000000000000000)        (-1.05481150775397717E-002,0.0000000000000000)        (-1.10005255352732777E-002,0.0000000000000000)        (-1.10005255352732777E-002,0.0000000000000000)        (-1.10005255352732777E-002,0.0000000000000000)        (-5.32779010349462567E-002,0.0000000000000000)        (-6.27323561111169797E-002,0.0000000000000000)        (-6.27323561111169797E-002,0.0000000000000000)        (-6.27323561111169797E-002,0.0000000000000000)        (-6.50633257831185752E-002,0.0000000000000000)        (-6.50633257831185752E-002,0.0000000000000000)        (-6.50633257831185752E-002,0.0000000000000000)        (-9.13221358154966550E-002,0.0000000000000000)        (-9.13221358154966550E-002,0.0000000000000000)        (-9.13221358154966550E-002,0.0000000000000000)        (-9.13221358154966550E-002,0.0000000000000000)        (-9.13221358154966550E-002,0.0000000000000000)        (-9.20033635516969150E-002,0.0000000000000000)        (-9.20033635516969150E-002,0.0000000000000000)        (-9.20033635516969150E-002,0.0000000000000000)        (-9.20033635516969150E-002,0.0000000000000000)        (-9.20033635516969150E-002,0.0000000000000000)        (-1.13304088878955350E-002,0.0000000000000000)        (-9.44559443310780400E-002,0.0000000000000000)             (-0.10385346535462602,0.0000000000000000)             (-0.10385346535462602,0.0000000000000000)             (-0.10385346535462602,0.0000000000000000)             (-0.10400618629123173,0.0000000000000000)             (-0.10400618629123173,0.0000000000000000)             (-0.10400618629123173,0.0000000000000000)        (-1.13304088878955350E-002,0.0000000000000000)        (-9.44559443310780400E-002,0.0000000000000000)             (-0.10385346535462602,0.0000000000000000)             (-0.10385346535462602,0.0000000000000000)             (-0.10385346535462602,0.0000000000000000)             (-0.10400618629123173,0.0000000000000000)             (-0.10400618629123173,0.0000000000000000)             (-0.10400618629123173,0.0000000000000000)
        (-8.62253084778785706E-002,0.0000000000000000)        (-6.05366379022598267E-002,0.0000000000000000)        (-6.03046566247940063E-002,0.0000000000000000)        (-6.01843670010566711E-002,0.0000000000000000)        (-2.92734485119581223E-002,0.0000000000000000)        (-2.80187670141458511E-002,0.0000000000000000)        (-1.68922487646341324E-002,0.0000000000000000)        (-1.35924611240625381E-002,0.0000000000000000)        (-1.27298114821314812E-002,0.0000000000000000)        (-1.16470726206898689E-002,0.0000000000000000)        (-1.03462832048535347E-002,0.0000000000000000)        (-9.78213176131248474E-003,0.0000000000000000)        (-7.34270131215453148E-003,0.0000000000000000)        (-1.37520651618622106E-003,0.0000000000000000)        (-9.71342192836458992E-003,0.0000000000000000)        (-1.05471065253841655E-002,0.0000000000000000)        (-1.05471065253841655E-002,0.0000000000000000)        (-1.05471065253841655E-002,0.0000000000000000)        (-1.09994288608870044E-002,0.0000000000000000)        (-1.09994288608870044E-002,0.0000000000000000)        (-1.09994288608870044E-002,0.0000000000000000)        (-5.32540021239269468E-002,0.0000000000000000)        (-6.27004753763255734E-002,0.0000000000000000)        (-6.27004753763255734E-002,0.0000000000000000)        (-6.27004753763255734E-002,0.0000000000000000)        (-6.50294311788421481E-002,0.0000000000000000)        (-6.50294311788421481E-002,0.0000000000000000)        (-6.50294311788421481E-002,0.0000000000000000)        (-9.12714052540894577E-002,0.0000000000000000)        (-9.12714052540894577E-002,0.0000000000000000)        (-9.12714052540894577E-002,0.0000000000000000)        (-9.12714052540894577E-002,0.0000000000000000)        (-9.12714052540894577E-002,0.0000000000000000)        (-9.19526430037100606E-002,0.0000000000000000)        (-9.19526430037100606E-002,0.0000000000000000)        (-9.19526430037100606E-002,0.0000000000000000)        (-9.19526430037100606E-002,0.0000000000000000)        (-9.19526430037100606E-002,0.0000000000000000)        (-1.13292456512712487E-002,0.0000000000000000)        (-9.44057463140467040E-002,0.0000000000000000)             (-0.10382286610723158,0.0000000000000000)             (-0.10382286610723158,0.0000000000000000)             (-0.10382286610723158,0.0000000000000000)             (-0.10397660652172874,0.0000000000000000)             (-0.10397660652172874,0.0000000000000000)             (-0.10397660652172874,0.0000000000000000)        (-1.13292456512712487E-002,0.0000000000000000)        (-9.44057463140467040E-002,0.0000000000000000)             (-0.10382286610723158,0.0000000000000000)             (-0.10382286610723158,0.0000000000000000)             (-0.10382286610723158,0.0000000000000000)             (-0.10397660652172874,0.0000000000000000)             (-0.10397660652172874,0.0000000000000000)             (-0.10397660652172874,0.0000000000000000)
        (-8.62446278333663940E-002,0.0000000000000000)        (-6.05682469904422760E-002,0.0000000000000000)        (-6.03363439440727234E-002,0.0000000000000000)        (-6.02160990238189697E-002,0.0000000000000000)        (-2.93133817613124847E-002,0.0000000000000000)        (-2.80589163303375244E-002,0.0000000000000000)        (-1.69338360428810120E-002,0.0000000000000000)        (-1.36343454942107201E-002,0.0000000000000000)        (-1.27717610448598862E-002,0.0000000000000000)        (-1.16890985518693924E-002,0.0000000000000000)        (-1.03883901610970497E-002,0.0000000000000000)        (-9.82426945120096207E-003,0.0000000000000000)        (-7.38496286794543266E-003,0.0000000000000000)        (-1.37520651613794566E-003,0.0000000000000000)        (-9.71342192596116871E-003,0.0000000000000000)        (-1.05471065225515599E-002,0.0000000000000000)        (-1.05471065225515599E-002,0.0000000000000000)        (-1.05471065225515599E-002,0.0000000000000000)        (-1.09994288578069109E-002,0.0000000000000000)        (-1.09994288578069109E-002,0.0000000000000000)        (-1.09994288578069109E-002,0.0000000000000000)        (-5.32540020568257333E-002,0.0000000000000000)        (-6.27004752868158682E-002,0.0000000000000000)        (-6.27004752868158682E-002,0.0000000000000000)        (-6.27004752868158682E-002,0.0000000000000000)        (-6.50294310836782574E-002,0.0000000000000000)        (-6.50294310836782574E-002,0.0000000000000000)        (-6.50294310836782574E-002,0.0000000000000000)        (-9.12714051115963571E-002,0.0000000000000000)        (-9.12714051115963571E-002,0.0000000000000000)        (-9.12714051115963571E-002,0.0000000000000000)        (-9.12714051115963571E-002,0.0000000000000000)        (-9.12714051115963571E-002,0.0000000000000000)        (-9.19526428612396918E-002,0.0000000000000000)        (-9.19526428612396918E-002,0.0000000000000000)        (-9.19526428612396918E-002,0.0000000000000000)        (-9.19526428612396918E-002,0.0000000000000000)        (-9.19526428612396918E-002,0.0000000000000000)        (-1.13292456480042197E-002,0.0000000000000000)        (-9.44057461730201664E-002,0.0000000000000000)             (-0.10382286602100690,0.0000000000000000)             (-0.10382286602100690,0.0000000000000000)             (-0.10382286602100690,0.0000000000000000)             (-0.10397660643835754,0.0000000000000000)             (-0.10397660643835754,0.0000000000000000)             (-0.10397660643835754,0.0000000000000000)        (-1.13292456480042197E-002,0.0000000000000000)        (-9.44057461730201664E-002,0.0000000000000000)             (-0.10382286602100690,0.0000000000000000)             (-0.10382286602100690,0.0000000000000000)             (-0.10382286602100690,0.0000000000000000)             (-0.10397660643835754,0.0000000000000000)             (-0.10397660643835754,0.0000000000000000)             (-0.10397660643835754,0.0000000000000000)
        (-8.73606726527214050E-002,0.0000000000000000)        (-6.24064989387989044E-002,0.0000000000000000)        (-6.21796771883964539E-002,0.0000000000000000)        (-6.20620548725128174E-002,0.0000000000000000)        (-3.16498093307018280E-002,0.0000000000000000)        (-3.04080769419670105E-002,0.0000000000000000)        (-1.93710625171661377E-002,0.0000000000000000)        (-1.60900969058275223E-002,0.0000000000000000)        (-1.52318468317389488E-002,0.0000000000000000)        (-1.41541361808776855E-002,0.0000000000000000)        (-1.28588806837797165E-002,0.0000000000000000)        (-1.22969103977084160E-002,0.0000000000000000)        (-9.86571516841650009E-003,0.0000000000000000)        (-1.37509739863450283E-003,0.0000000000000000)        (-9.70799203395066208E-003,0.0000000000000000)        (-1.05407073092178803E-002,0.0000000000000000)        (-1.05407073092178803E-002,0.0000000000000000)        (-1.05407073092178803E-002,0.0000000000000000)        (-1.09924707200904411E-002,0.0000000000000000)        (-1.09924707200904411E-002,0.0000000000000000)        (-1.09924707200904411E-002,0.0000000000000000)        (-5.31027118929805267E-002,0.0000000000000000)        (-6.24986927411088217E-002,0.0000000000000000)        (-6.24986927411088217E-002,0.0000000000000000)        (-6.24986927411088217E-002,0.0000000000000000)        (-6.48149029851785019E-002,0.0000000000000000)        (-6.48149029851785019E-002,0.0000000000000000)        (-6.48149029851785019E-002,0.0000000000000000)        (-9.09493376452767399E-002,0.0000000000000000)        (-9.09493376452767399E-002,0.0000000000000000)        (-9.09493376452767399E-002,0.0000000000000000)        (-9.09493376452767399E-002,0.0000000000000000)        (-9.09493376452767399E-002,0.0000000000000000)        (-9.16305508214462217E-002,0.0000000000000000)        (-9.16305508214462217E-002,0.0000000000000000)        (-9.16305508214462217E-002,0.0000000000000000)        (-9.16305508214462217E-002,0.0000000000000000)        (-9.16305508214462217E-002,0.0000000000000000)        (-1.13218653484840216E-002,0.0000000000000000)        (-9.40865803745959267E-002,0.0000000000000000)             (-0.10362406447315635,0.0000000000000000)             (-0.10362406447315635,0.0000000000000000)             (-0.10362406447315635,0.0000000000000000)             (-0.10378411266725047,0.0000000000000000)             (-0.10378411266725047,0.0000000000000000)             (-0.10378411266725047,0.0000000000000000)        (-1.13218653484840216E-002,0.0000000000000000)        (-9.40865803745959267E-002,0.0000000000000000)             (-0.10362406447315635,0.0000000000000000)             (-0.10362406447315635,0.0000000000000000)             (-0.10362406447315635,0.0000000000000000)             (-0.10378411266725047,0.0000000000000000)             (-0.10378411266725047,0.0000000000000000)             (-0.10378411266725047,0.0000000000000000)
        (-8.87550786137580872E-002,0.0000000000000000)        (-6.47422671318054199E-002,0.0000000000000000)        (-6.45220950245857239E-002,0.0000000000000000)        (-6.44079074263572693E-002,0.0000000000000000)        (-3.46594266593456268E-002,0.0000000000000000)        (-3.34359407424926758E-002,0.0000000000000000)        (-2.25291084498167038E-002,0.0000000000000000)        (-1.92752387374639511E-002,0.0000000000000000)        (-1.84221938252449036E-002,0.0000000000000000)        (-1.73523370176553726E-002,0.0000000000000000)        (-1.60656999796628952E-002,0.0000000000000000)        (-1.55071876943111420E-002,0.0000000000000000)        (-1.30898449569940567E-002,0.0000000000000000)        (-1.37502705227618535E-003,0.0000000000000000)        (-9.70449422107839445E-003,0.0000000000000000)        (-1.05365854029138405E-002,0.0000000000000000)        (-1.05365854029138405E-002,0.0000000000000000)        (-1.05365854029138405E-002,0.0000000000000000)        (-1.09879889846586903E-002,0.0000000000000000)        (-1.09879889846586903E-002,0.0000000000000000)        (-1.09879889846586903E-002,0.0000000000000000)        (-5.30055786104182761E-002,0.0000000000000000)        (-6.23691748523067593E-002,0.0000000000000000)        (-6.23691748523067593E-002,0.0000000000000000)        (-6.23691748523067593E-002,0.0000000000000000)        (-6.46772050725581554E-002,0.0000000000000000)        (-6.46772050725581554E-002,0.0000000000000000)        (-6.46772050725581554E-002,0.0000000000000000)        (-9.07417378980111683E-002,0.0000000000000000)        (-9.07417378980111683E-002,0.0000000000000000)        (-9.07417378980111683E-002,0.0000000000000000)        (-9.07417378980111683E-002,0.0000000000000000)        (-9.07417378980111683E-002,0.0000000000000000)        (-9.14228564890903622E-002,0.0000000000000000)        (-9.14228564890903622E-002,0.0000000000000000)        (-9.14228564890903622E-002,0.0000000000000000)        (-9.14228564890903622E-002,0.0000000000000000)        (-9.14228564890903622E-002,0.0000000000000000)        (-1.13171118448233844E-002,0.0000000000000000)        (-9.38804227834679761E-002,0.0000000000000000)             (-0.10349185788026045,0.0000000000000000)             (-0.10349185788026045,0.0000000000000000)             (-0.10349185788026045,0.0000000000000000)             (-0.10365582455221585,0.0000000000000000)             (-0.10365582455221585,0.0000000000000000)             (-0.10365582455221585,0.0000000000000000)        (-1.13171118448233844E-002,0.0000000000000000)        (-9.38804227834679761E-002,0.0000000000000000)             (-0.10349185788026045,0.0000000000000000)             (-0.10349185788026045,0.0000000000000000)             (-0.10349185788026045,0.0000000000000000)             (-0.10365582455221585,0.0000000000000000)             (-0.10365582455221585,0.0000000000000000)             (-0.10365582455221585,0.0000000000000000)
        (-8.91803205013275146E-002,0.0000000000000000)        (-6.54624328017234802E-002,0.0000000000000000)        (-6.52444437146186829E-002,0.0000000000000000)        (-6.51313886046409607E-002,0.0000000000000000)        (-3.55964563786983490E-002,0.0000000000000000)        (-3.43786478042602539E-002,0.0000000000000000)        (-2.35145129263401031E-002,0.0000000000000000)        (-2.02699210494756699E-002,0.0000000000000000)        (-1.94203965365886688E-002,0.0000000000000000)        (-1.83518603444099426E-002,0.0000000000000000)        (-1.70684680342674255E-002,0.0000000000000000)        (-1.65112745016813278E-002,0.0000000000000000)        (-1.40987904742360115E-002,0.0000000000000000)        (-1.37492757169371794E-003,0.0000000000000000)        (-9.69955145618363497E-003,0.0000000000000000)        (-1.05307611598244779E-002,0.0000000000000000)        (-1.05307611598244779E-002,0.0000000000000000)        (-1.05307611598244779E-002,0.0000000000000000)        (-1.09816565566166063E-002,0.0000000000000000)        (-1.09816565566166063E-002,0.0000000000000000)        (-1.09816565566166063E-002,0.0000000000000000)        (-5.28687510670208943E-002,0.0000000000000000)        (-6.21867733605119891E-002,0.0000000000000000)        (-6.21867733605119891E-002,0.0000000000000000)        (-6.21867733605119891E-002,0.0000000000000000)        (-6.44832851911872201E-002,0.0000000000000000)        (-6.44832851911872201E-002,0.0000000000000000)        (-6.44832851911872201E-002,0.0000000000000000)        (-9.04482427990883631E-002,0.0000000000000000)        (-9.04482427990883631E-002,0.0000000000000000)        (-9.04482427990883631E-002,0.0000000000000000)        (-9.04482427990883631E-002,0.0000000000000000)        (-9.04482427990883631E-002,0.0000000000000000)        (-9.11291259677468046E-002,0.0000000000000000)        (-9.11291259677468046E-002,0.0000000000000000)        (-9.11291259677468046E-002,0.0000000000000000)        (-9.11291259677468046E-002,0.0000000000000000)        (-9.11291259677468046E-002,0.0000000000000000)        (-1.13103956194562337E-002,0.0000000000000000)        (-9.35884133396203965E-002,0.0000000000000000)             (-0.10329969157890415,0.0000000000000000)             (-0.10329969157890415,0.0000000000000000)             (-0.10329969157890415,0.0000000000000000)             (-0.10346900673827977,0.0000000000000000)             (-0.10346900673827977,0.0000000000000000)             (-0.10346900673827977,0.0000000000000000)        (-1.13103956194562337E-002,0.0000000000000000)        (-9.35884133396203965E-002,0.0000000000000000)             (-0.10329969157890415,0.0000000000000000)             (-0.10329969157890415,0.0000000000000000)             (-0.10329969157890415,0.0000000000000000)             (-0.10346900673827977,0.0000000000000000)             (-0.10346900673827977,0.0000000000000000)             (-0.10346900673827977,0.0000000000000000)
        (-9.00437980890274048E-002,0.0000000000000000)        (-6.69134333729743958E-002,0.0000000000000000)        (-6.67262002825737000E-002,0.0000000000000000)        (-6.66154623031616211E-002,0.0000000000000000)        (-3.75334732234477997E-002,0.0000000000000000)        (-3.63283604383468628E-002,0.0000000000000000)        (-2.55581978708505630E-002,0.0000000000000000)        (-2.23347842693328857E-002,0.0000000000000000)        (-2.14904733002185822E-002,0.0000000000000000)        (-2.04291269183158875E-002,0.0000000000000000)        (-1.91510543227195740E-002,0.0000000000000000)        (-1.85967907309532166E-002,0.0000000000000000)        (-1.61958057433366776E-002,0.0000000000000000)        (-1.37481526048822229E-003,0.0000000000000000)        (-9.69397636888810060E-003,0.0000000000000000)        (-1.05241924310229534E-002,0.0000000000000000)        (-1.05241924310229534E-002,0.0000000000000000)        (-1.05241924310229534E-002,0.0000000000000000)        (-1.09745150390377928E-002,0.0000000000000000)        (-1.09745150390377928E-002,0.0000000000000000)        (-1.09745150390377928E-002,0.0000000000000000)        (-5.27150235518514670E-002,0.0000000000000000)        (-6.19819067471599552E-002,0.0000000000000000)        (-6.19819067471599552E-002,0.0000000000000000)        (-6.19819067471599552E-002,0.0000000000000000)        (-6.42654843395306236E-002,0.0000000000000000)        (-6.42654843395306236E-002,0.0000000000000000)        (-6.42654843395306236E-002,0.0000000000000000)        (-9.01170652792334381E-002,0.0000000000000000)        (-9.01170652792334381E-002,0.0000000000000000)        (-9.01170652792334381E-002,0.0000000000000000)        (-9.01170652792334381E-002,0.0000000000000000)        (-9.01170652792334381E-002,0.0000000000000000)        (-9.07975446447301104E-002,0.0000000000000000)        (-9.07975446447301104E-002,0.0000000000000000)        (-9.07975446447301104E-002,0.0000000000000000)        (-9.07975446447301104E-002,0.0000000000000000)        (-9.07975446447301104E-002,0.0000000000000000)        (-1.13028215412881525E-002,0.0000000000000000)        (-9.32581605435120475E-002,0.0000000000000000)             (-0.10307569280858610,0.0000000000000000)             (-0.10307569280858610,0.0000000000000000)             (-0.10307569280858610,0.0000000000000000)             (-0.10325078213487815,0.0000000000000000)             (-0.10325078213487815,0.0000000000000000)             (-0.10325078213487815,0.0000000000000000)        (-1.13028215412881525E-002,0.0000000000000000)        (-9.32581605435120475E-002,0.0000000000000000)             (-0.10307569280858610,0.0000000000000000)             (-0.10307569280858610,0.0000000000000000)             (-0.10307569280858610,0.0000000000000000)             (-0.10325078213487815,0.0000000000000000)             (-0.10325078213487815,0.0000000000000000)             (-0.10325078213487815,0.0000000000000000)
        (-9.03487950563430786E-002,0.0000000000000000)        (-6.74400553107261658E-002,0.0000000000000000)        (-6.72281682491302490E-002,0.0000000000000000)        (-6.71182796359062195E-002,0.0000000000000000)        (-3.81946265697479248E-002,0.0000000000000000)        (-3.69802601635456085E-002,0.0000000000000000)        (-2.62568295001983643E-002,0.0000000000000000)        (-2.30407621711492538E-002,0.0000000000000000)        (-2.21985373646020889E-002,0.0000000000000000)        (-2.11394354701042175E-002,0.0000000000000000)        (-1.98638867586851120E-002,0.0000000000000000)        (-1.93108096718788147E-002,0.0000000000000000)        (-1.69139504432678223E-002,0.0000000000000000)        (-1.37470671537809753E-003,0.0000000000000000)        (-9.68859343884815628E-003,0.0000000000000000)        (-1.05178507141670489E-002,0.0000000000000000)        (-1.05178507141670489E-002,0.0000000000000000)        (-1.05178507141670489E-002,0.0000000000000000)        (-1.09676206857954751E-002,0.0000000000000000)        (-1.09676206857954751E-002,0.0000000000000000)        (-1.09676206857954751E-002,0.0000000000000000)        (-5.25671995812541162E-002,0.0000000000000000)        (-6.17849725988887169E-002,0.0000000000000000)        (-6.17849725988887169E-002,0.0000000000000000)        (-6.17849725988887169E-002,0.0000000000000000)        (-6.40561201307381783E-002,0.0000000000000000)        (-6.40561201307381783E-002,0.0000000000000000)        (-6.40561201307381783E-002,0.0000000000000000)        (-8.97972261057989191E-002,0.0000000000000000)        (-8.97972261057989191E-002,0.0000000000000000)        (-8.97972261057989191E-002,0.0000000000000000)        (-8.97972261057989191E-002,0.0000000000000000)        (-8.97972261057989191E-002,0.0000000000000000)        (-9.04771817914872128E-002,0.0000000000000000)        (-9.04771817914872128E-002,0.0000000000000000)        (-9.04771817914872128E-002,0.0000000000000000)        (-9.04771817914872128E-002,0.0000000000000000)        (-9.04771817914872128E-002,0.0000000000000000)        (-1.12955098739315751E-002,0.0000000000000000)        (-9.29384867645988710E-002,0.0000000000000000)             (-0.10285241605644686,0.0000000000000000)             (-0.10285241605644686,0.0000000000000000)             (-0.10285241605644686,0.0000000000000000)             (-0.10303282796957561,0.0000000000000000)             (-0.10303282796957561,0.0000000000000000)             (-0.10303282796957561,0.0000000000000000)        (-1.12955098739315751E-002,0.0000000000000000)        (-9.29384867645988710E-002,0.0000000000000000)             (-0.10285241605644686,0.0000000000000000)             (-0.10285241605644686,0.0000000000000000)             (-0.10285241605644686,0.0000000000000000)             (-0.10303282796957561,0.0000000000000000)             (-0.10303282796957561,0.0000000000000000)             (-0.10303282796957561,0.0000000000000000)
        (-9.10441949963569641E-002,0.0000000000000000)        (-6.86752721667289734E-002,0.0000000000000000)        (-6.84672892093658447E-002,0.0000000000000000)        (-6.83594197034835815E-002,0.0000000000000000)        (-3.98355983197689056E-002,0.0000000000000000)        (-3.86461243033409119E-002,0.0000000000000000)        (-2.79960837215185165E-002,0.0000000000000000)        (-2.48000770807266235E-002,0.0000000000000000)        (-2.39629223942756653E-002,0.0000000000000000)        (-2.29097325354814529E-002,0.0000000000000000)        (-2.16426923871040344E-002,0.0000000000000000)        (-2.10922509431838989E-002,0.0000000000000000)        (-1.87046825885772705E-002,0.0000000000000000)        (-1.37459709607617455E-003,0.0000000000000000)        (-9.68316242746599005E-003,0.0000000000000000)        (-1.05114529559192284E-002,0.0000000000000000)        (-1.05114529559192284E-002,0.0000000000000000)        (-1.05114529559192284E-002,0.0000000000000000)        (-1.09606657630097713E-002,0.0000000000000000)        (-1.09606657630097713E-002,0.0000000000000000)        (-1.09606657630097713E-002,0.0000000000000000)        (-5.24186547156767907E-002,0.0000000000000000)        (-6.15871436492325952E-002,0.0000000000000000)        (-6.15871436492325952E-002,0.0000000000000000)        (-6.15871436492325952E-002,0.0000000000000000)        (-6.38458085398463798E-002,0.0000000000000000)        (-6.38458085398463798E-002,0.0000000000000000)        (-6.38458085398463798E-002,0.0000000000000000)        (-8.94745137276922314E-002,0.0000000000000000)        (-8.94745137276922314E-002,0.0000000000000000)        (-8.94745137276922314E-002,0.0000000000000000)        (-8.94745137276922314E-002,0.0000000000000000)        (-8.94745137276922314E-002,0.0000000000000000)        (-9.01538131035576618E-002,0.0000000000000000)        (-9.01538131035576618E-002,0.0000000000000000)        (-9.01538131035576618E-002,0.0000000000000000)        (-9.01538131035576618E-002,0.0000000000000000)        (-9.01538131035576618E-002,0.0000000000000000)        (-1.12881342452520999E-002,0.0000000000000000)        (-9.26152448139370560E-002,0.0000000000000000)             (-0.10262046941264177,0.0000000000000000)             (-0.10262046941264177,0.0000000000000000)             (-0.10262046941264177,0.0000000000000000)             (-0.10280600755966736,0.0000000000000000)             (-0.10280600755966736,0.0000000000000000)             (-0.10280600755966736,0.0000000000000000)        (-1.12881342452520999E-002,0.0000000000000000)        (-9.26152448139370560E-002,0.0000000000000000)             (-0.10262046941264177,0.0000000000000000)             (-0.10262046941264177,0.0000000000000000)             (-0.10262046941264177,0.0000000000000000)             (-0.10280600755966736,0.0000000000000000)             (-0.10280600755966736,0.0000000000000000)             (-0.10280600755966736,0.0000000000000000)
        (-9.13972035050392151E-002,0.0000000000000000)        (-6.93042874336242676E-002,0.0000000000000000)        (-6.90920054912567139E-002,0.0000000000000000)        (-6.89811781048774719E-002,0.0000000000000000)        (-4.06345650553703308E-002,0.0000000000000000)        (-3.94288450479507446E-002,0.0000000000000000)        (-2.88452338427305222E-002,0.0000000000000000)        (-2.56597939878702164E-002,0.0000000000000000)        (-2.48250886797904968E-002,0.0000000000000000)        (-2.37749423831701279E-002,0.0000000000000000)        (-2.25334893912076950E-002,0.0000000000000000)        (-2.19542719423770905E-002,0.0000000000000000)        (-1.95803213864564896E-002,0.0000000000000000)        (-1.37459709598731334E-003,0.0000000000000000)        (-9.68316242306553436E-003,0.0000000000000000)        (-1.05114529507357151E-002,0.0000000000000000)        (-1.05114529507357151E-002,0.0000000000000000)        (-1.05114529507357151E-002,0.0000000000000000)        (-1.09606657573749836E-002,0.0000000000000000)        (-1.09606657573749836E-002,0.0000000000000000)        (-1.09606657573749836E-002,0.0000000000000000)        (-5.24186545955620808E-002,0.0000000000000000)        (-6.15871434892932765E-002,0.0000000000000000)        (-6.15871434892932765E-002,0.0000000000000000)        (-6.15871434892932765E-002,0.0000000000000000)        (-6.38458083698169171E-002,0.0000000000000000)        (-6.38458083698169171E-002,0.0000000000000000)        (-6.38458083698169171E-002,0.0000000000000000)        (-8.94745134662247726E-002,0.0000000000000000)        (-8.94745134662247726E-002,0.0000000000000000)        (-8.94745134662247726E-002,0.0000000000000000)        (-8.94745134662247726E-002,0.0000000000000000)        (-8.94745134662247726E-002,0.0000000000000000)        (-9.01538128415077245E-002,0.0000000000000000)        (-9.01538128415077245E-002,0.0000000000000000)        (-9.01538128415077245E-002,0.0000000000000000)        (-9.01538128415077245E-002,0.0000000000000000)        (-9.01538128415077245E-002,0.0000000000000000)        (-1.12881342392765743E-002,0.0000000000000000)        (-9.26152445517643974E-002,0.0000000000000000)             (-0.10262046922206841,0.0000000000000000)             (-0.10262046922206841,0.0000000000000000)             (-0.10262046922206841,0.0000000000000000)             (-0.10280600737315025,0.0000000000000000)             (-0.10280600737315025,0.0000000000000000)             (-0.10280600737315025,0.0000000000000000)        (-1.12881342392765743E-002,0.0000000000000000)        (-9.26152445517643974E-002,0.0000000000000000)             (-0.10262046922206841,0.0000000000000000)             (-0.10262046922206841,0.0000000000000000)             (-0.10262046922206841,0.0000000000000000)             (-0.10280600737315025,0.0000000000000000)             (-0.10280600737315025,0.0000000000000000)             (-0.10280600737315025,0.0000000000000000)
