           2
           1           1          32          32
       (0.24108431175040757,-2.03259313681110991E-002)       (0.17221799050564560,-8.82026251665482819E-002)       (0.17221799050564679,-8.82026251665476019E-002)       (9.05473221983165710E-002,-0.16335708740536239)       (9.05473221983156135E-002,-0.16335708740536262)       (0.15860958824786700,-7.08651491752931989E-002)       (0.15860958824786731,-7.08651491752939344E-002)  (-5.95496555679107635E-003,3.05387486663268523E-002)  (-5.95496555679162452E-003,3.05387486663268697E-002)           (-0.21578537662763694,-0.10941416769238495)       (-2.42755412986477223E-002,0.12449184590378794)       (-2.42755412986480242E-002,0.12449184590378815)       (-2.42755412986480866E-002,0.12449184590378803)       (-2.42755412986478888E-002,0.12449184590378835)           (-0.12646250805532883,-0.14644443791564388)           (-0.12646250805533024,-0.14644443791564452)             (0.29218731520359326,0.11845545429216733)             (0.29218731520359159,0.11845545429216864)       (-4.71630990664147209E-002,0.24186571945352264)       (-4.71630990664145405E-002,0.24186571945352317)       (-4.71630990664144920E-002,0.24186571945352234)       (-4.71630990664145544E-002,0.24186571945352275)      (-2.25390470078655446E-002,-0.18540859452254663)      (-2.25390470078647431E-002,-0.18540859452254599)       (-3.02021406754777628E-002,0.15488512477146979)       (-3.02021406754785435E-002,0.15488512477146960)       (-3.02021406754770967E-002,0.15488512477147059)       (-3.02021406754767047E-002,0.15488512477147012)           (-0.12036491641259571,-0.12526435146833928)           (-0.12036491641259554,-0.12526435146833970)      (-0.31528577801329355,-2.28669396608560530E-015)             (-0.31528577801329349,0.0000000000000000)
            (-0.21262298382094114,0.16374058237665595)       (-0.19448155544632442,6.87180179294534788E-002)       (-0.19448155544629533,6.87180179295532600E-002) (-9.60169907746119822E-002,-5.01079984788758079E-002) (-9.60169907746432072E-002,-5.01079984789798913E-002)   (9.19012680947484811E-002,3.07240252760426040E-002)   (9.19012680947486893E-002,3.07240252760140123E-002)            (0.13031005000701898,-0.31569247185475369)            (0.13031005000701912,-0.31569247185475391)        (3.52187300044511653E-002,0.26604351640820068)       (8.25653357738604238E-002,-0.20002490167535086)       (8.25653357738408838E-002,-0.20002490167535975)       (8.25653357738611315E-002,-0.20002490167535081)       (8.25653357738402593E-002,-0.20002490167536002)        (8.93851688001049971E-002,0.18589118590065862)        (8.93851688000101424E-002,0.18589118590069934)             (0.21874254756883632,0.21767047884019630)             (0.21874254756879349,0.21767047884015620)  (9.17595444520618447E-003,-2.22299027610364554E-002)  (9.17595444520628682E-003,-2.22299027610362299E-002)  (9.17595444524935307E-003,-2.22299027610168079E-002)  (9.17595444524891071E-003,-2.22299027610168183E-002)        (0.10340540457170644,3.22086375733551533E-002)        (0.10340540457180676,3.22086375733123473E-002)  (8.44251038916994309E-003,-2.04530423653633275E-002)  (8.44251038922144530E-003,-2.04530423653382920E-002)  (8.44251038922170724E-003,-2.04530423653385071E-002)  (8.44251038916843909E-003,-2.04530423653631506E-002) (-8.68151818833372141E-002,-4.30457082779342609E-002) (-8.68151818833169941E-002,-4.30457082779529057E-002)      (-0.30859154148392387,-7.45340553524368601E-015)             (-0.30859154148386708,0.0000000000000000)
  (-3.31148808726684676E-014,2.93480281072056457E-014)             (0.11539886686948105,0.29231672502111028)           (-0.11539886686954330,-0.29231672502108352)           (-0.12082657562184854,-0.30724014894013180)             (0.12082657562181709,0.30724014894011814) (-3.75142342662562658E-003,-8.00477021873855915E-002)   (3.75142342665690538E-003,8.00477021873931688E-002)  (1.71278544584065262E-014,-5.35177202489816001E-014)  (1.75381983754109464E-014,-5.35791168856794753E-014)   (9.44918261855653972E-015,4.37387440591444083E-014) (-6.23836674435022803E-002,-2.33460472300453074E-002)   (6.23836674435246513E-002,2.33460472299773167E-002) (-6.23836674435019820E-002,-2.33460472300455017E-002)   (6.23836674435242558E-002,2.33460472299774555E-002)            (-0.27895824380740220,0.14473515265379025)            (0.27895824380743711,-0.14473515265373174)           (-0.13763829889597445,-0.11979504131995423)             (0.13763829889605178,0.11979504132002071)        (0.13012180815461211,4.86959167891588898E-002)        (0.13012180815461316,4.86959167891591119E-002)      (-0.13012180815460897,-4.86959167891657316E-002)      (-0.13012180815461077,-4.86959167891659328E-002)            (0.29284994329271058,-0.15242861021053000)            (-0.29284994329267633,0.15242861021053597)        (0.16106602884202995,6.02762753552611996E-002)      (-0.16106602884202809,-6.02762753552672226E-002)      (-0.16106602884202595,-6.02762753552670630E-002)        (0.16106602884202662,6.02762753552604710E-002)  (5.53826916066161370E-002,-5.79177457573449711E-002)  (-5.53826916066457522E-002,5.79177457573322521E-002)        (0.18246959540654201,9.83014663219702142E-015)             (-0.18246959540664351,0.0000000000000000)
  (-7.34786246823548041E-017,1.06928047798270320E-015)      (-0.15984849978263396,-5.55070798649933486E-002)        (0.15984849978263255,5.55070798649941535E-002)       (0.13211003556595863,-3.13592243401446535E-002)       (-0.13211003556596174,3.13592243401435572E-002)      (-3.06702429958521025E-002,-0.21566638886789796)        (3.06702429958506731E-002,0.21566638886789824)  (9.29180098055478996E-016,-6.35150505619589286E-016)  (8.64929160258750408E-016,-5.09097283401274595E-016)  (-3.81443657497090754E-016,1.16764282237085998E-015) (-9.00245611490794462E-002,-6.12777590638143577E-002)   (9.00245611490804454E-002,6.12777590638141079E-002) (-9.00245611490806397E-002,-6.12777590638145450E-002)   (9.00245611490817638E-002,6.12777590638140801E-002)             (0.11026408692744548,0.12835267793059277)           (-0.11026408692744538,-0.12835267793059105)             (0.12533940389458370,0.31794088683925098)           (-0.12533940389458079,-0.31794088683924915)             (0.15296052627386636,0.10411690049521480)             (0.15296052627386628,0.10411690049521463)           (-0.15296052627386708,-0.10411690049521463)           (-0.15296052627386619,-0.10411690049521515)      (-1.92776009363709068E-002,-0.13440549300751381)        (1.92776009363722182E-002,0.13440549300751406)             (0.14833721729662822,0.10096991471745745)           (-0.14833721729662636,-0.10096991471746095)           (-0.14833721729662835,-0.10096991471746081)             (0.14833721729662841,0.10096991471745786)       (0.21188683669669772,-5.05630648538140243E-002)       (-0.21188683669669636,5.05630648538137120E-002)      (-0.34175484443205600,-1.57458282417882570E-015)              (0.34175484443205362,0.0000000000000000)
   (1.72667147679848418E-015,7.25403994427947934E-016)  (1.63809775266193997E-016,-1.24618792632801836E-015)   (1.03679747699168886E-015,6.07203043105698674E-016)  (-6.69441223879935808E-016,5.10098783895616000E-016) (-1.24267438474967997E-015,-1.25889740779182911E-015)  (-1.28220026671482343E-015,3.34993913870051793E-016)  (-3.15253126116510608E-016,3.75378066070681021E-016)  (-1.80375736293131683E-015,1.27215734706129930E-015)   (1.85419220900447436E-015,9.26506799124060808E-016)   (9.28270451424123012E-016,9.05410250629451649E-016)      (-0.28937864031499055,-1.10881145708362529E-002)        (0.28937864031499017,1.10881145708386711E-002)        (0.28937864031499194,1.10881145708375713E-002)      (-0.28937864031499089,-1.10881145708386572E-002)  (8.51717272408711203E-016,-6.27652069382909292E-016)  (-1.46498707755172393E-015,5.54763077169012593E-017)   (7.42669782387789995E-016,2.02523776193478171E-015) (-3.14471376657165339E-016,-1.09297314217129716E-015) (-7.68467068437755779E-002,-2.94453346296730300E-003)   (7.68467068437746342E-002,2.94453346296730343E-003)   (7.68467068437768269E-002,2.94453346296822283E-003) (-7.68467068437742318E-002,-2.94453346296951390E-003) (-6.23816792436720471E-017,-2.42118591467386631E-016) (-5.04206077140430375E-016,-1.25175290288854747E-015)        (0.43693864503172825,1.67421678091551063E-002)      (-0.43693864503173080,-1.67421678091561402E-002)        (0.43693864503172630,1.67421678091540273E-002)      (-0.43693864503172958,-1.67421678091564004E-002)  (3.91818380453676737E-016,-6.63230007407785838E-016)   (8.62056145463479500E-016,1.09081919950709334E-016)  (-5.02832423885147340E-016,7.10808235748037678E-016)         (1.16534229027070738E-015,0.0000000000000000)
             (0.25569984238217658,0.14387773169713514)   (8.02351050449752468E-002,5.68056066271128007E-002)   (8.02351050449719438E-002,5.68056066271114685E-002)      (-0.18452313813103130,-6.51502531607402458E-002)      (-0.18452313813103013,-6.51502531607417584E-002)      (-0.14892244749499128,-3.62477330720272217E-002)      (-0.14892244749499314,-3.62477330720298863E-002)       (-2.96558387356925870E-002,0.12265224488982597)       (-2.96558387356929583E-002,0.12265224488982658)       (-0.29318694938893569,1.11635021651971655E-002)  (-2.16241128617904767E-002,8.94341923655540272E-002)  (-2.16241128617954137E-002,8.94341923655579824E-002)  (-2.16241128617929469E-002,8.94341923655529586E-002)  (-2.16241128617926277E-002,8.94341923655587179E-002)  (-9.73245405416168358E-002,1.38738182997740819E-002)  (-9.73245405416169190E-002,1.38738182997757871E-002)        (0.13017844519062849,6.68598917858560238E-002)        (0.13017844519062416,6.68598917858542058E-002)  (1.55453944548654011E-002,-6.42934952735793042E-002)  (1.55453944548671133E-002,-6.42934952735812471E-002)  (1.55453944548685462E-002,-6.42934952735808307E-002)  (1.55453944548686711E-002,-6.42934952735804560E-002)        (0.19390479705049513,2.63490734835058471E-002)        (0.19390479705049155,2.63490734835066659E-002)       (8.00857381463763590E-002,-0.33122298967351793)       (8.00857381463746382E-002,-0.33122298967350972)       (8.00857381463725010E-002,-0.33122298967351221)       (8.00857381463759427E-002,-0.33122298967351432)        (0.14903212984212275,3.57941028031156724E-002)        (0.14903212984212255,3.57941028031173586E-002)      (-0.14634436347828231,-2.14303111201450407E-015)             (-0.14634436347829174,0.0000000000000000)
   (2.35380992872718032E-015,2.67741596370426832E-015)  (2.84476217771657651E-003,-1.45336006168646312E-002)  (-2.84476217771511457E-003,1.45336006168666331E-002) (-5.96935782641338994E-002,-9.63885506039913603E-002)   (5.96935782641330459E-002,9.63885506039865725E-002) (-2.36162371506814309E-002,-9.18707362723576865E-002)   (2.36162371506793631E-002,9.18707362723558268E-002)  (-6.99278760074175725E-016,5.20297563480081616E-016)   (7.81777726414825258E-017,1.48243573434987435E-015)  (-3.54925399831299917E-015,1.40391804475295746E-015)            (-0.11879318899050581,0.25596472371903856)            (0.11879318899050607,-0.25596472371903600)            (-0.11879318899050467,0.25596472371903856)            (0.11879318899050395,-0.25596472371903578)  (-9.26292246179722702E-003,1.15549334141339440E-002)  (9.26292246179413747E-003,-1.15549334141334149E-002)           (-0.19616782528467944,-0.23206765907627036)             (0.19616782528467863,0.23206765907627669)  (4.32883456164020117E-002,-9.32737770583954157E-002)  (4.32883456163989169E-002,-9.32737770583973447E-002)  (-4.32883456163991182E-002,9.32737770583943193E-002)  (-4.32883456164005545E-002,9.32737770583953879E-002)       (-0.11214855354868369,1.66366436053553800E-002)       (0.11214855354868802,-1.66366436053563826E-002)            (-0.10439498829630757,0.22494079470374176)            (0.10439498829630754,-0.22494079470375042)            (0.10439498829630958,-0.22494079470375225)            (-0.10439498829630635,0.22494079470374503)  (-8.54080338887021340E-002,4.12725888168898256E-002)  (8.54080338887048263E-002,-4.12725888168902419E-002)       (-0.30387039024239115,1.94761749870527448E-015)              (0.30387039024238799,0.0000000000000000)
           (-0.17435492399222058,-0.16652924285966375) (-3.71853300573721096E-002,-8.44447970116700593E-003) (-3.71853300573735529E-002,-8.44447970116912056E-003)             (0.16496960361387134,0.20608466784400287)             (0.16496960361387203,0.20608466784400101)        (0.10354472704652655,8.49909482324733012E-002)        (0.10354472704652729,8.49909482324722743E-002) (-6.44646471729779652E-002,-3.47940290604002861E-002) (-6.44646471729791587E-002,-3.47940290603994673E-002)      (-0.23489710998629346,-5.43596906524809534E-002) (-2.98791345611655566E-002,-1.61269086516695470E-002) (-2.98791345611647240E-002,-1.61269086516705254E-002) (-2.98791345611631211E-002,-1.61269086516689850E-002) (-2.98791345611682350E-002,-1.61269086516710770E-002) (-2.74666946651548650E-002,-2.64506841701730826E-002) (-2.74666946651573284E-002,-2.64506841701747895E-002)           (-0.20242377220786820,-0.30833495953783757)           (-0.20242377220786453,-0.30833495953784135)   (3.39743639041299034E-002,1.83372601391415778E-002)   (3.39743639041288070E-002,1.83372601391401067E-002)   (3.39743639041283907E-002,1.83372601391423758E-002)   (3.39743639041297091E-002,1.83372601391427956E-002)        (0.26281273525507204,2.48057780494278270E-002)        (0.26281273525507332,2.48057780494277819E-002)   (5.16625743271101889E-002,2.78842620149477825E-002)   (5.16625743271080864E-002,2.78842620149458119E-002)   (5.16625743271097171E-002,2.78842620149455413E-002)   (5.16625743271094326E-002,2.78842620149490766E-002)        (0.12787413155907151,3.99146371473970488E-002)        (0.12787413155906804,3.99146371473948353E-002)       (-0.36884391119830545,2.74299316773783708E-015)             (-0.36884391119830590,0.0000000000000000)
 (-1.95850651609314525E-015,-3.09346698813270678E-016)           (-0.15510478216771856,-0.22013016604230060)             (0.15510478216772031,0.22013016604230373) (-1.64118842193861081E-002,-5.63519463196458358E-003)   (1.64118842193861983E-002,5.63519463195814689E-003)           (-0.18072252325626773,-0.21844415819428936)             (0.18072252325627203,0.21844415819429655)  (1.55776767878770003E-014,-2.19983954383474495E-014)  (-1.81400415521450605E-014,2.04225672579849003E-014) (-7.44756457983336204E-016,-1.79653949586458790E-015)  (3.76175651851864204E-002,-6.91281818455762170E-002)  (-3.76175651851799672E-002,6.91281818455691394E-002)  (3.76175651851817783E-002,-6.91281818455703190E-002)  (-3.76175651851836032E-002,6.91281818455749542E-002)      (-0.26907321389579808,-1.06952801221262550E-002)        (0.26907321389579680,1.06952801221265568E-002)           (-0.10475421719684933,-0.16197196278711640)             (0.10475421719684362,0.16197196278711101)  (-5.40392005299750455E-002,9.93055149272739912E-002)  (-5.40392005299349179E-002,9.93055149272256688E-002)  (5.40392005299319203E-002,-9.93055149272199650E-002)  (5.40392005299711736E-002,-9.93055149272694809E-002) (-1.36445309753601141E-002,-1.07206406820217412E-002)   (1.36445309753638108E-002,1.07206406820231914E-002)            (0.10066691674154611,-0.18499126384403022)            (-0.10066691674150667,0.18499126384398301)            (-0.10066691674154225,0.18499126384402761)            (0.10066691674151110,-0.18499126384398781)      (-0.28156956810299211,-3.31218806775349581E-002)        (0.28156956810298966,3.31218806775343266E-002)       (-0.19289469342009288,1.04425073005723938E-015)              (0.19289469342009249,0.0000000000000000)
  (2.73550265369007348E-015,-4.75300263666124566E-015)   (1.66787379114422331E-014,2.40912735073174951E-014) (-2.11078247155935664E-014,-1.49702406552606175E-014)  (4.15153380241075492E-015,-4.97997734004331300E-015) (-4.19657896774587457E-016,-1.11703296222331787E-015)   (1.47118278581782491E-014,2.30822437118207252E-014) (-2.73834257466015834E-014,-2.36240265268022392E-014)            (0.18236861453369452,-0.23122702310818150)            (-0.18236861453369443,0.23122702310820453)  (2.30946576704431608E-015,-2.48240391164429531E-015)  (2.50078213952244846E-002,-3.17076713579379013E-002)  (2.50078213952141422E-002,-3.17076713579472341E-002)  (-2.50078213952207064E-002,3.17076713579436467E-002)  (-2.50078213952117587E-002,3.17076713579376446E-002)   (1.73503077933309523E-014,3.10610373495855704E-015)  (-2.28793266338155458E-014,3.31222787861065519E-015)   (1.97565819691798222E-014,1.77721428850217579E-014) (-5.17552881426607391E-015,-1.65439796202878596E-014)            (-0.21115769795907996,0.26772899509214088)            (0.21115769795908798,-0.26772899509219311)            (-0.21115769795908398,0.26772899509216697)            (0.21115769795906253,-0.26772899509216902)  (2.45152609538020663E-015,-3.26678891353736252E-015)  (9.84714884230020963E-016,-2.44872237006903622E-016)            (0.18809542202164603,-0.23848810062821776)            (0.18809542202165974,-0.23848810062825493)            (-0.18809542202163657,0.23848810062823905)            (-0.18809542202166030,0.23848810062827783)   (2.33004029252750679E-014,4.45441100794194350E-015) (-1.70262250507923294E-014,-1.03858584209882122E-014)   (7.79464755527357480E-015,6.38107804196052002E-015)        (-1.81988676483730322E-014,0.0000000000000000)
   (4.16499015688680339E-003,3.03320770064984639E-002) (-1.88553180739734795E-002,-3.48722156179358672E-002) (-1.88553180739712729E-002,-3.48722156179487180E-002)  (1.41196177784246122E-002,-2.13039973945213928E-002)  (1.41196177784317107E-002,-2.13039973945276379E-002)        (8.65404169588260830E-002,0.12889713479091233)        (8.65404169588187278E-002,0.12889713479090578)            (0.10394955731339862,-0.26531361835965556)            (0.10394955731338597,-0.26531361835964917)  (-2.36615792084910528E-002,1.94296605193015615E-002)  (-1.36036448994858745E-002,3.47209968415971362E-002)  (-1.36036448994919321E-002,3.47209968416038461E-002)  (-1.36036448994921663E-002,3.47209968415872761E-002)  (-1.36036448994760386E-002,3.47209968416134773E-002)  (3.75261864157541980E-002,-1.27820098131745576E-002)  (3.75261864157745983E-002,-1.27820098131784295E-002)           (-0.12595601670429166,-0.11659724387689946)           (-0.12595601670429357,-0.11659724387690711)            (-0.11394711863244072,0.29083069834414405)            (-0.11394711863239582,0.29083069834414299)            (-0.11394711863242184,0.29083069834417419)            (-0.11394711863240323,0.29083069834415504)  (4.11059196887954455E-003,-2.52255216964834966E-002)  (4.11059196890155645E-003,-2.52255216964893600E-002)       (8.64339956752070565E-002,-0.22060811738455233)       (8.64339956751985772E-002,-0.22060811738456704)       (8.64339956751796479E-002,-0.22060811738455502)       (8.64339956751755262E-002,-0.22060811738454664)       (-0.15106931214868333,3.58019280435414033E-002)       (-0.15106931214869185,3.58019280435442760E-002)       (0.17163867694579349,-1.14712573833944419E-015)              (0.17163867694579377,0.0000000000000000)
 (-8.59221309426116656E-015,-3.14524132962049752E-015)           (-0.15154933097333156,-0.21566919367584023)             (0.15154933097334319,0.21566919367584556) (-2.08571605052968040E-002,-3.10808766356409916E-002)   (2.08571605052940909E-002,3.10808766356359123E-002)           (-0.18859106602072748,-0.26136028766025304)             (0.18859106602072750,0.26136028766025682) (-6.27474790469735039E-015,-3.19681721962809059E-015) (-2.97400174139376328E-015,-1.68518289147137071E-015) (-1.47972502819695052E-015,-2.39023839144297437E-015) (-1.53484783131428177E-002,-8.37645622808112951E-003)   (1.53484783131412495E-002,8.37645622808144176E-003) (-1.53484783131464849E-002,-8.37645622809424575E-003)   (1.53484783131615666E-002,8.37645622809236184E-003)        (0.26337106151837664,1.07742644270728324E-002)      (-0.26337106151837342,-1.07742644270726676E-002)           (-0.14916236128500276,-0.23187349958224532)             (0.14916236128500074,0.23187349958224346) (-3.35998867823866483E-003,-1.83371911637209462E-003) (-3.35998867820952321E-003,-1.83371911636517914E-003)   (3.35998867822013018E-003,1.83371911638687685E-003)   (3.35998867822256703E-003,1.83371911636929803E-003)   (3.74234573569070736E-002,7.25862410948615059E-004) (-3.74234573569097451E-002,-7.25862410941160736E-004) (-2.26882370364585341E-002,-1.23821411185492045E-002)   (2.26882370364700006E-002,1.23821411185374344E-002)   (2.26882370364646611E-002,1.23821411185471297E-002) (-2.26882370364757911E-002,-1.23821411185497006E-002)        (0.32183800736194756,1.72071835573758408E-002)      (-0.32183800736194912,-1.72071835573829671E-002)        (0.27570768910684540,2.60627791714548690E-015)             (-0.27570768910684151,0.0000000000000000)
           (-0.17631122537117666,-0.21817648202868958)   (4.94064391938530065E-002,6.31766845138290178E-002)   (4.94064391938746905E-002,6.31766845138336391E-002)             (0.16002549053487541,0.19825964612225450)             (0.16002549053489853,0.19825964612229877)           (-0.19142217940827930,-0.23408872866917635)           (-0.19142217940828674,-0.23408872866925232)  (2.93830603579665894E-002,-5.88525796219569325E-002)  (2.93830603577951120E-002,-5.88525796219728781E-002)        (0.28033965140834360,9.81352896229808688E-003)  (1.16561280623497937E-002,-2.33465539846793892E-002)  (1.16561280625548640E-002,-2.33465539846026103E-002)  (1.16561280622379283E-002,-2.33465539845507143E-002)  (1.16561280623902388E-002,-2.33465539847586070E-002) (-8.01870591886692102E-002,-1.52487333476556135E-003) (-8.01870591885354145E-002,-1.52487333479275487E-003)        (7.57049901517333063E-002,0.10069315354844409)        (7.57049901517315577E-002,0.10069315354839735)       (-6.10043849528509249E-002,0.12218827375389624)       (-6.10043849529487286E-002,0.12218827375373413)       (-6.10043849526905185E-002,0.12218827375367257)       (-6.10043849527323323E-002,0.12218827375381822)      (-0.25463349166931160,-8.76526222119841485E-003)      (-0.25463349166912397,-8.76526222121212957E-003)  (4.63247185348940396E-002,-9.27857463735791560E-002)  (4.63247185348322557E-002,-9.27857463734830107E-002)  (4.63247185348375085E-002,-9.27857463735481808E-002)  (4.63247185349238005E-002,-9.27857463735087540E-002)        (0.30213899378340503,1.23293185144233604E-002)        (0.30213899378326114,1.23293185144083463E-002)       (-0.12597760398342217,1.78317907653239726E-014)             (-0.12597760398347729,0.0000000000000000)
  (6.17210948438211535E-014,-5.52790784568117374E-014) (-3.08618030074648307E-014,-1.39078893065147847E-014)  (1.03940479662702185E-013,-1.29964565834367944E-014)  (-2.76225963871740527E-013,6.11917313025804617E-014)  (-1.06101588733074443E-013,1.86783659834663019E-013)  (2.53248444273874289E-013,-2.01038920399950844E-014)  (1.48560065141550078E-013,-2.47850735365086038E-013)  (-9.20054225164313585E-014,7.68528561352305364E-014)   (6.89325308289892260E-014,1.14433431650197575E-014)  (-7.92840833209008232E-014,2.27709452143153648E-014)      (-0.32232980190289318,-2.83073452326188177E-002)        (0.32232980190280547,2.83073452326135858E-002)        (0.32232980190230170,2.83073452329216067E-002)      (-0.32232980190212068,-2.83073452330433323E-002)  (1.19181910596854332E-013,-6.64929683449508860E-014) (-1.77067209757077018E-014,-5.15113655533989002E-014)  (-6.81196046682876428E-014,1.24996806461882659E-013) (-1.07946705630189009E-013,-1.58611558741012625E-014)        (0.34810233875032320,3.05707167667219198E-002)      (-0.34810233875106339,-3.05707167663040007E-002)      (-0.34810233875047120,-3.05707167666521874E-002)        (0.34810233875106994,3.05707167662950044E-002)   (2.72381245782983096E-014,6.48098115919774988E-014)  (-2.98864878944223469E-014,1.53786117653967160E-013)      (-0.15225213467909240,-1.33709440249924275E-002)        (0.15225213467916246,1.33709440249692793E-002)      (-0.15225213467938317,-1.33709440248216040E-002)        (0.15225213467940446,1.33709440248292663E-002)  (2.76913074011759467E-014,-3.60462582331116351E-014) (-7.95360814098195258E-014,-1.69935356266540079E-013)   (6.74704631926677277E-014,8.56212855054387394E-014)        (-3.13618721082121735E-014,0.0000000000000000)
           (-0.16549592047115425,-0.23015025178686049)   (4.69434538932816947E-002,6.47983469067765772E-002)   (4.69434538934345377E-002,6.47983469072633267E-002)             (0.15363794840933970,0.20788040140759484)             (0.15363794840975903,0.20788040140863429)           (-0.19454581794680478,-0.27299326676180474)           (-0.19454581794732551,-0.27299326676299462) (-1.86431062911543051E-002,-1.01217628936492460E-002) (-1.86431062911272330E-002,-1.01217628935801104E-002)      (-0.28315646892694940,-1.34332496013579630E-002)   (6.81124453663847513E-003,3.69797828532779371E-003)   (6.81124453839874501E-003,3.69797828346968976E-003)   (6.81124453660546855E-003,3.69797828566972289E-003)   (6.81124453847397737E-003,3.69797828323844809E-003)   (7.99119125309289274E-002,4.07429269920498143E-003)   (7.99119125303194011E-002,4.07429269902989059E-003)        (8.30463460303999534E-002,0.12786582618679718)        (8.30463460300824852E-002,0.12786582618618961)   (1.76959528015438045E-002,9.60753190328501698E-003)   (1.76959528016132732E-002,9.60753190300173490E-003)   (1.76959528035142838E-002,9.60753190071760368E-003)   (1.76959528034643342E-002,9.60753190105390238E-003)        (0.25802119825514797,1.56186341315241329E-002)        (0.25802119825486258,1.56186341314598111E-002) (-1.76806247380443919E-002,-9.59920995079987897E-003) (-1.76806247388353599E-002,-9.59920994976317700E-003) (-1.76806247388099844E-002,-9.59920994990510167E-003) (-1.76806247380731432E-002,-9.59920995067008002E-003)      (-0.33490940538835146,-1.44599156475643427E-002)      (-0.33490940538875147,-1.44599156476877509E-002)        (0.15246758703206076,1.55949667811838919E-013)              (0.15246758703166130,0.0000000000000000)
 (-8.53372247778708160E-013,-8.87862894869145551E-013)   (7.50243777429232539E-003,3.24735182856145804E-002) (-7.50243777403660200E-003,-3.24735182849836407E-002)   (4.79626181039478905E-002,8.05361811423549318E-002) (-4.79626181018029049E-002,-8.05361811410825190E-002)      (-7.50933619749206277E-002,-0.10082447708050074)        (7.50933619723725826E-002,0.10082447707870425)   (1.36261671617452740E-013,1.23600454177745892E-013) (-4.48700203229302823E-013,-4.86369634454084358E-014)  (-1.28763419962822295E-012,3.33509856130764649E-013)            (0.12492891166428996,-0.28357919417583516)            (-0.12492891166365828,0.28357919417584687)            (0.12492891166443237,-0.28357919417633576)            (-0.12492891166475774,0.28357919417607363)  (2.90251948531902414E-002,-1.63815147694362610E-002)  (-2.90251948522858572E-002,1.63815147691253570E-002) (-4.80551436591683534E-002,-5.25370481644943169E-002)   (4.80551436602640880E-002,5.25370481653747098E-002)            (0.13151121169448904,-0.29852051811280611)            (0.13151121169356428,-0.29852051811247771)            (-0.13151121169407490,0.29852051811305019)            (-0.13151121169365940,0.29852051811259323)  (9.17975400466404384E-002,-1.89657810204423884E-002)  (-9.17975400447313405E-002,1.89657810201774961E-002)       (-5.23823829535869298E-002,0.11890405310534538)       (5.23823829533307667E-002,-0.11890405310547329)       (5.23823829531088886E-002,-0.11890405310528832)       (-5.23823829532240604E-002,0.11890405310518783)       (-0.12507927293150728,1.26397655880026143E-002)       (0.12507927292888890,-1.26397655874926230E-002) (-7.11999877946073306E-002,-3.03898257238002720E-013)         (7.11999877958050115E-002,0.0000000000000000)
   (1.42404988359548225E-012,1.66627328540697941E-012)             (0.16010209369925152,0.22408682403547681)           (-0.16010209370171583,-0.22408682403804076)             (0.19304029887853449,0.27177457499435198)           (-0.19304029887697083,-0.27177457499330987)           (-0.11443085683060888,-0.16135856327000389)             (0.11443085682994122,0.16135856326999401) (-5.40145978789378418E-012,-2.46041868963461972E-012)  (-4.23338485615068871E-013,6.02969870991585880E-013)  (-1.22981605752718368E-012,7.37570002676044752E-013)  (-4.49321392705086392E-002,8.46772735063384407E-002)  (4.49321392711994963E-002,-8.46772735073449551E-002)  (-4.49321392665538097E-002,8.46772735089212636E-002)  (4.49321392753737198E-002,-8.46772735049314967E-002)        (0.27531648043656509,6.95849904072605961E-003)      (-0.27531648043423318,-6.95849904223544077E-003) (-3.04762036498154136E-002,-4.50188413943509169E-002)   (3.04762036499584207E-002,4.50188413941931057E-002)  (-4.70330193732213242E-002,8.86365062893145206E-002)  (-4.70330193709836489E-002,8.86365062905201950E-002)  (4.70330193686217951E-002,-8.86365062913521823E-002)  (4.70330193706244848E-002,-8.86365062899632516E-002)        (0.33327122601468956,7.50110025844166403E-003)      (-0.33327122601654180,-7.50110025705337524E-003)  (1.92702417977913577E-002,-3.63159102074561563E-002)  (-1.92702417965587292E-002,3.63159102079789534E-002)  (-1.92702417970775051E-002,3.63159102075941639E-002)  (1.92702417971721100E-002,-3.63159102077615439E-002)      (-0.19776877482221136,-4.30332863182291813E-003)        (0.19776877482327712,4.30332863090613065E-003)  (-5.43644651325527403E-002,3.26068258741989432E-013)         (5.43644651322078912E-002,0.0000000000000000)
