           2
           1           1         378         300
 (-4.027970881297487E-004,-6.403180690811401E-005)
 (-8.451663408753582E-017,8.806072124787512E-017)
 (-2.950576486391831E-003,3.245745249195816E-002)
 (1.738325528713644E-016,1.345953240146219E-016)
 (4.187319897348871E-004,6.656494474010771E-005)
 (-5.414577606073931E-019,8.318760140240859E-018)
 (2.838291905454921E-003,-3.122227981701416E-002)
 (2.545343709182573E-016,2.236712785636359E-016)
 (1.501983852444967E-004,2.387672176718742E-005)
 (-8.115713480013086E-017,4.289822166994028E-017)
 (-1.293721159519686E-005,8.138254112801096E-005)
 (-5.179535714537540E-017,-8.145862832592361E-017)
 (-7.658676675047327E-003,-6.962194990462853E-004)
 (8.424590520723212E-017,-2.421792892898522E-017)
 (2.377616165405783E-005,-1.495658039895898E-004)
 (-2.480861012237511E-017,-2.372569460116032E-017)
 (-1.159339409554504E-002,-1.053908837246681E-003)
 (-9.116179751317201E-017,-3.578543563287044E-017)
 (1.570669755402383E-005,-9.880420910075576E-005)
 (-7.543491073916636E-018,5.906811933898835E-019)
 (6.308259285400507E-003,5.734584845247845E-004)
 (7.758843592340031E-017,-4.139690697007433E-017)
 (-2.139496505890940E-016,9.406598004733894E-017)
 (-5.001962180774707E-016,1.687548481333957E-016)
 (2.514332946529604E-016,-6.797756067261909E-017)
 (3.213059574877053E-016,1.976813060544810E-016)
 (1.840956386065137E-017,-7.676394342429360E-017)
 (2.301441599745333E-016,2.884493161053931E-017)
 (2.436559922733269E-018,-7.573025133586130E-017)
 (-4.181341269958915E-004,-6.646990375585588E-005)
 (1.693286087717666E-017,1.407790177579222E-017)
 (-2.946363672997753E-003,3.241110995814074E-002)
 (-3.068119486384436E-004,-4.877325092730583E-005)
 (1.811176209231730E-016,-1.698700665323740E-016)
 (-2.161936856014691E-003,2.378211956827920E-002)
 (-5.715510380808000E-005,-9.085826781144319E-006)
 (-2.338113057168289E-017,1.329032685127238E-018)
 (-4.027409166467313E-004,4.430301749136995E-003)
 (-3.153279726563281E-004,-5.012702537492947E-005)
 (-4.195805410379472E-016,5.070013576596499E-018)
 (-2.221944643421348E-003,2.444222782774842E-002)
 (-7.318444600807883E-005,-1.163397763663003E-005)
 (-7.770534157625873E-017,-1.690824916078541E-017)
 (-5.156909690567301E-004,5.672794860896626E-003)
 (3.898817206001631E-004,6.197867806345812E-005)
 (1.671627777293370E-016,1.520019604323300E-016)
 (2.747284338148725E-003,-3.022116230458968E-002)
 (5.358448580257702E-004,8.518213138179177E-005)
 (8.190779215006384E-017,1.570227505761440E-017)
 (3.775807144447390E-003,-4.153530049971670E-002)
 (6.560560650541283E-017,-9.482894325546753E-017)
 (0.127225036047608,1.156551642293632E-002)
 (-5.685091133859205E-016,1.712360167920881E-016)
 (2.609178122099094E-004,-1.641323899391470E-003)
 (2.441174619556628E-016,5.663032883043551E-016)
 (1.399483723297177E-016,5.159231048514763E-017)
 (1.639054529745605E-002,1.489998562450022E-003)
 (7.822218762047488E-017,1.056027221057351E-016)
 (3.361433686949285E-005,-2.114536144499664E-004)
 (-1.400837367698695E-016,1.082915521214786E-017)
 (-1.404713713030316E-017,1.514605026717226E-016)
 (7.407842471407547E-002,6.734171702614203E-003)
 (-2.608257409207693E-016,-9.453360265877259E-017)
 (1.519227748625432E-004,-9.556820944188658E-004)
 (7.308449182380245E-017,6.689464515140430E-017)
 (-3.106613901484918E-017,4.654075569584457E-017)
 (4.572999475423304E-002,4.157129931194978E-003)
 (-1.528633705060236E-016,-2.018160744082102E-018)
 (9.378476559580742E-005,-5.899604011986335E-004)
 (-6.533180116056023E-017,4.239368148391976E-017)
 (-8.065259461411034E-017,8.185856871728134E-017)
 (-4.413030325890180E-002,-4.011708410119728E-003)
 (1.462797363713655E-016,8.186472164637916E-018)
 (-9.050405907668526E-005,5.693228603143976E-004)
 (5.020790143814009E-017,-2.751589892541207E-017)
 (7.430419192806696E-003,-8.173740930224602E-002)
 (-8.882983738510153E-017,5.132112013516160E-016)
 (-9.266978962588399E-004,-1.473152177709613E-004)
 (-1.621819816246588E-015,6.254329369343216E-016)
 (-6.529935829407379E-003,7.183175319670972E-002)
 (4.731356359052966E-016,3.718445788648528E-016)
 (1.054490275888305E-003,1.676301038951876E-004)
 (7.580406243737193E-003,-8.338732334529728E-002)
 (-2.151556246922650E-016,-6.294446467060946E-018)
 (-9.413923714608216E-004,-1.496511676236830E-004)
 (-1.375696499405038E-015,2.461909990616252E-016)
 (-6.633479800430058E-003,7.297077587102101E-002)
 (3.029825346344233E-016,6.300014867894465E-016)
 (1.075775735377074E-003,1.710138086733048E-004)
 (1.429202292231982E-003,-1.572176343011598E-002)
 (-6.231686590263270E-017,-1.950786170461068E-016)
 (-1.942267310484327E-004,-3.087581540504298E-005)
 (9.708091530526647E-017,-2.014468986623415E-016)
 (-1.368610088811493E-003,1.505522637439774E-002)
 (8.156322812058641E-017,2.126329237621624E-016)
 (2.028256926463423E-004,3.224277426554040E-005)
 (2.253844782759163E-003,-2.479314137356574E-002)
 (-8.279381394014866E-017,-5.631160710316889E-017)
 (-4.719718565935598E-004,-7.502837452880475E-005)
 (-2.902705831183452E-016,-2.194072986988526E-016)
 (-3.325728858652281E-003,3.658426986342081E-002)
 (2.919934032657324E-016,3.187217272666246E-016)
 (3.198550909589060E-004,5.084669186079008E-005)
 (-2.495135807744433E-016,1.658337450442098E-016)
 (-1.689393232144185E-004,1.062726022385642E-003)
 (6.662391627110061E-017,3.748425935677613E-016)
 (-3.421380965001609E-002,-3.110239852873013E-003)
 (2.918795740774229E-016,5.293980195756830E-017)
 (-7.016694699814966E-005,4.413906665881649E-004)
 (8.001884291703577E-017,-4.755721958280299E-016)
 (-8.237579222302718E-002,-7.488452017033537E-003)
 (-1.884026889749816E-016,2.620409444175870E-016)
 (3.331257342846008E-016,-1.533063814010660E-016)
 (1.978563160706055E-004,-1.244630627024720E-003)
 (5.937576579387891E-017,-2.361863363485840E-016)
 (3.983980856574922E-002,3.621676790733485E-003)
 (-2.577092823327279E-016,7.902822133228815E-017)
 (8.170495377881904E-005,-5.139714004213096E-004)
 (-1.073070834658288E-016,4.755598899698343E-016)
 (9.647588538016776E-002,8.770234785897054E-003)
 (1.323587342875675E-016,-2.654250554213832E-016)
 (4.488746364726267E-016,-1.598654038193328E-016)
 (1.815734544525691E-004,-1.142202012827273E-003)
 (1.359182037706513E-016,-2.380445209361230E-016)
 (5.780265512923955E-002,5.254606938656477E-003)
 (-2.731900519428211E-016,7.669010827511986E-017)
 (1.185438242715255E-004,-7.457091957616042E-004)
 (-2.061231247766781E-017,3.243331986038285E-016)
 (8.853626777124332E-002,8.048476076286847E-003)
 (2.984724376057277E-016,-1.874612908230164E-016)
 (-1.637212140229757E-004,-2.602641744930981E-005)
 (8.450432822934019E-017,1.719251448510429E-016)
 (2.371325352231501E-003,-2.608547187914509E-002)
 (-5.313669568869826E-017,4.341506771415643E-017)
 (-3.886084087025215E-004,-6.177626234678180E-005)
 (5.911734277177084E-017,8.601794878740177E-018)
 (-2.738312002047151E-003,3.012246322863172E-002)
 (-2.404318574260738E-016,-2.678985329187034E-016)
 (3.365273829136938E-004,5.349705108843934E-005)
 (3.309045268802909E-017,5.199225087650536E-018)
 (-1.153654309346672E-003,1.269063185125397E-002)
 (-1.501983852440988E-004,-2.387672176714068E-005)
 (-1.147890452487673E-016,6.148006754533037E-017)
 (2.838291905455085E-003,-3.122227981701432E-002)
 (-2.741745205984709E-017,1.856461767391621E-016)
 (-4.187319897348988E-004,-6.656494474015957E-005)
 (-5.547480874586656E-017,5.227528561500468E-017)
 (-2.950576486391928E-003,3.245745249195837E-002)
 (-8.604256050379302E-017,-2.682184852317896E-016)
 (4.027970881299672E-004,6.403180690800791E-005)
 (-1.762691127940977E-016,-1.205974103171012E-016)
 (-1.058366293139627E-003,1.164242778897807E-002)
 (-4.651614397945332E-018,-3.065389276529582E-017)
 (6.308259285400495E-003,5.734584845247281E-004)
 (2.974633572336866E-017,-4.069547305292385E-017)
 (-1.570669755386019E-005,9.880420910094200E-005)
 (-1.444707752166090E-017,4.006787428494709E-017)
 (-1.159339409554523E-002,-1.053908837246506E-003)
 (2.581769049441616E-017,-1.437324237248716E-017)
 (-2.377616165388615E-005,1.495658039899586E-004)
 (-4.060933204555449E-018,1.038614431710545E-017)
 (-7.658676675047201E-003,-6.962194990463521E-004)
 (1.391884855861380E-016,-5.092779414258401E-017)
 (1.293721159541279E-005,-8.138254112793330E-005)
 (1.086238102927604E-016,-2.682677086645721E-017)
 (4.446198860014902E-016,-1.716544159707393E-016)
 (-1.257412590428714E-016,2.258063449605764E-016)
 (5.365354173291441E-017,1.516081729700701E-016)
 (-1.217295492710985E-016,-1.641109248968226E-016)
 (-9.203225644764485E-004,-6.471304861483850E-004)
 (1.134013277077344E-003,-6.981110946191997E-004)
 (-9.626149897266545E-016,-7.297943055945732E-016)
 (-6.338255322237362E-016,5.995044937161448E-016)
 (5.466537997380081E-003,-5.310409543982097E-003)
 (-6.414143285018820E-004,-6.436117967992283E-003)
 (1.267503394149125E-017,7.381053745734418E-017)
 (-6.067403383351709E-017,1.304728615190883E-016)
 (2.605819005922382E-016,-1.332265258094846E-016)
 (-1.285711892443251E-017,-4.988351541744363E-017)
 (6.442116765408416E-018,1.659291154452259E-017)
 (-9.277078847224966E-017,1.193037569742864E-016)
 (-7.309679768199808E-017,-1.154043381585485E-016)
 (-1.641355366132139E-016,1.571704208744915E-016)
 (-5.047863031844379E-017,-9.007888199195723E-018)
 (-1.847847666654685E-016,2.313501340777043E-016)
 (-1.958108156087464E-016,-2.168599860523588E-016)
 (-5.473030432503139E-018,6.757454381671244E-017)
 (-1.108265589097769E-016,2.645267277731028E-016)
 (5.357478424046243E-016,-4.232230750638515E-016)
 (-2.222930224457261E-016,-2.997337880707790E-016)
 (4.398175248406485E-016,1.021396228746457E-015)
 (-4.129846010450935E-016,1.480640858097308E-016)
 (-8.906980161991618E-017,-2.267477431125415E-016)
 (2.595717432822071E-002,-5.357561903985409E-003)
 (-1.872031975059726E-002,1.640206023740437E-002)
 (3.898156279724265E-016,1.898120412976624E-016)
 (6.768690030534806E-017,-8.802269393784612E-017)
 (-7.084201478583885E-003,1.490119927372978E-002)
 (5.587817319907538E-002,-5.229753124918890E-002)
 (7.491314235167197E-016,4.067824485144997E-016)
 (-9.581587308275646E-016,1.217972314911744E-016)
 (-6.386883808867265E-002,5.312599087637451E-002)
 (-8.084287755620040E-002,-3.918243861349787E-003)
 (8.899596647074244E-017,-5.025712487092258E-017)
 (8.856526143389565E-017,-5.450756829169061E-016)
 (-1.221725601661409E-016,-4.041243831442453E-017)
 (-3.247023743496972E-016,2.963865946415697E-016)
 (3.012434384141612E-017,8.465517174201433E-017)
 (3.188766211493616E-017,1.529149026485683E-017)
 (-2.889415504332180E-017,-4.260288107324535E-017)
 (1.781272973816367E-016,-1.615266946757419E-016)
 (-3.947719309155721E-017,1.263688578108482E-016)
 (-2.461171639124514E-018,-1.243383912085705E-016)
 (9.520903500453128E-003,-8.098367965479396E-003)
 (-5.958298547263202E-003,-1.056096679667792E-002)
 (5.222606218222219E-017,-2.271046130002145E-017)
 (-2.252941136131836E-016,-1.278486372588718E-016)
 (1.181362386779767E-018,1.875043613267011E-016)
 (4.357504387069952E-017,1.713283107285553E-017)
 (1.106895185737067E-016,2.524871214275384E-017)
 (-5.942019192108719E-017,5.852044396165881E-017)
 (2.709749974676090E-017,-6.995880384211432E-018)
 (2.719656190523566E-016,-1.541708679393085E-016)
 (-8.313837796962609E-017,3.327504056096343E-017)
 (3.118304466770760E-017,1.531833228191098E-016)
 (-3.531265946712978E-003,2.941900519842906E-003)
 (3.138184169896642E-003,-2.726310169661259E-003)
 (-2.574472060089680E-017,5.374583566938158E-018)
 (-2.171070886463220E-016,-1.069878341729618E-016)
 (4.183991786511674E-019,2.662987713532725E-017)
 (-3.775437294417005E-017,6.182463157480780E-017)
 (1.658536647015099E-017,2.151448866405118E-017)
 (3.341411747457442E-017,1.205632690527309E-017)
 (8.937997505944707E-004,-7.081496994634572E-004)
 (9.865270050386206E-004,4.468087786770728E-004)
 (-5.329974830979026E-017,-2.893230320372823E-016)
 (-2.331960128070477E-018,-1.031630857184529E-016)
 (1.139214822459760E-017,-6.464267310160537E-017)
 (-3.792665495890876E-017,-5.874816702590215E-017)
 (-1.385489314051340E-003,1.229663924168568E-003)
 (2.100679805205105E-003,-1.243850305742704E-003)
 (1.734474651965603E-016,-5.552099327444091E-016)
 (-3.122284041238539E-017,7.582775217116503E-016)
 (-1.033957433499639E-016,1.747647216296829E-016)
 (2.752455148195587E-016,-2.414630498870601E-016)
 (-1.710072082680344E-016,6.795328298546821E-017)
 (1.033305050292402E-016,-9.096672877267860E-017)
 (3.009551444966945E-017,4.103234592102901E-019)
 (8.326143655158232E-017,-1.922913401647983E-016)
 (-3.649874722746673E-004,-3.659144489109082E-004)
 (3.522913842821709E-004,-4.265528085035929E-004)
 (1.581770188937862E-015,-1.018710351512370E-015)
 (5.744116524276068E-016,-1.664447938507041E-015)
 (-1.760260720946628E-016,-2.785431002579888E-016)
 (2.933101300928471E-017,-1.511682385395541E-016)
 (-9.554268303081365E-017,1.009080372041051E-016)
 (0.000000000000000E+000,0.000000000000000E+000)
 (2.367056435644394E-015,-6.716537403170802E-016)
 (3.324649096994960E-015,-1.040891015476736E-015)
 (-6.951825411871106E-016,-3.640072854265158E-017)
 (5.387996952371388E-016,-2.578323409146842E-016)
 (1.959092624743114E-017,-9.898832332558800E-017)
 (-2.161794720941409E-015,5.942991156993967E-016)
 (-3.003521574451091E-016,-4.444568333803984E-017)
 (2.793537648837140E-004,-3.181444173795032E-004)
 (-4.225739410440326E-015,-2.261053773147301E-015)
 (2.296282982139513E-002,2.306229724476402E-002)
 (2.049798555773837E-004,-2.334430565279389E-004)
 (-3.051600562421388E-015,-1.477712063846750E-015)
 (1.684930769553253E-002,1.692229335257369E-002)
 (3.818509994808144E-005,-4.348742670677029E-005)
 (-1.992859899631902E-015,-8.809025530754465E-016)
 (3.138808428783864E-003,3.152404714141526E-003)
 (2.106693777127178E-004,-2.399226173298088E-004)
 (7.662611781250266E-016,2.512856243546130E-016)
 (1.731698540374715E-002,1.739199688674111E-002)
 (4.889424039637949E-005,-5.568362263015573E-005)
 (-2.620778619921740E-016,-1.584994535596188E-016)
 (4.019097870165208E-003,4.036507279742673E-003)
 (-2.604784433441291E-004,2.966480964811395E-004)
 (3.808170877217362E-015,2.058671629262092E-015)
 (-2.141128174571337E-002,-2.150402837332185E-002)
 (-3.579958410917758E-004,4.077066165035790E-004)
 (5.767509619124389E-015,2.503134615571588E-015)
 (-2.942719450791027E-002,-2.955466343214510E-002)
 (6.998064674041157E-016,-7.592345330953261E-016)
 (-9.052764937995637E-002,9.013720466701700E-002)
 (-4.142151868646559E-016,1.452829618575201E-016)
 (-1.248829028742780E-003,-1.096562038558747E-003)
 (-5.542866177763299E-017,1.139128681452391E-015)
 (1.107527237606032E-016,-1.480394740933396E-016)
 (-1.166277946487763E-002,1.161247803088016E-002)
 (-6.399046261723740E-017,5.368430637840349E-017)
 (-1.608880563155505E-004,-1.412713277419562E-004)
 (-1.608375666167871E-017,8.788843923313644E-017)
 (4.450413616446905E-016,-6.362128687136872E-016)
 (-5.271089612130925E-002,5.248355463121408E-002)
 (8.874984930683002E-017,-5.894506075703214E-018)
 (-7.271468734491428E-004,-6.384874466633184E-004)
 (-2.335651885529165E-017,4.788947775408482E-016)
 (2.782354538030264E-016,-5.532467727587998E-016)
 (-3.253942038349524E-002,3.239907823678251E-002)
 (-4.056010861277201E-017,-3.305353511344224E-017)
 (-4.488813421280578E-004,-3.941502225412764E-004)
 (2.662987713532726E-017,3.668376328115090E-016)
 (-2.677754743367472E-017,1.143214226373337E-016)
 (3.140115141298199E-002,-3.126571860727689E-002)
 (1.648984998213425E-016,5.687767658016755E-017)
 (4.331789203526609E-004,3.803623626853275E-004)
 (-1.598161803865504E-016,1.044275126480532E-016)
 (-5.790984086238562E-002,-5.816068723903734E-002)
 (8.593980658785961E-016,1.707191707478720E-015)
 (6.191232179277790E-004,-7.050937564206219E-004)
 (-3.305058170747529E-015,-1.686124078247814E-015)
 (5.089181847085323E-002,5.111226508362757E-002)
 (2.073198694862025E-016,-6.529242241433426E-016)
 (-7.045008038907248E-004,8.023267482713247E-004)
 (-5.907878248269590E-002,-5.933469232983217E-002)
 (1.309478676454394E-015,2.945422541445008E-015)
 (6.289405389871799E-004,-7.162742962286413E-004)
 (-1.520708732382255E-015,-7.083621153146223E-016)
 (5.169880051703129E-002,5.192274271050988E-002)
 (-1.500545583728728E-016,-1.994024341463663E-015)
 (-7.187215356166021E-004,8.185221498675733E-004)
 (-1.113865518966341E-002,-1.118690417901456E-002)
 (5.061768651605434E-016,1.181386998496159E-015)
 (1.297621147294579E-004,-1.477806909297773E-004)
 (5.962803588688919E-016,4.222155329240850E-016)
 (1.066642276689634E-002,1.071262620076903E-002)
 (-1.635202437034328E-016,-1.048951352594868E-015)
 (-1.355070471357978E-004,1.543233561920917E-004)
 (-1.756560286995037E-002,-1.764169128200662E-002)
 (3.876099214457199E-016,6.205105936560728E-016)
 (3.153225401769350E-004,-3.591077638503827E-004)
 (-5.029158127387035E-016,-6.635318739079693E-017)
 (2.591945675722709E-002,2.603173131566807E-002)
 (2.899752425216504E-016,-9.810230153550318E-017)
 (-2.136939276360805E-004,2.433671518032903E-004)
 (6.232794117500879E-016,-2.314424280141716E-017)
 (8.085930551849594E-004,7.100030737190173E-004)
 (-8.815824517407547E-016,3.913902810834151E-015)
 (2.434501777456979E-002,-2.424001799227557E-002)
 (2.732995740807622E-015,-1.238695380113173E-015)
 (3.358395485841913E-004,2.948913674708246E-004)
 (1.277280398485547E-015,-3.536617504414559E-015)
 (5.861493199319719E-002,-5.836212646413626E-002)
 (8.215883165725457E-016,-7.573332780041024E-017)
 (-8.968140277223865E-016,1.469319468557335E-017)
 (-9.469982479808079E-004,-8.315328242817858E-004)
 (7.651167333128337E-016,-3.495011397855159E-015)
 (-2.834822715125981E-002,2.822596157286216E-002)
 (-2.784544980789085E-015,1.224605172479185E-015)
 (-3.910638266030016E-004,-3.433822701390868E-004)
 (-1.038651349285132E-015,3.200716799106845E-015)
 (-6.864792808585826E-002,6.835185035978172E-002)
 (-8.933499286403188E-016,1.439293174560017E-016)
 (-5.118006423559429E-016,-2.486583236298476E-016)
 (-8.690637057306212E-004,-7.631006701942501E-004)
 (5.682845314738505E-016,-2.828476894547458E-015)
 (-4.112978592367874E-002,4.095239362896835E-002)
 (-2.474929588587221E-015,1.200522607990352E-015)
 (-5.673854447705550E-004,-4.982053793153882E-004)
 (-7.855321520593716E-016,2.427798151697987E-015)
 (-6.299845105334485E-002,6.272673945687982E-002)
 (-6.435225484818870E-016,9.044805773782594E-018)
 (1.093814988446098E-004,-1.245700527292783E-004)
 (5.458571049123285E-016,2.370508228868266E-016)
 (-1.848120142584484E-002,-1.856125590958555E-002)
 (-2.545189885955129E-016,-2.290058680914383E-016)
 (2.596277486766365E-004,-2.956792756031120E-004)
 (-3.766961634584771E-016,-7.593022153154020E-017)
 (2.134135479511949E-002,2.143379852218563E-002)
 (4.159318540829453E-016,3.100276384514174E-016)
 (-2.248326202864436E-004,2.560525469133509E-004)
 (3.835489882411644E-016,-5.399502929784296E-017)
 (8.991139763577393E-003,9.030086422694889E-003)
 (1.003469501500676E-004,-1.142809799046638E-004)
 (3.629735933380835E-016,1.151336092782448E-016)
 (-2.212055986357880E-002,-2.221637885062032E-002)
 (-1.132323541870211E-016,-6.667313970388312E-017)
 (2.797531946277740E-004,-3.185993113480272E-004)
 (-2.735346159722986E-016,-8.045570088298041E-017)
 (2.299566287521304E-002,2.309527252056829E-002)
 (3.486803390438679E-016,6.598401164492826E-017)
 (-2.691071495696660E-004,3.064749721465687E-004)
 (1.806007748789569E-016,-2.404072457096826E-016)
 (8.248501466671734E-003,8.284231261035833E-003)
 (-1.800962346929364E-016,5.375198859847942E-016)
 (-4.488675362394573E-003,4.469315757065370E-003)
 (-4.770488988115048E-016,6.987881576384280E-017)
 (7.517685237667079E-005,6.601070330482134E-005)
 (-1.285008477432398E-016,1.411851110783778E-016)
 (8.249341076330434E-003,-8.213761762932353E-003)
 (2.096426002206262E-016,-1.557921647565818E-017)
 (1.137996697658447E-004,9.992432510274815E-005)
 (6.367666323324902E-017,-1.746693512286668E-016)
 (5.449572020507580E-003,-5.426068078919119E-003)
 (-3.938489915509006E-016,7.616710930180594E-017)
 (-6.192128185751105E-005,-5.437135548629436E-005)
 (1.351860052080118E-016,-5.991722355448632E-016)
 (1.105459853429167E-015,-2.208852322681470E-015)
 (1.708791469044151E-015,-3.081879126511718E-015)
 (-5.242295591335217E-016,3.856163724180290E-016)
 (2.131374639481830E-017,-5.135972976525039E-016)
 (-2.894337847610430E-017,-7.762535349798721E-017)
 (-1.004945603687322E-015,2.056850362249140E-015)
 (-1.367826903088938E-016,2.038526939395858E-016)
 (-2.296282982139436E-002,-2.306229724476570E-002)
 (-1.589572314844959E-015,-3.505065284000983E-015)
 (2.793537648839368E-004,-3.181444173792501E-004)
 (-1.684930769553241E-002,-1.692229335257419E-002)
 (-1.031637010113627E-015,-1.867893909655355E-015)
 (2.049798555779349E-004,-2.334430565282902E-004)
 (-3.138808428784039E-003,-3.152404714141763E-003)
 (-4.813067257471902E-016,-1.734633771254958E-015)
 (3.818509994827244E-005,-4.348742670697055E-005)
 (-1.731698540374744E-002,-1.739199688674146E-002)
