           2
           1           1         378         300
 (3.335575697927157E-003,-7.840838176442669E-003)
 (2.453724285164685E-003,-8.972384127927660E-003)
 (7.781796171591218E-004,-1.829243585787783E-003)
 (2.667460663218970E-003,-9.753940922071954E-003)
 (9.705288383011870E-003,-2.281393155437214E-002)
 (1.628401472404688E-003,-5.954476472043116E-003)
 (-1.618485987350504E-003,5.918219121855140E-003)
 (1.095496575770002E-002,-2.575151083754684E-002)
 (-3.195628497048992E-003,1.168526006734770E-002)
 (9.433014479568660E-004,-2.217390542093756E-003)
 (-2.588941730495838E-003,9.466825523681570E-003)
 (2.559407726544215E-003,-6.016323306301319E-003)
 (2.588941730499129E-003,-9.466825523671842E-003)
 (9.433014479540021E-004,-2.217390542087482E-003)
 (3.195628497050729E-003,-1.168526006734322E-002)
 (1.095496575769500E-002,-2.575151083753626E-002)
 (1.618485987354029E-003,-5.918219121843347E-003)
 (7.355871572494982E-003,3.129265762427101E-003)
 (7.759278641370309E-004,2.121970054583707E-004)
 (1.956874082217478E-003,8.324749836265481E-004)
 (-4.314061383928132E-003,-1.179788675393640E-003)
 (-3.987466809801942E-003,-1.696310660641703E-003)
 (-2.982276410840314E-003,-8.155785519249063E-004)
 (-3.259068102205936E-015,-1.453555664208742E-015)
 (-2.982276410848024E-003,-8.155785519222132E-004)
 (3.987466809799213E-003,1.696310660640490E-003)
 (-4.314061383922636E-003,-1.179788675395368E-003)
 (-1.956874082213733E-003,-8.324749836251580E-004)
 (7.759278641375749E-004,2.121970054582165E-004)
 (-7.355871572499203E-003,-3.129265762429178E-003)
 (-5.463801038856419E-017,-6.014119017364661E-016)
 (6.957239989477174E-016,1.865666549321946E-015)
 (3.106589289768525E-015,8.438471528767871E-015)
 (1.237575547017370E-015,4.236857753320067E-015)
 (9.136853593085842E-016,2.879964605237940E-015)
 (-5.391934826993984E-016,-1.618909480783322E-015)
 (-4.573318375175681E-016,-1.334779520904593E-015)
 (-1.825114830757867E-002,-7.764232009904596E-003)
 (1.592478041756157E-002,4.355032050493192E-003)
 (1.825114830763389E-002,7.764232009929629E-003)
 (-1.339204340331124E-002,-5.697117261757541E-003)
 (1.168503739854025E-002,3.195567602661016E-003)
 (1.339204340336936E-002,5.697117261783545E-003)
 (-2.494764738852314E-003,-1.061299372299912E-003)
 (2.176771564740287E-003,5.952929762592465E-004)
 (2.494764738870339E-003,1.061299372308189E-003)
 (-1.376375957592905E-002,-5.855249262957003E-003)
 (1.200937306916193E-002,3.284265355698952E-003)
 (1.376375957591076E-002,5.855249262949266E-003)
 (-3.194429948821637E-003,-1.358944371283470E-003)
 (2.787254513354565E-003,7.622449051260215E-004)
 (3.194429948822693E-003,1.358944371284111E-003)
 (1.701795822361452E-002,7.239619872473773E-003)
 (-1.484877791244024E-002,-4.060772081227786E-003)
 (-1.701795822365544E-002,-7.239619872492353E-003)
 (2.338910732768482E-002,9.949974255664124E-003)
 (-2.040783363759242E-002,-5.581035797192520E-003)
 (-2.338910732774339E-002,-9.949974255690594E-003)
 (-1.208801627463127E-002,4.420151278466929E-002)
 (3.047734861961909E-002,-7.164219319683625E-002)
 (2.402460389673198E-015,5.798883404594123E-015)
 (3.047734861963318E-002,-7.164219319686684E-002)
 (1.208801627463698E-002,-4.420151278465573E-002)
 (-1.557312809339995E-003,5.694530888104077E-003)
 (3.926431295403653E-003,-9.229744783584582E-003)
 (4.419772029539801E-016,1.093578547341293E-015)
 (3.926431295406332E-003,-9.229744783589832E-003)
 (1.557312809341166E-003,-5.694530888101092E-003)
 (-7.038404007270955E-003,2.573690319759385E-002)
 (1.774583089415070E-002,-4.171459470522084E-002)
 (1.941212212784873E-015,5.559626756625732E-015)
 (1.774583089415915E-002,-4.171459470523865E-002)
 (7.038404007275938E-003,-2.573690319758085E-002)
 (-4.344938213427219E-003,1.588787089842805E-002)
 (1.095483275773167E-002,-2.575119819849563E-002)
 (1.163666562694461E-015,3.404870986572221E-015)
 (1.095483275773981E-002,-2.575119819851300E-002)
 (4.344938213430185E-003,-1.588787089841992E-002)
 (4.192946927508645E-003,-1.533209362157038E-002)
 (-1.057161922601221E-002,2.485038959412181E-002)
 (-4.839647911174443E-016,-1.960114010973349E-015)
 (-1.057161922601800E-002,2.485038959413314E-002)
 (-4.192946927510825E-003,1.533209362156583E-002)
 (2.765815482283659E-002,1.176607232549214E-002)
 (-3.711978361474165E-002,-1.015133917770926E-002)
 (5.467827747191841E-002,2.326071899912010E-002)
 (1.013692789252522E-002,2.772198090517944E-003)
 (-5.467827747201985E-002,-2.326071899916804E-002)
 (-3.711978361467450E-002,-1.015133917773240E-002)
 (-2.765815482296925E-002,-1.176607232555147E-002)
 (2.804691487356426E-002,1.193145497315742E-002)
 (-3.778366196203568E-002,-1.033289342237390E-002)
 (5.573821452074344E-002,2.371162745837529E-002)
 (1.043510341603401E-002,2.853741692846527E-003)
 (-5.573821452082300E-002,-2.371162745841287E-002)
 (-3.778366196198517E-002,-1.033289342239119E-002)
 (-2.804691487366878E-002,-1.193145497320402E-002)
 (5.995316265633770E-003,2.550471108702173E-003)
 (-7.480042465833746E-003,-2.045605893681794E-003)
 (1.069147220364314E-002,4.548265638830269E-003)
 (1.577064147590899E-003,4.312878877031370E-004)
 (-1.069147220363987E-002,-4.548265638828696E-003)
 (-7.480042465836337E-003,-2.045605893680721E-003)
 (-5.995316265629846E-003,-2.550471108700272E-003)
 (1.645660080740982E-002,7.000812475454042E-003)
 (-1.532331687934713E-002,-4.190546706427672E-003)
 (1.866831068100579E-002,7.941697306801766E-003)
 (-1.376971784881345E-003,-3.765675945636820E-004)
 (-1.866831068102033E-002,-7.941697306808567E-003)
 (-1.532331687934740E-002,-4.190546706427471E-003)
 (-1.645660080742897E-002,-7.000812475462670E-003)
 (-5.807978203757876E-003,2.123768011173004E-002)
 (-9.378932447808790E-003,2.204677640407346E-002)
 (6.171949758920621E-003,-2.256859272666573E-002)
 (1.919954373809175E-002,-4.513179407245765E-002)
 (-4.723000296780067E-015,-1.530854297171635E-014)
 (1.919954373809451E-002,-4.513179407246323E-002)
 (-6.171949758926516E-003,2.256859272664684E-002)
 (-9.378932447801977E-003,2.204677640405773E-002)
 (5.807978203747058E-003,-2.123768011176161E-002)
 (6.781648835146474E-003,-2.479804219956231E-002)
 (1.102079720680790E-002,-2.590625885890606E-002)
 (-7.236126099607548E-003,2.645990152865949E-002)
 (-2.244451126452974E-002,5.275964232618742E-002)
 (4.649251673171770E-015,1.549965448772665E-014)
 (-2.244451126453334E-002,5.275964232619464E-002)
 (7.236126099615895E-003,-2.645990152863334E-002)
 (1.102079720679909E-002,-2.590625885888602E-002)
 (-6.781648835133792E-003,2.479804219959937E-002)
 (8.111413447324007E-003,-2.966051145591609E-002)
 (6.748095868450313E-003,-1.586254742667521E-002)
 (-5.927071265958706E-003,2.167316045794309E-002)
 (-2.441378736916150E-002,5.738876085308885E-002)
 (4.598649984271370E-015,1.482070798819638E-014)
 (-2.441378736916549E-002,5.738876085309749E-002)
 (5.927071265968972E-003,-2.167316045791192E-002)
 (6.748095868440146E-003,-1.586254742665228E-002)
 (-8.111413447310171E-003,2.966051145595679E-002)
 (-9.651066828296653E-003,-4.105666160571292E-003)
 (1.407564791461109E-002,3.849340222734661E-003)
 (-1.580927158249692E-002,-6.725431759440468E-003)
 (1.128599364924445E-003,3.086439045001870E-004)
 (-1.454251758896235E-002,-6.186541178995033E-003)
 (4.837608864740277E-003,1.322965912324194E-003)
 (1.454251758895713E-002,6.186541178992365E-003)
 (1.128599364919295E-003,3.086439045018000E-004)
 (1.580927158249424E-002,6.725431759439369E-003)
 (1.407564791460260E-002,3.849340222738015E-003)
 (9.651066828290570E-003,4.105666160568411E-003)
 (-9.592300602347271E-003,-4.080666384945236E-003)
 (1.588806378920905E-002,4.344990964265185E-003)
 (-1.893957031241687E-002,-8.057094030208708E-003)
 (1.368076715990765E-003,3.741350140726918E-004)
 (-1.534391246816454E-002,-6.527463057925872E-003)
 (3.711927003818406E-003,1.015119872728601E-003)
 (1.534391246815620E-002,6.527463057922122E-003)
 (1.368076715983376E-003,3.741350140754609E-004)
 (1.893957031241287E-002,8.057094030206997E-003)
 (1.588806378919580E-002,4.344990964269958E-003)
 (9.592300602337940E-003,4.080666384940673E-003)
 (1.241138654678160E-003,-4.538396116105277E-003)
 (5.350093815610382E-004,-1.257630575228067E-003)
 (3.301786935552619E-004,-1.207344316296130E-003)
 (-2.974584906289708E-003,6.992267903499918E-003)
 (-6.727957582056662E-004,2.460171266500328E-003)
 (-2.056306948047027E-003,4.833699331352723E-003)
 (1.359391237295838E-015,3.901510811631157E-015)
 (-2.056306948049882E-003,4.833699331358897E-003)
 (6.727957582066268E-004,-2.460171266496725E-003)
 (-2.974584906287876E-003,6.992267903495600E-003)
 (-3.301786935569994E-004,1.207344316291592E-003)
 (5.350093815611153E-004,-1.257630575228628E-003)
 (-1.241138654676336E-003,4.538396116110496E-003)
 (1.093812358647010E-015,-8.109033706361270E-015)
 (-7.441260156956498E-016,3.841639735044903E-015)
 (1.035931754623899E-015,-3.524890021554128E-016)
 (-1.629787859428253E-016,-1.792815868803860E-015)
 (3.039734690437428E-004,-3.605643693925250E-004)
 (-1.621977890504682E-003,-4.311587760463962E-004)
 (-6.672728547994380E-016,7.561719126368898E-016)
 (-1.353644401518482E-016,-4.396883133295943E-016)
 (3.256544544972476E-003,8.524037024648773E-003)
 (-3.423945194967158E-003,-2.220545827318086E-003)
 (-4.294744510272275E-017,-1.126650541242028E-015)
 (-2.595551610620712E-016,-2.643692127881987E-015)
 (2.188980172573474E-016,-3.306630758628652E-017)
 (-8.816011448681204E-017,-2.171742773063962E-016)
 (-7.959429080928675E-017,-2.372569460116031E-017)
 (-3.933013808611950E-016,-3.818177078162675E-016)
 (-5.304809350968976E-016,6.646886245783572E-016)
 (1.113926283867755E-016,-1.237058700973154E-015)
 (1.784521720380011E-015,-1.156472557993300E-014)
 (-1.065465814293393E-015,-4.494690094234751E-015)
 (3.070926912717611E-016,-3.022072655680990E-016)
 (2.856681921531822E-016,9.468434942166892E-017)
 (-1.234523694184856E-016,7.385483854684839E-015)
 (-3.404231081946048E-015,-4.492130475730061E-016)
 (-1.207204688990574E-016,-3.186725038338420E-016)
 (-6.526996422312720E-016,-2.451225429237901E-015)
 (-1.461798128028170E-014,4.745783131908602E-014)
 (1.896512105828638E-014,3.565616874545450E-014)
 (1.679356311373341E-002,3.082003615304757E-002)
 (5.142837592512167E-003,-7.975534541556750E-003)
 (2.103696391706634E-016,2.653499494279670E-018)
 (1.080520952479439E-016,-7.567035040795493E-017)
 (-1.790166094270008E-002,1.509863762486373E-002)
 (7.209997265892959E-002,1.956500153738661E-002)
 (2.405537623338241E-015,-9.013548893965704E-016)
 (-7.034520778945683E-016,-2.572170480049029E-016)
 (1.655086578187189E-002,-2.478633438246372E-002)
 (8.447502818799997E-002,-7.367631202975214E-002)
 (-4.341377559904587E-015,5.337493710336549E-015)
 (-8.178965591138582E-016,3.749004311012806E-014)
 (2.419220968535636E-015,-6.580680728691123E-015)
 (-1.015393277295405E-015,1.814602160153391E-014)
 (3.737760013911468E-016,-1.160886821498899E-016)
 (-1.036762962994042E-016,2.155023881009697E-017)
 (8.657355828493409E-016,-1.960458575002827E-015)
 (-2.212224127827069E-015,6.354819007368666E-015)
 (1.651938404180373E-016,-1.188253667369315E-016)
 (-5.233189256270452E-016,9.152974267322107E-016)
 (-1.128382839548161E-002,1.247681686764061E-002)
 (2.506407986869362E-003,-3.740145053889476E-003)
 (9.925443750906826E-018,-6.992188626752742E-017)
 (5.567170247699649E-017,-2.318423684055291E-017)
 (-8.265229657089896E-017,-3.759439678762694E-017)
 (2.978017683340661E-018,5.293487961429002E-016)
 (-1.203471063898802E-016,9.628591998731130E-017)
 (-2.877084871433639E-016,8.418297250463053E-017)
 (2.495443454199322E-016,-1.636348420078794E-016)
 (-2.743591084714051E-017,-1.223940656136620E-016)
 (-4.095389607503190E-017,5.303578765149413E-016)
 (1.267011159821299E-016,4.710682517284318E-016)
 (-6.487616156445037E-004,1.123240950826468E-003)
 (-4.599950147036158E-003,3.945057877609775E-003)
 (2.515197240788811E-017,1.344710156189426E-016)
 (-2.250462659379623E-017,1.020348884846589E-016)
 (8.190779215006379E-017,2.683661555301369E-015)
 (2.555188395739069E-015,3.816784977954295E-016)
 (3.181250966288992E-017,4.154398494008807E-017)
 (2.640700475199616E-016,-2.062997285631487E-017)
 (1.459231386276623E-003,-5.160194051201485E-004)
 (4.344499653109922E-005,-2.751506396625780E-004)
 (-5.041747956390752E-017,-1.277348080705622E-017)
 (6.853712673132438E-017,2.037850117195097E-017)
 (1.320510975022260E-015,-5.628514950804827E-016)
 (2.220527463144890E-016,-2.348080802306742E-015)
 (-1.480219771987139E-003,2.566176372903886E-003)
 (-4.371460355676234E-004,6.513561439031342E-004)
 (2.649365694518375E-016,5.223496459089397E-016)
 (4.499909878689090E-017,-6.637636056773349E-016)
 (2.976001419484860E-016,1.370491121388290E-015)
 (3.239693296636313E-018,5.794305625345352E-016)
 (-6.619855458983168E-017,1.456918304619817E-016)
 (4.524300559422708E-017,6.133609959622650E-017)
 (-8.857531430448715E-017,1.288423353081683E-017)
 (1.907128840624879E-017,2.297257607958821E-016)
 (-1.798675678954750E-004,1.633291054885645E-004)
 (7.170332333345616E-004,6.002783896975808E-007)
 (-4.786785351794724E-016,-8.535136144053490E-016)
 (7.289731352619336E-016,-5.361190649341282E-016)
 (3.395190488541927E-016,8.837575121771141E-016)
 (1.479453883962974E-016,1.197298473142439E-016)
 (1.855254770154806E-016,-4.896770166686248E-017)
 (-2.840489193583113E-016,0.000000000000000E+000)
 (2.164354339446097E-016,2.111685266368833E-016)
 (3.804233002594761E-016,4.784025432130230E-016)
 (-1.420588270102669E-016,-2.498581448039207E-016)
 (-1.754323144367953E-016,-2.403087988441175E-016)
 (-9.047266945421712E-017,-1.313281186636840E-016)
 (-1.049443586922693E-016,-1.520019604323300E-016)
 (6.893741761187764E-017,4.436261879521936E-017)
 (8.569192912468814E-003,-1.788733200001856E-002)
 (9.075638972763712E-003,-1.379121868235110E-002)
 (-8.569192912469608E-003,1.788733200001765E-002)
 (6.287768938218367E-003,-1.312508793840569E-002)
 (6.659381042104444E-003,-1.011950569170742E-002)
 (-6.287768938219500E-003,1.312508793840565E-002)
 (1.171330151846936E-003,-2.445034383253792E-003)
 (1.240556687737527E-003,-1.885133225305951E-003)
 (-1.171330151847137E-003,2.445034383253248E-003)
 (6.462295359122848E-003,-1.348939436322066E-002)
 (6.844222112145216E-003,-1.040038769087899E-002)
 (-6.462295359122399E-003,1.348939436321963E-002)
 (1.499833655146934E-003,-3.130752546762941E-003)
 (1.588475007197837E-003,-2.413825215112636E-003)
 (-1.499833655146893E-003,3.130752546762680E-003)
 (-7.990191331352854E-003,1.667872418645373E-002)
 (-8.462417941501486E-003,1.285937626683288E-002)
 (7.990191331353452E-003,-1.667872418645247E-002)
 (-1.098154315353933E-002,2.292287153135207E-002)
 (-1.163056101588377E-002,1.767364378969338E-002)
 (1.098154315354014E-002,-2.292287153135036E-002)
 (-3.827950608548449E-002,-2.519073805508588E-002)
 (-7.021408589329851E-002,-3.363710402377103E-002)
 (-1.015787064757665E-016,1.371672483775070E-016)
 (-7.021408589330022E-002,-3.363710402377146E-002)
 (3.827950608548481E-002,2.519073805508545E-002)
 (-4.931592066702991E-003,-3.245351276722947E-003)
 (-9.045760104347095E-003,-4.333506158100318E-003)
 (-6.373511605967819E-017,-3.616384077238583E-018)
 (-9.045760104347132E-003,-4.333506158100366E-003)
 (4.931592066702959E-003,3.245351276722854E-003)
 (-2.228873811114076E-002,-1.466763343503687E-002)
 (-4.088306073474401E-002,-1.958563939484368E-002)
 (-1.008095903385401E-016,1.310727721061249E-016)
 (-4.088306073474476E-002,-1.958563939484400E-002)
 (2.228873811114073E-002,1.466763343503661E-002)
 (-1.375925420707928E-002,-9.054603990705604E-003)
 (-2.523787675227939E-002,-1.209058089776476E-002)
 (2.155986355873074E-017,2.161893167806973E-016)
 (-2.523787675227986E-002,-1.209058089776488E-002)
 (1.375925420707927E-002,9.054603990705441E-003)
 (1.327793856172537E-002,8.737862799822809E-003)
 (2.435502476382395E-002,1.166763749836764E-002)
 (-3.713292710529110E-018,-1.252244129986553E-016)
 (2.435502476382420E-002,1.166763749836771E-002)
 (-1.327793856172546E-002,-8.737862799822579E-003)
 (-1.298592616123861E-002,2.710682032094444E-002)
 (-2.115481319055764E-002,3.214656904828956E-002)
 (-2.567228647106945E-002,5.358832692859352E-002)
 (5.777103070384686E-003,-8.778807975201367E-003)
 (2.567228647106951E-002,-5.358832692859410E-002)
 (-2.115481319055643E-002,3.214656904828907E-002)
 (1.298592616123989E-002,-2.710682032094591E-002)
 (-1.316845494326823E-002,2.748783087317231E-002)
 (-2.153316190519999E-002,3.272150265654333E-002)
 (-2.616994310578019E-002,5.462713531323485E-002)
 (5.947035297450057E-003,-9.037034697492530E-003)
 (2.616994310578056E-002,-5.462713531323517E-002)
 (-2.153316190519948E-002,3.272150265654315E-002)
 (1.316845494326946E-002,-2.748783087317313E-002)
 (-2.814892563776539E-003,5.875806315364089E-003)
 (-4.262926278467564E-003,6.477885326810322E-003)
 (-5.019809509363048E-003,1.047834961681931E-002)
 (8.987794157989412E-004,-1.365773088558568E-003)
 (5.019809509363274E-003,-1.047834961681914E-002)
 (-4.262926278468009E-003,6.477885326810503E-003)
 (2.814892563776681E-003,-5.875806315363799E-003)
 (-7.726625449835487E-003,1.612855680491166E-002)
 (-8.732860875672202E-003,1.327033770518976E-002)
 (-8.765057018842894E-003,1.829617870628011E-002)
 (-7.847454387178545E-004,1.192488593676822E-003)
 (8.765057018843029E-003,-1.829617870628012E-002)
 (-8.732860875672309E-003,1.327033770518981E-002)
 (7.726625449835868E-003,-1.612855680491194E-002)
 (-1.839230953564057E-002,-1.210349607713691E-002)
 (2.160729847915243E-002,1.035129828109454E-002)
 (1.954490985024739E-002,1.286199208653332E-002)
 (-4.423214203975136E-002,-2.119006669468566E-002)
 (-3.508707818026885E-016,-7.045103816993920E-018)
 (-4.423214203975204E-002,-2.119006669468560E-002)
 (-1.954490985024779E-002,-1.286199208653260E-002)
 (2.160729847915114E-002,1.035129828109406E-002)
 (1.839230953564114E-002,1.210349607713736E-002)
 (2.147566333105852E-002,1.413257026681107E-002)
 (-2.538984645116339E-002,-1.216338424633516E-002)
 (-2.291487095750505E-002,-1.507967502421751E-002)
 (5.170793763686356E-002,2.477145796342155E-002)
 (4.117817034064713E-016,-7.463502995645088E-017)
 (5.170793763686428E-002,2.477145796342138E-002)
 (2.291487095750555E-002,1.507967502421680E-002)
 (-2.538984645116180E-002,-1.216338424633453E-002)
 (-2.147566333105885E-002,-1.413257026681125E-002)
 (2.568667127542300E-002,1.690372404913751E-002)
 (-1.554634521645712E-002,-7.447708313544344E-003)
 (-1.876944532832171E-002,-1.235167924186850E-002)
 (5.624477984331413E-002,2.694489982051159E-002)
 (3.536211411094102E-016,-1.194406596467126E-016)
 (5.624477984331474E-002,2.694489982051156E-002)
 (1.876944532832225E-002,1.235167924186798E-002)
 (-1.554634521645555E-002,-7.447708313543727E-003)
 (-2.568667127542317E-002,-1.690372404913749E-002)
 (4.531323293686572E-003,-9.458683563494517E-003)
 (8.021805979806170E-003,-1.218982826740061E-002)
 (7.422694490930661E-003,-1.549413136688576E-002)
 (6.431963337857761E-004,-9.773924812948806E-004)
 (6.827934141592469E-003,-1.425262870289847E-002)
 (2.756985678710049E-003,-4.189478285034087E-003)
 (-6.827934141592554E-003,1.425262870289814E-002)
 (6.431963337859746E-004,-9.773924812946321E-004)
 (-7.422694490930352E-003,1.549413136688593E-002)
 (8.021805979805736E-003,-1.218982826740051E-002)
 (-4.531323293686494E-003,9.458683563494432E-003)
 (4.503731652962299E-003,-9.401088776785535E-003)
 (9.054713920451532E-003,-1.375942125483997E-002)
 (8.892417559213358E-003,-1.856203107914499E-002)
 (7.796760794042415E-004,-1.184785263575531E-003)
 (7.204201278497684E-003,-1.503804866803033E-002)
 (2.115452049985700E-003,-3.214612427944208E-003)
 (-7.204201278497669E-003,1.503804866802994E-002)
 (7.796760794045808E-004,-1.184785263575381E-003)
 (-8.892417559212966E-003,1.856203107914520E-002)
 (9.054713920451271E-003,-1.375942125484003E-002)
 (-4.503731652962173E-003,9.401088776785388E-003)
 (3.930353302414273E-003,2.586462330103027E-003)
 (-1.232561110859475E-003,-5.904767650844182E-004)
 (1.045587383580932E-003,6.880736087524289E-004)
 (6.852884833050014E-003,3.282976585959209E-003)
 (-2.130563753011046E-003,-1.402068075066378E-003)
 (4.737344920494338E-003,2.269495669705208E-003)
 (-2.849421465196406E-017,-1.520634897233081E-016)
 (4.737344920494663E-003,2.269495669705064E-003)
 (2.130563753011081E-003,1.402068075066357E-003)
 (6.852884833049898E-003,3.282976585959268E-003)
 (-1.045587383580853E-003,-6.880736087523007E-004)
 (-1.232561110859267E-003,-5.904767650843330E-004)
 (-3.930353302414455E-003,-2.586462330103093E-003)
 (9.854531243054553E-017,-4.998885716225800E-016)
 (9.916060534032666E-017,-1.122072761993257E-015)
 (-8.306454282045234E-017,4.288345464010553E-016)
 (1.559398350549292E-016,4.281946417748829E-016)
 (4.528555815989105E-017,1.202651521458194E-016)
 (-1.194160479303214E-016,4.327231975908720E-016)
 (-1.826189356230389E-017,1.049197469758780E-016)
 (-9.751864251117280E-003,-6.417445861242503E-003)
 (-2.529650750909465E-002,-1.211866883540588E-002)
 (9.751864251117457E-003,6.417445861242694E-003)
 (-7.155571096862441E-003,-4.708893493376913E-003)
 (-1.856167736983274E-002,-8.892248109497708E-003)
 (7.155571096862650E-003,4.708893493377490E-003)
 (-1.332990487053939E-003,-8.772060463456828E-004)
 (-3.457800785265022E-003,-1.656510986758786E-003)
 (1.332990487054067E-003,8.772060463457097E-004)
