           2
           1           1         376         300
 (-1.009209458198676E-015,5.501665979042969E-016)
 (-7.827677430617932E-015,-3.912118459513989E-015)
 (4.110046937968956E-015,-4.129840702885461E-015)
 (1.454362279998787E-016,1.816907693275351E-016)
 (2.654607487068510E-017,-1.274905881894490E-015)
 (1.502812699129791E-017,6.950939511951130E-017)
 (-9.808138227742335E-016,-4.682724481423007E-016)
 (3.396293748389364E-017,-6.049358851193930E-016)
 (-1.140072381993067E-015,1.524123750026824E-015)
 (-1.444656539394470E-015,-2.795944234078072E-015)
 (-6.671688122277444E-016,3.519867346558905E-016)
 (-5.218480386540086E-015,-2.443512644060979E-015)
 (2.391708370711419E-015,-2.701079322176509E-015)
 (2.798435360187238E-016,1.443306148330954E-015)
 (-6.270918392234102E-016,-4.782316361527552E-015)
 (-3.200644796220683E-016,1.917622169371432E-016)
 (-3.592649209835653E-015,-1.783042528074466E-015)
 (7.669132086364730E-016,-2.282017213515592E-015)
 (6.400637955486653E-016,-5.490670682916271E-016)
 (2.846590037700081E-016,1.691594554702495E-015)
 (2.927270058960119E-017,-1.467340322547354E-016)
 (1.896731373206383E-015,8.631592073662659E-016)
 (-9.428819479329414E-016,1.148874612424328E-015)
 (7.111135023081769E-002,-4.312508433820196E-003)
 (-5.454102593714150E-002,6.158332272002288E-002)
 (-5.567424448191886E-003,-9.180435839003762E-002)
 (-1.151689600545407E-014,2.189543827092603E-014)
 (-9.180435839001398E-002,5.567424448195624E-003)
 (-5.454102593715943E-002,6.158332272003016E-002)
 (4.312508433821986E-003,7.111135023078435E-002)
 (6.429897961287417E-002,-3.899375992250418E-003)
 (-4.931606984559313E-002,5.568372417644946E-002)
 (-5.034072759531765E-003,-8.300962573954690E-002)
 (-1.052071590579801E-014,2.060320820140156E-014)
 (-8.300962573952443E-002,5.034072759535738E-003)
 (-4.931606984561007E-002,5.568372417645651E-002)
 (3.899375992251458E-003,6.429897961284352E-002)
 (7.267373192748581E-003,-4.407258206141985E-004)
 (-5.573934238542647E-003,6.293636489859694E-003)
 (-5.689745878272471E-004,-9.382138448724025E-003)
 (-9.975857210426060E-016,3.148126822384739E-015)
 (-9.382138448720743E-003,5.689745878282552E-004)
 (-5.573934238544586E-003,6.293636489859887E-003)
 (4.407258206137148E-004,7.267373192744443E-003)
 (1.904135254234359E-002,-1.154752274618667E-003)
 (-1.460434796300900E-002,1.649005053109942E-002)
 (-1.490778776197487E-003,-2.458228042857079E-002)
 (-3.440680125009119E-015,6.472418603574585E-015)
 (-2.458228042856322E-002,1.490778776199611E-003)
 (-1.460434796301175E-002,1.649005053109940E-002)
 (1.154752274617420E-003,1.904135254233357E-002)
 (-1.661986175452824E-002,-1.471931475906945E-002)
 (1.108007211477664E-002,-6.719448342294535E-004)
 (-1.134517085679007E-015,1.193600472281624E-015)
 (1.777798926115704E-003,2.931511532437922E-002)
 (1.111561522065009E-015,1.698083450224341E-015)
 (2.931511532438242E-002,-1.777798926114297E-003)
 (4.421825311444874E-015,-3.468142808839674E-015)
 (6.719448342217965E-004,1.108007211478506E-002)
 (1.661986175452679E-002,1.471931475907190E-002)
 (2.052953850784446E-002,1.818190449587045E-002)
 (-1.368656192871359E-002,8.300139648091296E-004)
 (1.219044910089114E-015,-1.462620221521865E-015)
 (-2.196010535584394E-003,-3.621123916688267E-002)
 (-1.429428925923101E-015,-1.629490846916447E-015)
 (-3.621123916688619E-002,2.196010535582248E-003)
 (-5.519384535647906E-015,4.340536200870228E-015)
 (-8.300139648001506E-004,-1.368656192872344E-002)
 (-2.052953850784270E-002,-1.818190449587328E-002)
 (2.383742681251021E-002,2.111152267581503E-002)
 (-1.589185349519345E-002,9.637526499651473E-004)
 (2.052949532351446E-015,-1.966968328315059E-015)
 (-2.549849837174596E-003,-4.204589222017993E-002)
 (-1.357811936812533E-015,-1.072711281321422E-015)
 (-4.204589222018400E-002,2.549849837172010E-003)
 (-6.263778989927644E-015,4.936440084799671E-015)
 (-9.637526499551111E-004,-1.589185349520490E-002)
 (-2.383742681250838E-002,-2.111152267581709E-002)
 (-1.033007885165121E-004,-1.703384158899720E-003)
 (-9.522478649588753E-016,-1.971050824924962E-016)
 (7.617765542175793E-004,-4.619751705020410E-005)
 (-1.168535674461454E-003,1.319416133337789E-003)
 (9.979804297154273E-005,1.645625439339262E-003)
 (-3.197889775566883E-016,1.921241239994341E-016)
 (1.645625439338806E-003,-9.979804297038914E-005)
 (-1.168535674461394E-003,1.319416133337121E-003)
 (4.619751705066450E-005,7.617765542188096E-004)
 (-6.244372209143478E-017,8.612584190912671E-016)
 (-1.703384158899514E-003,1.033007885159078E-004)
 (-1.387035484628694E-004,-2.287159959069448E-003)
 (-1.198630099117810E-015,-4.735628432984450E-016)
 (1.022849028777598E-003,-6.203011261621567E-005)
 (-1.569010719871457E-003,1.771600219336391E-003)
 (1.340003584546080E-004,2.209606443043297E-003)
 (-7.692682561535156E-016,-5.106008202379953E-017)
 (2.209606443042557E-003,-1.340003584527522E-004)
 (-1.569010719871376E-003,1.771600219335254E-003)
 (6.203011261700349E-005,1.022849028778223E-003)
 (3.727723781162670E-016,1.209643778805895E-015)
 (-2.287159959068889E-003,1.387035484624240E-004)
 (1.200500205248231E-004,-1.355507900617060E-004)
 (-1.515851310485636E-004,-2.499571539201253E-003)
 (2.260914005072320E-003,2.002369536845700E-003)
 (-2.918870706187083E-003,1.770132967086568E-004)
 (-1.780629561196759E-004,2.010543128361880E-004)
 (1.119530387456354E-004,1.846055925420664E-003)
 (3.034199812878034E-018,-1.853618087275459E-016)
 (1.846055925419762E-003,-1.119530387463743E-004)
 (-1.780629561184106E-004,2.010543128352868E-004)
 (-1.770132967062806E-004,-2.918870706187382E-003)
 (-2.260914005071936E-003,-2.002369536844644E-003)
 (-2.499571539203942E-003,1.515851310479066E-004)
 (1.200500205253488E-004,-1.355507900611951E-004)
 (7.929676905467501E-016,6.355911635032080E-016)
 (-5.841360654053112E-016,-1.311586657022864E-016)
 (-1.447439295147969E-016,-2.220157058321419E-016)
 (-1.990865029092725E-015,9.164908862993224E-016)
 (-1.432067645652405E-015,4.675817851539462E-016)
 (-8.415746344817134E-016,2.993006219785752E-015)
 (4.514711214412971E-017,2.077890209990560E-016)
 (2.348967303698787E-017,5.648927934298067E-017)
 (-1.392887132150870E-016,8.847593590299818E-017)
 (-1.041300024885080E-016,-2.890909501729303E-016)
 (-2.450845829174587E-016,-9.231065002158372E-017)
 (-2.426929796889810E-015,-2.756557605661889E-016)
 (-1.310234794476389E-017,2.028703330067913E-017)
 (-1.623367652744078E-016,1.623101675721422E-016)
 (3.171747575933013E-016,3.167087844307484E-016)
 (3.067420366322651E-016,3.221040087890926E-015)
 (-5.106359460439082E-016,-8.035381710540203E-016)
 (-5.362457969571062E-017,-6.236897304175235E-016)
 (3.416724262292917E-015,4.075948042902765E-016)
 (3.166688307063327E-017,3.268034716951472E-016)
 (-9.583108904533038E-015,-9.242141203033887E-016)
 (1.423052424567942E-016,-9.049889194152006E-016)
 (3.453964114239482E-015,-6.356261375725163E-017)
 (-5.510400194640272E-015,2.625496627426342E-015)
 (1.115445568028517E-015,1.513823770868324E-015)
 (4.897411876391656E-016,-4.392491837445947E-016)
 (6.731375384413539E-016,9.240114739920556E-016)
 (7.559354520147418E-015,-2.148951052945359E-015)
 (-1.887559005832168E-014,-2.007961986092753E-014)
 (4.345498089090008E-016,-4.301604901243992E-016)
 (-5.798404517527588E-002,-0.123555237372038)
 (-2.804214186530953E-016,-3.839756435884614E-016)
 (-2.609911846430119E-016,7.679397737013248E-017)
 (-2.032839596955416E-014,-2.183118812335654E-015)
 (4.841457287130474E-015,1.973556525409575E-016)
 (7.757008879881704E-016,7.479071223713189E-016)
 (-3.965885259912938E-016,-9.580814833311776E-017)
 (-6.600855460779547E-015,6.229598659144988E-016)
 (-2.526204833689488E-015,-1.741162594783964E-015)
 (-2.607633220328587E-016,1.678915168157139E-016)
 (-3.906086713765817E-019,-3.371650497463343E-016)
 (-4.262407852539746E-016,9.917996775392714E-017)
 (-1.376543377640312E-016,1.026100250671567E-015)
 (3.747979325538036E-016,7.119890747198353E-017)
 (-1.836857299819557E-015,-2.631992046541766E-016)
 (-1.773608065538314E-016,7.237963881680042E-016)
 (1.934497490215930E-015,-1.763168277027134E-015)
 (8.576779962409541E-016,9.427207776386286E-016)
 (-5.917010140513793E-003,2.659181632337048E-002)
 (-2.453875341291060E-016,-1.060829821859864E-017)
 (-3.699770766857450E-017,3.080067718506786E-018)
 (4.453727626251970E-017,3.772427315409535E-017)
 (-3.262221330206338E-016,1.456386242243062E-015)
 (-1.085838398203652E-015,-6.536697132302201E-016)
 (-2.518883743259982E-015,-3.457202575649963E-016)
 (1.991020309120979E-017,4.550194065975114E-017)
 (2.024814178627760E-017,7.665987412087877E-018)
 (1.518212562301211E-016,-3.592531303042519E-018)
 (1.876293841290622E-017,2.718774285207326E-016)
 (-7.930577499832280E-016,-6.016479244760840E-016)
 (-1.217009335665124E-015,-1.260295152256228E-016)
 (1.998209147061966E-016,1.777263433522350E-016)
 (1.478651616079538E-016,3.655239843546167E-016)
 (-1.620093875750305E-003,4.065301065927989E-003)
 (-2.755313378059529E-016,-5.031805644625349E-017)
 (5.951170806964640E-016,-4.507201146506565E-016)
 (-7.009445141521867E-017,5.017995590839173E-017)
 (-4.044511484301406E-017,-1.733036791084570E-018)
 (-4.083063273342252E-017,2.810976239282160E-017)
 (8.944560498194818E-017,2.197488608837186E-017)
 (2.611504293464074E-016,-1.890678524427480E-016)
 (-5.244936917793757E-017,-1.024473862895294E-017)
 (-7.550709489794065E-017,6.839942446351800E-018)
 (1.580125704113485E-017,-1.010464149290030E-017)
 (4.088265584984826E-018,-5.242868376667203E-018)
 (4.980304888541274E-016,7.690696136195686E-017)
 (-2.687434721144345E-017,4.293385034460514E-017)
 (3.239015522070750E-017,3.285554723930921E-017)
 (1.268547868626941E-017,-1.078189357448652E-016)
 (2.964014627360463E-017,1.697200120296850E-017)
 (2.384151775610925E-017,1.395526696940629E-017)
 (8.492140963558881E-018,-5.198928354808258E-017)
 (-5.144674926891744E-018,7.537344042979792E-017)
 (-3.389436151694279E-017,5.221080132530069E-017)
 (-1.216122519506171E-016,-2.525540084962874E-018)
 (-2.867162494178482E-017,-2.068902250174518E-017)
 (3.217590578604287E-017,5.037583327336714E-017)
 (1.275272408560157E-017,1.584803576033522E-017)
 (-3.778368695525191E-017,-2.815232389660119E-017)
 (-2.619615006548629E-017,0.000000000000000E+000)
 (9.336328773239207E-016,5.307928062556384E-016)
 (2.575220611634181E-015,1.672873449197786E-015)
 (-1.554417728745436E-015,-1.148874216723128E-015)
 (-1.322672931463783E-015,-1.087093444594924E-015)
 (-4.423790353925053E-016,-3.406396421890595E-016)
 (-5.746743056556181E-016,-1.764382948847418E-016)
 (-1.970987873950302E-016,-1.387011176980440E-016)
 (-6.810059541271430E-003,5.131795759978573E-002)
 (1.228134211883317E-002,-1.159294906257052E-002)
 (5.180472499801081E-002,-1.007161364912721E-002)
 (-5.569835728431223E-003,4.197211375570915E-002)
 (1.004470779029217E-002,-9.481682428069949E-003)
 (4.237023280733249E-002,-8.237407207072138E-003)
 (-2.250987172993668E-003,1.696256304387297E-002)
 (4.059456956154357E-003,-3.831916516861993E-003)
 (1.712345843149704E-002,-3.329056522654370E-003)
 (-2.334686756058580E-004,1.759329051825305E-003)
 (4.210401776625170E-004,-3.974400587247565E-004)
 (1.776016855962925E-003,-3.452842498116142E-004)
 (-5.809029010891654E-004,4.377458121623040E-003)
 (1.047607179182425E-003,-9.888867640304730E-004)
 (4.418979725373067E-003,-8.591157760030768E-004)
 (5.595238497346872E-003,-4.216353913315658E-002)
 (-1.009051944493779E-002,9.524926250579827E-003)
 (-4.256347391629520E-002,8.274976169955449E-003)
 (7.847757627933244E-003,-5.913764641307211E-002)
 (-1.415273915157855E-002,1.335945066040390E-002)
 (-5.969858608464124E-002,1.160629835341801E-002)
 (-8.478004624746963E-003,-5.868683850032333E-004)
 (5.562079212618381E-003,2.860931664628122E-002)
 (1.683216653366138E-003,-1.588869093859745E-003)
 (2.834049787291925E-002,3.760876055294458E-003)
 (5.761318697981246E-004,9.004905656284087E-003)
 (-1.368383429351755E-003,-1.689464492564625E-004)
 (9.406619694795665E-004,4.838423746447381E-003)
 (2.567950446530121E-004,-2.424011841191794E-004)
 (4.792960964073881E-003,6.360414769204147E-004)
 (1.628572346743251E-004,1.453219779517471E-003)
 (-5.552155921842386E-003,-2.098840499238239E-004)
 (3.541669951548213E-003,1.821706473913381E-002)
 (1.137300274289886E-003,-1.073552387117556E-003)
 (1.804589361128171E-002,2.394748655559566E-003)
 (2.130915574090268E-004,5.897705685044057E-003)
 (-5.124058302881025E-003,-9.208571600944379E-004)
 (3.689074644850150E-003,1.897526097917441E-002)
 (9.038049534424900E-004,-8.531449320739595E-004)
 (1.879696569013308E-002,2.494418358252828E-003)
 (8.811394111798703E-004,5.440931132051826E-003)
 (2.517194079286760E-003,4.274588883616422E-005)
 (-1.575388912350267E-003,-8.103228758809804E-003)
 (-5.261293383921285E-004,4.966387680827803E-004)
 (-8.027089225588946E-003,-1.065220794553466E-003)
 (-4.727609439437846E-005,-2.674003351291762E-003)
 (9.270794283481065E-002,-2.159286135260066E-002)
 (-8.667611030718525E-003,9.233794946127727E-003)
 (-6.291262461362115E-003,8.245910742742729E-002)
 (-2.942092442388960E-002,2.777182452207386E-002)
 (8.297278033982347E-002,-1.152352600925195E-002)
 (-8.667611030725426E-003,9.233794946141563E-003)
 (-1.576261262013937E-002,9.163083236892257E-002)
 (8.450413221081551E-002,-1.966917414004932E-002)
 (-7.869241092445059E-003,8.383274049995795E-003)
 (-5.745937262055733E-003,7.512125302342162E-002)
 (-2.681157634360032E-002,2.530873546481991E-002)
 (7.559005344296674E-002,-1.051261970594079E-002)
 (-7.869241092452250E-003,8.383274050008794E-003)
 (-1.435482587072955E-002,8.352308170855847E-002)
 (9.190788278508463E-003,-2.180946004944104E-003)
 (-9.571376716128180E-004,1.019659622883636E-003)
 (-5.881474405385994E-004,8.302580576873430E-003)
 (-2.934996378964894E-003,2.770484136908447E-003)
 (8.351685995008792E-003,-1.114886952956429E-003)
 (-9.571376716138403E-004,1.019659622885194E-003)
 (-1.603026137370906E-003,9.081680949282297E-003)
 (2.676451316264730E-002,-6.572794663393939E-003)
 (-3.325588238209986E-003,3.542821633094622E-003)
 (-1.517188812380807E-003,2.488115640653850E-002)
 (-8.647642927823461E-003,8.162925761981226E-003)
 (2.501415246040204E-002,-3.095272755680248E-003)
 (-3.325588238211075E-003,3.542821633097152E-003)
 (-4.890237701320105E-003,2.643398724990288E-002)
 (8.792269628063654E-004,-1.896288631665486E-003)
 (1.191798979406843E-002,1.709153914843874E-003)
 (-8.351958736219540E-003,4.501886474068171E-003)
 (-6.626816282304642E-004,-5.128731191431822E-003)
 (-1.727868370834607E-003,1.631017995920151E-003)
 (-5.099843634238043E-003,-3.391732651804299E-004)
 (-4.214308413158839E-003,8.885231808503714E-003)
 (2.466844291836651E-003,1.203840083146698E-002)
 (2.012049831169422E-003,-8.329264878236071E-004)
 (-1.106315831026625E-003,2.300981647155622E-003)
 (-1.459455281008302E-002,-2.087117619156863E-003)
 (1.024142416262285E-002,-5.530887482731337E-003)
 (8.217114847162080E-004,6.253752267847164E-003)
 (2.120128376406575E-003,-2.001291067044868E-003)
 (6.217739206698965E-003,4.272643735118935E-004)
 (5.177632067938452E-003,-1.089536918604900E-002)
 (-3.014960691294146E-003,-1.474166650885548E-002)
 (-2.441337496289091E-003,1.047818827358129E-003)
 (-1.476292631585439E-003,1.916991404167794E-003)
 (-1.707142350404358E-002,-2.328068713206777E-003)
 (1.055655307299273E-002,-5.017032644760664E-003)
 (1.157667911321933E-003,6.799006014611654E-003)
 (2.096829159855439E-003,-1.979297816791337E-003)
 (6.744596693051106E-003,7.293121710125398E-004)
 (4.693054960882997E-003,-1.122870716687891E-002)
 (-3.413171123448961E-003,-1.723696683296085E-002)
 (-2.032373649455845E-003,1.395007323664109E-003)
 (-1.103801710198369E-003,-6.241088158070555E-003)
 (-2.445207991177433E-003,-2.173475193732664E-003)
 (-7.933898795526772E-004,1.010151423491325E-003)
 (4.792633520526805E-003,-3.755613993017861E-003)
 (1.805047366146993E-003,4.631072688220035E-004)
 (-1.086373240356755E-003,1.025479912253879E-003)
 (3.597639602089698E-004,1.779021675486952E-003)
 (3.521789064006380E-003,-5.101921603457600E-003)
 (9.617632183619772E-004,-7.365315486924299E-004)
 (2.315813347070418E-003,2.295617016963178E-003)
 (-6.188769508155445E-003,-7.106713890107550E-004)
 (-1.329958463456782E-003,-8.185568754784852E-003)
 (-3.932235790899601E-003,-3.135173413007255E-003)
 (-7.261934092119419E-005,1.084527077633511E-003)
 (6.169873470113022E-003,-4.510251839216052E-003)
 (2.365629594889762E-003,-2.362335734928014E-004)
 (-1.402969103369049E-003,1.324329962826113E-003)
 (-3.732108363352640E-004,2.384905043009115E-003)
 (4.228284739700981E-003,-6.567132734974447E-003)
 (1.081909188727862E-003,-1.015215932784902E-005)
 (3.341624773359944E-003,3.692679537003574E-003)
 (-8.123745978650372E-003,-8.141290540076200E-004)
 (9.527878152511077E-004,2.364917132156786E-004)
 (-1.011142433297101E-003,3.409272326875053E-003)
 (4.476683856753341E-003,4.290156154759760E-003)
 (4.484145269397912E-004,-1.913794910133557E-003)
 (-6.624236974406145E-006,-5.280884228695369E-004)
 (2.971010632867038E-004,-4.830890346839858E-003)
 (-1.748307074826203E-004,1.650311070896200E-004)
 (-4.856858465787196E-003,6.035042341484661E-004)
 (4.971126043542285E-004,5.560474650233971E-006)
 (-1.888897997168243E-003,3.387674018119818E-004)
 (-4.570134800766381E-003,-4.201943317490025E-003)
 (3.473860186535568E-003,-1.228841474463714E-003)
 (-2.252759976311299E-004,-1.011525909025431E-003)
 (-2.891374194698595E-016,-1.145139879837253E-015)
 (-1.277322633435238E-015,-3.033230340506652E-015)
 (1.068734982233339E-015,1.876054218491635E-015)
 (8.696990836035344E-016,1.572815723989363E-015)
 (3.064345759901010E-016,6.112148529037232E-016)
 (7.995373404187575E-017,5.887601757332831E-016)
 (1.417474303816150E-016,2.531290456379011E-016)
 (4.110271509737540E-002,-3.147183653354655E-002)
 (-1.688167319039629E-002,-4.867673982191466E-004)
 (-4.375317865237528E-002,-2.950976603480222E-002)
 (3.361723487106866E-002,-2.574029764373581E-002)
 (-1.380724293550201E-002,-3.981190516179693E-004)
 (-3.578500543402423E-002,-2.413555244299645E-002)
 (1.358603164901644E-002,-1.040265506024300E-002)
 (-5.580043695647085E-003,-1.608953876221480E-004)
 (-1.446211201639587E-002,-9.754115132153254E-003)
 (1.409120786599850E-003,-1.078946219169030E-003)
 (-5.787529254165746E-004,-1.668780413797864E-005)
