           2
           1           1         376         300
 (-1.849232835789947E-003,-2.817590638070400E-005)
 (6.564427538338160E-017,4.160950111635760E-016)
 (-2.817590638034189E-005,1.849232835790017E-003)
 (1.869916615691181E-004,1.927780370150481E-004)
 (2.923893842531832E-003,4.455001965203789E-005)
 (-2.167844885339516E-003,2.102775416805586E-003)
 (3.815035758608809E-005,-2.503873096178122E-003)
 (-1.260697525114359E-004,-1.299709260410122E-004)
 (4.247500128410257E-016,1.476446140693658E-016)
 (-5.060013440208244E-016,-2.658022588111463E-016)
 (-7.097918759103465E-017,2.495131468833226E-016)
 (-4.691040382181021E-016,-3.239380626818056E-017)
 (-4.122353913157899E-016,-8.074222948920046E-017)
 (1.114586520871962E-016,1.453157199773719E-017)
 (2.329935049991018E-017,-1.019160204967736E-017)
 (-1.264278191156131E-014,3.894873088770411E-016)
 (-6.059203854667212E-015,-2.176107962640516E-015)
 (1.541753281556088E-014,6.641882546314312E-015)
 (-1.126764680403205E-014,-7.332069526865732E-016)
 (-5.141285612982266E-015,-9.500854575520605E-016)
 (1.248965400017224E-014,5.740402083781581E-015)
 (-4.628659455546994E-015,5.219510548591278E-016)
 (-1.915873799508145E-015,-5.399750343184505E-016)
 (4.768505465200329E-015,2.698711037592938E-015)
 (-4.440777959049258E-016,1.064010144272787E-015)
 (-1.094449186334840E-016,-5.950400285385883E-016)
 (-1.166623108112229E-016,3.916427310800360E-016)
 (-1.104612678029357E-015,2.518258738986150E-016)
 (-4.770627185866055E-016,-2.459996555265641E-016)
 (1.177819604457543E-015,6.792114995488733E-016)
 (1.066907716423466E-014,-5.232913378530701E-016)
 (4.997506265255890E-015,1.764067970359720E-015)
 (-1.242483867826499E-014,-5.648233870752399E-015)
 (1.601138384164304E-014,-3.509577179611482E-016)
 (7.002683817990413E-015,2.043814022533331E-015)
 (-1.707524328076154E-014,-8.676650237193661E-015)
 (-8.158047959821463E-016,-3.597599157944954E-015)
 (2.522049072617940E-015,-9.145853272013419E-015)
 (1.067994826112869E-015,1.049312813080226E-015)
 (1.614115302478891E-015,-8.110281169538413E-015)
 (-2.149583535172016E-015,3.028047368159018E-015)
 (-4.573949400086878E-017,-3.856942452355543E-016)
 (5.721832366272943E-016,-1.413340506598185E-015)
 (1.533481084992182E-016,1.510661008025458E-016)
 (9.881309381321419E-017,-1.242951535915618E-015)
 (-3.852975437517531E-016,4.821039888337601E-016)
 (-4.433777169267973E-016,-2.158001819016774E-015)
 (2.024688364188796E-015,-5.475398019445969E-015)
 (8.266632812690616E-016,6.324773760946542E-016)
 (3.385143973817232E-016,-4.768346923202631E-015)
 (-1.421283444325964E-015,1.967705810430553E-015)
 (-1.675039130496837E-016,-2.060204393059700E-015)
 (2.277276800070399E-015,-5.397707863163256E-015)
 (5.561259907418973E-016,3.248819795064004E-016)
 (-2.624907876307834E-017,-4.949403315444124E-015)
 (-1.451022854197077E-015,1.869791606566696E-015)
 (2.598823307118568E-016,7.618711042465217E-016)
 (-6.214419181572675E-016,2.369112508109553E-015)
 (-1.628054119815495E-016,-3.704484750325529E-016)
 (-5.560330981484831E-016,2.448376065587732E-015)
 (4.699180091507579E-016,-9.231220696080214E-016)
 (-4.960238926539699E-002,-5.113731357625528E-002)
 (-8.225362293391195E-002,-1.253260451789348E-003)
 (-6.601798795024327E-002,6.403640918570487E-002)
 (1.170347739642060E-014,8.069830050907862E-015)
 (6.403640918572193E-002,6.601798795023429E-002)
 (-8.225362293391988E-002,-1.253260451774767E-003)
 (5.113731357624395E-002,-4.960238926542686E-002)
 (-4.485054784887880E-002,-4.623842849874313E-002)
 (-7.437383774806464E-002,-1.133199805342456E-003)
 (-5.969355451017724E-002,5.790180829570160E-002)
 (1.283474919111110E-014,7.838570977975915E-015)
 (5.790180829571601E-002,5.969355451016981E-002)
 (-7.437383774807112E-002,-1.133199805329738E-003)
 (4.623842849873293E-002,-4.485054784890372E-002)
 (-5.069219932874787E-003,-5.226084733688199E-003)
 (-8.406081059860099E-003,-1.280795735318163E-004)
 (-6.746846379817696E-003,6.544334792765222E-003)
 (3.360705679754627E-015,1.281014420220498E-015)
 (6.544334792765939E-003,6.746846379817310E-003)
 (-8.406081059860002E-003,-1.280795735311520E-004)
 (5.226084733687034E-003,-5.069219932875780E-003)
 (-1.328193850741505E-002,-1.369294230405172E-002)
 (-2.202489795350281E-002,-3.355831946990954E-004)
 (-1.767751250140035E-002,1.714690888153404E-002)
 (6.532991225187079E-015,2.639889126274096E-015)
 (1.714690888153862E-002,1.767751250139763E-002)
 (-2.202489795350342E-002,-3.355831946972057E-004)
 (1.369294230404782E-002,-1.328193850742226E-002)
 (3.382249370637873E-004,-2.219828001463563E-002)
 (-7.728696591234264E-003,-7.967857737796074E-003)
 (-1.170292443930277E-015,-1.918306413196503E-015)
 (2.108097005614526E-002,-2.044820913907025E-002)
 (-3.131925658834177E-016,3.136443649859703E-016)
 (-2.044820913907114E-002,-2.108097005614533E-002)
 (-3.127324777596536E-015,1.304195380908691E-015)
 (7.967857737798643E-003,-7.728696591234362E-003)
 (-3.382249370602907E-004,2.219828001463659E-002)
 (-4.177893879213402E-004,2.742023075157105E-002)
 (9.546804698418206E-003,9.842226407722617E-003)
 (1.626966995648613E-015,2.379561661545753E-015)
 (-2.604008342201971E-002,2.525847104730741E-002)
 (2.499095911258815E-016,-4.086109105235831E-016)
 (2.525847104730832E-002,2.604008342201993E-002)
 (4.015648474891550E-015,-1.725734749163802E-015)
 (-9.842226407725236E-003,9.546804698418331E-003)
 (4.177893879172723E-004,-2.742023075157216E-002)
 (-4.851070545886593E-004,3.183840413523954E-002)
 (1.108506448914605E-002,1.142808697704538E-002)
 (1.902011211806958E-015,2.651901798230002E-015)
 (-3.023587610246927E-002,2.932832390538301E-002)
 (3.310075778027464E-016,-3.136819736337475E-016)
 (2.932832390538432E-002,3.023587610246919E-002)
 (4.186252705294689E-015,-1.845458257364771E-015)
 (-1.142808697704781E-002,1.108506448914683E-002)
 (4.851070545850684E-004,-3.183840413524047E-002)
 (-1.224930894880361E-003,1.188163687567505E-003)
 (4.372774487085996E-016,1.256768869097993E-015)
 (-5.313629547618599E-004,-5.478057497385298E-004)
 (-1.762275114936999E-003,-2.685097176282844E-005)
 (1.183395672384718E-003,-1.147875175513039E-003)
 (7.686091391846707E-016,3.005941899991303E-016)
 (-1.147875175514381E-003,-1.183395672384400E-003)
 (-1.762275114937458E-003,-2.685097176110897E-005)
 (5.478057497397490E-004,-5.313629547588553E-004)
 (3.111692183955159E-016,-3.920749466682386E-016)
 (1.188163687568223E-003,1.224930894879969E-003)
 (-1.644733444748702E-003,1.595365553229439E-003)
 (6.684779429283172E-016,1.578740028716219E-015)
 (-7.134691651989616E-004,-7.355471574652068E-004)
 (-2.366233746327514E-003,-3.605321040299465E-005)
 (1.588963466328832E-003,-1.541269551983658E-003)
 (9.412253153961415E-016,4.267309319069772E-016)
 (-1.541269551985741E-003,-1.588963466328265E-003)
 (-2.366233746328337E-003,-3.605321040072514E-005)
 (7.355471574663536E-004,-7.134691651957464E-004)
 (5.692593245295290E-016,-6.479939214714211E-016)
 (1.595365553230060E-003,1.644733444748358E-003)
 (1.810481000643503E-004,2.758546257391582E-006)
 (-1.797482022090196E-003,1.743529268983112E-003)
 (-4.601106244902102E-005,3.019784575523014E-003)
 (2.036003542526263E-003,2.099006784521267E-003)
 (-2.685377291575318E-004,-4.091585315857474E-006)
 (1.327528452645913E-003,-1.287681703710837E-003)
 (-6.838198638969001E-017,7.639685827983819E-017)
 (-1.287681703710842E-003,-1.327528452645593E-003)
 (-2.685377291580651E-004,-4.091585315786442E-006)
 (-2.099006784520990E-003,2.036003542527925E-003)
 (4.601106244778494E-005,-3.019784575523254E-003)
 (1.743529268981592E-003,1.797482022091181E-003)
 (1.810481000646948E-004,2.758546256822313E-006)
 (-4.911183720435027E-017,-2.054160876341664E-016)
 (2.046396577367356E-016,1.670105942966898E-016)
 (-8.067167296308995E-017,1.195209778381689E-016)
 (-1.566570475223277E-016,-1.729396753433603E-016)
 (-3.903907054398874E-016,-8.516192963515120E-017)
 (4.965696057944825E-016,1.201939875009280E-016)
 (-8.340640627353570E-017,-2.183025105419456E-017)
 (1.599140050149072E-017,1.349767097142584E-016)
 (-1.445161252498690E-016,-9.478339704580244E-017)
 (-1.558437706596980E-016,-9.685119783958103E-017)
 (-6.357738518999952E-017,-2.039218944709907E-016)
 (-2.272873937529924E-016,4.800357164450208E-017)
 (-6.751420296450628E-017,5.707658519853878E-017)
 (-2.455586008661543E-016,-1.472579405553599E-016)
 (-2.735916058971827E-015,9.596958748611003E-016)
 (2.031865623580275E-015,-5.443840696577491E-016)
 (1.309022087394481E-015,3.256114828241638E-017)
 (-5.954499834199433E-016,4.013413858992758E-016)
 (1.077932126082787E-016,7.708011235835166E-017)
 (2.466842831383397E-015,-6.158148314039303E-017)
 (-6.678850118666520E-016,-7.317616113933096E-016)
 (-1.918442904209718E-016,-5.750460552213008E-016)
 (6.824686010932695E-015,-4.992431188452602E-015)
 (2.084806589543363E-015,2.843305871306866E-015)
 (5.692395558055403E-015,-1.699636072991826E-016)
 (-1.265742415304353E-015,-5.335050257297979E-016)
 (8.941626695576516E-016,-8.199662234836440E-017)
 (1.956253271977741E-015,-7.495350818175335E-015)
 (-2.400780681251613E-014,-2.018861026913795E-014)
 (1.592306753065412E-015,3.268461546552994E-016)
 (0.111948236978136,7.807456957573496E-002)
 (2.651934000253216E-015,2.513936532707506E-015)
 (-6.808773389009057E-016,-8.145691263634457E-016)
 (-1.546940629842017E-015,-1.072471851885815E-015)
 (3.864523642384280E-016,1.032901980328723E-016)
 (-1.585891212175070E-015,-6.597581222265879E-016)
 (3.979317937969145E-016,1.946096765000242E-016)
 (6.959505151207469E-015,-3.236277027745612E-015)
 (-2.656651311902560E-015,2.051944996670202E-015)
 (-2.588462660232821E-017,-3.618514870552026E-016)
 (-4.442292861659838E-016,-5.116760875391270E-016)
 (-4.518584360305094E-016,-4.972068134746732E-016)
 (-6.092044758292310E-016,-8.577435255992294E-016)
 (1.169593505066678E-015,-1.439137267047475E-017)
 (-3.409670691220745E-016,-6.379143519214628E-017)
 (2.079652356335068E-016,-3.216046031454029E-016)
 (2.638144744733562E-015,-8.382410503340171E-016)
 (4.525330697672475E-015,3.204287605891270E-015)
 (-2.234278629457010E-002,-1.558639165984181E-002)
 (-3.211136857465577E-017,4.380131504517375E-017)
 (8.086250051035067E-017,-1.143597074091576E-016)
 (-7.004748092316590E-017,7.068039298682018E-017)
 (-1.986571341841333E-016,2.209799745301323E-015)
 (-9.529126917847166E-017,-5.056937858474707E-016)
 (-1.749522219160299E-017,-1.854959216388807E-016)
 (1.728176649849648E-017,-1.510447432050110E-017)
 (2.898138560585492E-017,-2.059653232435516E-017)
 (-5.838961060501479E-016,3.755778178956056E-017)
 (-4.768740382937077E-016,-7.435592768944847E-016)
 (2.477315821836886E-016,1.233552851079237E-016)
 (-2.479190558796533E-017,-5.376128847139329E-017)
 (-7.881113785370103E-018,-8.575967279991730E-017)
 (-2.759149549763446E-016,-4.572872427727739E-016)
 (-3.896860672806774E-003,1.991445158574694E-003)
 (2.199392298299635E-016,-6.122022918133087E-016)
 (7.399433942201563E-016,-2.132898880202562E-016)
 (1.650914511539930E-016,7.204874198530000E-017)
 (1.867524966584043E-017,1.774081461993019E-017)
 (-7.754770823041333E-017,-6.782939052289964E-017)
 (6.007364470431307E-017,-4.402198551186003E-017)
 (-2.727556143938283E-016,-1.861903568283939E-016)
 (1.089957055277008E-016,1.043910585891805E-017)
 (-1.367890573293567E-016,-8.143414196369102E-018)
 (-7.836450036470458E-017,5.383456190218272E-017)
 (-6.986412788283931E-017,-5.472650101022012E-017)
 (-2.303247897484869E-017,-5.144444780167843E-017)
 (3.965898825540040E-017,1.923478247325933E-017)
 (1.293096540745413E-016,5.100886229413002E-017)
 (1.253559060297545E-016,-5.550646544143878E-017)
 (-2.151557959716158E-017,-4.065585050764344E-018)
 (5.137048165922894E-017,-1.902641103807342E-017)
 (-2.087482391511495E-017,-2.187455414559962E-017)
 (-7.144187180768596E-018,6.208120816162389E-017)
 (-1.679816415148350E-017,1.135741344054246E-017)
 (1.838520048619628E-017,2.509521780804562E-017)
 (-3.134410013398506E-017,-1.424745717894366E-017)
 (-4.640973630997900E-018,3.253838977884867E-017)
 (-8.768373843844413E-017,3.243261016821813E-017)
 (-2.398641900157131E-018,-1.869323435268511E-017)
 (1.992742105986537E-017,0.000000000000000E+000)
 (-1.853240704389165E-016,3.044214399815919E-016)
 (-6.158949379748645E-016,-3.819180533363447E-017)
 (3.666560800089956E-016,-7.272833954607867E-017)
 (2.046434859405153E-016,-2.052425611575490E-016)
 (3.827695308021794E-017,-1.551635222026726E-016)
 (1.854639560225893E-016,-2.564163568542128E-017)
 (1.329277963805900E-016,-3.165367479240395E-017)
 (-5.292168809139240E-003,-2.846316419961229E-002)
 (7.136616061524344E-003,-5.158380570411570E-002)
 (2.965745001345806E-003,4.681377723375758E-002)
 (-4.328377855641043E-003,-2.327955401012651E-002)
 (5.836920937133025E-003,-4.218954654919081E-002)
 (2.425634074092871E-003,3.828821869165567E-002)
 (-1.749265778734398E-003,-9.408172884223683E-003)
 (2.358926690099285E-003,-1.705043608950238E-002)
 (9.802930379594354E-004,1.547375781870072E-002)
 (-1.814309603992541E-004,-9.758001687005198E-004)
 (2.446639842273755E-004,-1.768443099133061E-003)
 (1.016743764797171E-004,1.604912630298177E-003)
 (-4.514257468161572E-004,-2.427928061057661E-003)
 (6.087584035020779E-004,-4.400135153170272E-003)
 (2.529801486654602E-004,3.993248346980767E-003)
 (4.348118614220545E-003,2.338572682379752E-002)
 (-5.863541821657462E-003,4.238196358873997E-002)
 (-2.436696845934363E-003,-3.846284265168503E-002)
 (6.098574893294116E-003,3.280030264183675E-002)
 (-8.224073929902979E-003,5.944400371817050E-002)
 (-3.417657043343004E-003,-5.394713146810478E-002)
 (-1.909082447552333E-002,2.834614993337273E-004)
 (-2.585305059221283E-002,1.637841680250865E-003)
 (9.781073507436780E-004,-7.069807189231618E-003)
 (-1.571886883625437E-002,2.922616290542881E-003)
 (2.119632034265691E-002,5.857185284496346E-003)
 (-3.246082891124336E-003,-2.900710202693086E-006)
 (-4.372282478817011E-003,2.769927075373707E-004)
 (1.492220982411527E-004,-1.078584535874434E-003)
 (-2.658383951806341E-003,4.942745133256527E-004)
 (3.567301733711472E-003,9.397305959449727E-004)
 (-1.211516672804852E-002,2.999854042712216E-004)
 (-1.646200439407120E-002,1.042900405153915E-003)
 (6.608785363793383E-004,-4.776861991835955E-003)
 (-1.000903498522485E-002,1.860984337051426E-003)
 (1.353778871935244E-002,3.849070070911704E-003)
 (-1.279504302784315E-002,-1.997856041027764E-004)
 (-1.714715482932658E-002,1.086306034833952E-003)
 (5.251957713421662E-004,-3.796140410523411E-003)
 (-1.042561212324826E-002,1.938438710043205E-003)
 (1.392559124952469E-002,3.497012357097793E-003)
 (5.376351916857009E-003,-1.703589453667065E-004)
 (7.322551099416553E-003,-4.638980360795470E-004)
 (-3.057306807736129E-004,2.209836132259917E-003)
 (4.452171702830797E-003,-8.277942695836395E-004)
 (-6.034474651887725E-003,-1.749046036288862E-003)
 (1.198349156845671E-002,9.251060061701680E-002)
 (2.309530888306357E-003,6.735711830559513E-003)
 (-1.988647190984741E-002,-3.703483977650732E-002)
 (-1.709632707539427E-002,0.123573078123928)
 (-3.868733374477783E-003,6.370314000319671E-002)
 (2.309530888312297E-003,6.735711830557952E-003)
 (-6.323048273333443E-004,-5.756185422794700E-002)
 (1.089890293650347E-002,8.429264660208939E-002)
 (2.096800987737154E-003,6.115288299862616E-003)
 (-1.808128382342786E-002,-3.376635209679087E-002)
 (-1.558005017017443E-002,0.112613355392843)
 (-3.497509374715019E-003,5.807029607123786E-002)
 (2.096800987742675E-003,6.115288299861080E-003)
 (-6.083346530629390E-004,-5.244417893292214E-002)
 (1.263380121557256E-003,9.269833734627688E-003)
 (2.550344044186483E-004,7.438039749721425E-004)
 (-2.113179647791071E-003,-3.644195438517592E-003)
 (-1.705509226594842E-003,1.232750309289579E-002)
 (-4.736262232744075E-004,6.301907057854086E-003)
 (2.550344044192477E-004,7.438039749717717E-004)
 (3.709975536669744E-005,-5.781307661371046E-003)
 (4.093713664980509E-003,2.753714810666044E-002)
 (8.861206081728855E-004,2.584357322948071E-003)
 (-6.933249708936532E-003,-1.046193941782771E-002)
 (-5.025094718139952E-003,3.632162741426501E-002)
 (-1.874838235349113E-003,1.827790855540252E-002)
 (8.861206081740380E-004,2.584357322947903E-003)
 (6.569494711262383E-004,-1.724721618806304E-002)
 (4.268758275747380E-004,-5.930267318707835E-003)
 (-6.848912626640876E-003,9.167821600292451E-004)
 (-7.531238002465153E-003,3.609135615017002E-003)
 (3.816217626305508E-003,3.319387461559316E-004)
 (-1.004054202559120E-003,7.257352287793267E-003)
 (2.197109699442619E-003,-1.352088264636678E-003)
 (1.087958647235806E-002,6.156271947040558E-003)
 (-1.118793007080057E-002,9.256170056424057E-004)
 (1.253228203935338E-003,-6.213605796635430E-003)
 (-5.438358382564339E-004,7.283429296704955E-003)
 (8.376052555766803E-003,-1.137067042491990E-003)
 (9.211640624535420E-003,-4.432538826244786E-003)
 (-4.686774661335263E-003,-3.791882372118343E-004)
 (1.231994197143503E-003,-8.904913581756258E-003)
 (-2.704428656202817E-003,1.614834698256625E-003)
 (-1.332012986187795E-002,-7.549807762747066E-003)
 (1.368597113329079E-002,-1.122576765332243E-003)
 (-1.517684757088302E-003,7.617341170485171E-003)
 (-8.166124595871214E-004,7.298966281877451E-003)
 (9.585714448598353E-003,-1.607208809364846E-003)
 (1.101339553333049E-002,-4.120549245965867E-003)
 (-5.742240559545075E-003,8.216213270044433E-005)
 (1.218455158702422E-003,-8.807052757753231E-003)
 (-3.430862020943354E-003,1.101086380088839E-003)
 (-1.507673440076958E-002,-7.730116973540395E-003)
 (1.572817357873887E-002,-1.102853176914745E-003)
 (-1.222252991234712E-003,7.438051706098838E-003)
 (5.371695484506957E-003,-1.523569117957002E-004)
 (-1.774089707087847E-003,8.671468282538412E-004)
 (-1.646435133297731E-003,-2.811548432372992E-003)
 (1.719653878845150E-003,-2.839456538546269E-003)
 (-4.615519851532390E-003,3.234533528551246E-003)
 (-6.312851348749369E-004,4.562959455933750E-003)
 (-3.437991120462332E-003,-4.199738543483191E-003)
 (-3.935075834150929E-003,-3.621788015305067E-003)
 (-2.038507997603178E-003,2.024713190207447E-003)
 (1.698899236332739E-003,-3.236664727534368E-004)
 (3.225679710491195E-003,-9.088770972133033E-004)
 (6.757158112178949E-003,2.042279424865160E-005)
 (-2.824606404758081E-003,2.149994085331299E-003)
 (-2.006413572548075E-003,-2.685159150305064E-003)
 (2.934309319843119E-003,-3.442650404428326E-003)
 (-5.688159033701946E-003,4.497420685670799E-003)
 (-8.152571388398197E-004,5.892717989349728E-003)
 (-4.346733570052544E-003,-5.996099796440171E-003)
 (-5.704953674102686E-003,-4.637891860554239E-003)
 (-2.643336272764890E-003,2.026879095616427E-003)
 (2.481405797437423E-003,3.306764863935280E-004)
 (4.012108401789243E-003,-1.483630937222620E-003)
 (2.524022513172152E-003,7.992848216387286E-005)
 (1.015736889836556E-003,-2.936047273703209E-003)
 (3.272507873953261E-003,-9.351272179290256E-004)
 (3.442453632829718E-003,4.875363323032991E-003)
 (-1.186056416526814E-003,-3.456325305612480E-004)
 (1.339968762894438E-003,2.036000121978965E-003)
 (-1.015931013884211E-004,7.343198453910399E-004)
 (3.593273301429033E-004,-3.555067946696231E-003)
 (1.055363191968358E-003,-3.553227796701301E-005)
 (4.477615145115198E-003,-3.637086928987063E-003)
 (-3.326811670847120E-003,1.327637685608803E-003)
 (1.234170337704230E-003,4.493653894270496E-003)
 (-2.717871892021091E-003,-6.452872574325226E-004)
 (-6.022378476210662E-017,-7.563856788466361E-017)
 (-8.186134766444035E-016,-5.495496384315964E-016)
 (3.158479634739982E-016,9.417188722584007E-017)
 (8.613910963297477E-017,-1.473603394264877E-016)
 (-6.033326043628537E-017,-7.860353406033791E-017)
 (1.660259418739635E-016,1.631430824539233E-016)
 (2.653416652907298E-017,3.981873549156858E-017)
 (2.386862487169905E-002,1.638436796744540E-002)
 (3.142890920096220E-002,4.152160842461888E-002)
 (-3.519943773666902E-002,-3.100524093322315E-002)
 (1.952175583681948E-002,1.340050517029637E-002)
 (2.570518808422205E-002,3.395984083601612E-002)
 (-2.878904137889284E-002,-2.535867677395339E-002)
 (7.889500539250386E-003,5.415665150769232E-003)
 (1.038846592218439E-002,1.372449203996669E-002)
 (-1.163477093873330E-002,-1.024842722934951E-002)
 (8.182859787869656E-004,5.617038539564780E-004)
 (1.077474545180841E-003,1.423481669898827E-003)
