           2
           1           1         376         300
 (1.930033007767876E-015,5.564270521571869E-015)
 (5.420530417015739E-016,-4.963243298186619E-016)
 (-3.904370464592994E-016,-3.700360023255598E-015)
 (-2.380796962936936E-015,-1.390367576536402E-015)
 (2.001271900202498E-015,5.433731430742641E-016)
 (1.429395423515133E-015,5.378983682990785E-015)
 (4.787063679883169E-016,-4.971242985577114E-016)
 (-3.884667968933341E-016,-3.409599631095505E-015)
 (-2.199222831226567E-015,-1.646057038364893E-015)
 (-7.847098042574514E-016,4.328802343735786E-016)
 (-1.660288508189387E-015,-2.714153444579664E-015)
 (-4.309892281967219E-016,1.089786401106574E-016)
 (-8.895690508477758E-017,2.496699890454258E-015)
 (8.147472129642430E-016,5.204374123017253E-016)
 (6.777012794042579E-002,-2.196887843242158E-002)
 (7.327159187926620E-002,3.739656362548139E-002)
 (2.836170010121732E-002,8.749085896116385E-002)
 (1.571303137827935E-014,-1.638448975152911E-014)
 (-8.749085896115294E-002,2.836170010120477E-002)
 (7.327159187924712E-002,3.739656362548895E-002)
 (-2.196887843240558E-002,-6.777012794040065E-002)
 (6.127784187277126E-002,-1.986428976329221E-002)
 (6.625227305001936E-002,3.381402370144191E-002)
 (2.564468781249890E-002,7.910935368822072E-002)
 (1.416645867286193E-014,-1.558377761292000E-014)
 (-7.910935368821052E-002,2.564468781248766E-002)
 (6.625227305000395E-002,3.381402370144772E-002)
 (-1.986428976327978E-002,-6.127784187274817E-002)
 (6.925909991369016E-003,-2.245155487502983E-003)
 (7.488143606961664E-003,3.821820048566447E-003)
 (2.898483270916504E-003,8.941311351297268E-003)
 (1.449778754570594E-015,-2.414576314877589E-015)
 (-8.941311351295963E-003,2.898483270915775E-003)
 (7.488143606961636E-003,3.821820048566211E-003)
 (-2.245155487503535E-003,-6.925909991366412E-003)
 (1.814667973206529E-002,-5.882565270295075E-003)
 (1.961979638669589E-002,1.001360752613595E-002)
 (7.594359108279907E-003,2.342726279707045E-002)
 (4.080438235645222E-015,-5.539867754459254E-015)
 (-2.342726279706698E-002,7.594359108275661E-003)
 (1.961979638669400E-002,1.001360752613650E-002)
 (-5.882565270291365E-003,-1.814667973205736E-002)
 (1.009243558317795E-002,-1.977424526285871E-002)
 (1.055946627888252E-002,-3.423036639328502E-003)
 (-8.051843552487806E-017,8.386145096989687E-016)
 (-9.056503676328280E-003,-2.793772175149833E-002)
 (-1.183432717925158E-015,1.852617348441917E-016)
 (2.793772175149677E-002,-9.056503676325760E-003)
 (-1.590539708785354E-015,-2.620693955353063E-015)
 (-3.423036639330076E-003,-1.055946627887950E-002)
 (-1.009243558317769E-002,1.977424526285459E-002)
 (-1.246659256274161E-002,2.442596307859227E-002)
 (-1.304348813464343E-002,4.228275995238893E-003)
 (-1.425741725121129E-016,-7.068809333939418E-016)
 (1.118696675794868E-002,3.450982583309163E-002)
 (1.505812639506925E-015,-7.041633381159918E-017)
 (-3.450982583308974E-002,1.118696675794649E-002)
 (2.115567959783249E-015,2.978102707801338E-015)
 (4.228275995240458E-003,1.304348813463953E-002)
 (1.246659256274106E-002,-2.442596307858751E-002)
 (-1.447531261855649E-002,2.836167539706385E-002)
 (-1.514516235572485E-002,4.909570643348298E-003)
 (-5.123340802830723E-016,-1.096215472141078E-015)
 (1.298950296640568E-002,4.007033315894855E-002)
 (1.590269308660625E-015,-1.896380850189877E-016)
 (-4.007033315894622E-002,1.298950296640331E-002)
 (2.745994742747001E-015,3.018398705267301E-015)
 (4.909570643349892E-003,1.514516235572022E-002)
 (1.447531261855558E-002,-2.836167539705927E-002)
 (5.262372235806666E-004,1.623349324765131E-003)
 (8.348084563247067E-016,-6.026289772933053E-016)
 (7.259838882784257E-004,-2.353404408418802E-004)
 (1.569836055784208E-003,8.012173945719584E-004)
 (-5.083934576521559E-004,-1.568304443722436E-003)
 (8.265292152149810E-016,-3.386207137046046E-016)
 (1.568304443720479E-003,-5.083934576520816E-004)
 (1.569836055782285E-003,8.012173945720776E-004)
 (-2.353404408456931E-004,-7.259838882808571E-004)
 (-5.916837221274476E-016,1.863216442540990E-016)
 (-1.623349324764091E-003,5.262372235805922E-004)
 (7.065867675573225E-004,2.179695963348370E-003)
 (1.032338317658395E-015,-1.171136862219171E-015)
 (9.747896688630606E-004,-3.159952088500614E-004)
 (2.107842878739034E-003,1.075806848267941E-003)
 (-6.826276701704280E-004,-2.105786359801454E-003)
 (9.578736168350213E-016,-3.300425011936558E-016)
 (2.105786359798523E-003,-6.826276701702290E-004)
 (2.107842878736408E-003,1.075806848267773E-003)
 (-3.159952088546277E-004,-9.747896688661566E-004)
 (-9.372836796539311E-016,-2.009624531865175E-016)
 (-2.179695963347140E-003,7.065867675578334E-004)
 (-1.612777896616360E-004,-8.231341735292245E-005)
 (7.722084182003178E-004,2.382127219608639E-003)
 (-1.372943366936889E-003,2.690026470428823E-003)
 (-2.781725287987277E-003,9.017451573637770E-004)
 (2.392136199379581E-004,1.220905282482224E-004)
 (-5.703137132591135E-004,-1.759317546985269E-003)
 (6.575087555074126E-017,7.723330896032941E-017)
 (1.759317546985679E-003,-5.703137132580981E-004)
 (2.392136199380444E-004,1.220905282474385E-004)
 (9.017451573633316E-004,2.781725287984712E-003)
 (1.372943366937570E-003,-2.690026470427599E-003)
 (-2.382127219610053E-003,7.722084182016240E-004)
 (-1.612777896612982E-004,-8.231341735225524E-005)
 (-4.063389812410884E-016,-4.622116119685667E-017)
 (8.367175606442805E-016,3.003171978631260E-016)
 (-5.472146869901784E-017,-1.020634648616458E-016)
 (4.879498136118216E-016,2.759011868834557E-016)
 (5.189132085179039E-016,2.321043938027593E-016)
 (-3.368750741276729E-016,-2.411166723310614E-016)
 (-5.911834429980055E-017,-7.964560244700958E-017)
 (-5.383972062546405E-015,5.855431921059265E-015)
 (-7.378457989617041E-016,-8.317994951600551E-015)
 (-9.395993708343570E-015,1.137362013586160E-014)
 (-5.146994076389158E-015,4.811864353635673E-015)
 (8.568617355259935E-016,-6.465919257685138E-015)
 (-7.486141105538667E-015,1.010004112377716E-014)
 (-1.590915516310250E-015,2.008310365697278E-015)
 (-6.194827900145553E-016,-2.773173123648886E-015)
 (-3.197822427816708E-015,3.534922095865591E-015)
 (8.249073408479179E-016,3.206437869965404E-016)
 (-1.162009192069896E-015,-4.548743423964878E-016)
 (-7.396275677201184E-016,-4.402538291471283E-016)
 (-2.944671153320893E-016,5.979324455809893E-016)
 (-4.714264406976786E-016,-7.399987906172614E-016)
 (-8.661307299777956E-016,8.444636114113888E-016)
 (4.060797031165352E-015,-4.740013554498619E-015)
 (1.084640550228650E-015,6.872601193040878E-015)
 (7.897364501031119E-015,-8.978551694803133E-015)
 (5.811252744950697E-015,-6.967434495342309E-015)
 (1.216853208562078E-015,9.469165522118428E-015)
 (1.090796104162582E-014,-1.268798619395586E-014)
 (3.411618017048526E-015,3.184161910040023E-015)
 (4.302890907205242E-015,5.638827832501969E-015)
 (-1.095095476022172E-015,-1.768833035879789E-015)
 (-2.281987867759123E-015,-1.135641040030065E-015)
 (-4.391319796719977E-015,-2.855318289010041E-015)
 (3.890552838151317E-016,2.139211947629312E-016)
 (1.194828580000209E-015,8.308014627320491E-016)
 (-4.757314646428376E-017,-3.174577372790813E-016)
 (-4.562207504942703E-016,-4.810465161824523E-016)
 (-7.895809417207435E-016,-4.547984208972984E-016)
 (1.838077640891284E-015,1.166303883181719E-015)
 (3.113499650655681E-015,3.395915021077922E-015)
 (-5.563693172187157E-016,-1.062689836615008E-015)
 (-1.841144743043544E-015,-9.425123639232472E-016)
 (-2.956678374636891E-015,-1.141841714408608E-015)
 (1.961443278660021E-015,9.174456618561873E-016)
 (3.707959928502286E-015,3.432343912144685E-015)
 (-4.862079716113275E-016,-8.084908280470574E-016)
 (-1.908676860208087E-015,-1.308733144525559E-015)
 (-2.921803414916492E-015,-9.266139866163081E-016)
 (-6.195866559579424E-016,-1.474784644964033E-015)
 (-1.788817560580673E-015,-1.420167128553875E-015)
 (4.191896207350404E-016,5.374404485121282E-016)
 (5.599962791659766E-016,9.993376832611502E-016)
 (1.300057426823512E-015,1.377171995130871E-015)
 (3.238637411389435E-002,-6.345505994313737E-002)
 (7.825420321880347E-002,-2.536747575349432E-002)
 (8.192013013081915E-002,4.181062919574861E-002)
 (-1.011131070845987E-015,2.063073550292087E-014)
 (-4.181062919575143E-002,8.192013013083707E-002)
 (7.825420321880891E-002,-2.536747575351194E-002)
 (-6.345505994317598E-002,-3.238637411390003E-002)
 (2.928380352960471E-002,-5.737615151975177E-002)
 (7.075755700117445E-002,-2.293730608418652E-002)
 (7.407229310185089E-002,3.780522779461669E-002)
 (2.168768387290070E-016,1.927414511658565E-014)
 (-3.780522779462028E-002,7.407229310186682E-002)
 (7.075755700117861E-002,-2.293730608420069E-002)
 (-5.737615151978543E-002,-2.928380352960967E-002)
 (3.309793250749021E-003,-6.484922590813126E-003)
 (7.997351995796763E-003,-2.592482250165594E-003)
 (8.371999065223021E-003,4.272924713183118E-003)
 (9.996541492563121E-016,2.630207094484951E-015)
 (-4.272924713184315E-003,8.371999065224314E-003)
 (7.997351995796417E-003,-2.592482250165357E-003)
 (-6.484922590815461E-003,-3.309793250749732E-003)
 (8.672038501155624E-003,-1.699124208794909E-002)
 (2.095398085640108E-002,-6.792601284659673E-003)
 (2.193559921267682E-002,1.119555356422387E-002)
 (-1.905498838555592E-016,6.364102480758982E-015)
 (-1.119555356422570E-002,2.193559921268137E-002)
 (2.095398085640116E-002,-6.792601284661125E-003)
 (-1.699124208795929E-002,-8.672038501157506E-003)
 (6.846073278657526E-003,2.111893255776402E-002)
 (-5.046217791591362E-003,9.887122631427249E-003)
 (7.877161307480618E-016,-3.252311358080981E-015)
 (2.615886766475787E-002,1.335103733801257E-002)
 (-1.318263045704209E-015,7.787055372506534E-016)
 (-1.335103733801465E-002,2.615886766475770E-002)
 (-3.651473406289467E-015,1.555982598191479E-015)
 (9.887122631430423E-003,5.046217791590578E-003)
 (-6.846073278659045E-003,-2.111893255776667E-002)
 (-8.456551990477706E-003,-2.608697626928590E-002)
 (6.233296281373461E-003,-1.221298153929397E-002)
 (-9.500816183373194E-016,3.658242323779711E-015)
 (-3.231251191959750E-002,-1.649175180868885E-002)
 (1.010905045196497E-015,-1.031275794219852E-015)
 (1.649175180869086E-002,-3.231251191959708E-002)
 (4.471013009029956E-015,-1.788461702932251E-015)
 (-1.221298153929715E-002,-6.233296281372921E-003)
 (8.456551990479804E-003,2.608697626928909E-002)
 (-9.819141286696620E-003,-3.029032471144867E-002)
 (7.237656309280728E-003,-1.418083769853020E-002)
 (-1.417855527807297E-015,3.717079332324076E-015)
 (-3.751896993288228E-002,-1.914903866930548E-002)
 (8.787681746636276E-016,-8.221676003359309E-016)
 (1.914903866930749E-002,-3.751896993288216E-002)
 (4.896065776917853E-015,-1.351056212235104E-015)
 (-1.418083769853269E-002,-7.237656309280932E-003)
 (9.819141286698627E-003,3.029032471145145E-002)
 (1.519987225081227E-003,7.757754064668027E-004)
 (1.149060247014848E-015,7.590320766144555E-016)
 (3.469373088270696E-004,-6.797589520444834E-004)
 (1.676587973303419E-003,-5.434954674882459E-004)
 (-1.468447168536381E-003,-7.494702457030768E-004)
 (-1.019214899212979E-015,3.290756542913808E-016)
 (7.494702457043250E-004,-1.468447168537709E-003)
 (1.676587973304575E-003,-5.434954674882543E-004)
 (-6.797589520414931E-004,-3.469373088267937E-004)
 (1.433382804165333E-015,4.847655852091135E-017)
 (-7.757754064676662E-004,1.519987225081875E-003)
 (2.040910091443419E-003,1.041645501768607E-003)
 (1.205728742656537E-015,1.183211572410665E-015)
 (4.658380300829690E-004,-9.127227400887208E-004)
 (2.251180310889707E-003,-7.297596755732473E-004)
 (-1.971706469346832E-003,-1.006325160140928E-003)
 (-1.306655327156618E-015,7.138899330930404E-016)
 (1.006325160142594E-003,-1.971706469348867E-003)
 (2.251180310891759E-003,-7.297596755731254E-004)
 (-9.127227400848403E-004,-4.658380300828592E-004)
 (1.746966261364623E-015,1.373551187213916E-016)
 (-1.041645501769729E-003,2.040910091443976E-003)
 (1.722449943167527E-004,-5.583624313202672E-005)
 (-2.230452119634457E-003,-1.138384501634954E-003)
 (-9.313183938634993E-004,-2.872953523758835E-003)
 (1.329346698858659E-003,-2.604606930205362E-003)
 (-2.554806132524873E-004,8.281853236686627E-005)
 (1.647298061781953E-003,8.407526736837264E-004)
 (-5.183126516799442E-016,-7.146849029569895E-018)
 (-8.407526736834527E-004,1.647298061782147E-003)
 (-2.554806132533205E-004,8.281853236844209E-005)
 (-2.604606930208192E-003,-1.329346698859486E-003)
 (9.313183938645435E-004,2.872953523759591E-003)
 (1.138384501634256E-003,-2.230452119632783E-003)
 (1.722449943176343E-004,-5.583624313134486E-005)
 (5.613572112716266E-016,2.535083242023933E-016)
 (4.886395522657247E-016,3.135343092648019E-016)
 (1.681980434446271E-016,5.945945491520699E-017)
 (-3.707557110880250E-016,1.699830093059112E-016)
 (1.328985481078696E-016,1.991667579190488E-016)
 (-1.904995219478987E-017,3.225315911237684E-017)
 (-1.176848198649343E-017,-1.932313465873149E-017)
 (-9.965259997446517E-017,1.100775281981911E-016)
 (3.667027499340225E-016,-6.950391819952170E-017)
 (-2.058939719243852E-016,-4.594412404584993E-016)
 (-3.617290870983661E-016,-2.859015406538376E-016)
 (-1.686199302374653E-016,1.259944208540179E-016)
 (6.215688536479546E-017,1.298292875255574E-017)
 (-7.050231481715616E-017,9.852271951372246E-017)
 (-3.081877830142375E-015,-2.103984138345904E-016)
 (-4.273708052565294E-016,-3.710049339745667E-016)
 (2.563986747338920E-016,9.435399981156239E-017)
 (-1.120209470221387E-015,2.408052572080767E-017)
 (1.210864040616974E-016,-1.732343169325603E-016)
 (-2.287755552434246E-015,1.371252564278133E-016)
 (4.394433872610071E-016,-7.248200173991094E-016)
 (1.773013228893131E-016,1.462544529255026E-016)
 (-3.871558221702894E-015,2.074573330799943E-015)
 (-4.662622533380818E-015,1.381315131347737E-016)
 (8.741208001926330E-015,-2.114963829531407E-016)
 (-3.039091220622026E-015,-4.889062044401069E-016)
 (-6.732995196802197E-016,-2.429951893078839E-017)
 (2.401931973337963E-014,-1.233684403518671E-014)
 (3.855416692403503E-016,7.913751929452425E-016)
 (4.901746695667597E-015,3.601805294627350E-016)
 (-0.130793411702976,-3.900166191388342E-002)
 (-1.451709563605165E-015,4.953028284951429E-016)
 (-2.421354859036107E-016,-1.029363706066416E-015)
 (-8.667322581511642E-016,1.480127689001083E-015)
 (5.684432160402837E-016,-4.397286010483546E-016)
 (-1.695469478128619E-015,6.680515269064903E-016)
 (-1.088997457185377E-016,-1.074849036318167E-015)
 (6.658847603143400E-015,8.924112062727060E-017)
 (7.748311298403892E-016,1.063252099421555E-015)
 (1.531366764702023E-015,2.382595614654780E-016)
 (-8.977157562171081E-017,3.667801568856562E-016)
 (7.714634027201572E-016,-1.010816692918666E-015)
 (-2.984464857819881E-016,9.046022408903450E-016)
 (-1.816659618181675E-016,1.087802469992961E-015)
 (-1.704432694170243E-016,2.683488821130418E-016)
 (1.948739817917806E-015,-1.713534619903172E-015)
 (4.806019241357744E-016,-1.054174546993663E-015)
 (-7.053585047345658E-016,3.795174172138229E-015)
 (1.380084210066460E-002,-2.348770873651418E-002)
 (-4.780938616266854E-017,-5.991638913627710E-017)
 (7.386546756272957E-017,-2.507260216784052E-016)
 (-4.865729819957868E-016,2.903378692560120E-016)
 (-9.375983952175033E-016,7.716209968571981E-016)
 (-1.070270390861419E-015,8.588501292175642E-016)
 (2.258918730453405E-016,-1.559831676863755E-016)
 (1.962962541488842E-016,5.617162002906360E-017)
 (-2.262091577714996E-016,-8.500838498953763E-017)
 (-5.612343676170131E-016,5.424875450129037E-017)
 (3.778063286435704E-016,6.919751100656192E-016)
 (2.610569569054048E-016,-8.668927551295559E-017)
 (1.090659622399021E-016,-4.598792534257088E-017)
 (1.331443315673496E-016,-9.195612995118083E-017)
 (-6.574545283742990E-016,-3.038071334319951E-016)
 (3.945791037203080E-003,1.892646299128950E-003)
 (7.697003750442181E-017,-1.155060468961745E-016)
 (3.781826700053825E-016,4.562825332850056E-016)
 (2.318841506672521E-016,2.653856191127861E-017)
 (3.761486576737332E-017,2.871139744228027E-017)
 (-1.049551710291653E-016,7.944520168318873E-017)
 (3.511297618213218E-017,-1.802529395914038E-017)
 (1.002561649221619E-017,1.300640071078833E-016)
 (1.657027671864873E-016,-1.168056574122512E-016)
 (1.413848718233009E-016,-1.587155513476312E-017)
 (2.980683576921127E-017,3.895761557966328E-017)
 (-7.056964091148802E-018,2.158911075203802E-017)
 (-2.145329149694324E-017,5.206238173638160E-017)
 (6.838734793508123E-017,5.026454267606219E-017)
 (-2.903031324752563E-017,-2.133633656323264E-017)
 (2.181640605281026E-017,5.807090730871247E-017)
 (-9.279482367253640E-017,5.339776261357667E-017)
 (-4.152615302099533E-017,7.895855433075920E-018)
 (-3.076994194883543E-018,-1.053203847789979E-017)
 (-9.718808354470650E-018,2.043666424974360E-017)
 (2.742902479000885E-017,-7.584328489177783E-018)
 (-1.805909377276181E-018,-2.065913223863412E-018)
 (1.329405410545675E-017,3.867678388156068E-017)
 (1.472370649312654E-017,-1.131398886369890E-018)
 (4.105830937353577E-017,-2.941947153878769E-017)
 (-1.755343239394600E-017,-2.053137254553757E-017)
 (3.541979574906579E-017,0.000000000000000E+000)
 (-1.791022029564245E-016,-2.116712160246008E-016)
 (-2.112029034183917E-016,3.696780647649713E-016)
 (-1.540322735694923E-016,2.433400957717518E-016)
 (1.371000359631799E-016,1.956138335020467E-016)
 (5.551633077242065E-017,3.316535139335544E-016)
 (1.762254255182831E-017,-2.235979825281850E-016)
 (-8.904021499871147E-018,-2.484717679988804E-017)
 (8.348772911059356E-003,3.495234363431683E-003)
 (1.958421778826853E-002,-4.575687489197519E-002)
 (-4.969836408776684E-002,2.685563623075549E-002)
 (6.828324094196145E-003,2.858694717528225E-003)
 (1.601760972710945E-002,-3.742379564380527E-002)
 (-4.064747485143731E-002,2.196478331522559E-002)
 (2.759591251609613E-003,1.155309681363151E-003)
 (6.473338855166237E-003,-1.512441085630679E-002)
 (-1.642722496071461E-002,8.876822928147910E-003)
 (2.862202514774844E-004,1.198268139674961E-004)
 (6.714040254860928E-004,-1.568678939756282E-003)
 (-1.703804669111809E-003,9.206894279482671E-004)
 (7.121562410984419E-004,2.981459661839141E-004)
 (1.670547644968476E-003,-3.903093828831217E-003)
 (-4.239305648210167E-003,2.290804787019973E-003)
 (-6.859466545698281E-003,-2.871732581631513E-003)
 (-1.609066244505789E-002,3.759447716459269E-002)
 (4.083285884855949E-002,-2.206495975525727E-002)
 (-9.620935896313737E-003,-4.027828533774295E-003)
 (-2.256840686980257E-002,5.272918126305279E-002)
 (5.727126370950381E-002,-3.094782399561301E-002)
 (-1.437073911153972E-002,-6.935943786052739E-003)
 (-1.483110663540535E-002,-2.744607243922387E-002)
 (-2.684110678247541E-003,6.271198463399233E-003)
 (1.930253787859248E-003,-4.610635184904983E-003)
 (2.136555099033104E-002,8.359403414808843E-003)
 (-2.488299208471669E-003,-1.184795881633830E-003)
 (-2.508245108334324E-003,-4.641695230910288E-003)
 (-4.094935254444470E-004,9.567471223724811E-004)
 (3.264456078877714E-004,-7.797532195777989E-004)
 (3.555442303308442E-003,1.401961852631651E-003)
 (-9.014497875824793E-003,-4.388783158181959E-003)
 (-9.443749848016081E-003,-1.747636564137546E-002)
 (-1.813575100085893E-003,4.237265427648572E-003)
 (1.229094656511409E-003,-2.935835227748590E-003)
 (1.374068772930996E-002,5.350573206413001E-003)
 (-9.973193667789496E-003,-4.690190651514814E-003)
 (-9.836799756393705E-003,-1.820373390341871E-002)
 (-1.441236053442726E-003,3.367326614732403E-003)
 (1.280249711431848E-003,-3.058025013147427E-003)
 (1.372906526744721E-002,5.454518797224428E-003)
 (3.967729848518237E-003,1.943639210003876E-003)
 (4.200724236054414E-003,7.773754481996887E-003)
 (8.389825353102954E-004,-1.960212009473067E-003)
 (-5.467200841939702E-004,1.305904369846702E-003)
 (-6.154124415495346E-003,-2.388575321589867E-003)
 (-9.866232138087722E-002,5.194096537786989E-002)
 (-7.672650582763950E-003,-1.561401298479024E-003)
 (1.847297537952079E-002,1.828874745502379E-002)
 (-4.691553951306367E-002,0.109614205438156)
 (-6.704570261201272E-002,3.800278451493339E-002)
 (-7.672650582775126E-003,-1.561401298475415E-003)
 (1.098929884227882E-002,-3.575163636799668E-003)
 (-8.989641507824100E-002,4.733061767867510E-002)
 (-6.965926025047385E-003,-1.417581293881527E-003)
 (1.681331624214462E-002,1.662171138814286E-002)
 (-4.275459027841935E-002,9.989249811137359E-002)
 (-6.111944619501872E-002,3.463707625624856E-002)
 (-6.965926025056392E-003,-1.417581293878776E-003)
 (1.003114441633331E-002,-3.223222324348643E-003)
 (-9.890869036249942E-003,5.193088738228376E-003)
 (-8.472672444424779E-004,-1.724207509982338E-004)
 (1.909255746334704E-003,1.964869846055757E-003)
 (-4.680238343437392E-003,1.093498257936884E-002)
 (-6.625872231317007E-003,3.776240398490367E-003)
 (-8.472672444423569E-004,-1.724207509985262E-004)
 (1.044835513946059E-003,-4.654122276288238E-004)
 (-2.940712355951186E-002,1.536383839537905E-002)
 (-2.943841901019862E-003,-5.990783129214128E-004)
 (5.988473623629691E-003,6.556827176662194E-003)
 (-1.378980577325798E-002,3.221871939810950E-002)
 (-1.918058536544264E-002,1.104497453113728E-002)
 (-2.943841901021051E-003,-5.990783129213727E-004)
 (2.797265709699364E-003,-1.965831325220922E-003)
 (-2.209482729991366E-003,4.915398693165388E-003)
 (4.640872058998293E-004,-1.800151635993271E-003)
 (-2.603675793399830E-003,-2.363054149832757E-003)
 (2.295086145804328E-003,4.009072986668926E-003)
 (2.755313723565061E-003,-6.437558379937981E-003)
 (-1.267115416275277E-003,1.196783189128171E-003)
 (1.372745334012136E-002,4.626767389216002E-003)
 (-6.378171075339249E-003,-1.189329713645187E-002)
 (-2.401038976144664E-003,5.856696836779560E-003)
 (2.715726610038398E-003,-6.054130492811567E-003)
 (-5.843356646729143E-004,2.210828026946206E-003)
 (3.168738978725910E-003,2.888376091196556E-003)
 (-2.813389392929287E-003,-4.925723262206247E-003)
 (-3.380823973537246E-003,7.899010379760202E-003)
 (1.507425031364438E-003,-1.444175261292945E-003)
 (-1.681783217802432E-002,-5.665996629818499E-003)
 (7.804080832694747E-003,1.454811658751434E-002)
 (2.941473940775695E-003,-7.163441975032520E-003)
 (2.750499641409711E-003,-6.305126170593227E-003)
 (-9.920744341161147E-004,2.709190604736193E-003)
 (4.821940295574852E-003,3.579118738440047E-003)
 (-3.346102358798209E-003,-6.075306724489630E-003)
 (-3.343670303619998E-003,7.812203960194906E-003)
 (9.108668879774962E-004,-1.277463659479900E-003)
 (-1.832103636181719E-002,-6.326214530001891E-003)
 (9.003136693153047E-003,1.670516436069279E-002)
 (2.844530928486729E-003,-6.767191374657135E-003)
 (-3.116251526920608E-003,-5.688834626329406E-003)
 (-5.057041389281680E-004,2.219085451728065E-003)
 (3.093036194804049E-003,-1.342020097885060E-003)
 (1.172018028463308E-003,-3.245438124352035E-004)
 (2.105010213807382E-003,5.116815273268017E-003)
 (-1.732365236032174E-003,4.047525422221400E-003)
 (4.692355002923651E-003,-1.824095339523472E-003)
 (6.187986829015495E-003,1.822321016970444E-003)
 (8.197297679802426E-004,2.303859419472950E-003)
 (2.993673341773084E-004,-1.736996891310532E-003)
 (7.228377705328533E-004,-1.127100021282675E-003)
 (-3.959116463082496E-003,-7.140459216462961E-003)
 (-1.085895278128317E-003,4.122266168820552E-003)
 (2.985987012468801E-003,-1.201627417323859E-003)
 (7.705896854716708E-004,-7.034109517962089E-004)
 (2.499905888815549E-003,6.343639533423796E-003)
 (-2.237219043709442E-003,5.227073809928317E-003)
 (6.658008209627056E-003,-2.707960313044900E-003)
 (8.433957492034728E-003,2.576556582472124E-003)
 (1.173370571336493E-003,2.943291129889019E-003)
 (1.440882114615815E-004,-1.921813304803998E-003)
 (1.272346939173132E-003,-1.608618726058210E-003)
 (2.002883638726214E-003,9.295365094882730E-004)
 (5.291818261330825E-005,1.290027355706996E-003)
 (-6.903822223680259E-004,3.584556901649354E-003)
 (5.406784244010671E-003,-2.218753677296646E-003)
 (-1.211206352417143E-003,-4.696655236622881E-004)
 (1.159967001832326E-003,1.266182778903706E-003)
 (2.787905929401844E-004,-6.513707322995315E-004)
 (-3.731032259079530E-003,2.147273115193355E-003)
 (7.770214490462818E-004,3.813079392021088E-004)
 (1.950022550539828E-003,5.000733524895739E-003)
 (8.394020625733795E-004,-3.932729203367924E-003)
 (4.840541925160638E-003,-2.402707841639681E-003)
 (-2.646883923426404E-003,-1.060591986327728E-003)
 (-7.128082785415973E-017,-1.263866248484101E-016)
 (9.776481803256745E-016,5.003159949606559E-016)
 (-2.485189033585962E-016,1.380366611755980E-016)
 (-1.270526018663308E-016,-2.248356658445947E-017)
 (1.832197047019251E-016,2.363640625338063E-016)
 (-2.576084253063813E-016,-1.212321451891609E-016)
 (-4.042997467239990E-017,-7.262190486284933E-017)
 (-8.374977860215549E-003,3.431970019775749E-003)
 (1.850686331970299E-002,4.620312972433883E-002)
 (1.615224776849199E-002,-5.413185275218670E-002)
 (-6.849756691253269E-003,2.806951851038904E-003)
 (1.513645922103391E-002,3.778878013391285E-002)
 (1.321065787607275E-002,-4.427355233505118E-002)
 (-2.768252997378046E-003,1.134398377252587E-003)
 (6.117231676541653E-003,1.527191527935243E-002)
 (5.338940477912448E-003,-1.789266385368527E-002)
 (-2.871186334557429E-004,1.176579280075018E-004)
 (6.344691764714231E-004,1.583977855143410E-003)
 (5.537460974768622E-004,-1.855797573215792E-003)
