           2
           1           1         376         300
 (-5.730005226162175E-002,6.027141830882193E-002)
 (-7.435872697161881E-002,1.879256894251448E-003)
 (-4.668603987247186E-002,-4.438442962921318E-002)
 (5.016537059355506E-003,-5.276675877810530E-003)
 (-8.404373169955787E-003,2.124024558347340E-004)
 (6.812159266030507E-003,6.476321495504799E-003)
 (2.001406226215417E-015,3.271155724772971E-015)
 (-6.476321495504544E-003,6.812159266030002E-003)
 (-8.404373169956025E-003,2.124024558347716E-004)
 (-5.276675877809143E-003,-5.016537059354810E-003)
 (1.314390332539570E-002,-1.382549691087284E-002)
 (-2.202042308257931E-002,5.565188321221941E-004)
 (1.784863976294487E-002,1.696870622780404E-002)
 (3.953136715162733E-015,6.800191300927631E-015)
 (-1.696870622780229E-002,1.784863976294155E-002)
 (-2.202042308257824E-002,5.565188321214813E-004)
 (-1.382549691086464E-002,-1.314390332539208E-002)
 (5.608998005240944E-004,2.219376991674012E-002)
 (7.648374577850491E-003,-8.044990630366776E-003)
 (-4.059313436058065E-015,1.470097449547203E-015)
 (-2.128504450779648E-002,-2.023569706686451E-002)
 (-1.132684703064887E-015,-1.032040689899702E-015)
 (2.023569706686472E-002,-2.128504450779762E-002)
 (3.383109366887922E-015,-1.342938578123614E-015)
 (-8.044990630366650E-003,-7.648374577852044E-003)
 (-5.608998005221329E-004,-2.219376991673691E-002)
 (-6.928465605780243E-004,-2.741465969270867E-002)
 (-9.447587635663109E-003,9.937504136969122E-003)
 (4.559234849863242E-015,-1.602623117802391E-015)
 (2.629216459909684E-002,2.499596737345650E-002)
 (1.314130936425881E-015,1.156530516291855E-015)
 (-2.499596737345671E-002,2.629216459909740E-002)
 (-3.870207525900419E-015,1.515055624290216E-015)
 (9.937504136968365E-003,9.447587635664563E-003)
 (6.928465605755108E-004,2.741465969270468E-002)
 (-8.044837039930080E-004,-3.183193542146374E-002)
 (-1.096986075617938E-002,1.153871663862661E-002)
 (4.915496467794889E-015,-1.671261075086437E-015)
 (3.052857467465006E-002,2.902352347786084E-002)
 (1.458954480975871E-015,1.302164363302663E-015)
 (-2.902352347786084E-002,3.052857467464974E-002)
 (-3.945552789449035E-015,1.625668569808994E-015)
 (1.153871663862506E-002,1.096986075618091E-002)
 (8.044837039902201E-004,3.183193542145980E-002)
 (1.236788845419313E-003,1.175815460588075E-003)
 (3.835810787906375E-016,5.402543948473832E-016)
 (5.258406597734281E-004,-5.531087864326684E-004)
 (-1.761917067645001E-003,4.452866437269866E-005)
 (-1.194851540964178E-003,-1.135945654891601E-003)
 (4.237807475420551E-016,7.877468115181731E-016)
 (1.135945654890976E-003,-1.194851540962306E-003)
 (-1.761917067643907E-003,4.452866437187649E-005)
 (-5.531087864347498E-004,-5.258406597744350E-004)
 (2.246412685942439E-016,5.705119166157190E-016)
 (-1.175815460587547E-003,1.236788845417991E-003)
 (1.660655296270409E-003,1.578785400025411E-003)
 (5.040330063953925E-016,7.719847871780138E-016)
 (7.060542952675443E-004,-7.426676259293951E-004)
 (-2.365752990747703E-003,5.978931860531924E-005)
 (-1.604345436254752E-003,-1.525251602210114E-003)
 (6.490882124964582E-016,1.168278362060633E-015)
 (1.525251602209012E-003,-1.604345436251850E-003)
 (-2.365752990746129E-003,5.978931860429660E-005)
 (-7.426676259315414E-004,-7.060542952683316E-004)
 (1.927943798216231E-016,4.734980327193334E-016)
 (-1.578785400024764E-003,1.660655296269047E-003)
 (1.810113158715125E-004,-4.574671691467878E-006)
 (1.814882557144905E-003,1.725409295004091E-003)
 (-7.630305433270418E-005,-3.019171035945640E-003)
 (-2.014843971611476E-003,2.119326231773668E-003)
 (-2.684831693828581E-004,6.785334655320384E-006)
 (-1.340379599469047E-003,-1.274299216030336E-003)
 (-3.257482635551695E-016,1.409171241177145E-016)
 (1.274299216030143E-003,-1.340379599469030E-003)
 (-2.684831693814585E-004,6.785334655413130E-006)
 (2.119326231771522E-003,2.014843971610646E-003)
 (7.630305433241941E-005,3.019171035944719E-003)
 (-1.725409295005105E-003,1.814882557147141E-003)
 (1.810113158711868E-004,-4.574671691527237E-006)
 (-1.023974380048800E-015,-4.475589056006712E-016)
 (-2.327645580177292E-015,-8.919276732737985E-016)
 (-2.768737347561896E-016,-1.991202241363385E-016)
 (2.786345933252529E-016,3.347292111936316E-016)
 (-1.644056525208258E-016,-1.570708789107286E-017)
 (1.047158433911912E-015,3.855522555197945E-016)
 (-4.318813192578332E-017,-1.217838878305551E-016)
 (-4.000976973396320E-015,3.132303868928698E-015)
 (1.082430963222670E-014,5.393576351967706E-015)
 (4.121884611731162E-015,8.070544963797326E-015)
 (-3.434962069133622E-015,2.705832831809088E-015)
 (9.537028091610500E-015,4.545049549163576E-015)
 (2.758802163446467E-015,7.224442671449188E-015)
 (-1.327403776054443E-015,9.192395772390424E-016)
 (3.793521313253489E-015,1.718130358372420E-015)
 (1.646677261065314E-015,2.432548116522866E-015)
 (2.951960639415777E-017,-3.850558318084663E-016)
 (7.221951554383836E-017,-3.348410625931434E-017)
 (1.025556268862532E-015,-8.059565448089116E-016)
 (-2.754692194564119E-016,1.886914690400017E-016)
 (7.546179649370077E-016,4.032391382850192E-016)
 (5.732712682402746E-016,4.329564152466711E-016)
 (3.506938601153459E-015,-2.599561347595745E-015)
 (-8.739767538117281E-015,-4.332358344612956E-015)
 (-3.658405274636316E-015,-6.432625681741805E-015)
 (5.243641356403058E-015,-3.389781299104927E-015)
 (-1.233335394000862E-014,-5.967752630154521E-015)
 (-5.543741135861575E-015,-9.260036471687835E-015)
 (-9.329855419479321E-016,2.914177255402851E-015)
 (6.717052195764014E-015,-2.093955432754420E-015)
 (1.871218075080936E-015,3.338356272191117E-016)
 (-1.057053170973143E-015,-4.094031228366561E-015)
 (8.459421711136079E-016,-3.876935465643902E-015)
 (-2.618435338661511E-016,6.283267791515843E-016)
 (7.165743686879566E-016,-3.697107663622230E-016)
 (3.350637868680674E-016,8.421221906799512E-017)
 (-1.383492092468846E-016,-5.346261748165117E-016)
 (2.496031881917067E-016,-7.010217584184416E-016)
 (-6.278691431791019E-016,1.841244750810927E-015)
 (3.828810289721033E-015,-1.304439948363422E-015)
 (1.548873979353424E-015,2.654990013050310E-016)
 (-4.895526125233424E-016,-2.335631492508295E-015)
 (6.249304207182751E-016,-2.343090989544129E-015)
 (-8.637853380311261E-016,2.163742164851033E-015)
 (3.289692465451250E-015,-1.429857641638339E-015)
 (1.430192455231162E-015,2.753298379940617E-016)
 (-5.830581507065696E-016,-1.983979687002335E-015)
 (8.847559101243865E-016,-2.667676843168189E-015)
 (2.826778784360487E-016,-9.123082113022531E-016)
 (-1.958864382917116E-015,5.396243591562184E-016)
 (-3.893120775295484E-016,-1.188885010412158E-016)
 (2.757876510587803E-016,1.234112953765509E-015)
 (-2.032221006839715E-016,1.188003380454959E-015)
 (-1.799913472854852E-003,-7.121925422256228E-002)
 (-5.668065437239233E-002,5.961990076551047E-002)
 (9.194366184444702E-002,-2.323678301672717E-003)
 (-2.639266679600264E-014,-1.006458832502249E-014)
 (2.323678301680984E-003,9.194366184445985E-002)
 (-5.668065437239926E-002,5.961990076552172E-002)
 (-7.121925422258719E-002,1.799913472873152E-003)
 (-1.627484210650992E-003,-6.439654655048170E-002)
 (-5.125072478851107E-002,5.390839537554493E-002)
 (8.313558411444318E-002,-2.101073081366844E-003)
 (-2.462586686665019E-014,-9.835053970292233E-015)
 (2.101073081373347E-003,8.313558411445293E-002)
 (-5.125072478851698E-002,5.390839537555416E-002)
 (-6.439654655050266E-002,1.627484210666521E-003)
 (-1.839459225782981E-004,-7.278400668065291E-003)
 (-5.792598043236754E-003,6.092980476959468E-003)
 (9.396374858149228E-003,-2.374731649176000E-004)
 (-3.258174030278410E-015,-1.600277537767920E-015)
 (2.374731649173469E-004,9.396374858148581E-003)
 (-5.792598043237032E-003,6.092980476959938E-003)
 (-7.278400668065648E-003,1.839459225789545E-004)
 (-4.819594462990283E-004,-1.907024579159038E-002)
 (-1.517727224623634E-002,1.596430872633870E-002)
 (2.461958145297601E-002,-6.222069696918771E-004)
 (-8.052871936994132E-015,-3.504820589038803E-015)
 (6.222069696928633E-004,2.461958145297759E-002)
 (-1.517727224623755E-002,1.596430872634058E-002)
 (-1.907024579159619E-002,4.819594463031580E-004)
 (-1.608998126073236E-002,-1.529674915570241E-002)
 (2.804499002620177E-004,1.109688495836918E-002)
 (-7.675766836891635E-016,2.113969104012233E-015)
 (2.935959792733748E-002,-7.420006913052856E-004)
 (-8.969393712861406E-017,3.913776777939298E-017)
 (7.420006913034204E-004,2.935959792733846E-002)
 (6.928659691063388E-016,-1.842172823396358E-015)
 (1.109688495837108E-002,-2.804499002617902E-004)
 (1.608998126073633E-002,1.529674915570360E-002)
 (1.987500827393617E-002,1.889517527132734E-002)
 (-3.464232802888647E-004,-1.370732984635287E-002)
 (7.291404874171338E-016,-2.304856301675475E-015)
 (-3.626618591218323E-002,9.165498480066582E-004)
 (2.145692559080321E-016,4.216445597761143E-017)
 (-9.165498480048155E-004,-3.626618591218420E-002)
 (-7.544296114165958E-016,2.471452339483031E-015)
 (-1.370732984635586E-002,3.464232802889466E-004)
 (-1.987500827394063E-002,-1.889517527132897E-002)
 (2.307743327725093E-002,2.193972151235975E-002)
 (-4.022418519963001E-004,-1.591596771072994E-002)
 (5.892473578307003E-016,-2.288469522069197E-015)
 (-4.210969243752669E-002,1.064231907283256E-003)
 (2.923549180917249E-016,2.676193852270315E-016)
 (-1.064231907281625E-003,-4.210969243752831E-002)
 (-7.278554495362758E-016,2.747305667796355E-015)
 (-1.591596771073417E-002,4.022418519965393E-004)
 (-2.307743327725467E-002,-2.193972151236142E-002)
 (1.705968865095714E-003,-4.311469388525196E-005)
 (-3.055076582105061E-016,1.870098682455452E-016)
 (-1.928147727181244E-005,-7.629324699722172E-004)
 (-1.214376985885059E-003,1.277350026954613E-003)
 (-1.648122502758267E-003,4.165275149272506E-005)
 (-7.472482423819809E-016,-3.085955288265467E-016)
 (-4.165275149321412E-005,-1.648122502759875E-003)
 (-1.214376985885266E-003,1.277350026955838E-003)
 (-7.629324699698349E-004,1.928147727075112E-005)
 (-1.237651316164430E-016,-3.344353534082785E-016)
 (4.311469388577874E-005,1.705968865097021E-003)
 (2.290630483600164E-003,-5.789075880891879E-005)
 (-4.445466286695564E-016,8.378737711922215E-017)
 (-2.588953439358215E-005,-1.024401094534427E-003)
 (-1.630562549741695E-003,1.715117414997503E-003)
 (-2.212959288276835E-003,5.592778640162814E-005)
 (-9.769993048654561E-016,-4.063206377302578E-016)
 (-5.592778640248325E-005,-2.212959288279412E-003)
 (-1.630562549742222E-003,1.715117414999489E-003)
 (-1.024401094532004E-003,2.588953439259871E-005)
 (-1.530238214868932E-016,-2.924568125454884E-016)
 (5.789075880936330E-005,2.290630483601320E-003)
 (-1.247595475492146E-004,1.312291102980455E-004)
 (-2.503364376035392E-003,6.326715039520862E-005)
 (2.188830720222859E-003,2.080921905935200E-003)
 (-7.388011467333285E-005,-2.923299785390823E-003)
 (1.850483135571352E-004,-1.946442258519757E-004)
 (1.848857121063978E-003,-4.672588723258260E-005)
 (6.274958468630417E-017,5.190564275044130E-017)
 (4.672588723283371E-005,1.848857121064024E-003)
 (1.850483135572239E-004,-1.946442258525152E-004)
 (-2.923299785393350E-003,7.388011467448408E-005)
 (-2.188830720223683E-003,-2.080921905935318E-003)
 (-6.326715039420757E-005,-2.503364376033833E-003)
 (-1.247595475492942E-004,1.312291102992472E-004)
 (-2.175040167170858E-016,2.823343973949114E-017)
 (7.953163599880640E-017,-5.393845506340493E-017)
 (1.804340359817291E-016,-1.771154894706821E-017)
 (-1.488589221794655E-016,6.908698535674006E-017)
 (-7.766561597254227E-017,2.039524338491853E-017)
 (-8.356112466841878E-018,3.567752480841709E-017)
 (2.498202255240577E-016,-7.082693570050802E-017)
 (8.213507199097578E-017,-1.096351948675762E-016)
 (4.696738659978434E-016,9.488809935534510E-018)
 (-1.701798636180195E-017,-3.949554023528519E-017)
 (2.871258083688085E-017,-1.306074439479655E-016)
 (-3.616919889315222E-016,4.388055998824136E-016)
 (-4.009544303189940E-017,-1.385325208960930E-016)
 (1.834953315550159E-016,4.978727670137567E-017)
 (-2.135781252870534E-015,-2.246953102962881E-017)
 (6.111221823809463E-016,-6.414075870398591E-016)
 (-6.833647348592369E-016,-4.931009216668083E-016)
 (-4.282941867946922E-016,2.423610812480540E-015)
 (-3.691220327029181E-016,3.685941492274835E-016)
 (-1.447344358482290E-015,-1.553850805146331E-016)
 (-1.018449264966318E-015,1.351318271092550E-015)
 (-5.024246314921104E-016,-2.265449395873194E-016)
 (1.575249250017754E-016,-1.505579950594069E-015)
 (3.446132758310326E-015,-3.526698387821915E-015)
 (3.419019162028753E-015,-2.652986993238284E-016)
 (-6.884658561564196E-017,1.285882503313463E-016)
 (-5.577093258352468E-016,-1.067500716549147E-016)
 (1.510095675741610E-014,-6.051615169105228E-015)
 (-1.510713026230770E-014,3.996582812560170E-015)
 (7.520795089126624E-016,-9.043733126396226E-018)
 (-0.122689152243587,5.979479993164712E-002)
 (-1.895135378172553E-016,-8.206995211372511E-016)
 (7.075211241985371E-016,-3.349832349072579E-016)
 (-2.107980059061812E-015,2.663738058819444E-015)
 (7.721122349934873E-016,-7.387536565901143E-016)
 (3.020894362813761E-016,-4.360503292893683E-016)
 (1.064891244435298E-015,4.245872387628507E-016)
 (-1.619058572225455E-016,1.242272314966239E-015)
 (-3.999131823111098E-015,-3.870977985466014E-015)
 (6.527272180768559E-016,-2.064460646523714E-016)
 (-1.523945105064693E-016,-1.215086508844120E-016)
 (-1.785949172551359E-016,1.085245114019955E-016)
 (-6.627024082588736E-016,1.046964884022306E-015)
 (2.103592712282837E-016,1.613217493857643E-015)
 (-1.823665627049177E-016,3.886208822880140E-016)
 (-4.912905568385311E-016,-6.256988440407103E-016)
 (-1.582590751154881E-015,-7.529273152914127E-016)
 (1.242419956029591E-015,-1.265387791151924E-016)
 (-2.661811009186196E-002,5.797578760936197E-003)
 (2.172053860705196E-016,-2.983109602680994E-017)
 (1.532464665760742E-016,1.726777549208769E-016)
 (2.637801025860623E-016,1.161723919432203E-016)
 (-1.147672053121795E-015,6.806251077479983E-016)
 (-7.212476917105908E-016,6.480077522298636E-016)
 (2.037046188183013E-016,-2.973685171558622E-016)
 (-3.707958068302080E-017,-5.917240490562223E-017)
 (9.027571338866138E-017,4.644660141992469E-017)
 (-5.727101584266912E-016,-5.579151878980046E-017)
 (-6.419365762869085E-016,3.314809507046485E-016)
 (2.447945794241360E-016,2.159544769558696E-016)
 (-1.511641530559596E-016,1.820140186489805E-016)
 (7.909267236094175E-016,-4.303214491416414E-016)
 (-6.796158646353254E-017,-2.435281437908734E-016)
 (-3.887904508546261E-003,2.008874175831146E-003)
 (3.669401771340872E-016,2.096504201330162E-016)
 (4.709982158219730E-016,-4.182126020762629E-017)
 (1.248487740252281E-016,-1.735438204526806E-017)
 (1.977641131102270E-017,-8.548523435859418E-017)
 (2.344260592552861E-018,1.555724494223552E-017)
 (-7.651761174268616E-017,9.533567535258082E-018)
 (1.077027354174024E-016,-1.533929802624603E-016)
 (7.758585544764140E-017,-1.457347565465568E-016)
 (-2.554834836536845E-016,3.337810584760783E-017)
 (-6.168357657419997E-017,2.283244234157889E-017)
 (-4.974881792861119E-017,-4.645843398918245E-017)
 (-5.284192728194925E-017,5.183426428784712E-017)
 (6.579967500766238E-018,4.414393960020214E-017)
 (-2.667190233564537E-018,-2.253751375172663E-017)
 (9.217212779129707E-018,3.469564013035716E-017)
 (-4.614727593204414E-017,3.423099621188120E-018)
 (-3.575707455444449E-017,-4.930199520066390E-018)
 (-6.519466587648360E-018,-5.297894699059035E-018)
 (8.917467098217165E-017,-3.302895113117282E-017)
 (-6.693153128686322E-017,-2.628617956889145E-017)
 (1.035623999715616E-017,3.237644695942164E-017)
 (6.529440479452039E-018,9.678460037183074E-018)
 (-2.388896552861713E-017,2.191565263868805E-018)
 (4.272677853714552E-017,-9.814909417806042E-018)
 (-2.215553684350998E-017,-1.997547955363102E-018)
 (2.452909924461418E-018,0.000000000000000E+000)
 (1.247414487446758E-017,-5.396420899179716E-016)
 (3.353399552116973E-016,-1.047843374410024E-015)
 (-8.554642049686373E-016,-1.122761227439615E-015)
 (-4.978467103093215E-016,-4.895387230355416E-016)
 (-2.675098918374365E-016,-4.678990314395613E-016)
 (1.586545798124629E-016,8.020856908336960E-016)
 (-1.564316154284463E-016,-2.498288102098467E-016)
 (2.671069724925468E-002,-9.346284701647910E-003)
 (-4.894188838602198E-002,-3.719643318013483E-002)
 (1.040993677442890E-003,-3.419829405021038E-002)
 (2.184624010479902E-002,-7.644172586535593E-003)
 (-4.002876581191222E-002,-3.042235111694840E-002)
 (8.514116128372490E-004,-2.797022241777205E-002)
 (8.828915009021051E-003,-3.089307347949161E-003)
 (-1.617718058457771E-002,-1.229485490856291E-002)
 (3.440885356645345E-004,-1.130385436236547E-002)
 (9.157204974609020E-004,-3.204178609247875E-004)
 (-1.677870478681496E-003,-1.275202065211360E-003)
 (3.568829519026138E-005,-1.172417123660720E-003)
 (2.278441389142141E-003,-7.972447031325152E-004)
 (-4.174777734961602E-003,-3.172882088970662E-003)
 (8.879749781101746E-005,-2.917138698212849E-003)
 (-2.194587589639401E-002,7.679035939821991E-003)
 (4.021132801708393E-002,3.056110062355332E-002)
 (-8.552947098651382E-004,2.809778831644859E-002)
 (-3.078079961198540E-002,1.077044578183071E-002)
 (5.639951832722393E-002,4.286432305806827E-002)
 (-1.199617422327482E-003,3.940933575819047E-002)
 (-1.381806952884291E-002,1.922662265768766E-002)
 (1.888611170604418E-002,5.748919185457427E-004)
 (6.707719789700574E-003,5.097948999857534E-003)
 (-5.161514099288798E-003,-1.475106364238978E-002)
 (1.523248363884071E-002,-1.899717487148918E-002)
 (-2.348629973624178E-003,3.249717600716594E-003)
 (3.194029849696782E-003,9.722604508342378E-005)
 (1.023343726604803E-003,7.777537361602735E-004)
 (-8.729181717953733E-004,-2.494708192024948E-003)
 (2.564415941385198E-003,-3.214712567717313E-003)
 (-8.771172554484551E-003,1.224707214055960E-002)
 (1.202578600103752E-002,3.660640842202639E-004)
 (4.532210123680189E-003,3.444535071759642E-003)
 (-3.286608962475092E-003,-9.392782241899407E-003)
 (9.726850810194431E-003,-1.209204098063277E-002)
 (-9.254220994189613E-003,1.273765595933321E-002)
 (1.252630053812643E-002,3.812997116994355E-004)
 (3.601717200257183E-003,2.737349080534818E-003)
 (-3.423397989263600E-003,-9.783710872707513E-003)
 (1.001369213907727E-002,-1.261445372906445E-002)
 (3.893047364346091E-003,-5.449064390313393E-003)
 (-5.349253371284415E-003,-1.628308982426594E-004)
 (-2.096657116622355E-003,-1.593485027078917E-003)
 (1.461933886990443E-003,4.178053066043904E-003)
 (-4.335156084232113E-003,5.377345035762565E-003)
 (9.507954534335483E-005,-7.408147341629789E-002)
 (-1.551479215406287E-003,-2.516826358003496E-004)
 (2.613194180813519E-002,-1.271393917530408E-002)
 (0.117244156655839,8.910699163082672E-002)
 (3.949582638524587E-003,-3.814372469028662E-002)
 (-1.551479215398357E-003,-2.516826358011761E-004)
 (6.069688732241528E-002,-1.847288363992782E-002)
 (9.306310074007931E-005,-6.747932276750404E-002)
 (-1.408573129660806E-003,-2.285002560594693E-004)
 (2.385892474957694E-002,-1.158974606568547E-002)
 (0.106845747325916,8.120407348493493E-002)
 (3.591010056030447E-003,-3.480186637729536E-002)
 (-1.408573129654291E-003,-2.285002560594781E-004)
 (5.527909680644919E-002,-1.683187913564264E-002)
 (-1.053294462415257E-005,-7.489645642576009E-003)
 (-1.713250858563709E-004,-2.779254066651671E-005)
 (2.467647982501655E-003,-1.257692013725060E-003)
 (1.169613742714843E-002,8.889207356349186E-003)
 (4.198487440094187E-004,-3.676891477544073E-003)
 (-1.713250858559222E-004,-2.779254066612632E-005)
 (6.162906668116059E-003,-1.851071027867609E-003)
 (-1.404658845282024E-004,-2.261061647428645E-002)
 (-5.952714089705093E-004,-9.656557157657663E-005)
 (6.509453945301266E-003,-3.647510355323267E-003)
 (3.446137815178024E-002,2.619106846895158E-002)
 (1.378313740286968E-003,-1.013228401176700E-002)
 (-5.952714089685437E-004,-9.656557157678167E-005)
 (1.874794619203394E-002,-5.499011833923055E-003)
 (5.776394620102197E-003,4.283227553152411E-003)
 (-2.233767000332462E-003,-6.663769818115346E-003)
 (-5.513242804471667E-003,8.916391872984238E-003)
 (-2.178685095667669E-003,-2.687071092430438E-004)
 (-6.885659574532505E-003,-5.233185410524034E-003)
 (7.615905076810128E-004,1.436002281277773E-003)
 (7.762571048251292E-003,-8.551503413290418E-003)
 (8.403210543324728E-003,1.792976340190141E-004)
 (5.745517624563596E-003,4.473566535703700E-003)
 (-7.087000272936333E-003,-5.260222640463279E-003)
 (2.732517249836729E-003,8.139104980138595E-003)
 (6.743703149043237E-003,-1.091275406641069E-002)
 (2.705918243444720E-003,3.208805211770501E-004)
 (8.448839333273268E-003,6.421221127207780E-003)
 (-9.353402294857562E-004,-1.800380321905155E-003)
 (-9.503673015949671E-003,1.046502877050414E-002)
 (-1.026916770138584E-002,-2.224434723651448E-004)
 (-7.050612008580729E-003,-5.484535436881066E-003)
 (-6.998701738856060E-003,-5.266622234724079E-003)
 (3.140158565564804E-003,9.111639488279548E-003)
 (8.041812646491824E-003,-1.259835113713116E-002)
 (3.895798511101334E-003,2.179362642148206E-004)
 (8.355990551363266E-003,6.350654918464089E-003)
 (-1.146275449743672E-003,-2.912416060727946E-003)
 (-1.077145173893998E-002,1.215554613225059E-002)
 (-1.160272473987007E-002,-3.156359519767074E-004)
 (-6.983544813988178E-003,-5.360055990459832E-003)
 (3.724562346087409E-003,1.796796110765194E-004)
 (1.929378985265057E-004,5.959262050144564E-004)
 (4.080097622393631E-004,3.612871766300948E-003)
 (-1.294647505792000E-003,2.803272003021556E-003)
 (-6.495525243990158E-003,8.401859029699342E-004)
 (4.329262824813536E-003,3.290292644866965E-003)
 (9.230715718760236E-004,6.435777690618896E-003)
 (2.782906933026133E-003,-2.561844949620057E-003)
 (-3.501786265965554E-003,5.621147503327539E-004)
 (3.227075551507490E-004,-2.040293596970185E-004)
 (-1.072347474875251E-003,-2.822047398346514E-003)
 (4.460026954412273E-003,2.939830562072159E-004)
 (1.077679585382284E-003,1.505473883930707E-003)
 (5.287430617913245E-004,3.911250496429505E-003)
 (-2.184210647348815E-003,4.249363544289886E-003)
 (-8.547826984462388E-003,1.199256141452475E-003)
 (5.590916416171677E-003,4.249164790078929E-003)
 (1.137868398418297E-003,8.592077908679293E-003)
 (4.045453183954399E-003,-3.947430767614292E-003)
 (-3.905240571102835E-003,5.370804187644694E-004)
 (1.275940908045961E-003,2.833064492818861E-004)
 (-1.348811603871200E-003,-3.275829940285972E-003)
 (1.824820710874982E-003,-2.497275144728115E-003)
 (-3.791037878187762E-003,8.976633648092663E-004)
 (-3.094969625657415E-004,6.185143781623651E-004)
 (8.957616319213139E-004,6.888626467917277E-003)
 (-8.520277908291847E-004,1.056190316750274E-003)
 (1.272982584960385E-003,-7.094465874369488E-004)
 (-6.967109042578070E-004,-5.295088001446004E-004)
 (2.663750382774879E-004,-1.976396762990426E-003)
 (7.642316835965721E-004,-1.070432696191030E-003)
 (-6.831470265789216E-003,9.750524108438927E-004)
 (-6.291068048626725E-005,-9.015487372235464E-004)
 (2.043434109991411E-004,4.290812706464653E-003)
 (-1.955043382401490E-003,2.476150282155905E-003)
 (-6.829092555264349E-016,-1.722782192658063E-016)
 (-1.736651392130571E-015,-5.125666269999262E-016)
 (-4.495740199784345E-016,-3.715391512257011E-016)
 (9.913630495066874E-018,-1.209493330307653E-016)
 (-2.620604360560991E-016,-2.119692331374667E-016)
 (7.850865514265107E-016,3.481812997433058E-016)
 (-1.151364788309738E-016,-8.162932005493256E-017)
 (-1.227849386373202E-002,2.549613644660332E-002)
 (6.090899129945945E-002,-8.305291024206090E-003)
 (2.344575193942037E-002,2.491793931640571E-002)
 (-1.004237824903195E-002,2.085287079403175E-002)
 (4.981646252256634E-002,-6.792760973699491E-003)
 (1.917589501788220E-002,2.037997286791867E-002)
 (-4.058515498493767E-003,8.427455848302054E-003)
 (2.013276937138482E-002,-2.745218812285008E-003)
 (7.749724736276041E-003,8.236339410070147E-003)
 (-4.209425311531025E-004,8.740818156988320E-004)
 (2.088137621122314E-003,-2.847295657345229E-004)
