           2
           1           1         380           2
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-1.293600354052097E-017,-3.117559747736516E-016)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-0.264436828998626,0.133175983121516) (-0.546380360212450,0.275168711957136)
 (-1.99376358797005,1.00410153512003) (-0.536468957370595,0.270177119739910)
 (-2.86791538217656,1.44434287756743) (-0.948073432419510,0.477469843788344)
 (-7.693141103647609E-002,3.874428662794712E-002)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-7.579196422866941E-002,3.817043710284437E-002)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-8.739159143497614E-002,4.401225483643592E-002)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-6.248685451588643E-002,3.146970228739648E-002)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-0.565202580923769,0.284647980627943)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-0.557544130721936,0.280791023037395)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-7.906434369579250E-002,3.981847665291603E-002)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-5.124936910802190E-002,2.581026682718220E-002)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (2.567728415197277E-002,-1.293162368410965E-002)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (4.630762247381216E-002,-2.332149864420729E-002)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.100969965754103,-5.085061148996867E-002)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (9.999147366430645E-002,-5.035782216660279E-002)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (1.994088058466251E-002,-1.004264945328387E-002)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (7.013566360218334E-003,-3.532180440813455E-003)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (1.686804095563855E-003,-8.495102388464758E-004)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (8.311932229048054E-003,-4.186064968507203E-003)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-9.365156696105227E-004,4.716491098512372E-004)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.264436828998661,-0.133175983122518) (0.546380360212328,-0.275168711959108)
 (1.99376358796978,-1.00410153512732) (0.536468957370533,-0.270177119741875)
 (2.86791538217618,-1.44434287757791) (0.948073432419386,-0.477469843791809)
 (7.693141103646552E-002,-3.874428662822798E-002)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-7.579196422868742E-002,3.817043710235033E-002)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-8.739159143499536E-002,4.401225483586545E-002)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-6.248685451590286E-002,3.146970228698995E-002)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-0.565202580923922,0.284647980624268)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-0.557544130722087,0.280791023033769)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-7.906434369581397E-002,3.981847665240202E-002)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-5.124936910803567E-002,2.581026682684894E-002)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-2.567728415196785E-002,1.293162368420290E-002)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-4.630762247380553E-002,2.332149864437655E-002)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-0.100969965754087,5.085061149033724E-002)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-9.999147366429137E-002,5.035782216696789E-002)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-1.994088058465952E-002,1.004264945335671E-002)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (7.013566360220212E-003,-3.532180440767844E-003)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (1.686804095564311E-003,-8.495102388355070E-004)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (8.311932229050285E-003,-4.186064968453150E-003)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (9.365156696103810E-004,-4.716491098546575E-004)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (1.193898227849133E-012,-1.702329599422233E-012)
 (2.04697419294940,0.413072495406263)
 (4.259845664705269E-012,3.559201465307008E-012)
 (-1.185410519811424E-015,-2.233132023924130E-017)
 (1.460261892726771E-015,1.246533851918870E-015)
 (1.089686391785902E-014,-1.400082840259311E-014)
 (-6.018032835719816E-009,1.426404777304761E-008)
 (0.219849527248423,-1.23416821041745)
 (-9.162293495376306E-015,4.387598077901646E-015)
 (-7.590587719175822E-016,-1.260715324928904E-016)
 (3.53912950766450,1.39863544838184)
 (7.522782624296116E-012,3.833375838450368E-012)
 (-1.750319706508607E-014,-6.126970421475126E-015)
 (-5.325023084430436E-016,7.221917842184078E-016)
 (-3.675607658511006E-009,4.945075866296795E-010)
 (2.919090683553368E-015,-7.919986955505224E-016)
 (-4.259214221492090E-014,-3.058507651819773E-013)
 (-1.060101133458634E-011,-2.473219229618234E-010)
 (-1.106124498829892E-014,7.768802868545771E-016)
 (-7.360910325966939E-015,2.604637450402620E-015)
 (-5.480300559672092E-015,4.230515199434248E-015)
 (-8.185109465533603E-012,9.719686011734300E-012)
 (-9.052785099659436E-013,-2.082935672375853E-012)
 (-3.92440593109533,-1.21112719691975) (2.44563303079526,-2.46156765566362)
 (2.905487973488334E-008,3.807387652319755E-009)
 (-9.814741703934696E-014,-3.687288333145913E-014)
 (-6.660916267731523E-012,2.283863497781250E-012)
 (9.591416089871109E-015,-1.763874204359527E-014)
 (3.227690906862971E-014,-2.700081139831309E-014)
 (-0.131021922348489,1.63669866301783)
 (2.381261883432574E-012,1.050638467620960E-012)
 (-8.37016631697894,2.43917357680595)
 (4.597822656521990E-013,-1.719820256260504E-013)
 (-3.496929566055404E-013,2.019080740261631E-013)
 (3.965100082663549E-013,-7.669007572654118E-014)
 (7.531617431890301E-011,-1.315642251545841E-009)
 (1.423052301859173E-012,1.972693800487963E-012)
 (-1.36930992168470,2.192137568989068E-002)
 (6.330612215376194E-012,5.030647530041137E-013)
 (-7.593650825023821E-010,-8.987782697297032E-011)
 (-4.869324466547712E-013,2.355794391998182E-013)
 (-2.964157457217645E-005,2.018789760553807E-004)
 (-9.727727941072198E-011,-1.732308078714920E-011)
 (-1.445257057892695E-010,3.264098636940591E-010)
 (-7.806488462678217E-010,-5.565175939270377E-010)
 (-9.19311053594287,0.109172022301031)
 (1.094964743197223E-011,-5.909267718670632E-011)
 (-4.163757148481901E-011,-3.788831659034902E-011)
 (-5.793487619119567E-011,5.802887009925365E-011)
 (2.758926592353693E-010,0.000000000000000E+000)
 (8.299849179606968E-002,0.203492874848827)
 (0.342113677606683,0.838782660681860) (0.782118729067622,1.91757205711801)
 (0.276084938176773,0.676895646611168) (1.56533508454091,3.83783523726688)
 (0.186429345339432,0.457081118202949) (0.192350270488594,0.471597840787838)
 (1.32244038349161,3.24231428342216) (0.479363056740184,1.17528601305260)
 (8.766185818537614E-002,0.214926357704938)
 (7.301289331147458E-003,1.790105246428859E-002)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-7.370834494223174E-013,7.780089577406868E-013)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-2.122306547148762E-013,2.240183817761899E-013)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-1.991319948729320E-012,2.101879279865310E-012)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-7.676535879212329E-013,8.102661445851766E-013)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-1.066613717605484E-013,1.125866629653603E-013)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-1.594211033654303E-012,1.682728407974744E-012)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-9.770994026566407E-014,1.031335500239429E-013)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-1.076981674396339E-012,1.136774432688221E-012)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-1.727642598056391E-013,1.823578997515554E-013)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-3.398871587686350E-015,3.587505422923665E-015)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-1.161907480417104E-014,1.226397642507064E-014)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-1.486618223587363E-003,-3.644839919064377E-003)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-3.364931556351541E-002,-8.250024563746897E-002)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-4.492231259172852E-002,-0.110138995737528)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-7.593484113632155E-002,-0.186174456783936)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-3.845413006372229E-003,-9.428052615346670E-003)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-6.685636629106198E-002,-0.163916161415825)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-2.985726330907989E-002,-7.320302109599110E-002)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-1.633866250554073E-003,-4.005857615589468E-003)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-3.547649126348519E-003,-8.698005277606540E-003)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-1.380185942151644E-003,-3.383892877047166E-003)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (2.946285912584960E-014,-3.109920899509648E-014)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (9.056439567858921E-015,-9.559444744661038E-015)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (3.168431892115665E-014,-3.344392810441725E-014)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (1.137221078288488E-014,-1.200361124722611E-014)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (1.578657577913405E-015,-1.666292165002134E-015)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (1.739014070421514E-015,-1.835594025375965E-015)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (7.300496343291450E-004,1.789910824367643E-003)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (2.035659182679929E-004,4.990959839532562E-004)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (5.411083285907152E-005,1.326670967228151E-004)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (8.390415407606951E-002,0.205713346777175)
 (0.173395678031182,0.425125616690596) (0.632754583927733,1.55136613415303)
 (0.170249931276624,0.417412981957316) (0.910132729464120,2.23143242252064)
 (0.300867011047186,0.737655488681152)
 (2.441380704288277E-002,5.985694045386923E-002)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-4.276900498874398E-002,-0.104859589508331)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-4.931461333789990E-002,-0.120907889083115)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-3.526100187162001E-002,-8.645172322535118E-002)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-0.318940830326651,-0.781968263098492)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-0.314619207339022,-0.771372655073197)
