 
     1   0.000000000       0.000000000       0.000000000     : q-point, vpl
 
     1 -0.6723575000E-10 : mode, frequency
   1   2   3   0.000000000       0.000000000    
   1   3   1  0.4998574555      0.3553912498E-08
   1   3   2  0.8404242857E-09   0.000000000    
   1   3   3   0.000000000       0.000000000    
   1   4   1 -0.5001425147       0.000000000    
   1   4   2 -0.8409034580E-09   0.000000000    
   1   4   3   0.000000000       0.000000000    
 
    10  0.7157136135E-02 : mode, frequency
   1   1   1 -0.8409065111E-09   0.000000000     : species, atom, polarisation, eigenvector
   1   1   2  0.5001425147       0.000000000    
   1   1   3   0.000000000       0.000000000    
   1   2   1  0.8404272278E-09   0.000000000    
   1   2   2 -0.4998574555     -0.3553912498E-08
   1   2   3   0.000000000       0.000000000    
   1   3   1 -0.8404258400E-09   0.000000000    
   1   3   2  0.4998574555      0.3553912498E-08
   1   3   3   0.000000000       0.000000000    
   1   4   1  0.8409051233E-09   0.000000000    
   1   4   2 -0.5001425147       0.000000000    
   1   4   3   0.000000000       0.000000000    
 
    11  0.7185133587E-02 : mode, frequency
   1   1   1  0.5000000596       0.000000000     : species, atom, polarisation, eigenvector
   1   1   2 -0.2041483649E-08   0.000000000    
   1   1   3   0.000000000       0.000000000    
   1   2   1 -0.4999999404     -0.1575686359E-08
   1   2   2  0.2041483205E-08   0.000000000    
   1   2   3   0.000000000       0.000000000    
   1   3   1 -0.4999999404     -0.1575686359E-08
   1   3   2  0.2041484537E-08   0.000000000    
   1   3   3   0.000000000       0.000000000    
   1   4   1  0.5000000596       0.000000000    
   1   4   2 -0.2041484981E-08   0.000000000    
   1   4   3   0.000000000       0.000000000    
 
    12  0.7185133618E-02 : mode, frequency
   1   1   1  0.2041482094E-08   0.000000000     : species, atom, polarisation, eigenvector
   1   1   2  0.5000000596       0.000000000    
   1   1   3   0.000000000       0.000000000    
   1   2   1 -0.2041481428E-08   0.000000000    
   1   2   2 -0.4999999404     -0.1575686359E-08
   1   2   3   0.000000000       0.000000000    
   1   3   1 -0.2041486091E-08   0.000000000    
   1   3   2 -0.4999999404     -0.1575686359E-08
   1   3   3   0.000000000       0.000000000    
   1   4   1  0.2041486757E-08   0.000000000    
   1   4   2  0.5000000596       0.000000000    
   1   4   3   0.000000000       0.000000000    
 
 
     2   0.000000000       0.000000000      0.5000000000     : q-point, vpl
 
     1  0.1430635637E-03 : mode, frequency
   1   1   1  0.7070282102     -0.3597137876E-07 : species, atom, polarisation, eigenvector
   1   1   2   0.000000000       0.000000000    
   1   1   3   0.000000000       0.000000000    
   1   2   1  0.7071853280       0.000000000    
   1   2   2   0.000000000       0.000000000    
   1   2   3   0.000000000       0.000000000    
   1   3   1   0.000000000       0.000000000    
   1   3   2   0.000000000       0.000000000    
   1   3   3   0.000000000       0.000000000    
   1   4   1   0.000000000       0.000000000    
   1   4   2   0.000000000       0.000000000    
   1   4   3   0.000000000       0.000000000    
 
     2  0.1430635637E-03 : mode, frequency
   1   1   1   0.000000000       0.000000000     : species, atom, polarisation, eigenvector
   1   1   2  0.7070282102     -0.3597137876E-07
   1   1   3   0.000000000       0.000000000    
   1   2   1   0.000000000       0.000000000    
   1   2   2  0.7071853280       0.000000000    
   1   2   3   0.000000000       0.000000000    
   1   3   1   0.000000000       0.000000000    
   1   3   2   0.000000000       0.000000000    
   1   3   3   0.000000000       0.000000000    
   1   4   1   0.000000000       0.000000000    
   1   4   2   0.000000000       0.000000000    
   1   4   3   0.000000000       0.000000000    
 
     3  0.1430635644E-03 : mode, frequency
   1   1   1   0.000000000       0.000000000     : species, atom, polarisation, eigenvector
   1   1   2   0.000000000       0.000000000    
   1   1   3   0.000000000       0.000000000    
   1   2   1   0.000000000       0.000000000    
   1   2   2   0.000000000       0.000000000    
   1   2   3   0.000000000       0.000000000    
   1   3   1  0.7071853280       0.000000000    
   1   3   2  0.6712411050E-05 -0.4670609385E-11
   1   3   3   0.000000000       0.000000000    
   1   4   1  0.7070282102     -0.3597137876E-07
   1   4   2  0.6710919479E-05 -0.5011002030E-11
   1   4   3   0.000000000       0.000000000    
 
     4  0.1430635644E-03 : mode, frequency
   1   1   1   0.000000000       0.000000000     : species, atom, polarisation, eigenvector
   1   1   2   0.000000000       0.000000000    
   1   1   3   0.000000000       0.000000000    
   1   2   1   0.000000000       0.000000000    
   1   2   2   0.000000000       0.000000000    
   1   2   3   0.000000000       0.000000000    
   1   3   1 -0.6712411050E-05 -0.4670609385E-11
   1   3   2  0.7071853280       0.000000000    
   1   3   3   0.000000000       0.000000000    
   1   4   1 -0.6710919479E-05 -0.4328141144E-11
   1   4   2  0.7070282102     -0.3597137876E-07
   1   4   3   0.000000000       0.000000000    
 
     5  0.5481253597E-03 : mode, frequency
   1   1   1   0.000000000       0.000000000     : species, atom, polarisation, eigenvector
   1   1   2   0.000000000       0.000000000    
   1   1   3   0.000000000       0.000000000    
   1   2   1   0.000000000       0.000000000    
   1   2   2   0.000000000       0.000000000    
   1   2   3   0.000000000       0.000000000    
   1   3   1   0.000000000       0.000000000    
   1   3   2   0.000000000       0.000000000    
   1   3   3  0.7099528909       0.000000000    
   1   4   1   0.000000000       0.000000000    
   1   4   2   0.000000000       0.000000000    
   1   4   3  0.7042491436      0.1005060497E-06
 
     6  0.5481253597E-03 : mode, frequency
   1   1   1   0.000000000       0.000000000     : species, atom, polarisation, eigenvector
   1   1   2   0.000000000       0.000000000    
   1   1   3  0.7042491436      0.1005060497E-06
   1   2   1   0.000000000       0.000000000    
   1   2   2   0.000000000       0.000000000    
   1   2   3  0.7099528909       0.000000000    
   1   3   1   0.000000000       0.000000000    
   1   3   2   0.000000000       0.000000000    
   1   3   3   0.000000000       0.000000000    
   1   4   1   0.000000000       0.000000000    
   1   4   2   0.000000000       0.000000000    
   1   4   3   0.000000000       0.000000000    
 
     7  0.3976456596E-02 : mode, frequency
   1   1   1   0.000000000       0.000000000     : species, atom, polarisation, eigenvector
   1   1   2   0.000000000       0.000000000    
   1   1   3  0.7099528909       0.000000000    
   1   2   1   0.000000000       0.000000000    
   1   2   2   0.000000000       0.000000000    
   1   2   3 -0.7042491436      0.1005060497E-06
   1   3   1   0.000000000       0.000000000    
   1   3   2   0.000000000       0.000000000    
   1   3   3   0.000000000       0.000000000    
   1   4   1   0.000000000       0.000000000    
   1   4   2   0.000000000       0.000000000    
   1   4   3   0.000000000       0.000000000    
 
     8  0.3976456596E-02 : mode, frequency
   1   1   1   0.000000000       0.000000000     : species, atom, polarisation, eigenvector
   1   1   2   0.000000000       0.000000000    
   1   1   3   0.000000000       0.000000000    
   1   2   1   0.000000000       0.000000000    
   1   2   2   0.000000000       0.000000000    
   1   2   3   0.000000000       0.000000000    
   1   3   1   0.000000000       0.000000000    
   1   3   2   0.000000000       0.000000000    
   1   3   3 -0.7042491436      0.1005060497E-06
   1   4   1   0.000000000       0.000000000    
   1   4   2   0.000000000       0.000000000    
   1   4   3  0.7099528909       0.000000000    
 
     9  0.7172401170E-02 : mode, frequency
   1   1   1  0.7071853280       0.000000000     : species, atom, polarisation, eigenvector
   1   1   2  0.1784011716E-08  0.4520952057E-08
   1   1   3   0.000000000       0.000000000    
   1   2   1 -0.7070282102     -0.3597137876E-07
   1   2   2 -0.1783615144E-08 -0.4519947527E-08
   1   2   3   0.000000000       0.000000000    
   1   3   1   0.000000000       0.000000000    
   1   3   2   0.000000000       0.000000000    
   1   3   3   0.000000000       0.000000000    
   1   4   1   0.000000000       0.000000000    
   1   4   2   0.000000000       0.000000000    
   1   4   3   0.000000000       0.000000000    
 
    10  0.7172401170E-02 : mode, frequency
   1   1   1   0.000000000       0.000000000     : species, atom, polarisation, eigenvector
   1   1   2   0.000000000       0.000000000    
   1   1   3   0.000000000       0.000000000    
   1   2   1   0.000000000       0.000000000    
   1   2   2   0.000000000       0.000000000    
   1   2   3   0.000000000       0.000000000    
   1   3   1 -0.7070282102     -0.3597137876E-07
   1   3   2  0.2670521360E-08 -0.1722326196E-14
   1   3   3   0.000000000       0.000000000    
   1   4   1  0.7071853280       0.000000000    
   1   4   2 -0.2671114885E-08  0.1858607127E-14
   1   4   3   0.000000000       0.000000000    
 
    11  0.7172401202E-02 : mode, frequency
   1   1   1 -0.1784011605E-08  0.4520952057E-08 : species, atom, polarisation, eigenvector
   1   1   2  0.7071853280       0.000000000    
   1   1   3   0.000000000       0.000000000    
   1   2   1  0.1783615589E-08 -0.4519947527E-08
   1   2   2 -0.7070282102     -0.3597137876E-07
   1   2   3   0.000000000       0.000000000    
   1   3   1   0.000000000       0.000000000    
   1   3   2   0.000000000       0.000000000    
   1   3   3   0.000000000       0.000000000    
   1   4   1   0.000000000       0.000000000    
   1   4   2   0.000000000       0.000000000    
   1   4   3   0.000000000       0.000000000    
 
    12  0.7172401202E-02 : mode, frequency
   1   1   1   0.000000000       0.000000000     : species, atom, polarisation, eigenvector
   1   1   2   0.000000000       0.000000000    
   1   1   3   0.000000000       0.000000000    
   1   2   1   0.000000000       0.000000000    
   1   2   2   0.000000000       0.000000000    
   1   2   3   0.000000000       0.000000000    
   1   3   1 -0.2670521360E-08 -0.1994061671E-14
   1   3   2 -0.7070282102     -0.3597137876E-07
   1   3   3   0.000000000       0.000000000    
   1   4   1  0.2671114885E-08  0.1858607127E-14
   1   4   2  0.7071853280       0.000000000    
   1   4   3   0.000000000       0.000000000    
 
