           2
           1           1          32          32
       (-0.24108431234919639,2.03259320136995256E-002)       (-0.17221799069889884,8.82026253830408558E-002)       (-0.17221799069889898,8.82026253830411333E-002)       (-9.05473217734115987E-002,0.16335708689239672)       (-9.05473217734113073E-002,0.16335708689239645)       (-0.15860958786818841,7.08651485380417251E-002)       (-0.15860958786818913,7.08651485380416418E-002)  (5.95496584134190717E-003,-3.05387483302569304E-002)             (0.21578537693255631,0.10941416853033639)  (5.95496516890222510E-003,-3.05387484613802093E-002)             (0.12646250814311613,0.14644443819749373)       (2.42755415102532471E-002,-0.12449184567610735)             (0.12646250814311608,0.14644443819749223)       (2.42755415102524352E-002,-0.12449184567610702)       (2.42755410254799769E-002,-0.12449184577063659)       (2.42755410254797306E-002,-0.12449184577063600)           (-0.29218731537716430,-0.11845545438569978)           (-0.29218731537716330,-0.11845545438570068)        (2.25390467941923890E-002,0.18540859388905714)       (4.71630992448578978E-002,-0.24186571942536478)       (4.71630992448585293E-002,-0.24186571942536464)        (2.25390467941917992E-002,0.18540859388905578)       (4.71630989069318565E-002,-0.24186571949126021)       (4.71630989069315096E-002,-0.24186571949126009)       (3.02021410428655428E-002,-0.15488512486605444)             (0.12036491629162491,0.12526435074331982)             (0.12036491629162517,0.12526435074332057)       (3.02021410428656573E-002,-0.15488512486605346)       (3.02021403810871468E-002,-0.15488512499510074)       (3.02021403810849021E-002,-0.15488512499509952)       (0.31528577820928799,-1.69987315403689587E-015)              (0.31528577820928899,0.0000000000000000)
            (0.21262298275029412,-0.16374058360366620)       (0.19448155509957429,-6.87180189753661547E-002)       (0.19448155509954460,-6.87180189755482312E-002)   (9.60169913564587613E-002,5.01079981395115767E-002)   (9.60169913564917210E-002,5.01079981397040616E-002) (-9.19012680815076144E-002,-3.07240244745909837E-002) (-9.19012680815142063E-002,-3.07240244745413463E-002)            (-0.13031004808426336,0.31569247267999262)      (-3.52187301628636568E-002,-0.26604351628674650)            (-0.13031004983650640,0.31569247195671035)      (-8.93851690620998951E-002,-0.18589118579854130)       (-8.25653347357565986E-002,0.20002490209896803)      (-8.93851690622786271E-002,-0.18589118579848912)       (-8.25653347357237916E-002,0.20002490209898813)       (-8.25653354680793428E-002,0.20002490179669077)       (-8.25653354681136209E-002,0.20002490179666832)           (-0.21874254898975595,-0.21767047733681386)           (-0.21874254898969053,-0.21767047733673303)      (-0.10340540496059433,-3.22086375313554163E-002)  (-9.17595479186779882E-003,2.22299026214692816E-002)  (-9.17595479193802042E-003,2.22299026214242065E-002)      (-0.10340540496078339,-3.22086375313013276E-002)  (-9.17595395210270628E-003,2.22299029680878835E-002)  (-9.17595395203076036E-003,2.22299029681331875E-002)  (-8.44251078022118309E-003,2.04530424207428341E-002)   (8.68151815970965579E-002,4.30457082549306272E-002)   (8.68151815970565205E-002,4.30457082549585979E-002)  (-8.44251078031061850E-003,2.04530424206861919E-002)  (-8.44251001402231659E-003,2.04530427369914412E-002)  (-8.44251001393481713E-003,2.04530427370456791E-002)       (0.30859154143059092,-2.43613712349010325E-014)              (0.30859154143069306,0.0000000000000000)
  (-5.24443477009286454E-014,5.92458452242763710E-014)             (0.11539886857473947,0.29231672433069494)           (-0.11539886857484417,-0.29231672433063238)           (-0.12082657722294965,-0.30724014815259143)             (0.12082657722288835,0.30724014815257433) (-3.75142350449413162E-003,-8.00477019143681356E-002)   (3.75142350455218545E-003,8.00477019143751023E-002)  (1.88371216704764917E-014,-9.96911119394837956E-014)   (2.62556975478786046E-014,7.52062159299877256E-014)  (1.87893237887956034E-014,-9.97465042012180983E-014)            (0.27895824393259605,-0.14473515237771364) (-6.23836675828785409E-002,-2.33460472546305892E-002)            (-0.27895824393252172,0.14473515237781065)   (6.23836675829027368E-002,2.33460472545033333E-002)   (6.23836676789628758E-002,2.33460469978185280E-002) (-6.23836676789384301E-002,-2.33460469979446215E-002)           (-0.13763829988278073,-0.11979504099576115)             (0.13763829988293277,0.11979504099586176)            (0.29284994323788821,-0.15242860999762881)        (0.13012180836132869,4.86959161230193366E-002)      (-0.13012180836132506,-4.86959161230322082E-002)            (-0.29284994323782615,0.15242860999763555)      (-0.13012180811137064,-4.86959167909434137E-002)        (0.13012180811137353,4.86959167909294527E-002)        (0.16106602905945788,6.02762737787086375E-002)  (5.53826912028397705E-002,-5.79177457711465629E-002)  (-5.53826912028949347E-002,5.79177457711321161E-002)      (-0.16106602905945558,-6.02762737787208708E-002)      (-0.16106602826580366,-6.02762758994653813E-002)        (0.16106602826580552,6.02762758994530509E-002)       (-0.18246959593823750,3.87960313129576470E-014)              (0.18246959593806053,0.0000000000000000)
 (-2.28476411456714859E-015,-5.64534544890277726E-016)      (-0.15984850018621644,-5.55070785906173411E-002)        (0.15984850018621358,5.55070785906182848E-002)       (0.13211003562559578,-3.13592253860031783E-002)       (-0.13211003562559542,3.13592253860050241E-002)      (-3.06702439543051972E-002,-0.21566638854419118)        (3.06702439543063178E-002,0.21566638854419182)  (8.13943514645720129E-016,-2.01125667729307002E-015)   (1.24781571776519533E-015,1.73923120451082306E-015)  (3.16855810117157431E-016,-2.14632997120370542E-015)           (-0.11026408668543329,-0.12835267808999862) (-9.00245616770322388E-002,-6.12777591421451162E-002)             (0.11026408668543408,0.12835267809000009)   (9.00245616770334461E-002,6.12777591421421325E-002)   (9.00245617953875643E-002,6.12777589682641857E-002) (-9.00245617953862876E-002,-6.12777589682668780E-002)             (0.12533940569741622,0.31794088563670403)           (-0.12533940569741434,-0.31794088563670331)      (-1.92776008183255972E-002,-0.13440549332707985)             (0.15296052710304298,0.10411690009007855)           (-0.15296052710304209,-0.10411690009007847)        (1.92776008183252988E-002,0.13440549332708140)           (-0.15296052684639436,-0.10411690046712586)             (0.15296052684639516,0.10411690046712513)             (0.14833721809229922,0.10096991364401711)       (0.21188683643366554,-5.05630651567331654E-002)       (-0.21188683643366510,5.05630651567323050E-002)           (-0.14833721809230066,-0.10096991364401563)           (-0.14833721721562912,-0.10096991493195653)             (0.14833721721562793,0.10096991493195773)       (0.34175484397449390,-9.41660130891218149E-016)             (-0.34175484397449718,0.0000000000000000)
   (6.12095741319735308E-016,2.30415949267636213E-015)  (-1.34719993626273063E-010,3.06995589279444649E-010)  (1.34722191557776501E-010,-3.06994647137625372E-010)  (6.78568266684443835E-011,-4.76779043396343879E-010)  (-6.78600116766936070E-011,4.76776591017092172E-010) (-6.31970510338773461E-011,-4.03788312363997795E-010)   (6.31935880028692767E-011,4.03786832151626900E-010) (-3.39914936362199543E-015,-1.13054799419817453E-015) (-3.33729208936147809E-015,-1.32472028794096211E-015)   (8.89867820079878478E-016,1.45146195034863310E-015)  (3.12335656079176181E-010,-1.21825602610206732E-010)            (-0.20898965476665707,0.20046512904999927)  (-3.12337717449058801E-010,1.21826939625614357E-010)            (0.20898965476666190,-0.20046512904999550)            (-0.20898965573748279,0.20046512803789071)            (0.20898965573748110,-0.20046512803788999)  (-4.65019636901412127E-012,1.11599488377582084E-010)  (4.64989482597790484E-012,-1.11596258870681556E-010)  (4.79190859428840350E-010,-4.79558101586869748E-011)  (5.54987982803730948E-002,-5.32350450332289629E-002)  (-5.54987982803732960E-002,5.32350450332294417E-002)  (-4.79187254518867140E-010,4.79579587924646361E-011)  (5.54987981728731622E-002,-5.32350451453043605E-002)  (-5.54987981728719618E-002,5.32350451453018764E-002)            (-0.31555769412626744,0.30268634160069774)   (4.00808918307803411E-010,7.99501986468046037E-011) (-4.00807400065225293E-010,-7.99475296646436104E-011)            (0.31555769412626972,-0.30268634160070723)            (-0.31555769634736008,0.30268633928515498)            (0.31555769634736630,-0.30268633928515981)  (1.11694215079895632E-010,-2.64273900956717668E-015)        (-1.11695358200823990E-010,0.0000000000000000)
           (-0.25569984296435955,-0.14387773056776354) (-8.02351053389015328E-002,-5.68056062241824519E-002) (-8.02351053389011720E-002,-5.68056062241819940E-002)        (0.18452313830530065,6.51502524805554067E-002)        (0.18452313830530020,6.51502524805539218E-002)        (0.14892244772756716,3.62477325132443476E-002)        (0.14892244772756816,3.62477325132434941E-002)       (2.96558381766053765E-002,-0.12265224538791822)       (0.29318694936277545,-1.11635016315151155E-002)       (2.96558391523014629E-002,-0.12265224515200503)  (9.73245405841208361E-002,-1.38738180516911301E-002)  (2.16241123925026181E-002,-8.94341926146466071E-002)  (9.73245405841211969E-002,-1.38738180516900494E-002)  (2.16241123925063894E-002,-8.94341926146528798E-002)  (2.16241131682533283E-002,-8.94341924270806582E-002)  (2.16241131682556806E-002,-8.94341924270854322E-002)      (-0.13017844523734079,-6.68598913963401181E-002)      (-0.13017844523733843,-6.68598913963381614E-002)      (-0.19390479696098631,-2.63490736808006248E-002)  (-1.55453943054876392E-002,6.42934954615634602E-002)  (-1.55453943054862150E-002,6.42934954615640153E-002)      (-0.19390479696098575,-2.63490736808031749E-002)  (-1.55453945120291887E-002,6.42934954116217844E-002)  (-1.55453945120304499E-002,6.42934954116234914E-002)       (-8.00857367306294782E-002,0.33122298998232558)      (-0.14903212988368511,-3.57941030318450829E-002)      (-0.14903212988368339,-3.57941030318455408E-002)       (-8.00857367306231499E-002,0.33122298998231842)       (-8.00857387143027177E-002,0.33122298950269835)       (-8.00857387143026483E-002,0.33122298950268919)       (0.14634436334188308,-2.96546700787999712E-017)              (0.14634436334188419,0.0000000000000000)
 (-2.32964254443970135E-015,-6.85161812546857888E-016)  (-2.84476196098355262E-003,1.45336007879402589E-002)  (2.84476196098355869E-003,-1.45336007879400177E-002)   (5.96935786894049539E-002,9.63885500463704525E-002) (-5.96935786894023032E-002,-9.63885500463667749E-002)   (2.36162375394332498E-002,9.18707360646647958E-002) (-2.36162375394304361E-002,-9.18707360646627696E-002) (-1.34724483864903240E-015,-1.01698171474032779E-015) (-1.08429706529994959E-015,-1.06586709400903533E-015) (-1.14807151708982133E-016,-2.65275012213977765E-015)  (-9.26292265098110738E-003,1.15549334242905661E-002)            (0.11879318726888317,-0.25596472440184903)  (9.26292265098217077E-003,-1.15549334242916642E-002)            (-0.11879318726888559,0.25596472440184909)            (-0.11879318882071238,0.25596472368164663)            (0.11879318882071009,-0.25596472368164630)             (0.19616782692497348,0.23206765770172064)           (-0.19616782692497603,-0.23206765770172721)       (0.11214855328019950,-1.66366437104215684E-002)  (-4.32883448868073284E-002,9.32737771203231980E-002)  (4.32883448868113113E-002,-9.32737771203240862E-002)       (-0.11214855328019807,1.66366437104219049E-002)  (4.32883454777971549E-002,-9.32737768460463190E-002)  (-4.32883454777958990E-002,9.32737768460479844E-002)            (0.10439498699640376,-0.22494079571392150)  (8.54080336903847159E-002,-4.12725889874190760E-002)  (-8.54080336903810661E-002,4.12725889874201168E-002)            (-0.10439498699640365,0.22494079571392317)            (-0.10439498832276706,0.22494079509835788)            (0.10439498832276857,-0.22494079509835724)       (-0.30387039025156137,5.32517043045714019E-016)              (0.30387039025155393,0.0000000000000000)
             (0.17435492489869897,0.16652924200797595)   (3.71853300869553760E-002,8.44447956839074025E-003)   (3.71853300869561185E-002,8.44447956839105597E-003)           (-0.16496960479461625,-0.20608466696443326)           (-0.16496960479461786,-0.20608466696443456)      (-0.10354472756803820,-8.49909478010417857E-002)      (-0.10354472756803915,-8.49909478010416608E-002)   (6.44646473583312951E-002,3.47940286884179245E-002)        (0.23489711009320829,5.43596904888246843E-002)   (6.44646471694638873E-002,3.47940290383424097E-002)   (2.74666947267874877E-002,2.64506841053761613E-002)   (2.98791346096786564E-002,1.61269084858967973E-002)   (2.74666947267875015E-002,2.64506841053754882E-002)   (2.98791346096771993E-002,1.61269084859023276E-002)   (2.98791345445643917E-002,1.61269086065397964E-002)   (2.98791345445652279E-002,1.61269086065360633E-002)             (0.20242377399252348,0.30833495828252722)             (0.20242377399251824,0.30833495828252322)      (-0.26281273531446325,-2.48057779652942172E-002) (-3.39743640054065571E-002,-1.83372599372355720E-002) (-3.39743640054054330E-002,-1.83372599372363734E-002)      (-0.26281273531446431,-2.48057779652947410E-002) (-3.39743638993465422E-002,-1.83372601337378933E-002) (-3.39743638993480479E-002,-1.83372601337356174E-002) (-5.16625742262833629E-002,-2.78842617200954039E-002)      (-0.12787413172061957,-3.99146370640656237E-002)      (-0.12787413172062048,-3.99146370640628342E-002) (-5.16625742262868809E-002,-2.78842617200915598E-002) (-5.16625741901616253E-002,-2.78842617870221632E-002) (-5.16625741901580518E-002,-2.78842617870261461E-002)        (0.36884391112835196,2.21017664789573243E-016)              (0.36884391112835552,0.0000000000000000)
   (7.44627251806834662E-016,5.90941791951749527E-016)           (-0.15510478335437355,-0.22013016514451667)             (0.15510478335437131,0.22013016514451830) (-1.64118842948240487E-002,-5.63519458952258662E-003)   (1.64118842948217623E-002,5.63519458951690973E-003)           (-0.18072252450405893,-0.21844415722030006)             (0.18072252450406787,0.21844415722030547)   (2.10950228734880933E-015,2.65905127674366408E-015)  (-6.38654177779559556E-015,1.17907431163381008E-015) (-4.17274581576903109E-015,-1.36601646315185658E-014)        (0.26907321384304811,1.06952801800355192E-002)  (3.76175648125011419E-002,-6.91281820324900764E-002)      (-0.26907321384304250,-1.06952801800375332E-002)  (-3.76175648124996917E-002,6.91281820324902846E-002)  (-3.76175651781536363E-002,6.91281818335194864E-002)  (3.76175651781549963E-002,-6.91281818335116871E-002)           (-0.10475421809205789,-0.16197196228877936)             (0.10475421809205004,0.16197196228877617) (-1.36445310375082306E-002,-1.07206406960983248E-002)  (-5.40391998913389571E-002,9.93055151663687075E-002)  (5.40391998913279034E-002,-9.93055151663777974E-002)   (1.36445310375137435E-002,1.07206406960991540E-002)  (5.40392005512481607E-002,-9.93055148072547467E-002)  (-5.40392005512406876E-002,9.93055148072757854E-002)            (0.10066691572381983,-0.18499126439805208)      (-0.28156956813831241,-3.31218807619389696E-002)        (0.28156956813830181,3.31218807619397954E-002)            (-0.10066691572380934,0.18499126439806032)            (-0.10066691677900255,0.18499126382384404)            (0.10066691677899745,-0.18499126382386341)       (0.19289469348779600,-3.96545707734601059E-016)             (-0.19289469348778898,0.0000000000000000)
 (-2.10108463221319776E-011,-1.40531256402051918E-012)  (6.27348905281447559E-012,-2.12488666392596714E-011)  (6.26373724178073535E-012,-2.12607163741934701E-011) (-1.58945543984978837E-011,-3.96526178873370369E-011) (-1.58956449820269142E-011,-3.96513412214288170E-011) (-1.09435405664074053E-010,-1.57342821350540373E-011) (-1.09449370784138339E-010,-1.57480778220370504E-011)       (-4.46878476660814358E-002,0.29107944629256743) (-2.04486663870811549E-011,-4.94815583383969773E-012)       (4.46878496462121133E-002,-0.29107944598858548)  (-4.18823053538311640E-013,2.21417832472526594E-011)  (6.12794983418559272E-003,-3.99151072245103392E-002)  (-4.04614901594914970E-013,2.21503829490570162E-011)  (6.12794983418976733E-003,-3.99151072245049546E-002)  (-6.12795001564279442E-003,3.99151071966666673E-002)  (-6.12795001564594467E-003,3.99151071966685478E-002)   (3.96388291532104521E-011,1.24785642117789955E-011)   (3.96293922961774477E-011,1.24697576273636022E-011)  (-2.70371623192192099E-011,3.30554124176397378E-011)       (5.17423630105651525E-002,-0.33702984450264434)       (5.17423630105584148E-002,-0.33702984450263296)  (-2.70482827720137079E-011,3.30665647660666371E-011)       (-5.17423651359330550E-002,0.33702984417632570)       (-5.17423651359303766E-002,0.33702984417632259)       (-4.60911522294459655E-002,0.30022003200942238) (-1.09135416390544241E-010,-1.77981165266779909E-011) (-1.09130056610859927E-010,-1.78309055344090565E-011)       (-4.60911522294335171E-002,0.30022003200941366)       (4.60911541832022681E-002,-0.30022003170945988)       (4.60911541831977647E-002,-0.30022003170945472)  (4.15526565199271751E-011,-2.08887634979686595E-014)         (4.15509887380485828E-011,0.0000000000000000)
   (4.16499039399882698E-003,3.03320770496227458E-002) (-1.88553182605234841E-002,-3.48722154673667614E-002) (-1.88553182605688541E-002,-3.48722154674557111E-002)  (1.41196176257309194E-002,-2.13039975261371459E-002)  (1.41196176257279548E-002,-2.13039975261479081E-002)        (8.65404176911334644E-002,0.12889713416638982)        (8.65404176910707090E-002,0.12889713416628085)            (0.10394955559020652,-0.26531361896427241)  (-2.36615792877737270E-002,1.94296605408998124E-002)            (0.10394955729519688,-0.26531361829627959)  (3.75261863688833783E-002,-1.27820098154933157E-002)  (-1.36036446871484144E-002,3.47209969887850509E-002)  (3.75261863687859631E-002,-1.27820098154989691E-002)  (-1.36036446871650035E-002,3.47209969887729425E-002)  (-1.36036449336755239E-002,3.47209968922084639E-002)  (-1.36036449336722834E-002,3.47209968922065904E-002)           (-0.12595601743445289,-0.11659724305986800)           (-0.12595601743450108,-0.11659724305996275)  (4.11059200933600044E-003,-2.52255217155690735E-002)            (-0.11394711674608859,0.29083069907065090)            (-0.11394711674610647,0.29083069907064546)  (4.11059200936568329E-003,-2.52255217155773551E-002)            (-0.11394711865383128,0.29083069832320563)            (-0.11394711865382540,0.29083069832319569)       (8.64339942878106782E-002,-0.22060811806810152)       (-0.15106931203331567,3.58019280520016844E-002)       (-0.15106931203322060,3.58019280520279620E-002)       (8.64339942878119549E-002,-0.22060811806810826)       (8.64339957495201122E-002,-0.22060811749541931)       (8.64339957495215278E-002,-0.22060811749540521)        (0.17163867692668935,1.49971370700977796E-014)              (0.17163867692659943,0.0000000000000000)
   (7.51278379818357823E-015,6.14778899955565027E-015)           (-0.15154933222827399,-0.21566919279306807)             (0.15154933222826214,0.21566919279306171) (-2.08571606935963640E-002,-3.10808765095022602E-002)   (2.08571606935913055E-002,3.10808765094783973E-002)           (-0.18859106757644489,-0.26136028659121213)             (0.18859106757649249,0.26136028659126920)  (9.72811592579031314E-015,-5.61750848336394224E-014)   (1.56971480252077519E-015,4.27965854534166283E-015)  (2.19290960862851732E-014,-5.56998184178206832E-014)      (-0.26337106151862316,-1.07742644022448455E-002) (-1.53484783509920068E-002,-8.37645615153853607E-003)        (0.26337106151863615,1.07742644022409077E-002)   (1.53484783509862648E-002,8.37645615156669063E-003)   (1.53484783187950152E-002,8.37645621053695333E-003) (-1.53484783188044521E-002,-8.37645621051587123E-003)           (-0.14916236263015104,-0.23187349865889129)             (0.14916236263009675,0.23187349865884901)   (3.74234573569819512E-002,7.25862416195925566E-004) (-3.35998871943297321E-003,-1.83371910626892978E-003)   (3.35998871941886167E-003,1.83371910636312874E-003) (-3.74234573570008736E-002,-7.25862416212358710E-004)   (3.35998870287718176E-003,1.83371913664657853E-003) (-3.35998870291943658E-003,-1.83371913653802452E-003) (-2.26882370386555163E-002,-1.23821410455590454E-002)        (0.32183800740634194,1.72071835404568191E-002)      (-0.32183800740637136,-1.72071835404306872E-002)   (2.26882370386651128E-002,1.23821410454837237E-002)   (2.26882370495012677E-002,1.23821410256496640E-002) (-2.26882370494652548E-002,-1.23821410257349274E-002)      (-0.27570768905798293,-1.00133983859415742E-014)              (0.27570768905803444,0.0000000000000000)
             (0.17631122661639434,0.21817648101087672) (-4.94064395597112946E-002,-6.31766842288130487E-002) (-4.94064395596354108E-002,-6.31766842287491970E-002)           (-0.16002549167406518,-0.19825964519535111)           (-0.16002549167397026,-0.19825964519525460)             (0.19142218076164375,0.23408872759442595)             (0.19142218076158335,0.23408872759434635)  (-2.93830600314944276E-002,5.88525797782420701E-002)      (-0.28033965139834471,-9.81352899273429946E-003)  (-2.93830603479192098E-002,5.88525796203704932E-002)   (8.01870591891269413E-002,1.52487334750069504E-003)  (-1.16561279149493425E-002,2.33465540296765063E-002)   (8.01870591891059720E-002,1.52487334752502736E-003)  (-1.16561279148853711E-002,2.33465540297414231E-002)  (-1.16561280557639230E-002,2.33465539592455328E-002)  (-1.16561280557973875E-002,2.33465539593513301E-002)      (-7.57049907319962273E-002,-0.10069315314133541)      (-7.57049907320149207E-002,-0.10069315314136953)        (0.25463349166231414,8.76526225688212604E-003)       (6.10043842255325736E-002,-0.12218827408177026)       (6.10043842255975771E-002,-0.12218827408169752)        (0.25463349166235466,8.76526225685684245E-003)       (6.10043849649006958E-002,-0.12218827371264103)       (6.10043849648673822E-002,-0.12218827371253019)  (-4.63247179945474805E-002,9.27857466161653432E-002)      (-0.30213899380702020,-1.23293185429929446E-002)      (-0.30213899380706405,-1.23293185429815995E-002)  (-4.63247179945735429E-002,9.27857466161288308E-002)  (-4.63247185317374952E-002,9.27857463479758726E-002)  (-4.63247185317263305E-002,9.27857463479316719E-002)        (0.12597760400687108,1.00434100480913755E-015)              (0.12597760400689154,0.0000000000000000)
 (-4.86548168468756393E-014,-2.89849437261678191E-014) (-3.64681812984844417E-012,-2.93692486626135563E-011)   (3.56917713652732517E-012,2.93311261585207191E-011)  (5.91165386791612255E-012,-1.93750581724111539E-011)  (-5.55970668605041975E-012,1.95630096941159966E-011)  (-5.14005805125927720E-011,1.40856323252261529E-011)  (5.10446055735917113E-011,-1.42893559117610782E-011) (-2.39409159146597132E-013,-1.24012448970154578E-013)  (3.65135011724026238E-014,-1.04179377938178551E-013)  (1.03865228418353503E-013,-1.76516880135562675E-013)  (2.19066593369225887E-011,-1.96302557105810358E-011)           (-0.30291234491494712,-0.11376255220508368)  (-2.20784153553627776E-011,1.97895139267075367E-011)             (0.30291234491531438,0.11376255220525845)           (-0.30291234426311847,-0.11376255394192529)             (0.30291234426293012,0.11376255394218714) (-1.30968761828306257E-011,-1.15147225398244602E-011)   (1.32386409721195721E-011,1.16085165134914377E-011)  (-8.28273912432322874E-012,1.84211625239977326E-011)           (-0.32713231938548371,-0.12285866913614214)             (0.32713231938533777,0.12285866913609707)  (8.59634009302735227E-012,-1.84791836634539304E-011)           (-0.32713231867912029,-0.12285867101717574)             (0.32713231867925568,0.12285867101708468)        (0.14308031980427635,5.37356189559286476E-002) (-2.94070254860293044E-011,-4.44442691743608644E-011)   (2.91183854858259893E-011,4.44518923092260067E-011)      (-0.14308031980426264,-5.37356189559425046E-002)        (0.14308031947913533,5.37356198218157180E-002)      (-0.14308031947919220,-5.37356198218160441E-002)  (1.75965603720724771E-011,-3.29665268414465660E-015)        (-1.74752166102081378E-011,0.0000000000000000)
           (-0.16549592183323297,-0.23015025080872448)   (4.69434542752782125E-002,6.47983466284048071E-002)   (4.69434542754297093E-002,6.47983466285187298E-002)             (0.15363794964750752,0.20788040051277212)             (0.15363794964792948,0.20788040051305412)           (-0.19454581956800113,-0.27299326560958931)           (-0.19454581956854269,-0.27299326560994674) (-1.86431063424030014E-002,-1.01217628049815114E-002)      (-0.28315646892890350,-1.34332495835309141E-002) (-1.86431063052544047E-002,-1.01217628736094290E-002)   (7.99119125296369054E-002,4.07429269334826701E-003)   (6.81124457112671465E-003,3.69797825445792195E-003)   (7.99119125295165572E-002,4.07429269331876284E-003)   (6.81124457115037975E-003,3.69797825272414390E-003)   (6.81124455236593613E-003,3.69797828808596414E-003)   (6.81124455186165115E-003,3.69797828950920110E-003)        (8.30463467791612286E-002,0.12786582566618171)        (8.30463467788480764E-002,0.12786582566600260)        (0.25802119827153985,1.56186341151221004E-002)   (1.76959528252788600E-002,9.60753182176697293E-003)   (1.76959528252986810E-002,9.60753181993620996E-003)        (0.25802119827198705,1.56186341150930108E-002)   (1.76959528045182862E-002,9.60753185877166217E-003)   (1.76959528039821699E-002,9.60753186026639706E-003) (-1.76806247662904883E-002,-9.59920987195334724E-003)      (-0.33490940539084124,-1.44599156330484299E-002)      (-0.33490940539148151,-1.44599156329393037E-002) (-1.76806247662874699E-002,-9.59920987121685131E-003) (-1.76806247450750839E-002,-9.59920991054764687E-003) (-1.76806247448533412E-002,-9.59920991113605813E-003)        (0.15246758700299209,5.83144797711563432E-014)              (0.15246758700336935,0.0000000000000000)
   (2.22856443139478294E-013,6.90478984165379409E-013) (-7.50243797214807193E-003,-3.24735182376423154E-002)   (7.50243797205594858E-003,3.24735182372273487E-002) (-4.79626185932058163E-002,-8.05361808125918122E-002)   (4.79626185926940868E-002,8.05361808114059136E-002)        (7.50933625688355449E-002,0.10082447655251767)      (-7.50933625682203010E-002,-0.10082447655094724)  (-1.67184741025082627E-014,1.01900256006806990E-013)  (9.73008894475412435E-013,-3.96678097776004362E-015)   (1.14508807516401857E-013,1.86481051575498363E-013)  (2.90251948450672807E-002,-1.63815147778368572E-002)            (-0.12492890993385398,0.28357919494176509)  (-2.90251948459103772E-002,1.63815147780735706E-002)            (0.12492890993391113,-0.28357919494191142)            (0.12492891156765064,-0.28357919422199623)            (-0.12492891156780245,0.28357919422170547)   (4.80551439870484376E-002,5.25370478421660070E-002) (-4.80551439872970998E-002,-5.25370478428915169E-002)  (-9.17975400115178808E-002,1.89657810277947189E-002)            (-0.13151120987850234,0.29852051893367432)            (0.13151120987839279,-0.29852051893366194)  (9.17975400104820427E-002,-1.89657810283954467E-002)            (0.13151121159909404,-0.29852051817537123)            (-0.13151121159910534,0.29852051817547004)       (5.23823822517586885E-002,-0.11890405346170918)       (0.12507927286157036,-1.26397655989844322E-002)       (-0.12507927285998344,1.26397655995475183E-002)       (-5.23823822516786414E-002,0.11890405346174529)       (-5.23823829226667051E-002,0.11890405316603678)       (5.23823829227255122E-002,-0.11890405316602891) (-7.11999877787338892E-002,-2.04140416003636386E-013)         (7.11999877779799922E-002,0.0000000000000000)
  (5.77274223563858187E-013,-5.29897350540080256E-013)           (-0.16010209500336156,-0.22408682308917588)             (0.16010209500266673,0.22408682309011874)           (-0.19304030046096815,-0.27177457386147624)             (0.19304030046084422,0.27177457386082388)             (0.11443085777662645,0.16135856261223894)           (-0.11443085777616929,-0.16135856261192658)   (1.65853727576826087E-013,4.07706222376072438E-012)  (1.53140095008309880E-012,-2.67118642142188850E-012)   (1.68292363094630434E-013,2.98559625583169398E-012)        (0.27531648044590012,6.95849906204104585E-003)  (4.49321387700163666E-002,-8.46772737362694594E-002)      (-0.27531648044874824,-6.95849905737298824E-003)  (-4.49321387702785527E-002,8.46772737296484362E-002)  (-4.49321392501992531E-002,8.46772734758451245E-002)  (4.49321392499403491E-002,-8.46772734806866822E-002)   (3.04762039154849208E-002,4.50188412254163769E-002) (-3.04762039157247845E-002,-4.50188412254831291E-002)      (-0.33327122603939907,-7.50110027885627240E-003)  (4.70330188467591309E-002,-8.86365065244451855E-002)  (-4.70330188466329888E-002,8.86365065278264530E-002)        (0.33327122604156528,7.50110027579889774E-003)  (-4.70330193483679687E-002,8.86365062610993543E-002)  (4.70330193484783735E-002,-8.86365062586411678E-002)  (-1.92702415857195393E-002,3.63159103034548306E-002)        (0.19776877485250041,4.30332864108738146E-003)      (-0.19776877485369582,-4.30332863970970744E-003)  (1.92702415856926997E-002,-3.63159103043187853E-002)  (1.92702417857565818E-002,-3.63159101980258872E-002)  (-1.92702417857708169E-002,3.63159101974060566E-002) (-5.43644651471713661E-002,-3.25114881886601063E-013)         (5.43644651475351029E-002,0.0000000000000000)
