           3
           1           1           1          46          46           4
 (-1.311876368199806E-002,-1.908314747983518E-008)
 (3.759627133495731E-007,-7.960185367307006E-010)
 (4.358581369220797E-013,5.891059911442694E-012)
 (2.231914187279002E-013,-9.596808068000412E-013)
 (-9.931619539893955E-013,2.226032885041241E-012)
 (3.190237952518985E-002,-5.828876285026569E-008)
 (2.516954625698519E-008,9.491098157944047E-008)
 (-7.655286298549613E-007,1.773348147269612E-012)
 (-1.035948075702220E-013,-2.654256734414654E-014)
 (2.829634773393047E-013,8.541951601838399E-013)
 (1.378768941380611E-012,1.189907080241826E-013)
 (-1.008790096829366E-006,-8.041132936393747E-013)
 (-5.489400203136197E-002,2.832044092017068E-008)
 (-2.421108638135335E-007,1.308431197980311E-008)
 (-3.494826725352290E-002,2.599885271355401E-008)
 (5.229567481948626E-008,1.832643433812313E-008)
 (-5.032186451157331E-006,4.388574777019179E-012)
 (3.338086194332570E-006,1.398832033792668E-012)
 (-6.066575530044319E-013,-2.900278957219926E-012)
 (-3.526305960401335E-007,5.165980798715026E-013)
 (1.750706053013917E-012,1.209167740139708E-012)
 (7.686739598240962E-010,5.938291625464699E-010)
 (1.390419109284680E-013,-6.360613518261070E-013)
 (-1.161535678403935E-009,-8.973127060179012E-010)
 (1.10627234715155,4.336808689942018E-019)
 (-2.790798452690957E-012,-4.185065226097647E-013)
 (2.524114477568593E-011,-2.148703464562699E-012)
 (7.153287610688064E-010,5.521675985366292E-010)
 (-3.688555277796897E-009,-7.721643684501509E-009)
 (3.946445248194109E-004,1.959782149207676E-003)
 (-6.606187890572216E-013,3.224405212385783E-014)
 (1.020459076120080E-012,-5.709373173258069E-013)
 (-5.386315527200583E-014,-7.144124075443867E-013)
 (3.604875475817643E-010,2.786104723664917E-010)
 (-2.808884084932888E-012,-4.452978748642621E-013)
 (1.223996184994627E-011,1.863302016224608E-011)
 (4.901709945186124E-012,2.444999534819431E-012)
 (7.796225989656694E-009,-1.991801765489627E-008)
 (-8.390377633764302E-003,6.389509043636234E-002)
 (5.525962907203773E-010,4.097163599061163E-010)
 (1.315631367000344E-008,-3.129025646540166E-008)
 (-1.069860690464792E-002,-3.379943204331110E-002)
 (-7.334958652841395E-012,-1.736454862276594E-011)
 (-4.939069919859109E-011,5.330795946193110E-012)
 (5.910822824813749E-013,1.982545005086875E-012)
 (-8.397074012685135E-010,-6.474052771741207E-010)
 (7.183849475364415E-008,-3.681937552515828E-007)
 (2.428754215018887E-003,-1.289197973151616E-002)
 (4.018508849916418E-012,7.142801910867105E-013)
 (3.023910691238548E-013,-1.406966697536165E-012)
 (2.287828226414781E-012,-3.216124990616234E-012)
 (-8.300350877888524E-008,5.320656619549867E-008)
 (2.377442638531315E-002,2.127295248095322E-002)
 (-5.783101445638872E-010,-4.430080941843217E-010)
 (-1.533944210536479E-012,2.348452180310553E-012)
 (3.952942521628921E-015,5.158057750230528E-012)
 (1.110770024169046E-012,-1.197685673142148E-013)
 (-1.088776377215772E-009,-8.397060967564596E-010)
 (1.446184221764145E-007,-1.946121341151439E-007)
 (-3.009267068289124E-002,4.591059463992389E-002)
 (2.313335687950408E-008,-5.016950835258667E-008)
 (2.405540865683837E-002,-2.535189821668726E-002)
 (-3.215008593550339E-010,-2.492872614064112E-010)
 (1.844128029102055E-009,1.422725016790582E-009)
 (-5.720488507287258E-013,3.697046985912458E-012)
 (-7.206406964221923E-010,-5.562724890093018E-010)
 (-5.572840289898961E-013,-2.341723873920390E-012)
 (-2.304996735573481E-014,1.239108265880647E-014)
 (2.117619926204927E-007,1.527361157346082E-006)
 (-1.822995998163418E-011,-1.121236304710591E-011)
 (-2.790798452878015E-012,4.185065223825040E-013)
 (1.06526574814733,4.336808689942018E-019)
 (2.684970822064425E-010,-2.563842969307770E-011)
 (4.036945215761073E-014,3.202178688251429E-015)
 (-9.499198575968011E-013,-5.714249725301646E-013)
 (-1.336429812588604E-013,-8.991981558720505E-014)
 (1.513218383634670E-003,1.894549062159276E-004)
 (-1.255084323979522E-009,2.146245608590936E-009)
 (3.392703713091878E-007,3.426558374075117E-007)
 (1.641079174105307E-013,4.257107425860197E-014)
 (2.584627656469546E-003,3.315859325686297E-002)
 (-2.570105208299020E-009,-4.384971994699210E-008)
 (-1.894041134344201E-006,-1.642320978037059E-006)
 (3.011907189267135E-011,1.682068567410112E-011)
 (-1.450462404096112E-012,-2.420788258061748E-012)
 (-6.433210886119419E-012,6.677847540136036E-012)
 (1.167947205302054E-011,3.990118867054688E-012)
 (6.481524252352240E-012,-8.656465414623560E-013)
 (-7.963843205286489E-003,8.413216590017432E-003)
 (3.043346835478189E-008,-1.997420655980455E-008)
 (-6.062759397523852E-008,-2.292748509720877E-008)
 (4.553820920793725E-013,-1.913148155620358E-013)
 (5.731305233569549E-012,3.824443338890748E-012)
 (-4.591060973024300E-013,6.935668134495525E-013)
 (5.325321944045545E-004,1.154410612679694E-003)
 (-6.704214000900939E-010,-6.767989078242456E-010)
 (2.062822636899513E-007,7.659700723337240E-007)
 (-1.427979140873683E-011,-8.631226876123583E-012)
 (-1.866447210831590E-012,-1.020149317194037E-012)
 (-1.100687823319791E-013,-2.883721618604324E-014)
 (2.281355848008913E-003,-9.782805238681846E-005)
 (-2.079948636372517E-009,-2.717569894485940E-009)
 (7.271814192121809E-007,3.066341654867999E-007)
 (4.361482378858110E-013,-1.661424286631792E-013)
 (2.434712906531985E-011,1.517929567676569E-011)
 (1.550791726923570E-012,-3.274075158513271E-012)
 (1.547100526090365E-011,9.733848587541574E-012)
 (-1.322655593573221E-012,1.778599224141508E-012)
 (2.463666047326839E-013,-8.097742938972463E-014)
 (-9.838771642021586E-013,3.642041286944843E-013)
 (-1.946541014333008E-007,-1.091266897729551E-006)
 (-1.346689497072133E-013,-1.285053208756265E-013)
 (6.697615955934106E-007,8.452609998997758E-007)
 (3.640010060475449E-014,-7.831321996322752E-015)
 (-7.486527266582733E-011,-1.886372089998992E-009)
 (-1.365000148221008E-011,1.164263842301214E-011)
 (2.524114477563986E-011,2.148703465120500E-012)
 (2.684970822064425E-010,2.563842925939683E-011)
 (1.06526574843418,-8.673617379884035E-019)
 (4.368581929179441E-014,-1.812561376883946E-015)
 (-8.861033297412736E-013,5.285723939663320E-013)
 (2.437193018698209E-013,1.370652006117543E-012)
 (-6.063255904535517E-010,-1.488606399523704E-009)
 (-1.412611046083205E-003,5.746783455765410E-004)
 (-2.466900412786445E-010,-3.034562940555999E-010)
 (4.576251695308630E-013,-9.339216426173573E-014)
 (-1.642825290317255E-008,-3.933564896225518E-008)
 (-1.182466051880707E-002,-3.108617161872680E-002)
 (-1.808344220893821E-010,-1.809220167344611E-010)
 (2.116667214478789E-011,-1.984365535660128E-011)
 (-9.281564676229607E-012,3.870661243098547E-011)
 (1.009551775707433E-011,7.794101173438247E-013)
 (5.542407126655300E-012,-1.892681449309851E-012)
 (-5.184173371549670E-012,-3.651392505275730E-011)
 (3.574177165848293E-008,-5.548482480053057E-009)
 (1.155298886170312E-002,8.564236776707518E-004)
 (1.332349289489415E-010,6.837497907273560E-011)
 (9.271792902551656E-013,-1.112172447346772E-013)
 (4.577995227588927E-012,-3.798700466760924E-012)
 (2.161407917741656E-012,-8.302011699211158E-012)
 (-1.061096443241531E-009,-2.231305733224869E-009)
 (-1.045683714683682E-003,-7.230475463689276E-004)
 (3.260819335902665E-010,1.909358593541605E-009)
 (-1.059067904097124E-011,9.081581633434422E-012)
 (1.378244430029337E-011,1.460317234325134E-011)
 (1.788377607879849E-013,1.984337830928253E-014)
 (-2.624564696433393E-009,-1.968393777661959E-009)
 (1.283655298548708E-005,-2.283416483542115E-003)
 (-2.483802104963351E-010,-1.356151340314513E-010)
 (8.543527590319648E-013,-9.048892196812702E-014)
 (1.851508196965609E-011,-1.565222027083580E-011)
 (-2.111230468140156E-011,2.706935988150819E-011)
 (1.183568572741054E-011,-9.964217540399288E-012)
 (1.639094103349577E-011,-1.470774897083115E-011)
 (3.465554407200389E-013,-3.069991773967261E-014)
 (-1.720182692396996E-012,1.712154155993776E-013)
 (1.624876851992474E-010,2.052844328553904E-009)
 (3.048191970705187E-013,-6.413564796705711E-014)
 (1.461295660648218E-009,2.250254722141465E-009)
 (1.430497421190215E-003,1.378375901915294E-012)
 (-1.152178506332356E-012,1.014819378612502E-012)
 (9.808518682616211E-007,-4.905787528494137E-013)
 (7.153287608519660E-010,-5.521675985366292E-010)
 (4.036945236331710E-014,-3.202178495527409E-015)
 (4.368581924096663E-014,1.812561177066110E-015)
 (1.06855919536376,4.336808689942018E-019)
 (7.728642785953185E-008,-6.353222009641871E-014)
 (-1.802467308764134E-009,-1.563045788611182E-009)
 (-2.087890679701152E-013,7.233306120889148E-014)
 (1.849062365329583E-014,-3.062094313385822E-014)
 (4.970171287936047E-013,-3.414382216414515E-013)
 (3.569896804846653E-002,4.017910949696141E-011)
 (5.516013779539003E-013,-4.654480230522448E-013)
 (3.121875772737054E-013,3.929776732104136E-013)
 (-3.547404671644356E-013,-4.005272945609821E-012)
 (6.607814447723184E-007,-4.500374739398248E-014)
 (1.082082963705690E-009,1.861867511619535E-009)
 (4.854662810564349E-002,1.567044779528237E-012)
 (1.235095795444597E-005,-9.337952480226268E-013)
 (8.119900544046460E-010,6.025856953174868E-010)
 (-4.192818295681374E-011,2.356043656956944E-013)
 (-4.000383223645789E-011,-1.773144683159636E-013)
 (1.665026665048526E-012,1.002325695504410E-012)
 (7.584452217303704E-002,9.341719130022408E-011)
 (-6.934907595969840E-007,-6.035381374653624E-013)
 (3.392627758586064E-011,3.003736994376671E-011)
 (-7.959046550385543E-014,-1.092941068335756E-013)
 (-1.078073457805566E-013,-1.149365325898629E-013)
 (-1.068195840596735E-012,-4.751896210925787E-014)
 (9.793341165003277E-007,-4.721596208392311E-013)
 (-2.138207751698276E-009,-1.494342168452747E-010)
 (1.529082459696714E-002,-8.248020864388972E-013)
 (8.963787928575851E-013,2.098572423203160E-013)
 (-4.033006979509631E-014,-2.209335090098876E-014)
 (-7.470575157089319E-014,-2.273901374009231E-013)
 (6.875466486190483E-002,6.944643980971027E-011)
 (-9.260204838206377E-007,2.307847669318021E-012)
 (-4.320946107427143E-012,1.546806519675537E-012)
 (-5.468741088504809E-006,-1.379486899710368E-013)
 (-3.016096595024297E-010,3.040262915553205E-009)
 (2.927264668891471E-002,-1.215499055573499E-013)
 (-0.141168375668562,-6.187440924204646E-011)
 (5.626849555286042E-013,2.609338228267302E-013)
 (2.868977342234362E-002,1.211226431652168E-011)
 (-2.991243513827446E-013,1.731711739850454E-013)
 (-4.879073251754656E-008,-4.677834271256363E-014)
 (-6.530118637001585E-013,6.404264044526134E-014)
 (1.999121483211143E-003,7.090759266471000E-010)
 (-3.688555277309006E-009,7.721643684501509E-009)
 (-9.499198576820768E-013,5.714249724176090E-013)
 (-8.861033297242848E-013,-5.285723940288461E-013)
 (7.728642785953185E-008,6.353208801552722E-014)
 (1.06945100650688,-2.168404344971009E-019)
 (-8.228619469835552E-010,-7.134558076705294E-010)
 (7.768617266137523E-013,2.384713970513764E-013)
 (-1.693277406215987E-012,1.081637952000781E-012)
 (6.595117518140237E-013,1.207391088611860E-012)
 (-9.376343435566403E-007,-1.106926261634959E-012)
 (-4.457936963362206E-013,2.575339446410337E-012)
 (-1.855736825396053E-012,-1.026197708774309E-012)
 (-8.740314125008914E-013,8.561523358509173E-015)
 (3.506654619080486E-002,2.059138997306580E-008)
 (1.303216270977985E-007,6.722021490503842E-008)
 (1.224651238350936E-005,1.081638346329663E-011)
 (-4.817358011763065E-002,-3.749155267254831E-008)
 (2.249973935382604E-007,-1.125889223540545E-008)
 (4.758895060743971E-012,-3.562395427443591E-011)
 (-3.143157238068191E-011,-3.687543391487566E-011)
 (-5.716350232645988E-013,-3.571993675049795E-013)
 (-1.889708544715069E-006,-1.720840606513940E-012)
 (-2.637168714647354E-002,-4.771438455760101E-008)
 (8.413942104565559E-007,5.434462200973149E-008)
 (3.972595698075291E-013,1.004942773604124E-012)
 (-1.341684384242618E-012,-8.102491825307955E-013)
 (-5.714718180155988E-013,2.331814942654103E-012)
 (6.901564800774682E-003,-1.016131606725631E-008)
 (-1.988505542237055E-008,3.204731192221820E-008)
 (-1.334736454436196E-007,6.289463893461863E-013)
 (2.704455470595006E-013,4.079270690018778E-013)
 (1.772109631515128E-013,-2.016981197802891E-013)
 (9.031030972550451E-013,9.679644812106980E-013)
 (-1.506199350753430E-006,-1.483712178055540E-012)
 (-2.216097884793405E-002,3.571887361027929E-009)
 (-1.462528006345400E-007,-6.734186120007203E-008)
 (-2.157582852151576E-002,8.397095168884757E-009)
 (6.607790877170123E-008,9.030612586739296E-008)
 (-3.677566567569443E-006,1.116104953323037E-012)
 (3.720396569274298E-006,3.416964888231768E-012)
 (5.167499600246713E-013,1.101983045152446E-012)
 (-4.995724138768740E-007,-3.741347004005429E-013)
 (2.046197288719215E-013,1.304944012657310E-012)
 (3.104326334619351E-009,-2.691810440454308E-009)
 (2.801007129389689E-013,1.690827194812766E-013)
 (7.147216161084140E-009,-1.094216319874435E-009)
 (3.946445248194109E-004,-1.959782149207676E-003)
 (-1.336429812653578E-013,8.991981550524027E-014)
 (2.437193017874126E-013,-1.370652006089123E-012)
 (-1.802467309306235E-009,1.563045789803805E-009)
 (-8.228619469835552E-010,7.134558081042103E-010)
 (1.06945100773178,1.626303258728257E-019)
 (1.187035272891987E-012,1.889196923801646E-013)
 (3.495951343759262E-013,-7.216938278418007E-013)
 (-1.672482316943342E-014,1.485179728252161E-013)
 (2.875000657247967E-009,-2.495738549417731E-009)
 (2.707794394895311E-012,3.251189434219724E-013)
 (2.214928976424664E-013,3.044229645598247E-013)
 (1.964891751771287E-012,2.135631598166543E-012)
 (1.449733188358380E-007,-2.139623733992801E-008)
 (-3.318258847134938E-002,-1.133924506194908E-002)
 (-7.668690628261782E-010,6.675589946276983E-010)
 (-2.239525790518129E-007,1.219884393759835E-008)
 (-4.789373745386316E-002,5.184974394847184E-003)
 (-2.046558833618112E-011,8.684870856099903E-012)
 (1.726178163776541E-012,5.772623800619267E-011)
 (3.887291418726108E-012,-4.817816607592768E-012)
 (1.095463668669867E-009,-9.572585435912648E-010)
 (-8.004664452984211E-007,-2.653640619062168E-007)
 (-2.444198849308951E-002,-9.902276014152070E-003)
 (1.777270690993172E-012,-5.663165188099988E-012)
 (-8.651365576111699E-013,6.837812263240887E-013)
 (4.864086259467849E-013,-9.055370606684932E-013)
 (3.387872652435651E-008,1.482919493602484E-008)
 (5.526813701178534E-003,-4.133514278112924E-003)
 (-2.304200447957559E-009,1.997635892559422E-009)
 (6.010867209181024E-013,3.650649040115894E-013)
 (8.946695447247300E-013,9.046224122494836E-013)
 (2.660504379134045E-013,3.860891481144941E-013)
 (-2.522548448336687E-010,2.128550567141035E-010)
 (-1.511645924579549E-007,-5.503564329975238E-008)
 (1.577136675261082E-002,1.556833267922345E-002)
 (-1.101920925968176E-007,-3.543612318293241E-009)
 (-1.241165793822817E-002,-1.764843327709623E-002)
 (-2.864913982479969E-009,2.473002646413702E-009)
 (-4.532714548751565E-010,4.070386087646344E-010)
 (-2.371222540067245E-013,3.274260103589385E-014)
 (4.495056129833613E-009,-3.899699171873092E-009)
 (1.079236031505244E-013,1.656737405012137E-013)
 (-2.734785410238223E-014,-4.673865405891690E-014)
 (2.097326909798660E-007,7.811154163488328E-007)
 (8.225485572489092E-013,3.879740108302837E-013)
 (-6.606187893089598E-013,-3.224405204624965E-014)
 (1.513218383634670E-003,-1.894549062159282E-004)
 (-6.063255906500634E-010,1.488606399266206E-009)
 (-2.087890680639369E-013,-7.233306111009482E-014)
 (7.768617268966241E-013,-2.384713970070157E-013)
 (1.187035272911482E-012,-1.889196923327686E-013)
 (1.05502334986366,-4.133520782600986E-019)
 (-4.677332468821377E-010,3.242809841182484E-010)
 (-1.698128062910817E-008,-1.333803990091607E-008)
 (-7.298593022681689E-013,-2.155513772012453E-013)
 (-1.127494157082036E-003,-5.495964003368287E-003)
 (-5.758501407703356E-009,5.335219862147127E-009)
 (-5.290262918587535E-007,-3.540488845888719E-007)
 (4.249678460580303E-013,-1.564266377306917E-012)
 (-2.439805598145931E-012,3.188835783288292E-013)
 (-1.784032137568556E-011,2.333486011645386E-011)
 (-2.478892071834599E-011,-1.226801908649536E-011)
 (9.792352710401708E-012,-9.792924096366125E-012)
 (-2.002044455978013E-002,2.726256333400330E-002)
 (5.214206451608109E-008,-3.507423958566921E-008)
 (4.509077878896020E-007,1.089070362141558E-007)
 (-1.268429883273842E-012,-5.013275936636382E-013)
 (-1.138917183376509E-012,1.718769436920993E-013)
 (8.334532095414696E-013,-1.383780125969229E-012)
 (-6.417349386912451E-003,-1.030979096483607E-002)
 (-1.453440155989999E-009,1.347678214109940E-008)
 (5.575009167448118E-008,1.365501315908624E-007)
 (1.981810642556244E-012,-1.434048839839565E-012)
 (2.661586282235355E-013,-9.543629530281883E-013)
 (5.118818685466597E-013,-2.708524493424405E-013)
 (-6.986501844724107E-003,1.180640412570938E-003)
 (-6.741078364730282E-011,1.865747128624792E-009)
 (-2.597511541393624E-007,-7.314768320282252E-008)
 (-1.065748750074634E-012,-4.302396439185772E-013)
 (-1.183519129537995E-012,2.900716134624360E-013)
 (1.781501641718841E-012,3.382719652433408E-013)
 (-1.132026848767893E-012,3.026825375977969E-013)
 (-1.503093036971043E-012,-8.855920503081634E-013)
 (-4.068413866982040E-013,-1.775027287891902E-013)
 (2.170674992558354E-012,8.588880406582211E-013)
 (-2.881655477966977E-007,-9.280512388285846E-007)
 (-7.823343572801302E-013,-4.396534949637594E-013)
 (1.210694344083718E-007,1.188562262725151E-007)
 (2.067786392059881E-014,1.095222079299394E-014)
 (-1.310408365151616E-009,3.663062154383306E-009)
 (-2.086304375609616E-013,-6.255734938223639E-013)
 (1.020459075749943E-012,5.709373173715509E-013)
 (-1.255084323894818E-009,-2.146245608618041E-009)
 (-1.412611046083205E-003,-5.746783455765411E-004)
 (1.849062377042749E-014,3.062094313473132E-014)
 (-1.693277406209528E-012,-1.081637951979501E-012)
 (3.495951343145643E-013,7.216938277966809E-013)
 (-4.677332466652973E-010,-3.242809843350888E-010)
 (1.05502335039480,-2.710505431213761E-019)
 (2.016418074451010E-010,6.555067720451311E-010)
 (-8.961404145719632E-014,8.226493276476387E-014)
 (-6.726616838949144E-009,-3.969845945408276E-009)
 (1.284107041670142E-004,-5.608954797467296E-003)
 (-7.513502306216377E-010,-1.908679188062246E-009)
 (-5.406449394634180E-012,-1.531874161988369E-012)
 (-1.779047002571320E-012,-2.541407863807742E-012)
 (-2.487113511779913E-011,-1.215681741358083E-011)
 (3.343656646635864E-011,-1.084547815898437E-011)
 (-1.470368202666323E-011,3.647905358140436E-011)
 (-6.141791840312918E-008,-7.565213542170179E-009)
 (-3.030260916412076E-002,-1.502722454994490E-002)
 (-2.207219082527891E-010,-2.595621786624126E-010)
 (-2.955728714500888E-015,1.372850929926839E-013)
 (2.792006660577304E-012,1.906317050104700E-012)
 (-4.840393506152304E-013,-8.139111205268107E-013)
 (-1.280094083166918E-008,-5.061383166748978E-009)
 (-6.649594647528810E-003,-1.016154742035127E-002)
 (1.340295008767263E-010,-5.980222998660384E-010)
 (-2.152168839255450E-013,-6.602436229030599E-013)
 (1.642360844262234E-013,1.014276202676710E-012)
 (-3.329117478450177E-014,1.025781929699294E-013)
 (-1.622662429553653E-009,-2.503671051403734E-010)
 (2.706904914126905E-003,-6.548113285412578E-003)
 (5.499070227768434E-010,6.684005672075513E-010)
 (6.471100920099088E-015,1.404463344253700E-013)
 (1.887847545882176E-012,2.351634222605829E-012)
 (-5.489188304064707E-013,1.107093030914997E-012)
 (2.054564411427538E-012,2.038652635306317E-012)
 (6.569863005105957E-013,-1.014529113815417E-012)
 (1.372270320020186E-014,5.526050401100984E-014)
 (-3.334001821146624E-015,-2.820608294902266E-013)
 (6.350615541252103E-011,-2.073856156248333E-010)
 (6.307316015960165E-014,1.385044416806639E-013)
 (-1.785012892704940E-010,-9.355277386102756E-010)
 (1.731734398141409E-013,1.284900149008555E-013)
 (6.124736866848271E-003,4.585578273611083E-003)
 (1.638653399851856E-012,-4.797199671803431E-013)
 (-5.386315530855511E-014,7.144124076237252E-013)
 (3.392703713088626E-007,-3.426558374072949E-007)
 (-2.466900418749557E-010,3.034562941640201E-010)
 (4.970171284664881E-013,3.414382217907372E-013)
 (6.595117518729534E-013,-1.207391088593238E-012)
 (-1.672482313309773E-014,-1.485179727635020E-013)
 (-1.698128062923015E-008,1.333803990092623E-008)
 (2.016418075399687E-010,-6.555067725601271E-010)
 (1.04229856632822,-2.032879073410321E-020)
 (5.414342519150620E-013,1.190149216502405E-012)
 (-3.338508189402968E-008,-2.826980008185974E-008)
 (-2.159662314434041E-010,-7.246133521768977E-011)
 (-5.673912823363095E-003,4.321917065407625E-004)
 (-1.319608398568428E-012,-1.755472113922421E-012)
 (8.923555137392389E-014,1.922632701199520E-012)
 (-3.396376278589557E-013,1.841276117404541E-012)
 (-1.876804916953523E-012,8.470979706394529E-013)
 (4.086040960742489E-012,1.107928286948307E-012)
 (-9.498934532729325E-009,-2.931609699416594E-007)
 (-3.605099084655252E-010,3.931292327265246E-010)
 (3.669857643237338E-002,-1.677826533340381E-002)
 (1.908960068133814E-012,1.770155074617178E-012)
 (-6.469407730247124E-013,7.603278971940072E-013)
 (1.079402808248019E-013,8.825410265531709E-013)
 (4.552848557881628E-007,1.652738640664573E-007)
 (3.975698264525873E-010,-1.143133525121839E-010)
 (3.204965082466813E-003,1.823853444931988E-003)
 (8.295737491642140E-013,-1.760205170125743E-013)
 (2.004328481740577E-012,-1.572156274148991E-013)
 (-1.218756850762721E-012,1.191667654407812E-012)
