           3
           1           1           1          32          32           4
 (7.301077858142082E-013,-5.694753695383014E-013)
 (-1.444081561365620E-004,-3.415684844711243E-004)
 (7.126543284016766E-002,4.010782020515475E-003)
 (-4.964087136729630E-004,-1.174154984138606E-003)
 (-1.031073234885929E-012,1.508800432052930E-013)
 (3.632111240510973E-004,8.591028771148476E-004)
 (9.516991789568720E-013,8.276653875317147E-013)
 (1.948089554449473E-005,4.607800703065401E-005)
 (4.109448495282156E-014,2.267973000815379E-014)
 (-6.259028231791654E-004,-1.480447163287207E-003)
 (-2.364580925961896E-013,7.908152025661827E-013)
 (1.993812423746236E-004,4.715961022774243E-004)
 (-5.477702150980317E-004,-1.295640135667536E-003)
 (-1.838537573746715E-012,1.265955983717349E-013)
 (1.278739151364851E-012,1.336918125748056E-012)
 (1.08929987789384,-1.626303258728257E-019)
 (3.493938038819766E-005,1.900068892176283E-004)
 (1.288579909492210E-012,-7.580505298224412E-014)
 (2.608662928033398E-005,-1.583432777938848E-005)
 (-3.725776849596195E-013,-8.786338418091173E-013)
 (1.222875827411108E-002,4.423429809121299E-003)
 (-5.274922491773606E-012,4.786017060300655E-013)
 (-1.383286280466716E-006,9.284597279676462E-005)
 (7.488383870798465E-012,5.746487712072474E-012)
 (6.970592363776737E-002,-2.613829370013363E-003)
 (1.537588107641060E-012,1.283570813068140E-013)
 (2.180048698031626E-002,2.140027051787377E-003)
 (-2.142441442587523E-012,8.626325124298554E-013)
 (-2.238347906388173E-002,8.160825352304514E-003)
 (2.744269806341978E-012,-2.386658767472501E-013)
 (-1.163260416390327E-012,-1.101978149560709E-012)
 (1.550464170563717E-004,3.328424061092307E-004)
 (-1.951697075524930E-002,4.122874522231179E-004)
 (-7.064572684379667E-013,6.521557840898903E-014)
 (2.673141702103514E-012,3.096382103667232E-012)
 (-3.767797809354977E-012,2.170163720099438E-013)
 (1.425132469407282E-002,1.093629387718271E-002)
 (5.333650253549556E-014,-3.900847910567545E-013)
 (-1.862190090546989E-003,-2.351563923669246E-002)
 (-8.632382151549403E-012,6.209139567508467E-013)
 (-2.491993973155264E-004,-3.898970438068053E-004)
 (-6.812912515796527E-013,-2.065066206588851E-013)
 (1.272155822812477E-002,-6.849759642146820E-003)
 (-8.248327091422199E-012,6.600189236492491E-013)
 (9.390216773442146E-013,-1.194746276930384E-013)
 (1.669744637144074E-013,-3.536579631111333E-014)
 (-2.286400683903512E-012,2.093255900150169E-012)
 (3.493938038819734E-005,-1.900068892176288E-004)
 (1.06243312924153,1.626303258728257E-019)
 (-1.144963836177681E-013,5.747894437304123E-015)
 (8.037464052708100E-005,2.111667412392302E-004)
 (1.123644279675358E-013,1.151657181842782E-014)
 (-8.372663427128445E-005,1.432483527426739E-004)
 (5.406138551775558E-013,4.980399756642053E-014)
 (-4.241927371788685E-002,-8.455408710192736E-003)
 (-4.734972701358613E-012,-4.211619644432290E-013)
 (-4.567903115112382E-005,3.141944501406953E-004)
 (-1.424448690915958E-013,-1.261662689504283E-014)
 (6.099677239575511E-005,-2.123592638503529E-004)
 (1.131597381648945E-013,-1.744926951119260E-014)
 (1.489015120262655E-005,8.792380195161639E-005)
 (-2.508084385191711E-013,3.782251610776027E-014)
 (1.306287608669709E-012,-1.100829763224279E-012)
 (-7.074858171345196E-003,1.837308091728081E-003)
 (8.369834997094025E-005,-5.162404545148566E-004)
 (1.078357884819497E-013,-7.866278176201972E-015)
 (-2.878644940136823E-012,2.343667698016151E-012)
 (2.780166615935679E-013,-1.387119930771178E-015)
 (4.824809673897347E-005,-4.356243979032745E-005)
 (1.194745008017588E-014,-6.841396345820417E-014)
 (-6.267211161371957E-004,-6.467307116856785E-005)
 (5.652063775505837E-013,-8.171742393307102E-014)
 (1.274410527663795E-004,-5.191669578427301E-005)
 (1.418643677831990E-013,1.548643259474164E-014)
 (-2.627755947954576E-004,-8.145289716568573E-004)
 (5.525802116308039E-013,-9.913883387766069E-014)
 (3.948683369658889E-014,3.307932625543338E-014)
 (-3.321511545090342E-002,-1.368391375044912E-010)
 (1.524362411709585E-004,-3.605572549692525E-004)
 (1.288579909900328E-012,7.580505267103746E-014)
 (-1.144963836553562E-013,-5.747894541314647E-015)
 (1.14896756147176,1.084202172485504E-019)
 (-3.779768100912452E-014,-1.853025303211029E-013)
 (1.207529559509655E-002,-2.359136068666597E-011)
 (-2.245690727240265E-013,-1.062632594898863E-012)
 (-7.374183126472697E-002,-3.236457971604210E-010)
 (-3.582063143061212E-013,1.079615533720355E-013)
 (3.089019314894866E-005,-7.845426639885495E-005)
 (-1.649434446440260E-013,2.658710672261479E-013)
 (0.184372469316266,-1.693372592620262E-011)
 (4.082177781770669E-013,1.127188667138968E-013)
 (2.632965899604272E-002,-5.774509577373844E-011)
 (-8.802910683936893E-013,-1.516510907022791E-012)
 (0.117523827829617,5.410228049694814E-010)
 (-2.025967705004472E-004,4.806234579974221E-004)
 (-3.174916633464839E-013,-6.539822643757979E-014)
 (2.773449583593767E-013,-3.183973542014226E-013)
 (-9.727415339337027E-002,-4.463915860115572E-010)
 (2.698565211179211E-004,-5.499021094609154E-004)
 (-0.165588680797457,1.070171417303679E-012)
 (-2.247713458171632E-012,-1.389848373804859E-013)
 (-1.382267088003469E-002,2.847012561344050E-011)
 (-3.672235889211517E-013,-5.282359366408855E-013)
 (-0.137713842848268,6.049376426761448E-012)
 (-2.412246803297719E-013,-5.554928029953454E-013)
 (7.977058260332354E-002,-1.758968869436915E-010)
 (-1.519663307115984E-012,-3.138604628563626E-013)
 (-6.892710659594373E-002,-2.699972760829023E-011)
 (0.110473725832265,-1.816546041802998E-010)
 (-2.777540119174554E-013,-6.532154852763675E-013)
 (9.701848836944455E-015,-1.128302084598813E-014)
 (2.608662928033534E-005,1.583432777938783E-005)
 (8.037464052708100E-005,-2.111667412392300E-004)
 (-3.779768103842617E-014,1.853025307510535E-013)
 (1.11219741135272,2.354751593366955E-019)
 (-7.543369115443059E-013,6.133307738818887E-013)
 (-6.915478329358386E-003,-8.583800603880422E-003)
 (-9.748609540093546E-014,-6.715266831133576E-013)
 (-8.099008368399897E-004,1.290547422004818E-003)
 (1.074611247095125E-012,2.203700140976107E-012)
 (3.396794748330417E-002,1.891398269926671E-002)
 (3.886539853743425E-013,1.574167257182812E-012)
 (-5.168890240054716E-002,-3.875804071182608E-002)
 (-2.308163312379129E-013,-1.887839711866783E-012)
 (9.849652120080973E-003,1.954913807087763E-003)
 (1.753723193881798E-014,8.629009480164719E-013)
 (-1.277427932302479E-013,3.163645897248654E-013)
 (-1.981139629866792E-004,1.800242676070216E-003)
 (-3.624482457346855E-002,-2.096576473472605E-002)
 (9.269503306198726E-015,-6.921334453006231E-013)
 (3.261522596872125E-014,8.510398077002291E-015)
 (-6.601868613111487E-013,-2.181228428712989E-012)
 (1.887157867366834E-002,4.855210232840629E-002)
 (-2.285975755224470E-013,-4.664634937049547E-013)
 (7.817407503508591E-003,-1.552322276691531E-002)
 (-7.999193260315050E-013,-2.150649736553367E-012)
 (2.457135965866323E-003,0.106072872692096)
 (-2.242980891557141E-014,-1.255261615664135E-012)
 (-2.648831280489077E-003,-1.368569495762257E-004)
 (-6.531107456334740E-013,-1.518576249088722E-012)
 (-1.494706107900476E-013,4.984591496049059E-013)
 (2.717883007037113E-002,1.650647662479433E-010)
 (-1.914500975706570E-004,4.528366757192148E-004)
 (-3.725776849563330E-013,8.786338414485968E-013)
 (1.123644279633117E-013,-1.151657184717647E-014)
 (1.207529559509655E-002,2.359136074765234E-011)
 (-7.543369107824682E-013,-6.133307730148151E-013)
 (1.09807856713715,8.673617379884035E-019)
 (-6.277521746972511E-013,-1.597131035452848E-012)
 (6.831164559143307E-004,4.336102484692574E-012)
 (-6.858136098630608E-014,3.982184117360923E-014)
 (-9.660373863767016E-005,2.453521574275103E-004)
 (2.089841750304281E-013,-6.668501808295646E-013)
 (9.470164000771736E-004,1.829549332806090E-012)
 (-1.694440516347881E-012,8.564713936192978E-013)
 (0.100358958391049,-2.450838127956339E-011)
 (-6.874755311297934E-012,-3.679323971820502E-012)
 (2.158553199238460E-002,1.415359406061687E-010)
 (2.714458998852913E-004,-6.439553187075732E-004)
 (-7.220392392027899E-014,6.418539792272347E-014)
 (6.623555008075579E-014,1.111461988180329E-012)
 (-2.017092497341821E-002,-1.318352053180082E-010)
 (-4.173809398986338E-004,8.505211326168566E-004)
 (1.754361959061448E-002,3.425012052129302E-011)
 (1.274024485468585E-012,-1.627348462768706E-012)
 (3.199697048646587E-002,-4.378973807097220E-012)
 (-2.990269125757182E-012,3.499302977071497E-012)
 (5.415002843796040E-002,1.034841626114196E-010)
 (3.661972803287233E-012,-3.268637329601765E-012)
 (4.912036192863125E-002,-1.223917180923195E-011)
 (-5.421438051082665E-012,-3.201664189816587E-012)
 (6.627201329596918E-002,1.555622986519232E-010)
 (4.096603041882430E-002,1.274843507940038E-011)
 (-1.478682939067308E-013,2.161223389399361E-012)
 (-6.979349360933509E-013,-3.602897039566864E-013)
 (1.222875827411108E-002,-4.423429809121298E-003)
 (-8.372663427128394E-005,-1.432483527426743E-004)
 (-2.245690725517732E-013,1.062632595192536E-012)
 (-6.915478329358386E-003,8.583800603880422E-003)
 (-6.277521746400531E-013,1.597131035642044E-012)
 (1.07914660377896,2.981555974335137E-019)
 (2.928377439887739E-014,1.036803820576363E-013)
 (2.730535374856215E-004,7.915374414503365E-004)
 (-3.975446514940920E-013,-2.645217944336554E-014)
 (-5.126186447243446E-003,2.074623807719384E-003)
 (1.365579892625092E-013,2.891679169723421E-013)
 (-7.447894681037956E-003,1.895651017472781E-003)
 (-3.368498493145498E-012,9.997856431427654E-012)
 (-3.964290967466493E-002,3.316740073267590E-002)
 (-5.531944472381283E-013,1.822370364289749E-012)
 (-5.046483557212321E-014,-5.231796476106546E-014)
 (6.649648223370679E-004,6.681396992841938E-004)
 (1.101255526028818E-002,-4.248600570874962E-003)
 (4.994928894246300E-013,-1.720815865358886E-012)
 (-1.917218909001203E-014,-6.988043085812426E-014)
 (-1.329989302129230E-013,1.479780947718813E-012)
 (-2.570187436347897E-002,-8.160988199529836E-003)
 (-1.787428795941643E-012,3.864607028249503E-012)
 (1.308200441387755E-002,2.882036868118238E-002)
 (-8.064782153911120E-013,4.611223606598095E-012)
 (-3.886122387578964E-002,-2.985097493126544E-002)
 (-7.199015844691952E-013,5.749927975990427E-012)
 (-4.223452395981462E-002,4.721339429755487E-002)
 (-1.547380027382270E-012,5.717259075710812E-012)
 (-9.243139631688953E-013,3.586524107925202E-012)
 (0.137419535127103,-3.689888534828692E-011)
 (2.732484756847256E-005,-6.463140510614275E-005)
 (-5.274922491888326E-012,-4.786017066702508E-013)
 (5.406138550793329E-013,-4.980399759158669E-014)
 (-7.374183126472697E-002,3.236457974585766E-010)
 (-9.748609525189790E-014,6.715266818397564E-013)
 (6.831164559143316E-004,-4.336101705422262E-012)
 (2.928377441461703E-014,-1.036803824172554E-013)
 (1.20973477263744,-6.911788849595091E-019)
 (2.204574801315920E-013,-9.742161473958723E-014)
 (-8.074980988079410E-005,2.050866927861602E-004)
 (-5.959587683537192E-014,9.436679161252494E-015)
 (-8.934105067722112E-002,4.003337748516257E-010)
 (-6.997399420830490E-014,8.835382476817150E-016)
 (1.094260468115189E-002,-7.214119463616478E-011)
 (-3.506809454473586E-013,6.000834666100234E-013)
 (-0.185941743394435,-3.989847937034855E-011)
 (-7.413900060379152E-005,1.758811134975719E-004)
 (-1.703950136589091E-013,7.038418995116971E-013)
 (-1.546786397628684E-013,8.111124234962556E-014)
 (0.101973589024720,2.031690124009556E-011)
 (1.841003762663538E-005,-3.751521957543575E-005)
 (0.128672206294782,-5.655001615904268E-010)
 (1.646172394534977E-012,6.679401872465177E-013)
 (3.417512180324783E-002,-2.211413694443729E-010)
 (-2.116673790823628E-013,1.889475356183718E-012)
 (0.249558101170411,-1.106168204309651E-009)
 (4.732798896925250E-014,4.975869121425075E-013)
 (-3.243310951544413E-002,2.140028408252398E-010)
 (1.442066630292974E-012,-6.135871750600592E-013)
 (0.227541419131244,-9.092998521230042E-010)
 (-7.641143855526593E-002,4.611484510835058E-010)
 (7.451102229136534E-013,1.833776666984058E-013)
 (-5.443500837243630E-012,-4.863510998673848E-012)
 (-1.383286280466987E-006,-9.284597279676538E-005)
 (-4.241927371788685E-002,8.455408710192736E-003)
 (-3.582063147108302E-013,-1.079615533332320E-013)
 (-8.099008368399888E-004,-1.290547422004817E-003)
 (-6.858136059828130E-014,-3.982184067394555E-014)
 (2.730535374856215E-004,-7.915374414503392E-004)
 (2.204574801552388E-013,9.742161475731340E-014)
 (1.15879892532123,1.355252715606881E-019)
 (2.454341101297623E-012,3.663541438577956E-012)
 (-1.998069686689375E-005,-3.811242138311577E-004)
 (-3.826618290233018E-013,-1.713982359286463E-013)
 (-7.075477780344190E-005,8.509891338850475E-004)
 (6.040483538438387E-015,-2.168942415657077E-016)
 (-3.091519168239018E-004,-8.102261414735601E-004)
 (-5.022465218962237E-013,-5.794594977622939E-013)
 (-4.527513784703317E-012,-9.846910781501626E-013)
 (0.153744688513327,-7.442524287330206E-002)
 (1.302182718258423E-005,3.613728595388955E-004)
 (4.464764558853095E-013,1.665937328786195E-013)
 (-1.089638426835042E-012,-2.075088443925659E-012)
 (5.086519864226652E-013,2.575965704706149E-013)
 (8.673048314715606E-004,-1.165758075384987E-003)
 (2.820770182334072E-013,2.403395005334314E-013)
 (3.265317521220175E-003,-3.075897016571838E-004)
 (1.170221537411831E-012,3.649665442944666E-013)
 (1.527673284123635E-003,-1.008765082867328E-003)
 (-1.487064467218112E-013,2.785360197334934E-014)
 (2.189317939328600E-003,3.924843215743828E-003)
 (1.102735933752202E-012,3.269747758702937E-013)
 (-4.002629309950916E-013,-8.154190185948495E-014)
 (-7.876349752210363E-005,-2.000418843928111E-004)
 (8.736599764099269E-002,2.175383978054631E-003)
 (7.488383870980944E-012,-5.746487712057399E-012)
 (-4.734972701437587E-012,4.211619641642537E-013)
 (3.089019314894866E-005,7.845426639885484E-005)
 (1.074611247165179E-012,-2.203700141284494E-012)
 (-9.660373863767016E-005,-2.453521574275094E-004)
 (-3.975446517955918E-013,2.645217940582285E-014)
 (-8.074980988079364E-005,-2.050866927861601E-004)
 (2.454341101238464E-012,-3.663541439199832E-012)
 (1.10877741931258,2.100641709190665E-019)
 (2.113088926163702E-012,-1.377834829872548E-012)
 (1.253169872520290E-004,3.182774683145716E-004)
 (1.109126030684761E-012,-4.281538935493150E-013)
 (3.509408504369699E-005,8.913124028804261E-005)
 (-4.297929447509692E-013,3.836231838537549E-013)
 (5.320893807723211E-006,1.351389976446383E-005)
 (2.959630313745176E-002,7.055075729807103E-004)
 (2.591032394339827E-012,-1.505569121003474E-011)
 (-7.262347482684562E-012,4.222360508833439E-012)
 (3.720346679462921E-005,9.448857869622909E-005)
 (2.555058222217442E-002,2.077085280241253E-003)
 (-1.504371895042113E-004,-3.820772463923408E-004)
 (6.474806860486050E-012,7.645557560389641E-013)
 (1.816250821109041E-004,4.612876080597888E-004)
 (-9.141214845251463E-013,-1.734740531601978E-012)
 (3.221525416372169E-006,8.181930373823889E-006)
 (6.636719567976035E-012,3.313028203054430E-012)
 (-2.138840093259219E-004,-5.432181294492133E-004)
 (3.397040262170612E-013,8.728326162823698E-014)
 (6.712494891601397E-005,1.704825192428379E-004)
 (-1.362204511108009E-004,-3.459698252148592E-004)
 (2.564497183092511E-012,-2.196372354864170E-013)
 (-7.447557158016918E-012,-6.100209464575351E-012)
 (6.970592363776738E-002,2.613829370013363E-003)
 (-4.567903115112349E-005,-3.141944501406953E-004)
 (-1.649434445992779E-013,-2.658710676073585E-013)
 (3.396794748330417E-002,-1.891398269926671E-002)
 (2.089841752528122E-013,6.668501813270845E-013)
 (-5.126186447243444E-003,-2.074623807719383E-003)
 (-5.959587675891773E-014,-9.436679085032901E-015)
 (-1.998069686689331E-005,3.811242138311587E-004)
 (2.113088926108144E-012,1.377834829830119E-012)
 (1.14835380279804,5.963111948670274E-019)
 (9.076935283453034E-014,7.707421152204169E-014)
 (1.764422170849518E-002,2.402496315649690E-003)
 (-1.890727922154162E-013,3.133219763769676E-013)
 (-7.590280173494762E-003,2.449246671370610E-003)
 (1.597008223818558E-013,-8.461305222602658E-015)
 (-1.340450441520113E-012,9.768597951761805E-014)
 (1.172559675785996E-004,2.785349429620890E-004)
 (-0.133125275271037,-2.177986833303234E-003)
 (-6.417586788286920E-014,4.110004784388356E-014)
 (-1.333561475708160E-012,-9.932935788703009E-013)
 (-9.099036743905497E-013,-5.082113939967076E-013)
 (7.797360628548936E-002,6.461930218319781E-002)
 (-2.330332284096569E-013,1.546510892982035E-013)
 (-1.152796510041218E-003,-2.773275730645884E-002)
 (-4.646656048347556E-013,-2.072247165306183E-013)
 (5.830789122032612E-002,9.923703716784833E-002)
 (-4.625605916951341E-013,-1.440668794785442E-012)
 (-4.937544886366660E-004,2.424459269939477E-004)
 (-2.440145582791686E-013,-1.817151312649349E-013)
 (4.488192537881349E-014,-1.045470412630302E-014)
 (-3.892668081001405E-002,-1.639419360374472E-010)
 (4.491637537240584E-004,-1.062406489277722E-003)
 (1.537588107627548E-012,-1.283570811172883E-013)
 (-1.424448689740576E-013,1.261662704209269E-014)
 (0.184372469316266,1.693372820302718E-011)
 (3.886539849343576E-013,-1.574167257719122E-012)
 (9.470164000771746E-004,-1.829550372962549E-012)
 (1.365579893495558E-013,-2.891679169466784E-013)
 (-8.934105067722110E-002,-4.003337776383641E-010)
 (-3.826618289303333E-013,1.713982363266146E-013)
 (1.253169872520307E-004,-3.182774683145720E-004)
 (9.076935255036240E-014,-7.707421129635944E-014)
 (1.32341240285336,3.852305844112558E-018)
 (-9.790477179794366E-014,6.720579668694870E-013)
 (4.308676550339317E-002,-9.065927123255374E-011)
 (-1.365284832248006E-012,-2.132361524830571E-012)
 (0.177835182054447,8.349876106929934E-010)
 (-6.499270504064145E-004,1.541832059306713E-003)
 (-4.149406293008774E-013,-7.680952400308002E-014)
 (4.820987582217770E-014,-5.723600258176484E-014)
 (-0.160014479052235,-7.491090297782909E-010)
 (8.983125142874803E-004,-1.830543022173450E-003)
 (-0.351987243266731,-2.998026930852839E-011)
 (-3.486934010884204E-012,-1.464992359176226E-013)
 (-2.106756662975448E-003,3.153112116565694E-012)
 (-2.385830896046961E-012,1.280044918978952E-013)
 (-0.216888839140459,-1.042215656631802E-011)
 (9.805268044216918E-013,-6.049304011704618E-013)
 (0.109222087308361,-2.308743651669051E-010)
 (-2.214405919748769E-012,-5.104251641314559E-013)
 (-4.191960006794701E-002,-2.024349538367644E-011)
 (0.152898799089266,-2.374282742932448E-010)
 (6.298783590304128E-013,-5.871573298759847E-013)
 (-9.781466413309930E-013,-8.016356885343404E-013)
 (2.180048698031626E-002,-2.140027051787377E-003)
 (6.099677239575544E-005,2.123592638503521E-004)
 (4.082177778681117E-013,-1.127188670095617E-013)
 (-5.168890240054716E-002,3.875804071182608E-002)
 (-1.694440516416519E-012,-8.564713926379402E-013)
 (-7.447894681037955E-003,-1.895651017472780E-003)
 (-6.997399367494370E-014,-8.835369839527760E-016)
 (-7.075477780344179E-005,-8.509891338850475E-004)
 (1.109126030903934E-012,4.281538935980100E-013)
 (1.764422170849518E-002,-2.402496315649690E-003)
 (-9.790477209437791E-014,-6.720579665949560E-013)
 (1.14425539920938,-6.505213034913027E-019)
 (-4.448469292721341E-013,-5.246257347856044E-013)
 (-7.529756248445710E-003,3.613773547549307E-003)
 (-1.932150714657537E-013,-8.869808740486383E-013)
 (3.257182080481340E-014,6.413083159762561E-015)
 (-5.063695727434459E-004,-8.567794267237657E-004)
 (1.244005526483874E-003,-1.487042251944303E-004)
 (2.375029678098791E-013,9.590920459190046E-013)
 (-2.514495115153659E-014,-1.294731588914422E-015)
 (-1.015236723981384E-012,3.151834269776102E-013)
 (0.113577954425023,7.068440204583049E-002)
 (-3.190224472801706E-012,-2.250557961732063E-014)
 (7.412974253021931E-004,4.147278835555500E-003)
 (3.937993904763110E-014,4.246044594848868E-013)
 (1.975727891957953E-002,2.511534982842774E-002)
 (-6.056666429384468E-013,-1.136721341897070E-012)
 (-1.885007466213035E-002,1.266963974818818E-002)
 (-2.370977596215467E-013,-5.039250953079823E-013)
 (-7.183803959127285E-013,-2.140804745509798E-012)
 (4.060237618956678E-002,2.565749928361597E-010)
 (4.953014578394616E-005,-1.171536389868806E-004)
 (-2.142441442462130E-012,-8.626325132762501E-013)
 (1.131597379881530E-013,1.744926961554255E-014)
 (2.632965899604272E-002,5.774509419825716E-011)
 (-2.308163315271438E-013,1.887839710583500E-012)
 (0.100358958391049,2.450837889431861E-011)
 (-3.368498493257571E-012,-9.997856431050747E-012)
 (1.094260468115189E-002,7.214119532734367E-011)
 (6.040483451577215E-015,2.168936307567610E-016)
 (3.509408504369791E-005,-8.913124028804391E-005)
 (-1.890727918839964E-013,-3.133219768073096E-013)
 (4.308676550339317E-002,9.065927054137485E-011)
 (-4.448469291538714E-013,5.246257353206180E-013)
 (1.20377016750308,-8.131516293641283E-019)
 (-3.364652405457802E-012,-1.194195876484641E-012)
 (5.467118378612660E-002,3.717220225917938E-010)
 (-8.650091754895260E-006,2.052080711658830E-005)
 (-1.882547477032283E-013,5.199080759491536E-015)
 (-1.594811292597106E-013,-1.910004494751521E-013)
 (-6.291877140250418E-002,-4.268747066168022E-010)
 (2.523138946198373E-005,-5.141549909622070E-005)
 (-4.944472544864647E-002,-1.076877915326415E-010)
 (2.106163778695992E-012,2.105646385795692E-012)
 (0.153086496435836,1.607265560335698E-011)
 (-5.378443101461166E-012,1.171894567845240E-011)
 (-8.242732688418887E-003,-1.754464605416501E-011)
 (1.368581147634134E-012,3.435712155929690E-013)
 (8.381138209404387E-002,-5.638803497482608E-013)
 (-1.701830985029972E-012,-5.967248801686827E-013)
 (5.055453199986857E-002,1.311470341640352E-010)
 (0.164572860916508,9.113716006100159E-011)
 (-2.187362022828068E-012,-1.943540492537649E-013)
 (5.403880050434565E-013,1.237304906675653E-012)
 (-2.238347906388173E-002,-8.160825352304512E-003)
 (1.489015120262606E-005,-8.792380195161683E-005)
 (-8.802910683949378E-013,1.516510907347502E-012)
 (9.849652120080973E-003,-1.954913807087764E-003)
 (-6.874755311184172E-012,3.679323971588454E-012)
 (-3.964290967466492E-002,-3.316740073267590E-002)
 (-3.506809454883865E-013,-6.000834666009231E-013)
 (-3.091519168239018E-004,8.102261414735610E-004)
 (-4.297929450347023E-013,-3.836231838248290E-013)
 (-7.590280173494762E-003,-2.449246671370610E-003)
 (-1.365284832395399E-012,2.132361524856881E-012)
 (-7.529756248445712E-003,-3.613773547549307E-003)
 (-3.364652405662466E-012,1.194195876816538E-012)
 (1.09770849962799,4.478686708607113E-019)
 (-1.739892950382349E-012,1.832579281831289E-012)
 (7.837243921541163E-015,4.425866283068915E-014)
 (9.080818649130011E-005,1.049359219398671E-003)
 (-6.476096715367814E-003,-2.207324415716327E-003)
 (2.003335544185954E-012,-1.762144000952868E-012)
 (-2.699162500714210E-014,-9.398342659003617E-015)
 (1.765781524533422E-012,-3.592001792467787E-012)
 (2.790652292795823E-003,4.386123984261350E-003)
 (-1.042129030892064E-011,2.063760575809657E-012)
 (-2.244972050397248E-002,8.093104334883668E-002)
 (3.450215742263858E-013,-1.645456482351174E-012)
 (4.623669781659723E-003,2.076525705203684E-002)
 (-2.899634480025253E-012,1.515708726981047E-012)
 (-2.294248524679494E-002,3.333963318900741E-003)
 (-1.605887525212687E-012,1.664280256747161E-013)
 (-5.235925520934987E-012,2.581531834148375E-012)
 (-7.092263460686113E-002,3.427481360185401E-011)
 (1.134225198916632E-004,-2.682781796800354E-004)
 (2.744269806643285E-012,2.386658759252948E-013)
 (-2.508084386331834E-013,-3.782251626698652E-014)
 (0.117523827829617,-5.410228042037636E-010)
 (1.753723182032208E-014,-8.629009483611384E-013)
 (2.158553199238460E-002,-1.415359403097072E-010)
 (-5.531944472042613E-013,-1.822370364044117E-012)
 (-0.185941743394435,3.989847931275031E-011)
 (-5.022465219126952E-013,5.794594980375382E-013)
 (5.320893807723835E-006,-1.351389976446383E-005)
 (1.597008219856472E-013,8.461304492793356E-015)
 (0.177835182054447,-8.349876116467525E-010)
 (-1.932150714755661E-013,8.869808738203821E-013)
 (5.467118378612660E-002,-3.717220242485902E-010)
 (-1.739892950321267E-012,-1.832579282052835E-012)
 (1.31528110182847,-4.377466271410224E-018)
 (-1.917655978583488E-004,4.549285326332975E-004)
 (-2.009553964223163E-013,-4.687716856403956E-014)
 (5.731491587922952E-014,-1.070863922706145E-013)
 (-0.262867952078629,3.954334947052322E-012)
 (2.436500761727548E-004,-4.964997202933745E-004)
 (-0.216482818769137,9.980518023099184E-010)
 (-2.148796815962587E-012,1.780314434185741E-013)
 (5.598613970797780E-003,-3.808134783531668E-011)
 (-1.227706285910714E-012,6.129817044734139E-013)
 (-0.238149176358025,1.106764165009061E-009)
 (1.100816856172106E-012,-6.268932677183135E-013)
 (0.121463610660674,-8.269934506029321E-010)
 (-2.443040285322159E-012,-3.248671589153429E-013)
 (-0.136814582293553,5.762028510778567E-010)
