           3
           1           1           1          32          32           4
 (-1.712473629748532E-012,1.083203361434060E-012)
 (1.778393962583065E-010,-6.666563074145260E-010)
 (-2.040161468673110E-002,1.970615480049045E-003)
 (-8.214913403522812E-014,8.172698339321043E-014)
 (3.913127062828510E-012,-2.635418485072081E-012)
 (3.082792039036635E-013,-4.203700194670706E-013)
 (1.834287982328583E-002,9.043618135103520E-003)
 (-5.222660879327077E-014,-1.173987527131498E-013)
 (2.545915179637133E-002,-1.396610186066894E-003)
 (8.090159912665781E-013,-1.229369946358239E-012)
 (-7.044860432909531E-005,5.752192539757719E-005)
 (1.652084286988104E-013,1.879169871539187E-013)
 (1.522812780159655E-002,7.730005147883135E-004)
 (8.626433292912734E-013,-1.174466314385582E-012)
 (-9.120838934419506E-014,1.390589586951534E-013)
 (-2.590094208136496E-013,-5.458777551762391E-014)
 (1.932222622777568E-014,-1.647685922221806E-012)
 (3.087330301891449E-011,9.331979053438591E-011)
 (1.06360200132686,3.523657060577889E-019)
 (1.171707569070496E-013,4.157451418332134E-014)
 (-7.520574744554476E-011,-2.273271443591247E-010)
 (-9.954734503139210E-014,-4.233540887510922E-014)
 (-3.701933776883992E-010,-1.180110647874474E-010)
 (-8.323543283544039E-013,7.667602283633552E-014)
 (-2.767565591745246E-002,-3.471847338015952E-002)
 (-1.582608261695620E-012,-2.490401172711816E-012)
 (3.230565701018914E-010,9.100539808499716E-010)
 (1.161838133591272E-013,2.720552078103656E-014)
 (-9.556172330229054E-011,3.812276863548320E-010)
 (-1.594053348407279E-013,-6.388730629535900E-014)
 (-4.537405437271200E-010,-1.637873514657821E-010)
 (2.088998752043539E-013,9.794890505992700E-014)
 (1.976272130248241E-013,9.205918822750120E-013)
 (-7.785986981411378E-003,6.276557744994409E-004)
 (-4.977870122937871E-010,-1.060599816467538E-009)
 (6.959870572809605E-014,5.700252868022365E-014)
 (2.027563253356567E-015,-1.898482394842866E-012)
 (-3.089752592249329E-013,-6.823779847629387E-014)
 (-9.218946168520342E-011,7.937525619422514E-010)
 (-8.493894202547862E-014,-2.924312477004588E-014)
 (-3.044929899583340E-010,-7.163856849314726E-010)
 (-7.601092428980780E-013,-2.086534228545358E-013)
 (5.411250852786764E-010,3.255271577469465E-010)
 (9.076621819569893E-014,5.212696963652448E-014)
 (-3.617142487226041E-010,-1.191474329788333E-009)
 (-7.319001334550422E-013,-2.220180085223633E-013)
 (7.135026940653886E-014,-1.311402484921321E-014)
 (-3.297469554433761E-002,-3.119061986093337E-010)
 (-2.729953949259355E-010,-6.888152755428131E-010)
 (-1.700345587705534E-013,-1.358062044457090E-013)
 (1.171707570451403E-013,-4.157451426127465E-014)
 (1.15187639919050,-6.200281173901478E-019)
 (-9.160227343905872E-014,5.106380548298697E-014)
 (1.233175214610664E-002,-4.431485540462164E-011)
 (3.606484262929868E-013,1.769173632256575E-014)
 (-7.422323755724866E-002,-7.470070167566400E-010)
 (1.170897676629895E-013,6.793024744519209E-013)
 (-1.478532187090473E-010,-3.816630145606070E-010)
 (-4.674403577222444E-013,-3.444418932862702E-013)
 (0.188941988096398,-3.052988705281299E-011)
 (1.111658690972629E-012,-4.218016893343016E-014)
 (2.779897260231223E-002,-1.150961112051844E-010)
 (-1.182992813863590E-012,1.239254294610039E-014)
 (0.118738005099494,1.251095463800133E-009)
 (6.234917258049824E-010,1.599123125760262E-009)
 (-5.156428071920237E-013,4.579079855837461E-015)
 (-4.716062634345075E-013,8.159935625298634E-013)
 (9.796915480027149E-002,1.028688831572434E-009)
 (-8.239612435271063E-010,-2.066456032819800E-009)
 (-0.165585606377082,-2.841441098795465E-012)
 (-1.045810003710166E-012,1.545964076451293E-013)
 (-1.455662453221018E-002,5.755851943003531E-011)
 (3.229977233104182E-013,-1.394962584220422E-012)
 (-0.132485125747937,6.865907039958763E-012)
 (-1.597607346457630E-012,7.474835009752246E-014)
 (-8.239596237287329E-002,3.444667413858788E-010)
 (9.588347278031945E-013,-5.255182876385024E-013)
 (-6.503191702130393E-002,-5.106190364739978E-011)
 (0.110728255050187,-3.447137759479425E-010)
 (-4.788891214340127E-014,-9.357941261520581E-014)
 (1.107813912583384E-013,-1.168971271627296E-013)
 (-2.460784703831505E-003,5.947284112938156E-005)
 (-7.520574809606606E-011,2.273271443591247E-010)
 (-9.160227373677426E-014,-5.106380524992775E-014)
 (1.12473310654043,1.502848206665942E-018)
 (1.250155411954930E-013,-4.060592930062714E-013)
 (-7.410930581429257E-003,1.012767422278589E-002)
 (-1.417610624034038E-013,2.521136039426670E-013)
 (-7.239652445242828E-010,2.665038264940481E-010)
 (1.742181053391980E-012,-1.890364433887169E-012)
 (4.161460997591359E-002,-1.119187710946674E-003)
 (5.411038972770784E-014,1.958504766829023E-013)
 (-5.716885758708562E-002,-3.592130684517921E-002)
 (-1.400767096412964E-012,-1.384838003365430E-012)
 (-7.169706448704924E-003,9.032825265641786E-003)
 (-4.971289723750249E-013,-4.976736885116551E-013)
 (1.661597998315021E-013,-1.800598524591588E-013)
 (-2.366619656322955E-010,9.524866347032646E-010)
 (-4.336469646971486E-002,5.248947862117102E-003)
 (-2.619854883987597E-013,-2.204135488910109E-013)
 (-1.215882745500528E-014,-2.376309207881970E-014)
 (-4.946433148879021E-014,-3.499010107398042E-014)
 (5.618583342554015E-002,2.603326989074299E-002)
 (-6.523114596700598E-013,1.185392265654644E-013)
 (1.830616639443568E-002,-1.448567939953635E-003)
 (-9.332339585332222E-013,6.812901736977637E-014)
 (8.220596840891715E-002,-7.049990999971731E-002)
 (-1.053094553719503E-013,1.024424336459169E-012)
 (-2.908425224654061E-003,-7.724932964827956E-005)
 (-1.896220425138112E-013,-2.036846809602950E-013)
 (-4.697746090752920E-013,-3.522956757251114E-013)
 (2.727371514582443E-002,3.563545776314651E-010)
 (-7.226411721621140E-011,-1.824878134888686E-010)
 (-5.264005283758669E-015,-3.820172328140717E-013)
 (-9.954734534579134E-014,4.233540878159438E-014)
 (1.233175214610664E-002,4.431485514034736E-011)
 (1.250155398146827E-013,4.060592930217376E-013)
 (1.10034416652931,-1.680513367352532E-018)
 (6.055347260900553E-013,3.263232664431692E-013)
 (2.919024736378543E-004,4.205468506529760E-012)
 (1.667390168796901E-014,-7.019595160596358E-015)
 (-6.901331638326305E-011,-1.775782537509485E-010)
 (2.470875872271303E-013,5.363322312166254E-014)
 (1.265760515831674E-003,3.684102552631183E-012)
 (-2.041909495951068E-012,1.281804973956270E-012)
 (0.104364104732483,-5.389590119683763E-011)
 (-4.056340771761129E-012,9.194130534659415E-014)
 (2.237648581058407E-002,3.161223839393424E-010)
 (-3.597667207547173E-010,-9.261882259400944E-010)
 (-9.449112633660728E-014,-6.812862268160322E-015)
 (-3.938567614419498E-013,-1.070398627639106E-013)
 (2.045703807502058E-002,2.882905096761377E-010)
 (4.045353622396386E-010,1.012071370286305E-009)
 (1.822124334128656E-002,6.643709620803278E-011)
 (4.320806381222225E-013,1.241758691488288E-012)
 (3.164044531078807E-002,-1.052486765910581E-011)
 (4.300802503215874E-013,1.429356863645004E-012)
 (5.338827250175724E-002,1.901285124195610E-010)
 (1.693176658908026E-012,2.403508990204052E-013)
 (-5.594637231664414E-002,3.218603815001615E-011)
 (1.819152725568099E-012,2.637819706843461E-012)
 (6.493608045052772E-002,2.852934976612211E-010)
 (4.743503793851724E-002,2.319935171008288E-011)
 (1.005772276434827E-012,-5.383796404147751E-013)
 (-7.977770424104058E-013,-2.826355878359538E-013)
 (8.296250266226914E-003,1.078096057245668E-002)
 (-3.701933772547183E-010,1.180110645706070E-010)
 (3.606484265209277E-013,-1.769173633930847E-014)
 (-7.410930581429258E-003,-1.012767422278589E-002)
 (6.055347259077166E-013,-3.263232666209954E-013)
 (1.08386608786871,3.591419696358233E-019)
 (1.934332381710357E-013,-1.927485366388930E-013)
 (-4.870123632714010E-010,-3.235523481082136E-010)
 (-3.663157700581788E-013,-5.767789125350191E-014)
 (-3.727031260564861E-003,-4.816068213386085E-003)
 (-4.951853242683936E-014,5.437948026428676E-013)
 (-5.513038839605508E-004,-7.782209087738138E-003)
 (5.029776856599494E-012,-1.218668269932251E-012)
 (5.186650155084543E-002,2.033839117177006E-003)
 (6.471856928926527E-013,9.124627790819673E-014)
 (-8.128539516846346E-014,2.397501313112851E-014)
 (-1.148845131114691E-009,4.757602438366319E-010)
 (8.042753126746497E-003,8.595744789195392E-003)
 (6.476962876709230E-013,-1.028583281727791E-015)
 (1.911639659298027E-014,-3.896295328340854E-014)
 (1.066364596563605E-012,-8.938128049996132E-013)
 (-5.657872437420152E-003,-2.822632766218368E-002)
 (1.388309250966144E-012,-3.893805688726868E-013)
 (-2.425236961284552E-002,-2.817686740191796E-002)
 (2.695240662368579E-012,-8.084980999546149E-013)
 (-4.963531962716398E-002,-1.163158905333969E-002)
 (-2.218368671695481E-012,-5.610166547329741E-013)
 (-3.866005081404396E-002,-5.588768680726955E-002)
 (2.515760459900419E-012,-1.334101754180628E-012)
 (1.739888066512901E-012,-3.069581898732419E-013)
 (0.140057643996665,-8.512750809202641E-011)
 (3.703570449994399E-010,9.326210811651595E-010)
 (4.038737703046786E-014,5.051956287512573E-013)
 (-8.323543283110286E-013,-7.667602280440041E-014)
 (-7.422323755724866E-002,7.470070146424457E-010)
 (-1.417610624469953E-013,-2.521136041654387E-013)
 (2.919024736378539E-004,-4.205468960539419E-012)
 (1.934332384155811E-013,1.927485362824920E-013)
 (1.21487711704033,-5.421010862427522E-019)
 (-5.923574716814570E-014,-4.573496791836987E-013)
 (2.703895011536839E-010,6.974566462564225E-010)
 (4.035571584620093E-013,2.012450355861684E-013)
 (-8.831543168833605E-002,9.030773580419977E-010)
 (-1.031923121903271E-012,4.694408804848726E-014)
 (1.050448135600704E-002,-1.489123107575239E-010)
 (4.361704333744943E-014,3.253324717874453E-013)
 (-0.189775152697442,-8.973217620130585E-011)
 (6.729686371966664E-011,1.798497731628603E-010)
 (2.330380992592508E-012,6.426284637277886E-013)
 (1.645947338121209E-012,-7.301286206496988E-013)
 (-0.103065738602549,-4.497940173396392E-011)
 (7.512119230704620E-011,1.913781749176766E-010)
 (0.127062894754264,-1.276710503464419E-009)
 (5.399727862887453E-013,-7.295819293132481E-013)
 (3.574785323950731E-002,-5.008212960131846E-010)
 (-4.514481518894229E-013,7.869834036218473E-013)
 (0.249768618890829,-2.526906246855427E-009)
 (1.244372472432947E-012,-9.120008294266108E-013)
 (3.836531441571319E-002,-5.465720576331747E-010)
 (6.535545717256284E-013,2.772228654870878E-013)
 (0.227797679734513,-2.114119377255369E-009)
 (-8.231077950323178E-002,1.084729016204438E-009)
 (-3.416937233048468E-013,1.374628724708736E-012)
 (-3.239550105354147E-012,1.662809739368328E-012)
 (5.879479873880517E-010,2.041093999545496E-010)
 (-2.767565591745246E-002,3.471847338015952E-002)
 (1.170897684857559E-013,-6.793024746365887E-013)
 (-7.239652462590063E-010,-2.665038267108885E-010)
 (1.667390140536789E-014,7.019595416318394E-015)
 (-4.870123630545606E-010,3.235523487587350E-010)
 (-5.923574719107622E-014,4.573496791010674E-013)
 (1.16544752435117,2.710505431213761E-019)
 (1.463063678937674E-012,-1.306785794098983E-012)
 (-8.574783861745820E-010,-2.896776367768746E-010)
 (8.041329184789834E-014,-8.238202396997553E-013)
 (-4.807159917526171E-010,-6.231185276962814E-010)
 (1.121787485096462E-014,1.031868564583301E-013)
 (7.057793646389476E-010,-4.300152729556916E-010)
 (6.705668479629701E-013,-2.385840623709474E-012)
 (-4.721612826618992E-012,3.698949200574971E-012)
 (9.883075252158936E-002,-0.146792834952528)
 (1.460838149665994E-009,3.605329124980149E-010)
 (1.098431314206314E-013,-9.565787019098603E-013)
 (-6.973148974095718E-013,7.691875626259520E-013)
 (-1.132190415499382E-013,1.185252416186223E-012)
 (-3.384803641689159E-009,-3.392899742844097E-009)
 (-3.845174543221046E-014,3.319165286036955E-013)
 (4.558503219863341E-009,1.279831065995399E-009)
 (-3.904430187684760E-013,2.285811671307006E-012)
 (-4.356146516421022E-009,1.620747151179387E-009)
 (-6.895634381985129E-014,3.485706411743088E-013)
 (7.836392276402981E-009,3.123008222253448E-009)
 (-4.143524979401974E-013,2.069631693736452E-012)
 (1.502631801734023E-013,-7.473887207764906E-013)
 (2.145287900502755E-010,-5.546929307613220E-010)
 (9.020784696710513E-002,-5.952634213272202E-004)
 (7.874499416636645E-012,6.362630245250867E-012)
 (-1.582608261633465E-012,2.490401172631192E-012)
 (-1.478532186006271E-010,3.816630133679846E-010)
 (1.742181053329485E-012,1.890364433916712E-012)
 (-6.901331605800240E-011,1.775782520162250E-010)
 (-3.663157702328210E-013,5.767789150337244E-014)
 (2.703895015060496E-010,-6.974566462564225E-010)
 (1.463063679329081E-012,1.306785793810397E-012)
 (1.11065448060260,1.219727444046192E-018)
 (2.091245155108180E-012,2.106099440643360E-012)
 (-6.537159012894034E-010,1.683547329106236E-009)
 (2.442937175456725E-013,1.327847963096078E-012)
 (-4.206635750457141E-011,1.080704449540892E-010)
 (5.889821013875807E-013,-2.185193747928323E-014)
 (-2.598417558050993E-010,6.706098315545361E-010)
 (2.901798914366725E-002,-4.160869660036178E-006)
 (7.001739348955074E-012,-1.746407558385532E-012)
 (-6.458716079557173E-012,-5.419500744832571E-012)
 (-1.602384817173640E-010,4.130073983548213E-010)
 (2.689506338351759E-002,-2.511244588002891E-004)
 (9.571842164908008E-010,-2.465047338777102E-009)
 (2.099434007845330E-012,6.654464383089497E-012)
 (-1.278053077865410E-010,3.282746739372011E-010)
 (1.376156353800397E-012,1.271428865609808E-012)
 (5.391224892729862E-010,-1.391327438622549E-009)
 (7.025892679547796E-012,8.763831966832883E-013)
 (-8.754775013665797E-010,2.252094638381663E-009)
 (-6.113624444863375E-014,-1.202772237678991E-013)
 (1.964291835741469E-010,-5.091704885409193E-010)
 (1.018535194336964E-009,-2.619481864057915E-009)
 (6.495386901056467E-013,-9.271458088706860E-014)
 (-7.685687759114425E-012,6.588977082256899E-012)
 (7.392583543257102E-002,2.013808104512166E-004)
 (3.230565702103116E-010,-9.100539807415514E-010)
 (-4.674403575898822E-013,3.444418931455023E-013)
 (4.161460997591358E-002,1.119187710946674E-003)
 (2.470875868288783E-013,-5.363322367654529E-014)
 (-3.727031260564860E-003,4.816068213386085E-003)
 (4.035571586195112E-013,-2.012450353996036E-013)
 (-8.574783862016870E-010,2.896776375222636E-010)
 (2.091245155236187E-012,-2.106099440569443E-012)
 (1.15890070088775,5.421010862427522E-020)
 (-8.206706926321571E-013,1.489669547073718E-013)
 (1.818084823987007E-002,1.211742379736230E-002)
 (4.030345554299663E-013,2.038205358520979E-013)
 (6.044364638519048E-003,-7.208258518194999E-003)
 (-1.991422419126773E-012,-1.007749683143984E-013)
 (-7.378978901996341E-013,6.486077076571806E-013)
 (-1.301685526402564E-010,4.322938521907072E-010)
 (-0.138938397963300,1.303830829384070E-002)
 (-8.326293809593211E-013,3.768982612042027E-013)
 (-1.152473547198102E-012,1.190402371931492E-012)
 (4.208515939257332E-013,-8.024065283360281E-013)
 (0.101006014075044,5.014164295949875E-002)
 (-7.235690692181175E-013,2.931083918018952E-013)
 (3.031533877208352E-002,-1.580187635272357E-003)
 (8.376401916275405E-013,-7.855391949985621E-013)
 (8.877055219628209E-002,-7.207981977853439E-002)
 (-2.363304175853298E-013,5.535798768026483E-013)
 (-1.910068081432051E-003,-1.021749887201926E-004)
 (1.628306436853947E-012,-8.178362996713022E-013)
 (-7.118256341845946E-013,3.041870144235853E-013)
 (-3.452505832744604E-002,-3.320097463912309E-010)
 (-1.203056172261255E-009,-3.035989895681240E-009)
 (-3.103383821139387E-013,6.249744638908067E-014)
 (1.161838135516076E-013,-2.720552062351000E-014)
 (0.188941988096398,3.052988863845867E-011)
 (5.411038905415360E-014,-1.958504762647295E-013)
 (1.265760515831670E-003,-3.684102139279104E-012)
 (-4.951853209353390E-014,-5.437948030865254E-013)
 (-8.831543168833605E-002,-9.030773580131986E-010)
 (8.041329156735293E-014,8.238202392243773E-013)
 (-6.537159015062438E-010,-1.683547329973598E-009)
 (-8.206706934734399E-013,-1.489669545368499E-013)
 (1.33448603416170,-2.371692252312041E-018)
 (8.413792370795269E-013,1.806057479256172E-013)
 (4.925040117950640E-002,-1.951683599007623E-010)
 (-1.867728950553708E-012,8.577554461953758E-015)
 (0.181259267182204,1.939280313550539E-009)
 (1.528556208040335E-009,3.924605702053385E-009)
 (-8.084787711284957E-013,6.969510630092625E-014)
 (-5.631882845943721E-013,1.108224298265718E-012)
 (0.162466569079408,1.732315563355614E-009)
 (-2.099522046017724E-009,-5.262345058841544E-009)
 (-0.352493255959530,-6.293796972474495E-011)
 (-3.752775398176632E-012,1.077435578394458E-012)
 (-2.706696312322000E-003,1.107896131013689E-011)
 (5.321853019783165E-013,-2.383503527525396E-012)
 (-0.204547185181386,-2.218898179887248E-011)
 (-2.483300638500091E-012,9.774340609873849E-013)
 (-0.115015876408884,4.619463492283593E-010)
 (1.236079188503754E-012,-4.791102794322564E-013)
 (-3.399405395561219E-002,-3.192648989419015E-011)
 (0.151657053933583,-4.472025685691144E-010)
 (-9.974497204302355E-013,-2.295319368179787E-013)
 (-5.476696025208695E-013,1.411413054887440E-012)
 (2.016528997143728E-002,-1.336085207950768E-002)
 (-9.556172373597141E-011,-3.812276865716724E-010)
 (1.111658690851020E-012,4.218016773028389E-014)
 (-5.716885758708562E-002,3.592130684517921E-002)
 (-2.041909496032623E-012,-1.281804973340246E-012)
 (-5.513038839605508E-004,7.782209087738141E-003)
 (-1.031923122243694E-012,-4.694408823075406E-014)
 (-4.807159926199789E-010,6.231185276962814E-010)
 (2.442937176369747E-013,-1.327847962994029E-012)
 (1.818084823987007E-002,-1.211742379736230E-002)
 (8.413792374920940E-013,-1.806057479804462E-013)
 (1.15183858722882,-2.710505431213761E-019)
 (-3.987309893332363E-013,-6.856000663249234E-013)
 (1.013628039374029E-003,-9.184649592268685E-003)
 (7.056515841278815E-013,-2.273679423930016E-013)
 (-3.293541383581146E-014,-2.394616575186148E-014)
 (2.685857556326832E-010,8.076235930021269E-010)
 (-4.882080895746759E-004,3.959682789963560E-004)
 (4.516623110843868E-013,-2.987348980751378E-013)
 (1.959663769928019E-014,1.199340026337989E-014)
 (-3.417906998167547E-012,-2.807580289546557E-013)
 (0.143211252254918,-1.830103056608591E-002)
 (-3.032378170724535E-012,-2.835145210995019E-014)
 (-2.709836088848734E-003,2.017426824746356E-003)
 (-1.786849970749467E-012,-1.390216276946688E-013)
 (9.804525729067422E-003,-3.159341959700221E-002)
 (2.707804317493013E-014,1.078427984385518E-012)
 (-2.077355897584435E-002,1.229583354021399E-002)
 (-9.905124554774979E-013,-4.818818676707843E-013)
 (-1.353414973072108E-012,-1.222091840129887E-012)
 (4.437909929091701E-002,6.025399856105458E-010)
 (-3.193289079342354E-010,-8.060706720158795E-010)
 (8.964927481723473E-013,1.267806285337367E-013)
 (-1.594053350049427E-013,6.388730626651315E-014)
 (2.779897260231223E-002,1.150961110222252E-010)
 (-1.400767097872622E-012,1.384838002720271E-012)
 (0.104364104732483,5.389590003132029E-011)
 (5.029776856652921E-012,1.218668270655415E-012)
 (1.050448135600704E-002,1.489123103526422E-010)
 (1.121787508765966E-014,-1.031868559565724E-013)
 (-4.206635723352087E-011,-1.080704451709297E-010)
 (4.030345561842531E-013,-2.038205358149501E-013)
 (4.925040117950640E-002,1.951683601718129E-010)
 (-3.987309900896697E-013,6.856000659643550E-013)
 (1.21755694136241,2.439454888092385E-019)
 (-2.623270626163209E-012,8.112335863327854E-013)
 (5.859230688506822E-002,8.590899610617930E-010)
 (-8.691202987333446E-011,-2.257746903929631E-010)
 (-2.449825798004756E-013,-2.373388770060202E-014)
 (-1.473379543998585E-014,4.112221554326627E-013)
 (6.458166217018141E-002,9.445116473064553E-010)
 (1.973365060768673E-010,4.917215972507355E-010)
 (-5.005625366518619E-002,-2.078592850073588E-010)
 (2.498706757314858E-012,-1.801370002971012E-013)
 (0.155485531224869,2.850671474319711E-011)
 (1.513566956477507E-012,-2.793654854998549E-014)
 (-6.800539952995874E-003,-2.783443828614611E-011)
 (-1.425242703007656E-012,-5.583227858048079E-013)
 (-9.884151175600583E-002,5.410760489828192E-012)
 (2.005465241484194E-012,3.433136600125884E-013)
 (4.902587598977797E-002,2.406364808424311E-010)
 (0.177332727043711,1.793569480218124E-010)
 (-9.366082363121916E-013,-4.617499034129977E-013)
 (-1.497775904956598E-012,-4.578653018916087E-013)
 (1.612190274599519E-002,1.933303602085594E-002)
 (-4.537405444860615E-010,1.637873516826226E-010)
 (-1.182992813954236E-012,-1.239254312457926E-014)
 (-7.169706448704925E-003,-9.032825265641788E-003)
 (-4.056340772116460E-012,-9.194130598211425E-014)
 (5.186650155084543E-002,-2.033839117177007E-003)
 (4.361704337877095E-014,-3.253324722466195E-013)
 (7.057793655063094E-010,4.300152727388512E-010)
 (5.889821012891180E-013,2.185193746465891E-014)
 (6.044364638519048E-003,7.208258518194999E-003)
 (-1.867728950590940E-012,-8.577554437635340E-015)
 (1.013628039374028E-003,9.184649592268682E-003)
 (-2.623270626127743E-012,-8.112335865223923E-013)
 (1.10042767607532,8.673617379884035E-019)
 (-1.850080018740308E-012,-5.771587588909524E-014)
 (-4.639093844498231E-014,1.686015209733278E-014)
 (6.042632245267798E-010,-2.772867337217516E-010)
 (4.697724817995505E-003,4.641971414859703E-003)
 (-1.888139927844203E-012,-1.959240850793635E-013)
 (1.633675420823338E-014,-3.393307939070355E-014)
 (1.872455090549091E-012,2.391567531666304E-013)
 (-1.194980176124897E-003,-4.946964427001419E-003)
 (-2.827525530533315E-012,-1.493706900860152E-012)
 (6.069519390775620E-002,6.516785881056948E-002)
 (9.030232011505159E-013,-4.049122465757169E-013)
 (-2.157406237588239E-002,-4.171372288027157E-003)
 (2.802252370357260E-012,1.044152523810017E-012)
 (1.649697434576958E-002,2.195677371511333E-002)
 (-8.741696564421285E-013,-5.276452514547279E-013)
 (-4.119566924672240E-012,-1.227517943686791E-012)
 (-6.708734618099969E-002,7.249668156376551E-011)
 (-9.570429149695359E-010,-2.416279727517068E-009)
 (-3.726928781577946E-013,-2.548356611402328E-013)
 (2.088998752155313E-013,-9.794890509035768E-014)
 (0.118738005099494,-1.251095462770141E-009)
 (-4.971289725626609E-013,4.976736883416157E-013)
 (2.237648581058407E-002,-3.161223853488052E-010)
 (6.471856927930281E-013,-9.124627802711707E-014)
 (-0.189775152697442,8.973217452418062E-011)
 (6.705668481658712E-013,2.385840623410135E-012)
 (-2.598417568350914E-010,-6.706098324218979E-010)
 (-1.991422421586988E-012,1.007749678962432E-013)
 (0.181259267182204,-1.939280312378245E-009)
 (7.056515837814689E-013,2.273679423866455E-013)
 (5.859230688506821E-002,-8.590899582022098E-010)
 (-1.850080018369334E-012,5.771587564714650E-014)
 (1.32753784919581,2.781656198783122E-018)
 (5.983360851593601E-010,1.533105894839515E-009)
 (-4.275515723807727E-013,4.170331773524990E-014)
 (-4.145453085197180E-013,9.453721515658404E-013)
 (0.272476702643948,-9.924604371454861E-012)
 (-7.050252309043215E-010,-1.781827885325576E-009)
 (-0.212176213319396,2.232126192227798E-009)
 (-2.188749881289759E-012,8.130346222961364E-013)
 (2.775300043411215E-004,-3.610956985625104E-012)
 (1.856143312457607E-013,-1.569100041394036E-012)
 (-0.231974444088106,2.456638535744968E-009)
 (-2.740050271204979E-012,1.973331440302869E-012)
 (-0.132560148128320,1.950742041271236E-009)
 (1.224358570077902E-012,-6.203294044380571E-013)
 (-0.137886082597205,1.345022522893281E-009)
