           2
           1           1          51          51
  (5.28040007552690185E-016,-8.67042989587200170E-016)            (0.20893700707435159,-0.18619321033200850)            (-0.20893700707435064,0.18619321033200614)            (-0.11702531098022029,0.10428654380865482)            (0.11702531098022188,-0.10428654380865780)            (0.13246152837158717,-0.11804245479697766)            (-0.13246152837158370,0.11804245479697716)   (2.79514708418110830E-017,2.68911918395293836E-016) (-4.90517486451559967E-016,-2.37078723186821317E-017)  (-5.54461318268525748E-016,9.24329988234187250E-017) (-8.66118581332300300E-016,-8.51506121990403264E-016)  (-5.96897849107288208E-016,5.64218143904455578E-017)  (-3.80727077089579149E-016,8.93957111427200211E-016) (-6.98291964639838475E-002,-7.45744242623192777E-002)   (6.60696716666935441E-002,7.79247067284647016E-002)   (6.98291964639818491E-002,7.45744242623185699E-002) (-6.60696716666924616E-002,-7.79247067284643685E-002) (-6.98291964639835006E-002,-7.45744242623189724E-002) (-6.60696716666928086E-002,-7.79247067284643963E-002)   (6.98291964639821683E-002,7.45744242623188891E-002)   (6.60696716666938216E-002,7.79247067284653955E-002) (-6.60696720684991745E-002,-7.79247064668317363E-002)   (6.98291961579735609E-002,7.45744246314513914E-002)   (6.60696720684987582E-002,7.79247064668328604E-002) (-6.98291961579751985E-002,-7.45744246314508363E-002)            (-0.17901123974798105,0.15952500651226911)            (0.17901123974798316,-0.15952500651226545)  (-6.98420399023119559E-002,6.88372143947309639E-002)  (6.98420399023140792E-002,-6.88372143947288961E-002)  (6.98420399023138294E-002,-6.88372143947296039E-002)  (-7.63962807157090584E-002,6.14823626428668071E-002)  (-7.63962807157093915E-002,6.14823626428667100E-002)  (7.63962807157076290E-002,-6.14823626428669251E-002)  (-6.98420399023131910E-002,6.88372143947310056E-002)  (7.63962807157077817E-002,-6.14823626428665990E-002)  (7.63962808003366828E-002,-6.14823621844268892E-002)  (6.98420394566112157E-002,-6.88372145314010420E-002)  (-6.98420394566115071E-002,6.88372145314017914E-002)  (-7.63962808003398053E-002,6.14823621844272639E-002)       (-0.29372366610745765,1.64961863437694622E-009)       (3.37019601155471929E-002,-0.29178377253708876)       (-3.37019601155474288E-002,0.29178377253708987)       (-3.37019601155465892E-002,0.29178377253708937)       (0.29372366610745837,-1.64961993274081874E-009)       (0.29372366610745826,-1.64961953166094549E-009)       (3.37019601155469639E-002,-0.29178377253708815)       (-0.29372366610745843,1.64961883026326150E-009)       (3.37019584360774907E-002,-0.29178377237361097)       (0.29372366575235692,-8.07094841509625545E-016)       (-3.37019584360785732E-002,0.29178377237361175)             (-0.29372366575235948,0.0000000000000000)
       (-8.67893492296962360E-002,0.15479817950188807)            (-0.13308038975536224,0.23736325072573594)            (-0.13308038975536418,0.23736325072573694)            (-0.17914150100948495,0.31951821825638399)            (-0.17914150100948170,0.31951821825638405)       (-9.52437881688099758E-002,0.16987758461438435)       (-9.52437881688089072E-002,0.16987758461438660) (-4.58952305936204952E-002,-6.38636076476587211E-002)   (7.84272672268590404E-002,5.83920613974872691E-003) (-4.58952305936204535E-002,-6.38636076476587350E-002)   (7.84272672268595539E-002,5.83920613974879370E-003)   (7.84272659585979609E-002,5.83920689510941757E-003) (-4.58952305764322721E-002,-6.38636061715959907E-002)        (0.14654221781932161,4.23164877501489792E-003)      (-8.00576195382607381E-002,-0.12281411160215831)        (0.14654221781932139,4.23164877501617555E-003)      (-8.00576195382620565E-002,-0.12281411160215909)        (0.14654221781932117,4.23164877501526655E-003)      (-8.00576195382614042E-002,-0.12281411160215858)        (0.14654221781932142,4.23164877501607146E-003)      (-8.00576195382615985E-002,-0.12281411160215755)      (-8.00576199808750166E-002,-0.12281410990075188)        (0.14654221659867506,4.23165004020952668E-003)      (-8.00576199808740868E-002,-0.12281410990075020)        (0.14654221659867422,4.23165004020959606E-003)       (7.28387876304631976E-002,-0.12991584592343461)       (7.28387876304645021E-002,-0.12991584592343630)           (-0.11561212662080037,-0.18655628669316346)           (-0.11561212662080150,-0.18655628669316315)           (-0.11561212662080035,-0.18655628669316379)        (0.21947138854163001,1.31207398217592737E-003)        (0.21947138854162873,1.31207398217596033E-003)        (0.21947138854163054,1.31207398217419806E-003)           (-0.11561212662080128,-0.18655628669316340)        (0.21947138854163137,1.31207398217450533E-003)        (0.21947138748830980,1.31207582715121862E-003)           (-0.11561212764534114,-0.18655628483205147)           (-0.11561212764534194,-0.18655628483205214)        (0.21947138748831035,1.31207582715108829E-003)       (0.11511400566256694,-1.14450920680517929E-009) (-6.00520987519798932E-002,-9.82088577225323639E-002) (-6.00520987519784777E-002,-9.82088577225290610E-002) (-6.00520987519794075E-002,-9.82088577225297549E-002)       (0.11511400566257023,-1.14451049472669357E-009)       (0.11511400566256964,-1.14450978228304130E-009) (-6.00520987519796018E-002,-9.82088577225310178E-002)       (0.11511400566256619,-1.14450996772164193E-009) (-6.00520993330601466E-002,-9.82088564789145302E-002)        (0.11511400490472001,3.30964607182892526E-016) (-6.00520993330615968E-002,-9.82088564789131563E-002)              (0.11511400490471724,0.0000000000000000)
 (-1.02933875765997320E-009,-5.99692608118212774E-011) (-1.20735031121438169E-009,-7.03409593335626797E-011) (-1.20735113105342572E-009,-7.03393656270365228E-011) (-1.37450052191528067E-009,-8.00782950051512165E-011) (-1.37449963909476622E-009,-8.00791780685220394E-011) (-1.00225333634286072E-009,-5.83911655513234378E-011) (-1.00225315582523717E-009,-5.83912014521551531E-011)       (-0.11397008544670033,3.24635670948519722E-002)      (-0.10942915177887584,-4.54788336064801194E-002)       (-0.11397012669728532,3.24635636441546610E-002)      (-0.10942918193013586,-4.54788619687728005E-002)        (0.21885833464033191,9.09576965524181713E-002)       (0.22794021318247934,-6.49271316014102262E-002)      (-0.12885685546269796,-3.06734215702452150E-002)       (-0.13154705996539526,1.55022258086318573E-002)      (-0.12885685546270040,-3.06734215702430049E-002)       (-0.13154701506305003,1.55022369707115710E-002)      (-0.12885681713595692,-3.06733956497225284E-002)       (-0.13154705996539426,1.55022258086333006E-002)      (-0.12885681713596067,-3.06733956497203808E-002)       (-0.13154701506305039,1.55022369707076488E-002)       (0.26309407636785392,-3.10044641739352957E-002)        (0.25771367376706250,6.13468187606585544E-002)       (0.26309407636785559,-3.10044641739287072E-002)        (0.25771367376705612,6.13468187606623985E-002) (-2.38122212657599189E-010,-1.38730886638473999E-011) (-2.38121505151130794E-010,-1.38732418290520163E-011)      (-0.14991250932529479,-1.23661981012382714E-002)      (-0.14991250932529690,-1.23661981012438641E-002)      (-0.14991255679155524,-1.23662206364505752E-002)      (-0.15033431144533482,-5.12621789860773572E-003)      (-0.15033435994259425,-5.12623811980647288E-003)      (-0.15033431144532838,-5.12621789860909401E-003)      (-0.14991255679155252,-1.23662206364482195E-002)      (-0.15033435994259095,-5.12623811980870460E-003)        (0.30066867277089349,1.02524581649801778E-002)        (0.29982506773973921,2.47324167662528356E-002)        (0.29982506773973427,2.47324167662456192E-002)        (0.30066867277090142,1.02524581649770605E-002)       (-0.11718744244763946,7.83869861337672460E-009)      (-0.11639464396890252,-1.36085450606385824E-002)      (-0.11639464396889959,-1.36085450606371460E-002)      (-0.11639460760964032,-1.36085262543544187E-002)       (-0.11718744244763256,7.83870033722232553E-009)      (-0.11718748074480469,-6.61808380698552242E-009)      (-0.11639460760964385,-1.36085262543590470E-002)      (-0.11718748074480839,-6.61808378353622343E-009)        (0.23278925257622349,2.72170702027114304E-002)       (0.23437492405420135,-6.48939548560542069E-016)        (0.23278925257621652,2.72170702027083079E-002)              (0.23437492405420893,0.0000000000000000)
   (4.41300946688175397E-017,5.02015499690439202E-017)   (1.66480388760713396E-016,2.61724963441240412E-017)  (-4.27300104061337212E-016,2.74070420192383461E-016)  (-1.31674202703791033E-016,1.09344577859646846E-016)  (2.04228615270677154E-016,-6.69909486459857577E-016)  (3.50651685813321441E-016,-5.65252277198770183E-017)  (-3.96098074398224017E-019,4.11690799177152792E-016)      (-0.20453960967637941,-1.71101611997281459E-002)           (-0.14950398883875457,-0.14063344859651272)        (0.20453958669142419,1.71101677468275988E-002)             (0.14950396676959338,0.14063343942455248)   (2.20691600626151888E-008,9.17196040011824046E-009)  (2.29849555079162022E-008,-6.54709957387007183E-009)             (0.19004180147138533,0.12852600985921012)        (0.22264670685789462,5.53467744512233309E-002)             (0.19004180147138788,0.12852600985920978)      (-0.22264673338768265,-5.53467713248037008E-002)           (-0.19004182745862694,-0.12852601604528052)        (0.22264670685789373,5.53467744512214713E-002)           (-0.19004182745862921,-0.12852601604527819)      (-0.22264673338768287,-5.53467713248061224E-002)  (2.65297886676902066E-008,-3.12641758703484894E-009)   (2.59872418052592249E-008,6.18606927764024977E-009)  (2.65297889335323839E-008,-3.12641711603035573E-009)   (2.59872413031577509E-008,6.18606964242610251E-009) (-2.18833639493664090E-016,-4.37464476773236298E-016) (-1.05059356833349135E-016,-3.40328297729009389E-016)           (-0.23535981026110436,-0.11174005331355354)           (-0.23535981026110639,-0.11174005331355669)             (0.23535978002745095,0.11174005081959755)           (-0.24047200494546808,-0.10026611909397644)             (0.24047197462674502,0.10026611806014252)           (-0.24047200494546406,-0.10026611909397649)             (0.23535978002744964,0.11174005081959441)             (0.24047197462674177,0.10026611806014261)   (3.03187230154215213E-008,1.03383405556313082E-009)   (3.02336558854835286E-008,2.49395964425674917E-009)   (3.02336554011220049E-008,2.49395909884912962E-009)   (3.03187226166734491E-008,1.03383352118873909E-009)      (-0.18989520613837366,-7.16834621355568191E-002)        (0.18028611151441676,9.32502926386319375E-002)        (0.18028611151441340,9.32502926386297726E-002)      (-0.18028613498833423,-9.32502953831352982E-002)      (-0.18989520613837096,-7.16834621355558338E-002)        (0.18989518250455445,7.16834621355555285E-002)      (-0.18028613498833776,-9.32502953831382264E-002)        (0.18989518250455562,7.16834621355568191E-002)   (2.34739219294149385E-008,2.74450551561548694E-009)   (2.36338164858257816E-008,1.57007060112734557E-016)   (2.34739210461970184E-008,2.74450597625853465E-009)         (2.36338168543232963E-008,0.0000000000000000)
   (7.79051040296216597E-016,4.26925750571439986E-016)  (-7.50496496998105918E-011,2.17119985483431757E-010)  (7.50508272021783684E-011,-2.17121335784137517E-010)  (1.40165013417106576E-010,-4.05496162792410686E-010)  (-1.40163618196480151E-010,4.05495165088107055E-010)  (1.45399142272135642E-010,-4.20636627835317800E-010)  (-1.45397096163212416E-010,4.20635424630088187E-010)   (1.57094577226248521E-015,1.66956350835745704E-017)   (1.68643298625294987E-015,9.73740514602692599E-016)   (1.61119664832506848E-015,1.35076876658432328E-016)   (1.03677834099947588E-015,5.84178466798874763E-016) (-3.23731692556115234E-015,-1.78550910416312494E-015)  (-3.90667173065596833E-015,7.26860469006869338E-016)  (9.15363598866691247E-002,-7.31525914995912324E-002)      (-2.68223872586752371E-002,-0.11406474637745580)  (-9.15363598866667377E-002,7.31525914995919957E-002)        (2.68224210202861503E-002,0.11406478425006342)  (9.15363796185253709E-002,-7.31526382418026394E-002)        (2.68223872586782347E-002,0.11406474637745566)  (-9.15363796185221096E-002,7.31526382418043880E-002)      (-2.68224210202827121E-002,-0.11406478425006290)      (-5.36448094569115727E-002,-0.22812953100366559)            (0.18307274066397575,-0.14630522930982248)        (5.36448094569038358E-002,0.22812953100366631)            (-0.18307274066398380,0.14630522930982051)  (-6.12429281072700714E-011,1.77178418165142273E-010)  (6.12447184409607398E-011,-1.77177956669730982E-010)        (6.94503721510589117E-002,0.14239734546600818)      (-6.94503721510546096E-002,-0.14239734546600746)      (-6.94503163155007486E-002,-0.14239730561280259)       (-0.14256144027797130,6.91129071415450685E-002)       (-0.14256140029263126,6.91128514005396183E-002)       (0.14256144027797435,-6.91129071415444857E-002)        (6.94503163155038294E-002,0.14239730561280212)       (0.14256140029263409,-6.91128514005394934E-002)            (-0.28512284151217909,0.13822575795576453)             (0.13890068956921317,0.28479465119910274)           (-0.13890068956922075,-0.28479465119910252)            (0.28512284151216954,-0.13822575795576425)       (-0.13933641826386675,1.45601483766612962E-008)      (-0.10959361941970189,-8.60456928573534591E-002)        (0.10959361941970459,8.60456928573528762E-002)        (0.10959367889700844,8.60457029747755814E-002)       (0.13933641826387019,-1.45601485040792498E-008)        (0.13933636523468343,1.42116662780998520E-008)      (-0.10959367889700541,-8.60457029747746516E-002)      (-0.13933636523467999,-1.42116666042620131E-008)             (0.21918729832600728,0.17209139539637300)      (-0.27867278323677075,-2.24806785204162809E-016)           (-0.21918729832601344,-0.17209139539637275)              (0.27867278323676353,0.0000000000000000)
 (-6.85266699933658073E-016,-2.27842398364127198E-017)   (3.62526362955158664E-017,3.06200514867678081E-016)  (3.28512684724014241E-018,-7.99764089175353856E-016) (-1.03108918499065538E-016,-7.20744015122589201E-016) (-4.47551693006562234E-016,-9.10563299056362264E-017) (-1.03386095466871762E-016,-7.88108174184424058E-016) (-2.70732407009785094E-016,-1.90763473660258551E-016)  (-9.87653003241871456E-016,1.51123711454348521E-015) (-1.50582383385249195E-015,-1.86941060752360945E-016)  (1.18903610558230281E-015,-8.96173861727756495E-017)   (1.88847947952099884E-016,6.63230980235780222E-016)   (1.55547583076186371E-016,8.32925844841124145E-017)  (4.46508570710914834E-016,-6.98627638984338237E-016)       (7.89310318702580033E-002,-0.18697736169710941)           (-0.13505257510714894,-0.15149733838006366)       (-7.89310318702564351E-002,0.18697736169711113)           (-0.13505256840185512,-0.15149730986516804)       (-7.89310089872070769E-002,0.18697734340978941)             (0.13505257510715013,0.15149733838006282)       (7.89310089872040099E-002,-0.18697734340978825)             (0.13505256840185270,0.15149730986516946) (-6.70529469925627691E-009,-2.85148951810715505E-008)  (2.28830524327013024E-008,-1.82873215717691100E-008)   (6.70529594746169987E-009,2.85148937639954320E-008)  (-2.28830515398138692E-008,1.82873209994811228E-008)  (9.13562238383970305E-016,-4.39557403767051388E-016)  (3.12049223205097292E-016,-2.40708405839155336E-016)           (-0.22335236859406404,-0.15942006125153479)             (0.22335236859406102,0.15942006125153577)           (-0.22335238595585569,-0.15942009684924696)            (0.15994862632799875,-0.22297415415649952)            (-0.15994866196673269,0.22297417143393292)            (-0.15994862632800311,0.22297415415650107)             (0.22335238595585946,0.15942009684924741)            (0.15994866196673616,-0.22297417143393297)  (-3.56387333158455728E-008,1.72774318801024286E-008)   (1.73617960085629254E-008,3.55977113096051430E-008) (-1.73617953509459575E-008,-3.55977130638539791E-008)  (3.56387342379391388E-008,-1.72774336920269226E-008)            (0.21212637932792949,-0.11509249228656150)      (-0.23792005229640256,-4.04715465552871190E-002)        (0.23792005229640634,4.04715465552862932E-002)      (-0.23792002489924052,-4.04715250448400773E-002)            (-0.21212637932793249,0.11509249228656432)            (0.21212641416044561,-0.11509249228656135)        (0.23792002489923808,4.04715250448409863E-002)            (-0.21212641416044328,0.11509249228656139)   (2.73971660089901401E-008,2.15104455801726579E-008) (-3.48325124852477136E-008,-9.38161873629280913E-016) (-2.73971650722431291E-008,-2.15104467039892113E-008)         (3.48325134843675243E-008,0.0000000000000000)
  (3.19105196545913178E-003,-4.28003975805235268E-004)  (-7.62236147601017336E-003,1.02235910040774226E-003)  (-7.62236147600948207E-003,1.02235910040612637E-003)  (6.94078660551844390E-002,-9.30941988577523895E-003)  (6.94078660551838006E-002,-9.30941988577442536E-003)       (0.32529561211778596,-4.36306950828432571E-002)       (0.32529561211778490,-4.36306950828450474E-002)       (-0.15645727328532366,9.07063838961381791E-002)      (-0.17482968859095177,-4.62720912709063473E-002)       (-0.15645727328532485,9.07063838961387064E-002)      (-0.17482968859095196,-4.62720912709072285E-002)      (-0.17482968742408939,-4.62720916637425275E-002)       (-0.15645727205618645,9.07063839676072875E-002)       (-0.10759903651763035,3.88711217098383025E-003)       (-0.10482036845169340,2.46039155055291919E-002)       (-0.10759903651762960,3.88711217098247500E-003)       (-0.10482036845169340,2.46039155055282135E-002)       (-0.10759903651762932,3.88711217098354359E-003)       (-0.10482036845169276,2.46039155055275786E-002)       (-0.10759903651762995,3.88711217098381898E-003)       (-0.10482036845169306,2.46039155055289838E-002)       (-0.10482036769190675,2.46039154525095928E-002)       (-0.10759903577072454,3.88711202191653268E-003)       (-0.10482036769190714,2.46039154525080593E-002)       (-0.10759903577072534,3.88711202191611722E-003)       (0.55509343373039854,-7.44526253886599182E-002)       (0.55509343373039677,-7.44526253886578365E-002) (-8.50870566988156524E-003,-5.89095224067092901E-002) (-8.50870566988183585E-003,-5.89095224067089501E-002) (-8.50870566988150799E-003,-5.89095224067087628E-002)   (7.31539375468946273E-003,5.90695769121219461E-002)   (7.31539375469020259E-003,5.90695769121218697E-002)   (7.31539375468980881E-003,5.90695769121220154E-002) (-8.50870566988097023E-003,-5.89095224067099493E-002)   (7.31539375468934477E-003,5.90695769121222583E-002)   (7.31539386659888803E-003,5.90695770944737672E-002) (-8.50870560997952705E-003,-5.89095226121051987E-002) (-8.50870560997911765E-003,-5.89095226121056428E-002)   (7.31539386659794347E-003,5.90695770944741627E-002)  (4.68601169853932534E-002,-8.08616512528958244E-011)  (4.52038980007036864E-002,-1.23482051095198074E-002)  (4.52038980007016811E-002,-1.23482051095199774E-002)  (4.52038980007028121E-002,-1.23482051095199150E-002)  (4.68601169853921709E-002,-8.08603058544722679E-011)  (4.68601169853923166E-002,-8.08607558310073654E-011)  (4.52038980007023472E-002,-1.23482051095189505E-002)  (4.68601169853935726E-002,-8.08598483852721095E-011)  (4.52038980826427531E-002,-1.23482052157259277E-002)   (4.68601170924235061E-002,1.91730284134331347E-015)  (4.52038980826424963E-002,-1.23482052157280250E-002)         (4.68601170924226665E-002,0.0000000000000000)
 (-1.20429714769820681E-015,-1.71920234430408799E-015)   (1.18380194970767003E-011,5.33765914325121717E-012) (-1.18380624280625845E-011,-5.33942323813229045E-012) (-3.89528196825791121E-011,-1.75673519995040957E-011)   (3.89523055771027148E-011,1.75677814903705475E-011) (-9.32103553982356484E-011,-4.20386163943855766E-011)   (9.32107858984247752E-011,4.20388866082037524E-011)  (-9.91281993007990139E-015,8.81621063689152636E-015) (-2.82284397496665288E-015,-1.25345650679633029E-014)   (1.30309154078493884E-014,9.90539622894548020E-015)  (-1.39001555943223328E-014,7.94854182256288843E-015)   (1.76393661800757165E-014,5.12609134247813652E-015) (-3.31164369985803268E-015,-1.67836806086234445E-014)       (-0.10200979239841552,3.96251351171953634E-002)      (-3.78232730259508015E-002,-0.10269152397264686)       (0.10200979239840038,-3.96251351171869534E-002)        (3.78232552068324263E-002,0.10269139477587327)       (-0.10200966353532236,3.96251150265193169E-002)        (3.78232730259627087E-002,0.10269152397265692)       (0.10200966353532014,-3.96251150265321955E-002)      (-3.78232552068441530E-002,-0.10269139477586350)      (-7.56465292689992574E-002,-0.20538291818014509)       (-0.20401945619358977,7.92502489907918606E-002)        (7.56465292689942198E-002,0.20538291818012666)       (0.20401945619360856,-7.92502489907867119E-002)   (1.52282584372663098E-010,6.86810141913193465E-011) (-1.52281018883688573E-010,-6.86829560919591705E-011)  (-2.33738036530914753E-002,2.92427609535220560E-002)  (2.33738036530998505E-002,-2.92427609535288804E-002)  (2.33738383263731170E-002,-2.92427890290542086E-002)  (6.44696429994246964E-003,-3.68769632252087809E-002)  (6.44698121728111244E-003,-3.68770045080898667E-002)  (-6.44696429993808513E-003,3.68769632252200774E-002)  (-2.33738383263847119E-002,2.92427890290471344E-002)  (-6.44698121726798839E-003,3.68770045080826087E-002)  (1.28939457363996621E-002,-7.37539676693241830E-002)  (-4.67476417864286717E-002,5.84855501045291187E-002)  (4.67476417864297819E-002,-5.84855501045137421E-002)  (-1.28939457364134879E-002,7.37539676693207691E-002)       (-0.18960235033678186,2.52715874217118834E-008)             (0.12550582218670875,0.14211763981621744)           (-0.12550582218673484,-0.14211763981623685)           (-0.12550571235970895,-0.14211744234370297)       (0.18960235033678835,-2.52715622619719602E-008)        (0.18960257105246564,2.31222941182385811E-008)             (0.12550571235973071,0.14211744234368545)      (-0.18960257105243547,-2.31223097239917165E-008)           (-0.25101153620689964,-0.28423508079321180)      (-0.37920492146397389,-8.42917006566494550E-015)             (0.25101153620690814,0.28423508079325077)              (0.37920492146393830,0.0000000000000000)
  (7.49014261546107361E-016,-3.16874827418812288E-016)  (-9.32071319895484348E-016,1.32442346107109729E-015)  (-3.60260511587815944E-016,1.42267505396935454E-016)   (9.90618237292084895E-016,1.28931138152245144E-017)  (-8.78991550396435949E-018,7.39947209380736037E-016) (-6.93039586395676569E-016,-1.71529824934287769E-016) (-4.02371304049863119E-016,-1.24808775723534401E-015)   (8.85474914706320172E-015,1.83352177967502687E-014)  (-2.05595953444854125E-014,2.65231029792129565E-016) (-2.89476990824370469E-014,-5.70085018857592271E-014)   (6.48185502467334935E-014,2.22055465114760311E-016)  (-4.60539409339741224E-014,1.52510800765997883E-015)   (2.27544493617176418E-014,4.05446811948223396E-014)       (-0.18728535439169380,2.91991008201543840E-002)      (-2.58977112155466573E-002,-0.18777033847801794)       (0.18728535439176289,-2.91991008201523856E-002)      (-2.58977372400990349E-002,-0.18777040913558965)       (0.18728542458026004,-2.91991280845127245E-002)        (2.58977112155123652E-002,0.18777033847795538)       (-0.18728542458028086,2.91991280845101051E-002)        (2.58977372401100435E-002,0.18777040913560800)   (2.60245857312780763E-008,7.06576327665959970E-008)  (7.01885183148315115E-008,-2.72643575065659496E-008) (-2.60245630391408096E-008,-7.06575903386042709E-008)  (-7.01885660639348357E-008,2.72643579085423919E-008)  (1.17531136966203317E-016,-5.43931077695917204E-016) (-1.07076172077210163E-016,-1.10285409811501392E-015)  (5.03930217721166585E-002,-4.08040589437820289E-002)  (-5.03930217721230561E-002,4.08040589437656878E-002)  (5.03930056896024631E-002,-4.08040388230426765E-002)  (-2.45871012022542274E-002,5.99991860284969578E-002)  (2.45870967663472696E-002,-5.99991606550141707E-002)  (2.45871012022723170E-002,-5.99991860284958059E-002)  (-5.03930056895787876E-002,4.08040388230943851E-002)  (-2.45870967664051088E-002,5.99991606550170226E-002)  (-4.43586771906338389E-009,2.53734776938083910E-008)  (1.60825211769440862E-008,-2.01207243429333523E-008)  (-1.60825373551363579E-008,2.01206867180196000E-008)  (4.43590785184611118E-009,-2.53734807568041480E-008)        (0.32078098277114087,7.03340755267360951E-002)             (0.15961892443070957,0.28700006333617356)           (-0.15961892443064593,-0.28700006333605482)             (0.15961901078583335,0.28700016112111310)      (-0.32078098277109995,-7.03340755267324869E-002)        (0.32078085231368741,7.03340755267324313E-002)           (-0.15961901078585172,-0.28700016112114901)      (-0.32078085231382353,-7.03340755267373163E-002)   (8.63551426568446760E-008,9.77849755571068047E-008)   (1.30457411685499526E-007,3.65774304592887489E-017) (-8.63551871957480284E-008,-9.77850578832453727E-008)        (-1.30457318039601520E-007,0.0000000000000000)
  (-3.32627076649501918E-010,5.62119090440869273E-010)  (-2.38618084415736483E-010,4.03251005377607131E-010)  (-2.38617649687518539E-010,4.03248751698029013E-010)  (-3.59066950662512762E-012,6.06878041151115299E-012)  (-3.59135515646324335E-012,6.06919544156707847E-012)  (2.12339567020834459E-010,-3.58839638989177095E-010)  (2.12339101525001872E-010,-3.58839369004915071E-010)      (-7.27475625472272791E-002,-0.13858517907495319)       (0.15649102104478227,-2.93599185296698761E-003)      (-7.27485689298509042E-002,-0.13858735636205907)       (0.15649341846388568,-2.93591591371507267E-003)       (-0.31298444064501058,5.87190563433055181E-003)             (0.14549613389312435,0.27717253540674214)   (8.19361887746601902E-002,3.56817569105447822E-004) (-3.97495790654418327E-002,-7.16494055370167221E-002)   (8.19361887746168777E-002,3.56817569107005441E-004) (-3.97490260343517157E-002,-7.16482782317095918E-002)   (8.19349350065435161E-002,3.56748821355295457E-004) (-3.97495790654417772E-002,-7.16494055370611033E-002)   (8.19349350066073262E-002,3.56748821339219991E-004) (-3.97490260343666482E-002,-7.16482782317767464E-002)        (7.94986064740336867E-002,0.14329768371539406)      (-0.16387112439587551,-7.13567620726438803E-004)        (7.94986064740499654E-002,0.14329768371541521)      (-0.16387112439585536,-7.13567620741557460E-004)  (2.03194633235359823E-010,-3.43386199177134188E-010)  (2.03195294395555227E-010,-3.43385594191759199E-010)   (2.94586914202636177E-002,6.28418603170170231E-002)   (2.94586914202807637E-002,6.28418603169996065E-002)   (2.94590937562668256E-002,6.28428448885319096E-002)  (-6.92628102155074948E-002,4.42459369288654425E-003)  (-6.92638737253223197E-002,4.42460791342397328E-003)  (-6.92628102155147807E-002,4.42459369290809559E-003)   (2.94590937562790138E-002,6.28428448885243601E-002)  (-6.92638737253164632E-002,4.42460791340963059E-003)       (0.13852668414644032,-8.84920101195784368E-003)      (-5.89177857964954949E-002,-0.12568470509968790)      (-5.89177857964927262E-002,-0.12568470509969618)       (0.13852668414644356,-8.84920101194891159E-003)       (-0.15950779999808629,6.24370380899109566E-008)        (7.67741293863871965E-002,0.13981863303451483)        (7.67741293864146329E-002,0.13981863303458675)        (7.67730623430637055E-002,0.13981643379325737)       (-0.15950779999796924,6.24370521421344134E-008)      (-0.15951024132229752,-6.07678704966789413E-008)        (7.67730623431297637E-002,0.13981643379335373)      (-0.15951024132222738,-6.07678436741181110E-008)           (-0.15354719330314187,-0.27963506622569323)        (0.31901804154983776,1.17085924313045337E-014)           (-0.15354719330310362,-0.27963506622567041)              (0.31901804154988123,0.0000000000000000)
  (2.39852652789153236E-015,-3.01468181861362821E-015)  (7.68173238368046098E-016,-1.52070523345479748E-015)  (5.71304295875182158E-016,-1.93695443212593324E-015)  (2.78313212474751317E-016,-7.59764158863505138E-017)   (7.25591388266656709E-016,2.38671330584169494E-016)  (-1.72633395913941908E-015,1.01157068417322473E-015)  (-5.87483748324915545E-016,1.48346850330604377E-015)             (0.11374502807997532,0.24608483882261664)      (-0.27096496674013154,-8.58289641014758561E-003)           (-0.11374438442464629,-0.24608361264854606)        (0.27096358213901223,8.58292238666470350E-003)  (1.38460112254259733E-006,-2.59765068546431773E-008) (-6.43655337473570675E-007,-1.22617407123680804E-006)        (0.14170467063252437,7.77010008181873782E-003)      (-6.25052337200413394E-002,-0.12741147472634512)        (0.14170467063247066,7.77010008183428701E-003)        (6.25055854111901399E-002,0.12741210865611036)      (-0.14170539557637013,-7.77010323855443358E-003)      (-6.25052337200529967E-002,-0.12741147472639522)      (-0.14170539557630177,-7.77010323855693158E-003)        (6.25055854111908477E-002,0.12741210865604333) (-3.51691143745487632E-007,-6.33929712932110604E-007)   (7.24943833576815474E-007,3.15672834783364087E-009) (-3.51691156713111962E-007,-6.33929700117767474E-007)   (7.24943847159076663E-007,3.15674046299868438E-009)  (-1.05910193622318942E-015,6.80171120845638342E-016) (-5.77480447313684649E-016,-1.35423512678693673E-017)      (-4.54734810748176760E-002,-0.11127982376821187)      (-4.54734810747987259E-002,-0.11127982376822382)        (4.54732204304394705E-002,0.11127926775596973)       (0.12020171939803680,-1.60726870923698232E-003)       (-0.12020110657459161,1.60722956156339686E-003)       (0.12020171939802501,-1.60726870921756903E-003)        (4.54732204304529250E-002,0.11127926775595652)       (-0.12020110657458667,1.60722956154568685E-003)  (-6.12823439929145683E-007,3.91476700632654019E-008)   (2.60644361467596572E-007,5.56012253378712382E-007)   (2.60644367058585135E-007,5.56012255223245845E-007)  (-6.12823444849984014E-007,3.91476709417305971E-008)        (0.27592728393950477,1.39250303365343591E-002)             (0.12060043818804798,0.24856493713813760)             (0.12060043818810244,0.24856493713821487)           (-0.12060111746023344,-0.24856617420620791)        (0.27592728393961574,1.39250303365738275E-002)      (-0.27592587264664692,-1.39250303365511269E-002)           (-0.12060111746019093,-0.24856617420610047)      (-0.27592587264655211,-1.39250303365416449E-002)   (6.79272150240081203E-007,1.23706796194368969E-006) (-1.41129296898523024E-006,-2.87438054865982554E-014)   (6.79272138892184191E-007,1.23706799175563684E-006)        (-1.41129295386210304E-006,0.0000000000000000)
