           3
           1           1           1          46           3           4
 (-1.385577297481008E-011,-3.297774611341220E-012)
 (1.849944206357581E-002,-7.542869022074107E-003)
 (2.956598911435861E-003,2.610668222744258E-003)
 (3.962505457726794E-003,-1.230280982047163E-002)
 (2.415536372310153E-012,-2.606540904129242E-012)
 (4.580272772679389E-013,-8.804785021270459E-013)
 (6.061722684751667E-013,-9.674469758391179E-015)
 (5.565233109431685E-002,-2.270132571367858E-002)
 (9.602232394722465E-013,-2.872682429526609E-012)
 (-3.314773532752752E-012,-2.209883962001593E-012)
 (-1.154480277710425E-012,1.522720767772842E-012)
 (1.707950420853535E-002,-8.454053869668991E-003)
 (-5.413449571801599E-003,3.444012647560356E-002)
 (1.711560133926862E-002,-6.976372434867186E-003)
 (-3.262533048121709E-002,2.142370767322725E-003)
 (2.825375272646159E-002,-3.295906347837940E-002)
 (3.406808700180533E-012,1.497258665799858E-011)
 (1.342283480629897E-011,6.041812061973693E-011)
 (-7.031940868639198E-013,-1.389603761428069E-012)
 (9.765280352869748E-002,-3.983029243768223E-002)
 (-1.691694114891321E-002,2.361255815198816E-003)
 (-4.778978338410029E-004,3.513077339700221E-002)
 (1.722451877799899E-011,1.790110494503175E-011)
 (-4.184531110291446E-012,5.884652482273704E-012)
 (6.579839946088610E-012,-9.476376023577624E-013)
 (-7.611967843555112E-002,2.207094020840367E-002)
 (9.013851266905069E-002,-3.944688602664992E-002)
 (-2.542641991175982E-002,1.037129889923526E-002)
 (-3.785963449822752E-012,-5.797223800548888E-012)
 (5.335399589328076E-012,-7.448541371013525E-012)
 (9.327339641960712E-012,-1.141711561486033E-012)
 (7.871492515559875E-002,-3.210534150092952E-002)
 (2.122504357958020E-002,-1.321342128622088E-002)
 (-1.861726375348904E-002,-5.040908366602159E-002)
 (6.852609568127239E-002,-2.239076009238090E-002)
 (3.120497145563306E-002,6.490843962012831E-002)
 (-3.283115243738315E-002,1.339245505469839E-002)
 (4.040911893739824E-002,-1.648304011043638E-002)
 (3.775805556167280E-012,4.398858757199174E-012)
 (1.472407704797885E-002,-6.005480414175408E-003)
 (5.256254191395802E-012,3.670983549232194E-011)
 (-1.903105919829847E-013,8.802552341997499E-015)
 (-1.118371803425288E-002,1.281488249740767E-002)
 (-1.857992702230081E-012,1.174086531208721E-011)
 (-4.180494867092044E-012,5.288479073813251E-012)
 (-1.621795094259110E-002,1.662117549066906E-002)
 (5.299244119751519E-003,-4.485032106870984E-003)
 (-3.998907929709502E-014,-4.398948894449311E-013)
 (1.229997849505775E-012,-1.152769896191806E-012)
 (4.700561257045498E-013,-1.774849111144367E-013)
 (-7.601850900320309E-003,1.002577802955534E-002)
 (5.660432296118927E-003,-1.851191728281545E-003)
 (-2.345170157091713E-003,2.332711324729076E-003)
 (1.900606130026642E-012,2.017907333369836E-012)
 (1.603226835162241E-002,1.828504666202025E-002)
 (6.806292027721969E-003,1.930846506954274E-002)
 (-1.090955698006427E-002,0.139969821492260)
 (2.972190710080454E-013,6.315389641895288E-012)
 (-4.773598403974121E-012,1.000987035495322E-011)
 (-3.841021971701471E-012,1.246119080343340E-012)
 (-3.632461832809225E-012,-2.478565981096067E-012)
 (-2.537984166793369E-012,-5.474317318707067E-012)
 (1.994384113050215E-003,3.214222297284120E-005)
 (9.586696838584773E-004,-9.401366447132353E-004)
 (2.547203985733721E-002,-5.624210707612050E-002)
 (1.795283898901289E-012,-1.987537748368580E-012)
 (1.278811775520316E-011,-8.359876650239096E-012)
 (-1.023191700137365E-011,3.810737935347884E-012)
 (-5.889921872830448E-003,-1.539689360696602E-002)
 (6.040867126009838E-003,-2.239890094510897E-002)
 (-9.219229423945761E-002,-0.179797324988683)
 (-4.211494557939864E-013,-1.160222050913867E-011)
 (1.792715726316574E-011,-8.537490217276322E-012)
 (-4.140974724099644E-012,2.129934395452249E-013)
 (-3.235987894975213E-003,3.045605224611916E-003)
 (-8.001029335968822E-003,-9.347394121776246E-003)
 (-1.824435960168721E-002,4.672082127432526E-002)
 (2.069092189962588E-013,-9.372045210856455E-014)
 (-2.911317289134776E-012,1.112900260852961E-012)
 (-5.841959659639266E-013,-1.957808977148393E-012)
 (-2.961267087419752E-012,1.482572457228959E-012)
 (9.667182339255041E-013,1.493403920886159E-012)
 (-6.940838022788939E-014,2.707953984487292E-014)
 (-2.814989540400085E-012,-8.984461290747227E-014)
 (8.866188255610202E-002,0.135080444111489)
 (-1.434637380505875E-011,4.124197619552281E-011)
 (0.359196270050562,2.24473914871206)
 (-1.881405235974591E-003,7.621025698132731E-004)
 (3.427986905318183E-013,-3.672673315104926E-013)
 (-6.093056838779307E-003,2.830435655410249E-003)
 (1.565396263014262E-003,1.063227264379756E-003)
 (3.437943192753450E-012,3.148301230801128E-013)
 (2.379257745284071E-012,-1.936693411983165E-012)
 (1.202514332210157E-003,-4.875427465633206E-004)
 (-1.841317198142329E-003,1.322737217584690E-004)
 (-1.949970173945411E-003,1.634793134060224E-003)
 (-3.829900038429100E-013,2.659782931152056E-013)
 (3.700607892323870E-013,1.746390004965737E-013)
 (-4.659645645086554E-014,1.371422618418809E-013)
 (-2.256097492566340E-003,9.164497441533104E-004)
 (-5.215560109395235E-014,9.321674960728609E-013)
 (-1.248313379427253E-013,-6.945861125769265E-014)
 (3.712902695577173E-014,8.492297151592546E-014)
 (4.834395736999589E-003,-2.587131833053052E-003)
 (1.763190903027555E-003,-5.462093459782357E-003)
 (2.805105133042663E-003,-1.141303234260435E-003)
 (7.415032654141638E-003,-1.860444729071126E-003)
 (4.782925603964745E-003,-3.820874312315613E-003)
 (-1.305540368433125E-012,-5.616093426331384E-012)
 (5.499157199451009E-012,-1.271593411645418E-013)
 (-7.253635306122703E-013,5.266225581514133E-013)
 (-2.665993230104015E-003,1.088620093940399E-003)
 (1.387703006229434E-002,-4.813443809893822E-003)
 (1.745368206301017E-003,-4.676895899224121E-003)
 (2.650863084040645E-013,7.414848146412711E-013)
 (-3.297820281207067E-013,4.805461315278951E-013)
 (1.512574242378992E-012,2.348848872180638E-012)
 (-9.189003200535192E-003,5.288143923429165E-003)
 (1.206356351301399E-002,-3.107439190831068E-003)
 (-4.714297757695475E-003,1.923873640453224E-003)
 (-1.637339183003787E-013,-8.679786130785871E-013)
 (1.078932883367310E-012,-5.216482714291172E-013)
 (1.506949143732189E-012,-2.202522769742811E-013)
 (-2.695112570606813E-003,1.102462905859380E-003)
 (2.432696766321145E-002,-9.661615605238210E-003)
 (-1.009929692634280E-003,-1.870327679312033E-003)
 (7.978343997368346E-003,-4.537199350370887E-003)
 (3.274402755805082E-003,1.067217658139334E-002)
 (-3.582188586666796E-003,1.463374613245241E-003)
 (-2.308999661690385E-003,9.409740168063550E-004)
 (-6.691686069389088E-013,-7.199152913306412E-013)
 (-6.412721430246974E-003,2.619264716092735E-003)
 (-1.118644767243943E-012,-7.881906042572121E-012)
 (8.855962539729886E-004,-3.651477233948526E-004)
 (-7.680400155784415E-014,7.447839453764152E-014)
 (-1.888052819168315E-003,1.161789945183981E-004)
 (-4.028456449699918E-003,-7.678018415863610E-004)
 (1.047281864420426E-012,4.105835017571441E-013)
 (-1.774428605027075E-012,-1.253584242423654E-012)
 (1.495720777599037E-003,-6.077987831079406E-004)
 (2.544413919074201E-003,4.226912144083024E-005)
 (2.580132408922983E-003,-6.358957274205681E-003)
 (5.091836307145996E-013,-7.648462022378258E-013)
 (-2.353071813502011E-014,-2.145704681943919E-013)
 (-5.458293623097129E-015,-4.193038685877248E-014)
 (6.420951216539997E-003,-2.621189430225472E-003)
 (3.181971936198897E-013,-7.926760325736729E-013)
 (-7.351390657561612E-013,-3.175607226011424E-013)
 (-4.185632056409400E-013,-2.796140827464129E-013)
 (5.606040434278123E-003,-1.225428963428855E-003)
 (-9.728434486072403E-004,1.105076708901970E-002)
 (1.837824451031259E-003,-7.479096799822746E-004)
 (-6.108492802922226E-003,4.123812786926011E-004)
 (1.665939167675037E-003,-5.913610602854280E-004)
 (-6.765675071550125E-013,4.386578154155446E-012)
 (-3.502030532037384E-012,7.115140498580771E-012)
 (5.703420206980054E-013,-3.174202815242415E-013)
 (1.261871246068542E-002,-5.147246971908519E-003)
 (-4.958948628465945E-003,5.702550393192201E-004)
 (-4.020032553653031E-004,1.395985996102681E-002)
 (4.433065166705079E-012,3.509582748169355E-012)
 (-1.087995564729755E-012,1.016091215554956E-012)
 (1.146361219565791E-012,-5.474693188859005E-013)
 (-1.225706704059119E-002,2.229468006367059E-003)
 (1.165744032339664E-002,-4.168682836886777E-003)
 (-3.379494734703765E-003,1.378967716404010E-003)
 (-2.800655717651304E-013,-5.447253529599701E-013)
 (5.762610842823046E-013,-9.144153406578652E-013)
 (9.475570940614854E-013,-1.485820664160016E-013)
 (1.057541255748888E-002,-4.313108280735223E-003)
 (1.786474966974120E-003,-1.152056890824723E-003)
 (-4.525407950907527E-003,-1.340239541071456E-002)
 (1.094965063404028E-002,-2.177814742382809E-003)
 (2.671282927985394E-003,7.563628060262036E-003)
 (-4.552762942942402E-003,1.858063366489740E-003)
 (3.314651450830719E-003,-1.353268677856291E-003)
 (4.432409348749885E-013,4.721111492166971E-013)
 (7.222261426257029E-003,-2.945715194972010E-003)
 (6.108503723279762E-013,4.713868651512123E-012)
 (-4.496280216055965E-014,9.169053457170338E-014)
 (3.223726159883805E-003,8.569367927457570E-003)
 (-8.410138273054687E-013,3.020481912245042E-012)
 (-2.025632649983950E-013,6.891968508250542E-013)
 (-3.237472530667460E-003,3.318707610343434E-003)
 (9.704386570426435E-004,-8.210867602532318E-004)
 (-1.248144170399552E-013,9.406953532413730E-014)
 (6.030367898202743E-014,-2.119416390686205E-013)
 (1.868998324496252E-013,-1.879146701374257E-013)
 (-2.426073981541163E-003,3.197729591419318E-003)
 (1.265197404116780E-003,-4.138812764175255E-004)
 (1.038465957457505E-004,-6.966679719569999E-003)
 (1.119874497444742E-013,3.420686491022239E-013)
 (4.094895098309477E-003,4.671271293372663E-003)
 (1.919415584151777E-003,5.446077976596447E-003)
 (-2.261894704647942E-003,1.239688000702892E-002)
 (3.846616245951612E-013,9.947036305298945E-013)
 (-8.782068106734086E-013,8.848495122876896E-013)
 (-4.738593479714746E-013,5.161291097067900E-013)
 (-5.335978082514881E-014,-2.121201952310398E-013)
 (-6.637341310211935E-013,-1.877194237819253E-012)
 (4.334478008182093E-004,8.334701444740818E-006)
 (-3.030064984421428E-005,3.106081276518292E-005)
 (8.186517966487462E-003,-1.668344358013777E-002)
 (3.164168370486229E-013,-3.372017060490094E-013)
 (1.487255688423893E-012,-1.053724923009813E-012)
 (-2.216798321469624E-012,1.185005881803126E-012)
 (-1.965592375363183E-003,-5.141111192283931E-003)
 (1.827991142254660E-003,-6.777561884123194E-003)
 (-1.193942088878833E-002,-2.637911118180658E-002)
 (-7.770156505148010E-013,-1.287934431333911E-012)
 (2.700940076569267E-012,-1.523714755116996E-012)
 (-8.092200639838264E-013,4.966411147156994E-013)
 (-8.925204882038495E-004,8.413463860052961E-004)
 (-1.770747590717498E-003,-2.069842061102833E-003)
 (-5.870482468076781E-003,1.436338868469648E-002)
 (4.696681534157293E-014,-2.004231297601347E-014)
 (-5.720343712209285E-013,2.070057007987256E-013)
 (-1.016922964848987E-013,-3.628314469533165E-013)
 (-1.879205960828052E-013,1.451384669129200E-013)
 (8.730044976412478E-014,8.326303304332365E-014)
 (-2.091013217486591E-014,8.438004393025339E-015)
 (-6.062098993081907E-013,-3.617144809394874E-014)
 (1.628023262862345E-002,2.886330008964780E-002)
 (-2.136521327629238E-012,6.734571823156399E-012)
 (6.236462684578457E-002,0.368181656723006)
 (-6.414186845975299E-004,2.564525391325797E-004)
 (1.936949198046282E-013,-1.835088667629904E-013)
 (-2.716302442242476E-003,1.375779487390534E-003)
 (1.208498578921908E-003,8.434055818250433E-004)
 (1.515931692328480E-012,6.622719022538705E-014)
 (1.306711489953592E-012,-6.513415269408408E-013)
 (8.888677207390053E-004,-3.596888035559145E-004)
 (-5.491117306860344E-004,-1.329406566318493E-004)
 (-1.247335097522584E-003,1.178265030481695E-003)
 (-2.033327826519236E-013,1.465239106701072E-013)
 (7.295362427623078E-014,7.039035005648766E-014)
 (-1.411939457579060E-015,1.769835857325012E-014)
 (-6.453974131075950E-004,2.595308654858247E-004)
 (-6.024826884350764E-014,4.344169554087377E-013)
 (-4.410779263941758E-014,-1.513152220855970E-014)
 (-3.577884202505338E-015,1.193789878869534E-013)
 (2.317701545646378E-003,-1.408912331823261E-003)
 (1.210683839478644E-003,-3.096239432246040E-003)
 (1.689935120775717E-003,-6.863455057745947E-004)
 (3.144443115935663E-003,-7.028456651810748E-004)
 (2.343053471483750E-003,-1.858738981893314E-003)
 (-7.189161178963398E-013,-2.243605386971237E-012)
 (2.313748153606026E-012,5.429977730066643E-013)
 (-3.308458378327120E-013,1.691521842179170E-013)
 (-6.675131811476727E-004,2.733985319131393E-004)
 (5.503533263455568E-003,-1.681051107872618E-003)
 (1.127212501402744E-003,-2.776862090077834E-003)
 (-3.431509947667760E-015,1.672323399763655E-013)
 (-9.570869462684099E-014,2.145757750088349E-013)
 (5.829472239948112E-013,9.977762104823676E-013)
 (-3.759906408019188E-003,2.368871493206911E-003)
 (5.596295263844125E-003,-1.203434884878903E-003)
 (-2.706950136246327E-003,1.105084868372834E-003)
 (-1.206171530627763E-013,-4.082308324106439E-013)
 (5.199309410054342E-013,-2.656442387361464E-013)
 (7.304980298059253E-013,-6.506780678177817E-014)
 (-8.445736983546629E-004,3.475453411586087E-004)
 (9.977286922803070E-003,-3.892558367160524E-003)
 (-3.628686578652814E-004,-3.352319117431482E-004)
 (3.364131431736370E-003,-2.123386634408247E-003)
 (1.284532164363175E-003,5.078933162349075E-003)
 (-2.142057340112653E-003,8.759760740448704E-004)
 (-1.060927199331979E-003,4.319680815721614E-004)
 (-2.284380855485685E-013,-2.021715142306341E-013)
 (-3.061864111996911E-003,1.252405892831603E-003)
 (-4.427714615981411E-013,-3.083334648332457E-012)
 (3.747896821134530E-004,-1.567069923080790E-004)
 (-1.708995960114904E-014,3.473843321287255E-014)
 (-1.471226815056544E-003,7.192818776462315E-005)
 (-2.538817692796446E-003,-4.295174665338291E-004)
 (8.204822550883973E-013,3.368336868674092E-013)
 (-1.017848105464609E-012,-8.304034295040644E-013)
 (5.750933992493466E-004,-2.323787526628585E-004)
 (1.714519466807916E-003,-7.312986918053740E-005)
 (1.676664164140121E-003,-4.040688468318698E-003)
 (2.831479650696161E-013,-4.573413616562892E-013)
 (-2.733820531729180E-014,-1.224824636421457E-013)
 (-1.795492583897274E-014,-1.828685829296559E-014)
 (2.601917411484926E-003,-1.063462466698731E-003)
 (2.080163490065614E-013,-4.602474799730607E-013)
 (-4.058821367058031E-013,-1.274338185556408E-013)
 (-2.613953762992126E-013,-2.805139237907102E-013)
 (3.283466378407036E-003,-5.125819702458015E-004)
 (-5.288221249540243E-004,6.889498388308220E-003)
 (7.750936615141277E-004,-3.147976730771057E-004)
 (-2.985637008510475E-003,1.909814728534927E-004)
 (3.564505886950666E-005,9.216597858598988E-004)
 (-8.168242041077262E-013,2.520157826192508E-012)
 (-3.179445972323195E-012,2.620692455590814E-012)
 (4.539495721961989E-013,-1.564692800227384E-013)
 (5.249202321641669E-003,-2.141427549576258E-003)
 (-2.985279818016359E-003,2.578153180382836E-004)
 (-2.325666678739384E-004,8.844664382918959E-003)
 (2.534537724778462E-012,1.809173067741412E-012)
 (-6.041137222967145E-013,4.524851977554542E-013)
 (5.288602461743123E-013,-4.356353232457895E-013)
 (-5.669192388507295E-003,7.966509680060158E-004)
 (3.814743855481971E-003,-1.017077603654964E-003)
 (-1.402176238751849E-003,5.724372004275678E-004)
 (-4.109904410498766E-014,-6.375772113178157E-014)
 (1.667885298175495E-013,-2.339145724905965E-013)
 (2.259093396275310E-013,-7.505917840511142E-014)
 (4.444689698093973E-003,-1.812567306132034E-003)
 (3.061244362090370E-004,-3.879528734570156E-004)
 (-2.503480761136463E-003,-7.336887063665367E-003)
 (5.183199760300337E-003,-7.641229552131168E-004)
 (1.784492087812786E-004,1.825786996806862E-003)
 (-1.876925677707612E-003,7.665042574407538E-004)
 (1.020691255255722E-003,-4.175790322433783E-004)
 (1.420648058180672E-013,1.268512455370378E-013)
 (3.554549043453746E-003,-1.449785902045559E-003)
 (2.327480281537823E-013,1.822003048802156E-012)
 (-1.850637796743130E-014,6.235483604943580E-014)
 (2.695502772385191E-003,5.502280132592172E-003)
 (-4.956972410065055E-013,1.526499202639471E-012)
 (3.883351832039232E-014,2.547716351204093E-013)
 (-1.438576553497539E-003,1.475157095935024E-003)
 (4.696011885931951E-004,-3.971819408986864E-004)
 (-7.220383236713006E-014,8.458764717681157E-014)
 (-4.362228733831515E-014,-6.451549676295473E-014)
 (9.160119002859946E-014,-1.146871489222739E-013)
 (-1.118637288700315E-003,1.472900400622553E-003)
 (5.018385616654895E-004,-1.642558875817574E-004)
 (1.406079687094902E-004,-5.446409215733447E-003)
 (5.440244938324886E-015,1.440564916867295E-013)
 (1.808545519094191E-003,2.063842335163768E-003)
 (8.793847931440090E-004,2.495813022282910E-003)
 (-8.209331734878594E-004,2.864583059850295E-003)
 (3.027705819939630E-013,3.829995607411188E-013)
 (-4.011977795437523E-013,2.170279760239022E-013)
 (-8.261436882141550E-014,2.630838000089284E-013)
 (4.722203439802286E-014,-9.414429127775637E-014)
 (-3.041696395634458E-013,-9.592818965291677E-013)
 (2.401631853629332E-004,5.358118559333971E-006)
 (9.950531678426001E-006,-8.507009014336740E-006)
 (4.492587545392799E-003,-9.053222753699852E-003)
 (1.353408233327595E-013,-1.445157854477102E-013)
 (4.245176995764486E-013,-3.583830246156959E-013)
 (-9.722556216018936E-013,5.688076730681473E-013)
 (-8.796873239830455E-004,-2.303205393257293E-003)
 (8.322598159539183E-004,-3.085432581980175E-003)
 (-4.344554286816753E-003,-1.006587234509898E-002)
 (-4.069283319067239E-013,-4.362427085309008E-013)
 (1.034066481685368E-012,-7.078008466427634E-013)
 (-3.770426787958762E-013,3.265098855956500E-013)
 (-3.775136564042483E-004,3.569039778116544E-004)
 (-7.781599643943596E-004,-9.103885090753074E-004)
 (-3.144408745978511E-003,7.525560740768962E-003)
 (2.190597498075144E-014,-9.136142902482472E-015)
 (-2.997047408522944E-013,1.020973066505812E-013)
 (-4.617860501754846E-014,-1.786214363316647E-013)
 (-3.203878768578771E-015,4.207258431932608E-014)
 (2.454712109621550E-014,-1.773888251624574E-015)
 (-9.029179991667795E-015,3.726960291232974E-015)
 (-3.038622531648641E-013,-2.231304068761952E-014)
 (8.336961836384440E-003,1.484601538045031E-002)
 (-9.042763160348523E-013,2.861524848427475E-012)
 (2.635640661312175E-002,0.156732540644048)
 (-2.259343151682294E-006,-2.526325687358067E-006)
 (2.520042063268324E-014,-1.799524681748864E-014)
 (-2.583564907178468E-004,1.259404254192149E-004)
 (1.671261391337131E-004,1.223801607380488E-004)
 (1.372836335590095E-013,5.438509835198857E-015)
 (1.521980671027877E-013,-3.187662899141680E-014)
 (1.402638874159540E-004,-5.534163292885385E-005)
 (1.627931691172750E-005,-5.291292782737370E-005)
 (-1.711893877654655E-004,1.734213563528179E-004)
 (-2.166204742682055E-014,1.592746170822787E-014)
 (-1.086071526554491E-014,4.481576583191075E-015)
 (2.906154704446587E-015,-6.744933730176514E-015)
 (2.857386108129681E-005,-1.433538185770868E-005)
 (-1.163824733967965E-014,4.200929708672213E-014)
 (-2.877928623535454E-015,1.754429929105250E-015)
 (-4.759381899738172E-015,2.097150495146328E-014)
 (2.488952936601327E-004,-1.641945674771635E-004)
 (1.699006256027364E-004,-3.692369602508835E-004)
 (2.160223004505463E-004,-8.587046352219608E-005)
 (2.421452922222047E-004,-3.116202374022329E-005)
 (2.413090554699257E-004,-1.867637412136594E-004)
 (-7.477668835860976E-014,-1.529505910717853E-013)
 (1.844432011387423E-013,1.560779699350353E-013)
 (-2.966719346389084E-014,4.042292159669302E-015)
 (5.606173984930026E-005,-2.237471435331903E-005)
 (3.426807038183001E-004,-4.530361330115426E-005)
 (1.567471719860182E-004,-3.619708447888668E-004)
 (-2.422212318646193E-014,-1.634726156010115E-014)
 (1.252434403694556E-015,1.817350201272361E-014)
 (3.344531637920418E-014,7.967137007811035E-014)
 (-2.537143237928528E-004,1.905484576446309E-004)
 (5.220386034587024E-004,-7.943567067594524E-005)
 (-3.102103204518675E-004,1.269936675878528E-004)
 (-1.791312504592151E-014,-3.976989648821146E-014)
 (5.036810689957007E-014,-2.982717815018172E-014)
 (7.172571293302429E-014,7.062593409004744E-016)
 (1.011920758427828E-005,-2.278557573822924E-006)
 (6.957440424241599E-004,-2.347959271291523E-004)
 (-1.969060404375439E-005,6.115486919560067E-005)
 (2.464137398590057E-004,-1.886961464585654E-004)
 (9.110488923842068E-005,4.991823178490266E-004)
 (-2.514217351114006E-004,1.040472306417395E-004)
 (-9.546217518171523E-005,3.838351125315930E-005)
 (-8.878194095003610E-015,9.225208070297585E-016)
 (-2.693987815553512E-004,1.126503573789408E-004)
 (-3.148371395246807E-014,-2.078609005349092E-013)
 (4.033282979352449E-005,-1.900758841429732E-005)
 (3.753457339050359E-016,6.700502158670230E-015)
 (-2.065582478013560E-004,5.714920514620942E-006)
 (-3.555549553859950E-004,-6.729834548296882E-005)
 (1.184014629959913E-013,5.002637358037295E-014)
 (-1.399858701334102E-013,-1.191141698519626E-013)
 (4.573862238994723E-005,-1.726341999934117E-005)
 (2.431102577013902E-004,-1.896049757173318E-005)
 (2.237949009812153E-004,-5.383852203078505E-004)
 (3.440985925113301E-014,-5.844451169842895E-014)
 (-5.013196679993103E-015,-1.581647010326507E-014)
 (-3.043571451863691E-015,-1.224786684158997E-015)
 (2.018480563508678E-004,-8.387360726418755E-005)
 (2.962602500740451E-014,-5.676900499145359E-014)
 (-4.800620234788284E-014,-8.626676087805345E-015)
 (-3.497981096762430E-014,-4.929986200393894E-014)
 (4.036210993279286E-004,-3.964883521101859E-005)
 (-6.549015700924950E-005,9.205385367695758E-004)
 (6.173357663811368E-005,-2.443650591198476E-005)
 (-3.055088414863023E-004,1.545977475791715E-005)
 (-9.883778812160386E-005,2.617474295114863E-004)
 (-1.513984520525375E-013,3.092131518881462E-013)
 (-5.295502260068969E-013,1.538527287383856E-013)
 (7.056002222204525E-014,-1.573147623570688E-014)
 (4.024590347534268E-004,-1.645997671046570E-004)
 (-3.932191306116082E-004,2.504977598852774E-005)
 (-1.921406731185737E-005,1.194901077002350E-003)
 (3.118983942093292E-013,1.942893254665315E-013)
 (-7.089149925536334E-014,3.872487482724410E-014)
 (4.824928942603060E-014,-7.223061739539616E-014)
 (-5.268322197942989E-004,4.143934642386240E-005)
 (9.056239788019418E-005,5.000474559478055E-005)
 (-1.052730641444295E-004,4.314703115267516E-005)
 (8.917417086382118E-015,2.523864682013843E-014)
 (-5.377091707804019E-016,1.022480822226160E-014)
 (-1.342615736057345E-014,-8.598503652038479E-015)
 (3.415688443355911E-004,-1.392734880363897E-004)
 (-6.247699006905926E-005,-1.503127130154104E-005)
 (-3.080662121872119E-004,-8.477518064020047E-004)
 (5.058743713797797E-004,-4.018397213054962E-005)
 (-1.566763140283383E-004,-1.151216488202041E-004)
 (-1.395823540531795E-004,5.735170996166081E-005)
 (3.344858787591044E-005,-1.437789326614845E-005)
 (3.203226611732414E-015,-2.404789149864245E-015)
 (3.133365701976935E-004,-1.278576585804141E-004)
 (1.533530108316305E-014,1.188888880657841E-013)
 (-1.275394184745347E-015,8.404699188233837E-015)
 (4.027737782165463E-004,7.571007106625297E-004)
 (-6.133664354723382E-014,1.549938469803963E-013)
 (2.332507733931004E-014,1.765464563806205E-014)
 (-1.176386445362487E-004,1.212796230547199E-004)
 (4.950223349558813E-005,-4.179197336576282E-005)
 (-7.976788255098664E-015,1.317042215383860E-014)
 (-1.604340233495067E-014,-1.659407337035359E-018)
 (8.010730934642542E-015,-1.367600656482615E-014)
 (-9.127616367441111E-005,1.184193035252630E-004)
 (3.219548557283647E-005,-1.071252686375848E-005)
 (2.143250972393424E-005,-8.600341833216639E-004)
 (-5.975059572970833E-015,1.069211120408771E-014)
 (1.426631164122042E-004,1.638229058309351E-004)
 (7.382687529887836E-005,2.098640572077480E-004)
 (-1.446065878355961E-005,-1.549924049267328E-004)
 (4.877763535352606E-014,2.293207630087457E-014)
 (-3.483580861100700E-014,-7.457927976816698E-015)
 (1.474383792416330E-014,2.708184575703458E-014)
 (1.122980922855766E-014,-8.020973607868719E-015)
 (-2.386080428130219E-014,-9.674353726354537E-014)
 (2.613948442790148E-005,1.534286621443658E-006)
 (8.788583812290901E-006,-7.658439588869178E-006)
 (5.168833041555641E-004,-1.034081121669086E-003)
 (1.050263044834497E-014,-1.143102063855761E-014)
 (-2.045344356540599E-015,-1.387699634692871E-014)
 (-7.772971391615638E-014,5.214635879900033E-014)
 (-6.813809398562397E-005,-1.815601439198938E-004)
 (6.774655477770260E-005,-2.513085228321206E-004)
 (-2.291633314618500E-004,-5.929846066096102E-004)
 (-4.147887521015123E-014,-1.799361719521940E-014)
