           2
           1           1          32          32
        (0.24108431234919964,2.03259320136946926E-002)        (0.17221799069890273,8.82026253830389961E-002)        (0.17221799069890156,8.82026253830382467E-002)        (9.05473217734110991E-002,0.16335708689239739)        (9.05473217734122371E-002,0.16335708689239839)        (0.15860958786818402,7.08651485380427659E-002)        (0.15860958786818488,7.08651485380430574E-002)            (-0.21578537693254971,0.10941416853033911) (-5.95496584133882890E-003,-3.05387483302561567E-002) (-5.95496516889902280E-003,-3.05387484613803377E-002)      (-2.42755415102515505E-002,-0.12449184567610740)            (-0.12646250814311183,0.14644443819749434)      (-2.42755415102523450E-002,-0.12449184567610627)            (-0.12646250814311180,0.14644443819749442)      (-2.42755410254788910E-002,-0.12449184577063607)      (-2.42755410254781243E-002,-0.12449184577063606)            (0.29218731537715631,-0.11845545438570210)            (0.29218731537715598,-0.11845545438570000)      (-4.71630992448595007E-002,-0.24186571942536489)       (-2.25390467941926319E-002,0.18540859388905626)       (-2.25390467941918131E-002,0.18540859388905481)      (-4.71630992448597991E-002,-0.24186571942536403)      (-4.71630989069330084E-002,-0.24186571949125943)      (-4.71630989069342227E-002,-0.24186571949125973)            (-0.12036491629162874,0.12526435074331968)      (-3.02021410428672879E-002,-0.15488512486605480)      (-3.02021410428688596E-002,-0.15488512486605424)            (-0.12036491629162935,0.12526435074332057)      (-3.02021403810875527E-002,-0.15488512499510040)      (-3.02021403810879517E-002,-0.15488512499509988)       (-0.31528577820929643,2.32983133189491370E-015)             (-0.31528577820929560,0.0000000000000000)
             (0.21262298275031258,0.16374058360364099)        (0.19448155509959916,6.87180189754648812E-002)        (0.19448155509953582,6.87180189754062476E-002)  (9.60169913564378197E-002,-5.01079981396508958E-002)  (9.60169913565029204E-002,-5.01079981395875229E-002)  (-9.19012680815166211E-002,3.07240244745714507E-002)  (-9.19012680814958183E-002,3.07240244745824835E-002)       (-3.52187301628332575E-002,0.26604351628675038)           (-0.13031004808429963,-0.31569247267997702)           (-0.13031004983654440,-0.31569247195669503)      (-8.25653347357629547E-002,-0.20002490209897769)       (-8.93851690621997735E-002,0.18589118579855315)      (-8.25653347357635375E-002,-0.20002490209895943)       (-8.93851690621356998E-002,0.18589118579849787)      (-8.25653354681201990E-002,-0.20002490179666019)      (-8.25653354681190332E-002,-0.20002490179667851)            (-0.21874254898970483,0.21767047733677719)            (-0.21874254898968898,0.21767047733682021) (-9.17595479190464608E-003,-2.22299026214657983E-002)       (-0.10340540496065123,3.22086375313120621E-002)       (-0.10340540496072048,3.22086375313696549E-002) (-9.17595479190724123E-003,-2.22299026214262327E-002) (-9.17595395206804131E-003,-2.22299029681297458E-002) (-9.17595395206905612E-003,-2.22299029680903815E-002)  (8.68151815970834573E-002,-4.30457082549577930E-002) (-8.44251078026714633E-003,-2.04530424207377340E-002) (-8.44251078026926442E-003,-2.04530424206898730E-002)  (8.68151815970594903E-002,-4.30457082549504377E-002) (-8.44251001397889646E-003,-2.04530427370420223E-002) (-8.44251001398317255E-003,-2.04530427369947893E-002)       (0.30859154143065043,-4.84534062617121438E-014)              (0.30859154143063489,0.0000000000000000)
  (1.01662319027934898E-014,-3.55656369953849333E-014)            (-0.11539886857469626,0.29231672433067291)            (0.11539886857469439,-0.29231672433072958)            (0.12082657722280638,-0.30724014815263329)            (-0.12082657722282832,0.30724014815261286)  (3.75142350450335949E-003,-8.00477019143627788E-002)  (-3.75142350448732544E-003,8.00477019143831237E-002)  (3.63953240874265551E-014,-9.07839505467329036E-015)  (-3.30086550894704380E-014,3.21999504870381102E-014)  (-3.41920025188601936E-014,3.18020988309946558E-014)  (6.23836675828622067E-002,-2.33460472545672336E-002)           (-0.27895824393257879,-0.14473515237766915)  (-6.23836675829035070E-002,2.33460472546089190E-002)             (0.27895824393263491,0.14473515237767193)  (-6.23836676789635280E-002,2.33460469979240061E-002)  (6.23836676789223388E-002,-2.33460469978818350E-002)            (0.13763829988285550,-0.11979504099583932)            (-0.13763829988277981,0.11979504099587257)       (0.13012180836130752,-4.86959161230672635E-002)             (0.29284994323791808,0.15242860999754751)           (-0.29284994323789998,-0.15242860999752397)       (-0.13012180836131307,4.86959161230715795E-002)       (0.13012180811135368,-4.86959167909772409E-002)       (-0.13012180811135851,4.86959167909839855E-002)   (5.53826912028765259E-002,5.79177457711114937E-002)       (0.16106602905943454,-6.02762737787660222E-002)       (-0.16106602905943962,6.02762737787707684E-002) (-5.53826912028965931E-002,-5.79177457711296320E-002)       (0.16106602826578151,-6.02762758995106646E-002)       (-0.16106602826578623,6.02762758995148348E-002)       (0.18246959593813386,-7.85143573584623359E-014)             (-0.18246959593816497,0.0000000000000000)
   (1.65687582531402775E-015,5.63426315658907598E-017)       (-0.15984850018621433,5.55070785906194714E-002)       (0.15984850018621707,-5.55070785906182917E-002)        (0.13211003562559692,3.13592253860040943E-002)      (-0.13211003562559598,-3.13592253860041567E-002)       (-3.06702439543049890E-002,0.21566638854419254)       (3.06702439543032439E-002,-0.21566638854419209)  (-1.55251153104786285E-015,7.49582016045011413E-016) (-3.43956180711341881E-016,-1.77388061722147277E-015) (-7.88006317099161563E-016,-1.49393132577537686E-015)  (-9.00245616770331131E-002,6.12777591421422782E-002)            (-0.11026408668543415,0.12835267809000014)  (9.00245616770323220E-002,-6.12777591421449636E-002)            (0.11026408668543144,-0.12835267808999792)  (9.00245617953863431E-002,-6.12777589682651572E-002)  (-9.00245617953876615E-002,6.12777589682627979E-002)            (0.12533940569741298,-0.31794088563670342)            (-0.12533940569741348,0.31794088563670381)            (-0.15296052710304239,0.10411690009007966)       (1.92776008183254549E-002,-0.13440549332707941)       (-1.92776008183247159E-002,0.13440549332707941)            (0.15296052710304106,-0.10411690009007957)            (-0.15296052684639333,0.10411690046712557)            (0.15296052684639444,-0.10411690046712607)      (-0.21188683643366604,-5.05630651567314029E-002)            (-0.14833721809229852,0.10096991364401876)            (0.14833721809229972,-0.10096991364401683)        (0.21188683643366649,5.05630651567310699E-002)            (-0.14833721721562604,0.10096991493196246)            (0.14833721721562640,-0.10096991493196092)       (0.34175484397449757,-1.38807882695015910E-015)             (-0.34175484397449529,0.0000000000000000)
  (2.31347050014773315E-015,-1.61663284471598945E-015)   (1.34721816430204658E-010,3.06993437108075417E-010) (-1.34722839050852936E-010,-3.06994979574095815E-010) (-6.78608827136545752E-011,-4.76776261525256704E-010)   (6.78594049325135629E-011,4.76778397619692443E-010)  (6.31950592165341286E-011,-4.03787363485003722E-010)  (-6.31949985671230349E-011,4.03790161099485056E-010)   (1.66930340647410104E-016,8.48140725390028490E-016)   (9.53588701557683380E-016,2.03953235327986424E-016) (-1.00656552423866750E-015,-9.06465331130545128E-016)             (0.20899028003378195,0.20046447719214475) (-3.12339372936913310E-010,-1.21826815950458478E-010)           (-0.20899028003378367,-0.20046447719214741)   (3.12336362154806630E-010,1.21827147407286100E-010)             (0.20899028100460157,0.20046447618003616)           (-0.20899028100460218,-0.20046447618003627)   (4.65157750017121187E-012,1.11597410028810725E-010) (-4.65116674687460590E-012,-1.11600498671866051E-010)   (5.54989643248290365E-002,5.32348719274011242E-002)   (4.79189511092380575E-010,4.79546439071402186E-011) (-4.79186731742127765E-010,-4.79556356862948897E-011) (-5.54989643248294598E-002,-5.32348719273989038E-002) (-5.54989642173287084E-002,-5.32348720394746899E-002)   (5.54989642173289860E-002,5.32348720394770561E-002)  (4.00809200830987130E-010,-7.99500701790819733E-011)           (-0.31555863822970709,-0.30268535734738788)             (0.31555863822970898,0.30268535734739055)  (-4.00809183823850471E-010,7.99491047710197978E-011)             (0.31555864045079840,0.30268535503183552)           (-0.31555864045079468,-0.30268535503183663) (-1.11697178885660743E-010,-7.51374462223634321E-016)         (1.11694215968956863E-010,0.0000000000000000)
            (-0.25569984296435899,0.14387773056776090)  (-8.02351053389020186E-002,5.68056062241834789E-002)  (-8.02351053389044055E-002,5.68056062241828336E-002)       (0.18452313830530073,-6.51502524805523120E-002)       (0.18452313830530062,-6.51502524805557676E-002)       (0.14892244772756907,-3.62477325132429806E-002)       (0.14892244772756805,-3.62477325132441047E-002)        (0.29318694936277512,1.11635016315144633E-002)        (2.96558381766039506E-002,0.12265224538791679)        (2.96558391523014456E-002,0.12265224515200637)   (2.16241123925032773E-002,8.94341926146494937E-002)   (9.73245405841194761E-002,1.38738180516904275E-002)   (2.16241123925060147E-002,8.94341926146535460E-002)   (9.73245405841227790E-002,1.38738180516892323E-002)   (2.16241131682564924E-002,8.94341924270873473E-002)   (2.16241131682533873E-002,8.94341924270782296E-002)       (-0.13017844523734151,6.68598913963389940E-002)       (-0.13017844523734048,6.68598913963368291E-002) (-1.55453943054858542E-002,-6.42934954615634602E-002)       (-0.19390479696098439,2.63490736808013361E-002)       (-0.19390479696098420,2.63490736808020855E-002) (-1.55453943054841628E-002,-6.42934954615638488E-002) (-1.55453945120311559E-002,-6.42934954116228530E-002) (-1.55453945120288053E-002,-6.42934954116201884E-002)       (-0.14903212988368530,3.57941030318449163E-002)      (-8.00857367306267998E-002,-0.33122298998232186)      (-8.00857367306272716E-002,-0.33122298998232286)       (-0.14903212988368769,3.57941030318456033E-002)      (-8.00857387143012328E-002,-0.33122298950268797)      (-8.00857387143025096E-002,-0.33122298950269924)       (0.14634436334188941,-1.44001503135617001E-015)              (0.14634436334187986,0.0000000000000000)
  (-1.83131504496139793E-015,1.67582600543123218E-015) (-2.84476196098692015E-003,-1.45336007879373896E-002)   (2.84476196098686985E-003,1.45336007879386178E-002)  (5.96935786894008599E-002,-9.63885500463689260E-002)  (-5.96935786894018106E-002,9.63885500463699529E-002)  (2.36162375394301516E-002,-9.18707360646637827E-002)  (-2.36162375394282746E-002,9.18707360646630611E-002)   (4.72646702685400004E-015,3.06373286441143104E-017)   (1.74814188033645401E-015,1.95297238433656741E-015)   (4.09620672216370944E-016,7.85338025731258004E-016)             (0.11879318726888725,0.25596472440184925) (-9.26292265097967624E-003,-1.15549334242900717E-002)           (-0.11879318726888648,-0.25596472440184892)   (9.26292265098262006E-003,1.15549334242907899E-002)           (-0.11879318882071394,-0.25596472368164302)             (0.11879318882071611,0.25596472368164436)            (0.19616782692497212,-0.23206765770173030)            (-0.19616782692497001,0.23206765770172691)   (4.32883448868099929E-002,9.32737771203228233E-002)      (-0.11214855328020315,-1.66366437104214435E-002)        (0.11214855328019381,1.66366437104202083E-002) (-4.32883448868116444E-002,-9.32737771203224625E-002)   (4.32883454777971757E-002,9.32737768460492611E-002) (-4.32883454777988411E-002,-9.32737768460498023E-002) (-8.54080336903850074E-002,-4.12725889874202487E-002)           (-0.10439498699640935,-0.22494079571392495)             (0.10439498699640630,0.22494079571391754)   (8.54080336903810938E-002,4.12725889874188262E-002)           (-0.10439498832277404,-0.22494079509836096)             (0.10439498832277112,0.22494079509835341)       (-0.30387039025155005,6.16894422667032899E-015)              (0.30387039025155976,0.0000000000000000)
            (0.17435492489869922,-0.16652924200797628)  (3.71853300869572981E-002,-8.44447956839087382E-003)  (3.71853300869550082E-002,-8.44447956839129710E-003)            (-0.16496960479461631,0.20608466696443445)            (-0.16496960479461775,0.20608466696443242)       (-0.10354472756803720,8.49909478010429514E-002)       (-0.10354472756803669,8.49909478010414943E-002)       (0.23489711009320749,-5.43596904888275015E-002)  (6.44646473583310176E-002,-3.47940286884173347E-002)  (6.44646471694662049E-002,-3.47940290383406334E-002)  (2.98791346096760474E-002,-1.61269084859020952E-002)  (2.74666947267884348E-002,-2.64506841053747908E-002)  (2.98791346096802211E-002,-1.61269084858976751E-002)  (2.74666947267866446E-002,-2.64506841053756200E-002)  (2.98791345445655956E-002,-1.61269086065383878E-002)  (2.98791345445611686E-002,-1.61269086065390366E-002)            (0.20242377399251779,-0.30833495828252405)            (0.20242377399252010,-0.30833495828252866)  (-3.39743640054070845E-002,1.83372599372350585E-002)       (-0.26281273531446098,2.48057779652964723E-002)       (-0.26281273531446275,2.48057779652963821E-002)  (-3.39743640054065849E-002,1.83372599372350689E-002)  (-3.39743638993482422E-002,1.83372601337340423E-002)  (-3.39743638993472222E-002,1.83372601337371474E-002)       (-0.12787413172061962,3.99146370640643816E-002)  (-5.16625742262840151E-002,2.78842617200962643E-002)  (-5.16625742262865964E-002,2.78842617200930447E-002)       (-0.12787413172062370,3.99146370640663453E-002)  (-5.16625741901588845E-002,2.78842617870270863E-002)  (-5.16625741901622151E-002,2.78842617870244808E-002)       (0.36884391112835802,-4.50478500961632694E-015)              (0.36884391112835174,0.0000000000000000)
  (4.76722174476952706E-015,-3.45276584645390916E-015)            (-0.15510478335438044,0.22013016514451281)            (0.15510478335437192,-0.22013016514450406)  (-1.64118842948223383E-002,5.63519458951727489E-003)  (1.64118842948264634E-002,-5.63519458952190227E-003)            (-0.18072252450406426,0.21844415722028909)            (0.18072252450406553,-0.21844415722029545) (-2.77920772972599554E-015,-4.39685631608507274E-015)   (1.83529104710811214E-014,1.33295726121611678E-014) (-3.67145126928310520E-015,-1.08376525487564689E-014)   (3.76175648124920728E-002,6.91281820324857604E-002)       (0.26907321384304833,-1.06952801800383988E-002) (-3.76175648124961529E-002,-6.91281820324898266E-002)       (-0.26907321384304489,1.06952801800423072E-002) (-3.76175651781528869E-002,-6.91281818335088422E-002)   (3.76175651781508469E-002,6.91281818335141018E-002)            (-0.10475421809205751,0.16197196228877345)            (0.10475421809205633,-0.16197196228876531)   (5.40391998913158714E-002,9.93055151663603392E-002)  (1.36445310375082358E-002,-1.07206406961001793E-002)  (-1.36445310375068289E-002,1.07206406961023390E-002) (-5.40391998913588231E-002,-9.93055151663890662E-002)   (5.40392005512526710E-002,9.93055148072787552E-002) (-5.40392005512351226E-002,-9.93055148072585214E-002)       (0.28156956813831274,-3.31218807619401909E-002)           (-0.10066691572379798,-0.18499126439804353)             (0.10066691572383331,0.18499126439806723)       (-0.28156956813831913,3.31218807619435077E-002)           (-0.10066691677900663,-0.18499126382386322)             (0.10066691677898949,0.18499126382384273)       (0.19289469348780391,-6.34451115711175462E-015)             (-0.19289469348779820,0.0000000000000000)
  (-2.10057378128969983E-011,1.41023232078279258E-012)   (6.24730352943746640E-012,2.12576426588820366E-011)   (6.27282281414772150E-012,2.12435779139781825E-011)  (-1.58850076712426200E-011,3.96573501958925868E-011)  (-1.58859765737445702E-011,3.96520097571854000E-011)  (-1.09467612126832316E-010,1.57319606640568031E-011)  (-1.09438138978763744E-010,1.57279561626006311E-011)  (-2.04587745116425185E-011,4.94829409399610062E-012)      (-4.46707841533589833E-002,-0.29108206544915677)        (4.46707861335132878E-002,0.29108206514526169)   (6.12560995087564272E-003,3.99154663839317442E-002) (-3.93086123635927500E-013,-2.21416797013184977E-011)   (6.12560995087145684E-003,3.99154663838913876E-002) (-4.13727225912690771E-013,-2.21520854426302499E-011) (-6.12561013233222512E-003,-3.99154663560597756E-002) (-6.12561013233375341E-003,-3.99154663560504913E-002)  (3.96287466084832122E-011,-1.24659918551291076E-011)  (3.96460074126645188E-011,-1.24725610888117297E-011)        (5.17226058167278568E-002,0.33703287712462304) (-2.70455776218788458E-011,-3.30705635730649483E-011) (-2.70391015959548666E-011,-3.30565092464410227E-011)        (5.17226058167360794E-002,0.33703287712464330)      (-5.17226079421263321E-002,-0.33703287679846039)      (-5.17226079421225296E-002,-0.33703287679847099)  (-1.09115856734097351E-010,1.78274081769631343E-011)      (-4.60735528819012433E-002,-0.30022273341373040)      (-4.60735528819072940E-002,-0.30022273341371924)  (-1.09155706210839333E-010,1.77941960710243313E-011)        (4.60735548356851696E-002,0.30022273311387770)        (4.60735548356798613E-002,0.30022273311390124)   (4.15662153681155457E-011,2.25519064162190212E-014)         (4.15421075711072997E-011,0.0000000000000000)
  (4.16499039400849893E-003,-3.03320770496336087E-002)  (-1.88553182605758936E-002,3.48722154674517698E-002)  (-1.88553182605233939E-002,3.48722154673813955E-002)   (1.41196176257115408E-002,2.13039975261515094E-002)   (1.41196176257349561E-002,2.13039975261437378E-002)       (8.65404176910908596E-002,-0.12889713416630094)       (8.65404176911301337E-002,-0.12889713416639101) (-2.36615792877732899E-002,-1.94296605408997465E-002)             (0.10394955559021921,0.26531361896428518)             (0.10394955729522386,0.26531361829628430) (-1.36036446871667504E-002,-3.47209969887903244E-002)   (3.75261863687792324E-002,1.27820098154849005E-002) (-1.36036446871632116E-002,-3.47209969887918163E-002)   (3.75261863688849950E-002,1.27820098154957981E-002) (-1.36036449336990675E-002,-3.47209968922198714E-002) (-1.36036449336839980E-002,-3.47209968922148060E-002)            (-0.12595601743449877,0.11659724305996198)            (-0.12595601743446097,0.11659724305988402)           (-0.11394711674609569,-0.29083069907064218)   (4.11059200934251259E-003,2.52255217155854181E-002)   (4.11059200936853518E-003,2.52255217155901781E-002)           (-0.11394711674610035,-0.29083069907063569)           (-0.11394711865383642,-0.29083069832319014)           (-0.11394711865381800,-0.29083069832317893)      (-0.15106931203332330,-3.58019280520283645E-002)        (8.64339942878150219E-002,0.22060811806810371)        (8.64339942878131762E-002,0.22060811806809894)      (-0.15106931203321705,-3.58019280520267061E-002)        (8.64339957495330879E-002,0.22060811749540463)        (8.64339957495175587E-002,0.22060811749539797)       (0.17163867692659512,-8.22047175874676717E-015)              (0.17163867692668988,0.0000000000000000)
  (3.84590702733191065E-015,-1.99513558421356670E-017)            (-0.15154933222828942,0.21566919279306218)            (0.15154933222828090,-0.21566919279306751)  (-2.08571606935890712E-002,3.10808765094914667E-002)  (2.08571606936080907E-002,-3.10808765094972121E-002)            (-0.18859106757650748,0.26136028659125077)            (0.18859106757645958,-0.26136028659121291)   (7.12220820976412797E-015,6.55312993171540019E-015) (-1.10241487173434171E-014,-4.29236605113261451E-014) (-2.04317130338170048E-014,-4.84002531644307155E-014)  (-1.53484783509908219E-002,8.37645615155779150E-003)       (-0.26337106151862588,1.07742644022347511E-002)  (1.53484783509803702E-002,-8.37645615154502567E-003)       (0.26337106151861839,-1.07742644022394869E-002)  (1.53484783188148639E-002,-8.37645621051760075E-003)  (-1.53484783188028526E-002,8.37645621054161627E-003)            (-0.14916236263011146,0.23187349865884738)            (0.14916236263016078,-0.23187349865888437)  (3.35998871944745599E-003,-1.83371910626301026E-003)  (-3.74234573570004433E-002,7.25862416192845348E-004)  (3.74234573569772674E-002,-7.25862416209426486E-004)  (-3.35998871939279919E-003,1.83371910635582685E-003)  (3.35998870292099350E-003,-1.83371913654915624E-003)  (-3.35998870289102095E-003,1.83371913663073921E-003)       (-0.32183800740631746,1.72071835404482149E-002)  (2.26882370386453334E-002,-1.23821410455643797E-002)  (-2.26882370386846353E-002,1.23821410454919966E-002)       (0.32183800740638691,-1.72071835404278804E-002)  (2.26882370494700183E-002,-1.23821410257299418E-002)  (-2.26882370494952135E-002,1.23821410256640205E-002)      (-0.27570768905803789,-2.98494929945444416E-015)              (0.27570768905797421,0.0000000000000000)
            (0.17631122661641208,-0.21817648101091242)  (-4.94064395596022360E-002,6.31766842287604102E-002)  (-4.94064395596700082E-002,6.31766842287498492E-002)            (-0.16002549167409580,0.19825964519544234)            (-0.16002549167418284,0.19825964519539943)            (0.19142218076170225,-0.23408872759454052)            (0.19142218076176004,-0.23408872759447871)       (-0.28033965139816108,9.81352899275646402E-003) (-2.93830600315437389E-002,-5.88525797782903509E-002) (-2.93830603480567457E-002,-5.88525796203224968E-002) (-1.16561279149701245E-002,-2.33465540295807253E-002)  (8.01870591891395978E-002,-1.52487334748557021E-003) (-1.16561279147852342E-002,-2.33465540297787856E-002)  (8.01870591889186357E-002,-1.52487334760248493E-003) (-1.16561280555308022E-002,-2.33465539592032333E-002) (-1.16561280557961524E-002,-2.33465539594883906E-002)       (-7.57049907320579141E-002,0.10069315314138720)       (-7.57049907320432452E-002,0.10069315314142260)        (6.10043842256372953E-002,0.12218827408162976)       (0.25463349166240778,-8.76526225677465472E-003)       (0.25463349166209631,-8.76526225687166392E-003)        (6.10043842254484048E-002,0.12218827408184298)        (6.10043849649496983E-002,0.12218827371277879)        (6.10043849646707409E-002,0.12218827371247111)       (-0.30213899380702097,1.23293185429472242E-002) (-4.63247179945866297E-002,-9.27857466161090411E-002) (-4.63247179945177542E-002,-9.27857466162026329E-002)       (-0.30213899380678050,1.23293185429510597E-002) (-4.63247185317581384E-002,-9.27857463480372818E-002) (-4.63247185316479626E-002,-9.27857463479040689E-002)        (0.12597760400676380,2.74322205203879561E-014)              (0.12597760400685662,0.0000000000000000)
  (1.87234621574418896E-013,-9.82337487994687829E-014)  (-3.56979676378008476E-012,2.93605143110102834E-011)  (3.26458845668688146E-012,-2.91818278665101985E-011)   (5.93625349511750088E-012,1.92464207610339867E-011) (-5.77678462440894410E-012,-1.93830211958113491E-011) (-5.13574273189318140E-011,-1.36889642994916086E-011)   (5.13330002334318151E-011,1.37726460062033558E-011)   (1.08002886829759221E-013,2.30291820843687442E-013)   (8.39492252494707410E-014,3.34743481230635962E-013) (-1.06248320114930778E-014,-4.16063867420902631E-014)            (-0.30196395374189972,0.11625651649229669)   (2.21269169130385534E-011,1.95121886791033069E-011)            (0.30196395374170787,-0.11625651649279803) (-2.22385172918990318E-011,-1.96480136411185263E-011)            (-0.30196395307496254,0.11625651822394241)            (0.30196395307494162,-0.11625651822383566)  (-1.30942691264800168E-011,1.16461416020813032E-011)  (1.30824182714669090E-011,-1.16777915985608061E-011)            (0.32610809766124033,-0.12555204342561771)   (8.60443548208079554E-012,1.82040636673932212E-011) (-8.67751529940286251E-012,-1.86102548790907153E-011)            (-0.32610809766105686,0.12555204342580303)            (-0.32610809693893905,0.12555204530065550)            (0.32610809693900161,-0.12555204530077574)  (2.89122017880022151E-011,-4.44043807865925771E-011)       (-0.14263234825546484,5.49136403004168300E-002)       (0.14263234825537144,-5.49136403004243448E-002)  (-2.87818930798330754E-011,4.49109354547664525E-011)       (0.14263234792297577,-5.49136411635067906E-002)       (-0.14263234792301846,5.49136411635754856E-002)  (1.74885275995190161E-011,-2.19571236319466323E-013)        (-1.75435934572805270E-011,0.0000000000000000)
            (-0.16549592183311887,0.23015025080863716)  (4.69434542752478201E-002,-6.47983466285663723E-002)  (4.69434542752463768E-002,-6.47983466283982429E-002)            (0.15363794964779481,-0.20788040051277770)            (0.15363794964780580,-0.20788040051265436)            (-0.19454581956831285,0.27299326560954895)            (-0.19454581956833183,0.27299326560957499)       (-0.28315646892903051,1.34332495834318267E-002)  (-1.86431063425905250E-002,1.01217628050565330E-002)  (-1.86431063052883532E-002,1.01217628735804158E-002)  (6.81124457109711073E-003,-3.69797825367067972E-003)  (7.99119125298346777E-002,-4.07429269331717383E-003)  (6.81124457145015644E-003,-3.69797825369418522E-003)  (7.99119125293853982E-002,-4.07429269329577601E-003)  (6.81124455234981534E-003,-3.69797828853776029E-003)  (6.81124455189087603E-003,-3.69797828907556837E-003)       (8.30463467790337889E-002,-0.12786582566603599)       (8.30463467790146098E-002,-0.12786582566597790)  (1.76959528254323345E-002,-9.60753182077287056E-003)       (0.25802119827220538,-1.56186341150479375E-002)       (0.25802119827156944,-1.56186341149753757E-002)  (1.76959528250622729E-002,-9.60753182074072787E-003)  (1.76959528045233551E-002,-9.60753185917420129E-003)  (1.76959528040405156E-002,-9.60753185974965590E-003)       (-0.33490940539155278,1.44599156329194498E-002)  (-1.76806247663654492E-002,9.59920987154591447E-003)  (-1.76806247662208670E-002,9.59920987152144099E-003)       (-0.33490940539105823,1.44599156328208585E-002)  (-1.76806247450881256E-002,9.59920991067553242E-003)  (-1.76806247448961333E-002,9.59920991091817166E-003)        (0.15246758700314283,6.02628687729761636E-014)              (0.15246758700333618,0.0000000000000000)
   (5.04466939562953745E-014,1.43759315065201400E-013)  (-7.50243797239199487E-003,3.24735182373148829E-002)  (7.50243797243341226E-003,-3.24735182376506143E-002)  (-4.79626185936029431E-002,8.05361808121199396E-002)  (4.79626185933334503E-002,-8.05361808117514566E-002)       (7.50933625691746764E-002,-0.10082447655169022)       (-7.50933625688594841E-002,0.10082447655140937)  (3.35717688372088619E-013,-1.07236578138253405E-013)  (2.45250819341456461E-013,-1.29227968535764270E-013)   (1.25389649443109648E-013,7.39591272558755738E-014)           (-0.12492890993307590,-0.28357919494191841)   (2.90251948452164878E-002,1.63815147781474629E-002)             (0.12492890993266170,0.28357919494218309) (-2.90251948454694868E-002,-1.63815147777622433E-002)             (0.12492891156682073,0.28357919422239164)           (-0.12492891156702901,-0.28357919422243988)  (4.80551439873182704E-002,-5.25370478423377307E-002)  (-4.80551439874633834E-002,5.25370478424477330E-002)             (0.13151120987748924,0.29852051893377440)   (9.17975400105945222E-002,1.89657810279687811E-002) (-9.17975400110513373E-002,-1.89657810285803197E-002)           (-0.13151120987726744,-0.29852051893399600)             (0.13151121159830712,0.29852051817597058)           (-0.13151121159821114,-0.29852051817606340)      (-0.12507927286035200,-1.26397655993361786E-002)      (-5.23823822513191789E-002,-0.11890405346175292)        (5.23823822512591505E-002,0.11890405346185670)        (0.12507927286097301,1.26397655998537299E-002)      (-5.23823829223733495E-002,-0.11890405316623069)        (5.23823829223586945E-002,0.11890405316632012) (-7.11999877784687402E-002,-2.10178555648180660E-013)         (7.11999877781997470E-002,0.0000000000000000)
  (2.45985584341447184E-012,-2.04995055318802807E-012)            (-0.16010209500645337,0.22408682309677352)            (0.16010209500218667,-0.22408682309351627)            (-0.19304030046114187,0.27177457386718273)            (0.19304030046387230,-0.27177457386871318)            (0.11443085777677965,-0.16135856261616871)            (-0.11443085777796533,0.16135856261643713)   (9.34107325611948274E-013,1.08287365677431891E-012)  (-1.32107339850908822E-012,5.38759349309438653E-012) (-4.54746645056667949E-012,-5.85446407508590926E-012)   (4.49321387712084894E-002,8.46772737285717003E-002)       (0.27531648044129614,-6.95849905963669742E-003) (-4.49321387690699292E-002,-8.46772737373602674E-002)       (-0.27531648044286472,6.95849905793411751E-003) (-4.49321392464740801E-002,-8.46772734736846999E-002)   (4.49321392538913553E-002,8.46772734832544061E-002)  (3.04762039160028537E-002,-4.50188412266441934E-002)  (-3.04762039157366708E-002,4.50188412267117227E-002) (-4.70330188472138991E-002,-8.86365065238584465E-002)       (0.33327122603442305,-7.50110027580942924E-003)       (-0.33327122603351328,7.50110027657598880E-003)   (4.70330188461416804E-002,8.86365065284338283E-002) (-4.70330193504592542E-002,-8.86365062625936312E-002)   (4.70330193466146768E-002,8.86365062575916185E-002)       (-0.19776877484918196,4.30332863965191686E-003)   (1.92702415858208853E-002,3.63159103032788949E-002) (-1.92702415855597678E-002,-3.63159103045044701E-002)       (0.19776877484885155,-4.30332863975388825E-003)   (1.92702417863152946E-002,3.63159101984872057E-002) (-1.92702417852978827E-002,-3.63159101971395545E-002) (-5.43644651461282491E-002,-5.59680254809207987E-014)         (5.43644651461706527E-002,0.0000000000000000)
