           2
           1           1         559          32
 (1.239344433606726E-013,1.028109011379570E-015)
 (1.915834891230291E-005,1.173533043329296E-005)
 (-1.260254396790103E-013,2.139225251871598E-013)
 (-1.639982960281257E-006,8.908261359326227E-007)
 (6.638985146991164E-006,-3.606306817517905E-006)
 (-5.054305675282682E-013,-8.934045516880548E-013)
 (-2.376996947259028E-006,9.142269156891736E-005)
 (5.123641097463877E-013,4.219990743985280E-015)
 (7.798592323609369E-005,4.776980344946880E-005)
 (-5.209907533048484E-013,8.843830638208176E-013)
 (-6.639011887576109E-006,3.606259574402686E-006)
 (2.447391648792170E-006,-1.329426969852788E-006)
 (-1.880862363070184E-013,-3.324630266414029E-013)
 (-8.784555688033751E-007,3.378664892775160E-005)
 (1.906722248671973E-013,1.569210911547962E-015)
 (2.882088648024617E-005,1.765405875967044E-005)
 (-1.938780372175054E-013,3.291135314467329E-013)
 (-2.447401600157598E-006,1.329409388626985E-006)
 (3.423072370872811E-007,-1.859418250768580E-007)
 (-2.628493888001201E-014,-4.646288745829339E-014)
 (-1.228403491659841E-007,4.724614365861544E-006)
 (2.664716475467362E-014,2.193689349868972E-016)
 (4.030218402757319E-006,2.468685777373674E-006)
 (-2.709427491524226E-014,4.599558473758336E-014)
 (-3.423086278473480E-007,1.859393680018382E-007)
 (3.228778501393749E-007,-1.753877528130436E-007)
 (-2.481013119293595E-014,-4.385574197303117E-014)
 (-1.158889859998339E-007,4.457255016715038E-006)
 (2.515161499648567E-014,2.071811900028980E-016)
 (3.802153955001967E-006,2.328986285250437E-006)
 (-2.557441293344261E-014,4.341428656501592E-014)
 (-3.228791628568719E-007,1.753854336180231E-007)
 (7.326602988022235E-005,-2.817972582712653E-003)
 (1.705698290474393E-014,-2.410346618625304E-014)
 (-7.052822533667211E-003,-4.320168634776047E-003)
 (-1.100936357708933E-015,-2.661303985874026E-015)
 (6.647866600422824E-003,-3.611100310886478E-003)
 (2.960448975152465E-015,1.626010293824753E-016)
 (-2.149645307853076E-004,8.268007799634143E-003)
 (1.708325767026688E-014,-2.406667065443755E-014)
 (2.403802824863104E-003,1.472436540987353E-003)
 (1.190975341953174E-004,-4.580752998078822E-003)
 (2.772711843104390E-014,-3.918141385281929E-014)
 (-1.146490402077569E-002,-7.022765497761598E-003)
 (-1.790001734727137E-015,-4.326332368254601E-015)
 (1.080656776487351E-002,-5.870093755020370E-003)
 (4.811927120364712E-015,2.643622508095344E-016)
 (-3.494413338148338E-004,1.344028088234658E-002)
 (2.776971610852301E-014,-3.912247474595870E-014)
 (3.907499691207878E-003,2.393517999779794E-003)
 (6.467577181147501E-004,-2.487572371925555E-002)
 (1.505802292889520E-013,-2.127865621859196E-013)
 (-6.226400992976957E-002,-3.813948550242743E-002)
 (-9.724896562719191E-015,-2.348838214467662E-014)
 (5.868768219327971E-002,-3.187896511038289E-002)
 (2.613702640354183E-014,1.444255693804506E-015)
 (-1.897758466976370E-003,7.299195708929399E-002)
 (1.508062972311158E-013,-2.124639145882628E-013)
 (2.121962978408330E-002,1.299797053116829E-002)
 (2.595224782573554E-004,-9.981805067416255E-003)
 (6.042379893743717E-014,-8.538672729397330E-014)
 (-2.498507250032701E-002,-1.530447222204574E-002)
 (-3.902782075047935E-015,-9.426362173598156E-015)
 (2.354982865666911E-002,-1.279219314930478E-002)
 (1.048806684790503E-014,5.805681182600627E-016)
 (-7.615255255641366E-004,2.928994361066407E-002)
 (6.051449279787083E-014,-8.525749280786581E-014)
 (8.514735510730193E-003,5.215655615828950E-003)
 (5.288561916103973E-005,-2.034097180636792E-003)
 (1.231328072384665E-014,-1.740006382212122E-014)
 (-5.091500892265055E-003,-3.118771577435775E-003)
 (-7.953726306248788E-016,-1.921053433212050E-015)
 (4.799016724707065E-003,-2.606810850481993E-003)
 (2.136988006185330E-015,1.184997935136666E-016)
 (-1.551849766632127E-004,5.968754904599037E-003)
 (1.233178089951210E-014,-1.737373983153162E-014)
 (1.735137019734184E-003,1.062848884713421E-003)
 (3.330366815953725E-009,2.040047087930607E-009)
 (-1.030890344174164E-015,1.748809140789962E-015)
 (-8.223520490451571E-008,4.467010038158986E-008)
 (7.279698864453742E-016,1.284062470298422E-015)
 (6.381743925987157E-009,-2.454597116292754E-007)
 (-1.989316804806959E-015,-1.747397114287014E-017)
 (-2.093833730746304E-007,-1.282567794399021E-007)
 (7.480378261471358E-016,-1.272483830244537E-015)
 (8.223537348387356E-008,-4.466980254736682E-008)
 (-9.990920218354342E-016,-1.767153363304580E-015)
 (-1.014660522225296E-010,3.904206520972250E-009)
 (7.299713715443726E-008,4.471509207193010E-008)
 (-2.298595790586940E-014,3.899485861017686E-014)
 (-1.810415063860614E-006,9.834161325056478E-007)
 (1.623271423898786E-014,2.863213098821024E-014)
 (1.411949398574015E-007,-5.430752760080702E-006)
 (-4.435712298042841E-014,-3.879984478568501E-016)
 (-4.632570133483853E-006,-2.837658603664639E-006)
 (1.668045507568965E-014,-2.837402414979333E-014)
 (1.810418822823044E-006,-9.834094914347651E-007)
 (-2.227746142722211E-014,-3.940345949700094E-014)
 (-2.223983095924679E-009,8.557493706006715E-008)
 (1.238386296616774E-007,7.585854079036764E-008)
 (-3.916192575099767E-014,6.643784721039796E-014)
 (-3.074736485366483E-006,1.670194623174186E-006)
 (2.765747668148476E-014,4.878353975878656E-014)
 (2.400968632584492E-007,-9.234797959966790E-006)
 (-7.557527454861652E-014,-6.637225214118898E-016)
 (-7.877517369637836E-006,-4.825335469288928E-006)
 (2.841845175070308E-014,-4.834348419395657E-014)
 (3.074742889743513E-006,-1.670183308364531E-006)
 (-3.795639094830574E-014,-6.713447852815627E-014)
 (-3.772949783898018E-009,1.451766966484742E-007)
 (-9.642575291483986E-004,5.237816715465103E-004)
 (-1.401988915273012E-014,-1.310385438879444E-015)
 (-1.507711705410377E-004,5.798990685455087E-003)
 (-1.114291236595622E-014,1.579391445063781E-014)
 (-9.039481284714354E-004,-5.537085803136797E-004)
 (-8.727380905341236E-015,-1.886369725274792E-014)
 (-3.538429643390056E-004,1.922063897082748E-004)
 (2.064574627754645E-014,1.978875579175481E-015)
 (-2.755163399721385E-005,1.059696333080422E-003)
 (-1.119081920394279E-014,1.572264308021778E-014)
 (-4.946687656428469E-003,-3.030067019984774E-003)
 (5.882146669206788E-015,1.279604674094657E-014)
 (-9.642575312816248E-004,5.237816676193411E-004)
 (-0.153778815003397,-9.419638912154560E-002)
 (-1.273233872704803E-002,-7.799125862257750E-003)
 (2.950278259406672E-002,1.807177139021151E-002)
 (-4.721984359374008E-002,-2.892426217041837E-002)
 (-0.362727902919386,-0.222187033291172)
 (-0.153497393651733,-9.402400598055304E-002)
 (-1.271551207921530E-002,-7.788818789291808E-003)
 (-1.986694736061152E-005,1.079172322151904E-005)
 (-6.476956299625677E-003,-3.967424875129493E-003)
 (-5.876720753852072E-007,2.260114020439406E-005)
 (-5.257389705404101E-005,2.855813428468652E-005)
 (-1.716621061970400E-002,-1.051507033145514E-002)
 (-1.555156661405427E-006,5.980939089787889E-005)
 (-3.949683592353986E-005,2.145467664236307E-005)
 (-1.293149989789259E-002,-7.921120970138154E-003)
 (-1.168332310842956E-006,4.493259657611084E-005)
 (-2.430586027053707E-004,1.320293899661412E-004)
 (-7.801611315327024E-002,-4.778835206948840E-002)
 (-7.189758401622076E-006,2.765095892298746E-004)
 (-4.523530024642412E-004,2.457180846724721E-004)
 (-0.146679031538197,-8.984745480190702E-002)
 (-1.338077218021813E-005,5.146081769669246E-004)
 (-6.468377246365530E-005,3.513621580747457E-005)
 (-2.098292547518017E-002,-1.285297856464297E-002)
 (-1.913370423057281E-006,7.358588991850237E-005)
 (-4.180134360071659E-005,2.270648390844105E-005)
 (-1.357465158104329E-002,-8.315080087379833E-003)
 (-1.236499654751227E-006,4.755426215125026E-005)
 (1.718908730616855E-004,-6.611300447380604E-003)
 (-1.204031450072010E-005,6.540244197739964E-006)
 (-2.893228338496838E-003,-1.772231515664178E-003)
 (-3.561099323799772E-007,1.369734113917231E-005)
 (-5.811499580295611E-003,3.156788353057704E-003)
 (-1.844326878651948E-004,7.093686186337923E-003)
 (1.241050266153910E-005,-6.741328006099002E-006)
 (3.104289652219158E-003,1.901515992433303E-003)
 (3.670581473568493E-007,-1.411847545442404E-005)
 (6.235528792370227E-003,-3.387119691731706E-003)
 (-2.467964228898002E-003,9.492332385083509E-002)
 (1.664559702678529E-004,-9.041811857234854E-005)
 (4.153959679301849E-002,2.544485742968281E-002)
 (4.923170962931348E-006,-1.893641698280783E-004)
 (8.343999204240636E-002,-4.532434209438448E-002)
 (-4.230097313280251E-003,0.162698831890420)
 (2.867417003182218E-004,-1.557567768197108E-004)
 (7.119920119243385E-002,4.361268917644525E-002)
 (8.480793596059288E-006,-3.262040052255657E-004)
 (0.143016370345169,-7.768604401744529E-002)
 (-9.904101872748941E-004,3.809335072649676E-002)
 (6.717687286855528E-005,-3.649016937680270E-005)
 (1.667016959539754E-002,1.021122306018176E-002)
 (1.986851608565385E-006,-7.642196782571733E-005)
 (3.348501456272511E-002,-1.818895493548317E-002)
 (3.197198503296701E-007,1.958458583419250E-007)
 (1.760246820696576E-005,-6.770295821957740E-004)
 (-4.048171402392165E-006,2.198959417833270E-006)
 (2.880997316857622E-004,1.764739468867894E-004)
 (-1.197404700500904E-007,4.605298754611864E-006)
 (-5.951260518379936E-004,3.232706056524179E-004)
 (-3.197226714686377E-007,-1.958412319927210E-007)
 (-4.402866307223904E-007,-2.696993666535394E-007)
 (-2.300762826749170E-005,8.849239078331367E-004)
 (5.835749468760672E-006,-3.169967875168135E-006)
 (-3.766133658247866E-004,-2.306924991860489E-004)
 (1.726144181036172E-007,-6.638890930249960E-006)
 (7.778703993077257E-004,-4.225367622988589E-004)
 (4.402903158379281E-007,2.696933234736304E-007)
 (-7.670453621510259E-006,-4.698568115617316E-006)
 (-4.038261835402092E-004,1.553204181974867E-002)
 (1.010018469888163E-004,-5.486401054752032E-005)
 (-6.610133019956554E-003,-4.049001561552226E-003)
 (2.987514141052968E-006,-1.149021653748267E-004)
 (1.365305589039465E-002,-7.416297157658538E-003)
 (7.670518308147798E-006,4.698462036733511E-006)
 (-2.374102477412320E-005,-1.454266400826440E-005)
 (-1.255447328633618E-003,4.828726121690553E-002)
 (3.115775829900938E-004,-1.692483515018703E-004)
 (-2.054990262645693E-002,-1.258773273897252E-002)
 (9.216095863772749E-006,-3.544582616399004E-004)
 (4.244571858866950E-002,-2.305638127105200E-002)
 (2.374122588722774E-005,1.454233420519802E-005)
 (2.253736020595642E-004,-1.224222346902692E-004)
 (2.104871728487857E-007,1.289318345991871E-007)
 (1.963357686187655E-005,-7.551504810931821E-004)
 (-1.207255750976322E-006,6.557774481902590E-007)
 (5.886198261090056E-004,3.605559204211408E-004)
 (-3.570778438303126E-008,1.373402877735426E-006)
 (-6.637962892263752E-004,3.605720633173755E-004)
 (-2.104863199523559E-007,-1.289332226742136E-007)
 (-6.666036496075127E-006,2.563903820530233E-004)
 (3.097650346236538E-003,-1.682633965157713E-003)
 (2.837103352434310E-006,1.737839323746366E-006)
 (2.698765901278475E-004,-1.038004630049459E-002)
 (-1.686466651914167E-005,9.160832733344407E-006)
 (8.090865490545903E-003,4.956016302120256E-003)
 (-4.988171719561154E-007,1.918564605943480E-005)
 (-9.124322090468142E-003,4.956303154943774E-003)
 (-2.837091627173359E-006,-1.737858406438395E-006)
 (-9.162142358905734E-005,3.523960874212597E-003)
 (1.267285301511466E-002,-6.883854062028147E-003)
 (1.164850678037563E-005,7.135176686813742E-006)
 (1.104079541744158E-003,-4.246532371446789E-002)
 (-6.878267001531412E-005,3.736252560717439E-005)
 (3.310024448035299E-002,2.027537739200842E-002)
 (-2.034429595356285E-006,7.824880262586498E-005)
 (-3.732808891501177E-002,2.027650087569405E-002)
 (-1.164845881296586E-005,-7.135254753065327E-006)
 (-3.748340530397067E-004,1.441693967951189E-002)
 (1.542582822016559E-009,-5.937849994320255E-008)
 (3.497876305372433E-004,-1.900035452543630E-004)
 (1.282181483751037E-006,7.853993456490341E-007)
 (7.505885417077420E-006,-2.886928360723872E-004)
 (-3.542617128796095E-006,1.924335167904627E-006)
 (3.323653486591706E-004,2.035886133703981E-004)
 (-1.047795316182696E-007,4.030164154777178E-006)
 (-2.537682728260263E-004,1.378461302405936E-004)
 (-1.282186765358635E-006,-7.853906844171530E-007)
 (-1.034591934891015E-005,3.979267465739287E-004)
 (5.219576068724398E-008,-2.835117226571321E-008)
 (1.192913590226636E-008,-4.591890435484820E-007)
 (2.718891712209612E-003,-1.476893461581458E-003)
 (9.881613904346997E-006,6.052975884725137E-006)
 (5.834827108319810E-005,-2.244202638717577E-003)
 (-2.736285271934849E-005,1.486338977132919E-005)
 (2.583632202899658E-003,1.582590061718019E-003)
 (-8.093074314401369E-007,3.112862155979164E-005)
 (-1.972710633374243E-003,1.071570231640215E-003)
 (-9.881654959837649E-006,-6.052908558418758E-006)
 (-8.041860808437958E-005,3.093076023485027E-003)
 (4.036431165146878E-007,-2.192467825807490E-007)
 (-4.067535420886526E-004,-2.491547015184824E-004)
 (-4.800506987985085E-009,1.845666116239785E-007)
 (-2.214515968576733E-003,1.202918137497738E-003)
 (-2.038158479119123E-006,-1.248460074191847E-006)
 (1.169460552008813E-005,-4.498002096102919E-004)
 (2.950765790714241E-006,-1.602849841233450E-006)
 (-1.450195252101941E-004,-8.883093309450527E-005)
 (8.727968109974891E-008,-3.356862906302818E-006)
 (-3.953857112052097E-004,2.147722787942701E-004)
 (2.038155817594613E-006,1.248464405759822E-006)
 (6.550032538391941E-005,-2.519286154444739E-003)
 (-1.622378601813713E-007,8.812920974007641E-008)
 (-4.067535410742251E-004,-2.491547031745694E-004)
 (-0.153778815003054,-9.419638912094147E-002)
 (-1.273233872702131E-002,-7.799125862208762E-003)
 (2.950278259400170E-002,1.807177139009635E-002)
 (-4.721984359363474E-002,-2.892426217023229E-002)
 (-0.362727902918576,-0.222187033289746)
 (-0.153497393651391,-9.402400597994971E-002)
 (-1.271551207918697E-002,-7.788818789241787E-003)
 (-1.986694738885191E-005,1.079172326116378E-005)
 (6.476956299727185E-003,3.967424875310355E-003)
 (-5.876720958009978E-007,2.260114016016440E-005)
 (-5.257389712889718E-005,2.855813438977239E-005)
 (1.716621061997493E-002,1.051507033193567E-002)
 (-1.555156715482832E-006,5.980939078065050E-005)
 (-3.949683597993294E-005,2.145467672150180E-005)
 (1.293149989809663E-002,7.921120970500121E-003)
 (-1.168332351577920E-006,4.493259648780140E-005)
 (-2.430586030454108E-004,1.320293904432162E-004)
 (7.801611315450054E-002,4.778835207167152E-002)
 (-7.189758647327796E-006,2.765095886969453E-004)
 (-4.523530031035370E-004,2.457180855703724E-004)
 (0.146679031540510,8.984745480601182E-002)
 (-1.338077264271613E-005,5.146081759653094E-004)
 (-6.468377255514715E-005,3.513621593595023E-005)
 (2.098292547551115E-002,1.285297856523023E-002)
 (-1.913370489187252E-006,7.358588977519370E-005)
 (-4.180134365992649E-005,2.270648399151496E-005)
 (1.357465158125730E-002,8.315080087759693E-003)
 (-1.236499697485618E-006,4.755426205859420E-005)
 (1.718908730487205E-004,-6.611300447358266E-003)
 (1.204031455725524E-005,-6.540244277824052E-006)
 (-2.893228338490126E-003,-1.772231515652748E-003)
 (3.561099731613778E-007,-1.369734105005469E-005)
 (-5.811499580269785E-003,3.156788353057771E-003)
 (-1.844326878512915E-004,7.093686186314454E-003)
 (-1.241050272219395E-005,6.741328092017428E-006)
 (3.104289652212155E-003,1.901515992421170E-003)
 (-3.670581910773376E-007,1.411847535881160E-005)
 (6.235528792342932E-003,-3.387119691732019E-003)
 (-2.467964228711771E-003,9.492332385052023E-002)
 (-1.664559710794236E-004,9.041811972208294E-005)
 (4.153959679292454E-002,2.544485742952027E-002)
 (-4.923171548031573E-006,1.893641685487129E-004)
 (8.343999204204063E-002,-4.532434209438840E-002)
 (-4.230097312961150E-003,0.162698831889880)
 (-2.867417017093080E-004,1.557567787901382E-004)
 (7.119920119227291E-002,4.361268917616674E-002)
 (-8.480794598828306E-006,3.262040030326589E-004)
 (0.143016370344542,-7.768604401745180E-002)
 (-9.904101872001852E-004,3.809335072637036E-002)
 (-6.717687319426007E-005,3.649016983817502E-005)
 (1.667016959535978E-002,1.021122306011652E-002)
 (-1.986851843373511E-006,7.642196731228770E-005)
 (3.348501456257826E-002,-1.818895493548471E-002)
 (3.197198478260556E-007,1.958458581097672E-007)
 (-1.760246821639842E-005,6.770295822118368E-004)
 (-4.048171404963249E-006,2.198959421408376E-006)
 (-2.880997316903708E-004,-1.764739468948733E-004)
 (-1.197404719040330E-007,4.605298750613997E-006)
 (5.951260518566219E-004,-3.232706056522842E-004)
 (-3.197226739713998E-007,-1.958412322290324E-007)
 (-4.402866274504287E-007,-2.696993663492691E-007)
 (2.300762827980779E-005,-8.849239078540840E-004)
 (5.835749472109561E-006,-3.169967879834613E-006)
 (3.766133658307904E-004,2.306924991965983E-004)
 (1.726144205255159E-007,-6.638890925031856E-006)
 (-7.778703993320262E-004,4.225367622986648E-004)
 (4.402903191089188E-007,2.696933237821745E-007)
 (-7.670453564084048E-006,-4.698568110274133E-006)
 (4.038261837564124E-004,-1.553204182011612E-002)
 (1.010018470476027E-004,-5.486401062947544E-005)
 (6.610133020061827E-003,4.049001561737334E-003)
 (2.987514183700047E-006,-1.149021652832177E-004)
 (-1.365305589082096E-002,7.416297157655027E-003)
 (7.670518365551818E-006,4.698462042154839E-006)
 (-2.374102459558939E-005,-1.454266399165566E-005)
 (1.255447329305798E-003,-4.828726121804789E-002)
 (3.115775831729406E-004,-1.692483517568002E-004)
 (2.054990262678426E-002,1.258773273954808E-002)
 (9.216095996405316E-006,-3.544582613550162E-004)
 (-4.244571858999498E-002,2.305638127104102E-002)
 (2.374122606572870E-005,1.454233422202053E-005)
 (2.253736020585688E-004,-1.224222346902745E-004)
 (-2.104871674959835E-007,-1.289318340974585E-007)
 (1.963357686039406E-005,-7.551504810906536E-004)
 (1.207255751273492E-006,-6.557774486370503E-007)
 (5.886198261076805E-004,3.605559204188128E-004)
 (3.570778458821432E-008,-1.373402877248680E-006)
 (-6.637962892234446E-004,3.605720633173954E-004)
 (2.104863253067101E-007,1.289332231699377E-007)
 (-6.666036495573007E-006,2.563903820521638E-004)
 (3.097650346222947E-003,-1.682633965157835E-003)
 (-2.837103278854968E-006,-1.737839316849165E-006)
 (2.698765901074751E-004,-1.038004630046015E-002)
 (1.686466652316774E-005,-9.160832739509834E-006)
 (8.090865490527940E-003,4.956016302088410E-003)
 (4.988171747866054E-007,-1.918564605268176E-005)
 (-9.124322090428119E-003,4.956303154944196E-003)
 (2.837091700766046E-006,1.737858413247456E-006)
 (-9.162142358215611E-005,3.523960874200891E-003)
 (1.267285301505910E-002,-6.883854062028665E-003)
 (-1.164850647936111E-005,-7.135176658593838E-006)
 (1.104079541660833E-003,-4.246532371432706E-002)
 (6.878267003194047E-005,-3.736252563225088E-005)
 (3.310024448027958E-002,2.027537739187817E-002)
 (2.034429606833900E-006,-7.824880259836090E-005)
 (-3.732808891484814E-002,2.027650087569579E-002)
 (1.164845911404071E-005,7.135254780922358E-006)
 (-3.748340530114775E-004,1.441693967946401E-002)
 (1.542582345394325E-009,-5.937850098250198E-008)
 (-3.497876305481602E-004,1.900035452542652E-004)
 (1.282181479064152E-006,7.853993452177139E-007)
 (-7.505885421094612E-006,2.886928360792421E-004)
 (-3.542617127225911E-006,1.924335165658942E-006)
 (-3.323653486644392E-004,-2.035886133797102E-004)
 (-1.047795305038617E-007,4.030164157266811E-006)
 (2.537682728339733E-004,-1.378461302405446E-004)
 (-1.282186770042430E-006,-7.853906848614682E-007)
 (1.034591935445343E-005,-3.979267465833338E-004)
 (5.219576002588559E-008,-2.835117133294411E-008)
 (1.192913219673683E-008,-4.591890516270914E-007)
 (-2.718891712294460E-003,1.476893461580700E-003)
 (9.881613867918954E-006,6.052975881373345E-006)
 (-5.834827111441681E-005,2.244202638770859E-003)
 (-2.736285270721957E-005,1.486338975389069E-005)
 (-2.583632202940602E-003,-1.582590061790396E-003)
 (-8.093074227567933E-007,3.112862157917327E-005)
 (1.972710633436010E-003,-1.071570231639832E-003)
 (-9.881654996245878E-006,-6.052908561876678E-006)
 (8.041860812746405E-005,-3.093076023558129E-003)
 (4.036431113742000E-007,-2.192467753303284E-007)
 (-4.067535420877487E-004,-2.491547015168823E-004)
 (4.800501872249529E-009,-1.845666227503889E-007)
 (-2.214515968567024E-003,1.202918137497821E-003)
 (2.038158462400236E-006,1.248460072605222E-006)
 (1.169460551922425E-005,-4.498002096087856E-004)
 (-2.950765780243064E-006,1.602849826527629E-006)
 (-1.450195252098585E-004,-8.883093309393953E-005)
 (-8.727967352744215E-008,3.356862922710957E-006)
 (-3.953857112034720E-004,2.147722787942686E-004)
 (-2.038155834325600E-006,-1.248464407289123E-006)
 (6.550032537899421E-005,-2.519286154436375E-003)
 (1.622378530994987E-007,-8.812919975013087E-008)
 (-4.067535410733217E-004,-2.491547031729689E-004)
 (-7.838331886090183E-002,9.069929416452836E-002)
 (-6.840745492221395E-013,-1.315144484017336E-012)
 (0.108599724493876,0.488792468554971)
 (3.673547151949506E-013,1.010806622827602E-012)
 (4.206756507318920E-010,1.428339033671217E-009)
 (-4.744534795364022E-012,-7.475745580212919E-013)
 (-2.965451004731245E-012,-2.284159420999376E-012)
 (-0.313417589201422,-0.191240824695888)
 (-8.431178954536346E-010,-4.291031173003651E-009)
 (0.207178706441408,-8.773174191552252E-002)
 (0.179280697569919,0.569415640379049)
 (9.726274718582756E-003,9.129687237317712E-002)
 (1.339874928529710E-012,-3.422605398438540E-012)
 (2.270959083300524E-012,-3.296557254446409E-012)
