           2
           1           1          32          32
   (1.60272451380443541E-016,7.54634245492384911E-016)      (-0.15984849978263452,-5.55070798649936609E-002)        (0.15984849978263344,5.55070798649945976E-002)       (0.13211003556596018,-3.13592243401440152E-002)       (-0.13211003556596151,3.13592243401440568E-002)      (-3.06702429958510825E-002,-0.21566638886789768)        (3.06702429958519464E-002,0.21566638886789707) (-2.31775664067065960E-016,-8.79865869553191147E-016)  (2.66654947664973496E-016,-6.53245501280529347E-016)  (-2.45649197750704511E-017,5.01210060283070215E-016) (-9.00245611490791270E-002,-6.12777590638147254E-002)   (9.00245611490790021E-002,6.12777590638140662E-002) (-9.00245611490816805E-002,-6.12777590638158495E-002)   (9.00245611490817221E-002,6.12777590638146491E-002)             (0.11026408692744656,0.12835267793059160)           (-0.11026408692744576,-0.12835267793059094)             (0.12533940389458442,0.31794088683925043)           (-0.12533940389458179,-0.31794088683925004)             (0.15296052627386705,0.10411690049521541)             (0.15296052627386578,0.10411690049521499)           (-0.15296052627386575,-0.10411690049521487)           (-0.15296052627386539,-0.10411690049521490)      (-1.92776009363713995E-002,-0.13440549300751245)        (1.92776009363725687E-002,0.13440549300751353)             (0.14833721729662486,0.10096991471745796)           (-0.14833721729662622,-0.10096991471745813)           (-0.14833721729662916,-0.10096991471745924)             (0.14833721729662930,0.10096991471745938)       (0.21188683669669670,-5.05630648538145169E-002)       (-0.21188683669669856,5.05630648538136773E-002)      (-0.34175484443205439,-1.10348079917446534E-015)              (0.34175484443205334,0.0000000000000000)
  (-4.26160562317319490E-016,2.72264852133245080E-016)   (1.42153172663084196E-016,1.83964282923341124E-016)  (-1.14975124036437009E-016,1.18503083745869810E-015)  (-2.06432238515238779E-017,1.66690454403435310E-015) (-3.20585443923120585E-016,-1.89396698946353912E-015)   (1.72655972293360316E-016,9.36169530132971647E-016) (-4.74071117271395728E-016,-1.49628753454777883E-016)   (1.71972897599779844E-015,5.98577941125743592E-016) (-1.61650267734012555E-015,-1.92575267501711759E-015)  (4.24249142439161824E-017,-7.95714918125572090E-016)             (0.24400416915378687,0.15596444848381000)           (-0.24400416915378548,-0.15596444848381172)           (-0.24400416915378725,-0.15596444848381250)             (0.24400416915378512,0.15596444848381041)  (2.08762356608864100E-015,-1.11552489349971592E-016)  (-1.04683628624553102E-016,1.94276803363169490E-015)  (2.15273864614289280E-015,-9.82812885173433992E-016)  (-2.49322333957046708E-017,2.02766723250602234E-015)   (6.47971696708815187E-002,4.14175498151489255E-002) (-6.47971696708845857E-002,-4.14175498151502994E-002) (-6.47971696708825595E-002,-4.14175498151495500E-002)   (6.47971696708838918E-002,4.14175498151520341E-002)  (-1.35979205420986033E-015,1.17156909529094017E-015)  (4.18374773046303148E-016,-9.05289769122506239E-016)           (-0.36842681593948012,-0.23549386616600135)             (0.36842681593948207,0.23549386616599963)           (-0.36842681593947890,-0.23549386616599838)             (0.36842681593947862,0.23549386616599841)  (-1.08608251267250912E-015,2.98963923387497523E-016)  (1.53565264475119873E-015,-4.25140861502399976E-016)   (7.51596997914353503E-016,3.60644982490821129E-016)        (-1.39350869970023293E-015,0.0000000000000000)
           (-0.25569984238217808,-0.14387773169713569) (-8.02351050449741643E-002,-5.68056066271116836E-002) (-8.02351050449731235E-002,-5.68056066271108440E-002)        (0.18452313813103197,6.51502531607426744E-002)        (0.18452313813103116,6.51502531607401486E-002)        (0.14892244749499120,3.62477330720284499E-002)        (0.14892244749499114,3.62477330720275201E-002)       (2.96558387356930034E-002,-0.12265224488982637)       (2.96558387356931283E-002,-0.12265224488982678)       (0.29318694938893491,-1.11635021651969087E-002)  (2.16241128617939288E-002,-8.94341923655581766E-002)  (2.16241128617909034E-002,-8.94341923655542215E-002)  (2.16241128617942167E-002,-8.94341923655586069E-002)  (2.16241128617917187E-002,-8.94341923655542770E-002)  (9.73245405416165998E-002,-1.38738182997743056E-002)  (9.73245405416174880E-002,-1.38738182997743455E-002)      (-0.13017844519062480,-6.68598917858517355E-002)      (-0.13017844519062791,-6.68598917858577446E-002)  (-1.55453944548694569E-002,6.42934952735812054E-002)  (-1.55453944548685514E-002,6.42934952735821352E-002)  (-1.55453944548668982E-002,6.42934952735801091E-002)  (-1.55453944548660794E-002,6.42934952735798593E-002)      (-0.19390479705049204,-2.63490734835062981E-002)      (-0.19390479705049246,-2.63490734835073424E-002)       (-8.00857381463725010E-002,0.33122298967351149)       (-8.00857381463752627E-002,0.33122298967351455)       (-8.00857381463762896E-002,0.33122298967351399)       (-8.00857381463728479E-002,0.33122298967351066)      (-0.14903212984212186,-3.57941028031163455E-002)      (-0.14903212984212397,-3.57941028031163316E-002)        (0.14634436347828894,3.47603385792724421E-015)              (0.14634436347828400,0.0000000000000000)
  (-2.62722493760970336E-015,1.85780877300349356E-015)  (2.84476217771301686E-003,-1.45336006168668951E-002)  (-2.84476217771535700E-003,1.45336006168656807E-002) (-5.96935782641305895E-002,-9.63885506039919987E-002)   (5.96935782641365015E-002,9.63885506039868500E-002) (-2.36162371506787941E-002,-9.18707362723565207E-002)   (2.36162371506825376E-002,9.18707362723571175E-002) (-2.94320110366095109E-016,-5.36506342990572168E-016) (-7.57475161338351428E-017,-1.23316228364744225E-015)   (2.94329409170700921E-015,8.83900165785825660E-016)            (-0.11879318899050523,0.25596472371903711)            (0.11879318899050603,-0.25596472371903678)            (-0.11879318899050539,0.25596472371903695)            (0.11879318899050566,-0.25596472371903661)  (-9.26292246179556342E-003,1.15549334141337202E-002)  (9.26292246179593465E-003,-1.15549334141344679E-002)           (-0.19616782528468268,-0.23206765907627033)             (0.19616782528467494,0.23206765907627513)  (4.32883456164014635E-002,-9.32737770583942916E-002)  (4.32883456164006586E-002,-9.32737770583953046E-002)  (-4.32883456163999647E-002,9.32737770583931952E-002)  (-4.32883456164005267E-002,9.32737770583950965E-002)       (-0.11214855354868744,1.66366436053540408E-002)       (0.11214855354868360,-1.66366436053567227E-002)            (-0.10439498829630856,0.22494079470374881)            (0.10439498829630710,-0.22494079470374254)            (0.10439498829630746,-0.22494079470374481)            (-0.10439498829630785,0.22494079470375059)  (-8.54080338887054924E-002,4.12725888168897770E-002)  (8.54080338887028556E-002,-4.12725888168892843E-002)       (-0.30387039024238865,3.14781197320695112E-016)              (0.30387039024239343,0.0000000000000000)
             (0.17435492399222130,0.16652924285966211)   (3.71853300573732753E-002,8.44447970116756971E-003)   (3.71853300573728451E-002,8.44447970116932178E-003)           (-0.16496960361387092,-0.20608466784400192)           (-0.16496960361387325,-0.20608466784400079)      (-0.10354472704652475,-8.49909482324732318E-002)      (-0.10354472704652727,-8.49909482324716359E-002)   (6.44646471729789644E-002,3.47940290604000640E-002)   (6.44646471729795750E-002,3.47940290604003971E-002)        (0.23489710998629454,5.43596906524810852E-002)   (2.98791345611639746E-002,1.61269086516690058E-002)   (2.98791345611663858E-002,1.61269086516707127E-002)   (2.98791345611647205E-002,1.61269086516685166E-002)   (2.98791345611660770E-002,1.61269086516713372E-002)   (2.74666946651566622E-002,2.64506841701731797E-002)   (2.74666946651552051E-002,2.64506841701744738E-002)             (0.20242377220786978,0.30833495953783696)             (0.20242377220786331,0.30833495953784046) (-3.39743639041292789E-002,-1.83372601391414355E-002) (-3.39743639041303544E-002,-1.83372601391408839E-002) (-3.39743639041308679E-002,-1.83372601391410400E-002) (-3.39743639041307777E-002,-1.83372601391428129E-002)      (-0.26281273525507487,-2.48057780494284827E-002)      (-0.26281273525507437,-2.48057780494273725E-002) (-5.16625743271102167E-002,-2.78842620149469707E-002) (-5.16625743271085028E-002,-2.78842620149464954E-002) (-5.16625743271083016E-002,-2.78842620149445282E-002) (-5.16625743271099946E-002,-2.78842620149478242E-002)      (-0.12787413155906688,-3.99146371473969239E-002)      (-0.12787413155906957,-3.99146371473964728E-002)       (0.36884391119830773,-1.73194275460581586E-015)              (0.36884391119830251,0.0000000000000000)
 (-3.28005341196514984E-015,-4.73853315752459030E-015)             (0.15510478216771389,0.22013016604229388)           (-0.15510478216770987,-0.22013016604228935)   (1.64118842193868332E-002,5.63519463196225298E-003) (-1.64118842193856918E-002,-5.63519463195936727E-003)             (0.18072252325625415,0.21844415819427807)           (-0.18072252325626356,-0.21844415819427937)  (-3.84287411782698540E-014,9.47130827689828489E-015)  (5.00326033618143240E-014,-2.68626178433276849E-015)   (2.37689060730151800E-016,6.83399683019545251E-016)  (-3.76175651851939283E-002,6.91281818455763836E-002)  (3.76175651851773790E-002,-6.91281818455734276E-002)  (-3.76175651851820697E-002,6.91281818455727615E-002)  (3.76175651851904588E-002,-6.91281818455759950E-002)        (0.26907321389581301,1.06952801221274971E-002)      (-0.26907321389581385,-1.06952801221281927E-002)             (0.10475421719684230,0.16197196278709861)           (-0.10475421719683387,-0.16197196278710163)  (5.40392005299991235E-002,-9.93055149272549786E-002)  (5.40392005298988704E-002,-9.93055149272441262E-002)  (-5.40392005299051362E-002,9.93055149272348836E-002)  (-5.40392005300067840E-002,9.93055149272446258E-002)   (1.36445309753664475E-002,1.07206406820204089E-002) (-1.36445309753643329E-002,-1.07206406820185614E-002)            (-0.10066691674157099,0.18499126384401396)            (0.10066691674148738,-0.18499126384399586)            (0.10066691674157753,-0.18499126384400563)            (-0.10066691674148120,0.18499126384400374)        (0.28156956810300698,3.31218806775390173E-002)      (-0.28156956810300643,-3.31218806775441660E-002)        (0.19289469342010496,5.00772645168523613E-015)             (-0.19289469342010854,0.0000000000000000)
 (-1.71900049316297610E-015,-2.69819198874010256E-015)   (2.31401499217404807E-014,3.39724720877078929E-014) (-1.63334855766922481E-014,-3.17708274948365386E-014)  (-2.81191562945941467E-015,2.48293200447865912E-015) (-3.69596500152429393E-015,-1.97510202753506829E-016)   (2.39029174301916723E-014,3.11140729068053593E-014) (-2.71357816139882494E-014,-3.14537496860091776E-014)       (0.29404719205332291,-1.61399079296726151E-002)       (-0.29404719205329127,1.61399079296832212E-002)   (1.21321021466606678E-014,1.57277787494016024E-015)  (4.03220679141135310E-002,-2.21323134943508673E-003)  (4.03220679141317526E-002,-2.21323134944939126E-003)  (-4.03220679141572738E-002,2.21323134944816828E-003)  (-4.03220679141237520E-002,2.21323134943417731E-003)   (2.63491976019830310E-014,8.77519509380159365E-015) (-5.01392736376995992E-014,-1.00484074985298788E-014)   (1.72942686685521826E-014,2.14004900928776076E-014) (-1.12468808742413904E-014,-2.46076865767240708E-014)       (-0.34046608471567724,1.86877868892802342E-002)       (0.34046608471567941,-1.86877868893263951E-002)       (-0.34046608471567447,1.86877868893159348E-002)       (0.34046608471566586,-1.86877868892913329E-002)   (7.34254271429093306E-015,6.21066500538892077E-015)  (1.17013492325499172E-014,-3.49071411224358148E-015)       (0.30328097203002574,-1.66467393590762902E-002)       (0.30328097203004822,-1.66467393591318118E-002)       (-0.30328097203001420,1.66467393590838848E-002)       (-0.30328097203004756,1.66467393591394862E-002)   (4.20676557702424723E-014,4.69874952345214226E-015) (-5.12106443898161096E-014,-1.28196981609542661E-014)   (3.15353723612870083E-014,7.34168988479351054E-015)        (-3.05028719805237404E-014,0.0000000000000000)
   (4.16499015687596310E-003,3.03320770064970414E-002) (-1.88553180740212226E-002,-3.48722156180314852E-002) (-1.88553180739189502E-002,-3.48722156178548209E-002)  (1.41196177784395343E-002,-2.13039973945351423E-002)  (1.41196177784510945E-002,-2.13039973945066442E-002)        (8.65404169587283417E-002,0.12889713479080911)        (8.65404169588589040E-002,0.12889713479101997)            (0.10394955731342657,-0.26531361835963813)            (0.10394955731341821,-0.26531361835965711)  (-2.36615792084829447E-002,1.94296605192949626E-002)  (-1.36036448994994903E-002,3.47209968416073225E-002)  (-1.36036448994851528E-002,3.47209968416009526E-002)  (-1.36036448994995129E-002,3.47209968416098552E-002)  (-1.36036448994920553E-002,3.47209968415859369E-002)  (3.75261864158700012E-002,-1.27820098131469408E-002)  (3.75261864156527583E-002,-1.27820098131876461E-002)           (-0.12595601670432496,-0.11659724387700755)           (-0.12595601670422474,-0.11659724387681880)            (-0.11394711863243880,0.29083069834415393)            (-0.11394711863243714,0.29083069834415787)            (-0.11394711863244729,0.29083069834412362)            (-0.11394711863243991,0.29083069834414638)  (4.11059196890275775E-003,-2.52255216964893149E-002)  (4.11059196887410445E-003,-2.52255216964953795E-002)       (8.64339956751992572E-002,-0.22060811738455641)       (8.64339956752263050E-002,-0.22060811738453093)       (8.64339956752206151E-002,-0.22060811738454844)       (8.64339956751948579E-002,-0.22060811738456490)       (-0.15106931214855171,3.58019280435572448E-002)       (-0.15106931214881553,3.58019280435074305E-002)        (0.17163867694590382,3.06201699842296363E-014)              (0.17163867694567655,0.0000000000000000)
  (-1.04805071525424956E-014,7.30930058332881056E-015)             (0.15154933097334519,0.21566919367585130)           (-0.15154933097334064,-0.21566919367587503)   (2.08571605052979975E-002,3.10808766356396593E-002) (-2.08571605053028825E-002,-3.10808766356499080E-002)             (0.18859106602076672,0.26136028766031022)           (-0.18859106602068390,-0.26136028766022557)  (3.54357013805017842E-014,-1.16720523872410079E-013)  (2.60053469914590812E-014,-1.09603726754409702E-013)  (-5.48771586735117854E-015,1.33030204320381181E-014)   (1.53484783131382606E-002,8.37645622809441229E-003) (-1.53484783131391401E-002,-8.37645622806644334E-003)   (1.53484783131321682E-002,8.37645622810082729E-003) (-1.53484783131431907E-002,-8.37645622806679896E-003)      (-0.26337106151833900,-1.07742644270912551E-002)        (0.26337106151836892,1.07742644270707455E-002)             (0.14916236128494428,0.23187349958221795)           (-0.14916236128505339,-0.23187349958229478)   (3.35998867818105987E-003,1.83371911648350355E-003)   (3.35998867818368971E-003,1.83371911647657701E-003) (-3.35998867825302271E-003,-1.83371911623637657E-003) (-3.35998867825130620E-003,-1.83371911623644813E-003) (-3.74234573569038539E-002,-7.25862410956343903E-004)   (3.74234573568938619E-002,7.25862410938946686E-004)   (2.26882370364931904E-002,1.23821411184656116E-002) (-2.26882370364370929E-002,-1.23821411186547051E-002) (-2.26882370364408538E-002,-1.23821411186521204E-002)   (2.26882370364906299E-002,1.23821411184701739E-002)      (-0.32183800736199281,-1.72071835573632363E-002)        (0.32183800736188389,1.72071835574067016E-002)      (-0.27570768910676829,-1.74599051993274711E-014)              (0.27570768910690308,0.0000000000000000)
           (-0.17631122537118171,-0.21817648202863107)   (4.94064391939159978E-002,6.31766845138498762E-002)   (4.94064391938812131E-002,6.31766845138665573E-002)             (0.16002549053482648,0.19825964612210670)             (0.16002549053478146,0.19825964612213220)           (-0.19142217940822126,-0.23408872866903568)           (-0.19142217940819142,-0.23408872866906050)  (2.93830603578836315E-002,-5.88525796219831338E-002)  (2.93830603577907648E-002,-5.88525796219793243E-002)        (0.28033965140849998,9.81352896227400198E-003)  (1.16561280622703295E-002,-2.33465539846499613E-002)  (1.16561280626346127E-002,-2.33465539846118043E-002)  (1.16561280625012559E-002,-2.33465539845157215E-002)  (1.16561280622557630E-002,-2.33465539847386196E-002) (-8.01870591885349149E-002,-1.52487333474521261E-003) (-8.01870591887814954E-002,-1.52487333475363556E-003)        (7.57049901517002771E-002,0.10069315354835534)        (7.57049901517088952E-002,0.10069315354834578)       (-6.10043849526689247E-002,0.12218827375387423)       (-6.10043849530333346E-002,0.12218827375373741)       (-6.10043849529361415E-002,0.12218827375363751)       (-6.10043849526429385E-002,0.12218827375378091)      (-0.25463349166919136,-8.76526222123642437E-003)      (-0.25463349166947208,-8.76526222124710853E-003)  (4.63247185348122023E-002,-9.27857463735665133E-002)  (4.63247185349321550E-002,-9.27857463734669818E-002)  (4.63247185347967008E-002,-9.27857463735285576E-002)  (4.63247185349638518E-002,-9.27857463735076993E-002)        (0.30213899378342252,1.23293185144407510E-002)        (0.30213899378357140,1.23293185144479189E-002)      (-0.12597760398354593,-1.22640161739533223E-015)             (-0.12597760398351354,0.0000000000000000)
  (-1.35432096880324329E-015,1.33115100983063431E-013)   (1.73971136579536361E-013,1.10997355371484240E-013) (-2.00613272047885884E-013,-1.76806218760366182E-013)   (2.92630255004017583E-013,4.34210968356206900E-014) (-2.25601875550476217E-013,-3.02740298758028147E-013)  (-2.16294952864967956E-013,6.80804050594575902E-014)   (1.75661684552278319E-013,2.74104679138543625E-013)  (4.95975841665816662E-014,-1.78166258951530175E-013)  (-3.58264809194628107E-013,7.54587344270958845E-014)   (5.75333080303355599E-013,4.93725965600326287E-014)       (0.31862406098414114,-5.63605779848128235E-002)       (-0.31862406098355439,5.63605779846123936E-002)       (-0.31862406098406953,5.63605779845889332E-002)       (0.31862406098397994,-5.63605779843725022E-002) (-3.60554607147139066E-013,-1.29026979597989813E-013) (-2.48113091968347178E-013,-3.27886196678733280E-014) (-7.12211322593711892E-014,-1.03589697294159669E-013)  (7.85478210780254100E-014,-5.24618047654622194E-014)       (-0.34410029775752893,6.08670029700635259E-002)       (0.34410029775720846,-6.08670029701993548E-002)       (0.34410029775758078,-6.08670029700666207E-002)       (-0.34410029775752810,6.08670029704190541E-002)  (-2.22810883274744689E-013,3.45080288207516718E-014)  (-1.15373004677284047E-013,2.07625930206356832E-013)       (0.15050173194862773,-2.66218582931420193E-002)       (-0.15050173194864241,2.66218582930837465E-002)       (0.15050173194860833,-2.66218582932685986E-002)       (-0.15050173194851302,2.66218582931484933E-002)  (3.38158627413179034E-013,-1.11001558193016625E-014)  (3.07216292571430053E-013,-1.82689810328497583E-013)  (-1.59537060901207793E-013,8.16467232789872361E-014)        (-1.46047369309407738E-013,0.0000000000000000)
             (0.16549592047132311,0.23015025178680218) (-4.69434538932884393E-002,-6.47983469069340623E-002) (-4.69434538934200493E-002,-6.47983469070334689E-002)           (-0.15363794840972686,-0.20788040140802622)           (-0.15363794840993644,-0.20788040140819977)             (0.19454581794729006,0.27299326676229230)             (0.19454581794747289,0.27299326676246344)   (1.86431062913133203E-002,1.01217628937150320E-002)   (1.86431062911518279E-002,1.01217628937001827E-002)        (0.28315646892691138,1.34332496012012671E-002) (-6.81124453768668439E-003,-3.69797828458469846E-003) (-6.81124453739918260E-003,-3.69797828434348082E-003) (-6.81124453735413096E-003,-3.69797828469598617E-003) (-6.81124453799440786E-003,-3.69797828425938706E-003) (-7.99119125306796269E-002,-4.07429269914145239E-003) (-7.99119125306533423E-002,-4.07429269901226840E-003)      (-8.30463460304168705E-002,-0.12786582618652473)      (-8.30463460303343254E-002,-0.12786582618644657) (-1.76959528021114199E-002,-9.60753190226296995E-003) (-1.76959528026789485E-002,-9.60753190216665116E-003) (-1.76959528028001224E-002,-9.60753190180071472E-003) (-1.76959528023655742E-002,-9.60753190191562280E-003)      (-0.25802119825482139,-1.56186341314199541E-002)      (-0.25802119825485459,-1.56186341312605018E-002)   (1.76806247382701488E-002,9.59920995040697278E-003)   (1.76806247385657908E-002,9.59920995021890273E-003)   (1.76806247383632584E-002,9.59920995026969023E-003)   (1.76806247385060435E-002,9.59920995036468890E-003)        (0.33490940538833608,1.44599156474769126E-002)        (0.33490940538843961,1.44599156473772632E-002)       (-0.15246758703182992,2.43180991864210870E-014)             (-0.15246758703175711,0.0000000000000000)
   (1.11919256343444895E-013,2.41299783650748210E-013) (-7.50243777401957222E-003,-3.24735182852772600E-002)   (7.50243777396291441E-003,3.24735182850263218E-002) (-4.79626181028499424E-002,-8.05361811415445245E-002)   (4.79626181026247475E-002,8.05361811413973089E-002)        (7.50933619737932656E-002,0.10082447707951332)      (-7.50933619735204422E-002,-0.10082447707923348) (-8.42266995249699647E-015,-7.53080413058435209E-014)  (6.20495993312713010E-013,-3.66573097188150004E-013)  (4.34524276726554740E-013,-7.82486844367785552E-014)            (-0.12492891166411461,0.28357919417674537)            (0.12492891166310136,-0.28357919417612742)            (-0.12492891166385529,0.28357919417624666)            (0.12492891166387027,-0.28357919417608884)  (-2.90251948530016006E-002,1.63815147695208739E-002)  (2.90251948524557768E-002,-1.63815147693517973E-002)   (4.80551436597072765E-002,5.25370481647542617E-002) (-4.80551436598176465E-002,-5.25370481648910412E-002)            (-0.13151121169351501,0.29852051811281066)            (-0.13151121169297328,0.29852051811299246)            (0.13151121169349797,-0.29852051811295327)            (0.13151121169349103,-0.29852051811334956)  (-9.17975400456932239E-002,1.89657810205345403E-002)  (9.17975400456485791E-002,-1.89657810207088211E-002)       (5.23823829531493770E-002,-0.11890405310534305)       (-5.23823829531364082E-002,0.11890405310541406)       (-5.23823829530889185E-002,0.11890405310556076)       (5.23823829529574958E-002,-0.11890405310544813)       (0.12507927293033858,-1.26397655880269941E-002)       (-0.12507927293002394,1.26397655881471168E-002)  (7.11999877951167287E-002,-4.15531016780832577E-014)        (-7.11999877952933097E-002,0.0000000000000000)
  (8.88570057798943308E-013,-1.76341309117966774E-012)             (0.16010209369790210,0.22408682402297458)           (-0.16010209369925010,-0.22408682401993241)             (0.19304029887566215,0.27177457497397456)           (-0.19304029887516061,-0.27177457497590496)           (-0.11443085682882440,-0.16135856325789655)             (0.11443085682886053,0.16135856325871495)  (-6.57743455518574185E-012,8.29855349397241204E-013)  (8.32055296297777821E-012,-4.27961524396754151E-013)  (1.46282515125253797E-011,-1.04529328750634962E-012)  (-4.49321392772047898E-002,8.46772735071867205E-002)  (4.49321392635942049E-002,-8.46772735064586640E-002)  (-4.49321392648397572E-002,8.46772735062360227E-002)  (4.49321392755701529E-002,-8.46772735075528998E-002)        (0.27531648043647577,6.95849904327663915E-003)      (-0.27531648046159835,-6.95849904150851618E-003) (-3.04762036495605793E-002,-4.50188413909771712E-002)   (3.04762036494684377E-002,4.50188413907933807E-002)  (-4.70330193729331589E-002,8.86365062905983547E-002)  (-4.70330193667830646E-002,8.86365062899959755E-002)  (4.70330193673516583E-002,-8.86365062899660827E-002)  (4.70330193739192590E-002,-8.86365062904128365E-002)        (0.33327122604032966,7.50110025838006400E-003)      (-0.33327122602473624,-7.50110025942701819E-003)  (1.92702417976105614E-002,-3.63159102077529813E-002)  (-1.92702417961231574E-002,3.63159102076181170E-002)  (-1.92702417979269125E-002,3.63159102077203824E-002)  (1.92702417959875853E-002,-3.63159102075828605E-002)      (-0.19776877483655855,-4.30332863190895348E-003)        (0.19776877483008526,4.30332863230697624E-003) (-5.43644651347740676E-002,-7.80280183038140763E-014)         (5.43644651361958609E-002,0.0000000000000000)
   (5.28918938096677773E-012,9.12251290068591017E-012)             (0.15688052204749839,0.23220265495417003)           (-0.15688052205736289,-0.23220265497049569)             (0.19308022459472104,0.28838256346786695)           (-0.19308022458716406,-0.28838256345649321)           (-0.11853184895567902,-0.18058968807310985)             (0.11853184895149042,0.18058968806751388)  (-5.35212565370664605E-012,2.16772098125042847E-012)  (1.53038106440174315E-011,-2.69042090368016325E-011)  (1.74935783415823533E-011,-3.83666769693535110E-012)   (1.10543221006938717E-002,6.10725615012915144E-003) (-1.10543221256260895E-002,-6.10725610637035191E-003)   (1.10543221178738982E-002,6.10725612636764739E-003) (-1.10543221090705843E-002,-6.10725613009651704E-003)      (-0.28007996440630223,-9.20786121141926699E-003)        (0.28007996437748023,9.20786121801907102E-003) (-3.35955306931557535E-002,-5.34299567539928896E-002)   (3.35955306944380055E-002,5.34299567554701316E-002)   (1.20129431571371348E-002,6.63687198428623924E-003)   (1.20129431656033903E-002,6.63687197190848763E-003) (-1.20129431618343375E-002,-6.63687198198876279E-003) (-1.20129431526954412E-002,-6.63687199440510418E-003)      (-0.34690848978514111,-9.94865483811877872E-003)        (0.34690848980073929,9.94865483404011076E-003) (-5.24191421246348894E-003,-2.89603581079964784E-003)   (5.24191421378511404E-003,2.89603580998215636E-003)   (5.24191421127257265E-003,2.89603581332599849E-003) (-5.24191421468242665E-003,-2.89603580747142255E-003)        (0.21597373134265294,4.21687295618301122E-003)      (-0.21597373134748621,-4.21687295445707672E-003)  (6.31143403755012600E-002,-4.44769909155841445E-013)        (-6.31143403749829246E-002,0.0000000000000000)
   (1.19035570600205909E-011,5.13335851923188562E-012)  (2.89284290013821194E-012,-3.09050583720493678E-012) (-2.69262479373175068E-011,-8.01330256196998691E-012)   (2.90488654691264597E-011,8.83124620359094350E-012)  (-7.52451415312133715E-012,2.44684475607629431E-012) (-1.80563064486892893E-011,-6.02534027558154837E-012)  (4.24124996823307443E-012,-1.71481161739847328E-012)       (2.36280295844336352E-002,-0.42779407384715468)       (-2.36280295609748170E-002,0.42779407374008882) (-4.73656022498358088E-013,-1.39706324317224165E-011)       (1.92966802455131654E-002,-0.34937341811299916)       (1.92966802415950080E-002,-0.34937341811562400)       (-1.92966802604382405E-002,0.34937341820206430)       (-1.92966802646651892E-002,0.34937341820011175)  (-6.69220079921478321E-012,1.28888168357885126E-011)   (1.18612781101464214E-011,1.05382867655487964E-011)  (-7.92934883597606863E-013,5.34482223537951939E-013)   (5.54044268762923011E-012,1.99919170870983326E-012)       (1.00741480860165201E-002,-0.18239611703281489)       (-1.00741480720759769E-002,0.18239611699114255)       (1.00741480815425017E-002,-0.18239611703484951)       (-1.00741480762175425E-002,0.18239611698838734) (-1.71792100620344572E-011,-4.98954071690578020E-012)  (5.85854472587273825E-012,-8.34821945542885929E-012)  (-2.71053659693600534E-003,4.90752514342333093E-002)  (-2.71053659507194608E-003,4.90752514350504473E-002)  (2.71053659444152025E-003,-4.90752514229408146E-002)  (2.71053659272155406E-003,-4.90752514240707788E-002)   (1.24847190426287403E-011,1.07566236233447041E-012)  (-1.88326938393022731E-012,3.74206812436275160E-012) (-3.53052057388137599E-014,-1.02787396779618564E-012)        (-4.27205385853591419E-012,0.0000000000000000)
   (3.33861279289464907E-002,6.56946309954818952E-002) (-4.14047186186290023E-002,-6.69596690666407618E-002) (-4.14047186107574863E-002,-6.69596690560208541E-002)   (4.91193803374159743E-002,6.16786603071388315E-002)   (4.91193803470446541E-002,6.16786603203783382E-002) (-3.77521948276683811E-002,-3.97644686803486358E-002) (-3.77521948335002230E-002,-3.97644686887050486E-002)            (0.14678429044276112,-0.38943175595447993)            (0.14678429046247507,-0.38943175606210828)  (-6.84426430085866150E-002,2.73134162261048849E-002)            (-0.11894721308892336,0.31557751804179823)            (-0.11894721308771945,0.31557751804219331)            (-0.11894721307286450,0.31557751795419237)            (-0.11894721307157707,0.31557751795401978)  (7.53012879620619108E-002,-2.29709391220777361E-002)  (7.53012879436962546E-002,-2.29709391226078953E-002)   (1.45415185683695353E-002,1.27771835240843134E-002)   (1.45415185667575157E-002,1.27771835215872674E-002)       (6.03604985760074833E-002,-0.16014176231010882)       (6.03604985844564540E-002,-0.16014176235628427)       (6.03604985773820574E-002,-0.16014176231028521)       (6.03604985857421478E-002,-0.16014176235584723)  (-7.76108070327951594E-002,1.39116245379298439E-002)  (-7.76108070555498464E-002,1.39116245374287777E-002)  (-1.52209139244428512E-002,4.03824361518070468E-002)  (-1.52209139250242299E-002,4.03824361518860947E-002)  (-1.52209139272661831E-002,4.03824361640848992E-002)  (-1.52209139267234506E-002,4.03824361642753787E-002)  (5.46068985185683281E-002,-4.95255678806367800E-003)  (5.46068985327348294E-002,-4.95255678794594492E-003)  (-1.93574838544719255E-002,7.97554542461057616E-014)        (-1.93574838503138003E-002,0.0000000000000000)
